 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.561550    2.675447   -0.481956
    2          6             0        2.977297    1.362019   -1.114666
    3          8             0        2.001384    0.337785   -0.818356
    4         15             0        2.264174   -0.802322    0.251747
    5         16             0        3.123414   -0.253225    1.929392
    6          8             0        3.106477   -1.847626   -0.603873
    7          6             0        3.969224   -2.852802   -0.038324
    8          6             0        3.196103   -4.003948    0.572289
    9         16             0        0.328640   -1.616531    0.348712
   10          6             0       -0.339192   -0.565670    1.674509
   11         16             0       -0.592262    1.179115    1.223848
   12         15             0       -2.033113    1.007870   -0.303300
   13         16             0       -1.497091    0.623211   -2.151608
   14          8             0       -2.648712    2.459524   -0.079077
   15          6             0       -3.335899    3.190206   -1.113626
   16          6             0       -4.685556    2.584341   -1.445647
   17          8             0       -3.087558   -0.006515    0.324714
   18          6             0       -3.757797   -1.061787   -0.395254
   19          6             0       -3.517556   -2.389605    0.293892
   20          1             0        2.583424    2.596506    0.603076
   21          1             0        3.242147    3.459320   -0.798672
   22          1             0        1.550294    2.929639   -0.790465
   23          1             0        3.960204    1.045409   -0.752870
   24          1             0        2.992923    1.430526   -2.203933
   25          1             0        4.571417   -3.182342   -0.886772
   26          1             0        4.610780   -2.378438    0.711321
   27          1             0        2.654160   -3.667584    1.454596
   28          1             0        2.486559   -4.407513   -0.145243
   29          1             0        3.894770   -4.782992    0.862655
   30          1             0        0.363537   -0.544929    2.507995
   31          1             0       -1.287357   -1.008238    1.969344
   32          1             0       -3.438034    4.195165   -0.701245
   33          1             0       -2.699542    3.214920   -2.003931
   34          1             0       -5.299307    2.508626   -0.551912
   35          1             0       -5.188202    3.214043   -2.173862
   36          1             0       -4.551016    1.591503   -1.873822
   37          1             0       -4.819226   -0.803150   -0.393929
   38          1             0       -3.386570   -1.077995   -1.425912
   39          1             0       -4.075444   -3.160840   -0.227633
   40          1             0       -2.458848   -2.641712    0.272240
   41          1             0       -3.855645   -2.342548    1.325400
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5029                56.0131                59.3374
 Red. masses --    26.4649                23.0822                23.0222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9773                 1.8430                 6.8704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.02     0.07   0.02  -0.00    -0.03  -0.00   0.06
  33   1     0.03  -0.03  -0.01     0.04   0.01  -0.01    -0.01   0.01   0.05
  34   1     0.02  -0.02  -0.02     0.06   0.03   0.03    -0.02  -0.02   0.02
  35   1     0.03  -0.03  -0.02     0.04   0.03   0.03    -0.01  -0.01   0.03
  36   1     0.03  -0.02  -0.01     0.03   0.03   0.02     0.00  -0.00   0.03
  37   1     0.03   0.00  -0.04    -0.04   0.01   0.04     0.04  -0.01  -0.01
  38   1     0.05  -0.01  -0.02    -0.05   0.02   0.02     0.04  -0.02  -0.00
  39   1     0.01  -0.00  -0.03    -0.02   0.02   0.03     0.01  -0.01   0.00
  40   1     0.01  -0.02  -0.01    -0.01   0.04   0.01     0.02  -0.03   0.01
  41   1    -0.00  -0.00  -0.03     0.00   0.03   0.03     0.02  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.1984                70.8193                72.7823
 Red. masses --    23.1056                24.6358                16.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8056                 4.5761                 1.6458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.03  -0.05    -0.13  -0.07   0.03     0.01   0.03   0.33
   2   6     0.25  -0.01  -0.05    -0.11  -0.03  -0.05     0.07   0.14   0.14
   3   8     0.27  -0.03  -0.15    -0.05  -0.11  -0.06     0.09   0.07  -0.10
   4  15     0.18   0.02  -0.11     0.10   0.03   0.06    -0.02   0.11  -0.09
   5  16     0.14   0.05  -0.11     0.32   0.47  -0.19    -0.02   0.20  -0.11
   6   8     0.08  -0.11   0.02     0.06  -0.02   0.08    -0.06   0.00  -0.01
   7   6     0.01  -0.10   0.10    -0.00  -0.06   0.07    -0.20  -0.10   0.04
   8   6    -0.06  -0.06   0.11    -0.07  -0.06  -0.01    -0.35  -0.04  -0.04
   9  16     0.06   0.25  -0.27     0.23  -0.25   0.32    -0.03   0.15  -0.07
  10   6     0.02  -0.02  -0.04    -0.03  -0.10   0.07     0.07   0.08   0.00
  11  16    -0.34   0.02   0.28    -0.07  -0.20  -0.00     0.20   0.10  -0.10
  12  15    -0.21  -0.01   0.17    -0.07  -0.03  -0.03     0.14  -0.14   0.00
  13  16     0.02  -0.00   0.24    -0.08   0.07  -0.05    -0.05  -0.21  -0.04
  14   8    -0.20  -0.02   0.06     0.03   0.00   0.06    -0.04  -0.15  -0.01
  15   6    -0.02  -0.01  -0.04     0.07   0.09   0.08     0.04  -0.06   0.00
  16   6    -0.00   0.03  -0.18     0.05   0.16   0.03    -0.00   0.04  -0.02
  17   8    -0.18  -0.03   0.04    -0.13   0.01  -0.09     0.31  -0.22   0.15
  18   6    -0.09  -0.03  -0.03    -0.13   0.06  -0.15    -0.00   0.01   0.07
  19   6    -0.06  -0.03  -0.05    -0.16   0.02  -0.21    -0.19  -0.09  -0.04
  20   1     0.04  -0.01  -0.01    -0.03  -0.04   0.01    -0.01  -0.04   0.09
  21   1     0.05  -0.00  -0.00    -0.04  -0.01   0.02    -0.00   0.03   0.14
  22   1     0.06  -0.02  -0.03    -0.04  -0.02   0.02     0.00   0.01   0.10
  23   1     0.07  -0.00  -0.00    -0.02   0.00  -0.03     0.02   0.03   0.04
  24   1     0.09   0.00  -0.01    -0.05   0.01  -0.01     0.03   0.09   0.04
  25   1     0.01  -0.05   0.04     0.00  -0.02   0.02    -0.05  -0.04   0.02
  26   1    -0.00  -0.03   0.03    -0.00  -0.03   0.03    -0.06  -0.05   0.03
  27   1    -0.02  -0.00   0.02    -0.02  -0.03  -0.00    -0.10  -0.01  -0.02
  28   1    -0.01  -0.02   0.03    -0.02  -0.00  -0.01    -0.10   0.01  -0.03
  29   1    -0.03  -0.02   0.05    -0.03  -0.03  -0.01    -0.12  -0.03  -0.01
  30   1     0.02  -0.01  -0.02    -0.03  -0.01   0.04     0.03   0.01  -0.00
  31   1     0.02  -0.04  -0.01    -0.01  -0.04  -0.00     0.02   0.03   0.01
  32   1    -0.01   0.00  -0.02     0.03   0.02   0.04     0.03  -0.02   0.01
  33   1     0.02  -0.01   0.01     0.02   0.03   0.03     0.01  -0.02   0.00
  34   1    -0.03   0.01  -0.07     0.01   0.04   0.00    -0.00   0.02  -0.01
  35   1     0.02   0.01  -0.07     0.03   0.06   0.01     0.01   0.02  -0.00
  36   1     0.00   0.01  -0.05     0.01   0.05  -0.00    -0.02   0.01  -0.01
  37   1    -0.03  -0.02  -0.02    -0.03   0.02  -0.04     0.01   0.06   0.04
  38   1    -0.01   0.00  -0.00    -0.03   0.03  -0.04    -0.02   0.01   0.01
  39   1    -0.01  -0.01  -0.02    -0.05   0.02  -0.07    -0.08   0.01  -0.03
  40   1    -0.02  -0.00  -0.01    -0.05   0.00  -0.06    -0.06  -0.06  -0.01
  41   1    -0.02  -0.02  -0.02    -0.05  -0.01  -0.06    -0.06  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.1719                76.1182                72.8522
 Red. masses --    14.1484                14.3368                13.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2456                 4.1579                 3.2545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.03  -0.36     0.31  -0.13   0.26    -0.18   0.02   0.04
   2   6     0.08  -0.14  -0.18     0.07  -0.09   0.03    -0.12   0.04   0.04
   3   8    -0.07   0.09   0.14    -0.06  -0.01  -0.06    -0.10  -0.01  -0.00
   4  15     0.00   0.10   0.15    -0.16   0.02  -0.03    -0.06  -0.07  -0.08
   5  16    -0.14   0.04   0.26    -0.06   0.18  -0.14     0.02  -0.16  -0.10
   6   8     0.07   0.20   0.03    -0.18  -0.06  -0.00    -0.02  -0.02  -0.09
   7   6    -0.02   0.04  -0.10    -0.00   0.05  -0.04     0.12   0.13  -0.02
   8   6    -0.10  -0.00  -0.27     0.17  -0.08  -0.08     0.26   0.15   0.18
   9  16     0.05  -0.02   0.15    -0.15   0.04   0.15    -0.04  -0.10  -0.01
  10   6     0.01   0.00   0.06    -0.04   0.07   0.09     0.03  -0.03  -0.00
  11  16     0.02  -0.02   0.01    -0.07   0.06  -0.01     0.12  -0.03   0.00
  12  15    -0.01  -0.09   0.04    -0.08  -0.03  -0.01    -0.02  -0.01   0.14
  13  16    -0.10   0.04  -0.01    -0.23  -0.10  -0.04    -0.17   0.08   0.08
  14   8    -0.14  -0.12   0.06     0.02   0.00   0.01    -0.16  -0.06   0.08
  15   6     0.06  -0.00   0.00     0.10   0.08   0.01     0.19   0.06  -0.07
  16   6     0.02   0.14  -0.12     0.09   0.15  -0.07     0.22   0.19  -0.42
  17   8     0.15  -0.19   0.08    -0.10   0.01  -0.02     0.15  -0.12   0.18
  18   6    -0.02  -0.03  -0.00     0.13  -0.14   0.00    -0.03   0.05   0.08
  19   6    -0.14  -0.09  -0.09     0.42  -0.11  -0.02    -0.15  -0.03  -0.02
  20   1     0.12   0.05  -0.10     0.12  -0.08   0.07    -0.06   0.00   0.01
  21   1     0.12  -0.03  -0.15     0.11  -0.05   0.09    -0.05   0.01   0.02
  22   1     0.10   0.04  -0.09     0.09   0.02   0.11    -0.05  -0.00   0.00
  23   1     0.02  -0.07  -0.07     0.02  -0.08  -0.03    -0.03   0.02   0.02
  24   1    -0.01  -0.09  -0.06    -0.00   0.02   0.01    -0.02   0.02   0.01
  25   1    -0.01   0.03  -0.04     0.01   0.05  -0.02     0.02   0.02  -0.01
  26   1     0.00  -0.03  -0.01    -0.02   0.03  -0.01     0.04   0.08  -0.03
  27   1    -0.03  -0.02  -0.07     0.04  -0.06  -0.02     0.08   0.06   0.05
  28   1    -0.03   0.03  -0.10     0.06  -0.04  -0.03     0.07   0.00   0.08
  29   1    -0.04  -0.02  -0.10     0.08   0.00  -0.04     0.10   0.07   0.07
  30   1     0.00   0.01   0.02    -0.00   0.03   0.02     0.01  -0.01  -0.00
  31   1     0.00   0.00   0.02    -0.01   0.02   0.04     0.01   0.00   0.01
  32   1     0.04  -0.00   0.00     0.04   0.02   0.02     0.05   0.02  -0.02
  33   1     0.04  -0.02   0.02     0.04   0.03   0.01     0.12   0.01   0.02
  34   1    -0.02   0.06  -0.05     0.02   0.04  -0.03     0.00   0.06  -0.16
  35   1     0.04   0.06  -0.04     0.04   0.06  -0.02     0.13   0.07  -0.15
  36   1    -0.01   0.04  -0.03     0.02   0.05  -0.02     0.07   0.05  -0.12
  37   1     0.00   0.03   0.01     0.02  -0.10   0.01    -0.00   0.05   0.04
  38   1    -0.01   0.00  -0.00     0.03  -0.02  -0.00    -0.02   0.02   0.02
  39   1    -0.06  -0.01  -0.04     0.15  -0.06  -0.00    -0.06   0.01  -0.03
  40   1    -0.04  -0.05  -0.03     0.13   0.02  -0.02    -0.05  -0.03  -0.01
  41   1    -0.04  -0.03  -0.02     0.13  -0.05  -0.00    -0.04  -0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.7013                73.3169                87.0769
 Red. masses --    13.3777                11.4884                13.6205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4998                 0.9135                 5.0231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.13  -0.13     0.38  -0.05   0.11     0.24  -0.06   0.24
   2   6    -0.01   0.07  -0.00     0.09  -0.08  -0.03     0.00  -0.03   0.03
   3   8    -0.05   0.14   0.09    -0.06   0.07   0.01    -0.08   0.05   0.03
   4  15    -0.01   0.08  -0.01    -0.08   0.02  -0.05    -0.01   0.03  -0.02
   5  16     0.19  -0.15  -0.04     0.10  -0.07  -0.12     0.04   0.08  -0.06
   6   8    -0.05   0.08  -0.08    -0.11   0.00  -0.06     0.05   0.12  -0.08
   7   6    -0.19  -0.01   0.02     0.06   0.15  -0.01    -0.06   0.01  -0.08
   8   6    -0.35   0.24   0.30     0.23   0.20   0.29    -0.16   0.07  -0.09
   9  16     0.03  -0.02  -0.07    -0.08   0.01   0.02     0.10  -0.22   0.03
  10   6    -0.02  -0.10   0.00    -0.02  -0.01   0.04    -0.04  -0.10  -0.05
  11  16    -0.09  -0.18   0.05    -0.08  -0.04   0.02     0.06  -0.14  -0.04
  12  15     0.01  -0.10  -0.08     0.06  -0.08  -0.10    -0.06   0.10   0.03
  13  16    -0.08   0.10  -0.15     0.06  -0.00  -0.12     0.05   0.27   0.03
  14   8     0.06  -0.06   0.05     0.06  -0.06  -0.02    -0.06   0.06   0.01
  15   6     0.13   0.06   0.07    -0.06  -0.03   0.07    -0.07  -0.09  -0.08
  16   6     0.08   0.19   0.04    -0.12   0.00   0.24     0.10  -0.36  -0.28
  17   8    -0.04  -0.06  -0.12     0.06  -0.08  -0.08    -0.08   0.11   0.01
  18   6     0.13  -0.20  -0.02    -0.12   0.05  -0.09     0.00  -0.00   0.09
  19   6     0.22  -0.10   0.15    -0.37   0.03  -0.03    -0.08   0.09   0.30
  20   1    -0.00   0.06  -0.03     0.14  -0.04   0.03     0.11  -0.05   0.07
  21   1     0.01   0.03  -0.05     0.13  -0.04   0.02     0.08  -0.03   0.07
  22   1     0.00   0.03  -0.05     0.11   0.04   0.07     0.07   0.03   0.11
  23   1    -0.01   0.02   0.01     0.02  -0.08  -0.05     0.00  -0.05  -0.04
  24   1     0.00  -0.01  -0.00    -0.01  -0.00  -0.01    -0.04   0.03   0.01
  25   1    -0.09  -0.08   0.01    -0.01   0.02  -0.01    -0.02  -0.01  -0.02
  26   1    -0.01  -0.00  -0.03     0.04   0.09  -0.05    -0.00  -0.02  -0.02
  27   1    -0.06   0.14   0.08     0.09   0.09   0.09    -0.04   0.03  -0.03
  28   1    -0.14   0.07   0.12     0.05   0.01   0.13    -0.06   0.04  -0.03
  29   1    -0.13   0.05   0.11     0.09   0.08   0.09    -0.07   0.00  -0.03
  30   1    -0.01  -0.03   0.00    -0.00   0.00   0.01    -0.03  -0.03   0.00
  31   1    -0.00  -0.04  -0.00    -0.00  -0.01   0.02    -0.02  -0.03  -0.03
  32   1     0.06   0.01   0.03     0.01  -0.01   0.02    -0.10  -0.03  -0.03
  33   1     0.04   0.01   0.02    -0.05  -0.01  -0.00     0.01   0.01   0.00
  34   1     0.02   0.06   0.01    -0.00   0.01   0.09    -0.00  -0.14  -0.10
  35   1     0.04   0.07   0.01    -0.05   0.00   0.09     0.02  -0.13  -0.10
  36   1     0.00   0.05   0.01    -0.06  -0.00   0.07     0.10  -0.10  -0.08
  37   1     0.03  -0.09  -0.03    -0.02   0.07  -0.04    -0.00  -0.00  -0.01
  38   1     0.05  -0.08   0.00    -0.02  -0.01  -0.02     0.03  -0.04   0.04
  39   1     0.08  -0.06   0.07    -0.13   0.03  -0.01    -0.02   0.01   0.11
  40   1     0.07  -0.01   0.05    -0.12  -0.03   0.02    -0.03   0.01   0.11
  41   1     0.06   0.01   0.04    -0.12   0.04  -0.01    -0.04   0.07   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.9108               118.6613               126.4188
 Red. masses --    12.6927                19.8807                17.0181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4782                 8.2024                 8.7659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03  -0.10     0.08  -0.09   0.12     0.04   0.18  -0.20
   2   6     0.03  -0.02  -0.03    -0.08  -0.05  -0.08     0.25   0.03   0.26
   3   8    -0.04   0.05   0.03    -0.08  -0.05  -0.03     0.09   0.14   0.09
   4  15    -0.04   0.03  -0.00     0.04  -0.05  -0.07    -0.14   0.04   0.03
   5  16     0.06  -0.07  -0.03    -0.09  -0.08   0.01     0.05   0.15  -0.10
   6   8    -0.06   0.02  -0.03     0.15   0.10  -0.08    -0.26  -0.10   0.01
   7   6    -0.09   0.01   0.03     0.01   0.01  -0.02    -0.08   0.01  -0.04
   8   6    -0.13   0.12   0.18    -0.13   0.18   0.12     0.10  -0.09   0.01
   9  16    -0.02  -0.01   0.02     0.12  -0.20   0.07    -0.06  -0.12  -0.01
  10   6     0.00  -0.01   0.02     0.04   0.05  -0.09    -0.09  -0.03  -0.07
  11  16     0.18   0.01   0.01     0.15   0.08  -0.25     0.25  -0.06  -0.31
  12  15     0.04   0.05   0.14    -0.16   0.07   0.07    -0.12  -0.02   0.04
  13  16    -0.27  -0.08   0.08     0.35  -0.16   0.29     0.21  -0.08   0.16
  14   8     0.12   0.08   0.07    -0.26  -0.00  -0.01    -0.08  -0.03   0.13
  15   6    -0.04  -0.09   0.03    -0.14   0.05  -0.04    -0.05   0.06   0.16
  16   6     0.09  -0.37  -0.01    -0.24   0.24   0.02     0.02   0.01  -0.03
  17   8    -0.02   0.08   0.10    -0.09   0.03   0.06    -0.16   0.02  -0.03
  18   6    -0.06   0.19  -0.06    -0.00   0.01  -0.01    -0.01  -0.05  -0.05
  19   6     0.17   0.02  -0.48     0.15  -0.02  -0.13    -0.06  -0.01   0.04
  20   1     0.03   0.02  -0.03     0.06  -0.06   0.03    -0.09   0.13  -0.05
  21   1     0.04  -0.01  -0.04     0.03  -0.03   0.03     0.04   0.03  -0.05
  22   1     0.03   0.02  -0.03     0.02   0.00   0.08     0.04   0.03  -0.17
  23   1     0.00  -0.02  -0.00    -0.01  -0.04  -0.08     0.03   0.02   0.21
  24   1     0.01  -0.02  -0.01    -0.07   0.02  -0.02     0.20  -0.06   0.07
  25   1    -0.04  -0.03   0.01    -0.02  -0.04  -0.00    -0.03   0.02  -0.02
  26   1    -0.01   0.01  -0.01     0.03  -0.00  -0.02    -0.03   0.02  -0.02
  27   1    -0.02   0.07   0.05    -0.01   0.10   0.03     0.03  -0.05   0.01
  28   1    -0.05   0.03   0.07    -0.06   0.06   0.05     0.03  -0.05   0.02
  29   1    -0.04   0.03   0.06    -0.07   0.03   0.05     0.06  -0.00  -0.01
  30   1    -0.00  -0.01   0.01     0.00   0.02  -0.02    -0.05  -0.02  -0.00
  31   1    -0.01   0.01  -0.00     0.01   0.03  -0.03    -0.05   0.02  -0.04
  32   1    -0.07  -0.03   0.00     0.01   0.02  -0.02    -0.04  -0.00   0.08
  33   1    -0.01   0.01   0.01    -0.04  -0.03  -0.02     0.01   0.06   0.06
  34   1     0.02  -0.14  -0.01    -0.06   0.10   0.01    -0.02  -0.03  -0.03
  35   1    -0.00  -0.13  -0.01    -0.05   0.08   0.00     0.02   0.01  -0.01
  36   1     0.09  -0.10  -0.01    -0.11   0.06   0.02     0.04   0.02  -0.03
  37   1    -0.02   0.03   0.05    -0.01  -0.02   0.02    -0.01  -0.02  -0.05
  38   1    -0.07   0.14  -0.04    -0.01   0.04  -0.01     0.03  -0.03  -0.00
  39   1     0.06   0.03  -0.19     0.06  -0.01  -0.05    -0.01  -0.01   0.01
  40   1     0.06   0.04  -0.19     0.05   0.02  -0.06    -0.02  -0.00   0.04
  41   1     0.08  -0.09  -0.12     0.06  -0.04  -0.03    -0.04   0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.0056               135.8024               148.6789
 Red. masses --    16.4094                16.7696                15.3051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8489                 6.9385                 8.4503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03   0.02    -0.04   0.03  -0.02    -0.05  -0.11   0.03
   2   6     0.00   0.05  -0.09     0.25   0.01   0.23    -0.10  -0.12   0.02
   3   8     0.08  -0.04  -0.17     0.18  -0.01  -0.09    -0.06  -0.11   0.18
   4  15     0.07   0.01  -0.15     0.05  -0.07  -0.13     0.08  -0.14   0.23
   5  16    -0.26  -0.17   0.07    -0.33   0.09  -0.00     0.03   0.32   0.14
   6   8     0.09   0.02  -0.09     0.00  -0.02  -0.17     0.02   0.00  -0.00
   7   6     0.02  -0.01  -0.04    -0.00  -0.10  -0.30     0.03  -0.21  -0.41
   8   6    -0.05   0.07   0.02     0.01   0.09   0.07     0.05   0.05   0.11
   9  16     0.07   0.11   0.27     0.13  -0.16   0.31    -0.08   0.15  -0.25
  10   6     0.20   0.20   0.14     0.08  -0.01   0.13    -0.04   0.03  -0.11
  11  16     0.01   0.18  -0.12    -0.12  -0.05   0.15    -0.05   0.10   0.00
  12  15    -0.08  -0.11  -0.00     0.03   0.02  -0.01     0.02   0.02  -0.03
  13  16     0.00  -0.07   0.02    -0.08   0.14  -0.07     0.01  -0.13  -0.00
  14   8     0.10  -0.04   0.17    -0.00   0.02  -0.11     0.00   0.00   0.05
  15   6     0.05   0.08   0.27     0.01  -0.09  -0.19    -0.04   0.09   0.14
  16   6     0.21  -0.11  -0.03    -0.09   0.02   0.04     0.07  -0.03  -0.05
