 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.435061   -0.095307   -2.195785
    2          6             0        4.569819   -0.410680   -0.719542
    3          8             0        3.296600   -0.677145   -0.107125
    4         15             0        2.264523    0.482632    0.265344
    5         16             0        3.072120    2.191872    0.771547
    6          8             0        1.362632   -0.220304    1.362683
    7          6             0        1.668619   -0.135328    2.769911
    8          6             0        2.866702   -0.981230    3.147989
    9         16             0        0.880162    0.586083   -1.328807
   10          6             0        0.397862   -1.154672   -1.532868
   11         16             0       -0.730740   -1.800147   -0.259691
   12         15             0       -2.202456   -0.293401   -0.338448
   13         16             0       -2.690097    0.396437   -2.111002
   14          8             0       -1.633408    0.751746    0.708204
   15          6             0       -1.853971    2.169920    0.598689
   16          6             0       -3.233940    2.557074    1.086775
   17          8             0       -3.400618   -0.925250    0.491734
   18          6             0       -4.323542   -1.880140   -0.075968
   19          6             0       -5.552761   -1.928295    0.810597
   20          1             0        3.890797    0.838797   -2.330703
   21          1             0        5.424473    0.008338   -2.630292
   22          1             0        3.901871   -0.890894   -2.709529
   23          1             0        5.043270    0.423773   -0.191708
   24          1             0        5.140927   -1.325593   -0.554334
   25          1             0        1.843868    0.915972    3.022015
   26          1             0        0.756305   -0.486282    3.254533
   27          1             0        2.977874   -0.975035    4.228209
   28          1             0        2.729820   -2.003294    2.805044
   29          1             0        3.770685   -0.573053    2.698662
   30          1             0        1.278609   -1.791195   -1.507162
   31          1             0       -0.095047   -1.192715   -2.503429
   32          1             0       -1.066137    2.611663    1.212278
   33          1             0       -1.710794    2.467892   -0.445958
   34          1             0       -3.326892    3.638692    1.071009
   35          1             0       -3.991087    2.125128    0.433992
   36          1             0       -3.390503    2.194301    2.099008
   37          1             0       -4.574503   -1.561100   -1.093049
   38          1             0       -3.826956   -2.853237   -0.117925
   39          1             0       -6.247012   -2.663417    0.416160
   40          1             0       -5.270752   -2.207136    1.821750
   41          1             0       -6.038233   -0.956852    0.836069
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6588                51.3206                56.0946
 Red. masses --    26.1706                19.5568                21.3742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2799                 0.7370                 3.7928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.01  -0.04    -0.05   0.03  -0.01     0.03   0.03  -0.08
  33   1    -0.05  -0.00  -0.03    -0.05   0.02  -0.01    -0.00   0.02  -0.06
  34   1    -0.04   0.00  -0.03    -0.05   0.01   0.00     0.02   0.02  -0.04
  35   1    -0.04  -0.00  -0.02    -0.05   0.01   0.00     0.02   0.02  -0.02
  36   1    -0.03   0.01  -0.02    -0.04   0.01  -0.00     0.05   0.02  -0.03
  37   1    -0.01  -0.03   0.00    -0.03   0.00  -0.03    -0.01  -0.01   0.06
  38   1    -0.02  -0.03   0.01     0.01   0.03  -0.03     0.00   0.01   0.06
  39   1    -0.01  -0.02   0.01    -0.00  -0.04  -0.02     0.01   0.03   0.10
  40   1    -0.01  -0.01   0.01    -0.01  -0.03  -0.03     0.04   0.04   0.08
  41   1    -0.01  -0.02  -0.00    -0.04  -0.04  -0.01     0.02   0.03   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.8954                66.0427                65.2400
 Red. masses --    23.0891                19.7804                16.7939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0906                 1.3113                 0.7236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.01  -0.13     0.12   0.06   0.06     0.22   0.11   0.09
   2   6    -0.16  -0.00  -0.13     0.07  -0.03   0.05     0.17   0.09   0.09
   3   8    -0.17   0.05  -0.09     0.05  -0.06  -0.02     0.17   0.10   0.04
   4  15    -0.16   0.10   0.00     0.03  -0.08  -0.14     0.14   0.09  -0.05
   5  16    -0.06  -0.01   0.20     0.01  -0.14   0.07    -0.00   0.19  -0.14
   6   8    -0.12   0.04  -0.03    -0.09  -0.07  -0.21     0.09   0.05  -0.06
   7   6    -0.07  -0.09  -0.03    -0.23  -0.08  -0.15     0.06  -0.07  -0.04
   8   6    -0.10  -0.19  -0.12    -0.26  -0.08  -0.04    -0.04  -0.23  -0.06
   9  16    -0.17   0.20   0.02     0.25  -0.04  -0.34     0.12  -0.04  -0.04
  10   6     0.02   0.09   0.02    -0.01   0.00  -0.04     0.01  -0.02   0.02
  11  16     0.30   0.01   0.20     0.17   0.26   0.22     0.03  -0.02   0.06
  12  15     0.19  -0.10   0.08     0.04   0.12   0.13    -0.10  -0.14   0.07
  13  16     0.33  -0.38  -0.07    -0.07  -0.04   0.10    -0.32  -0.22   0.10
  14   8     0.07   0.01   0.01    -0.01   0.18   0.02    -0.06  -0.08   0.03
  15   6     0.06   0.00  -0.05    -0.21   0.13   0.02     0.02  -0.06   0.01
  16   6     0.06   0.03  -0.05    -0.26  -0.06   0.00     0.06   0.03   0.05
  17   8     0.10  -0.02   0.04     0.07   0.03   0.12    -0.03  -0.15   0.07
  18   6    -0.02   0.10   0.00     0.12  -0.02   0.08    -0.19   0.09  -0.05
  19   6    -0.05   0.24  -0.03     0.09  -0.08   0.02    -0.28   0.32  -0.17
  20   1    -0.05  -0.00  -0.04     0.04   0.02   0.03     0.06   0.03   0.02
  21   1    -0.06  -0.01  -0.04     0.04   0.02   0.03     0.07   0.03   0.03
  22   1    -0.07  -0.00  -0.03     0.04   0.03   0.00     0.06   0.03   0.02
  23   1    -0.03  -0.00  -0.04     0.01  -0.02   0.03     0.04   0.02   0.03
  24   1    -0.05  -0.01  -0.04     0.02  -0.01   0.01     0.05   0.02   0.03
  25   1    -0.00  -0.03   0.01    -0.07  -0.02  -0.04     0.05  -0.03   0.01
  26   1    -0.02  -0.02  -0.01    -0.08  -0.02  -0.07     0.00   0.00  -0.02
  27   1    -0.02  -0.08  -0.04    -0.10  -0.02  -0.01    -0.02  -0.09  -0.02
  28   1    -0.05  -0.04  -0.05    -0.07  -0.02  -0.01    -0.04  -0.06  -0.04
  29   1    -0.03  -0.06  -0.04    -0.06  -0.02   0.01     0.01  -0.09  -0.00
  30   1     0.02   0.04  -0.02    -0.02  -0.02  -0.03    -0.00  -0.01  -0.00
  31   1    -0.02   0.02   0.02    -0.04  -0.01   0.01    -0.00  -0.00   0.01
  32   1     0.02   0.01  -0.02    -0.08   0.07   0.01     0.02  -0.03  -0.00
  33   1     0.01  -0.01  -0.02    -0.07   0.04   0.01     0.00  -0.02   0.00
  34   1     0.02   0.01  -0.02    -0.11  -0.02   0.01     0.04   0.01   0.02
  35   1     0.01   0.01  -0.01    -0.06  -0.04  -0.00     0.00   0.02   0.02
  36   1     0.02   0.02  -0.01    -0.07  -0.03  -0.00     0.02   0.01   0.01
  37   1     0.01   0.04  -0.00     0.04  -0.01   0.02    -0.01   0.05  -0.02
  38   1    -0.04   0.01   0.00     0.05   0.00   0.03    -0.11  -0.00  -0.01
  39   1    -0.03   0.09  -0.01     0.04  -0.03  -0.01    -0.11   0.13  -0.07
  40   1    -0.03   0.06  -0.01     0.01  -0.02   0.01    -0.12   0.08  -0.04
  41   1     0.01   0.08  -0.02     0.01  -0.03   0.00    -0.03   0.12  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.4822                63.8150                74.6606
 Red. masses --    14.9360                12.2127                14.9388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3285                 5.3311                 4.8608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.02  -0.09    -0.09   0.21  -0.10     0.24   0.48   0.24
   2   6     0.03   0.06  -0.08     0.00   0.05  -0.14    -0.01   0.01   0.16
   3   8    -0.00   0.01  -0.18     0.05  -0.05  -0.10    -0.16  -0.08  -0.15
   4  15    -0.01  -0.07  -0.06     0.06  -0.12  -0.03    -0.11  -0.05  -0.08
   5  16    -0.07  -0.11   0.15     0.09  -0.18   0.11     0.23  -0.21  -0.08
   6   8     0.05  -0.16  -0.06     0.07  -0.13  -0.03    -0.10   0.04  -0.02
   7   6    -0.03  -0.00  -0.05    -0.11   0.17  -0.01    -0.06   0.04  -0.03
   8   6     0.03   0.14   0.06    -0.02   0.41   0.24    -0.03   0.06  -0.05
   9  16    -0.12   0.04   0.03     0.05  -0.06  -0.03    -0.23   0.01   0.01
  10   6    -0.04   0.02   0.01     0.01  -0.03  -0.05    -0.07  -0.01   0.01
  11  16     0.02  -0.02   0.06     0.04  -0.10  -0.08    -0.09  -0.08   0.02
  12  15    -0.02  -0.02   0.21     0.06  -0.08   0.01    -0.01  -0.01  -0.02
  13  16    -0.05   0.12   0.29     0.09   0.01   0.04     0.04  -0.19  -0.10
  14   8    -0.13  -0.02   0.21     0.07  -0.09   0.03     0.05   0.00  -0.05
  15   6     0.15   0.01  -0.08    -0.08  -0.09   0.10     0.13   0.02  -0.03
  16   6     0.12   0.29  -0.41    -0.13  -0.23   0.07     0.19   0.10   0.09
  17   8     0.01  -0.14   0.09     0.03  -0.04   0.00    -0.04   0.09   0.02
  18   6     0.08  -0.11  -0.06    -0.13   0.13  -0.02     0.01   0.02   0.05
  19   6    -0.05  -0.09  -0.24    -0.15   0.32  -0.04     0.05  -0.06   0.09
  20   1     0.03   0.00  -0.04    -0.03   0.06   0.01     0.09   0.16   0.13
  21   1     0.04   0.01  -0.01    -0.03   0.08  -0.04     0.09   0.16   0.12
  22   1     0.05  -0.00  -0.03    -0.03   0.07  -0.04     0.08   0.19  -0.03
  23   1    -0.01   0.02  -0.02     0.00   0.00  -0.02    -0.01  -0.05   0.14
  24   1     0.02   0.02  -0.01     0.01   0.02  -0.07    -0.03  -0.02  -0.01
  25   1    -0.04   0.01  -0.03    -0.08   0.07  -0.05    -0.02   0.01  -0.01
  26   1    -0.01  -0.01  -0.02    -0.03   0.03  -0.01    -0.01   0.01  -0.00
  27   1     0.00   0.07   0.02    -0.03   0.17   0.07    -0.01   0.01  -0.01
  28   1     0.04   0.03   0.04     0.04   0.10   0.11    -0.00   0.02  -0.02
  29   1     0.00   0.05   0.01    -0.02   0.13   0.06    -0.01   0.02  -0.02
  30   1    -0.01   0.01  -0.01     0.00  -0.01  -0.02    -0.01   0.01   0.00
  31   1    -0.02   0.00   0.01     0.00  -0.00  -0.01    -0.02  -0.01   0.00
  32   1     0.03  -0.01   0.00    -0.04  -0.01   0.04     0.06  -0.01  -0.03
  33   1     0.11  -0.05  -0.03    -0.02  -0.01   0.03     0.02   0.00  -0.01
  34   1     0.08   0.09  -0.17    -0.06  -0.07   0.03     0.07   0.03   0.03
  35   1     0.05   0.09  -0.14    -0.02  -0.08   0.01     0.03   0.04   0.04
  36   1    -0.04   0.13  -0.11    -0.04  -0.08   0.02     0.07   0.03   0.03
  37   1     0.06  -0.03  -0.03    -0.02   0.05  -0.01    -0.01   0.00   0.02
  38   1     0.02  -0.03   0.00    -0.08   0.01  -0.00     0.02   0.01   0.01
  39   1    -0.00  -0.03  -0.10    -0.07   0.11  -0.01     0.02  -0.02   0.03
  40   1    -0.06  -0.02  -0.06    -0.06   0.09  -0.01     0.03  -0.02   0.02
  41   1    -0.01  -0.03  -0.09    -0.01   0.11  -0.03     0.00  -0.03   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.2584                76.7462                90.8241
 Red. masses --    11.7315                12.9927                14.9861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4801                 0.2768                 1.2554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.06  -0.14     0.24  -0.30   0.02     0.33  -0.20  -0.08
   2   6    -0.01   0.05  -0.17     0.04  -0.07   0.08     0.14   0.10   0.00
   3   8     0.13   0.04   0.08    -0.05  -0.02  -0.08     0.07   0.14  -0.18
   4  15     0.12   0.04   0.00    -0.07  -0.03  -0.06     0.07   0.13  -0.11
   5  16     0.09   0.04   0.07    -0.19  -0.04   0.15     0.08   0.06   0.14
   6   8     0.02   0.03  -0.06    -0.03  -0.08  -0.06     0.06  -0.02  -0.14
   7   6    -0.19   0.09  -0.02     0.01   0.02  -0.06    -0.12   0.01  -0.10
   8   6    -0.33  -0.00   0.19     0.22   0.31  -0.09    -0.24  -0.08   0.07
   9  16     0.18  -0.08  -0.08    -0.00   0.11  -0.10    -0.14   0.12   0.05
  10   6     0.03  -0.04   0.05    -0.05   0.07  -0.04    -0.01   0.04   0.05
  11  16    -0.02   0.02   0.07     0.10   0.14   0.08    -0.10  -0.10  -0.07
  12  15    -0.08  -0.04  -0.04    -0.06  -0.01  -0.02    -0.08  -0.08  -0.03
  13  16    -0.04  -0.06  -0.06     0.03  -0.16  -0.10     0.28   0.09  -0.06
  14   8    -0.10  -0.04   0.00    -0.12   0.01   0.02    -0.07  -0.13   0.06
  15   6     0.15  -0.01  -0.00    -0.03   0.02   0.08     0.01  -0.10   0.06
  16   6     0.32   0.24   0.27     0.12   0.11   0.41    -0.03  -0.06  -0.07
  17   8    -0.07  -0.05  -0.06    -0.05  -0.05  -0.06    -0.12   0.03  -0.06
  18   6    -0.02  -0.09  -0.06    -0.04  -0.04  -0.07    -0.17  -0.00   0.11
  19   6     0.01  -0.18  -0.02    -0.06  -0.01  -0.10    -0.01  -0.02   0.34
  20   1    -0.08   0.02  -0.01     0.07  -0.10  -0.06     0.08  -0.08  -0.10
  21   1    -0.10   0.02  -0.09     0.08  -0.10   0.04     0.11  -0.06   0.01
  22   1    -0.10   0.02  -0.02     0.09  -0.11   0.02     0.13  -0.10   0.00
  23   1     0.02   0.02  -0.07    -0.01   0.00   0.01     0.00   0.06  -0.02
  24   1     0.01   0.02  -0.08     0.01  -0.01   0.08     0.05   0.05   0.07
  25   1    -0.04   0.03  -0.02    -0.06   0.02  -0.03    -0.02   0.00  -0.03
  26   1    -0.08   0.06  -0.04     0.03  -0.05  -0.01    -0.06   0.03  -0.05
  27   1    -0.13   0.02   0.06     0.07   0.10  -0.03    -0.10  -0.00   0.02
  28   1    -0.11  -0.00   0.07     0.13   0.08  -0.02    -0.09  -0.03   0.04
  29   1    -0.07  -0.04   0.07     0.03   0.15  -0.04    -0.05  -0.06   0.04
  30   1    -0.00  -0.02   0.02    -0.02   0.02  -0.03     0.01   0.03   0.03
  31   1     0.01  -0.02   0.01    -0.04   0.02  -0.00     0.01   0.00   0.01
  32   1     0.10  -0.03  -0.05     0.04  -0.01  -0.03    -0.01  -0.04   0.04
  33   1    -0.00  -0.02  -0.01    -0.07   0.01   0.01     0.03  -0.03   0.02
  34   1     0.14   0.07   0.07     0.06   0.03   0.13     0.00  -0.02  -0.03
  35   1     0.03   0.10   0.12    -0.02   0.05   0.17     0.01  -0.01  -0.04
  36   1     0.13   0.08   0.09     0.10   0.03   0.13    -0.04  -0.01  -0.02
  37   1    -0.02  -0.02  -0.01    -0.00  -0.01  -0.02    -0.10  -0.00   0.04
  38   1     0.01  -0.02  -0.03    -0.01  -0.01  -0.01    -0.04   0.00   0.01
  39   1     0.01  -0.06  -0.01    -0.02  -0.00  -0.03    -0.02  -0.01   0.14
  40   1     0.02  -0.06  -0.01    -0.02   0.00  -0.03     0.05  -0.00   0.08
  41   1    -0.01  -0.06   0.01    -0.01  -0.00  -0.03    -0.01  -0.01   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.8000               116.3300               101.9823
 Red. masses --    16.2081                19.7962                10.3653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1869                 4.2432                 1.3460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.11   0.10     0.03  -0.12  -0.08    -0.01  -0.04   0.01
   2   6    -0.03  -0.03   0.06    -0.02   0.06  -0.03     0.01  -0.05   0.00
   3   8     0.02  -0.00   0.19    -0.05   0.13  -0.07     0.02  -0.03   0.04
   4  15     0.02   0.07   0.00    -0.02   0.21  -0.04     0.03  -0.03   0.01
   5  16     0.10  -0.02   0.24     0.25  -0.01   0.35    -0.07   0.03  -0.07
   6   8    -0.16   0.15  -0.08    -0.09   0.16  -0.09     0.02  -0.04  -0.00
   7   6    -0.01  -0.05  -0.09    -0.06   0.03  -0.08    -0.03  -0.01   0.01
   8   6     0.19   0.12  -0.34     0.01   0.08  -0.19     0.02   0.08   0.05
   9  16     0.26  -0.11  -0.23    -0.10  -0.15  -0.05     0.07   0.11   0.01
  10   6     0.03  -0.06  -0.01     0.10  -0.17   0.23    -0.10   0.10  -0.04
  11  16     0.02  -0.00   0.01    -0.20  -0.15   0.16     0.06   0.08   0.10
  12  15    -0.10  -0.10  -0.01     0.03   0.04  -0.01    -0.00   0.01   0.07
  13  16     0.16   0.14   0.02    -0.26   0.03   0.06    -0.14  -0.20   0.04
  14   8    -0.18  -0.12   0.10     0.26  -0.00  -0.12     0.19  -0.05   0.01
  15   6     0.01  -0.08   0.00     0.08  -0.02  -0.00     0.16  -0.04   0.10
  16   6     0.01   0.10  -0.16     0.04  -0.20   0.03     0.05  -0.12  -0.14
  17   8    -0.09  -0.11  -0.07    -0.02   0.14   0.04    -0.09   0.10   0.01
  18   6    -0.21  -0.02   0.02     0.10   0.07  -0.06    -0.20   0.36  -0.28
  19   6    -0.07   0.01   0.22     0.00  -0.04  -0.20     0.07  -0.25   0.05
  20   1    -0.03   0.05   0.07     0.00  -0.04  -0.06     0.00  -0.01   0.01
  21   1    -0.06   0.03   0.00     0.01  -0.04  -0.01    -0.01  -0.02  -0.00
  22   1    -0.08   0.06   0.02     0.02  -0.06  -0.00    -0.01  -0.01   0.00
  23   1     0.02  -0.03   0.02    -0.02   0.04  -0.03     0.01  -0.02  -0.00
  24   1    -0.02  -0.02  -0.02    -0.00   0.03   0.03    -0.00  -0.02  -0.00
  25   1    -0.05  -0.02   0.02    -0.04   0.00   0.00    -0.03   0.00   0.00
  26   1     0.03  -0.08  -0.02    -0.01  -0.02  -0.03    -0.01  -0.02  -0.01
  27   1     0.08  -0.01  -0.10     0.01  -0.00  -0.06    -0.01   0.02   0.01
  28   1     0.10   0.04  -0.14     0.02   0.03  -0.08     0.03   0.02   0.01
  29   1     0.02   0.11  -0.10    -0.01   0.05  -0.05    -0.00   0.04   0.02
  30   1    -0.00  -0.03   0.00     0.04  -0.03   0.15    -0.04   0.02  -0.06
  31   1     0.01  -0.02  -0.00     0.09  -0.11   0.04    -0.07   0.06   0.01
  32   1    -0.00  -0.04   0.02     0.01   0.00   0.01     0.01  -0.03   0.09
  33   1     0.04  -0.04   0.00     0.01   0.02   0.00     0.10   0.02   0.05
  34   1     0.04   0.03  -0.06    -0.02  -0.06   0.03     0.01  -0.03  -0.02
  35   1     0.01   0.04  -0.06     0.03  -0.07  -0.00     0.06  -0.02  -0.10
  36   1    -0.04   0.05  -0.04     0.02  -0.08   0.00    -0.04  -0.06  -0.06
  37   1    -0.10   0.01   0.02     0.05   0.02  -0.02    -0.15   0.27  -0.01
  38   1    -0.08  -0.01  -0.03     0.05   0.03  -0.01    -0.05   0.12  -0.29
  39   1    -0.05   0.01   0.09     0.03  -0.02  -0.09     0.01  -0.03  -0.05
  40   1     0.03  -0.01   0.05    -0.03  -0.01  -0.05     0.11  -0.23  -0.05
  41   1    -0.01   0.01   0.10    -0.02  -0.02  -0.07    -0.01  -0.09   0.21
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.1730               130.9379               144.4070
 Red. masses --    18.4209                14.3594                16.2156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3896                 4.8796                 4.7165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.05   0.02    -0.04  -0.02   0.01     0.01   0.06   0.01
   2   6     0.06   0.04   0.03     0.03   0.08   0.03    -0.02  -0.21  -0.04
   3   8     0.14   0.02   0.17     0.07   0.01   0.07    -0.05  -0.06  -0.04
   4  15     0.11   0.02   0.02     0.05  -0.03   0.08     0.03  -0.01  -0.02
   5  16     0.08   0.06  -0.05     0.11   0.06  -0.34    -0.16   0.08  -0.05
   6   8    -0.03   0.02  -0.08    -0.07  -0.14  -0.11     0.05  -0.06  -0.03
   7   6    -0.11  -0.10  -0.05    -0.36  -0.39  -0.02    -0.02  -0.04  -0.02
   8   6     0.01   0.07  -0.08     0.01   0.13  -0.05     0.00   0.02   0.04
   9  16     0.09   0.09   0.03    -0.11   0.09   0.27     0.07   0.16  -0.00
  10   6    -0.22   0.13  -0.13     0.12   0.02   0.14    -0.00   0.09   0.12
  11  16    -0.27  -0.06  -0.27     0.06  -0.03   0.08     0.11   0.23   0.32
  12  15    -0.10   0.07   0.18     0.06  -0.03  -0.06    -0.12  -0.03  -0.18
  13  16     0.21  -0.33  -0.05    -0.05   0.12   0.03    -0.11   0.15  -0.13
  14   8     0.10   0.00   0.08    -0.01   0.02  -0.05     0.13  -0.17  -0.10
  15   6     0.09   0.01   0.13    -0.03   0.01  -0.11     0.22  -0.13   0.18
  16   6     0.01  -0.04  -0.04     0.02   0.02   0.03     0.11  -0.19  -0.11
