 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.645334   -1.534715   -0.271466
    2          6             0        4.819240   -1.800811   -1.519703
    3          8             0        3.451838   -2.107424   -1.182348
    4          6             0        2.616435   -1.119618   -0.934128
    5          8             0        2.892213    0.059918   -1.002340
    6          6             0        1.257810   -1.650737   -0.533311
    7          6             0        0.219685   -0.540026   -0.551647
    8          1             0       -0.011730   -0.196662   -1.564374
    9          6             0        0.626340    0.669912    0.269833
   10          8             0        0.424389    1.806658   -0.097555
   11          8             0        1.110756    0.326010    1.444576
   12          6             0        1.529749    1.365239    2.352095
   13          6             0        3.013335    1.649086    2.186199
   14         16             0       -1.319899   -1.181546    0.198551
   15         15             0       -2.573166    0.496150   -0.143764
   16         16             0       -2.521763    1.268541   -1.936704
   17          8             0       -3.990831   -0.069315    0.325865
   18          6             0       -4.724773   -1.023770   -0.453863
   19          8             0       -2.276384    1.542120    1.005666
   20          6             0       -2.370787    1.193045    2.402520
   21          1             0        5.270117   -0.652407    0.242341
   22          1             0        5.595940   -2.387092    0.400319
   23          1             0        6.677959   -1.361591   -0.555798
   24          1             0        5.169316   -2.688704   -2.046337
   25          1             0        4.830063   -0.933066   -2.185146
   26          1             0        1.345150   -2.056372    0.477640
   27          1             0        0.968737   -2.462131   -1.200408
   28          1             0        0.936871    2.262586    2.152646
   29          1             0        1.309256    0.969896    3.344595
   30          1             0        3.591087    0.750785    2.386174
   31          1             0        3.215583    1.976629    1.168070
   32          1             0        3.311675    2.429709    2.878138
   33          1             0       -5.718589   -1.054395   -0.013675
   34          1             0       -4.246587   -2.000601   -0.391497
   35          1             0       -4.776717   -0.698036   -1.493325
   36          1             0       -1.926214    2.029850    2.935322
   37          1             0       -1.820520    0.271430    2.596857
   38          1             0       -3.415899    1.068430    2.677188
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2741                54.9736                58.1264
 Red. masses --    21.2820                16.1732                20.9941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8027                 3.9489                 0.2901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.02   0.01  -0.03     0.06   0.01   0.02    -0.03   0.04  -0.04
  32   1    -0.03   0.02  -0.03     0.06  -0.02   0.02    -0.03   0.05  -0.04
  33   1     0.01  -0.01   0.04     0.00  -0.03  -0.02     0.02   0.00  -0.04
  34   1     0.01  -0.01   0.02     0.01  -0.02  -0.02     0.03   0.02  -0.02
  35   1    -0.00   0.00   0.03     0.01  -0.02  -0.01     0.03   0.00  -0.04
  36   1     0.03  -0.05   0.04    -0.01   0.00  -0.01    -0.04  -0.04   0.05
  37   1     0.03  -0.05   0.01    -0.01   0.01  -0.02    -0.03  -0.03   0.03
  38   1     0.03  -0.05   0.02    -0.01  -0.00   0.01    -0.03  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.5760                75.3097                70.7187
 Red. masses --    14.2045                15.3105                13.8689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9860                11.5885                 2.0994
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.25  -0.17    -0.03  -0.15   0.03    -0.15  -0.07   0.32
   2   6    -0.05  -0.21  -0.14     0.00  -0.14   0.00     0.03   0.12   0.16
   3   8    -0.07  -0.13  -0.12    -0.03  -0.05  -0.02    -0.03   0.12  -0.10
   4   6     0.06  -0.05   0.07    -0.00   0.03  -0.21    -0.04   0.07  -0.04
   5   8     0.21  -0.08   0.21     0.03   0.01  -0.53    -0.04   0.09   0.18
   6   6     0.03   0.04   0.10     0.01   0.12  -0.08    -0.07   0.01  -0.22
   7   6     0.06   0.06   0.05     0.01   0.13  -0.01    -0.07   0.01  -0.11
   8   1     0.02   0.01   0.01    -0.02   0.04   0.00    -0.06  -0.00  -0.03
   9   6     0.02   0.09   0.03     0.05   0.12  -0.02     0.06   0.02  -0.19
  10   8    -0.08   0.08   0.01     0.37   0.16  -0.12     0.14   0.03  -0.25
  11   8     0.09   0.17   0.02    -0.23   0.11   0.09     0.08   0.01  -0.23
  12   6     0.05   0.19  -0.03    -0.21   0.06   0.12     0.14  -0.03  -0.20
  13   6     0.04   0.23  -0.07    -0.19   0.00   0.22     0.18  -0.21  -0.11
  14  16     0.08   0.12   0.09     0.15   0.05   0.14     0.07   0.08   0.25
  15  15    -0.08  -0.01   0.01     0.01  -0.08   0.08    -0.05  -0.05   0.13
  16  16     0.05   0.23   0.12     0.10  -0.13   0.07     0.05  -0.08   0.12
  17   8    -0.04  -0.19  -0.16     0.01  -0.08   0.03    -0.05  -0.09  -0.00
  18   6     0.10  -0.20  -0.21    -0.00  -0.01  -0.04    -0.01   0.02  -0.14
  19   8    -0.27  -0.05   0.09    -0.01  -0.03   0.04    -0.13  -0.01   0.10
  20   6    -0.21  -0.12   0.06    -0.08  -0.01   0.04    -0.13  -0.01   0.08
  21   1     0.02  -0.07  -0.05    -0.01  -0.04   0.00    -0.06  -0.03   0.11
  22   1    -0.00  -0.07  -0.05    -0.03  -0.04   0.01    -0.08  -0.04   0.06
  23   1     0.00  -0.09  -0.06    -0.00  -0.06   0.02    -0.03  -0.02   0.14
  24   1    -0.04  -0.07  -0.04    -0.01  -0.05   0.01     0.03   0.05   0.03
  25   1    -0.00  -0.06  -0.04     0.02  -0.05  -0.01     0.04   0.06   0.08
  26   1     0.01   0.03   0.03     0.02   0.04  -0.02    -0.04  -0.03  -0.08
  27   1     0.00   0.00   0.04    -0.02   0.03  -0.01    -0.01   0.03  -0.10
  28   1     0.00   0.05  -0.01    -0.05   0.03   0.03     0.07   0.01  -0.07
  29   1     0.03   0.06  -0.00    -0.08   0.01   0.03     0.01   0.00  -0.06
  30   1     0.02   0.07  -0.02    -0.07  -0.01   0.06     0.02  -0.08  -0.01
  31   1     0.00   0.06  -0.03    -0.03   0.01   0.07     0.08  -0.07  -0.03
  32   1     0.01   0.07  -0.03    -0.06  -0.01   0.08     0.06  -0.06  -0.03
  33   1     0.02  -0.08  -0.08    -0.00   0.00  -0.02    -0.01   0.00  -0.06
  34   1     0.05  -0.05  -0.06    -0.01  -0.01  -0.02    -0.01  -0.00  -0.05
  35   1     0.04  -0.05  -0.06     0.01   0.01  -0.01     0.02   0.03  -0.03
  36   1    -0.07  -0.04   0.03    -0.03  -0.00   0.01    -0.04  -0.01   0.03
  37   1    -0.05  -0.03   0.00    -0.03  -0.00   0.02    -0.04  -0.01   0.02
  38   1    -0.06  -0.05   0.02    -0.03   0.00  -0.00    -0.04  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.4046                79.1750                85.1622
 Red. masses --    14.1828                12.6649                12.4425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5818                 0.2806                 4.4542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.36   0.10    -0.14   0.11   0.08     0.06   0.25  -0.12
   2   6     0.06  -0.03  -0.01     0.05  -0.01  -0.01     0.05  -0.00  -0.05
   3   8     0.02   0.06  -0.16     0.02  -0.10  -0.22     0.09  -0.11   0.02
   4   6     0.07   0.08  -0.06     0.01  -0.11  -0.09     0.05  -0.12   0.02
   5   8     0.12   0.08   0.02     0.03  -0.12   0.08     0.03  -0.14   0.02
   6   6     0.07   0.06  -0.07    -0.01  -0.12  -0.18     0.05  -0.12   0.02
   7   6     0.01   0.01  -0.06     0.05  -0.07  -0.11     0.08  -0.09   0.01
   8   1    -0.01  -0.00  -0.02    -0.00  -0.01  -0.03     0.02  -0.03   0.00
   9   6    -0.14   0.03  -0.03     0.07  -0.11  -0.08     0.12  -0.07  -0.04
  10   8    -0.56   0.01   0.07    -0.06  -0.11   0.01     0.11  -0.10  -0.08
  11   8     0.09   0.08  -0.14     0.13  -0.17  -0.13     0.17  -0.04  -0.04
  12   6    -0.10   0.08  -0.05    -0.17  -0.16   0.03    -0.02   0.00   0.00
  13   6    -0.09   0.12   0.16    -0.21   0.16   0.20    -0.04   0.16   0.13
  14  16     0.08  -0.09  -0.05     0.10   0.17   0.08     0.09   0.03   0.14
  15  15     0.12  -0.02   0.07     0.07   0.16   0.02    -0.02  -0.03   0.06
  16  16     0.01  -0.23  -0.02    -0.07   0.10  -0.01    -0.29  -0.06   0.04
  17   8     0.08   0.04   0.10     0.11  -0.00   0.06     0.00  -0.06   0.03
  18   6    -0.09   0.23   0.00     0.24  -0.22   0.18    -0.23   0.41  -0.32
  19   8     0.13  -0.02   0.04    -0.06   0.19  -0.02    -0.02  -0.02   0.05
  20   6     0.05   0.00   0.04    -0.14   0.21  -0.01    -0.11  -0.01   0.04
  21   1     0.02  -0.12   0.07    -0.08   0.03  -0.00    -0.00   0.08  -0.07
  22   1    -0.04  -0.14  -0.02    -0.05   0.04   0.03     0.05   0.10   0.00
  23   1     0.01  -0.12   0.06    -0.03   0.05   0.06     0.01   0.09  -0.05
  24   1     0.00   0.01  -0.04     0.05  -0.00   0.02     0.03  -0.01   0.02
  25   1     0.06   0.03   0.04     0.02  -0.01  -0.01    -0.02  -0.03  -0.05
  26   1     0.02   0.02  -0.02    -0.01  -0.06  -0.06     0.01  -0.03   0.01
  27   1     0.03   0.01  -0.02    -0.01  -0.02  -0.07     0.01  -0.03   0.01
  28   1    -0.03   0.02  -0.04    -0.09  -0.07   0.02    -0.03  -0.02  -0.01
  29   1    -0.07   0.02  -0.02    -0.05  -0.09  -0.01    -0.02  -0.01  -0.01
  30   1    -0.03   0.04   0.06    -0.01   0.07   0.05     0.01   0.06   0.04
  31   1     0.01   0.04   0.06    -0.05   0.09   0.07     0.00   0.07   0.05
  32   1    -0.06   0.03   0.06    -0.12   0.04   0.09    -0.05   0.04   0.06
  33   1    -0.03   0.10  -0.00     0.07  -0.09   0.05    -0.08   0.16  -0.12
  34   1    -0.07   0.04  -0.03     0.11  -0.04   0.08    -0.15   0.07  -0.17
  35   1    -0.01   0.10   0.01     0.05  -0.10   0.04    -0.02   0.22  -0.07
  36   1     0.02  -0.00   0.01    -0.05   0.06  -0.00    -0.03  -0.00   0.02
  37   1    -0.00  -0.01   0.02    -0.04   0.06   0.01    -0.04  -0.01   0.02
  38   1     0.01   0.02   0.00    -0.05   0.06  -0.02    -0.04   0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.8415                91.2912               102.1415
 Red. masses --    10.2021                10.2586                12.0757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9863                 0.8677                13.6944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.05  -0.24     0.39  -0.32  -0.11     0.02  -0.22   0.04
   2   6     0.00   0.02  -0.09     0.10   0.14  -0.02    -0.03   0.18  -0.01
   3   8     0.07  -0.00   0.16     0.17   0.14   0.20    -0.01   0.09  -0.02
   4   6     0.03  -0.02   0.09     0.05   0.06   0.05    -0.10  -0.01  -0.00
   5   8    -0.02  -0.01   0.00    -0.07   0.10  -0.03    -0.28   0.03  -0.05
   6   6     0.04  -0.03   0.13     0.05  -0.03  -0.03    -0.04  -0.11   0.07
   7   6     0.00  -0.06  -0.03     0.00  -0.07  -0.03    -0.02  -0.10   0.08
   8   1     0.00  -0.05  -0.02    -0.00  -0.02  -0.01    -0.01  -0.04   0.02
   9   6    -0.07   0.03  -0.13     0.01  -0.09  -0.02     0.06  -0.06  -0.00
  10   8    -0.20  -0.01  -0.23     0.10  -0.09  -0.00     0.08  -0.09  -0.08
  11   8    -0.07   0.11  -0.14    -0.11  -0.17   0.01     0.08  -0.00   0.01
  12   6    -0.07   0.08  -0.09    -0.06  -0.17   0.01    -0.05   0.05   0.01
  13   6     0.07  -0.42   0.36    -0.13   0.04  -0.25    -0.06   0.15   0.13
  14  16     0.01   0.08   0.10    -0.00   0.04   0.08    -0.05   0.04   0.23
  15  15     0.01   0.08   0.02    -0.02   0.05   0.05    -0.01   0.01  -0.05
  16  16    -0.03   0.03  -0.00    -0.06   0.02   0.04    -0.18   0.13  -0.01
  17   8     0.02  -0.01  -0.01     0.00   0.01   0.04    -0.01  -0.07  -0.11
  18   6     0.11  -0.09   0.01    -0.00   0.04   0.01     0.14  -0.08  -0.21
  19   8    -0.07   0.08   0.01    -0.07   0.09   0.00    -0.02   0.03  -0.06
  20   6    -0.06   0.07   0.01    -0.28   0.17   0.01     0.50  -0.05  -0.03
  21   1     0.08   0.02  -0.05     0.17  -0.13   0.07     0.02  -0.10   0.09
  22   1     0.10   0.02  -0.06     0.12  -0.15  -0.10     0.00  -0.12  -0.06
  23   1     0.05   0.02  -0.12     0.10  -0.10  -0.08     0.00  -0.05   0.02
  24   1    -0.02   0.00  -0.04    -0.02   0.08  -0.11    -0.02   0.10  -0.08
  25   1    -0.04   0.00  -0.03     0.00   0.10   0.07    -0.02   0.11   0.07
  26   1     0.01   0.02   0.05     0.01  -0.02  -0.01     0.00  -0.02   0.02
  27   1     0.03  -0.03   0.06     0.04  -0.00  -0.02    -0.01  -0.03   0.03
  28   1     0.07   0.07  -0.11    -0.06  -0.06   0.05    -0.03   0.00  -0.02
  29   1    -0.15   0.07  -0.03     0.05  -0.08   0.00    -0.03   0.02   0.00
  30   1    -0.08  -0.17   0.17     0.01   0.03  -0.11    -0.00   0.06   0.05
  31   1     0.14  -0.16   0.12    -0.10   0.03  -0.08     0.00   0.05   0.04
  32   1     0.03  -0.13   0.11    -0.03   0.01  -0.08    -0.05   0.05   0.05
  33   1     0.03  -0.04  -0.00    -0.00   0.01  -0.00     0.03  -0.05  -0.09
  34   1     0.05  -0.01   0.01    -0.00   0.01  -0.01     0.06  -0.01  -0.06
  35   1     0.03  -0.03  -0.00     0.00   0.02   0.00     0.06  -0.01  -0.06
  36   1    -0.01   0.02   0.00    -0.09   0.05   0.01     0.15   0.00  -0.04
  37   1    -0.02   0.02  -0.00    -0.10   0.05   0.04     0.21   0.01  -0.07
  38   1    -0.02   0.03   0.00    -0.09   0.07  -0.04     0.18  -0.07   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.4867               126.2057               147.3021
 Red. masses --    11.8458                13.8972                17.0689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0446                 8.3428                 5.0677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.14   0.04     0.18  -0.00  -0.14    -0.05  -0.02  -0.02
   2   6    -0.01   0.17  -0.03    -0.06  -0.08   0.04    -0.10   0.01   0.00
   3   8     0.00   0.06  -0.09    -0.03  -0.02   0.30    -0.09  -0.01   0.07
   4   6    -0.06  -0.02  -0.01    -0.03   0.01   0.09    -0.08  -0.01   0.05
   5   8    -0.20   0.01  -0.06     0.02   0.00   0.14    -0.13  -0.01   0.01
   6   6     0.01  -0.08   0.13    -0.13   0.05  -0.19    -0.07   0.00   0.06
   7   6     0.03  -0.06   0.08    -0.06   0.11  -0.13    -0.01   0.05   0.01
   8   1     0.03  -0.02   0.02    -0.04   0.04  -0.03     0.01   0.01  -0.00
   9   6     0.14  -0.03   0.00     0.07   0.06  -0.13     0.01   0.04   0.01
  10   8     0.20  -0.06  -0.11     0.07   0.11  -0.02     0.03   0.05   0.01
  11   8     0.27   0.08  -0.01     0.18  -0.05  -0.23    -0.03   0.03   0.02
  12   6     0.10   0.14  -0.01    -0.03  -0.13  -0.01     0.03  -0.00   0.02
  13   6     0.14   0.15   0.27    -0.07   0.16   0.13     0.01   0.01  -0.07
  14  16    -0.08  -0.10  -0.14    -0.01   0.18   0.00    -0.02   0.11  -0.05
  15  15    -0.03  -0.04  -0.12    -0.14   0.05   0.01     0.19   0.23   0.06
  16  16     0.03   0.11  -0.06     0.23  -0.18  -0.08    -0.26  -0.31  -0.20
  17   8    -0.04   0.10   0.01    -0.14   0.11  -0.02     0.15   0.14   0.04
  18   6    -0.16  -0.02   0.27    -0.14  -0.03   0.15     0.40   0.05  -0.13
  19   8     0.09  -0.11  -0.03    -0.11  -0.03   0.07     0.23   0.02   0.18
  20   6    -0.32  -0.14  -0.07     0.16  -0.28   0.02    -0.18  -0.32   0.06
  21   1    -0.01  -0.08   0.07     0.08   0.01  -0.04    -0.01  -0.01   0.01
  22   1    -0.01  -0.09  -0.05     0.09   0.01  -0.02    -0.00  -0.01  -0.01
  23   1    -0.01  -0.02   0.03     0.04  -0.01  -0.10    -0.02   0.00  -0.02
  24   1     0.00   0.09  -0.07    -0.05  -0.04   0.01    -0.03   0.01  -0.01
  25   1    -0.01   0.10   0.05    -0.04  -0.04  -0.01    -0.04   0.01   0.01
  26   1     0.02   0.00   0.04    -0.08  -0.04  -0.07    -0.03   0.01   0.02
  27   1    -0.00  -0.04   0.06    -0.02   0.05  -0.10    -0.03  -0.00   0.02
  28   1     0.04   0.04  -0.05    -0.05  -0.06   0.03     0.00  -0.00   0.02
  29   1    -0.02   0.06  -0.01    -0.00  -0.10  -0.02     0.03  -0.01   0.01
  30   1     0.03   0.04   0.12     0.02   0.07  -0.00     0.01  -0.00  -0.04
  31   1     0.09   0.03   0.09    -0.02   0.11   0.06    -0.02   0.01  -0.02
  32   1    -0.00   0.05   0.09    -0.07   0.02   0.09     0.02  -0.01  -0.02
  33   1    -0.03   0.02   0.13    -0.03  -0.00   0.07     0.10  -0.04  -0.08
  34   1    -0.05  -0.00   0.10    -0.03  -0.00   0.07     0.16   0.04  -0.03
  35   1    -0.09  -0.05   0.07    -0.06  -0.05   0.03     0.15   0.03  -0.03
  36   1    -0.09  -0.07   0.02     0.05  -0.10   0.03    -0.05  -0.15   0.10
  37   1    -0.15  -0.07   0.00     0.08  -0.08  -0.06    -0.10  -0.13  -0.01
  38   1    -0.12   0.01  -0.09     0.06  -0.12   0.05    -0.07  -0.07  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   157.6542               176.2662               111.7338
 Red. masses --    16.2576                20.6571                 2.5617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4669                14.3295                 0.3490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.10    -0.00   0.01  -0.05    -0.01  -0.02  -0.02
   2   6    -0.16  -0.04   0.01    -0.10  -0.11   0.04    -0.05  -0.02   0.01
   3   8    -0.14   0.02   0.19    -0.11   0.04   0.15    -0.05   0.00   0.05
   4   6    -0.12   0.04   0.07    -0.06   0.08   0.03    -0.03   0.01   0.01
   5   8    -0.15   0.05   0.08    -0.03   0.09   0.07    -0.04   0.02   0.02
   6   6    -0.14   0.04  -0.08    -0.08   0.07  -0.12    -0.04   0.01  -0.04
   7   6    -0.08   0.09  -0.05    -0.09   0.04   0.01    -0.02   0.02  -0.00
   8   1    -0.01   0.05  -0.01    -0.07   0.01   0.01    -0.01   0.01   0.00
   9   6     0.03   0.05  -0.02    -0.05   0.05  -0.02    -0.01   0.02  -0.00
  10   8     0.09   0.08   0.02    -0.09   0.06   0.03    -0.02   0.02   0.01
  11   8     0.16   0.02  -0.08    -0.00  -0.01  -0.06     0.01   0.01  -0.01
  12   6     0.06   0.00  -0.00    -0.01  -0.06   0.01     0.01  -0.00   0.00
  13   6     0.05   0.12   0.15    -0.03  -0.01  -0.01     0.02  -0.02   0.01
  14  16    -0.08  -0.23  -0.35     0.17  -0.08   0.43     0.06  -0.04   0.07
  15  15     0.04  -0.16   0.12     0.21  -0.19  -0.21     0.11  -0.04  -0.05
  16  16     0.07  -0.06   0.17    -0.15   0.33  -0.01    -0.04   0.07  -0.01
  17   8     0.05  -0.17   0.07     0.16  -0.08  -0.03     0.09  -0.02   0.02
  18   6     0.17  -0.04  -0.19    -0.03   0.00   0.06    -0.01   0.04   0.04
  19   8     0.15  -0.04  -0.03     0.30  -0.14  -0.19     0.07  -0.02  -0.04
  20   6    -0.03   0.39   0.07    -0.07  -0.08  -0.19    -0.08  -0.03  -0.05
  21   1     0.03   0.00  -0.02     0.03   0.03  -0.04     0.00  -0.00  -0.01
  22   1     0.02   0.00  -0.02    -0.01   0.03   0.02    -0.00  -0.00  -0.00
  23   1    -0.01  -0.02  -0.07    -0.00  -0.03  -0.04    -0.00  -0.01  -0.01
  24   1    -0.07  -0.02   0.00    -0.05  -0.06   0.04    -0.02  -0.01   0.00
  25   1    -0.06  -0.02  -0.01    -0.02  -0.06  -0.02    -0.01  -0.01  -0.00
  26   1    -0.07  -0.02  -0.03    -0.04  -0.03  -0.05    -0.02  -0.01  -0.02
  27   1    -0.04   0.04  -0.05    -0.02   0.05  -0.07    -0.01   0.01  -0.02
  28   1     0.01  -0.01  -0.00    -0.01  -0.02   0.03     0.00   0.00   0.01
  29   1     0.00  -0.02  -0.01     0.01  -0.04  -0.00     0.00  -0.00   0.00
  30   1     0.03   0.04   0.04     0.00  -0.00  -0.03     0.00  -0.01  -0.00
  31   1     0.03   0.06   0.05    -0.02   0.02   0.00     0.01  -0.00   0.00
  32   1    -0.02   0.03   0.07    -0.01  -0.02   0.01     0.01  -0.01   0.01
  33   1     0.03  -0.04  -0.10     0.02  -0.01   0.08     0.01   0.00   0.04
  34   1     0.06  -0.01  -0.08    -0.00  -0.00  -0.04    -0.00   0.01  -0.02
  35   1     0.09   0.04  -0.04    -0.08   0.03   0.03    -0.03   0.03   0.02
