 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.021322   -4.386460   -1.088327
    2          6             0        3.802188   -3.132558   -1.447966
    3          8             0        3.443351   -2.036262   -0.584617
    4          6             0        2.403964   -1.293998   -0.911743
    5          8             0        1.725614   -1.451260   -1.901689
    6          6             0        2.187331   -0.190691    0.106967
    7          6             0        0.764190    0.339954    0.025248
    8          1             0        0.501162    0.534475   -1.022971
    9          6             0        0.550497    1.630042    0.796825
   10          8             0       -0.409662    1.821144    1.512262
   11          8             0        1.508196    2.490962    0.566184
   12          6             0        1.441317    3.793449    1.189286
   13          6             0        2.670262    4.572572    0.761481
   14         16             0       -0.400462   -0.922243    0.646594
   15         15             0       -2.221145    0.002635    0.088603
   16         16             0       -2.141899    1.321373   -1.352295
   17          8             0       -3.144395   -1.274373   -0.229819
   18          6             0       -2.963027   -2.088070   -1.392367
   19          8             0       -2.958944    0.538798    1.375303
   20          6             0       -3.093158   -0.253052    2.571286
   21          1             0        3.191745   -4.649528   -0.048204
   22          1             0        1.957390   -4.220187   -1.241031
   23          1             0        3.345186   -5.204402   -1.723435
   24          1             0        3.607487   -2.838561   -2.483228
   25          1             0        4.871288   -3.268566   -1.284826
   26          1             0        2.883813    0.619659   -0.118632
   27          1             0        2.409629   -0.578303    1.101093
   28          1             0        0.515786    4.281315    0.869598
   29          1             0        1.404071    3.652411    2.273329
   30          1             0        2.639469    5.561611    1.206339
   31          1             0        3.571306    4.062548    1.088551
   32          1             0        2.693191    4.669214   -0.319955
   33          1             0       -1.987052   -2.573421   -1.367978
   34          1             0       -3.048870   -1.479435   -2.293375
   35          1             0       -3.758662   -2.828628   -1.355588
   36          1             0       -3.585664    0.399229    3.287211
   37          1             0       -2.106139   -0.543066    2.931726
   38          1             0       -3.695432   -1.136347    2.366371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5142                53.1122                58.1243
 Red. masses --    21.6302                16.7083                18.2037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6030                 6.2491                11.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04  -0.00  -0.03    -0.01   0.01  -0.02     0.02  -0.01   0.02
  32   1    -0.03   0.00  -0.04    -0.02   0.01  -0.02     0.02  -0.01   0.02
  33   1    -0.00   0.03   0.01     0.02   0.01  -0.02     0.02   0.03   0.00
  34   1    -0.01   0.00  -0.02     0.02  -0.00  -0.03     0.01   0.02   0.00
  35   1    -0.00   0.01   0.00     0.02  -0.00  -0.02     0.02   0.01  -0.00
  36   1     0.01  -0.04   0.02    -0.02   0.01  -0.02     0.01  -0.05   0.03
  37   1     0.02  -0.03   0.01    -0.01   0.01  -0.01     0.01  -0.04  -0.00
  38   1     0.02  -0.03  -0.01    -0.01   0.00  -0.02     0.01  -0.04   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.6192                63.1451                70.1131
 Red. masses --    21.1503                15.5604                15.9465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8279                 5.4186                 2.6043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.12    -0.20  -0.07   0.12     0.25   0.05  -0.17
   2   6    -0.04  -0.03  -0.07    -0.19  -0.09   0.09     0.18   0.14  -0.04
   3   8    -0.05  -0.09  -0.02    -0.18  -0.06   0.06     0.06   0.04   0.05
   4   6     0.01  -0.01  -0.02    -0.09   0.01   0.01     0.04   0.02   0.05
   5   8     0.07   0.12  -0.08    -0.14  -0.00   0.03     0.17   0.14  -0.04
   6   6     0.00  -0.07   0.05     0.02   0.10  -0.07    -0.08  -0.10   0.15
   7   6    -0.01  -0.10   0.07     0.02   0.13  -0.02    -0.06  -0.06   0.10
   8   1    -0.01  -0.06   0.02    -0.01   0.03  -0.00    -0.01  -0.03   0.02
   9   6    -0.07  -0.02  -0.09     0.06   0.13  -0.01     0.04  -0.00   0.04
  10   8    -0.24   0.09  -0.33     0.13   0.15   0.07     0.15   0.09   0.17
  11   8    -0.02  -0.08   0.00     0.05   0.15  -0.10     0.06  -0.06  -0.15
  12   6    -0.12  -0.01  -0.14     0.10   0.12  -0.05     0.21  -0.03  -0.15
  13   6    -0.16   0.03  -0.19     0.16   0.06   0.00     0.29  -0.17  -0.18
  14  16    -0.00  -0.04   0.39     0.14   0.18   0.07    -0.24   0.08   0.26
  15  15     0.11   0.05   0.15     0.02  -0.13  -0.04    -0.22  -0.03  -0.01
  16  16     0.41   0.15   0.25    -0.21   0.12   0.19    -0.20   0.01   0.03
  17   8     0.07   0.09  -0.09     0.19  -0.19  -0.16    -0.10  -0.05  -0.06
  18   6     0.13   0.09  -0.08     0.22  -0.04  -0.21     0.01  -0.02  -0.06
  19   8    -0.09  -0.06   0.05    -0.06  -0.27  -0.00    -0.21  -0.03  -0.04
  20   6    -0.18  -0.13  -0.02    -0.04  -0.30  -0.05    -0.14  -0.01  -0.02
  21   1    -0.01  -0.02  -0.04    -0.06  -0.02   0.04     0.07  -0.01  -0.05
  22   1    -0.01  -0.01  -0.04    -0.06  -0.02   0.03     0.07  -0.00  -0.06
  23   1    -0.01  -0.01  -0.04    -0.06  -0.03   0.04     0.09   0.04  -0.06
  24   1    -0.01   0.01  -0.02    -0.05  -0.03   0.02     0.06   0.06  -0.01
  25   1    -0.01  -0.01  -0.02    -0.05  -0.03   0.03     0.05   0.06  -0.00
  26   1    -0.01  -0.01   0.02     0.01   0.02  -0.05    -0.02  -0.02   0.08
  27   1     0.01  -0.03   0.01     0.02   0.05  -0.02    -0.04  -0.06   0.04
  28   1    -0.04  -0.03  -0.06     0.04   0.05  -0.02     0.08   0.02  -0.04
  29   1    -0.04   0.03  -0.04     0.02   0.03  -0.02     0.06  -0.00  -0.04
  30   1    -0.06   0.01  -0.07     0.06   0.02   0.00     0.11  -0.05  -0.06
  31   1    -0.04   0.02  -0.05     0.03   0.00   0.01     0.07  -0.07  -0.05
  32   1    -0.05  -0.01  -0.06     0.06   0.02   0.00     0.09  -0.06  -0.05
  33   1     0.04   0.03  -0.01     0.07   0.00  -0.07     0.01   0.00  -0.00
  34   1     0.05   0.03  -0.02     0.06   0.01  -0.04     0.01  -0.00  -0.02
  35   1     0.04   0.02  -0.04     0.07  -0.02  -0.08     0.01  -0.01  -0.03
  36   1    -0.06  -0.04  -0.00    -0.01  -0.10  -0.00    -0.04  -0.00  -0.00
  37   1    -0.06  -0.05   0.01    -0.01  -0.09  -0.02    -0.04   0.00  -0.01
  38   1    -0.05  -0.03  -0.03    -0.01  -0.08  -0.03    -0.04  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.4966                78.5536                92.9204
 Red. masses --    12.4389                11.5636                13.2907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0388                 1.2194                 0.8404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.10   0.04     0.26  -0.08   0.43    -0.20   0.25   0.29
   2   6     0.06   0.03   0.06    -0.01  -0.03  -0.02    -0.05   0.09   0.06
   3   8     0.09   0.11  -0.02    -0.07   0.11  -0.24     0.13   0.28  -0.08
   4   6     0.03   0.02  -0.05    -0.07   0.05  -0.26     0.03   0.15  -0.00
   5   8     0.04  -0.09  -0.04    -0.06   0.03  -0.31    -0.03   0.11   0.05
   6   6    -0.02   0.07  -0.11    -0.07   0.04  -0.24    -0.02   0.10   0.03
   7   6    -0.05  -0.02  -0.12    -0.09   0.00  -0.06    -0.06  -0.01   0.04
   8   1    -0.03  -0.04  -0.04    -0.06   0.01  -0.01    -0.02   0.01   0.01
   9   6    -0.08   0.03  -0.20    -0.01  -0.03   0.02    -0.07  -0.02   0.06
  10   8     0.00  -0.03  -0.09     0.01  -0.05   0.06    -0.13   0.05  -0.02
  11   8    -0.21   0.11  -0.40     0.03  -0.07   0.09     0.03  -0.13   0.13
  12   6    -0.08  -0.01  -0.11     0.06  -0.08   0.11     0.15  -0.05  -0.03
  13   6     0.22  -0.19   0.41     0.05  -0.08   0.08     0.15  -0.17  -0.27
  14  16     0.06  -0.00   0.12    -0.07   0.03   0.09     0.00  -0.20  -0.12
  15  15     0.04  -0.03   0.14    -0.04   0.04   0.01     0.01  -0.13  -0.01
  16  16     0.12  -0.17   0.02     0.12   0.10   0.07     0.18  -0.05   0.08
  17   8    -0.00  -0.00   0.10    -0.01   0.03  -0.03    -0.10  -0.00  -0.08
  18   6    -0.10   0.15  -0.04     0.17  -0.15   0.12    -0.25   0.10  -0.16
  19   8     0.02   0.03   0.08    -0.11   0.04  -0.05     0.06  -0.13   0.03
  20   6    -0.15  -0.02   0.02    -0.14   0.06  -0.03     0.09  -0.10   0.04
  21   1    -0.05   0.03   0.02     0.14   0.06   0.13    -0.05   0.10   0.09
  22   1    -0.01   0.05  -0.01     0.06  -0.08   0.17    -0.05   0.10   0.09
  23   1    -0.03   0.02   0.02     0.08  -0.05   0.16    -0.10   0.03   0.11
  24   1     0.05   0.00   0.01    -0.07  -0.09  -0.02    -0.02  -0.01   0.01
  25   1     0.01  -0.01   0.05     0.01   0.05  -0.05    -0.02  -0.00   0.01
  26   1    -0.02   0.03  -0.05    -0.04   0.02  -0.08    -0.02   0.04   0.02
  27   1     0.00   0.04  -0.03     0.02   0.01  -0.08     0.00   0.02   0.00
  28   1     0.04   0.07  -0.08     0.02  -0.02   0.04     0.04  -0.01   0.01
  29   1    -0.12  -0.06  -0.04     0.03  -0.03   0.03     0.08   0.02  -0.00
  30   1     0.08  -0.07   0.16     0.02  -0.02   0.02     0.08  -0.03  -0.11
  31   1     0.01  -0.12   0.17     0.02  -0.02   0.02     0.05  -0.05  -0.09
  32   1     0.16  -0.01   0.12     0.01  -0.03   0.02     0.01  -0.08  -0.08
  33   1    -0.04   0.02  -0.04     0.06  -0.02   0.08    -0.08   0.00  -0.08
  34   1    -0.02   0.08   0.02     0.06  -0.09   0.00    -0.07   0.06  -0.03
  35   1    -0.04   0.06  -0.03     0.07  -0.06   0.04    -0.09   0.05  -0.05
  36   1    -0.04  -0.00   0.00    -0.05   0.02  -0.02     0.03  -0.02   0.01
  37   1    -0.06  -0.04   0.02    -0.04   0.02   0.00     0.03  -0.03   0.00
  38   1    -0.06   0.01  -0.02    -0.04   0.02  -0.01     0.02  -0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.4086                87.7783               111.5889
 Red. masses --    10.7979                10.7587                14.2295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3888                 2.5247                 7.2980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.03   0.06     0.37  -0.21   0.11     0.22  -0.09  -0.10
   2   6     0.07  -0.07   0.00     0.03  -0.02   0.02    -0.03   0.09   0.00
   3   8     0.17   0.02  -0.09    -0.17  -0.11   0.05    -0.21  -0.06   0.14
   4   6     0.10  -0.03  -0.06    -0.08  -0.05  -0.04    -0.12   0.02   0.08
   5   8     0.10  -0.10  -0.05    -0.04  -0.02  -0.08    -0.12   0.07   0.08
   6   6     0.09  -0.02  -0.07    -0.03  -0.00  -0.06    -0.05   0.06   0.04
   7   6     0.09   0.01  -0.02    -0.02   0.03   0.01    -0.03   0.10  -0.01
   8   1     0.02   0.01  -0.00    -0.02   0.01   0.01     0.01   0.03  -0.01
   9   6     0.15  -0.02   0.04     0.02   0.04   0.02    -0.03   0.10  -0.02
  10   8     0.20  -0.04   0.07     0.04   0.06   0.03    -0.03   0.17  -0.03
  11   8     0.17  -0.00   0.07     0.02   0.05   0.02     0.01   0.08  -0.02
  12   6     0.04   0.00   0.05    -0.02   0.04   0.03     0.08   0.07  -0.01
  13   6    -0.14   0.19  -0.10    -0.08   0.12  -0.00     0.14  -0.01   0.02
  14  16     0.09   0.06  -0.01     0.01   0.05   0.14     0.01  -0.00  -0.24
  15  15    -0.01   0.01   0.07    -0.01  -0.04   0.04    -0.01  -0.01  -0.04
  16  16    -0.11  -0.08  -0.01     0.01  -0.17  -0.08     0.34   0.00  -0.01
  17   8    -0.01  -0.01   0.15    -0.03   0.01  -0.03    -0.16   0.09   0.08
  18   6    -0.23   0.11   0.01    -0.29   0.37  -0.32    -0.22  -0.21   0.25
  19   8     0.02   0.06   0.04     0.05  -0.05   0.07     0.13  -0.04   0.07
  20   6    -0.54  -0.16  -0.17     0.19  -0.04   0.08    -0.09  -0.33  -0.15
  21   1    -0.03   0.02   0.02     0.15  -0.05   0.03     0.09  -0.05  -0.04
  22   1    -0.01   0.04   0.01     0.09  -0.13   0.06     0.05  -0.08  -0.01
  23   1    -0.04  -0.01   0.03     0.14  -0.04   0.02     0.10   0.01  -0.05
  24   1     0.03  -0.03  -0.01    -0.04  -0.02   0.01    -0.03   0.04   0.01
  25   1     0.01  -0.04   0.01     0.02   0.07  -0.03     0.00   0.07  -0.02
  26   1     0.02  -0.01  -0.02    -0.01  -0.01  -0.04    -0.00   0.00   0.00
  27   1     0.03  -0.01  -0.02     0.01   0.01  -0.02    -0.02   0.03   0.02
  28   1    -0.02  -0.04   0.04    -0.02  -0.00   0.02     0.03   0.04  -0.01
  29   1     0.05   0.00   0.02     0.01   0.01   0.01     0.01   0.02  -0.00
  30   1    -0.07   0.05  -0.03    -0.04   0.03   0.01     0.05  -0.00   0.01
  31   1    -0.01   0.10  -0.06    -0.01   0.05  -0.01     0.03  -0.02   0.01
  32   1    -0.08   0.05  -0.03    -0.03   0.04  -0.00     0.05  -0.00   0.01
  33   1    -0.08   0.01  -0.04    -0.10   0.07  -0.18    -0.07  -0.07   0.09
  34   1    -0.08   0.06   0.03    -0.10   0.19  -0.03    -0.07  -0.12   0.03
  35   1    -0.08   0.05   0.00    -0.11   0.13  -0.13    -0.07  -0.05   0.14
  36   1    -0.15  -0.05  -0.04     0.06  -0.02   0.03    -0.00  -0.12  -0.00
  37   1    -0.20  -0.15   0.00     0.07   0.01   0.00    -0.04  -0.17  -0.05
  38   1    -0.21   0.02  -0.15     0.07  -0.02   0.04    -0.07  -0.05  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.9166               137.9569               148.3144
 Red. masses --    10.7229                15.1740                16.5883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4984                14.6038                 1.6410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.08  -0.23     0.14  -0.06  -0.07     0.11  -0.06  -0.08
   2   6     0.17   0.06   0.28    -0.04   0.07   0.01     0.01   0.02  -0.03
   3   8    -0.13   0.02   0.24    -0.16  -0.03   0.10    -0.04  -0.05   0.03
   4   6    -0.07  -0.04  -0.08    -0.09   0.04   0.05    -0.00  -0.00   0.02
   5   8     0.09  -0.27  -0.17    -0.12   0.06   0.07    -0.03   0.00   0.04
   6   6    -0.10   0.16  -0.31    -0.00   0.10  -0.01     0.06   0.05  -0.02
   7   6    -0.13   0.07  -0.14    -0.02   0.03  -0.00     0.05   0.04   0.00
   8   1    -0.08   0.03  -0.03     0.00   0.03  -0.00     0.01   0.02   0.00
   9   6    -0.04   0.02  -0.02    -0.12  -0.03   0.07     0.01   0.04   0.01
  10   8     0.01  -0.01   0.06    -0.16  -0.12   0.07    -0.05   0.05  -0.08
  11   8     0.01  -0.03   0.06    -0.15  -0.04   0.09     0.04   0.03   0.08
  12   6     0.14  -0.08   0.19     0.03   0.01  -0.02    -0.02   0.08  -0.04
  13   6    -0.03   0.02  -0.13     0.11  -0.20  -0.20     0.06   0.02   0.05
  14  16    -0.02   0.06   0.04     0.13  -0.17  -0.26     0.17  -0.11  -0.12
  15  15    -0.05  -0.04   0.04     0.15   0.08   0.15     0.06  -0.27  -0.07
  16  16     0.20  -0.04   0.06    -0.15  -0.13  -0.06     0.02   0.18   0.37
  17   8    -0.04  -0.01  -0.02     0.19  -0.01   0.13     0.05  -0.22  -0.02
  18   6     0.03  -0.01  -0.01     0.30   0.25  -0.04    -0.26  -0.16  -0.09
  19   8    -0.08  -0.02   0.00     0.11   0.13   0.07    -0.07  -0.03  -0.19
  20   6     0.02   0.05   0.06    -0.26   0.08   0.00    -0.21   0.43   0.10
  21   1    -0.15  -0.03  -0.06     0.06  -0.03  -0.03     0.04  -0.03  -0.03
  22   1    -0.00   0.06  -0.18     0.03  -0.05  -0.01     0.03  -0.04  -0.02
  23   1     0.02   0.04  -0.07     0.07   0.01  -0.04     0.05  -0.00  -0.04
  24   1     0.19   0.05   0.06    -0.03   0.03   0.01    -0.01   0.02  -0.00
  25   1     0.03  -0.01   0.21    -0.00   0.05  -0.01     0.01   0.02  -0.02
  26   1    -0.06   0.05  -0.16    -0.01   0.03  -0.03     0.01   0.01  -0.03
  27   1     0.03   0.11  -0.07     0.01   0.05   0.00     0.03   0.03  -0.00
  28   1     0.00  -0.03   0.15     0.02   0.03   0.00     0.01   0.02  -0.06
  29   1     0.14  -0.05   0.05     0.03   0.03  -0.00    -0.04   0.05  -0.01
  30   1     0.01  -0.00  -0.02     0.08  -0.04  -0.09     0.01   0.01  -0.00
  31   1     0.03   0.02  -0.11     0.02  -0.08  -0.06     0.00   0.00   0.05
  32   1    -0.10   0.02  -0.04     0.01  -0.09  -0.06     0.05  -0.01   0.01
  33   1     0.01   0.00   0.01     0.10   0.09  -0.02    -0.09  -0.07  -0.09
  34   1     0.02  -0.01  -0.00     0.09   0.12   0.02    -0.11  -0.03  -0.01
  35   1     0.01  -0.01  -0.01     0.10   0.05  -0.07    -0.10  -0.02   0.01
  36   1     0.00   0.02   0.01    -0.07   0.04  -0.01    -0.07   0.20  -0.05
  37   1     0.02   0.04   0.01    -0.11  -0.04   0.04    -0.08   0.15   0.09
  38   1     0.02   0.00   0.04    -0.11   0.06  -0.04    -0.07   0.11   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.2312               149.3727               118.8632
 Red. masses --    17.8221                11.6875                 5.5713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6585                 3.9954                 4.1827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.05    -0.04   0.01  -0.04    -0.00  -0.06  -0.02
   2   6     0.07  -0.00   0.09     0.08  -0.04   0.05    -0.02  -0.05  -0.06
   3   8    -0.04   0.01   0.03     0.00   0.00  -0.04     0.07  -0.05  -0.03
   4   6    -0.01   0.00  -0.07    -0.02  -0.04  -0.09     0.07  -0.01   0.01
   5   8     0.01  -0.09  -0.09     0.02  -0.11  -0.13     0.05  -0.03   0.04
   6   6     0.03   0.09  -0.15    -0.01  -0.04  -0.08     0.08   0.03  -0.02
   7   6    -0.01  -0.03   0.09     0.01   0.04   0.06     0.07   0.05  -0.03
   8   1    -0.05   0.00   0.04    -0.01   0.06   0.03     0.03   0.02  -0.01
   9   6    -0.06  -0.05   0.14     0.10   0.01   0.18    -0.03   0.01   0.02
  10   8    -0.13  -0.09   0.07     0.03   0.09   0.07    -0.09  -0.16   0.01
  11   8    -0.06  -0.07   0.20     0.19  -0.04   0.30    -0.12   0.09   0.06
  12   6    -0.13   0.07  -0.12    -0.17   0.23  -0.31     0.01   0.08   0.05
  13   6     0.06  -0.18  -0.03     0.08   0.06   0.07     0.08  -0.08  -0.07
  14  16     0.10  -0.01   0.36    -0.09  -0.02  -0.23     0.05   0.16  -0.04
  15  15     0.24   0.08  -0.15    -0.17  -0.00   0.09    -0.03   0.10   0.06
  16  16    -0.28   0.21  -0.09     0.13  -0.15  -0.01     0.07  -0.02  -0.04
  17   8     0.12   0.06   0.02    -0.12   0.02  -0.01     0.06  -0.00   0.07
  18   6    -0.21  -0.08   0.07     0.13   0.07  -0.01    -0.11   0.00   0.04
  19   8     0.21   0.07  -0.10    -0.10  -0.04   0.10    -0.24  -0.05  -0.02
  20   6     0.10  -0.10  -0.21     0.00  -0.03   0.11    -0.02  -0.08  -0.02
  21   1    -0.04  -0.01  -0.01    -0.07   0.01  -0.00     0.02  -0.02  -0.01
  22   1     0.01   0.00  -0.06    -0.00   0.02  -0.06    -0.00  -0.01   0.02
  23   1     0.03   0.00  -0.00     0.01  -0.01   0.01    -0.02  -0.01  -0.02
  24   1     0.07   0.00   0.02     0.08  -0.02   0.00    -0.03  -0.01  -0.01
  25   1     0.01  -0.00   0.07     0.01  -0.02   0.07    -0.00  -0.02  -0.04
  26   1    -0.02   0.04  -0.10    -0.00  -0.01  -0.03     0.02   0.01  -0.01
  27   1     0.07   0.06  -0.04     0.01  -0.02  -0.03     0.02   0.02  -0.00
  28   1    -0.00   0.02  -0.14     0.00   0.03  -0.30     0.01   0.05   0.03
  29   1    -0.12   0.09  -0.03    -0.23   0.20  -0.08     0.02   0.03   0.02
  30   1     0.03  -0.02  -0.07    -0.05   0.06  -0.09     0.07  -0.02  -0.03
  31   1    -0.02  -0.06   0.08    -0.03   0.05   0.21     0.01  -0.05  -0.04
  32   1     0.08  -0.12  -0.01     0.19  -0.10   0.01     0.00  -0.04  -0.02
  33   1    -0.07  -0.05  -0.02     0.04   0.03   0.04    -0.03  -0.00  -0.02
  34   1    -0.10  -0.05   0.00     0.07   0.03  -0.00    -0.06  -0.00   0.01
  35   1    -0.08  -0.00   0.09     0.05   0.01  -0.05    -0.03   0.00   0.04
