 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.810623   -1.762395   -0.705194
    2          6             0        4.809226   -0.338847   -0.185794
    3          8             0        3.597277   -0.005731    0.516195
    4         15             0        2.200547    0.247465   -0.201087
    5         16             0        2.301173    1.070926   -1.980787
    6          8             0        1.414609    1.067651    0.906771
    7          6             0        1.413738    2.507581    0.939709
    8          6             0        2.759455    3.074424    1.341293
    9         16             0        1.234157   -1.613387   -0.039730
   10          6             0       -0.029592   -1.448853   -1.357277
   11         16             0       -1.701238   -1.809572   -0.781907
   12         15             0       -2.165031    0.072639    0.096197
   13         16             0       -1.655343    1.638223   -0.960667
   14          8             0       -1.464472    0.088098    1.507754
   15          6             0       -1.609127   -0.949079    2.510322
   16          6             0       -2.664964   -0.579673    3.532098
   17          8             0       -3.705592   -0.060406    0.465223
   18          6             0       -4.785081    0.219029   -0.447837
   19          6             0       -5.212493   -1.008860   -1.228287
   20          1             0        4.057028   -1.879748   -1.482220
   21          1             0        5.786915   -1.982726   -1.126633
   22          1             0        4.599615   -2.462293    0.098920
   23          1             0        4.937315    0.369693   -1.010447
   24          1             0        5.591282   -0.186498    0.559910
   25          1             0        1.113174    2.875455   -0.047681
   26          1             0        0.635213    2.750789    1.664595
   27          1             0        2.674022    4.152238    1.442490
   28          1             0        3.083375    2.645704    2.286011
   29          1             0        3.502365    2.850540    0.576607
   30          1             0        0.189374   -2.187659   -2.123973
   31          1             0        0.010561   -0.435619   -1.765678
   32          1             0       -1.852925   -1.891676    2.012496
   33          1             0       -0.619240   -1.019790    2.966208
   34          1             0       -3.643620   -0.520710    3.063587
   35          1             0       -2.683488   -1.341482    4.305644
   36          1             0       -2.432347    0.381225    3.983219
   37          1             0       -5.592793    0.571650    0.196798
   38          1             0       -4.475899    1.026686   -1.118777
   39          1             0       -4.418375   -1.341052   -1.892664
   40          1             0       -5.465105   -1.819483   -0.550695
   41          1             0       -6.086582   -0.756015   -1.821268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5113                57.1390                55.4382
 Red. masses --    26.6099                26.1462                23.0299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2614                 2.0545                 4.8173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.02   0.01     0.00   0.04   0.02    -0.06  -0.03   0.02
  33   1    -0.01   0.03   0.00    -0.01   0.06   0.03    -0.06  -0.05   0.05
  34   1    -0.02  -0.00   0.02    -0.02   0.03   0.00    -0.06  -0.01   0.00
  35   1    -0.00   0.00   0.01    -0.02   0.04   0.01    -0.09  -0.02   0.02
  36   1    -0.02   0.00   0.02    -0.03   0.04   0.01    -0.06  -0.02   0.02
  37   1    -0.04  -0.04   0.01     0.00   0.03  -0.01     0.01   0.03  -0.04
  38   1    -0.04  -0.03   0.02     0.01   0.02  -0.01     0.04   0.01  -0.03
  39   1    -0.01  -0.02   0.01     0.00   0.03  -0.01     0.02  -0.00  -0.01
  40   1    -0.02  -0.04  -0.00    -0.00   0.03  -0.01     0.01   0.02  -0.01
  41   1    -0.02  -0.03  -0.00     0.00   0.03  -0.01     0.03   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.5872                71.9700                69.6586
 Red. masses --    16.8521                24.4373                16.8779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4626                 6.0520                 6.9557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.18    -0.15  -0.13   0.09    -0.09  -0.28   0.11
   2   6    -0.09   0.04   0.20    -0.07  -0.13   0.08    -0.02  -0.21  -0.09
   3   8    -0.18  -0.05   0.15    -0.07  -0.05   0.06     0.04  -0.07  -0.08
   4  15    -0.15  -0.08   0.03    -0.01   0.19  -0.04     0.01   0.04   0.03
   5  16     0.10  -0.01   0.08     0.36   0.32   0.05    -0.22   0.33   0.16
   6   8    -0.24  -0.09  -0.04     0.01   0.17  -0.04     0.14  -0.02   0.15
   7   6    -0.21  -0.08  -0.03     0.09   0.14  -0.02     0.03  -0.01   0.01
   8   6    -0.22  -0.05  -0.04     0.13   0.05  -0.01     0.05   0.09  -0.19
   9  16    -0.06  -0.15  -0.24    -0.17   0.26  -0.08     0.04   0.00  -0.13
  10   6    -0.03  -0.02  -0.14    -0.09   0.03  -0.07     0.04   0.01  -0.09
  11  16    -0.07   0.12  -0.21    -0.08  -0.22  -0.08     0.05   0.09  -0.16
  12  15     0.16   0.09  -0.05    -0.02  -0.24  -0.01     0.05   0.02  -0.01
  13  16     0.08   0.09  -0.10     0.07  -0.35  -0.14     0.10   0.14   0.21
  14   8     0.23   0.02  -0.09     0.06  -0.17  -0.05    -0.02  -0.02   0.02
  15   6     0.19   0.05  -0.05    -0.01  -0.07   0.03    -0.15   0.05   0.06
  16   6     0.22   0.09  -0.03     0.04   0.07   0.03    -0.12   0.22   0.03
  17   8     0.15   0.09   0.11    -0.00  -0.06   0.07     0.03  -0.07  -0.06
  18   6     0.05  -0.04   0.15    -0.02   0.06   0.13     0.03  -0.20  -0.10
  19   6     0.04  -0.11   0.27    -0.13   0.12   0.10     0.03  -0.32   0.08
  20   1     0.02   0.00   0.04    -0.04  -0.03   0.02    -0.03  -0.11   0.04
  21   1     0.01   0.03   0.06    -0.04  -0.05   0.03    -0.03  -0.11   0.04
  22   1     0.01   0.01   0.05    -0.06  -0.03   0.02    -0.03  -0.05   0.06
  23   1    -0.03   0.02   0.06    -0.00  -0.04   0.02    -0.01  -0.09  -0.05
  24   1    -0.04   0.02   0.07    -0.02  -0.05   0.03     0.01  -0.04  -0.04
  25   1    -0.06  -0.02  -0.01     0.03   0.05  -0.00    -0.03  -0.03   0.00
  26   1    -0.06  -0.02  -0.01     0.03   0.05  -0.00     0.03   0.00   0.02
  27   1    -0.07  -0.02  -0.02     0.06   0.02   0.00     0.01   0.03  -0.09
  28   1    -0.06  -0.01  -0.01     0.03   0.01  -0.00     0.04   0.06  -0.05
  29   1    -0.06  -0.01  -0.01     0.03   0.00  -0.00    -0.01   0.01  -0.07
  30   1    -0.02  -0.01  -0.04    -0.00   0.02  -0.02     0.01  -0.00  -0.02
  31   1     0.01  -0.01  -0.04    -0.05   0.01  -0.02     0.02   0.00  -0.03
  32   1     0.04   0.01  -0.01    -0.02  -0.02   0.03    -0.07   0.01   0.03
  33   1     0.06   0.01  -0.02    -0.00  -0.03   0.00    -0.05  -0.01   0.03
  34   1     0.06   0.03  -0.00     0.01   0.03   0.01    -0.03   0.08   0.00
  35   1     0.07   0.03  -0.00     0.00   0.03   0.02    -0.06   0.08   0.03
  36   1     0.07   0.03  -0.02     0.03   0.02  -0.01    -0.01   0.07  -0.02
  37   1     0.02  -0.01   0.05     0.01   0.03   0.05     0.01  -0.03  -0.04
  38   1    -0.01  -0.02   0.02    -0.00   0.02   0.04     0.01  -0.09  -0.06
  39   1     0.00  -0.04   0.07    -0.05   0.03   0.02     0.01  -0.12   0.04
  40   1     0.03  -0.02   0.10    -0.05   0.03   0.02     0.01  -0.06   0.06
  41   1    -0.00  -0.05   0.09    -0.04   0.06   0.04     0.01  -0.12   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.2448                74.8328                72.4608
 Red. masses --    18.0569                14.0275                11.9027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7154                 2.6693                 3.7993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.16   0.37    -0.01  -0.14   0.20     0.19   0.17  -0.07
   2   6    -0.00  -0.05   0.08    -0.03  -0.08   0.02     0.07   0.16  -0.05
   3   8    -0.01   0.22  -0.06    -0.06   0.02  -0.08     0.05   0.04  -0.06
   4  15    -0.04   0.07  -0.11    -0.06   0.09  -0.14     0.04  -0.02  -0.06
   5  16    -0.32  -0.08  -0.20    -0.04   0.06  -0.16     0.03  -0.15  -0.13
   6   8    -0.07   0.02  -0.09    -0.02   0.07  -0.09     0.02  -0.03  -0.04
   7   6     0.05   0.02   0.04     0.15   0.05   0.09     0.11  -0.03   0.14
   8   6     0.06  -0.11   0.19     0.18  -0.14   0.28     0.09  -0.15   0.37
   9  16     0.15  -0.01  -0.07    -0.14   0.15  -0.01    -0.05   0.03   0.02
  10   6     0.10  -0.03  -0.04    -0.10   0.01   0.01     0.02   0.02  -0.03
  11  16     0.16  -0.04  -0.10    -0.13   0.07   0.17    -0.02   0.02  -0.19
  12  15     0.07  -0.09   0.00    -0.04   0.14   0.02     0.00  -0.03  -0.06
  13  16    -0.32   0.08   0.07     0.06   0.01  -0.14     0.12  -0.06  -0.05
  14   8     0.14  -0.07  -0.04    -0.06   0.15   0.03    -0.01  -0.05  -0.04
  15   6     0.03   0.01   0.02     0.15   0.02  -0.06    -0.24   0.06   0.04
  16   6     0.05   0.15  -0.01     0.11  -0.26  -0.01    -0.21   0.31  -0.02
  17   8     0.07  -0.20   0.05    -0.04   0.15  -0.00     0.01  -0.00   0.01
  18   6     0.07   0.06   0.11    -0.01  -0.15  -0.12    -0.06  -0.07   0.08
  19   6     0.01   0.23  -0.12     0.19  -0.32   0.03    -0.19  -0.16   0.28
  20   1    -0.01  -0.08   0.10     0.00  -0.07   0.05     0.05   0.03  -0.02
  21   1    -0.02  -0.09   0.13     0.00  -0.05   0.07     0.06   0.07  -0.02
  22   1    -0.05   0.00   0.14    -0.01  -0.01   0.08     0.07   0.04  -0.02
  23   1     0.03  -0.06  -0.02     0.00  -0.05  -0.02     0.00   0.05  -0.01
  24   1    -0.01   0.01   0.03    -0.02   0.00   0.01     0.02   0.06  -0.01
  25   1     0.04   0.03   0.02     0.08   0.06   0.03     0.07   0.03   0.04
  26   1     0.00   0.00   0.00     0.03   0.02   0.01     0.01  -0.02   0.02
  27   1     0.03  -0.03   0.08     0.08  -0.04   0.11     0.03  -0.04   0.14
  28   1    -0.01  -0.06   0.05     0.01  -0.08   0.08    -0.01  -0.08   0.11
  29   1     0.03  -0.03   0.06     0.06  -0.04   0.09     0.05  -0.03   0.13
  30   1     0.03  -0.01  -0.01    -0.03  -0.01   0.01     0.01   0.01  -0.01
  31   1     0.03  -0.01  -0.02    -0.03  -0.00  -0.01     0.01   0.01  -0.01
  32   1    -0.01   0.00   0.02     0.09   0.01  -0.04    -0.11   0.02   0.03
  33   1     0.01  -0.01   0.01     0.05   0.04  -0.02    -0.08  -0.02   0.02
  34   1     0.02   0.05  -0.00     0.03  -0.10   0.00    -0.06   0.11  -0.01
  35   1    -0.00   0.06   0.01     0.06  -0.10  -0.03    -0.09   0.11   0.01
  36   1     0.03   0.05  -0.02    -0.01  -0.08   0.03    -0.02   0.09  -0.03
  37   1     0.02  -0.01   0.05    -0.03  -0.05  -0.06     0.00   0.01   0.03
  38   1     0.03   0.05   0.07    -0.02  -0.06  -0.06    -0.03  -0.05  -0.02
  39   1     0.00   0.09  -0.04     0.07  -0.08   0.02    -0.07  -0.08   0.08
  40   1    -0.01   0.04  -0.08     0.08  -0.08   0.04    -0.05  -0.01   0.12
  41   1     0.01   0.11  -0.03     0.05  -0.15  -0.01    -0.06  -0.05   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.0551                76.8808                88.7409
 Red. masses --    13.0521                11.2287                11.7824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2297                 0.0594                 0.6667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.40  -0.18  -0.10     0.33  -0.05   0.35    -0.24   0.17  -0.09
   2   6    -0.03  -0.19  -0.07     0.12   0.06   0.03    -0.10   0.08   0.16
   3   8     0.10   0.14  -0.01     0.08   0.03  -0.05    -0.11   0.13   0.16
   4  15     0.11   0.06  -0.00     0.07  -0.01  -0.01    -0.10   0.04   0.07
   5  16     0.10  -0.09  -0.08    -0.18   0.05   0.01    -0.02  -0.00   0.06
   6   8     0.01   0.01  -0.03     0.12  -0.02   0.06    -0.20   0.04  -0.05
   7   6    -0.16   0.01   0.00     0.04  -0.02  -0.03     0.18   0.04   0.01
   8   6    -0.26   0.13   0.18     0.05   0.07  -0.20     0.40  -0.28  -0.27
   9  16     0.18   0.04   0.13     0.08  -0.03  -0.06     0.16  -0.09  -0.06
  10   6     0.13   0.00   0.06    -0.01   0.01   0.02     0.07  -0.04  -0.01
  11  16     0.18   0.06   0.04    -0.04   0.02   0.00     0.13   0.01   0.07
  12  15     0.08   0.08  -0.05    -0.07   0.04  -0.03     0.06   0.04  -0.01
  13  16     0.03   0.06  -0.12     0.05  -0.05  -0.10    -0.06   0.07  -0.03
  14   8     0.03   0.05  -0.01    -0.05  -0.04  -0.02    -0.00   0.04   0.02
  15   6    -0.02  -0.04  -0.09    -0.03  -0.12  -0.10    -0.06  -0.01  -0.03
  16   6    -0.14  -0.19  -0.16    -0.13  -0.31  -0.15    -0.17  -0.09  -0.12
  17   8     0.07   0.03  -0.01    -0.05   0.13   0.02     0.05  -0.04  -0.02
  18   6    -0.02   0.01   0.09    -0.09   0.14   0.08     0.01  -0.03   0.01
  19   6    -0.16  -0.04   0.24    -0.27   0.10   0.24    -0.08  -0.06   0.11
  20   1    -0.13   0.01  -0.03     0.10  -0.09   0.11    -0.06   0.11  -0.04
  21   1    -0.13  -0.11  -0.04     0.10  -0.00   0.11    -0.07   0.04  -0.03
  22   1    -0.16  -0.04  -0.03     0.12   0.03   0.14    -0.10   0.01  -0.07
  23   1     0.03  -0.06  -0.02     0.01  -0.03  -0.03     0.01   0.06   0.08
  24   1     0.01  -0.11  -0.03     0.03   0.10   0.00    -0.03  -0.04   0.06
  25   1    -0.02   0.00  -0.01    -0.02  -0.02  -0.01     0.01   0.04   0.03
  26   1    -0.08  -0.03  -0.02     0.03  -0.00   0.01     0.11   0.05   0.06
  27   1    -0.10   0.03   0.05     0.00   0.02  -0.07     0.18  -0.08  -0.05
  28   1    -0.10   0.04   0.06     0.04   0.04  -0.06     0.15  -0.12  -0.11
  29   1    -0.04   0.06   0.08    -0.00   0.02  -0.07     0.05  -0.10  -0.13
  30   1     0.04  -0.01   0.02    -0.01   0.01   0.00     0.01  -0.02   0.00
  31   1     0.04  -0.00   0.01    -0.00   0.01   0.01     0.03  -0.02  -0.01
  32   1     0.02  -0.00  -0.05     0.03  -0.03  -0.05     0.01   0.00  -0.03
  33   1    -0.02  -0.00  -0.00    -0.01  -0.02  -0.01    -0.03   0.01   0.02
  34   1    -0.03  -0.07  -0.07    -0.03  -0.11  -0.06    -0.04  -0.04  -0.06
  35   1    -0.04  -0.07  -0.06    -0.03  -0.10  -0.06    -0.06  -0.03  -0.04
  36   1    -0.07  -0.06  -0.02    -0.07  -0.09  -0.02    -0.08  -0.03  -0.02
  37   1     0.02   0.03   0.04    -0.00   0.08   0.03     0.02   0.01   0.01
  38   1    -0.01  -0.02  -0.00    -0.02   0.01  -0.01     0.01  -0.02  -0.01
  39   1    -0.07  -0.04   0.06    -0.10  -0.01   0.07    -0.03  -0.04   0.03
  40   1    -0.05   0.01   0.10    -0.09   0.06   0.10    -0.03  -0.00   0.05
  41   1    -0.05  -0.01   0.08    -0.08   0.04   0.07    -0.02  -0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.2041               136.6638               125.9420
 Red. masses --    12.4015                20.5077                14.5319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1862                14.2233                 2.2606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.01  -0.06    -0.13   0.02   0.01    -0.04  -0.02   0.09
   2   6     0.01  -0.02  -0.04     0.04  -0.02   0.11     0.02   0.06  -0.14
   3   8    -0.01  -0.12  -0.04     0.07   0.12   0.09     0.09   0.18  -0.10
   4  15    -0.01  -0.03  -0.02     0.08   0.03   0.13     0.06  -0.01  -0.10
   5  16     0.01   0.05   0.02    -0.18  -0.35  -0.05     0.18   0.22  -0.01
   6   8     0.06   0.02   0.01     0.11   0.03   0.13    -0.14  -0.16  -0.10
   7   6     0.01   0.02  -0.04     0.02   0.03   0.09    -0.12  -0.15   0.10
   8   6    -0.01   0.06  -0.02     0.03   0.12  -0.06    -0.02  -0.21  -0.15
   9  16    -0.13   0.04   0.02     0.07   0.02  -0.28     0.04   0.01   0.32
  10   6    -0.06  -0.00  -0.01    -0.02   0.30  -0.08     0.06  -0.08   0.14
  11  16    -0.08   0.01   0.04     0.04   0.18  -0.15    -0.05   0.07  -0.04
  12  15     0.11   0.02   0.11    -0.08   0.02   0.09    -0.03   0.08  -0.01
  13  16    -0.19  -0.04  -0.12     0.08  -0.27  -0.26    -0.05   0.01  -0.14
  14   8     0.24  -0.03   0.01    -0.10  -0.03   0.09    -0.03  -0.12  -0.00
  15   6    -0.08   0.02   0.02    -0.14  -0.09   0.02    -0.24  -0.21  -0.13
  16   6    -0.42  -0.02  -0.32     0.03  -0.02   0.18     0.08   0.05   0.11
  17   8     0.12   0.04   0.26    -0.05   0.12   0.12    -0.01   0.17   0.08
  18   6     0.10  -0.04   0.21    -0.06  -0.02   0.09    -0.03   0.02   0.07
  19   6     0.39   0.01  -0.03     0.19  -0.04  -0.03     0.19  -0.01  -0.00
  20   1     0.03  -0.01  -0.02    -0.04   0.05  -0.01    -0.03  -0.04   0.05
  21   1     0.03   0.02  -0.02    -0.04  -0.02   0.00    -0.02  -0.03   0.02
  22   1     0.04  -0.01  -0.02    -0.07  -0.00  -0.01     0.00   0.03   0.06
  23   1    -0.01   0.00  -0.01     0.05   0.00   0.04    -0.02  -0.02  -0.08
  24   1    -0.00   0.00  -0.01     0.01  -0.05   0.04     0.02   0.05  -0.07
  25   1     0.01  -0.01  -0.02    -0.03  -0.00   0.03    -0.10  -0.01   0.06
  26   1    -0.00   0.01  -0.02     0.03  -0.00   0.05     0.01  -0.07   0.09
  27   1    -0.01   0.02  -0.02    -0.01   0.03  -0.02     0.01  -0.06  -0.01
  28   1    -0.01   0.03   0.00     0.04   0.05  -0.02     0.06  -0.09  -0.08
  29   1     0.00   0.01   0.00    -0.01   0.04  -0.04    -0.06  -0.04  -0.10
  30   1    -0.02  -0.00   0.00    -0.01   0.14  -0.07     0.02  -0.04   0.06
  31   1    -0.02  -0.00  -0.01    -0.02   0.11   0.04     0.03  -0.03   0.02
  32   1     0.03  -0.00  -0.01    -0.10  -0.00  -0.01    -0.19  -0.01  -0.06
  33   1    -0.06   0.02   0.09    -0.03  -0.08  -0.03    -0.06  -0.19  -0.09
  34   1    -0.08  -0.04  -0.17    -0.00   0.04   0.09     0.00   0.12   0.09
  35   1    -0.16   0.01  -0.08     0.01  -0.02   0.03    -0.01  -0.01   0.01
  36   1    -0.18   0.01  -0.09     0.06  -0.02   0.06     0.14  -0.02   0.04
  37   1    -0.00  -0.09   0.06    -0.04  -0.06   0.03    -0.03  -0.04   0.02
  38   1    -0.00   0.04   0.10    -0.05   0.02   0.04    -0.04   0.03   0.03
  39   1     0.14   0.08  -0.02     0.08   0.05  -0.01     0.07   0.05  -0.01
  40   1     0.15  -0.05  -0.05     0.09  -0.04  -0.03     0.09  -0.03  -0.02
  41   1     0.10  -0.01  -0.00     0.05  -0.04  -0.01     0.04  -0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.2176               150.0713               150.2665
 Red. masses --    11.8738                18.1715                16.9525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8587                18.4908                 3.2483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04   0.09    -0.08   0.02   0.04    -0.02  -0.01   0.04
   2   6    -0.06   0.07  -0.21     0.00   0.02   0.01    -0.12   0.08  -0.20
   3   8     0.04   0.10  -0.07     0.04   0.11   0.02    -0.03   0.00   0.00
   4  15    -0.01   0.05   0.01     0.03   0.06   0.04    -0.08   0.11   0.12
   5  16     0.19  -0.14  -0.07     0.06  -0.10  -0.03     0.18  -0.27  -0.02
   6   8    -0.07  -0.13   0.07     0.08   0.02   0.08     0.04   0.07   0.17
   7   6    -0.14  -0.12   0.32     0.03   0.02   0.11    -0.01   0.07   0.24
   8   6    -0.01  -0.10  -0.15     0.04   0.08   0.00     0.03   0.14   0.01
   9  16    -0.15   0.13   0.05     0.13  -0.05  -0.13     0.02   0.02  -0.23
  10   6     0.01   0.15  -0.05    -0.09  -0.09   0.05    -0.09  -0.04  -0.05
  11  16     0.05   0.07  -0.13    -0.14  -0.22   0.17    -0.04  -0.17   0.21
  12  15     0.01  -0.06   0.05    -0.19  -0.02  -0.22     0.08  -0.02  -0.00
  13  16     0.12  -0.11   0.03     0.26   0.17   0.26    -0.27   0.12   0.04
  14   8    -0.02   0.14   0.04     0.04  -0.04  -0.25     0.13  -0.14  -0.04
  15   6     0.20   0.23   0.17     0.05   0.03  -0.18    -0.07  -0.15  -0.09
  16   6    -0.10  -0.03  -0.04     0.05   0.11  -0.20     0.04   0.04  -0.05
