 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.180170   -0.861814   -2.997732
    2          6             0        1.829326   -1.395768   -1.737878
    3          8             0        2.337217   -0.272310   -0.977179
    4         15             0        2.529919   -0.327087    0.589304
    5         16             0        3.253050    1.369401    1.237594
    6          8             0        3.422235   -1.636617    0.729777
    7          6             0        3.624822   -2.410237    1.928610
    8          6             0        4.202185   -1.597958    3.068731
    9         16             0        0.664123   -0.934458    1.420724
   10          6             0       -0.066633    0.711695    1.576818
   11         16             0       -0.265175    1.595281   -0.002990
   12         15             0       -2.033392    0.683212   -0.735798
   13         16             0       -2.608224    1.355401   -2.482405
   14          8             0       -3.082141    0.809376    0.463211
   15          6             0       -3.818264    2.024947    0.702337
   16          6             0       -5.207616    1.945095    0.098392
   17          8             0       -1.649956   -0.848109   -0.655868
   18          6             0       -2.318159   -1.840033   -1.467240
   19          6             0       -3.736770   -2.082702   -0.998760
   20          1             0        0.356773   -0.193767   -2.749074
   21          1             0        1.904284   -0.304940   -3.585171
   22          1             0        0.800072   -1.692171   -3.584309
   23          1             0        2.673547   -2.048327   -1.967660
   24          1             0        1.108541   -1.939879   -1.118714
   25          1             0        2.666677   -2.852789    2.214129
   26          1             0        4.315539   -3.193282    1.609946
   27          1             0        4.402950   -2.255201    3.909008
   28          1             0        5.126290   -1.114031    2.762036
   29          1             0        3.498713   -0.827182    3.378903
   30          1             0        0.595285    1.340409    2.172378
   31          1             0       -1.034731    0.578094    2.052505
   32          1             0       -3.867203    2.117677    1.789099
   33          1             0       -3.263610    2.872463    0.287604
   34          1             0       -5.738400    1.081463    0.489007
   35          1             0       -5.756393    2.846823    0.351813
   36          1             0       -5.144450    1.864155   -0.984643
   37          1             0       -2.307119   -1.501541   -2.508205
   38          1             0       -1.697382   -2.729851   -1.355761
   39          1             0       -4.337986   -1.189583   -1.161734
   40          1             0       -4.165121   -2.904452   -1.564448
   41          1             0       -3.746705   -2.327674    0.059881
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.7622                47.9012                51.0975
 Red. masses --    25.3997                18.6463                20.5776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0507                 1.9998                 2.0548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00  -0.03    -0.02  -0.08   0.03     0.00  -0.02  -0.01
  33   1    -0.00  -0.00  -0.02    -0.05  -0.04   0.03     0.02  -0.01  -0.00
  34   1    -0.00  -0.01  -0.04     0.01  -0.11   0.02     0.01  -0.00  -0.02
  35   1    -0.01  -0.01  -0.05    -0.04  -0.11   0.04     0.02   0.00  -0.01
  36   1     0.01  -0.01  -0.04    -0.02  -0.08   0.03     0.02   0.00  -0.01
  37   1     0.03   0.01   0.01     0.01   0.03  -0.04     0.05  -0.02   0.01
  38   1     0.02   0.00   0.01     0.05   0.03  -0.06     0.03  -0.02   0.03
  39   1     0.02   0.00   0.00     0.03  -0.01  -0.00     0.03  -0.01  -0.02
  40   1     0.02   0.00   0.00     0.05  -0.01  -0.01     0.03  -0.01  -0.01
  41   1     0.02   0.00   0.00     0.07  -0.01  -0.02     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4940                64.9323                59.2710
 Red. masses --    19.7320                21.5876                14.5721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6989                 3.0435                 1.6879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.01    -0.10   0.03   0.08    -0.10   0.08   0.07
   2   6     0.10  -0.02  -0.05    -0.14   0.02   0.10    -0.07   0.05   0.05
   3   8     0.17  -0.04  -0.07    -0.08   0.02   0.07    -0.03   0.03   0.07
   4  15     0.20  -0.03  -0.10     0.13   0.08   0.07     0.03  -0.06   0.09
   5  16     0.34  -0.06  -0.16     0.21   0.14  -0.17     0.13  -0.16   0.24
   6   8     0.08  -0.06  -0.01     0.13   0.09   0.00    -0.02  -0.08  -0.04
   7   6    -0.05  -0.05   0.01     0.08   0.02  -0.03     0.17  -0.01  -0.03
   8   6    -0.21  -0.04   0.08    -0.05  -0.01   0.05     0.34   0.03  -0.15
   9  16     0.16   0.02  -0.15     0.29   0.02   0.39     0.01  -0.02   0.09
  10   6     0.06  -0.02   0.06     0.02  -0.04   0.05    -0.01  -0.01  -0.02
  11  16    -0.18   0.13   0.23     0.05  -0.32  -0.07     0.07  -0.06  -0.08
  12  15    -0.14   0.06   0.18    -0.07  -0.12  -0.03    -0.00   0.11  -0.11
  13  16     0.06  -0.04   0.08     0.02   0.13   0.04     0.08   0.20  -0.11
  14   8    -0.19   0.10   0.04    -0.04  -0.05  -0.01    -0.03   0.10  -0.11
  15   6    -0.28   0.05  -0.13    -0.00  -0.03  -0.01    -0.20   0.01  -0.21
  16   6    -0.22  -0.10  -0.26     0.00   0.02  -0.03    -0.22  -0.28  -0.12
  17   8    -0.11   0.05   0.23    -0.19  -0.12  -0.10    -0.04   0.07  -0.07
  18   6     0.04   0.03   0.11    -0.21   0.01  -0.19    -0.15   0.02   0.08
  19   6    -0.01  -0.02  -0.07    -0.26   0.11  -0.28    -0.08   0.01   0.29
  20   1     0.01  -0.00   0.01    -0.02   0.02   0.02    -0.03   0.02   0.03
  21   1     0.00   0.00  -0.01    -0.02  -0.01   0.02    -0.03   0.03   0.02
  22   1     0.00   0.00  -0.00    -0.04   0.01   0.03    -0.03   0.03   0.02
  23   1     0.02  -0.01  -0.03    -0.05  -0.01   0.04    -0.02   0.01   0.00
  24   1     0.04  -0.01  -0.01    -0.05   0.03   0.03    -0.02   0.01   0.02
  25   1    -0.02  -0.02  -0.03     0.02  -0.01  -0.03     0.06  -0.00   0.04
  26   1     0.00  -0.01   0.03     0.04   0.02  -0.01     0.04  -0.01  -0.03
  27   1    -0.08  -0.01   0.03    -0.03  -0.01   0.01     0.14   0.02  -0.05
  28   1    -0.06   0.00   0.06    -0.01   0.01   0.04     0.08   0.01  -0.09
  29   1    -0.08  -0.02   0.00    -0.03  -0.01   0.01     0.11   0.01  -0.02
  30   1     0.02  -0.01   0.01    -0.02   0.02   0.01    -0.01   0.00  -0.00
  31   1     0.03  -0.03   0.04     0.00  -0.02   0.00    -0.01   0.00  -0.02
  32   1    -0.11   0.04  -0.04    -0.01  -0.01  -0.00    -0.04   0.04  -0.06
  33   1    -0.09   0.02  -0.04     0.01  -0.01   0.00    -0.10   0.01  -0.10
  34   1    -0.05  -0.03  -0.07    -0.01   0.01  -0.02    -0.02  -0.09   0.00
  35   1    -0.09  -0.04  -0.10     0.01   0.01  -0.01    -0.10  -0.10  -0.05
  36   1    -0.03  -0.04  -0.07     0.00   0.01  -0.01    -0.08  -0.11  -0.03
  37   1     0.04   0.01   0.03    -0.03   0.02  -0.05    -0.09  -0.01   0.02
  38   1     0.02   0.01   0.05    -0.08  -0.02  -0.06    -0.03   0.01   0.01
  39   1    -0.00  -0.01  -0.04    -0.05   0.05  -0.08    -0.04  -0.01   0.09
  40   1     0.02  -0.01  -0.04    -0.08   0.05  -0.10    -0.04  -0.01   0.11
  41   1    -0.04  -0.01  -0.02    -0.10   0.02  -0.09     0.02   0.02   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.3878                79.9305                79.9021
 Red. masses --    13.1994                15.8328                15.1565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5701                 5.2432                 5.3992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.14  -0.01     0.14  -0.25   0.01     0.28  -0.32  -0.10
   2   6    -0.02   0.10  -0.06     0.15  -0.06   0.09     0.14  -0.09   0.07
   3   8     0.03   0.07  -0.04     0.02   0.08  -0.00    -0.13   0.08   0.02
   4  15     0.01   0.07  -0.06     0.08   0.14   0.00    -0.06   0.10   0.02
   5  16    -0.10   0.11  -0.03     0.11   0.12   0.02    -0.20   0.14   0.09
   6   8     0.06   0.09  -0.03     0.05   0.09  -0.04     0.02   0.11  -0.10
   7   6    -0.16  -0.03  -0.05    -0.07  -0.08  -0.12    -0.04  -0.10  -0.21
   8   6    -0.49  -0.09   0.16    -0.02  -0.26  -0.02     0.04  -0.30  -0.10
   9  16     0.07  -0.07  -0.07     0.09   0.10   0.01     0.03   0.06   0.16
  10   6     0.03  -0.05  -0.05    -0.05   0.01   0.05     0.02   0.05  -0.02
  11  16     0.24  -0.11  -0.12    -0.28   0.09   0.14     0.17  -0.05  -0.12
  12  15     0.16  -0.00  -0.04    -0.08  -0.05  -0.12     0.01   0.07   0.09
  13  16     0.10   0.02  -0.01     0.12   0.18  -0.11    -0.21  -0.03   0.13
  14   8     0.16   0.02   0.01    -0.18  -0.21  -0.17     0.10   0.17   0.14
  15   6     0.02  -0.05  -0.03     0.01  -0.13   0.07    -0.07   0.09  -0.09
  16   6    -0.01  -0.26   0.06     0.01   0.18   0.03    -0.04  -0.17  -0.13
  17   8     0.07  -0.02  -0.03     0.04  -0.01  -0.20    -0.03   0.04   0.12
  18   6    -0.12  -0.02   0.13    -0.14  -0.05   0.01     0.05   0.04   0.04
  19   6    -0.07   0.09   0.33    -0.04  -0.05   0.33    -0.00   0.06  -0.11
  20   1    -0.02   0.04   0.01     0.03  -0.08  -0.02     0.06  -0.10  -0.08
  21   1    -0.03   0.05  -0.00     0.03  -0.08  -0.01     0.09  -0.10  -0.02
  22   1    -0.03   0.05  -0.01     0.06  -0.10   0.03     0.12  -0.12  -0.01
  23   1    -0.01   0.03  -0.03     0.06  -0.00   0.05     0.07  -0.01   0.08
  24   1    -0.00   0.02  -0.01     0.05  -0.02   0.03     0.03  -0.03   0.01
  25   1    -0.06  -0.04  -0.09    -0.03  -0.01  -0.05    -0.02  -0.02  -0.07
  26   1    -0.01   0.02   0.01    -0.04  -0.03  -0.05    -0.03  -0.03  -0.09
  27   1    -0.18  -0.04   0.04    -0.03  -0.10  -0.02    -0.01  -0.12  -0.05
  28   1    -0.13   0.00   0.12     0.01  -0.10   0.02     0.03  -0.10  -0.01
  29   1    -0.18  -0.05   0.02     0.02  -0.06   0.01     0.03  -0.07  -0.01
  30   1    -0.00  -0.02  -0.00    -0.02   0.01   0.01    -0.00   0.02  -0.00
  31   1    -0.00  -0.01  -0.03    -0.00  -0.02   0.03    -0.00   0.02  -0.02
  32   1     0.02   0.01  -0.01     0.00  -0.09   0.02    -0.03   0.07  -0.03
  33   1    -0.03  -0.00  -0.03     0.04  -0.04   0.07    -0.05   0.03  -0.06
  34   1     0.03  -0.08   0.04    -0.04   0.06  -0.03     0.02  -0.06  -0.01
  35   1    -0.03  -0.09   0.01     0.04   0.07   0.04    -0.05  -0.06  -0.07
  36   1    -0.02  -0.09   0.02     0.01   0.09   0.01     0.00  -0.08  -0.03
  37   1    -0.07  -0.02   0.03    -0.10  -0.03  -0.00     0.04   0.01   0.01
  38   1    -0.05  -0.02   0.03    -0.03  -0.01  -0.02     0.01   0.01   0.03
  39   1    -0.01   0.03   0.10    -0.03  -0.02   0.11     0.01   0.02  -0.04
  40   1    -0.05   0.02   0.13    -0.04  -0.03   0.14     0.01   0.02  -0.05
  41   1     0.01   0.05   0.10     0.05   0.01   0.10    -0.03   0.01  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.8095                81.0290                85.3595
 Red. masses --    11.6384                12.8285                12.0805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1646                 0.7022                 1.8940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.03  -0.16     0.40   0.16  -0.28     0.28  -0.02  -0.15
   2   6     0.09   0.01  -0.08    -0.04   0.07  -0.10     0.05  -0.01  -0.02
   3   8     0.05  -0.01  -0.02    -0.11   0.02   0.02    -0.05   0.01   0.02
   4  15    -0.05  -0.02  -0.02    -0.07  -0.07   0.01    -0.03  -0.01   0.01
   5  16     0.02  -0.05  -0.02     0.09  -0.12  -0.05     0.08  -0.04  -0.05
   6   8    -0.10  -0.05   0.03    -0.08  -0.08  -0.06    -0.05  -0.03  -0.02
   7   6    -0.05   0.05   0.08     0.05   0.05   0.01     0.01   0.00  -0.00
   8   6     0.11   0.11  -0.04    -0.13   0.22  -0.03    -0.09   0.07   0.00
   9  16    -0.10   0.09  -0.06    -0.01  -0.04   0.19    -0.00   0.01   0.11
  10   6     0.02   0.07   0.03    -0.01  -0.02   0.04    -0.04  -0.00   0.01
  11  16    -0.07   0.09   0.05     0.03  -0.14   0.00    -0.00  -0.06  -0.02
  12  15     0.05  -0.11   0.05    -0.04  -0.03   0.05    -0.05   0.06  -0.06
  13  16     0.17  -0.15  -0.00    -0.17   0.14   0.16     0.25  -0.04  -0.19
  14   8     0.02  -0.14   0.03     0.00  -0.02   0.06    -0.09   0.15  -0.10
  15   6    -0.02  -0.16   0.07     0.02   0.01  -0.03    -0.01   0.15  -0.00
  16   6    -0.01  -0.16   0.05     0.12   0.14  -0.26    -0.23  -0.03   0.54
  17   8     0.05  -0.08  -0.00    -0.01  -0.02  -0.06    -0.16   0.02   0.08
  18   6    -0.18   0.00   0.08    -0.05  -0.03   0.00    -0.00   0.01  -0.04
  19   6    -0.31   0.49  -0.05     0.04  -0.17   0.21     0.02  -0.19  -0.07
  20   1     0.08   0.02  -0.08     0.11   0.07  -0.15     0.07   0.00  -0.08
  21   1     0.11   0.00  -0.02     0.18   0.02  -0.02     0.11  -0.02  -0.01
  22   1     0.10   0.01  -0.06     0.14   0.06  -0.12     0.10  -0.01  -0.05
  23   1     0.03  -0.01   0.01    -0.02  -0.02   0.04     0.02  -0.01   0.04
  24   1    -0.00   0.01  -0.05    -0.08   0.05  -0.08    -0.02   0.01  -0.03
  25   1    -0.02   0.04   0.06     0.04  -0.03   0.00     0.01  -0.02  -0.01
  26   1    -0.04  -0.01   0.03     0.06   0.04   0.02     0.03   0.02   0.01
  27   1     0.05   0.05  -0.00    -0.01   0.09   0.00    -0.01   0.03   0.00
  28   1     0.03   0.01  -0.05    -0.06   0.11  -0.01    -0.04   0.04   0.01
  29   1     0.05   0.05  -0.01    -0.08   0.03  -0.02    -0.05   0.00  -0.00
  30   1     0.02   0.02  -0.00    -0.01   0.00   0.01    -0.02   0.01   0.01
  31   1     0.01   0.03   0.03    -0.01   0.00   0.01    -0.01  -0.00  -0.00
  32   1    -0.01  -0.06   0.02    -0.04  -0.01  -0.01     0.11   0.10   0.00
  33   1    -0.01  -0.03   0.04     0.04  -0.00   0.03    -0.06   0.03  -0.10
  34   1     0.00  -0.05   0.00    -0.00   0.05  -0.11    -0.01  -0.00   0.25
  35   1    -0.01  -0.05   0.02     0.04   0.05  -0.09    -0.06  -0.01   0.17
  36   1     0.00  -0.03   0.01     0.08   0.05  -0.07    -0.18  -0.05   0.15
  37   1     0.01  -0.05   0.01    -0.07   0.01   0.01    -0.01   0.03  -0.00
  38   1    -0.13  -0.05   0.08     0.01   0.00  -0.04     0.03   0.02  -0.03
  39   1    -0.01   0.18  -0.08    -0.02  -0.06   0.09    -0.02  -0.07   0.01
  40   1    -0.13   0.15   0.01     0.01  -0.05   0.07     0.03  -0.05  -0.05
  41   1    -0.15   0.19  -0.00     0.06  -0.06   0.06     0.01  -0.09  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.0059               113.7018               121.8880
 Red. masses --    13.9332                19.1369                14.6926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3076                 1.1448                 3.3918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.31  -0.07    -0.08  -0.08   0.03    -0.06  -0.05   0.02
   2   6    -0.06   0.06  -0.09     0.18   0.01  -0.06     0.17   0.05  -0.05
   3   8     0.13  -0.10   0.02     0.06   0.08  -0.07    -0.02   0.14  -0.03
   4  15     0.00  -0.02   0.04    -0.06   0.08  -0.08    -0.05   0.12  -0.04
   5  16    -0.16   0.21  -0.38     0.02  -0.03   0.15     0.27  -0.02  -0.01
   6   8     0.01   0.01   0.22    -0.16  -0.01  -0.03    -0.16   0.00  -0.02
   7   6    -0.22  -0.08   0.17    -0.18   0.06   0.03    -0.33   0.10   0.08
   8   6     0.29  -0.32   0.09     0.01   0.09  -0.08     0.02   0.09  -0.08
   9  16     0.01   0.01   0.05    -0.11   0.17  -0.13     0.05  -0.12   0.03
  10   6    -0.00   0.00   0.01     0.09   0.15  -0.02    -0.13  -0.16   0.11
  11  16     0.03  -0.06  -0.02     0.06  -0.07  -0.18     0.01  -0.11   0.24
  12  15    -0.01  -0.00   0.02     0.01  -0.15   0.16     0.08  -0.08  -0.05
  13  16     0.05   0.03   0.01     0.38   0.21   0.19    -0.27   0.01   0.10
  14   8    -0.01   0.03   0.01     0.06  -0.01   0.15     0.05   0.01  -0.05
  15   6    -0.04   0.02  -0.02     0.03  -0.02   0.05     0.16   0.13  -0.28
  16   6    -0.03  -0.02  -0.03     0.08  -0.05  -0.07     0.02  -0.02   0.05
  17   8    -0.04  -0.01   0.03    -0.23  -0.17   0.10     0.10  -0.05  -0.10
  18   6    -0.01  -0.01   0.00    -0.16  -0.05  -0.09     0.02  -0.05  -0.03
  19   6     0.03  -0.13   0.07    -0.10  -0.29  -0.05     0.02   0.06  -0.00
  20   1     0.05   0.11  -0.01    -0.04  -0.06   0.04    -0.04  -0.06   0.04
  21   1     0.06   0.08   0.02    -0.07   0.01  -0.02    -0.06   0.03  -0.01
  22   1     0.01   0.13  -0.06    -0.01  -0.04   0.02     0.01  -0.03   0.01
  23   1    -0.05  -0.02  -0.03     0.08   0.05  -0.05     0.09   0.07  -0.04
  24   1    -0.05   0.04  -0.05     0.10  -0.04   0.00     0.10  -0.04  -0.01
  25   1    -0.11   0.10   0.08    -0.07   0.06   0.04    -0.13   0.13   0.06
  26   1    -0.18  -0.11   0.03    -0.09  -0.02   0.02    -0.17  -0.05   0.05
  27   1     0.02  -0.11   0.03     0.00   0.04  -0.02    -0.03   0.04  -0.00
  28   1     0.14  -0.22  -0.01     0.01  -0.01  -0.06     0.04  -0.06  -0.07
  29   1     0.20   0.01   0.04     0.03   0.05  -0.02     0.08   0.10  -0.03
  30   1    -0.00   0.00   0.00     0.06   0.04  -0.04    -0.07  -0.04   0.07
  31   1    -0.00   0.00  -0.00     0.03   0.08   0.02    -0.05  -0.08  -0.01
  32   1    -0.01   0.01  -0.01    -0.02  -0.00   0.01     0.11   0.15  -0.09
  33   1    -0.02   0.01  -0.01     0.01  -0.01   0.02     0.03  -0.01  -0.20
  34   1    -0.00  -0.01  -0.01     0.02  -0.01  -0.03     0.03   0.03   0.12
  35   1    -0.02  -0.01  -0.01     0.01  -0.01  -0.04     0.03   0.02  -0.03
  36   1    -0.01  -0.01  -0.01     0.05  -0.02  -0.02    -0.06  -0.09   0.02
  37   1    -0.03   0.02   0.01    -0.07   0.05  -0.01     0.01  -0.03  -0.01
  38   1     0.01   0.01  -0.02    -0.02  -0.00  -0.09    -0.01  -0.02   0.00
  39   1    -0.01  -0.05   0.05    -0.06  -0.09   0.05     0.02   0.02  -0.01
  40   1     0.01  -0.03   0.01    -0.01  -0.07  -0.05    -0.01   0.02   0.01
  41   1     0.03  -0.06   0.02    -0.00  -0.14  -0.03     0.00   0.03   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.9267               125.7750               133.8293
 Red. masses --    14.8391                13.1316                14.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5801                 1.9927                20.1918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.06    -0.07   0.10   0.09    -0.01   0.10   0.03
   2   6     0.22  -0.02  -0.08     0.42  -0.00  -0.20     0.05  -0.03  -0.05
   3   8     0.02  -0.01   0.03     0.03   0.00   0.04     0.10  -0.11   0.01
   4  15    -0.03  -0.03   0.05    -0.07  -0.10   0.06     0.03  -0.11   0.03
   5  16     0.00   0.02  -0.13    -0.11   0.01  -0.19    -0.24   0.03  -0.05
   6   8    -0.05  -0.04   0.01    -0.11  -0.12  -0.03     0.05  -0.06   0.02
   7   6     0.06  -0.04  -0.01     0.06  -0.08  -0.04     0.25  -0.12  -0.07
   8   6    -0.01   0.01  -0.01    -0.04   0.02  -0.06    -0.03  -0.08   0.04
   9  16    -0.03   0.01   0.12     0.01   0.04   0.33    -0.07   0.19   0.03
  10   6    -0.04  -0.00   0.09    -0.03   0.03  -0.00     0.12   0.18   0.07
  11  16     0.06   0.11   0.20     0.03  -0.14  -0.12    -0.18   0.19   0.10
  12  15     0.08   0.12   0.01    -0.07   0.04  -0.06     0.06  -0.19   0.04
  13  16    -0.07  -0.41  -0.15     0.00   0.15  -0.05    -0.07   0.09   0.20
  14   8     0.11   0.09   0.06    -0.09  -0.02  -0.07    -0.01  -0.08  -0.03
  15   6    -0.02  -0.01   0.10    -0.08  -0.04   0.08     0.18   0.12  -0.36
