 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.584796   -3.360120   -0.034827
    2          6             0        3.159390   -1.963626    0.138717
    3          8             0        2.264411   -0.958277   -0.379312
    4          6             0        2.297825   -0.715477   -1.680522
    5          8             0        3.059991   -1.255673   -2.449953
    6          6             0        1.304709    0.342083   -2.117511
    7          6             0        0.236231    0.666748   -1.084454
    8          1             0       -0.416148    1.465782   -1.457245
    9          6             0        0.801924    1.146579    0.241757
   10          8             0        0.337495    0.819070    1.312311
   11          8             0        1.784759    1.993432    0.054864
   12          6             0        2.434712    2.594077    1.195328
   13          6             0        3.532464    1.692679    1.735747
   14         16             0       -0.822346   -0.792738   -0.788326
   15         15             0       -2.317890    0.098880    0.416063
   16         16             0       -2.606586    2.020283    0.195307
   17          8             0       -3.595827   -0.800752    0.036740
   18          6             0       -4.269120   -0.698044   -1.222090
   19          8             0       -2.143637   -0.349436    1.919994
   20          6             0       -1.697029   -1.671963    2.269784
   21          1             0        2.492103   -3.597661   -1.091762
   22          1             0        3.249950   -4.079458    0.431956
   23          1             0        1.603564   -3.424332    0.428000
   24          1             0        4.117325   -1.874059   -0.381881
   25          1             0        3.276616   -1.711019    1.192983
   26          1             0        0.840498   -0.004997   -3.041642
   27          1             0        1.872263    1.247837   -2.344085
   28          1             0        2.844421    3.526243    0.804475
   29          1             0        1.682566    2.801633    1.961188
   30          1             0        4.061103    2.209622    2.529935
   31          1             0        3.101548    0.777493    2.134191
   32          1             0        4.234060    1.440883    0.944713
   33          1             0       -4.524375    0.342590   -1.427174
   34          1             0       -5.172092   -1.295630   -1.119135
   35          1             0       -3.638808   -1.092307   -2.018964
   36          1             0       -1.831688   -1.744443    3.345400
   37          1             0       -0.643227   -1.771385    2.009480
   38          1             0       -2.290818   -2.422952    1.750854
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.7639                56.3895                66.3473
 Red. masses --    15.2883                21.7769                20.9443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4155                 2.4896                10.8676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.02  -0.02  -0.03     0.06  -0.04   0.01    -0.04   0.03   0.00
  31   1     0.01  -0.02  -0.02     0.05  -0.03   0.01    -0.02   0.02   0.01
  32   1     0.01  -0.03  -0.03     0.05  -0.03   0.01    -0.04   0.03   0.00
  33   1    -0.01  -0.00   0.02    -0.00  -0.02   0.01    -0.01   0.02  -0.02
  34   1    -0.02   0.00   0.03    -0.01  -0.02   0.00    -0.01   0.02  -0.00
  35   1    -0.02  -0.01   0.02    -0.02  -0.02  -0.01    -0.00   0.01   0.01
  36   1     0.00   0.02   0.02    -0.02   0.06   0.03    -0.05   0.04   0.03
  37   1    -0.01   0.01   0.01    -0.01   0.05   0.03    -0.03   0.02   0.04
  38   1    -0.01   0.01   0.02    -0.00   0.03   0.04    -0.03   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    75.6789                73.0546                78.3614
 Red. masses --    19.7702                16.6825                14.6120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0233                 5.2107                 9.4449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.05   0.10    -0.31  -0.01   0.01     0.27   0.08  -0.04
   2   6     0.16   0.09   0.05    -0.21  -0.05   0.01     0.19   0.11  -0.05
   3   8     0.10   0.02   0.05    -0.13   0.02  -0.02     0.14   0.07  -0.04
   4   6     0.05  -0.01   0.04    -0.04   0.04  -0.01     0.04   0.00  -0.05
   5   8     0.08   0.01   0.05    -0.06  -0.01   0.01     0.02  -0.00  -0.08
   6   6     0.01  -0.05   0.02     0.06   0.12  -0.02    -0.01  -0.05  -0.05
   7   6     0.01  -0.00   0.01     0.02   0.08  -0.05    -0.04  -0.06  -0.09
   8   1     0.04   0.03   0.01     0.01   0.03  -0.01    -0.01  -0.02  -0.03
   9   6     0.09  -0.17   0.04    -0.01  -0.00  -0.00    -0.14  -0.02  -0.06
  10   8     0.25  -0.40   0.05     0.02  -0.16  -0.04    -0.50   0.23  -0.13
  11   8     0.02  -0.09   0.05    -0.08   0.10   0.11     0.07  -0.29   0.04
  12   6     0.05  -0.10   0.04    -0.11  -0.01   0.17    -0.07  -0.22   0.10
  13   6     0.12  -0.06  -0.04    -0.15  -0.06   0.16    -0.11  -0.20   0.22
  14  16    -0.32   0.18  -0.29     0.05   0.09  -0.28    -0.12  -0.06  -0.07
  15  15    -0.20   0.09  -0.07     0.20  -0.02  -0.03     0.08   0.09   0.09
  16  16    -0.29   0.09   0.01     0.04  -0.08  -0.33     0.08   0.07  -0.15
  17   8    -0.12   0.00   0.07     0.15  -0.12   0.19     0.00   0.09   0.15
  18   6    -0.13  -0.09   0.07    -0.04  -0.12   0.25     0.01  -0.01   0.12
  19   8     0.02   0.12  -0.06     0.29   0.12   0.00     0.04   0.07   0.07
  20   6     0.14   0.15  -0.03     0.21   0.10   0.06     0.02   0.06   0.05
  21   1     0.07   0.01   0.03    -0.09  -0.00   0.00     0.08   0.02  -0.01
  22   1     0.08   0.03   0.03    -0.10  -0.02   0.00     0.09   0.03  -0.01
  23   1     0.07   0.00   0.03    -0.09   0.01   0.00     0.08   0.01  -0.01
  24   1     0.04   0.04   0.01    -0.05  -0.04   0.01     0.05   0.05  -0.02
  25   1     0.05   0.03   0.01    -0.06  -0.02   0.00     0.06   0.03  -0.02
  26   1     0.00  -0.03   0.01     0.03   0.06  -0.02     0.00  -0.02  -0.02
  27   1     0.00  -0.02  -0.01     0.03   0.03   0.02    -0.01  -0.01  -0.01
  28   1    -0.00  -0.02   0.01    -0.02   0.00   0.07    -0.01  -0.06   0.04
  29   1     0.02  -0.04   0.02    -0.04  -0.01   0.04    -0.04  -0.06   0.00
  30   1     0.04  -0.01  -0.02    -0.05  -0.03   0.06    -0.05  -0.05   0.07
  31   1     0.05  -0.02  -0.01    -0.05  -0.02   0.03    -0.04  -0.05   0.06
  32   1     0.03  -0.01  -0.02    -0.04  -0.01   0.05    -0.01  -0.06   0.08
  33   1    -0.05  -0.03   0.01    -0.02  -0.03   0.08    -0.01  -0.01   0.02
  34   1    -0.03  -0.04   0.03    -0.01  -0.03   0.11     0.01  -0.01   0.04
  35   1    -0.04  -0.03   0.02    -0.04  -0.03   0.05     0.01  -0.01   0.04
  36   1     0.05   0.04  -0.01     0.06   0.04   0.02     0.01   0.01   0.01
  37   1     0.04   0.07  -0.01     0.06   0.02   0.01     0.01   0.01   0.01
  38   1     0.06   0.02  -0.00     0.05   0.03   0.03     0.00   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.3193                86.0657                89.9765
 Red. masses --    12.6872                12.3475                11.6891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9883                 1.5061                 3.6214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.33  -0.26     0.10  -0.05  -0.23     0.11  -0.01  -0.11
   2   6     0.08  -0.29  -0.12     0.04  -0.06   0.08    -0.16   0.08   0.07
   3   8    -0.00  -0.36  -0.05     0.07   0.01   0.21    -0.29  -0.02   0.06
   4   6     0.04  -0.16  -0.01     0.02  -0.01   0.18    -0.18   0.02   0.06
   5   8     0.07  -0.09  -0.06    -0.04  -0.08   0.20    -0.18   0.01   0.11
   6   6     0.09  -0.08   0.05     0.06   0.01   0.14    -0.10   0.07   0.04
   7   6     0.06  -0.01   0.01    -0.03  -0.00   0.05    -0.10   0.06   0.04
   8   1     0.03   0.00  -0.02    -0.01  -0.01  -0.00    -0.03   0.02   0.02
   9   6    -0.02   0.06   0.02    -0.12   0.06   0.07    -0.07  -0.00   0.05
  10   8    -0.03   0.04   0.01    -0.19   0.11   0.08    -0.09  -0.01   0.05
  11   8    -0.10   0.16   0.05    -0.15   0.07   0.08    -0.04  -0.06   0.07
  12   6    -0.17   0.19   0.07    -0.02   0.02   0.02     0.04  -0.10   0.04
  13   6    -0.16   0.23   0.12     0.19   0.07  -0.29     0.19  -0.05  -0.18
  14  16    -0.04   0.10   0.02    -0.02  -0.06  -0.06    -0.07   0.04  -0.02
  15  15    -0.02   0.13   0.04     0.00  -0.07  -0.05     0.02   0.05   0.02
  16  16    -0.14   0.12   0.05     0.11  -0.08  -0.23     0.24   0.08  -0.03
  17   8     0.03   0.04   0.04    -0.07   0.04   0.01     0.02   0.04  -0.01
  18   6     0.09  -0.11  -0.01    -0.26   0.27   0.14     0.34  -0.36  -0.22
  19   8     0.01   0.10   0.03     0.04  -0.11  -0.05    -0.04   0.03   0.02
  20   6     0.05   0.09  -0.01     0.20  -0.06  -0.11     0.15   0.08  -0.00
  21   1     0.08  -0.07  -0.08     0.05   0.04  -0.08     0.07   0.02  -0.04
  22   1     0.08  -0.09  -0.09     0.02  -0.03  -0.09     0.06   0.02  -0.03
  23   1     0.06  -0.13  -0.09     0.02  -0.05  -0.09     0.02  -0.07  -0.06
  24   1     0.02  -0.04  -0.03     0.02   0.01   0.05    -0.03   0.08   0.05
  25   1     0.01  -0.11  -0.03    -0.01  -0.07   0.04    -0.09   0.00   0.03
  26   1     0.02  -0.01   0.01     0.04   0.01   0.03    -0.03   0.03   0.00
  27   1     0.04  -0.03   0.02     0.02   0.01   0.06    -0.02   0.02   0.02
  28   1    -0.06   0.06   0.02    -0.05   0.03   0.02    -0.02  -0.01   0.02
  29   1    -0.06   0.04   0.01     0.03  -0.05   0.05     0.03  -0.07   0.04
  30   1    -0.06   0.07   0.04     0.08   0.01  -0.09     0.07  -0.02  -0.06
  31   1    -0.04   0.06   0.02     0.10  -0.01  -0.10     0.09  -0.03  -0.06
  32   1    -0.03   0.08   0.04     0.02   0.07  -0.13     0.03   0.02  -0.08
  33   1     0.01  -0.04  -0.03    -0.05   0.09   0.09     0.06  -0.13  -0.15
  34   1     0.04  -0.05  -0.01    -0.09   0.10   0.06     0.12  -0.14  -0.09
  35   1     0.05  -0.03   0.01    -0.12   0.09  -0.00     0.18  -0.12   0.01
  36   1     0.01   0.02  -0.00     0.07  -0.03  -0.03     0.04   0.01  -0.00
  37   1     0.02   0.04  -0.00     0.06   0.02  -0.04     0.05   0.07   0.00
  38   1     0.02   0.03  -0.01     0.08  -0.03  -0.03     0.08   0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.9263                90.0256                94.1326
 Red. masses --    11.0481                11.7011                11.1064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4736                 7.6299                 5.4780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.24    -0.07   0.01   0.04     0.31  -0.00  -0.11
   2   6    -0.07  -0.00  -0.06     0.03  -0.02  -0.01    -0.11   0.14   0.11
   3   8    -0.17  -0.13  -0.14     0.07   0.02   0.00    -0.31  -0.04   0.04
   4   6    -0.08  -0.02  -0.11     0.03  -0.00   0.00    -0.16  -0.03   0.03
   5   8    -0.04   0.06  -0.14     0.03   0.01  -0.01    -0.10  -0.03   0.12
   6   6    -0.07   0.01  -0.03    -0.01  -0.03  -0.00    -0.11  -0.01  -0.03
   7   6     0.00  -0.04   0.05    -0.03  -0.04  -0.02    -0.03   0.04   0.03
   8   1    -0.00  -0.00   0.04    -0.02  -0.03  -0.02    -0.02   0.01   0.02
   9   6     0.04  -0.09   0.06    -0.07   0.02  -0.04     0.11   0.04  -0.03
  10   8    -0.11   0.05   0.06    -0.02  -0.06  -0.04     0.27   0.08   0.03
  11   8     0.20  -0.28   0.10    -0.18   0.13  -0.04     0.14   0.03  -0.14
  12   6    -0.03   0.05   0.05    -0.05  -0.06  -0.01     0.11   0.05  -0.13
  13   6     0.18   0.40   0.21    -0.22  -0.29  -0.06    -0.23  -0.12   0.26
  14  16    -0.03  -0.07  -0.03     0.08  -0.12   0.18     0.04   0.01   0.11
  15  15    -0.03  -0.06  -0.06    -0.00   0.01  -0.00    -0.05  -0.04  -0.03
  16  16     0.06  -0.03   0.01    -0.17  -0.00   0.13     0.07  -0.03  -0.11
  17   8    -0.06   0.04  -0.08     0.02   0.03  -0.15    -0.07   0.01   0.02
  18   6    -0.07   0.15  -0.05     0.12   0.20  -0.18    -0.14   0.09   0.06
  19   8    -0.05  -0.10  -0.05    -0.09   0.01   0.01     0.07  -0.07  -0.05
  20   6     0.34   0.05  -0.04     0.50   0.23   0.08     0.12  -0.08  -0.15
  21   1    -0.05  -0.06   0.08    -0.03  -0.00   0.01     0.15   0.02  -0.04
  22   1     0.00   0.01   0.08    -0.03  -0.01   0.01     0.13   0.04  -0.02
  23   1    -0.00   0.00   0.10    -0.02   0.03   0.02     0.07  -0.09  -0.08
  24   1    -0.03  -0.02  -0.05     0.00  -0.03  -0.02    -0.01   0.12   0.08
  25   1     0.01   0.05  -0.03     0.03  -0.00  -0.01    -0.10   0.03   0.04
  26   1    -0.04   0.02  -0.01     0.00  -0.02  -0.00    -0.05  -0.01   0.00
  27   1    -0.02   0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.02
  28   1    -0.07   0.03  -0.01     0.04  -0.03   0.01     0.12  -0.04  -0.07
  29   1    -0.03  -0.01  -0.01    -0.00   0.01  -0.00     0.01   0.11  -0.08
  30   1     0.01   0.18   0.05    -0.03  -0.12  -0.01    -0.08  -0.03   0.08
  31   1     0.11   0.10   0.09    -0.11  -0.07  -0.03    -0.15   0.01   0.09
  32   1     0.08   0.13   0.08    -0.07  -0.11  -0.02    -0.03  -0.12   0.13
  33   1    -0.01   0.05   0.00     0.06   0.07  -0.03    -0.04   0.03   0.04
  34   1    -0.03   0.05  -0.02     0.02   0.08  -0.09    -0.04   0.03   0.03
  35   1    -0.03   0.05  -0.03     0.04   0.07  -0.05    -0.06   0.03   0.00
  36   1     0.10   0.01  -0.01     0.13   0.06   0.02     0.04  -0.05  -0.05
  37   1     0.11   0.10  -0.00     0.16   0.20   0.04     0.03  -0.01  -0.05
  38   1     0.16  -0.03  -0.01     0.25  -0.02   0.02     0.04  -0.02  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.6145               119.7153               148.0206
 Red. masses --    11.1174                12.9555                16.9969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8437                15.2687                 2.2371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.13   0.48     0.25  -0.01   0.00    -0.08   0.05   0.06
   2   6     0.12  -0.03  -0.09    -0.10   0.13   0.07    -0.01   0.02   0.02
   3   8    -0.12  -0.26  -0.12    -0.26  -0.07  -0.07     0.02   0.04  -0.01
   4   6    -0.07  -0.03  -0.06    -0.08  -0.04  -0.05     0.00  -0.01  -0.01
   5   8    -0.06   0.11  -0.16    -0.02  -0.06   0.02     0.03   0.00  -0.00
   6   6    -0.01   0.08   0.06    -0.00   0.01  -0.09    -0.06  -0.08  -0.03
   7   6    -0.02   0.10   0.04     0.01   0.02  -0.09    -0.03  -0.07   0.01
   8   1    -0.01   0.02   0.00    -0.00   0.01  -0.02    -0.01  -0.02   0.01
   9   6    -0.07   0.14   0.05    -0.00  -0.05  -0.06     0.00  -0.07  -0.00
  10   8    -0.03   0.09   0.06    -0.03  -0.20  -0.11     0.03  -0.13   0.00
  11   8    -0.15   0.24   0.07    -0.04  -0.01   0.05    -0.04  -0.04   0.00
  12   6     0.03  -0.00   0.08    -0.08  -0.06   0.10    -0.07  -0.02   0.02
  13   6    -0.01  -0.21  -0.17     0.10   0.05  -0.08     0.02   0.06  -0.04
  14  16     0.04   0.10  -0.02     0.11  -0.01  -0.06    -0.04  -0.05   0.23
  15  15     0.01  -0.01  -0.02     0.18  -0.04   0.06     0.08   0.18   0.21
  16  16     0.10  -0.00  -0.10    -0.25  -0.11  -0.00    -0.31   0.09  -0.28
  17   8    -0.00   0.00   0.01     0.20  -0.08  -0.09     0.04   0.15   0.16
  18   6    -0.07   0.00   0.04     0.13   0.38  -0.02     0.28   0.11   0.01
  19   8     0.04  -0.06  -0.03     0.02   0.07   0.08     0.20  -0.06   0.09
  20   6    -0.04  -0.10  -0.10    -0.20   0.05   0.27     0.04  -0.24  -0.43
  21   1    -0.02  -0.13   0.17     0.12  -0.01  -0.00    -0.03   0.01   0.02
  22   1     0.12   0.02   0.15     0.10   0.04   0.02    -0.03   0.01   0.02
  23   1     0.10  -0.03   0.22     0.06  -0.07  -0.03    -0.02   0.03   0.02
  24   1    -0.01  -0.02  -0.11    -0.01   0.09   0.06    -0.00  -0.01   0.00
  25   1     0.11   0.07  -0.05    -0.09   0.04   0.03     0.00   0.01   0.00
  26   1    -0.01   0.06   0.01    -0.00   0.02  -0.03    -0.03  -0.04   0.00
  27   1     0.02   0.01   0.04     0.02  -0.00  -0.01    -0.03  -0.02  -0.03
  28   1     0.03   0.00   0.05    -0.07   0.02   0.06    -0.05   0.01   0.02
  29   1     0.04  -0.01   0.05    -0.02  -0.08   0.05    -0.02  -0.04   0.01
  30   1     0.04  -0.11  -0.05     0.02   0.02  -0.02    -0.00   0.02  -0.01
  31   1    -0.02  -0.06  -0.07     0.08  -0.01  -0.04     0.03  -0.00  -0.02
  32   1    -0.04  -0.06  -0.08     0.02   0.07  -0.04     0.01   0.04  -0.02
  33   1    -0.02   0.00   0.01     0.08   0.14   0.08     0.09   0.03  -0.01
  34   1    -0.02   0.00   0.03     0.01   0.14  -0.04     0.08   0.03  -0.05
  35   1    -0.03  -0.00   0.00     0.01   0.15  -0.04     0.12   0.03   0.04
  36   1    -0.00  -0.04  -0.03    -0.06   0.06   0.08     0.01  -0.18  -0.13
  37   1    -0.02  -0.05  -0.04    -0.06  -0.05   0.08     0.01  -0.07  -0.13
  38   1    -0.03  -0.01  -0.03    -0.09   0.02   0.11    -0.01   0.00  -0.21
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.2766               191.1440               110.1714
 Red. masses --    17.7518                18.8478                 2.3197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1213                 3.1367                 1.2888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.00    -0.03   0.04  -0.01    -0.02   0.02  -0.01
   2   6     0.10  -0.10  -0.07    -0.04   0.03   0.04    -0.01   0.01   0.01
   3   8     0.10  -0.03   0.09     0.02   0.02  -0.09     0.01   0.02  -0.02
   4   6    -0.02   0.04   0.08     0.07  -0.07  -0.09     0.01  -0.02  -0.02
   5   8    -0.07   0.09   0.01     0.15  -0.10  -0.02     0.03  -0.02  -0.00
   6   6    -0.03   0.05   0.12     0.04  -0.12  -0.15    -0.03  -0.06  -0.03
   7   6    -0.07   0.04   0.08     0.10   0.10  -0.13     0.01  -0.01  -0.00
   8   1     0.00   0.03   0.02     0.05   0.03  -0.06     0.00  -0.00  -0.00
   9   6    -0.01   0.00   0.07     0.10   0.10  -0.13     0.02   0.03  -0.01
  10   8     0.06   0.07   0.13     0.07  -0.01  -0.21     0.02   0.04  -0.01
  11   8     0.00  -0.04  -0.08     0.08   0.19   0.03     0.02   0.05   0.03
  12   6     0.11   0.10  -0.20    -0.03  -0.02   0.20    -0.04  -0.02   0.09
  13   6    -0.08   0.03   0.05     0.06  -0.01   0.02     0.01  -0.01   0.02
  14  16    -0.33   0.15  -0.31    -0.08   0.34   0.11    -0.00  -0.01   0.06
  15  15    -0.03  -0.14   0.19    -0.21  -0.09   0.26    -0.08  -0.03  -0.03
  16  16     0.05  -0.19  -0.23     0.18  -0.10  -0.22    -0.00  -0.02   0.00
  17   8    -0.04  -0.03   0.06    -0.16  -0.01   0.06    -0.13   0.06   0.01
  18   6     0.31   0.21  -0.12    -0.02  -0.00  -0.01     0.03   0.00  -0.07
  19   8     0.03  -0.09   0.13    -0.32  -0.21   0.18     0.10  -0.02  -0.04
  20   6    -0.01  -0.07   0.21     0.07  -0.09   0.09     0.08  -0.00   0.01
  21   1    -0.05  -0.01   0.00     0.03   0.01  -0.01    -0.00   0.01  -0.00
  22   1    -0.01  -0.03  -0.02    -0.03   0.01   0.02    -0.01   0.00  -0.00
  23   1     0.01   0.01   0.04    -0.03   0.02  -0.04    -0.01   0.01  -0.01
  24   1     0.01  -0.04  -0.06     0.01   0.01   0.04     0.00   0.00   0.01
  25   1     0.08  -0.03  -0.02    -0.05   0.01   0.01    -0.01   0.00   0.00
  26   1     0.00   0.02   0.03    -0.01  -0.07  -0.02    -0.02  -0.03   0.00
  27   1    -0.00   0.01   0.04     0.01  -0.05  -0.09    -0.01  -0.02  -0.03
  28   1     0.08  -0.02  -0.12    -0.04   0.03   0.12    -0.02   0.01   0.05
  29   1     0.04   0.12  -0.08    -0.03  -0.08   0.06    -0.02  -0.04   0.03
  30   1    -0.01   0.03  -0.01    -0.00  -0.03   0.04    -0.01  -0.01   0.02
  31   1    -0.07   0.05   0.06     0.05  -0.04  -0.05     0.02  -0.02  -0.02
  32   1    -0.02  -0.07   0.04     0.03   0.07  -0.01     0.01   0.03   0.00
  33   1     0.15   0.08  -0.02     0.02   0.00  -0.02     0.06   0.00  -0.06
  34   1     0.06   0.10  -0.13    -0.02   0.01  -0.02    -0.02   0.04  -0.03
  35   1     0.14   0.06   0.00     0.01  -0.02   0.02     0.01  -0.06   0.01
  36   1     0.02   0.01   0.06    -0.01  -0.07   0.02     0.53   0.21   0.08
