 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.470863   -4.181379   -0.837224
    2          6             0        2.028441   -3.715238   -0.953150
    3          8             0        1.841137   -2.434399   -0.320008
    4          6             0        2.108859   -1.348284   -1.017138
    5          8             0        2.482312   -1.340321   -2.168461
    6          6             0        1.843053   -0.092866   -0.207633
    7          6             0        0.747502    0.713731   -0.898792
    8          1             0        1.085130    1.000165   -1.901340
    9          6             0        0.364422    1.981581   -0.152457
   10          8             0       -0.777690    2.386579   -0.092320
   11          8             0        1.415162    2.561781    0.363104
   12          6             0        1.260364    3.820931    1.051741
   13          6             0        1.411343    4.979960    0.079804
   14         16             0       -0.753228   -0.272016   -1.223562
   15         15             0       -1.749215   -0.184517    0.653374
   16         16             0       -0.696959    0.150126    2.267103
   17          8             0       -3.005223    0.762767    0.540279
   18          6             0       -3.908721    0.729921   -0.581355
   19          8             0       -2.491431   -1.608922    0.646751
   20          6             0       -1.782208   -2.842447    0.799352
   21          1             0        3.764088   -4.241356    0.207209
   22          1             0        3.566117   -5.161348   -1.293171
   23          1             0        4.131059   -3.487638   -1.352611
   24          1             0        1.352972   -4.384568   -0.419929
   25          1             0        1.733003   -3.626896   -2.002606
   26          1             0        2.749483    0.513453   -0.177715
   27          1             0        1.550233   -0.364954    0.806990
   28          1             0        0.283966    3.835784    1.543369
   29          1             0        2.057430    3.818706    1.795667
   30          1             0        0.599320    4.974461   -0.643714
   31          1             0        1.385727    5.914164    0.630786
   32          1             0        2.358060    4.902054   -0.447910
   33          1             0       -3.380300    1.034020   -1.484678
   34          1             0       -4.688858    1.445544   -0.335992
   35          1             0       -4.320688   -0.270456   -0.702072
   36          1             0       -1.131435   -3.008752   -0.059292
   37          1             0       -2.547347   -3.613302    0.853716
   38          1             0       -1.190288   -2.824552    1.715336
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3981                54.3564                58.8234
 Red. masses --    19.9172                15.6829                19.9970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3999                 6.6898                 8.2008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.02  -0.04   0.05    -0.00   0.01  -0.04     0.03  -0.01  -0.02
  31   1    -0.03  -0.05   0.06    -0.00   0.01  -0.04     0.04  -0.00  -0.03
  32   1    -0.02  -0.05   0.07    -0.00   0.01  -0.04     0.03  -0.01  -0.04
  33   1    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.00  -0.02  -0.04
  34   1    -0.01  -0.02  -0.01     0.01   0.01   0.01    -0.02  -0.02  -0.07
  35   1     0.01  -0.02   0.01     0.00   0.01   0.00    -0.00  -0.02  -0.04
  36   1     0.00   0.03   0.02    -0.02  -0.00   0.01    -0.01   0.03   0.01
  37   1     0.01   0.01   0.02    -0.03   0.00   0.00    -0.00   0.01   0.00
  38   1     0.01  -0.01   0.02    -0.03  -0.01   0.01    -0.02   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.4258                74.7832                79.3626
 Red. masses --    16.1575                17.1808                15.2027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6006                 1.3498                 8.9273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.01  -0.04    -0.27  -0.11  -0.25     0.00  -0.08   0.01
   2   6    -0.19  -0.05  -0.03    -0.23   0.07  -0.00     0.00  -0.09   0.02
   3   8    -0.26  -0.07  -0.02     0.05   0.08   0.08     0.02  -0.08  -0.00
   4   6    -0.09  -0.05   0.04    -0.03   0.05   0.02     0.03  -0.09  -0.03
   5   8     0.02  -0.06   0.09    -0.33   0.04  -0.07     0.04  -0.15  -0.03
   6   6    -0.05  -0.06   0.06     0.17   0.08   0.05     0.06  -0.07  -0.04
   7   6     0.04   0.04   0.03     0.12   0.03   0.08     0.07  -0.05  -0.03
   8   1     0.03   0.02   0.02     0.02   0.01   0.02     0.02   0.00  -0.00
   9   6     0.07   0.03   0.08     0.02   0.03   0.03     0.03  -0.12   0.07
  10   8     0.07  -0.01   0.23     0.00  -0.01  -0.07    -0.05  -0.39   0.37
  11   8     0.12   0.06  -0.02    -0.04   0.10   0.09     0.01   0.07  -0.14
  12   6     0.11   0.04   0.01    -0.11   0.12  -0.01    -0.14  -0.04   0.04
  13   6     0.02   0.05   0.01    -0.14   0.07  -0.08    -0.45   0.08   0.14
  14  16    -0.01   0.26  -0.12     0.37  -0.24   0.18     0.10  -0.04  -0.08
  15  15     0.05   0.00  -0.07     0.11  -0.07   0.03     0.08   0.25  -0.09
  16  16    -0.12   0.31  -0.02    -0.11   0.02   0.16     0.17   0.07  -0.10
  17   8    -0.12  -0.21  -0.08     0.12  -0.03  -0.14     0.04   0.17  -0.05
  18   6    -0.12  -0.33  -0.05     0.17  -0.02  -0.18    -0.03   0.05   0.01
  19   8     0.27  -0.12  -0.02     0.04  -0.03  -0.01    -0.00   0.20  -0.01
  20   6     0.36  -0.03   0.02    -0.02  -0.05   0.01    -0.05   0.15   0.02
  21   1    -0.05  -0.00  -0.01    -0.03  -0.05  -0.09     0.00  -0.02   0.00
  22   1    -0.04  -0.00  -0.01    -0.13  -0.03  -0.09     0.00  -0.02   0.01
  23   1    -0.06   0.00  -0.01    -0.08  -0.05  -0.09    -0.00  -0.02  -0.00
  24   1    -0.05  -0.02  -0.01    -0.07   0.04   0.02     0.00  -0.02   0.01
  25   1    -0.05  -0.01  -0.01    -0.11   0.04   0.01    -0.00  -0.03   0.01
  26   1    -0.00  -0.03   0.03     0.05   0.01  -0.02     0.02  -0.02  -0.02
  27   1    -0.03  -0.02   0.01     0.07   0.04   0.02     0.02  -0.02  -0.01
  28   1     0.04   0.00   0.02    -0.04   0.03  -0.01    -0.03  -0.08   0.04
  29   1     0.05   0.02  -0.01    -0.04   0.06   0.00    -0.02   0.01  -0.01
  30   1    -0.01   0.01   0.02    -0.04  -0.00  -0.03    -0.15   0.01   0.06
  31   1     0.00   0.01   0.00    -0.05   0.03  -0.04    -0.15   0.01   0.07
  32   1    -0.00   0.03  -0.01    -0.04   0.02  -0.02    -0.14   0.08   0.01
  33   1    -0.04  -0.11  -0.02     0.07  -0.00  -0.04    -0.03   0.01  -0.01
  34   1    -0.04  -0.10  -0.03     0.05  -0.00  -0.06    -0.01   0.01   0.01
  35   1    -0.02  -0.11   0.01     0.05  -0.00  -0.06    -0.00   0.01   0.03
  36   1     0.11   0.01   0.01    -0.01  -0.03   0.00    -0.01   0.03   0.01
  37   1     0.12  -0.03   0.01    -0.02  -0.01   0.00    -0.02   0.05   0.01
  38   1     0.10   0.01   0.01    -0.01  -0.02   0.00    -0.02   0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.0170                86.9166                87.5121
 Red. masses --    12.0485                11.7028                13.2363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3665                 3.3590                 7.3580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03  -0.33     0.06   0.11  -0.30     0.04  -0.04   0.23
   2   6     0.05  -0.09  -0.03    -0.02  -0.01   0.12     0.05  -0.09  -0.12
   3   8     0.03  -0.19   0.14     0.01  -0.05   0.23    -0.15  -0.13  -0.15
   4   6    -0.02  -0.10   0.20    -0.03  -0.05   0.17    -0.08  -0.08  -0.06
   5   8     0.00  -0.02   0.24    -0.03  -0.10   0.20    -0.03  -0.02  -0.05
   6   6    -0.07  -0.14   0.24    -0.09  -0.01   0.09    -0.08  -0.11  -0.00
   7   6     0.07  -0.05   0.13    -0.05  -0.06  -0.05    -0.01  -0.02  -0.01
   8   1     0.06  -0.03   0.04     0.00  -0.04  -0.02     0.00  -0.02  -0.00
   9   6     0.08   0.02   0.01    -0.08  -0.02  -0.14     0.01   0.01  -0.05
  10   8     0.13   0.15  -0.22    -0.13  -0.15  -0.03     0.01   0.02  -0.11
  11   8     0.06  -0.02   0.15    -0.08   0.11  -0.34    -0.01   0.02  -0.03
  12   6    -0.01   0.08  -0.06    -0.06  -0.04  -0.04    -0.08   0.02  -0.04
  13   6    -0.28  -0.04  -0.25     0.24   0.17   0.26    -0.22   0.03  -0.05
  14  16    -0.01   0.19  -0.04    -0.06  -0.13  -0.02    -0.10   0.11   0.05
  15  15    -0.00   0.02  -0.03     0.03  -0.01   0.02     0.09  -0.01   0.17
  16  16     0.03  -0.08  -0.03     0.05   0.14  -0.02    -0.11   0.06   0.29
  17   8     0.04   0.08   0.07    -0.01  -0.04   0.07     0.04  -0.04   0.13
  18   6    -0.10   0.02   0.17     0.08   0.14  -0.01     0.31   0.28  -0.12
  19   8    -0.04   0.04  -0.10     0.05  -0.02   0.06     0.14  -0.05   0.04
  20   6    -0.04   0.02  -0.13     0.07  -0.04  -0.21     0.19  -0.04  -0.29
  21   1     0.09  -0.01  -0.11     0.10   0.02  -0.11    -0.06  -0.01   0.09
  22   1     0.03   0.02  -0.12     0.01   0.04  -0.11     0.05  -0.01   0.07
  23   1    -0.01   0.04  -0.12    -0.04   0.06  -0.13     0.04  -0.01   0.11
  24   1     0.06  -0.06   0.01     0.05  -0.03   0.08    -0.02  -0.04  -0.08
  25   1    -0.04  -0.00   0.01    -0.09  -0.00   0.06     0.08  -0.02  -0.05
  26   1    -0.02  -0.05   0.11    -0.03  -0.00   0.03    -0.01  -0.04   0.02
  27   1    -0.06  -0.05   0.06    -0.04   0.01   0.02    -0.04  -0.04  -0.01
  28   1     0.01   0.01   0.01    -0.04  -0.01  -0.06    -0.02  -0.02   0.00
  29   1     0.02   0.08  -0.04    -0.06  -0.08   0.03    -0.01   0.02  -0.02
  30   1    -0.11  -0.07  -0.04     0.10   0.13   0.03    -0.07  -0.01  -0.01
  31   1    -0.09   0.01  -0.11     0.08   0.01   0.14    -0.08   0.01  -0.01
  32   1    -0.10  -0.00  -0.10     0.09   0.05   0.11    -0.07   0.03  -0.02
  33   1    -0.06  -0.01   0.03     0.04   0.08   0.02     0.15   0.15   0.03
  34   1    -0.02   0.01   0.07     0.02   0.03   0.01     0.07   0.06  -0.04
  35   1    -0.03   0.00   0.08     0.03   0.05  -0.06     0.09   0.09  -0.14
  36   1    -0.02   0.01  -0.04     0.00   0.03  -0.08     0.05   0.05  -0.11
  37   1    -0.01   0.01  -0.04     0.02  -0.01  -0.08     0.07  -0.03  -0.12
  38   1    -0.01  -0.00  -0.04     0.04  -0.05  -0.07     0.07  -0.06  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    98.2177                87.0908               101.7774
 Red. masses --    14.3307                10.8688                11.0629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0238                 2.5281                 5.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00   0.04    -0.12  -0.34   0.15     0.06   0.37  -0.05
   2   6    -0.03   0.01   0.13     0.01   0.02  -0.03    -0.06   0.05   0.22
   3   8     0.04   0.08   0.04     0.25   0.03   0.02    -0.19   0.13   0.06
   4   6     0.06  -0.01  -0.06     0.10   0.05   0.01    -0.01   0.00  -0.06
   5   8     0.08  -0.15  -0.07     0.01   0.11  -0.03     0.05  -0.21  -0.05
   6   6     0.10   0.07  -0.16     0.05   0.02   0.04     0.11   0.10  -0.18
   7   6     0.06   0.02  -0.16     0.01  -0.01   0.06    -0.03   0.02  -0.04
   8   1    -0.01  -0.02  -0.06     0.00   0.00   0.02    -0.05   0.04  -0.01
   9   6     0.14   0.08  -0.22    -0.04  -0.02   0.05    -0.02  -0.07   0.12
  10   8     0.19   0.16  -0.25    -0.07  -0.08   0.04    -0.01  -0.06   0.19
  11   8     0.19   0.03  -0.23    -0.07   0.04   0.03    -0.00  -0.19   0.21
  12   6     0.14  -0.11   0.05    -0.08   0.07  -0.05     0.08  -0.07   0.02
  13   6    -0.21   0.11   0.26     0.12   0.01  -0.10     0.00  -0.24  -0.20
  14  16     0.04   0.00   0.07     0.04  -0.02   0.07     0.03  -0.11   0.08
  15  15    -0.03  -0.03   0.07    -0.01   0.05   0.03    -0.01   0.05   0.04
  16  16    -0.28  -0.03   0.23     0.09   0.19  -0.06    -0.01   0.10   0.04
  17   8     0.02   0.02   0.04    -0.05  -0.01   0.11    -0.01   0.03   0.00
  18   6    -0.16  -0.16   0.18    -0.19  -0.15   0.21     0.01  -0.01  -0.01
  19   8    -0.04  -0.01  -0.08    -0.01   0.04  -0.00    -0.01   0.04  -0.00
  20   6    -0.07  -0.03  -0.13    -0.03  -0.04  -0.50     0.00   0.00  -0.35
  21   1     0.01   0.01   0.00    -0.08  -0.13   0.05     0.09   0.16  -0.03
  22   1    -0.02  -0.01   0.02    -0.09  -0.10   0.03     0.05   0.10   0.01
  23   1    -0.02  -0.01  -0.01     0.03  -0.14   0.08    -0.06   0.13  -0.08
  24   1    -0.00   0.02   0.07    -0.06   0.04  -0.05     0.05   0.00   0.13
  25   1    -0.03  -0.02   0.04     0.05   0.04  -0.02    -0.09  -0.05   0.08
  26   1     0.03   0.02  -0.07     0.01   0.02   0.02     0.03   0.03  -0.11
  27   1     0.04   0.04  -0.04     0.02  -0.01   0.01     0.08   0.05  -0.03
  28   1     0.06  -0.09   0.06    -0.04   0.04  -0.05     0.03   0.01   0.03
  29   1     0.08  -0.04  -0.03    -0.05   0.02   0.01     0.04   0.01  -0.02
  30   1    -0.09   0.04   0.11     0.06   0.01  -0.05    -0.02  -0.11  -0.04
  31   1    -0.07  -0.00   0.13     0.04   0.01  -0.04     0.01  -0.04  -0.10
  32   1    -0.08   0.10   0.02     0.05  -0.03   0.00    -0.01  -0.10  -0.07
  33   1    -0.09  -0.08   0.02    -0.09  -0.07   0.03     0.00  -0.00  -0.00
  34   1    -0.04  -0.04   0.06    -0.05  -0.04   0.07    -0.00  -0.00  -0.01
  35   1    -0.04  -0.05   0.11    -0.05  -0.05   0.11     0.01  -0.00  -0.00
  36   1    -0.03  -0.01  -0.04    -0.06   0.05  -0.19    -0.03   0.05  -0.13
  37   1    -0.03  -0.00  -0.04    -0.02  -0.01  -0.17     0.00  -0.00  -0.11
  38   1    -0.02  -0.03  -0.04     0.03  -0.10  -0.17     0.04  -0.05  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.2063               117.6451               148.5532
 Red. masses --    14.0400                14.2002                16.8820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4525                 4.3562                 0.0521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.20  -0.12    -0.10  -0.19  -0.08     0.01   0.13   0.14
   2   6    -0.04   0.00   0.12    -0.03   0.08   0.10     0.00   0.06  -0.09
   3   8     0.23   0.07   0.09     0.26   0.12   0.15    -0.11   0.02  -0.04
   4   6     0.14   0.01  -0.03     0.11   0.09   0.05    -0.06   0.05   0.05
   5   8     0.15  -0.11  -0.04     0.10   0.07   0.05    -0.16   0.17   0.02
   6   6     0.07   0.06  -0.12    -0.03   0.09  -0.01     0.02   0.00   0.12
   7   6     0.01   0.01  -0.09    -0.10   0.01  -0.00     0.03  -0.04   0.05
   8   1    -0.01   0.02  -0.02    -0.04   0.00  -0.01     0.02  -0.02   0.02
   9   6    -0.05  -0.05  -0.01     0.01   0.02   0.03     0.02  -0.04   0.01
  10   8    -0.09  -0.11  -0.07     0.06   0.14   0.16     0.03  -0.04   0.05
  11   8    -0.13  -0.10   0.13     0.12  -0.08  -0.06     0.07  -0.04  -0.07
  12   6    -0.13  -0.04   0.02     0.25  -0.10   0.01     0.15  -0.06  -0.02
  13   6     0.04  -0.13  -0.06    -0.23  -0.06  -0.02    -0.05  -0.02  -0.00
  14  16    -0.05   0.12  -0.12    -0.21   0.04   0.00     0.24  -0.33  -0.02
  15  15    -0.01   0.10  -0.06    -0.14  -0.14   0.02    -0.00  -0.15  -0.17
  16  16    -0.28  -0.10   0.15     0.14   0.13  -0.23    -0.16   0.21  -0.17
  17   8    -0.06   0.01   0.11    -0.14  -0.15   0.02     0.04  -0.05   0.07
  18   6    -0.09   0.26   0.12     0.12   0.17  -0.19    -0.22   0.37   0.27
  19   8     0.15  -0.02  -0.16    -0.04  -0.13   0.14     0.04  -0.13  -0.13
  20   6     0.36   0.14   0.13    -0.02  -0.12  -0.01     0.10  -0.06   0.04
  21   1     0.03  -0.06  -0.05     0.00  -0.08  -0.03    -0.05   0.03   0.05
  22   1    -0.09  -0.06  -0.03    -0.10  -0.05  -0.04     0.04   0.04   0.04
  23   1    -0.02  -0.09  -0.07    -0.01  -0.08  -0.04     0.02   0.05   0.08
  24   1    -0.01   0.03   0.08    -0.02   0.05   0.05    -0.02   0.00  -0.07
  25   1    -0.06  -0.00   0.05    -0.04   0.04   0.04     0.05   0.03  -0.04
  26   1     0.01   0.03  -0.05    -0.03   0.05  -0.01     0.01  -0.00   0.04
  27   1     0.03   0.03  -0.03     0.00   0.03   0.00    -0.00  -0.00   0.03
  28   1    -0.05   0.01  -0.02     0.12  -0.06   0.10     0.07  -0.03   0.04
  29   1    -0.06  -0.01   0.03     0.15  -0.01  -0.08     0.08  -0.02  -0.04
  30   1     0.03  -0.04  -0.04    -0.13  -0.05   0.07    -0.05  -0.01   0.04
  31   1     0.02  -0.02  -0.04    -0.05  -0.02   0.00     0.00  -0.01   0.01
  32   1     0.02  -0.07   0.01    -0.11   0.02  -0.09    -0.04   0.01  -0.04
  33   1    -0.03   0.11   0.05     0.09   0.11  -0.00    -0.11   0.14   0.06
  34   1    -0.01   0.07   0.08     0.03   0.04  -0.05    -0.01   0.13   0.18
  35   1    -0.04   0.09  -0.01     0.03   0.06  -0.15    -0.12   0.14   0.04
  36   1     0.12   0.03   0.06    -0.03  -0.02  -0.03     0.04  -0.03   0.02
  37   1     0.14   0.00   0.07    -0.01  -0.03   0.01     0.04  -0.03   0.02
  38   1     0.09   0.12   0.05     0.02  -0.05  -0.02     0.02   0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.6782               169.8450                90.1493
 Red. masses --    14.7135                19.8696                 1.9164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1229                 8.0502                 0.2669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.04    -0.01  -0.02  -0.02     0.02  -0.02  -0.02
   2   6    -0.03   0.12  -0.06     0.02   0.06   0.01     0.01  -0.03   0.01
   3   8     0.01   0.07   0.07     0.07   0.05   0.05     0.01  -0.02  -0.01
   4   6    -0.06   0.11   0.12    -0.02   0.07   0.05     0.00  -0.02  -0.02
   5   8    -0.14   0.27   0.12    -0.00   0.13   0.06     0.04  -0.04  -0.01
   6   6    -0.13   0.05   0.14    -0.15   0.04   0.03    -0.02  -0.01  -0.03
   7   6    -0.09  -0.05  -0.04    -0.06   0.04  -0.12    -0.04   0.01   0.01
   8   1    -0.00  -0.04  -0.01     0.02   0.02  -0.02    -0.02   0.01   0.00
   9   6    -0.07  -0.04  -0.09    -0.08  -0.04  -0.02    -0.02   0.02   0.03
  10   8    -0.05   0.02  -0.03    -0.10  -0.09   0.13    -0.02   0.04   0.04
  11   8     0.00  -0.17  -0.14    -0.06  -0.11  -0.04    -0.02   0.03   0.01
  12   6     0.16  -0.20  -0.02     0.03  -0.11  -0.01    -0.02   0.03   0.01
  13   6    -0.04  -0.16   0.01     0.00  -0.15  -0.06    -0.01   0.04   0.02
  14  16    -0.05  -0.21  -0.01    -0.06   0.13  -0.35    -0.04  -0.02   0.01
  15  15     0.03   0.20   0.01     0.35  -0.05  -0.05    -0.02  -0.07   0.01
  16  16     0.06  -0.28   0.11    -0.19   0.21   0.27    -0.02   0.02  -0.01
  17   8     0.07   0.19  -0.11     0.29   0.00   0.00     0.06   0.03  -0.05
  18   6     0.03  -0.17  -0.07     0.14  -0.07   0.11     0.03   0.09  -0.02
  19   8     0.03   0.14   0.03     0.12   0.03  -0.07    -0.00  -0.06   0.05
  20   6     0.28   0.26  -0.10    -0.30  -0.19   0.06     0.07  -0.02  -0.02
  21   1    -0.05  -0.03   0.02    -0.00  -0.02  -0.01     0.02   0.00  -0.01
  22   1    -0.03   0.01  -0.01    -0.02  -0.00  -0.01     0.00  -0.01   0.00
  23   1     0.01   0.00   0.05     0.01  -0.01  -0.00     0.00  -0.01  -0.02
  24   1    -0.04   0.03  -0.06    -0.00   0.02  -0.00     0.01  -0.01   0.01
  25   1     0.02   0.07  -0.02     0.00   0.03   0.00    -0.00  -0.02   0.01
  26   1    -0.05   0.03   0.06    -0.05   0.01   0.05    -0.01  -0.00  -0.01
  27   1    -0.07   0.02   0.03    -0.08   0.01  -0.00    -0.00  -0.01  -0.01
  28   1     0.08  -0.06   0.05     0.02  -0.02   0.01    -0.00   0.01   0.00
  29   1     0.09  -0.07  -0.05     0.02  -0.04  -0.02    -0.00   0.01   0.00
  30   1    -0.05  -0.04   0.05    -0.01  -0.04  -0.00    -0.00   0.02   0.01
  31   1     0.01  -0.05   0.01     0.02  -0.04  -0.03    -0.00   0.01   0.01
  32   1    -0.04  -0.03  -0.05    -0.01  -0.06  -0.03    -0.00   0.01   0.00
  33   1    -0.00  -0.11  -0.05     0.02  -0.06   0.01     0.13  -0.50  -0.11
  34   1    -0.00  -0.04  -0.07     0.06  -0.00   0.03     0.31   0.44  -0.24
