 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.558067   -0.305817   -3.031933
    2          6             0        2.538389    0.416236   -2.128748
    3          8             0        3.013698   -0.460271   -1.089070
    4         15             0        2.533432   -0.334174    0.409942
    5         16             0        2.581287    1.459096    1.210676
    6          8             0        3.573294   -1.377268    0.987372
    7          6             0        3.645391   -1.649393    2.403867
    8          6             0        4.989651   -2.285144    2.700472
    9         16             0        0.645891   -1.312149    0.528386
   10          6             0       -0.286099   -0.114603    1.562131
   11         16             0       -2.057081   -0.247540    1.279760
   12         15             0       -2.122044    0.613814   -0.669828
   13         16             0       -0.820121    2.033064   -1.028308
   14          8             0       -3.648589    1.019217   -0.854349
   15          6             0       -4.172905    2.321891   -0.544538
   16          6             0       -4.232687    2.594873    0.945099
   17          8             0       -1.943137   -0.571198   -1.695431
   18          6             0       -2.432274   -1.928883   -1.577337
   19          6             0       -3.940717   -2.011738   -1.489335
   20          1             0        1.275276    0.357764   -3.843218
   21          1             0        2.015863   -1.203521   -3.437157
   22          1             0        0.660648   -0.581066   -2.481454
   23          1             0        2.080331    1.305422   -1.680303
   24          1             0        3.432755    0.715620   -2.678934
   25          1             0        3.523803   -0.707548    2.950561
   26          1             0        2.825680   -2.326693    2.660462
   27          1             0        5.794240   -1.595813    2.461050
   28          1             0        5.036119   -2.536364    3.755482
   29          1             0        5.113069   -3.187969    2.109675
   30          1             0        0.059679    0.893378    1.317373
   31          1             0       -0.124001   -0.341678    2.612716
   32          1             0       -3.554446    3.072453   -1.046857
   33          1             0       -5.170648    2.310359   -0.986533
   34          1             0       -4.723292    3.550031    1.107614
   35          1             0       -4.788513    1.813948    1.456817
   36          1             0       -3.227393    2.643494    1.360247
   37          1             0       -2.058067   -2.404620   -2.485435
   38          1             0       -1.960215   -2.384803   -0.702222
   39          1             0       -4.233012   -3.057645   -1.502110
   40          1             0       -4.293767   -1.555439   -0.567283
   41          1             0       -4.398392   -1.502277   -2.333241
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7761                54.5591                58.6501
 Red. masses --    26.6072                23.0912                20.5143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2992                 1.6015                 0.9976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.02   0.08  -0.02     0.10   0.11   0.02    -0.01  -0.24   0.27
  17   8     0.03  -0.02   0.10    -0.07   0.12  -0.11     0.02   0.00   0.03
  18   6     0.02  -0.02   0.05     0.05   0.08  -0.01     0.06  -0.01   0.10
  19   6     0.02  -0.01   0.03     0.07  -0.01   0.19     0.07  -0.04   0.11
  20   1     0.04  -0.04  -0.02    -0.01  -0.05   0.00     0.05   0.10   0.01
  21   1     0.04  -0.04   0.00     0.01  -0.04   0.02     0.01   0.07  -0.03
  22   1     0.04  -0.02  -0.01     0.00  -0.04   0.01     0.02   0.08  -0.02
  23   1     0.04  -0.01  -0.03    -0.02  -0.02  -0.00     0.07   0.02   0.03
  24   1     0.04  -0.02  -0.03    -0.01  -0.02   0.00     0.06  -0.00   0.03
  25   1    -0.05   0.03   0.00     0.05   0.06  -0.02    -0.03  -0.00   0.02
  26   1    -0.05   0.02   0.02     0.10   0.03   0.07    -0.02  -0.01   0.01
  27   1    -0.05   0.02   0.05     0.06   0.13  -0.05    -0.03   0.01   0.04
  28   1    -0.06   0.04   0.05     0.13   0.14   0.00    -0.03  -0.00   0.03
  29   1    -0.05   0.02   0.06     0.11   0.09   0.02    -0.01   0.01   0.03
  30   1    -0.00  -0.02   0.04    -0.00  -0.04  -0.02     0.05  -0.02   0.01
  31   1     0.03  -0.09  -0.02    -0.01  -0.04  -0.03     0.01  -0.03  -0.01
  32   1     0.02  -0.01  -0.01    -0.00   0.03  -0.01    -0.01   0.02   0.09
  33   1     0.02   0.00  -0.01    -0.00   0.03   0.02    -0.00  -0.01   0.07
  34   1     0.01   0.03  -0.02     0.03   0.03   0.01    -0.02  -0.08   0.11
  35   1    -0.00   0.03   0.00     0.03   0.03   0.01     0.01  -0.10   0.05
  36   1     0.00   0.02   0.00     0.04   0.03  -0.01    -0.00  -0.06   0.08
  37   1     0.01   0.00   0.01    -0.01   0.02  -0.01     0.02  -0.01   0.03
  38   1     0.00  -0.01   0.01     0.05   0.03  -0.02     0.03   0.01   0.03
  39   1     0.01  -0.00   0.01     0.04  -0.01   0.08     0.03  -0.02   0.04
  40   1     0.00  -0.00   0.01     0.04   0.00   0.06     0.02  -0.01   0.03
  41   1     0.01  -0.00   0.01    -0.02  -0.02   0.07     0.01  -0.02   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.0457                74.9618                74.4908
 Red. masses --    16.4030                16.2197                14.1111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9164                 6.1056                 0.5421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.36  -0.08    -0.13  -0.30   0.07     0.08   0.25  -0.04
   2   6     0.15   0.07   0.06    -0.15  -0.16  -0.02     0.13   0.08   0.04
   3   8    -0.08  -0.18  -0.03    -0.03  -0.04   0.03    -0.05  -0.05   0.01
   4  15    -0.00  -0.12  -0.01     0.00   0.08   0.04    -0.03   0.03   0.03
   5  16     0.34  -0.08  -0.17     0.24   0.11  -0.05     0.15   0.09  -0.14
   6   8    -0.09  -0.15   0.03    -0.08  -0.01   0.05    -0.07  -0.03   0.02
   7   6     0.04   0.10   0.06    -0.03   0.03   0.05    -0.05  -0.07   0.00
   8   6     0.15   0.35   0.10    -0.02   0.03   0.02    -0.07  -0.16  -0.05
   9  16    -0.10   0.05   0.08    -0.07   0.24  -0.03    -0.06   0.10   0.08
  10   6    -0.05   0.06   0.02    -0.08   0.07   0.02    -0.12   0.05  -0.02
  11  16    -0.08  -0.06   0.03    -0.09  -0.03  -0.18    -0.17  -0.18  -0.17
  12  15    -0.06  -0.08   0.02     0.07   0.06  -0.14    -0.10  -0.03  -0.10
  13  16     0.14  -0.25   0.08     0.25  -0.04   0.09    -0.07   0.01   0.14
  14   8    -0.01   0.05   0.01     0.08   0.11  -0.15    -0.05   0.04  -0.12
  15   6     0.01   0.05   0.03    -0.02  -0.02   0.21     0.04   0.05  -0.03
  16   6    -0.07  -0.01   0.04    -0.08  -0.39   0.27     0.24   0.06  -0.03
  17   8    -0.13  -0.04  -0.02    -0.03   0.08  -0.16    -0.07   0.02  -0.12
  18   6    -0.16  -0.01  -0.08     0.02   0.05  -0.10     0.15  -0.05   0.05
  19   6    -0.17   0.04  -0.18     0.03   0.01   0.05     0.19  -0.22   0.45
  20   1     0.05   0.15   0.00    -0.06  -0.11   0.01     0.05   0.10  -0.00
  21   1    -0.02   0.10  -0.05    -0.02  -0.08   0.03    -0.00   0.06  -0.02
  22   1     0.00   0.12  -0.04    -0.02  -0.10   0.03     0.01   0.09  -0.02
  23   1     0.08   0.03   0.04    -0.06  -0.05  -0.02     0.07   0.03   0.02
  24   1     0.07  -0.00   0.04    -0.06  -0.03  -0.02     0.06  -0.00   0.03
  25   1    -0.02   0.05  -0.02    -0.01   0.01   0.01     0.01  -0.02   0.01
  26   1     0.04   0.00   0.06    -0.01   0.01   0.02    -0.02  -0.01   0.00
  27   1     0.01   0.13   0.01    -0.01   0.01   0.00    -0.01  -0.06  -0.02
  28   1     0.06   0.13   0.04     0.00   0.01   0.01    -0.02  -0.05  -0.02
  29   1     0.08   0.09   0.05    -0.01   0.01   0.01    -0.04  -0.04  -0.02
  30   1    -0.03   0.02  -0.01    -0.03   0.03   0.02    -0.05   0.02  -0.01
  31   1    -0.01   0.03   0.01    -0.04   0.01   0.00    -0.04   0.03  -0.00
  32   1     0.02   0.01   0.03    -0.02   0.04   0.12     0.00   0.01  -0.03
  33   1     0.01   0.03  -0.01    -0.00   0.01   0.05    -0.01   0.02   0.03
  34   1    -0.02  -0.00   0.01    -0.05  -0.13   0.14     0.08   0.02   0.01
  35   1    -0.03  -0.01  -0.01    -0.01  -0.16   0.02     0.08   0.02   0.01
  36   1    -0.03  -0.01   0.03    -0.03  -0.11   0.09     0.09   0.01  -0.04
  37   1    -0.03  -0.00  -0.02    -0.02   0.02  -0.04    -0.01  -0.01  -0.01
  38   1    -0.07  -0.01  -0.02     0.03   0.02  -0.04     0.13   0.01  -0.02
  39   1    -0.06   0.02  -0.06     0.02  -0.00   0.02     0.08  -0.07   0.16
  40   1    -0.06   0.01  -0.06     0.03  -0.00   0.03     0.11  -0.06   0.15
  41   1    -0.03   0.02  -0.06    -0.02  -0.00   0.03    -0.02  -0.09   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.7075                81.5782                96.7161
 Red. masses --    13.4563                11.6102                12.4730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7812                 0.2405                 1.2195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.16  -0.10     0.35  -0.07  -0.11     0.17  -0.13  -0.20
   2   6     0.10  -0.11  -0.00     0.24  -0.06  -0.01    -0.03   0.00  -0.09
   3   8    -0.03  -0.07   0.10     0.11  -0.04   0.08    -0.04   0.05  -0.05
   4  15    -0.11   0.05   0.10     0.01   0.02   0.07    -0.01   0.03  -0.06
   5  16    -0.10   0.12  -0.04    -0.15   0.09  -0.07     0.03  -0.05   0.11
   6   8    -0.10   0.02   0.08     0.04   0.05   0.05     0.02   0.01  -0.09
   7   6     0.13  -0.01   0.04     0.20  -0.05   0.01    -0.09  -0.03  -0.08
   8   6     0.16  -0.07  -0.21     0.19  -0.19  -0.24    -0.09   0.04   0.04
   9  16    -0.18   0.19   0.04    -0.01   0.02   0.01     0.04  -0.06   0.14
  10   6    -0.08   0.09   0.07    -0.04   0.00  -0.00     0.01   0.01   0.01
  11  16    -0.12   0.07   0.09    -0.08   0.07   0.02     0.01   0.00   0.02
  12  15    -0.06  -0.05   0.03    -0.06   0.05   0.01    -0.08   0.08   0.07
  13  16    -0.13  -0.03  -0.08     0.08  -0.05   0.14     0.14  -0.16  -0.07
  14   8    -0.05  -0.05   0.08    -0.02   0.06  -0.11    -0.04   0.19   0.19
  15   6     0.05  -0.01   0.14    -0.09   0.02  -0.10     0.02   0.21   0.07
  16   6     0.38   0.05   0.14    -0.39  -0.11  -0.09    -0.29   0.18   0.07
  17   8     0.00  -0.01   0.01    -0.05   0.00   0.04    -0.22   0.12  -0.05
  18   6     0.06  -0.04  -0.11    -0.13   0.03   0.07     0.18  -0.02  -0.01
  19   6     0.05  -0.10  -0.36    -0.13   0.11   0.17     0.20  -0.38  -0.10
  20   1     0.08  -0.05  -0.04     0.12  -0.02  -0.04     0.05  -0.05  -0.07
  21   1     0.09  -0.04  -0.01     0.11  -0.02  -0.01     0.10  -0.02  -0.04
  22   1     0.05  -0.05  -0.05     0.08  -0.02  -0.06     0.04  -0.07  -0.08
  23   1     0.01  -0.03  -0.03     0.05  -0.01  -0.02    -0.05  -0.02  -0.04
  24   1     0.05  -0.03   0.03     0.09  -0.02   0.03    -0.00   0.04   0.00
  25   1     0.07  -0.01   0.02     0.10  -0.02   0.02    -0.06  -0.02  -0.02
  26   1     0.04   0.00   0.05     0.05  -0.00   0.02    -0.02  -0.02  -0.05
  27   1     0.04  -0.02  -0.09     0.06  -0.07  -0.09    -0.03   0.03   0.03
  28   1     0.09  -0.04  -0.07     0.09  -0.08  -0.08    -0.05   0.01   0.01
  29   1     0.01  -0.01  -0.08     0.01  -0.05  -0.09     0.01   0.02   0.01
  30   1    -0.03   0.03   0.02    -0.01   0.00   0.00     0.00   0.00  -0.01
  31   1    -0.02   0.02   0.02    -0.01  -0.00  -0.00    -0.00   0.02   0.01
  32   1    -0.01  -0.01  -0.01    -0.00   0.02   0.02     0.06   0.05   0.06
  33   1    -0.01  -0.00   0.10    -0.00   0.01  -0.08     0.03   0.09  -0.04
  34   1     0.12   0.02   0.06    -0.12  -0.04  -0.03    -0.07   0.06  -0.00
  35   1     0.14   0.02   0.08    -0.13  -0.05  -0.07    -0.13   0.06  -0.02
  36   1     0.14   0.02  -0.02    -0.13  -0.04   0.03    -0.11   0.03   0.08
  37   1     0.06   0.00  -0.02    -0.06   0.00   0.02     0.10   0.01   0.01
  38   1    -0.02  -0.01  -0.01    -0.03   0.00   0.01     0.07   0.04   0.01
  39   1     0.02  -0.03  -0.12    -0.05   0.04   0.05     0.12  -0.13  -0.00
  40   1    -0.03  -0.04  -0.12    -0.01   0.03   0.06     0.01  -0.10  -0.05
  41   1     0.05  -0.03  -0.12    -0.04   0.04   0.06     0.04  -0.16  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.7364               107.8949               113.9535
 Red. masses --    12.4914                12.4180                13.4139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1670                 2.0012                 7.8388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.36  -0.14  -0.37    -0.03  -0.04   0.16     0.01  -0.05   0.05
   2   6     0.02   0.02  -0.14     0.11  -0.01  -0.02    -0.03  -0.02   0.07
   3   8    -0.07   0.07  -0.08     0.19   0.08   0.01    -0.04  -0.02   0.08
   4  15    -0.03   0.04  -0.08     0.09   0.00  -0.03    -0.05   0.04   0.10
   5  16     0.07  -0.10   0.21    -0.17   0.03  -0.08    -0.00   0.15  -0.13
   6   8    -0.01   0.00  -0.12     0.08  -0.01  -0.07    -0.09  -0.05   0.03
   7   6    -0.18   0.01  -0.09    -0.15  -0.39  -0.13    -0.12  -0.37  -0.04
   8   6    -0.15   0.18   0.12     0.09   0.17   0.02     0.14   0.16  -0.07
   9  16     0.05  -0.07   0.22     0.08  -0.02   0.07    -0.07   0.13   0.01
  10   6    -0.00   0.04   0.02     0.00   0.10  -0.11    -0.02  -0.06   0.15
  11  16     0.02  -0.04  -0.03    -0.03   0.18  -0.00     0.02  -0.20   0.02
  12  15     0.02  -0.02  -0.02    -0.12   0.05  -0.05     0.13  -0.06   0.06
  13  16    -0.09   0.10   0.04     0.06  -0.03   0.26    -0.07   0.03  -0.28
  14   8    -0.00  -0.08  -0.05    -0.05   0.08  -0.21     0.05  -0.08   0.22
  15   6    -0.04  -0.11   0.05    -0.07   0.02  -0.02     0.11  -0.00  -0.01
  16   6     0.17  -0.11   0.05     0.14  -0.07   0.00    -0.13   0.12  -0.04
  17   8     0.08  -0.02  -0.00    -0.10  -0.03   0.04     0.12   0.03  -0.05
  18   6    -0.10   0.04  -0.01    -0.04  -0.04   0.15     0.03   0.05  -0.19
  19   6    -0.11   0.22   0.15    -0.05  -0.11  -0.08     0.04   0.14   0.14
  20   1     0.12  -0.05  -0.12    -0.02  -0.03   0.03    -0.00  -0.01   0.02
  21   1     0.17  -0.02  -0.08    -0.03  -0.03   0.06     0.02  -0.01   0.01
  22   1     0.08  -0.09  -0.16     0.00   0.02   0.08     0.00  -0.03   0.01
  23   1    -0.07  -0.02  -0.06     0.06   0.02  -0.02    -0.02  -0.01   0.02
  24   1     0.03   0.06   0.02     0.02  -0.03  -0.04    -0.01   0.00   0.02
  25   1    -0.10   0.00  -0.03    -0.20  -0.18   0.04    -0.17  -0.16   0.05
  26   1    -0.04  -0.02  -0.06     0.03  -0.24  -0.15     0.04  -0.23  -0.09
  27   1    -0.06   0.08   0.06    -0.05   0.17   0.09    -0.04   0.16   0.04
  28   1    -0.08   0.06   0.04    -0.00  -0.01  -0.01     0.05  -0.01  -0.03
  29   1     0.01   0.05   0.05     0.18   0.10  -0.04     0.17   0.10  -0.07
  30   1    -0.00   0.01  -0.02    -0.00   0.02  -0.06    -0.01  -0.01   0.08
  31   1    -0.01   0.03   0.01     0.01   0.06  -0.02    -0.02  -0.06   0.04
  32   1    -0.04  -0.02  -0.01    -0.05   0.02  -0.02     0.08  -0.03   0.01
  33   1    -0.03  -0.05   0.05    -0.04  -0.00   0.04     0.05   0.02  -0.05
  34   1     0.04  -0.04   0.04     0.03  -0.03   0.04    -0.02   0.05  -0.06
  35   1     0.08  -0.04   0.04     0.08  -0.04   0.01    -0.09   0.06  -0.02
  36   1     0.07  -0.02  -0.03     0.06  -0.01  -0.04    -0.06   0.02   0.04
  37   1    -0.07   0.01  -0.02     0.04  -0.04   0.08    -0.06   0.05  -0.10
  38   1    -0.02  -0.01  -0.02    -0.04   0.03   0.08     0.05  -0.04  -0.11
  39   1    -0.06   0.07   0.03     0.00  -0.04  -0.01    -0.01   0.05   0.02
  40   1     0.01   0.06   0.06    -0.06  -0.01  -0.05     0.08   0.01   0.08
  41   1    -0.04   0.09   0.06     0.02  -0.06  -0.06    -0.03   0.08   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.4308               129.5020               138.3600
 Red. masses --    14.0474                13.0230                14.3423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5011                13.3648                 6.0570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02  -0.07     0.11  -0.02  -0.08    -0.06  -0.00   0.09
   2   6    -0.14   0.06   0.08    -0.29   0.14   0.22     0.27  -0.11  -0.18
   3   8    -0.07   0.02   0.02    -0.07   0.04   0.04     0.07   0.02   0.01
   4  15     0.01   0.03   0.06     0.04  -0.04   0.11    -0.05   0.13  -0.05
   5  16     0.20   0.09  -0.10     0.14   0.11  -0.21     0.22   0.05   0.13
   6   8     0.01   0.01   0.02     0.07   0.01   0.08    -0.07   0.05  -0.05
   7   6     0.01  -0.04   0.01     0.04  -0.08   0.07    -0.05   0.03  -0.06
   8   6     0.04   0.01   0.01     0.06  -0.05   0.06    -0.04   0.04  -0.09
   9  16     0.03  -0.08  -0.09     0.03  -0.13  -0.17     0.03  -0.11   0.06
  10   6    -0.09  -0.21   0.06     0.01  -0.19   0.02    -0.12  -0.27   0.16
  11  16    -0.15  -0.18  -0.11    -0.03   0.13   0.01    -0.20  -0.16  -0.06
  12  15     0.04   0.03  -0.03    -0.05   0.12   0.02    -0.00   0.16   0.07
  13  16    -0.20   0.24  -0.09     0.22  -0.13  -0.00     0.13  -0.03  -0.23
  14   8     0.06   0.12  -0.13    -0.06  -0.01  -0.01    -0.03   0.01   0.03
  15   6     0.23   0.15  -0.02    -0.33  -0.12  -0.03    -0.28  -0.09   0.01
  16   6     0.01  -0.09   0.02     0.07   0.11  -0.06    -0.01   0.06  -0.01
  17   8     0.03  -0.12   0.14    -0.07   0.09   0.00     0.04   0.09   0.08
