 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.683709    1.664036   -1.682545
    2          6             0        2.310248    1.757458   -1.051043
    3          8             0        1.744882    0.459195   -0.785733
    4         15             0        2.212444   -0.467348    0.410193
    5         16             0        2.894853    0.455189    2.001740
    6          8             0        3.241271   -1.445584   -0.304442
    7          6             0        4.243724   -2.206326    0.396260
    8          6             0        3.658272   -3.369275    1.171956
    9         16             0        0.468622   -1.635751    0.632204
   10          6             0       -0.396248   -0.576908    1.828461
   11         16             0       -0.959267    1.024882    1.180428
   12         15             0       -2.272845    0.422596   -0.379804
   13         16             0       -1.530285    0.133734   -2.173936
   14          8             0       -3.422131    1.523428   -0.323717
   15          6             0       -3.404994    2.724078   -1.111960
   16          6             0       -2.361002    3.708928   -0.624693
   17          8             0       -2.974938   -0.817653    0.309555
   18          6             0       -3.524015   -1.914541   -0.454494
   19          6             0       -4.818585   -1.539407   -1.145466
   20          1             0        4.392925    1.233336   -0.977065
   21          1             0        3.646249    1.040397   -2.571920
   22          1             0        4.017070    2.660966   -1.955139
   23          1             0        1.588800    2.220854   -1.726554
   24          1             0        2.350279    2.316323   -0.109747
   25          1             0        4.907937   -2.551762   -0.397646
   26          1             0        4.784869   -1.531592    1.067367
   27          1             0        4.469278   -3.971235    1.571150
   28          1             0        3.049919   -3.004143    1.997949
   29          1             0        3.039292   -3.985202    0.524692
   30          1             0        0.279979   -0.326972    2.646831
   31          1             0       -1.250725   -1.147231    2.182518
   32          1             0       -3.219425    2.451143   -2.156239
   33          1             0       -4.414201    3.125229   -1.006196
   34          1             0       -2.425681    4.621559   -1.209157
   35          1             0       -2.515904    3.940533    0.425821
   36          1             0       -1.365022    3.281286   -0.742344
   37          1             0       -2.775856   -2.235197   -1.186351
   38          1             0       -3.676689   -2.700082    0.286771
   39          1             0       -5.215906   -2.415065   -1.650494
   40          1             0       -5.546184   -1.177724   -0.424164
   41          1             0       -4.634831   -0.760421   -1.884099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8606                54.6188                58.5001
 Red. masses --    27.6980                23.0140                24.4056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7361                 4.3919                 4.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.02   0.02    -0.05   0.00   0.02    -0.01  -0.00  -0.03
  33   1    -0.02   0.02   0.03    -0.04  -0.03   0.05    -0.02  -0.01  -0.04
  34   1    -0.02   0.01   0.02    -0.06   0.00   0.03    -0.02  -0.01  -0.00
  35   1    -0.01   0.01   0.02    -0.04  -0.01   0.02    -0.03  -0.02  -0.01
  36   1    -0.02   0.01   0.01    -0.04   0.01   0.01    -0.02  -0.01  -0.01
  37   1    -0.02  -0.01   0.02     0.04  -0.00  -0.04    -0.01  -0.01  -0.00
  38   1    -0.02   0.01   0.03     0.07  -0.02  -0.03    -0.01  -0.00  -0.00
  39   1    -0.02  -0.01   0.02     0.03  -0.01   0.01    -0.01  -0.01  -0.00
  40   1    -0.02  -0.00   0.02     0.05  -0.02   0.02    -0.01  -0.01  -0.00
  41   1    -0.02  -0.01   0.02     0.01  -0.01   0.01    -0.01  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.8892                72.7887                72.9708
 Red. masses --    20.8425                24.2426                16.9144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9770                 4.5254                 4.9544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.08   0.06     0.01   0.03   0.03    -0.16  -0.20  -0.25
   2   6    -0.22   0.05   0.08     0.03   0.06   0.07    -0.06  -0.06  -0.06
   3   8    -0.22   0.05   0.11    -0.03   0.08   0.02    -0.14   0.01   0.18
   4  15    -0.13   0.05   0.07    -0.16  -0.07  -0.06     0.04  -0.03   0.13
   5  16    -0.16   0.06   0.08    -0.30  -0.43   0.20     0.04  -0.20   0.24
   6   8    -0.04   0.17  -0.05    -0.08  -0.01  -0.06     0.08   0.13  -0.02
   7   6    -0.03   0.09  -0.12    -0.00   0.09  -0.05     0.14   0.14  -0.09
   8   6    -0.02   0.04  -0.18     0.09   0.10   0.04     0.22   0.14  -0.04
   9  16     0.07  -0.20   0.20    -0.28   0.08  -0.30     0.12  -0.16   0.05
  10   6    -0.01  -0.05   0.02     0.02   0.08  -0.08    -0.01  -0.14   0.01
  11  16     0.26  -0.08  -0.17     0.18   0.20  -0.09    -0.05  -0.17   0.15
  12  15     0.17  -0.07  -0.10     0.13   0.06   0.01    -0.05   0.09   0.04
  13  16     0.08  -0.39  -0.09     0.05  -0.03  -0.01    -0.05   0.26   0.02
  14   8     0.20   0.03  -0.09     0.03  -0.02  -0.01     0.04   0.15   0.07
  15   6     0.20   0.06  -0.02    -0.03  -0.04  -0.04    -0.02  -0.00  -0.14
  16   6     0.16   0.05   0.08    -0.04   0.00  -0.10     0.03   0.06  -0.36
  17   8     0.02   0.05   0.01     0.18   0.06   0.11    -0.10   0.06  -0.04
  18   6    -0.09   0.08   0.04     0.19  -0.03   0.19    -0.03   0.03  -0.05
  19   6    -0.09   0.16   0.08     0.14  -0.15   0.21    -0.05  -0.02  -0.04
  20   1    -0.06   0.03   0.01     0.01   0.00   0.00    -0.02  -0.05  -0.09
  21   1    -0.07   0.03   0.02    -0.01   0.01   0.01    -0.09  -0.08  -0.05
  22   1    -0.07   0.03   0.02     0.01   0.01   0.01    -0.04  -0.07  -0.11
  23   1    -0.07   0.01   0.03     0.01   0.03   0.03    -0.04  -0.02  -0.00
  24   1    -0.06   0.01   0.02     0.02   0.01   0.03     0.03   0.01  -0.03
  25   1    -0.01   0.04  -0.05    -0.00   0.02  -0.02     0.03   0.04  -0.04
  26   1    -0.00   0.01  -0.03    -0.00   0.04  -0.03     0.05   0.04  -0.04
  27   1    -0.01   0.00  -0.07     0.04   0.05   0.02     0.07   0.05  -0.02
  28   1    -0.00  -0.00  -0.04     0.03   0.04   0.01     0.07   0.04  -0.01
  29   1    -0.01   0.03  -0.06     0.03   0.01   0.03     0.06   0.03   0.00
  30   1    -0.02  -0.02   0.02     0.03   0.00  -0.04    -0.01  -0.04   0.01
  31   1    -0.02   0.00  -0.01    -0.00   0.05  -0.00    -0.00  -0.05  -0.01
  32   1     0.07   0.03  -0.01    -0.01  -0.02  -0.01    -0.03  -0.05  -0.03
  33   1     0.05   0.01  -0.01    -0.01  -0.02  -0.01    -0.00   0.01  -0.04
  34   1     0.05   0.02   0.04    -0.02  -0.00  -0.03     0.00  -0.01  -0.14
  35   1     0.03  -0.00   0.02    -0.01   0.01  -0.03     0.03   0.06  -0.11
  36   1     0.05   0.02   0.03    -0.01   0.01  -0.03     0.00   0.00  -0.10
  37   1    -0.04   0.01   0.00     0.05  -0.01   0.05    -0.01   0.02  -0.01
  38   1    -0.03   0.03   0.01     0.07   0.00   0.07    -0.00   0.01  -0.01
  39   1    -0.04   0.05   0.02     0.05  -0.06   0.08    -0.01  -0.01  -0.01
  40   1    -0.01   0.06   0.03     0.04  -0.04   0.06    -0.02  -0.01  -0.01
  41   1    -0.02   0.05   0.02     0.02  -0.05   0.05    -0.02  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.5436                72.6401                75.7315
 Red. masses --    15.4482                13.5406                13.0932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1287                 7.8594                 1.1818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.26   0.26     0.12  -0.26   0.02    -0.01  -0.11  -0.16
   2   6    -0.20   0.00   0.10     0.10  -0.05  -0.05     0.03  -0.10  -0.07
   3   8    -0.03  -0.13  -0.10    -0.10   0.05   0.04     0.03  -0.10  -0.02
   4  15    -0.03  -0.17  -0.13    -0.11   0.07   0.05     0.00  -0.09   0.02
   5  16     0.18  -0.10  -0.27    -0.10   0.15   0.01    -0.07  -0.05   0.02
   6   8    -0.07  -0.19  -0.07    -0.11   0.05   0.00     0.01  -0.09   0.07
   7   6     0.07   0.06   0.01    -0.01   0.05  -0.11     0.20   0.13   0.02
   8   6     0.24   0.11   0.20     0.10  -0.08  -0.23     0.44   0.05   0.08
   9  16    -0.05  -0.12   0.05    -0.09   0.06   0.15    -0.09   0.04   0.00
  10   6    -0.01  -0.02   0.01    -0.05   0.07   0.06    -0.05   0.07  -0.03
  11  16     0.01  -0.01   0.04    -0.05   0.07  -0.00    -0.20   0.07  -0.06
  12  15    -0.08   0.09   0.08    -0.07   0.03   0.02    -0.06   0.02  -0.14
  13  16    -0.05  -0.11   0.13    -0.26  -0.06  -0.04     0.21  -0.04  -0.02
  14   8     0.04   0.17   0.01     0.01   0.08   0.04    -0.09  -0.03  -0.20
  15   6     0.07   0.09  -0.08     0.16   0.10   0.08     0.05   0.14   0.08
  16   6     0.03   0.13  -0.08     0.29  -0.04   0.10     0.00   0.03   0.41
  17   8    -0.20   0.14   0.05    -0.09   0.04   0.01    -0.07   0.04  -0.09
  18   6     0.04   0.03   0.02     0.20  -0.10   0.00    -0.11   0.02  -0.02
  19   6     0.11  -0.11  -0.20     0.25  -0.32  -0.20    -0.19   0.01   0.12
  20   1    -0.04   0.09   0.09     0.01  -0.08   0.02     0.01  -0.03  -0.06
  21   1     0.03   0.10   0.06     0.03  -0.09   0.02    -0.02  -0.03  -0.05
  22   1    -0.06   0.10   0.11     0.07  -0.09  -0.01    -0.01  -0.03  -0.05
  23   1    -0.05  -0.01   0.01     0.05  -0.00  -0.03    -0.00  -0.03  -0.01
  24   1    -0.11  -0.02   0.04     0.04   0.00  -0.02     0.03  -0.03  -0.02
  25   1     0.02   0.01   0.01    -0.00   0.05  -0.05     0.06   0.06  -0.00
  26   1     0.00   0.07  -0.03    -0.01   0.01  -0.01     0.03   0.07  -0.01
  27   1     0.09   0.07   0.07     0.05  -0.02  -0.09     0.16   0.05   0.02
  28   1     0.07   0.05   0.05     0.02  -0.07  -0.05     0.12  -0.01   0.03
  29   1     0.08  -0.01   0.09     0.04  -0.02  -0.08     0.15  -0.02   0.03
  30   1    -0.00  -0.01   0.00    -0.02   0.02   0.02    -0.01   0.03  -0.02
  31   1    -0.01  -0.00   0.00    -0.02   0.02   0.02    -0.01   0.02   0.00
  32   1     0.04   0.01  -0.01     0.03   0.03   0.02     0.05   0.10   0.01
  33   1     0.02   0.02  -0.05     0.06   0.06   0.03     0.01   0.04   0.01
  34   1     0.01   0.03  -0.03     0.11  -0.00   0.04     0.02   0.04   0.16
  35   1    -0.01   0.05  -0.03     0.10  -0.02   0.03    -0.03  -0.05   0.12
  36   1     0.01   0.04  -0.00     0.07  -0.04   0.01     0.00   0.01   0.12
  37   1     0.05   0.01   0.04     0.10  -0.01   0.04    -0.05   0.01  -0.03
  38   1    -0.00   0.01   0.01     0.06  -0.02   0.01    -0.00   0.00  -0.00
  39   1     0.08  -0.05  -0.06     0.12  -0.11  -0.06    -0.06   0.00   0.04
  40   1    -0.01  -0.04  -0.09     0.03  -0.11  -0.09    -0.03  -0.01   0.06
  41   1     0.05  -0.04  -0.06     0.07  -0.09  -0.06    -0.08   0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.9644                76.9492                80.4497
 Red. masses --    14.7882                11.5705                12.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2913                 0.6107                 2.8801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.15  -0.17     0.23  -0.18   0.26    -0.08  -0.16  -0.29
   2   6    -0.07  -0.04  -0.03     0.12  -0.07   0.00     0.02  -0.02  -0.10
   3   8     0.14  -0.14  -0.05    -0.03  -0.03  -0.04    -0.07   0.05   0.05
   4  15     0.11  -0.06   0.07    -0.07  -0.03  -0.03    -0.01   0.03  -0.01
   5  16    -0.21   0.07   0.13    -0.16   0.05  -0.05     0.08  -0.16   0.06
   6   8     0.14  -0.02   0.12    -0.04  -0.01  -0.03     0.00   0.06  -0.04
   7   6     0.07  -0.14   0.04     0.11   0.11  -0.10    -0.05   0.04   0.04
   8   6     0.02  -0.35  -0.31     0.30  -0.03  -0.16    -0.15   0.20   0.21
   9  16     0.07  -0.01   0.04    -0.05  -0.02   0.12     0.01   0.01  -0.04
  10   6     0.01   0.05  -0.05     0.02   0.06   0.05     0.03   0.02  -0.02
  11  16     0.07   0.13  -0.07     0.09   0.08  -0.03     0.14   0.04  -0.07
  12  15    -0.06   0.11   0.06     0.01  -0.04   0.09     0.02  -0.03   0.07
  13  16     0.17  -0.10   0.20    -0.06  -0.09   0.07    -0.02  -0.24   0.09
  14   8    -0.05   0.07  -0.05    -0.05  -0.08   0.08     0.01  -0.02   0.07
  15   6    -0.11   0.04  -0.08    -0.16  -0.13  -0.03    -0.05   0.01   0.11
  16   6    -0.24   0.15  -0.03    -0.21  -0.03  -0.14    -0.21   0.12   0.25
  17   8    -0.12   0.13   0.07     0.08  -0.06   0.08    -0.03  -0.01   0.04
  18   6     0.06   0.03   0.06    -0.10   0.11  -0.04     0.04   0.03  -0.07
  19   6     0.10  -0.11  -0.09     0.03   0.40  -0.14     0.24   0.14  -0.38
  20   1    -0.00   0.05  -0.08     0.02  -0.05   0.12    -0.00  -0.05  -0.11
  21   1    -0.04   0.06  -0.06     0.10  -0.06   0.08    -0.07  -0.06  -0.08
  22   1    -0.07   0.06  -0.04     0.09  -0.06   0.08    -0.01  -0.06  -0.11
  23   1    -0.06  -0.03   0.02     0.08  -0.02  -0.04    -0.01   0.00  -0.01
  24   1    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00     0.06   0.01  -0.04
  25   1     0.05   0.02   0.01     0.04   0.07  -0.04    -0.03  -0.04   0.02
  26   1    -0.01  -0.08   0.07     0.01   0.04  -0.02     0.01   0.02  -0.02
  27   1    -0.00  -0.12  -0.10     0.11   0.02  -0.06    -0.06   0.05   0.08
  28   1    -0.02  -0.16  -0.08     0.07  -0.05  -0.04    -0.03   0.11   0.05
  29   1     0.03  -0.06  -0.15     0.11  -0.02  -0.05    -0.06   0.05   0.09
  30   1    -0.01   0.01  -0.01     0.01   0.02   0.01     0.01  -0.00  -0.00
  31   1    -0.00   0.02  -0.02     0.00   0.03   0.02     0.00   0.01  -0.01
  32   1    -0.00   0.01  -0.02    -0.05  -0.06  -0.00     0.02   0.02   0.03
  33   1    -0.05  -0.02  -0.05    -0.05  -0.05  -0.01    -0.03  -0.03   0.01
  34   1    -0.08   0.04  -0.01    -0.08  -0.02  -0.06    -0.07   0.04   0.08
  35   1    -0.10   0.04  -0.01    -0.05   0.01  -0.04    -0.10   0.02   0.07
  36   1    -0.06   0.07   0.01    -0.05   0.01  -0.04    -0.04   0.07   0.10
  37   1     0.05   0.01   0.04    -0.03   0.00  -0.00     0.05  -0.02   0.03
  38   1     0.01   0.02   0.02    -0.09   0.03  -0.03    -0.06   0.02  -0.03
  39   1     0.06  -0.05  -0.03    -0.02   0.14  -0.06     0.08   0.05  -0.13
  40   1     0.00  -0.04  -0.05     0.01   0.15  -0.05     0.03   0.06  -0.16
  41   1     0.03  -0.04  -0.03     0.07   0.11  -0.03     0.14   0.03  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.3689               125.2920               146.2039
 Red. masses --    12.1919                19.9348                21.3898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0050                 5.4012                 9.7592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.28  -0.25     0.00   0.06  -0.12    -0.12  -0.14   0.02
   2   6    -0.10   0.06   0.00     0.08   0.04   0.04    -0.06   0.00   0.11
   3   8     0.12  -0.05  -0.05     0.08   0.05   0.00    -0.16   0.07   0.20
   4  15     0.02  -0.03   0.02    -0.06   0.03   0.06    -0.10   0.03   0.17
   5  16    -0.06  -0.07   0.08     0.08   0.07  -0.03     0.37   0.24  -0.14
   6   8    -0.01  -0.10   0.10    -0.14  -0.13   0.10    -0.08  -0.04   0.17
   7   6     0.05  -0.02   0.08    -0.03  -0.01   0.06    -0.02   0.08   0.19
   8   6     0.13  -0.10   0.03     0.12  -0.14  -0.02     0.09  -0.14  -0.05
   9  16    -0.12   0.15  -0.01    -0.14   0.11  -0.05    -0.15  -0.02  -0.44
  10   6     0.03   0.11   0.05    -0.03  -0.08   0.12    -0.13  -0.15  -0.18
  11  16    -0.06   0.11   0.04    -0.13  -0.12   0.30     0.13  -0.05  -0.09
  12  15     0.01  -0.08   0.06     0.23  -0.04  -0.05    -0.01   0.04  -0.01
  13  16    -0.18  -0.02  -0.03    -0.31  -0.19  -0.27     0.10   0.01   0.04
  14   8    -0.04  -0.10   0.07     0.28   0.09   0.06    -0.07  -0.04  -0.02
  15   6     0.07  -0.07   0.08     0.08  -0.00  -0.08    -0.07  -0.01   0.02
  16   6     0.34  -0.28  -0.09    -0.22   0.29  -0.01     0.02  -0.09  -0.02
  17   8     0.11  -0.13   0.03     0.15  -0.04  -0.08     0.03   0.06   0.08
  18   6    -0.03   0.02  -0.08     0.08   0.00  -0.07    -0.01   0.02   0.13
  19   6     0.08   0.26  -0.16     0.00   0.02   0.08     0.07   0.06   0.00
  20   1    -0.01   0.08  -0.12     0.02  -0.00  -0.07    -0.03  -0.05  -0.00
  21   1    -0.08   0.11  -0.09    -0.03   0.03  -0.05    -0.07  -0.05   0.01
  22   1    -0.10   0.10  -0.05    -0.00   0.02  -0.03    -0.01  -0.05  -0.01
  23   1    -0.08   0.01   0.05     0.01   0.03   0.04    -0.02   0.02   0.05
  24   1    -0.00  -0.01   0.02     0.06  -0.01   0.02     0.02   0.00   0.03
  25   1     0.02   0.02   0.02     0.01   0.04   0.01     0.05   0.09   0.07
  26   1    -0.01   0.00   0.03    -0.04   0.01   0.03    -0.07   0.03   0.10
  27   1     0.05  -0.01   0.00     0.06  -0.01  -0.01     0.04  -0.02  -0.01
  28   1     0.02  -0.05   0.01     0.02  -0.08  -0.00    -0.02  -0.11  -0.02
  29   1     0.06  -0.04  -0.00     0.06  -0.05  -0.02     0.08  -0.04  -0.06
  30   1     0.03   0.04  -0.00     0.00  -0.03   0.03    -0.05  -0.09  -0.03
  31   1     0.02   0.03   0.04    -0.00  -0.03   0.03    -0.06  -0.03  -0.09
  32   1    -0.04  -0.03   0.01     0.08  -0.02  -0.01    -0.04   0.00  -0.00
  33   1     0.05   0.03   0.07    -0.01  -0.06  -0.07    -0.01   0.01   0.03
  34   1     0.11  -0.07  -0.02    -0.10   0.06  -0.03     0.01  -0.02   0.00
  35   1     0.16  -0.07  -0.02    -0.12   0.10  -0.02     0.03  -0.03  -0.00
  36   1     0.07  -0.13  -0.08    -0.03   0.15   0.05    -0.00  -0.04  -0.03
  37   1    -0.01  -0.01  -0.01     0.00   0.02  -0.05     0.01  -0.03   0.06
  38   1    -0.06   0.00  -0.04     0.05  -0.01  -0.03    -0.03   0.03   0.05
  39   1    -0.00   0.10  -0.06    -0.01   0.01   0.02     0.02   0.02   0.01
  40   1     0.02   0.09  -0.06     0.02  -0.01   0.05     0.01   0.05  -0.02
  41   1     0.07   0.07  -0.03    -0.02   0.02   0.03     0.05   0.00  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.3034               130.6522               143.0674
 Red. masses --    15.3692                12.8353                15.0826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6928                 4.9213                 4.1106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.09  -0.20    -0.01   0.05  -0.07    -0.08  -0.07   0.07
   2   6     0.28   0.14   0.23     0.11   0.03   0.18    -0.06  -0.08   0.11
   3   8     0.15   0.17   0.01     0.07   0.02   0.04    -0.02  -0.10   0.12
   4  15    -0.14   0.05   0.02     0.03  -0.06   0.02     0.12  -0.12   0.13
   5  16    -0.08   0.13  -0.06    -0.13   0.16  -0.03    -0.08   0.25   0.01
   6   8    -0.28  -0.16   0.00    -0.04  -0.05  -0.06     0.09  -0.01  -0.03
   7   6    -0.09  -0.05  -0.11     0.01  -0.14  -0.22     0.08  -0.21  -0.26
   8   6     0.11  -0.01   0.10     0.03   0.03   0.05     0.01   0.07   0.10
   9  16    -0.01  -0.08   0.13     0.08  -0.12   0.05    -0.02   0.02  -0.16
  10   6    -0.07  -0.04   0.02    -0.05  -0.10  -0.01    -0.02  -0.01  -0.08
  11  16     0.27  -0.07  -0.22    -0.15  -0.13   0.09    -0.13   0.08   0.12
  12  15    -0.05  -0.05   0.04    -0.03   0.03  -0.09     0.05   0.16  -0.05
  13  16     0.16   0.01   0.14    -0.04   0.19  -0.14    -0.01  -0.31  -0.01
  14   8     0.02   0.02   0.14    -0.10  -0.05  -0.23    -0.04   0.03   0.02
  15   6    -0.07  -0.01   0.08     0.06  -0.03  -0.16    -0.22   0.13   0.17
  16   6     0.00   0.00  -0.10    -0.03  -0.06   0.09     0.02  -0.00  -0.09
