 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.228847   -1.704902   -2.252342
    2          6             0        4.363960   -1.651231   -0.744328
    3          8             0        3.089289   -1.549213   -0.085735
    4         15             0        2.202039   -0.227890   -0.087832
    5         16             0        3.227804    1.445570   -0.036265
    6          8             0        1.242819   -0.504468    1.142229
    7          6             0        1.633182   -0.224253    2.507228
    8          6             0        0.375144    0.043299    3.307206
    9         16             0        0.823742   -0.504593   -1.659595
   10          6             0        0.237249    1.212007   -1.764138
   11         16             0       -0.583593    1.795539   -0.264633
   12         15             0       -2.297259    0.512391   -0.351526
   13         16             0       -2.892870   -0.019070   -2.132442
   14          8             0       -3.390922    1.345547    0.416106
   15          6             0       -3.226048    1.977413    1.710112
   16          6             0       -3.531335    1.019066    2.843284
   17          8             0       -1.960352   -0.683458    0.645169
   18          6             0       -1.665715   -2.033019    0.252889
   19          6             0       -2.675688   -2.959085    0.901979
   20          1             0        3.850971   -0.755407   -2.629017
   21          1             0        5.204024   -1.894215   -2.690417
   22          1             0        3.542886   -2.495665   -2.544853
   23          1             0        4.978298   -0.796853   -0.442619
   24          1             0        4.789296   -2.574063   -0.347064
   25          1             0        2.173245   -1.096285    2.883792
   26          1             0        2.301711    0.643452    2.509640
   27          1             0       -0.291841   -0.812043    3.244568
   28          1             0        0.640685    0.218187    4.344663
   29          1             0       -0.135285    0.918853    2.914154
   30          1             0       -0.459599    1.239624   -2.601780
   31          1             0        1.083041    1.879307   -1.925523
   32          1             0       -2.208901    2.372161    1.779759
   33          1             0       -3.937471    2.804962    1.687599
   34          1             0       -4.525248    0.598567    2.716098
   35          1             0       -2.806571    0.210467    2.864251
   36          1             0       -3.490300    1.560527    3.783402
   37          1             0       -1.708668   -2.109753   -0.838751
   38          1             0       -0.647278   -2.242542    0.589163
   39          1             0       -3.673861   -2.731898    0.535072
   40          1             0       -2.429791   -3.986287    0.653874
   41          1             0       -2.660595   -2.835493    1.981252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4091                49.7940                53.0284
 Red. masses --    21.3399                21.9389                19.3095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4526                 5.1070                 4.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9  16    -0.22  -0.13   0.40    -0.21  -0.13  -0.01    -0.06   0.07  -0.04
  10   6     0.03  -0.04   0.08     0.02  -0.02   0.07    -0.01   0.05  -0.04
  11  16    -0.11   0.14  -0.03     0.27  -0.11   0.26    -0.07   0.07  -0.10
  12  15     0.01   0.02  -0.15     0.21  -0.00   0.06    -0.07   0.05  -0.12
  13  16     0.13   0.01  -0.19     0.42   0.27  -0.09    -0.07   0.14  -0.15
  14   8    -0.06  -0.07  -0.11     0.12  -0.01   0.01    -0.03   0.02  -0.04
  15   6    -0.06  -0.03  -0.11     0.04  -0.06   0.04     0.03   0.01  -0.04
  16   6     0.07  -0.04  -0.08    -0.02  -0.10  -0.01     0.15  -0.01  -0.02
  17   8     0.09   0.02  -0.12    -0.02  -0.09  -0.01    -0.11   0.02  -0.09
  18   6    -0.04  -0.01  -0.07     0.03  -0.06  -0.03     0.20   0.07  -0.03
  19   6    -0.09   0.08  -0.02     0.09  -0.10   0.00     0.59  -0.13   0.29
  20   1    -0.09   0.03  -0.04    -0.02  -0.00   0.01    -0.01  -0.02  -0.00
  21   1    -0.09   0.03  -0.10    -0.01   0.01   0.02    -0.01  -0.02   0.01
  22   1    -0.08   0.03  -0.04    -0.01  -0.01   0.02    -0.01  -0.02   0.00
  23   1    -0.00   0.01  -0.08    -0.03   0.02   0.01    -0.03  -0.01   0.01
  24   1     0.01   0.01  -0.09    -0.01   0.02   0.02    -0.03  -0.01   0.01
  25   1     0.06   0.00   0.06    -0.01   0.05   0.01    -0.00  -0.03  -0.01
  26   1     0.06  -0.00   0.02    -0.03   0.05  -0.03     0.01  -0.03  -0.00
  27   1     0.06   0.02   0.07    -0.02   0.04   0.01     0.01  -0.01   0.04
  28   1     0.07   0.03   0.05    -0.02   0.07  -0.01     0.04  -0.01   0.02
  29   1     0.07   0.01   0.04    -0.03   0.04  -0.02     0.02  -0.01   0.03
  30   1     0.03  -0.01   0.01    -0.01   0.02   0.03     0.00   0.01  -0.02
  31   1     0.03  -0.03   0.04     0.02  -0.03   0.01    -0.00   0.01  -0.01
  32   1    -0.03   0.02  -0.04     0.01  -0.02   0.03     0.01   0.01  -0.03
  33   1    -0.04  -0.03  -0.03     0.01  -0.02   0.01     0.00  -0.01   0.00
  34   1     0.03  -0.03  -0.01    -0.00  -0.03  -0.02     0.05  -0.01   0.01
  35   1     0.04   0.01  -0.03    -0.01  -0.03  -0.00     0.05   0.01  -0.02
  36   1     0.02  -0.00  -0.03    -0.02  -0.04   0.00     0.05  -0.00  -0.01
  37   1    -0.02  -0.01  -0.02    -0.00  -0.01  -0.01    -0.01  -0.01  -0.00
  38   1    -0.01  -0.02  -0.02     0.01  -0.01  -0.02     0.09   0.10  -0.07
  39   1    -0.02   0.04  -0.00     0.02  -0.04   0.01     0.13  -0.12   0.15
  40   1    -0.05   0.02   0.00     0.03  -0.03  -0.00     0.23  -0.03   0.09
  41   1    -0.02   0.03  -0.01     0.04  -0.03   0.00     0.23  -0.01   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.9171                68.4935                66.3370
 Red. masses --    13.6882                15.5727                12.5214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7098                 1.2319                 3.6461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.04   0.11    -0.29  -0.36  -0.01     0.29   0.26   0.12
   2   6     0.04   0.02   0.11    -0.08  -0.03  -0.04     0.02   0.03   0.16
   3   8     0.00   0.06   0.05     0.02   0.16   0.13    -0.12  -0.08  -0.07
   4  15    -0.01   0.07  -0.08     0.00   0.20   0.04    -0.12  -0.08  -0.04
   5  16    -0.04   0.09  -0.32    -0.10   0.28   0.10    -0.02  -0.15  -0.09
   6   8    -0.02   0.10  -0.05    -0.05   0.12  -0.01    -0.06  -0.01   0.01
   7   6     0.13  -0.22  -0.02     0.02  -0.05   0.00     0.07  -0.06  -0.01
   8   6     0.19  -0.54   0.19     0.05  -0.11   0.08     0.14   0.03   0.07
   9  16    -0.08   0.01  -0.00     0.18   0.12  -0.09    -0.21   0.04   0.01
  10   6    -0.01   0.02   0.02    -0.02   0.03   0.01    -0.04   0.06   0.07
  11  16    -0.00   0.03   0.04     0.01  -0.16   0.12    -0.12   0.02   0.11
  12  15    -0.02   0.07  -0.01    -0.01  -0.12  -0.00    -0.03  -0.08   0.02
  13  16     0.18  -0.06  -0.04     0.06  -0.03  -0.06     0.02  -0.10   0.00
  14   8    -0.05   0.10  -0.11     0.01  -0.07   0.01    -0.06  -0.10   0.01
  15   6    -0.10   0.03  -0.06     0.11   0.10  -0.09     0.03   0.18  -0.13
  16   6    -0.15  -0.01  -0.10     0.27   0.22   0.05     0.31   0.34   0.08
  17   8    -0.11   0.09   0.08    -0.10  -0.14  -0.04    -0.00  -0.08  -0.02
  18   6    -0.04   0.07   0.14    -0.06  -0.10  -0.08     0.04  -0.04  -0.07
  19   6    -0.02   0.07   0.17    -0.07  -0.13  -0.14    -0.02  -0.09  -0.23
  20   1     0.03  -0.02   0.02    -0.09  -0.12  -0.05     0.09   0.09   0.06
  21   1     0.04  -0.01   0.04    -0.10  -0.15  -0.03     0.11   0.11   0.08
  22   1     0.04  -0.02   0.03    -0.11  -0.11   0.07     0.11   0.08  -0.04
  23   1     0.01   0.01   0.03    -0.01   0.01  -0.09    -0.01  -0.00   0.11
  24   1     0.00   0.01   0.05    -0.01   0.01   0.03    -0.01  -0.01   0.03
  25   1     0.08  -0.07  -0.08     0.01  -0.03  -0.03     0.01  -0.03  -0.02
  26   1     0.01  -0.04   0.03     0.01  -0.02   0.02     0.04  -0.03  -0.01
  27   1     0.08  -0.18   0.03     0.01  -0.03   0.01     0.02   0.03   0.03
  28   1     0.08  -0.20   0.05     0.03  -0.06   0.02     0.07  -0.00   0.02
  29   1     0.01  -0.15   0.12     0.01  -0.02   0.05     0.06   0.02   0.03
  30   1    -0.00   0.02   0.00    -0.02   0.00   0.01    -0.00   0.04   0.01
  31   1     0.00   0.00   0.01    -0.02   0.03  -0.00    -0.00   0.01   0.04
  32   1    -0.03   0.00   0.00     0.03   0.04  -0.07    -0.00   0.09  -0.09
  33   1    -0.03   0.01  -0.02     0.02   0.02  -0.03    -0.02   0.02  -0.05
  34   1    -0.04  -0.01  -0.05     0.07   0.05   0.06     0.09   0.07   0.09
  35   1    -0.04   0.00  -0.02     0.08   0.07   0.01     0.11   0.12   0.02
  36   1    -0.06  -0.01  -0.02     0.11   0.09  -0.00     0.12   0.14  -0.00
  37   1    -0.01   0.00   0.04    -0.01  -0.02  -0.02     0.04   0.01  -0.02
  38   1    -0.01   0.03   0.05    -0.02  -0.03  -0.02     0.00  -0.02   0.00
  39   1    -0.01   0.01   0.05    -0.02  -0.03  -0.05     0.00  -0.02  -0.09
  40   1     0.00   0.02   0.06    -0.02  -0.04  -0.05     0.00  -0.02  -0.08
  41   1    -0.01   0.03   0.05    -0.03  -0.05  -0.04    -0.04  -0.04  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0180                78.8662                84.7253
 Red. masses --    12.1677                12.1398                12.6235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4690                 2.4518                 0.8153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.36   0.44  -0.06    -0.00   0.27   0.04    -0.05   0.05   0.04
   2   6    -0.17  -0.08  -0.06    -0.05  -0.00   0.06    -0.09  -0.05   0.05
   3   8    -0.07  -0.03   0.16    -0.07   0.00   0.04    -0.12  -0.01   0.03
   4  15     0.01   0.03   0.07    -0.02   0.05  -0.02    -0.12   0.02  -0.02
   5  16     0.21  -0.08  -0.09     0.13  -0.04   0.08    -0.09  -0.00   0.17
   6   8    -0.06   0.17   0.03    -0.08   0.10  -0.05    -0.09   0.03  -0.00
   7   6    -0.07   0.10   0.04    -0.01   0.03  -0.04     0.20  -0.13  -0.04
   8   6    -0.11  -0.18   0.07     0.03   0.04   0.02     0.43   0.32   0.16
   9  16     0.10  -0.11   0.01     0.10   0.06  -0.12     0.11   0.04  -0.22
  10   6     0.02  -0.09  -0.06     0.00   0.02  -0.02    -0.01   0.00  -0.09
  11  16     0.11  -0.11  -0.07     0.02  -0.13   0.03     0.10  -0.11  -0.05
  12  15     0.02  -0.02   0.03    -0.01  -0.06  -0.10    -0.02   0.02   0.02
  13  16     0.01  -0.11   0.06     0.04   0.08  -0.17     0.03  -0.11   0.04
  14   8     0.07   0.08  -0.02     0.02  -0.03  -0.03     0.04   0.14  -0.05
  15   6     0.06   0.07  -0.02     0.10  -0.10  -0.00     0.01  -0.06   0.05
  16   6    -0.06   0.11  -0.02     0.31  -0.17  -0.01    -0.16  -0.17  -0.08
  17   8    -0.10  -0.01   0.06    -0.06  -0.07  -0.08    -0.16   0.04   0.09
  18   6     0.09   0.03   0.02    -0.30  -0.14   0.04     0.02   0.07   0.08
  19   6     0.12  -0.10  -0.13    -0.27   0.08   0.42    -0.05  -0.03  -0.16
  20   1    -0.06   0.19   0.09     0.02   0.10   0.06     0.01   0.03   0.02
  21   1    -0.13   0.11  -0.07    -0.00   0.08   0.01    -0.02   0.00   0.02
  22   1    -0.16   0.20  -0.07    -0.02   0.11  -0.03    -0.03   0.03  -0.01
  23   1     0.01  -0.08   0.04     0.00  -0.03   0.06    -0.01  -0.03   0.03
  24   1    -0.09  -0.08  -0.12    -0.04  -0.03  -0.02    -0.04  -0.03   0.00
  25   1     0.02   0.05  -0.01    -0.01   0.00  -0.03    -0.01  -0.10  -0.04
  26   1    -0.06   0.06   0.03     0.00   0.00  -0.01     0.15  -0.11  -0.03
  27   1     0.01  -0.08   0.00     0.00   0.02   0.01     0.03   0.16   0.08
  28   1    -0.04  -0.06   0.03     0.02   0.00   0.00     0.19   0.07   0.03
  29   1    -0.07  -0.07   0.04     0.01   0.02   0.02     0.19   0.14   0.07
  30   1    -0.00  -0.04  -0.01    -0.00   0.01  -0.00    -0.02  -0.01  -0.02
  31   1     0.00  -0.02  -0.03    -0.01   0.02  -0.00    -0.01   0.01  -0.04
  32   1     0.03  -0.00   0.00     0.02  -0.01  -0.03     0.01  -0.05   0.05
  33   1     0.04   0.04  -0.02     0.01  -0.04   0.03     0.02   0.00   0.03
  34   1    -0.03   0.05  -0.02     0.10  -0.07   0.02    -0.05  -0.03  -0.07
  35   1    -0.04   0.01   0.00     0.11  -0.03  -0.03    -0.05  -0.06  -0.02
  36   1    -0.01   0.03  -0.01     0.10  -0.06   0.00    -0.07  -0.08  -0.01
  37   1     0.05   0.02   0.00    -0.16  -0.08   0.02     0.06   0.03   0.02
  38   1     0.02   0.03   0.03    -0.07  -0.06  -0.05    -0.01   0.03   0.07
  39   1     0.04  -0.05  -0.06    -0.09   0.04   0.18     0.00  -0.01  -0.09
  40   1     0.07  -0.02  -0.05    -0.13   0.00   0.15     0.01   0.00  -0.05
  41   1     0.01  -0.05  -0.03     0.00   0.07   0.11    -0.07  -0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.5353               100.1738               121.4793
 Red. masses --    11.7428                10.7370                14.2035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5800                 3.4537                 0.3242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08   0.02     0.15  -0.08  -0.06     0.07  -0.04  -0.04
   2   6    -0.01  -0.00   0.02    -0.04   0.05  -0.05     0.01   0.17  -0.04
   3   8     0.00   0.02   0.03    -0.15  -0.04  -0.22    -0.04   0.07  -0.12
   4  15     0.01   0.02  -0.00    -0.12   0.01  -0.01    -0.03   0.12   0.03
   5  16     0.01   0.02  -0.02    -0.02  -0.06   0.28     0.23  -0.03  -0.03
   6   8    -0.01   0.02  -0.01     0.05   0.02   0.10    -0.01   0.08   0.03
   7   6     0.07  -0.13  -0.00     0.12   0.48  -0.02    -0.07  -0.14   0.08
   8   6     0.14   0.04   0.04     0.11  -0.16   0.18    -0.10   0.05  -0.02
   9  16     0.04   0.02  -0.03    -0.06   0.02  -0.07    -0.23   0.03   0.21
  10   6     0.01   0.01   0.00    -0.04   0.01  -0.07    -0.03   0.03  -0.02
  11  16     0.04  -0.05   0.04     0.08  -0.08  -0.02    -0.10   0.07  -0.10
  12  15     0.11  -0.12  -0.02     0.04  -0.05  -0.02    -0.03  -0.05  -0.05
  13  16    -0.18   0.19  -0.01    -0.04   0.01  -0.01     0.16  -0.14  -0.09
  14   8     0.06  -0.20   0.07     0.08   0.02  -0.01     0.13   0.11   0.04
  15   6    -0.01   0.05  -0.04     0.12  -0.00  -0.00     0.45  -0.07   0.08
  16   6    -0.45   0.32   0.06    -0.12   0.04  -0.02    -0.08   0.02   0.01
  17   8     0.25  -0.15  -0.14    -0.03  -0.05  -0.02    -0.25  -0.07   0.01
  18   6    -0.07  -0.18  -0.18    -0.04  -0.05  -0.00    -0.08  -0.04   0.03
  19   6     0.03  -0.03   0.18    -0.07  -0.03  -0.03    -0.02  -0.13   0.01
  20   1     0.00   0.03   0.02     0.03  -0.04  -0.05    -0.02  -0.04  -0.05
  21   1    -0.01   0.02  -0.00     0.07  -0.00   0.02     0.03   0.01   0.01
  22   1    -0.02   0.03  -0.00     0.08  -0.05  -0.02     0.06  -0.05   0.01
  23   1     0.01  -0.01   0.02    -0.05   0.04  -0.01    -0.04   0.08  -0.04
  24   1    -0.01  -0.01  -0.01     0.00   0.03   0.02     0.04   0.08   0.02
  25   1    -0.02  -0.07  -0.02     0.21   0.25   0.01    -0.09  -0.09   0.01
  26   1     0.06  -0.07   0.01    -0.12   0.26  -0.08     0.03  -0.08   0.07
  27   1    -0.01   0.05  -0.00     0.18  -0.16   0.13    -0.08   0.06  -0.06
  28   1     0.05  -0.02   0.01     0.06   0.05   0.03    -0.05  -0.04   0.01
  29   1     0.08   0.05   0.03    -0.14  -0.15   0.04     0.04   0.06   0.01
  30   1    -0.00   0.00   0.00    -0.02  -0.00  -0.01     0.00   0.01  -0.02
  31   1     0.00   0.01   0.00    -0.01   0.00  -0.03     0.00  -0.00  -0.00
  32   1     0.02  -0.06   0.02     0.05  -0.05   0.02     0.19  -0.17   0.03
  33   1     0.06   0.07  -0.09     0.07   0.03  -0.01     0.26   0.09   0.04
  34   1    -0.16   0.17  -0.01    -0.05   0.06  -0.03    -0.08   0.15  -0.02
  35   1    -0.20   0.03   0.07    -0.07  -0.02   0.01    -0.14  -0.10  -0.00
  36   1    -0.12   0.12  -0.00    -0.03   0.01  -0.01     0.05  -0.02   0.01
  37   1    -0.12  -0.06  -0.05    -0.00  -0.02  -0.00    -0.01  -0.01   0.01
  38   1     0.00  -0.08  -0.14    -0.02  -0.02   0.01    -0.02   0.01   0.02
  39   1    -0.02   0.02   0.14    -0.02  -0.01  -0.02    -0.01  -0.06  -0.00
  40   1    -0.05  -0.02   0.05    -0.02  -0.01  -0.00     0.02  -0.03  -0.00
  41   1     0.11   0.01   0.05    -0.03  -0.00  -0.01    -0.01  -0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.6398               139.0367               151.2928
 Red. masses --    22.4298                16.7958                16.0150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0769                 7.7293                 3.1296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.01     0.06   0.04   0.02    -0.14   0.03   0.04
   2   6     0.00   0.12  -0.01     0.02  -0.42   0.03     0.04   0.26   0.01
   3   8    -0.01   0.05  -0.03     0.05  -0.07   0.04     0.09  -0.04   0.15
   4  15    -0.01   0.07  -0.07     0.14  -0.06  -0.04    -0.06  -0.17   0.07
   5  16     0.21  -0.07   0.21    -0.30   0.21   0.02    -0.01  -0.22  -0.18
   6   8    -0.07   0.10  -0.08     0.12  -0.09  -0.03    -0.07  -0.13   0.04
   7   6    -0.00  -0.04  -0.06     0.06   0.07  -0.05    -0.02   0.02   0.01
   8   6     0.04  -0.02  -0.00     0.02  -0.01  -0.09     0.02   0.00   0.07
   9  16    -0.03  -0.23  -0.00     0.09   0.05  -0.00     0.20   0.12  -0.20
  10   6    -0.17  -0.20  -0.19     0.00   0.02   0.01     0.07   0.08   0.05
  11  16    -0.09   0.04  -0.33    -0.26   0.12  -0.13    -0.14  -0.05   0.02
  12  15    -0.02  -0.02   0.16    -0.14  -0.00   0.00    -0.11  -0.07  -0.10
  13  16     0.40   0.32  -0.08     0.26   0.05  -0.15    -0.05   0.18  -0.20
  14   8    -0.10  -0.15   0.14    -0.08  -0.08   0.13    -0.09  -0.16   0.05
  15   6    -0.22   0.02   0.08     0.16  -0.07   0.10     0.12  -0.09   0.00
  16   6    -0.02   0.08   0.18    -0.06   0.07   0.16    -0.02   0.06   0.09
  17   8    -0.02  -0.04   0.08    -0.08   0.01   0.01     0.06   0.06   0.00
