 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.846704   -1.408425    3.308388
    2          6             0        2.083104   -0.919511    2.581740
    3          8             0        1.668254   -0.024421    1.521644
    4         15             0        2.365961    0.037939    0.107761
    5         16             0        3.075427   -1.657916   -0.584426
    6          8             0        3.434736    1.193594    0.343397
    7          6             0        4.354741    1.623747   -0.682498
    8          6             0        5.753266    1.110305   -0.397341
    9         16             0        0.882496    0.984436   -1.064518
   10          6             0        0.030132   -0.513876   -1.631870
   11         16             0       -1.038268   -1.258740   -0.376924
   12         15             0       -2.590929    0.206960   -0.478023
   13         16             0       -3.058854    0.833775   -2.267625
   14          8             0       -2.106278    1.383858    0.453799
   15          6             0       -1.829377    1.187777    1.863669
   16          6             0       -0.883269    2.281875    2.311026
   17          8             0       -3.766363   -0.428589    0.385385
   18          6             0       -4.851455   -1.192202   -0.173888
   19          6             0       -4.422775   -2.580386   -0.602332
   20          1             0        0.289530   -0.564039    3.704157
   21          1             0        0.210351   -1.970578    2.628920
   22          1             0        1.148706   -2.052347    4.128097
   23          1             0        2.642895   -1.752115    2.142862
   24          1             0        2.739113   -0.351611    3.244607
   25          1             0        4.002173    1.273318   -1.656643
   26          1             0        4.319907    2.714567   -0.655920
   27          1             0        6.435580    1.512178   -1.140008
   28          1             0        6.073910    1.425599    0.591465
   29          1             0        5.774869    0.023925   -0.446564
   30          1             0        0.770598   -1.266469   -1.905277
   31          1             0       -0.574922   -0.218412   -2.489771
   32          1             0       -2.781332    1.232299    2.396055
   33          1             0       -1.387376    0.195834    1.996266
   34          1             0       -1.320487    3.255962    2.111695
   35          1             0       -0.698774    2.180614    3.375836
   36          1             0        0.060027    2.205788    1.775135
   37          1             0       -5.581757   -1.231663    0.636097
   38          1             0       -5.265598   -0.636467   -1.020780
   39          1             0       -3.927066   -3.095114    0.216374
   40          1             0       -5.301162   -3.144047   -0.901581
   41          1             0       -3.738553   -2.519311   -1.446760
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9872                52.7506                54.1561
 Red. masses --    23.5733                21.6858                19.8093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3620                 0.7610                 3.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.08   0.06   0.00     0.07   0.19   0.08    -0.05   0.03  -0.19
   9  16    -0.17  -0.07   0.29     0.21  -0.20  -0.15     0.24  -0.03  -0.18
  10   6     0.01  -0.03  -0.02    -0.02  -0.05  -0.07     0.05   0.02  -0.08
  11  16    -0.21  -0.26  -0.34    -0.21   0.09  -0.16     0.11   0.05  -0.08
  12  15     0.00  -0.02  -0.15    -0.19   0.13  -0.05     0.01  -0.03   0.03
  13  16    -0.15  -0.01  -0.11    -0.32   0.37   0.07    -0.31  -0.10   0.10
  14   8     0.22  -0.05  -0.18    -0.14   0.03   0.04     0.05   0.00  -0.02
  15   6     0.21  -0.03  -0.15    -0.05  -0.03   0.01     0.01  -0.00  -0.01
  16   6     0.14   0.03  -0.14    -0.05  -0.03   0.00     0.03  -0.03   0.01
  17   8     0.02   0.13   0.02    -0.10  -0.00  -0.04     0.11  -0.08   0.12
  18   6    -0.06   0.14   0.13    -0.00  -0.13  -0.02    -0.02   0.09   0.12
  19   6    -0.14   0.11   0.16     0.11  -0.12   0.08    -0.17   0.11  -0.09
  20   1     0.04  -0.03   0.03     0.03   0.05   0.02    -0.09  -0.06  -0.06
  21   1     0.03  -0.03   0.04     0.03   0.01   0.06    -0.06  -0.01  -0.12
  22   1     0.05  -0.02   0.03     0.04   0.07   0.06    -0.11  -0.08  -0.09
  23   1     0.03  -0.02   0.01     0.03   0.01   0.04    -0.04  -0.01  -0.02
  24   1     0.04  -0.02   0.01     0.02   0.06  -0.02    -0.07  -0.06   0.04
  25   1    -0.03   0.03   0.02     0.02  -0.00   0.01    -0.04   0.06  -0.01
  26   1    -0.02   0.02   0.02    -0.03   0.01   0.01    -0.00   0.03   0.01
  27   1    -0.03   0.02  -0.01     0.01   0.07   0.03    -0.03   0.01  -0.06
  28   1    -0.01   0.01  -0.00     0.00   0.07   0.02     0.01  -0.01  -0.06
  29   1    -0.03   0.02  -0.01     0.05   0.05   0.03    -0.03   0.01  -0.08
  30   1     0.02   0.00   0.00    -0.03  -0.04  -0.01     0.00  -0.00  -0.03
  31   1     0.03   0.00  -0.02     0.01   0.00  -0.02     0.01   0.02  -0.01
  32   1     0.06  -0.03  -0.04    -0.01  -0.02   0.02     0.00   0.01  -0.01
  33   1     0.08  -0.00  -0.04    -0.01  -0.01  -0.02    -0.01  -0.00  -0.00
  34   1     0.02   0.00  -0.04    -0.02  -0.01   0.01     0.01  -0.00   0.01
  35   1     0.04   0.01  -0.04    -0.01  -0.01  -0.00     0.01  -0.01   0.00
  36   1     0.04   0.03  -0.04    -0.02  -0.00  -0.01     0.01  -0.01   0.00
  37   1    -0.00   0.06   0.05    -0.01  -0.04  -0.01     0.01   0.02   0.05
  38   1    -0.03   0.04   0.04    -0.01  -0.06  -0.02    -0.02   0.06   0.06
  39   1    -0.03   0.03   0.04     0.04  -0.01   0.03    -0.05  -0.01  -0.05
  40   1    -0.05   0.04   0.07     0.05  -0.06   0.03    -0.07   0.06  -0.03
  41   1    -0.06   0.01   0.03     0.03  -0.04   0.02    -0.06   0.05  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.6708                65.2474                69.9958
 Red. masses --    15.0312                12.4110                12.4509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9749                 5.5219                 7.2716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.18  -0.00     0.16   0.18   0.19    -0.04   0.17   0.09
   2   6     0.04   0.18  -0.01     0.10   0.09   0.04    -0.02   0.01   0.01
   3   8     0.05   0.18  -0.03     0.01  -0.05  -0.03     0.01  -0.05  -0.05
   4  15     0.05   0.19  -0.06     0.02  -0.11  -0.04     0.09  -0.04  -0.03
   5  16     0.19   0.22   0.03    -0.13  -0.17  -0.06     0.06  -0.01  -0.13
   6   8     0.01   0.18  -0.13     0.06  -0.12   0.00     0.09  -0.06   0.04
   7   6     0.25  -0.16  -0.03    -0.02   0.07   0.01     0.01   0.03   0.01
   8   6     0.11  -0.40   0.23     0.06   0.32   0.03     0.03   0.03  -0.11
   9  16    -0.09  -0.00  -0.05     0.04  -0.03   0.01     0.14   0.08   0.01
  10   6    -0.01  -0.04  -0.02    -0.01   0.00   0.00     0.06   0.08  -0.05
  11  16    -0.06  -0.12  -0.09     0.07  -0.07   0.04     0.11   0.01  -0.14
  12  15    -0.06  -0.10   0.04     0.02  -0.11   0.08     0.07  -0.03  -0.08
  13  16    -0.14   0.06   0.12    -0.08  -0.16   0.10     0.15  -0.06  -0.11
  14   8    -0.02  -0.12   0.07     0.04  -0.06   0.02     0.05  -0.05  -0.01
  15   6     0.00  -0.12   0.05     0.04   0.00   0.03    -0.26  -0.10   0.04
  16   6     0.02  -0.13   0.04    -0.02   0.07  -0.01    -0.34  -0.14   0.28
  17   8    -0.03  -0.12   0.01     0.02  -0.10   0.06     0.04   0.01  -0.04
  18   6    -0.10   0.04  -0.05    -0.10   0.16  -0.06    -0.10   0.13   0.07
  19   6    -0.21   0.03  -0.13    -0.25   0.24  -0.45    -0.34  -0.02   0.32
  20   1     0.01   0.05  -0.00     0.06   0.07   0.04     0.01   0.07   0.01
  21   1     0.01   0.05   0.00     0.03   0.04   0.08    -0.03   0.05   0.05
  22   1     0.01   0.05  -0.00     0.06   0.07   0.07    -0.02   0.06   0.04
  23   1     0.01   0.05   0.00     0.02   0.01   0.03    -0.03  -0.02   0.01
  24   1     0.01   0.06  -0.00     0.05   0.05  -0.02     0.02  -0.00  -0.02
  25   1     0.09  -0.06  -0.01     0.01   0.00   0.00    -0.01   0.02   0.00
  26   1     0.13  -0.04  -0.05    -0.06   0.02   0.00    -0.00   0.01   0.02
  27   1     0.08  -0.17   0.09     0.00   0.12   0.01    -0.01   0.02  -0.04
  28   1     0.01  -0.11   0.07    -0.00   0.11   0.01     0.03  -0.00  -0.03
  29   1    -0.02  -0.12   0.10     0.07   0.09   0.01     0.01   0.01  -0.05
  30   1     0.01  -0.01   0.01    -0.01   0.00  -0.01     0.02   0.03  -0.03
  31   1     0.00  -0.02  -0.01    -0.01   0.01   0.01     0.02   0.03  -0.01
  32   1     0.00  -0.03   0.02     0.01  -0.01   0.01    -0.11  -0.03  -0.04
  33   1    -0.00  -0.04   0.01     0.03   0.01   0.01    -0.09  -0.03   0.03
  34   1     0.01  -0.04   0.01    -0.02   0.01  -0.01    -0.09  -0.03   0.08
  35   1     0.01  -0.03   0.01    -0.00   0.03  -0.00    -0.15  -0.06   0.09
  36   1     0.01  -0.04   0.01    -0.01   0.03  -0.00    -0.07  -0.03   0.12
  37   1    -0.03   0.02  -0.02    -0.01   0.01  -0.00    -0.03   0.12   0.02
  38   1    -0.01   0.04  -0.01    -0.03   0.12   0.03     0.01   0.02  -0.01
  39   1    -0.08  -0.02  -0.04    -0.07  -0.00  -0.18    -0.14   0.01   0.12
  40   1    -0.07   0.03  -0.05    -0.09   0.11  -0.16    -0.12   0.03   0.11
  41   1    -0.05   0.01  -0.03    -0.08   0.12  -0.14    -0.08  -0.08   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.8129                89.2942                78.9224
 Red. masses --    12.0101                15.6012                10.9826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3364                 1.3961                 0.1776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.14   0.27    -0.37   0.19  -0.06     0.08  -0.07  -0.01
   2   6    -0.01  -0.02   0.05    -0.20  -0.15  -0.00     0.06  -0.00   0.01
   3   8    -0.15  -0.17  -0.02     0.10  -0.01   0.01     0.03  -0.01   0.02
   4  15    -0.02  -0.03   0.07     0.09  -0.04  -0.01     0.00  -0.02  -0.00
   5  16     0.22   0.12  -0.05     0.09   0.03  -0.18     0.08   0.01  -0.01
   6   8    -0.07   0.01   0.17     0.07  -0.03  -0.06    -0.02   0.02  -0.05
   7   6    -0.16   0.05   0.08     0.03  -0.05  -0.09     0.02  -0.07  -0.04
   8   6    -0.22  -0.35  -0.38     0.07   0.12  -0.00    -0.02  -0.18  -0.04
   9  16     0.09   0.05   0.02    -0.09  -0.03   0.21    -0.08  -0.08   0.06
  10   6     0.03   0.05  -0.00     0.02  -0.02   0.03     0.00  -0.05  -0.03
  11  16     0.10   0.09   0.04    -0.02  -0.18  -0.09    -0.06  -0.10  -0.11
  12  15    -0.00  -0.02   0.02     0.05  -0.11   0.07     0.07   0.04  -0.00
  13  16     0.03   0.08   0.05     0.09   0.26   0.20    -0.12  -0.04   0.02
  14   8    -0.11  -0.00   0.05     0.01  -0.08   0.05     0.15   0.04  -0.06
  15   6     0.03   0.04   0.02     0.09   0.11   0.04    -0.16   0.09   0.01
  16   6     0.04   0.09  -0.10    -0.08   0.33  -0.13    -0.48   0.28   0.22
  17   8     0.01  -0.14  -0.05     0.04  -0.16  -0.00     0.09   0.10   0.11
  18   6     0.00  -0.06  -0.11     0.02  -0.08  -0.06     0.13  -0.01   0.12
  19   6    -0.03  -0.05  -0.16    -0.05  -0.12   0.02     0.30   0.14  -0.18
  20   1     0.04   0.07   0.07    -0.05   0.10  -0.02     0.01  -0.03  -0.00
  21   1    -0.02   0.03   0.12    -0.14   0.10  -0.02     0.03  -0.02  -0.01
  22   1     0.04   0.07   0.09    -0.17   0.04  -0.01     0.03  -0.02  -0.00
  23   1    -0.03  -0.03   0.02    -0.12  -0.08  -0.00     0.03   0.01   0.00
  24   1     0.03   0.01  -0.03    -0.02  -0.10   0.01     0.01   0.01   0.01
  25   1    -0.13   0.11   0.02     0.02  -0.06  -0.02    -0.00  -0.01  -0.01
  26   1     0.03   0.01   0.11    -0.02  -0.02  -0.07     0.03  -0.02  -0.01
  27   1    -0.09  -0.10  -0.13     0.02   0.03  -0.01     0.00  -0.06  -0.01
  28   1     0.03  -0.18  -0.11     0.00   0.07  -0.01    -0.00  -0.06  -0.01
  29   1    -0.14  -0.10  -0.18     0.05   0.03   0.03    -0.03  -0.05  -0.02
  30   1     0.00   0.01  -0.01     0.02   0.00   0.01     0.01  -0.01  -0.00
  31   1     0.00   0.02   0.01     0.01  -0.00   0.01     0.01  -0.01  -0.01
  32   1     0.02   0.01   0.03     0.03   0.00   0.02    -0.08  -0.03  -0.06
  33   1     0.02   0.02   0.00     0.08   0.06   0.03     0.00   0.05   0.03
  34   1     0.00   0.02  -0.03    -0.07   0.07  -0.07    -0.19   0.06   0.05
  35   1     0.03   0.04  -0.03    -0.01   0.15  -0.04    -0.18   0.08   0.07
  36   1     0.00   0.02  -0.04    -0.02   0.12  -0.04    -0.11   0.14   0.11
  37   1    -0.01  -0.02  -0.04    -0.01  -0.00  -0.03     0.07  -0.07   0.06
  38   1     0.01  -0.00  -0.03     0.03  -0.02  -0.03    -0.02   0.02   0.08
  39   1    -0.02  -0.03  -0.05    -0.04  -0.03   0.02     0.14   0.02  -0.10
  40   1    -0.01  -0.01  -0.06    -0.02  -0.02  -0.00     0.10   0.01  -0.04
  41   1    -0.00  -0.01  -0.04    -0.00  -0.06   0.01     0.05   0.11  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.1114               109.6821               119.6246
 Red. masses --    11.0129                11.8619                12.7286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8772                 6.0533                 2.1133
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.36  -0.12     0.08  -0.08   0.15    -0.10  -0.06  -0.05
   2   6     0.16   0.06  -0.02     0.03  -0.15   0.02    -0.13   0.26   0.11
   3   8    -0.04   0.00   0.00    -0.03  -0.10   0.09    -0.25  -0.05  -0.12
   4  15    -0.05   0.02   0.00    -0.15  -0.05   0.08    -0.03  -0.07  -0.01
   5  16    -0.05  -0.04   0.13     0.22   0.11   0.08     0.27   0.06  -0.01
   6   8    -0.04   0.01   0.01    -0.15   0.04  -0.12     0.07  -0.14   0.03
   7   6     0.00  -0.01   0.04    -0.17  -0.35  -0.30    -0.04  -0.23  -0.13
   8   6    -0.01  -0.02   0.08    -0.09   0.08   0.09     0.05   0.04  -0.09
   9  16     0.05   0.01  -0.12    -0.04   0.06   0.02     0.02   0.15   0.12
  10   6     0.01   0.01  -0.04     0.01   0.07  -0.08    -0.05   0.14   0.03
  11  16     0.09   0.03   0.01     0.15   0.13  -0.03    -0.02   0.07   0.01
  12  15     0.01  -0.06   0.02     0.09   0.06  -0.01    -0.07   0.02   0.05
  13  16     0.11   0.14   0.07    -0.02   0.01   0.00     0.05  -0.18  -0.05
  14   8    -0.10  -0.03   0.04    -0.05   0.10  -0.01     0.02  -0.05   0.08
  15   6     0.06   0.09   0.01    -0.18   0.13   0.03     0.28  -0.22  -0.00
  16   6    -0.19   0.36  -0.11     0.06  -0.07   0.00    -0.04   0.02   0.08
  17   8     0.01  -0.16  -0.06     0.15  -0.10   0.00    -0.14   0.13  -0.01
  18   6    -0.08   0.01  -0.09     0.06   0.02  -0.02    -0.05   0.04  -0.06
  19   6    -0.30  -0.12   0.12    -0.06  -0.01  -0.04     0.06   0.05   0.01
  20   1     0.01  -0.16  -0.02     0.04  -0.01   0.05    -0.11  -0.06  -0.04
  21   1     0.13  -0.13  -0.06    -0.00  -0.02   0.06     0.04  -0.08  -0.04
  22   1     0.12  -0.10  -0.05     0.04  -0.02   0.04    -0.01   0.01   0.00
  23   1     0.12   0.07  -0.01    -0.02  -0.05  -0.02     0.07   0.11   0.10
  24   1    -0.01   0.06   0.01     0.04  -0.06  -0.01    -0.13   0.16   0.04
  25   1     0.01  -0.00   0.01    -0.01  -0.28  -0.04    -0.01  -0.15  -0.01
  26   1     0.00  -0.00   0.01    -0.11  -0.10  -0.27    -0.06  -0.07  -0.11
  27   1     0.00  -0.01   0.03    -0.03  -0.04  -0.01    -0.02   0.00  -0.06
  28   1    -0.01  -0.01   0.02    -0.08   0.18  -0.01     0.01   0.08  -0.05
  29   1    -0.01  -0.01   0.02     0.04   0.02   0.18     0.06   0.01   0.03
  30   1    -0.00   0.00  -0.02     0.00   0.02  -0.04    -0.02   0.04  -0.01
  31   1    -0.00   0.00  -0.01    -0.01   0.02  -0.02    -0.02   0.05   0.02
  32   1     0.03  -0.04   0.02    -0.06   0.12  -0.01     0.10  -0.19   0.04
  33   1     0.10   0.06   0.00    -0.13   0.01   0.04     0.19  -0.03  -0.08
  34   1    -0.13   0.07  -0.04     0.09   0.01  -0.03    -0.12  -0.03   0.09
  35   1    -0.02   0.13  -0.04    -0.01  -0.01   0.01     0.04  -0.03   0.01
  36   1    -0.06   0.16  -0.05     0.02  -0.10   0.02    -0.02   0.13  -0.02
  37   1    -0.05   0.07  -0.05     0.02   0.02  -0.01    -0.03   0.00  -0.03
  38   1     0.03   0.00  -0.06     0.03   0.02  -0.00    -0.01  -0.00  -0.03
  39   1    -0.14  -0.03   0.07    -0.03  -0.02  -0.01     0.02   0.03   0.01
  40   1    -0.11   0.00   0.03    -0.03   0.02  -0.02     0.03  -0.00  -0.01
  41   1    -0.06  -0.10   0.05    -0.01  -0.02  -0.01     0.03   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.2977               131.0371               152.0345
 Red. masses --    10.7120                15.3645                20.5644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9505                15.1924                10.5342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10  -0.13    -0.04  -0.06  -0.05    -0.05  -0.04   0.06
   2   6    -0.03   0.33   0.17    -0.01   0.16   0.15    -0.03   0.01   0.13
   3   8    -0.12  -0.00  -0.08     0.00   0.02   0.04     0.02   0.06   0.15
   4  15     0.02  -0.06  -0.01     0.01  -0.03   0.06    -0.01   0.06   0.18
   5  16     0.08   0.01  -0.14    -0.06   0.06  -0.22    -0.16   0.20  -0.27
   6   8     0.08  -0.11   0.08     0.02  -0.03   0.04     0.04   0.01   0.09
   7   6     0.01  -0.01   0.05    -0.03   0.01   0.01    -0.05  -0.11  -0.04
   8   6     0.04   0.01  -0.07    -0.02   0.01  -0.07    -0.00   0.02  -0.02
   9  16    -0.05  -0.01   0.13    -0.03  -0.14   0.04     0.17  -0.15  -0.18
  10   6     0.01  -0.00   0.01     0.07  -0.14   0.06     0.11  -0.19   0.11
  11  16    -0.04  -0.11  -0.09     0.04  -0.07   0.12     0.09   0.08   0.31
  12  15     0.01  -0.08  -0.00     0.16   0.07  -0.00     0.01  -0.02  -0.19
  13  16     0.18   0.16   0.04    -0.42  -0.04   0.12    -0.11   0.30  -0.06
  14   8    -0.05   0.00  -0.05     0.16   0.05  -0.03     0.00  -0.01  -0.13
  15   6    -0.28   0.20   0.02    -0.05   0.08   0.02     0.10  -0.18  -0.17
  16   6     0.10  -0.07  -0.12     0.04  -0.03   0.10    -0.10  -0.07  -0.03
  17   8     0.07  -0.08   0.07     0.10  -0.01  -0.07     0.09  -0.05  -0.03
  18   6    -0.02  -0.08   0.23     0.15   0.15  -0.41    -0.03  -0.06   0.22
