 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.872800   -1.555106   -1.132124
    2          6             0        4.848067   -0.145287   -0.577582
    3          8             0        3.686392    0.108504    0.234856
    4         15             0        2.217675    0.286854   -0.353981
    5         16             0        2.144774    1.153380   -2.115724
    6          8             0        1.502443    1.054516    0.835856
    7          6             0        1.660397    2.482924    0.987324
    8          6             0        0.885683    2.906885    2.216331
    9         16             0        1.337430   -1.604180   -0.147991
   10          6             0       -0.046384   -1.450396   -1.343008
   11         16             0       -1.654005   -1.831174   -0.617960
   12         15             0       -2.092370    0.048542    0.278645
   13         16             0       -1.585537    1.633943   -0.753993
   14          8             0       -1.390302    0.057784    1.691387
   15          6             0       -1.220459   -1.058554    2.596474
   16          6             0       -2.533382   -1.631250    3.084991
   17          8             0       -3.635164   -0.068405    0.646174
   18          6             0       -4.704549    0.382042   -0.203627
   19          6             0       -4.900149   -0.494678   -1.424197
   20          1             0        4.055440   -1.694209   -1.837950
   21          1             0        5.814263   -1.713618   -1.649610
   22          1             0        4.775571   -2.282871   -0.330953
   23          1             0        4.867331    0.587378   -1.390645
   24          1             0        5.683528    0.030912    0.102042
   25          1             0        2.726115    2.708862    1.083712
   26          1             0        1.272162    2.965371    0.083663
   27          1             0        0.970482    3.982140    2.336340
   28          1             0       -0.161798    2.640025    2.097871
   29          1             0        1.281089    2.409221    3.096934
   30          1             0        0.111165   -2.184117   -2.129201
   31          1             0       -0.050930   -0.434521   -1.747381
   32          1             0       -0.623597   -1.824022    2.092066
   33          1             0       -0.641355   -0.625761    3.413922
   34          1             0       -3.078863   -2.087456    2.262018
   35          1             0       -2.324294   -2.388603    3.834764
   36          1             0       -3.147659   -0.850602    3.525965
   37          1             0       -5.579499    0.354410    0.448310
   38          1             0       -4.497822    1.414437   -0.502418
   39          1             0       -5.778686   -0.152775   -1.963530
   40          1             0       -4.035878   -0.423731   -2.082186
   41          1             0       -5.038847   -1.532541   -1.134104
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1190                58.8863                59.7553
 Red. masses --    26.1673                26.1501                22.9356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3149                 1.3514                 3.3237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02   0.02   0.01     0.01  -0.07  -0.01     0.05   0.04  -0.05
  34   1    -0.00  -0.01   0.02    -0.02  -0.03  -0.00     0.03   0.02   0.02
  35   1     0.01  -0.00   0.01    -0.02  -0.04  -0.01     0.06   0.04   0.01
  36   1    -0.01  -0.01   0.02     0.00  -0.03  -0.01     0.05   0.04  -0.00
  37   1    -0.04  -0.04   0.00     0.00  -0.02   0.01    -0.01  -0.03   0.05
  38   1    -0.04  -0.03   0.01     0.00  -0.01   0.01    -0.03  -0.02   0.04
  39   1    -0.02  -0.03  -0.01    -0.00  -0.01   0.01    -0.04  -0.00   0.04
  40   1    -0.02  -0.02   0.01    -0.00  -0.00  -0.00    -0.04  -0.00   0.02
  41   1    -0.02  -0.03  -0.01     0.00  -0.01  -0.00    -0.03  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0626                71.9237                73.6358
 Red. masses --    17.3811                24.9942                18.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0643                 8.3129                 9.4503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.21    -0.13  -0.17   0.06    -0.07  -0.26   0.07
   2   6     0.07  -0.03  -0.25    -0.03  -0.16   0.03    -0.04  -0.20  -0.09
   3   8     0.17   0.04  -0.19    -0.03  -0.05   0.00     0.01  -0.11  -0.06
   4  15     0.14   0.05  -0.00     0.02   0.20  -0.08    -0.03  -0.00   0.04
   5  16    -0.26   0.03   0.01     0.34   0.38  -0.01    -0.19   0.31   0.21
   6   8     0.26   0.03   0.10     0.05   0.17  -0.05     0.10  -0.04   0.13
   7   6     0.16   0.04   0.04     0.08   0.14  -0.02    -0.04  -0.00  -0.07
   8   6     0.10   0.03   0.01     0.08   0.13  -0.02    -0.16   0.12  -0.19
   9  16     0.13   0.07   0.21    -0.13   0.27  -0.08     0.01  -0.04  -0.16
  10   6     0.06  -0.01   0.14    -0.09   0.04  -0.04     0.02   0.01  -0.10
  11  16     0.12  -0.07   0.23    -0.05  -0.23   0.01     0.02   0.13  -0.15
  12  15    -0.13  -0.04   0.05    -0.03  -0.23   0.03     0.10   0.07   0.01
  13  16    -0.00  -0.03   0.13     0.15  -0.37  -0.09     0.15   0.20   0.23
  14   8    -0.26   0.02   0.12    -0.01  -0.15   0.01     0.04  -0.01   0.02
  15   6    -0.20  -0.02   0.06    -0.08  -0.09   0.07    -0.03   0.01   0.05
  16   6    -0.20  -0.08  -0.02    -0.11   0.02   0.10    -0.06   0.13   0.11
  17   8    -0.13  -0.07  -0.16    -0.03  -0.05   0.03     0.06  -0.00  -0.03
  18   6    -0.03   0.02  -0.20    -0.01   0.06   0.06     0.04  -0.18  -0.10
  19   6     0.02   0.07  -0.24    -0.09   0.10   0.04     0.06  -0.36   0.03
  20   1    -0.02  -0.01  -0.05    -0.04  -0.04   0.02    -0.02  -0.10   0.03
  21   1    -0.01  -0.03  -0.07    -0.04  -0.07   0.02    -0.02  -0.09   0.02
  22   1    -0.00  -0.01  -0.05    -0.05  -0.04   0.02    -0.02  -0.05   0.04
  23   1     0.01  -0.02  -0.08     0.01  -0.05   0.00    -0.02  -0.08  -0.05
  24   1     0.04  -0.01  -0.09    -0.01  -0.06   0.01    -0.00  -0.04  -0.04
  25   1     0.04   0.02   0.02     0.02   0.03  -0.00    -0.02   0.03  -0.01
  26   1     0.05  -0.00   0.01     0.03   0.04  -0.01    -0.01  -0.04  -0.05
  27   1     0.02   0.01   0.00     0.02   0.04  -0.00    -0.06   0.04  -0.09
  28   1     0.03   0.00  -0.01     0.02   0.04  -0.01    -0.04   0.02  -0.07
  29   1     0.02   0.01   0.01     0.02   0.03  -0.01    -0.06   0.07  -0.03
  30   1     0.02  -0.00   0.04    -0.01   0.02  -0.01    -0.00  -0.01  -0.02
  31   1     0.01  -0.00   0.04    -0.06   0.01  -0.01     0.02  -0.00  -0.04
  32   1    -0.04   0.01   0.01    -0.04  -0.04   0.03    -0.03  -0.01   0.02
  33   1    -0.07  -0.01   0.03    -0.01  -0.02   0.01     0.01   0.00   0.00
  34   1    -0.04  -0.01  -0.02    -0.04   0.01   0.03    -0.03   0.03   0.05
  35   1    -0.06  -0.03  -0.02    -0.05   0.01   0.04    -0.03   0.05   0.05
  36   1    -0.07  -0.03  -0.00    -0.02   0.02   0.02     0.00   0.06   0.02
  37   1    -0.02   0.01  -0.08     0.00   0.03   0.02     0.01  -0.03  -0.03
  38   1     0.01   0.01  -0.04     0.02   0.01   0.02    -0.00  -0.06  -0.07
  39   1     0.02   0.03  -0.08    -0.02   0.05   0.02     0.01  -0.14   0.00
  40   1     0.02   0.01  -0.05    -0.03   0.02   0.01     0.01  -0.12  -0.00
  41   1    -0.01   0.02  -0.08    -0.04   0.03   0.01     0.03  -0.09   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.5598                72.2151                72.8528
 Red. masses --    17.3381                13.3242                12.1601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3420                 2.0722                 0.6506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.18   0.38     0.03  -0.12   0.18     0.29   0.27  -0.11
   2   6    -0.01  -0.06   0.08    -0.03  -0.06   0.03     0.03   0.22   0.01
   3   8    -0.04   0.22  -0.04    -0.07  -0.01  -0.05    -0.04  -0.09   0.01
   4  15    -0.06   0.08  -0.10    -0.08   0.08  -0.10    -0.05  -0.08   0.00
   5  16    -0.32  -0.03  -0.15    -0.04   0.05  -0.12     0.03  -0.02   0.03
   6   8    -0.08   0.01  -0.07    -0.01   0.07  -0.05    -0.01  -0.05   0.01
   7   6     0.09  -0.02   0.07     0.18   0.02   0.12     0.16  -0.06   0.03
   8   6     0.20  -0.05   0.15     0.32  -0.06   0.23     0.30   0.01   0.09
   9  16     0.17  -0.02  -0.14    -0.19   0.15   0.01    -0.14  -0.06  -0.09
  10   6     0.10  -0.02  -0.07    -0.12   0.01   0.01    -0.07   0.01  -0.07
  11  16     0.16  -0.04  -0.11    -0.15   0.06   0.13    -0.12  -0.02  -0.17
  12  15     0.04  -0.09  -0.04    -0.05   0.11   0.04    -0.05  -0.06  -0.03
  13  16    -0.26   0.08   0.10     0.02   0.01  -0.10     0.14  -0.06   0.08
  14   8     0.08  -0.05  -0.05    -0.06   0.11   0.04    -0.06  -0.05  -0.01
  15   6    -0.00   0.01   0.04     0.08   0.04  -0.05    -0.12   0.04   0.10
  16   6    -0.03   0.18   0.15     0.15  -0.20  -0.16    -0.16   0.30   0.32
  17   8     0.04  -0.22  -0.04    -0.03   0.14   0.03    -0.04  -0.03  -0.05
  18   6     0.06   0.01   0.03    -0.02  -0.16  -0.13    -0.03  -0.07  -0.08
  19   6     0.02   0.19  -0.09     0.20  -0.34  -0.04    -0.02  -0.14  -0.03
  20   1    -0.01  -0.08   0.10     0.02  -0.06   0.05     0.09   0.05  -0.03
  21   1    -0.01  -0.10   0.13     0.02  -0.04   0.06     0.09   0.13  -0.03
  22   1    -0.04  -0.00   0.15     0.01  -0.01   0.07     0.12   0.06  -0.05
  23   1     0.03  -0.07  -0.02    -0.00  -0.04  -0.01    -0.03   0.08   0.02
  24   1    -0.01   0.01   0.03    -0.02   0.01   0.01    -0.00   0.09   0.01
  25   1     0.03  -0.04   0.01     0.06  -0.03   0.02     0.06  -0.05  -0.01
  26   1     0.03   0.03   0.04     0.05   0.05   0.06     0.04  -0.00   0.02
  27   1     0.08  -0.02   0.06     0.11  -0.02   0.09     0.11   0.00   0.02
  28   1     0.05   0.01   0.06     0.09   0.00   0.09     0.08   0.02   0.05
  29   1     0.07  -0.04   0.03     0.11  -0.05   0.04     0.10  -0.00   0.02
  30   1     0.03  -0.01  -0.02    -0.03  -0.01   0.01    -0.02   0.01  -0.03
  31   1     0.03  -0.01  -0.02    -0.04  -0.00  -0.01    -0.02   0.01  -0.01
  32   1    -0.03  -0.02   0.02     0.06   0.05  -0.02    -0.08  -0.03   0.04
  33   1     0.02   0.01  -0.01    -0.01   0.02   0.00     0.01   0.02  -0.00
  34   1    -0.03   0.05   0.06     0.07  -0.06  -0.06    -0.09   0.08   0.12
  35   1    -0.02   0.06   0.06     0.07  -0.07  -0.06    -0.05   0.10   0.11
  36   1     0.02   0.08   0.03     0.00  -0.10  -0.03     0.00   0.13   0.08
  37   1     0.02  -0.01   0.01    -0.02  -0.06  -0.06    -0.01  -0.01  -0.02
  38   1     0.04   0.01   0.05    -0.04  -0.05  -0.07    -0.01  -0.03  -0.04
  39   1     0.02   0.09  -0.02     0.05  -0.15  -0.04    -0.01  -0.05  -0.01
  40   1     0.01   0.06  -0.02     0.07  -0.08   0.00    -0.01  -0.05  -0.01
  41   1    -0.02   0.05  -0.07     0.10  -0.09   0.02    -0.00  -0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.6427                78.6560                89.6950
 Red. masses --    13.6482                11.5431                13.3139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6337                 0.2382                 0.5262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.04  -0.05    -0.44   0.04  -0.32     0.24  -0.08   0.06
   2   6     0.01  -0.03  -0.06    -0.14  -0.08   0.01     0.09  -0.01  -0.13
   3   8     0.08   0.16  -0.04    -0.08  -0.01   0.09     0.08  -0.06  -0.17
   4  15     0.10   0.08  -0.06    -0.07   0.02   0.03     0.08   0.03  -0.12
   5  16     0.11  -0.13  -0.17     0.22  -0.05  -0.01     0.02   0.00  -0.14
   6   8     0.00   0.00  -0.05    -0.15   0.03  -0.04     0.14  -0.03  -0.01
   7   6    -0.08  -0.02   0.16    -0.09   0.02   0.03    -0.12  -0.03   0.16
   8   6    -0.06  -0.27   0.27     0.02  -0.05   0.13    -0.39  -0.28   0.08
   9  16     0.11   0.09   0.11    -0.04   0.02   0.07    -0.20   0.18   0.15
  10   6     0.11   0.02   0.02     0.02  -0.02  -0.01    -0.07   0.06   0.02
  11  16     0.11   0.08  -0.08     0.06  -0.02   0.03    -0.13   0.01  -0.06
  12  15     0.06   0.07  -0.08     0.06  -0.02   0.01    -0.02  -0.02   0.04
  13  16     0.16   0.03  -0.10    -0.06   0.07   0.09    -0.05  -0.07  -0.05
  14   8    -0.01   0.02  -0.03     0.01   0.05   0.02     0.08  -0.02  -0.02
  15   6    -0.16   0.02  -0.00     0.09   0.09   0.05     0.03   0.03   0.05
  16   6    -0.22   0.13  -0.03     0.13   0.14   0.21     0.02   0.16   0.15
  17   8     0.05   0.05  -0.04     0.03  -0.12  -0.07     0.00   0.04   0.11
  18   6    -0.06  -0.05   0.05     0.07  -0.12  -0.13     0.03  -0.03   0.03
  19   6    -0.30  -0.27   0.25     0.26  -0.02  -0.24     0.28   0.09  -0.10
  20   1    -0.07   0.02  -0.01    -0.14   0.10  -0.10     0.07  -0.08   0.03
  21   1    -0.07  -0.05  -0.02    -0.14  -0.01  -0.11     0.07  -0.01   0.02
  22   1    -0.08  -0.01  -0.01    -0.16  -0.04  -0.14     0.10   0.00   0.05
  23   1     0.02  -0.01  -0.02    -0.00   0.02   0.05    -0.00  -0.03  -0.06
  24   1     0.01  -0.04  -0.02    -0.03  -0.11   0.01     0.02   0.05  -0.05
  25   1    -0.03   0.01   0.05    -0.02  -0.00  -0.01    -0.05   0.03   0.10
  26   1    -0.04   0.03   0.07    -0.04   0.02   0.03    -0.01   0.00   0.04
  27   1    -0.04  -0.08   0.12     0.01  -0.02   0.05    -0.16  -0.08   0.06
  28   1    -0.01  -0.09   0.08     0.00  -0.01   0.06    -0.10  -0.12  -0.04
  29   1     0.00  -0.11   0.05     0.03  -0.03   0.02    -0.14  -0.10   0.02
  30   1     0.04  -0.00   0.01     0.01  -0.01   0.00    -0.00   0.02   0.01
  31   1     0.03   0.00  -0.00     0.01  -0.01  -0.01    -0.03   0.02   0.01
  32   1    -0.06  -0.01   0.01     0.01   0.02   0.01    -0.01  -0.01   0.02
  33   1    -0.04  -0.01   0.00     0.05   0.04  -0.01     0.03   0.01  -0.00
  34   1    -0.07   0.04  -0.01     0.01   0.04   0.08    -0.02   0.04   0.06
  35   1    -0.08   0.04   0.00     0.05   0.04   0.06     0.00   0.05   0.05
  36   1    -0.05   0.05  -0.02     0.06   0.05   0.07     0.03   0.06   0.04
  37   1     0.01   0.03   0.06     0.00  -0.07  -0.06    -0.01  -0.06  -0.02
  38   1    -0.02  -0.03  -0.04     0.01  -0.02  -0.00    -0.02   0.01   0.05
  39   1    -0.10  -0.09   0.09     0.08  -0.01  -0.08     0.08   0.01  -0.04
  40   1    -0.11  -0.13   0.03     0.09   0.04  -0.05     0.10   0.08  -0.00
  41   1    -0.09  -0.06   0.13     0.09  -0.02  -0.10     0.11   0.01  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.5331               112.7307               118.8979
 Red. masses --    11.9885                15.1064                14.6553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6877                 8.3662                 4.4082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06   0.11    -0.16   0.05  -0.02     0.07   0.05  -0.04
   2   6     0.01  -0.01  -0.01     0.02   0.00   0.09    -0.05   0.03   0.00
   3   8     0.01   0.02  -0.02     0.03   0.12   0.08    -0.11  -0.10  -0.04
   4  15     0.01   0.02  -0.01     0.04   0.04   0.10    -0.12   0.01  -0.11
   5  16     0.00  -0.02  -0.02    -0.12  -0.32  -0.07     0.13   0.14  -0.07
   6   8     0.01  -0.01   0.01     0.07   0.03   0.10    -0.08   0.00  -0.07
   7   6    -0.07  -0.00   0.03     0.34  -0.02   0.26     0.29  -0.07   0.22
   8   6    -0.08  -0.07   0.04    -0.19   0.13  -0.12    -0.15  -0.02  -0.08
   9  16    -0.02   0.03   0.02     0.02   0.03  -0.30    -0.12   0.03   0.11
  10   6     0.00   0.01   0.00    -0.04   0.21  -0.09    -0.02  -0.23  -0.01
  11  16    -0.02  -0.00  -0.04     0.04   0.10  -0.08    -0.00  -0.19   0.15
  12  15    -0.10  -0.02  -0.08    -0.06  -0.01   0.06     0.13  -0.04  -0.07
  13  16     0.24  -0.00   0.12     0.08  -0.17  -0.12    -0.09   0.21   0.22
  14   8    -0.24   0.04   0.03    -0.07   0.01   0.06     0.12   0.07  -0.06
  15   6     0.23   0.06  -0.04     0.00   0.01   0.04     0.04   0.14   0.05
  16   6     0.44  -0.11   0.30     0.04  -0.04   0.08     0.00   0.05  -0.16
  17   8    -0.12  -0.02  -0.24    -0.04   0.03   0.06     0.08  -0.16  -0.12
  18   6    -0.08   0.12  -0.17    -0.04  -0.04   0.03     0.10   0.03  -0.06
  19   6    -0.34   0.03  -0.07     0.05  -0.04   0.01    -0.18  -0.02   0.01
  20   1     0.01  -0.04   0.04    -0.05   0.06  -0.02     0.03   0.00  -0.02
  21   1     0.01  -0.02   0.03    -0.05  -0.01  -0.00     0.03   0.04  -0.00
  22   1     0.02   0.00   0.05    -0.08  -0.00  -0.02     0.03   0.00  -0.02
  23   1    -0.01  -0.02  -0.02     0.04   0.02   0.04    -0.02   0.02   0.01
  24   1     0.00   0.02  -0.01     0.01  -0.05   0.04    -0.03   0.02   0.01
  25   1    -0.02   0.02   0.00     0.10  -0.08   0.23     0.09  -0.12   0.21
  26   1    -0.03  -0.00   0.01     0.26   0.04   0.03     0.24   0.05   0.03
  27   1    -0.04  -0.02   0.02    -0.02   0.03  -0.03     0.00  -0.01   0.01
  28   1    -0.02  -0.03   0.01    -0.05   0.09  -0.18    -0.04   0.06  -0.16
  29   1    -0.01  -0.02   0.01    -0.20   0.02   0.02    -0.18  -0.05   0.02
  30   1     0.00   0.00   0.00    -0.02   0.10  -0.06    -0.00  -0.11   0.04
  31   1    -0.00   0.00   0.00    -0.02   0.08   0.02    -0.01  -0.09  -0.05
  32   1     0.06   0.04  -0.06     0.00   0.01   0.00     0.06   0.05   0.06
  33   1     0.11   0.04  -0.06     0.00   0.01   0.01    -0.04   0.07   0.04
  34   1     0.07  -0.03   0.12     0.01  -0.01   0.03     0.05  -0.00  -0.07
  35   1     0.20  -0.04   0.06     0.03  -0.01   0.02    -0.02   0.03  -0.03
  36   1     0.14  -0.05   0.15     0.01  -0.02   0.03    -0.04   0.01  -0.08
  37   1    -0.01   0.10  -0.03    -0.02  -0.03   0.00     0.04   0.07   0.00
  38   1     0.03   0.02  -0.08    -0.03  -0.01   0.01     0.08  -0.01  -0.04
  39   1    -0.10   0.04  -0.01     0.01  -0.02  -0.00    -0.04   0.03   0.02
  40   1    -0.11  -0.05  -0.04     0.02   0.01   0.01    -0.06  -0.07  -0.02
  41   1    -0.14   0.03   0.02     0.03  -0.02  -0.00    -0.10   0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.9342               133.4778               150.0746
 Red. masses --    12.3153                13.7115                16.8805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6449                14.7572                21.1187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.05  -0.02     0.08  -0.00  -0.08     0.03  -0.07   0.08
   2   6    -0.03  -0.04  -0.04     0.03  -0.05   0.05    -0.22   0.10  -0.36
   3   8    -0.03  -0.15   0.00    -0.02  -0.15   0.03    -0.02  -0.04  -0.02
   4  15    -0.04   0.01   0.06     0.00   0.04   0.06    -0.11   0.10   0.20
   5  16    -0.04  -0.15  -0.01    -0.11  -0.15  -0.02     0.27  -0.29   0.03
   6   8     0.05   0.04   0.07     0.06   0.07   0.06     0.01   0.11   0.19
   7   6    -0.13   0.07  -0.03    -0.11   0.09  -0.00    -0.05   0.12   0.12
   8   6     0.02   0.02   0.08    -0.02   0.00   0.09    -0.02   0.15   0.13
   9  16    -0.13   0.07  -0.10    -0.12   0.11  -0.13     0.06  -0.02  -0.25
  10   6     0.01   0.13  -0.13    -0.04   0.15  -0.08    -0.07   0.00  -0.03
  11  16     0.11   0.05  -0.14     0.09  -0.01   0.01     0.03  -0.14   0.20
  12  15     0.06  -0.07   0.03     0.14  -0.07   0.13    -0.01  -0.00  -0.08
  13  16     0.18  -0.09   0.06    -0.33  -0.06  -0.07    -0.01   0.10   0.08
  14   8    -0.03   0.20   0.06     0.09  -0.05   0.10     0.07  -0.03  -0.09
  15   6    -0.02   0.38   0.29     0.02  -0.04   0.11     0.01  -0.09  -0.15
  16   6    -0.01  -0.04  -0.18    -0.02  -0.03   0.01    -0.02   0.07  -0.06
  17   8     0.04  -0.27  -0.04     0.06   0.03  -0.04    -0.00   0.02  -0.02
