 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.638601    2.196670   -0.025442
    2          6             0        4.786643    0.739152   -0.413725
    3          8             0        3.546669    0.152011   -0.853948
    4         15             0        2.355510   -0.242816    0.121250
    5         16             0        2.892968   -0.841763    1.910512
    6          8             0        1.544776   -1.291971   -0.746710
    7          6             0        1.669284   -2.717897   -0.588819
    8          6             0        2.931483   -3.254534   -1.231291
    9         16             0        1.030178    1.392623   -0.001571
   10          6             0       -0.004586    0.992935    1.437404
   11         16             0       -1.072195   -0.468189    1.252588
   12         15             0       -2.292149    0.087323   -0.392844
   13         16             0       -1.662926   -0.266133   -2.206794
   14          8             0       -2.566872    1.620350   -0.026749
   15          6             0       -2.810140    2.616143   -1.040993
   16          6             0       -4.211144    2.507360   -1.609105
   17          8             0       -3.639353   -0.705229   -0.121984
   18          6             0       -4.425655   -0.559289    1.089687
   19          6             0       -4.444991   -1.865079    1.858735
   20          1             0        4.172706    2.759549   -0.830093
   21          1             0        4.026552    2.289148    0.870267
   22          1             0        5.623031    2.608772    0.176319
   23          1             0        5.167305    0.154313    0.429862
   24          1             0        5.447640    0.622305   -1.274173
   25          1             0        1.647553   -2.950978    0.481496
   26          1             0        0.772417   -3.112434   -1.069986
   27          1             0        2.925508   -4.338805   -1.170894
   28          1             0        2.980471   -2.951713   -2.273932
   29          1             0        3.809021   -2.874820   -0.709856
   30          1             0       -0.620167    1.868627    1.622689
   31          1             0        0.632985    0.767202    2.292878
   32          1             0       -2.656446    3.564621   -0.524648
   33          1             0       -2.064113    2.497731   -1.832638
   34          1             0       -4.952592    2.585480   -0.818250
   35          1             0       -4.367103    3.308426   -2.325441
   36          1             0       -4.332067    1.551559   -2.118109
   37          1             0       -4.009851    0.250645    1.693574
   38          1             0       -5.427501   -0.288418    0.751108
   39          1             0       -5.093945   -1.758415    2.722649
   40          1             0       -4.820801   -2.664320    1.225973
   41          1             0       -3.442907   -2.123637    2.193617
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.5578                54.8666                58.0927
 Red. masses --    27.2132                22.7856                23.8133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4571                 3.3063                 6.5159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01  -0.03    -0.08   0.01   0.03    -0.04   0.01   0.00
  33   1     0.01  -0.02  -0.02    -0.05   0.02   0.04    -0.02   0.01   0.01
  34   1     0.01  -0.02  -0.01    -0.06  -0.03  -0.00    -0.03  -0.02  -0.01
  35   1     0.01  -0.02  -0.02    -0.05  -0.02   0.01    -0.03  -0.01  -0.01
  36   1     0.01  -0.02  -0.01    -0.02  -0.02   0.01    -0.01  -0.01  -0.00
  37   1    -0.01  -0.00  -0.02    -0.00  -0.04   0.00    -0.04  -0.00  -0.04
  38   1     0.01  -0.01  -0.05     0.01  -0.06  -0.01    -0.02  -0.02  -0.05
  39   1    -0.02  -0.00  -0.03     0.02  -0.06  -0.01    -0.02  -0.01  -0.04
  40   1     0.00  -0.01  -0.03     0.04  -0.05  -0.01    -0.00  -0.01  -0.04
  41   1    -0.01  -0.00  -0.01     0.03  -0.04  -0.01    -0.01   0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.2557                71.7032                71.6400
 Red. masses --    21.3622                23.8907                15.7891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7088                 5.5039                 1.5619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08  -0.14    -0.05   0.11  -0.04    -0.27   0.18  -0.23
   2   6    -0.04  -0.10  -0.08     0.05   0.10   0.05    -0.13   0.14  -0.03
   3   8    -0.08  -0.12   0.01     0.11  -0.01   0.07    -0.07  -0.07   0.07
   4  15    -0.09   0.06   0.12     0.15  -0.09   0.07    -0.11  -0.13   0.08
   5  16    -0.06   0.00   0.10     0.13  -0.53  -0.06    -0.25  -0.16   0.12
   6   8    -0.23   0.12   0.14     0.07   0.06  -0.07    -0.01  -0.11   0.03
   7   6    -0.26   0.10   0.09    -0.01   0.04  -0.10     0.12  -0.09  -0.00
   8   6    -0.29   0.04   0.07     0.01   0.02  -0.05     0.18   0.04   0.00
   9  16     0.20   0.30   0.23     0.33   0.07   0.23    -0.09  -0.13   0.07
  10   6     0.00   0.06   0.02     0.03   0.12   0.04    -0.02  -0.08   0.06
  11  16     0.30  -0.08  -0.24    -0.07   0.28   0.04    -0.03  -0.11  -0.06
  12  15     0.13  -0.08  -0.13    -0.11   0.08   0.00     0.12   0.10  -0.08
  13  16     0.04   0.13  -0.21    -0.08  -0.07   0.04     0.00   0.08  -0.13
  14   8    -0.01  -0.09  -0.02    -0.16   0.07  -0.12     0.29   0.10  -0.03
  15   6    -0.07  -0.06   0.03    -0.21  -0.03  -0.18     0.02   0.03  -0.03
  16   6    -0.09  -0.07   0.08    -0.21  -0.16  -0.16    -0.03  -0.13   0.12
  17   8     0.16  -0.16  -0.02    -0.03  -0.00   0.05    -0.01   0.22  -0.06
  18   6     0.13  -0.06  -0.03    -0.04   0.00   0.04     0.13   0.11   0.04
  19   6     0.09  -0.02   0.04    -0.01   0.01   0.05     0.30   0.12   0.06
  20   1    -0.01  -0.03  -0.04    -0.03   0.01  -0.02    -0.09   0.01  -0.09
  21   1     0.01  -0.01  -0.03    -0.02   0.04  -0.01    -0.08   0.07  -0.07
  22   1     0.00  -0.02  -0.06    -0.02   0.05  -0.02    -0.09   0.09  -0.09
  23   1    -0.00  -0.02  -0.02     0.02   0.05   0.02    -0.02   0.09   0.01
  24   1    -0.02  -0.04  -0.03     0.02   0.03   0.02    -0.04   0.03  -0.01
  25   1    -0.07   0.02   0.03    -0.02   0.00  -0.03     0.04  -0.03  -0.00
  26   1    -0.08   0.04   0.03     0.00   0.03  -0.04     0.05  -0.05  -0.00
  27   1    -0.10   0.01   0.02    -0.00   0.01  -0.01     0.08   0.01  -0.00
  28   1    -0.09   0.01   0.02     0.02   0.01  -0.01     0.05   0.02   0.00
  29   1    -0.08   0.00   0.01    -0.00   0.00  -0.00     0.04   0.03   0.01
  30   1    -0.03  -0.00  -0.01     0.02   0.05  -0.02    -0.00  -0.03   0.03
  31   1    -0.02   0.03   0.02    -0.02   0.03   0.03    -0.00  -0.03   0.01
  32   1    -0.02  -0.02   0.01    -0.08   0.00  -0.07    -0.01   0.02  -0.02
  33   1    -0.03  -0.01  -0.00    -0.06  -0.01  -0.05    -0.02   0.02  -0.03
  34   1    -0.02  -0.03   0.03    -0.06  -0.04  -0.05     0.01  -0.05   0.06
  35   1    -0.04  -0.02   0.03    -0.07  -0.06  -0.06    -0.05  -0.05   0.03
  36   1    -0.03  -0.02   0.02    -0.04  -0.06  -0.03     0.00  -0.05   0.05
  37   1     0.04  -0.01  -0.02    -0.02   0.01   0.01     0.04   0.04  -0.00
  38   1     0.04  -0.02  -0.02    -0.01  -0.01   0.01     0.02   0.01   0.04
  39   1     0.02   0.02   0.01    -0.01   0.00   0.01     0.11   0.02   0.03
  40   1     0.02  -0.01   0.02     0.00  -0.00   0.02     0.09   0.02   0.03
  41   1     0.02  -0.01   0.02    -0.00   0.01   0.02     0.10   0.06  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.9010                71.7362                77.0728
 Red. masses --    16.1028                13.3816                13.7776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8631                 3.7353                 2.3773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.14   0.10     0.12  -0.07  -0.04     0.02   0.16  -0.38
   2   6    -0.04   0.16   0.06    -0.04  -0.08  -0.06     0.03   0.07  -0.05
   3   8     0.00   0.18  -0.06    -0.14   0.07  -0.06     0.05  -0.04   0.08
   4  15     0.00   0.02  -0.19    -0.13   0.01  -0.04     0.03  -0.02   0.09
   5  16    -0.02  -0.20  -0.26    -0.02  -0.15  -0.13    -0.17  -0.05   0.15
   6   8     0.13  -0.01  -0.23    -0.10   0.00  -0.01     0.06   0.01   0.00
   7   6    -0.10   0.01   0.12     0.01   0.01   0.04     0.09   0.01  -0.08
   8   6    -0.04  -0.25   0.45     0.13   0.08   0.23     0.07   0.07  -0.17
   9  16    -0.05  -0.00  -0.03    -0.09   0.06   0.13     0.04  -0.03   0.06
  10   6     0.01  -0.07  -0.01    -0.05   0.02   0.07    -0.04  -0.04  -0.01
  11  16     0.11  -0.17  -0.08    -0.08   0.05   0.04     0.04  -0.15  -0.04
  12  15     0.04  -0.02   0.03    -0.07   0.05   0.02    -0.09  -0.13   0.05
  13  16     0.13   0.24   0.01    -0.17   0.18  -0.04     0.13   0.14   0.08
  14   8    -0.04  -0.05   0.10    -0.12   0.03  -0.01    -0.28  -0.14   0.08
  15   6    -0.03  -0.04   0.09     0.17   0.04  -0.06     0.10  -0.02   0.08
  16   6     0.00  -0.09   0.01     0.28   0.09  -0.34     0.19   0.19  -0.18
  17   8     0.04  -0.06   0.00     0.00  -0.03   0.05     0.01  -0.22   0.04
  18   6    -0.03   0.09  -0.05     0.11  -0.19   0.13    -0.10   0.05  -0.06
  19   6    -0.10   0.17   0.09     0.32  -0.23   0.07    -0.19   0.18   0.16
  20   1    -0.02   0.04   0.02     0.05  -0.00  -0.01     0.01  -0.01  -0.15
  21   1    -0.04   0.03   0.02     0.04  -0.00  -0.01     0.00   0.10  -0.12
  22   1    -0.03   0.04   0.04     0.05  -0.05  -0.01     0.00   0.06  -0.13
  23   1    -0.03   0.04   0.02    -0.03  -0.04  -0.02     0.01   0.07   0.02
  24   1     0.01   0.05   0.03    -0.02  -0.04  -0.02     0.01  -0.03  -0.01
  25   1    -0.09   0.06   0.05    -0.03   0.01   0.01     0.04  -0.01  -0.03
  26   1    -0.02   0.00   0.02     0.03  -0.02  -0.02     0.02   0.00  -0.02
  27   1    -0.04  -0.07   0.19     0.06   0.02   0.08     0.03   0.02  -0.06
  28   1     0.05  -0.13   0.11     0.07   0.01   0.07     0.00   0.03  -0.05
  29   1    -0.03  -0.07   0.15     0.01   0.04   0.10     0.02   0.02  -0.06
  30   1    -0.01  -0.03   0.01    -0.01   0.01   0.03    -0.02  -0.02  -0.02
  31   1     0.01  -0.02  -0.00    -0.01  -0.00   0.02    -0.02   0.00   0.01
  32   1    -0.03  -0.01   0.03     0.03   0.01  -0.01     0.04  -0.02   0.05
  33   1     0.00   0.00   0.03     0.09  -0.00   0.02     0.07  -0.02   0.06
  34   1    -0.01  -0.03  -0.01     0.04   0.03  -0.14     0.02   0.07  -0.09
  35   1     0.01  -0.03  -0.00     0.12   0.03  -0.11     0.12   0.07  -0.05
  36   1     0.02  -0.03   0.00     0.10   0.03  -0.10     0.05   0.07  -0.07
  37   1    -0.01   0.04  -0.03     0.02  -0.05   0.04    -0.03   0.04  -0.05
  38   1    -0.00   0.02  -0.04     0.02  -0.08   0.07    -0.02   0.01  -0.05
  39   1    -0.04   0.08   0.01     0.11  -0.10   0.03    -0.06   0.10   0.03
  40   1    -0.03   0.03   0.05     0.10  -0.07   0.02    -0.06   0.03   0.08
  41   1    -0.03   0.05   0.05     0.11  -0.04  -0.00    -0.06   0.06   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.2522                80.1527                85.3545
 Red. masses --    12.1093                12.2036                13.0531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1606                 0.1781                 1.6874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.50  -0.17  -0.05     0.15   0.16  -0.09    -0.16  -0.08   0.32
   2   6     0.15  -0.22   0.01     0.09   0.11   0.07    -0.09   0.00   0.05
   3   8    -0.01   0.12   0.02     0.09   0.14   0.10    -0.08   0.00  -0.02
   4  15    -0.03   0.09  -0.02     0.10   0.04   0.04    -0.05  -0.05   0.02
   5  16    -0.14   0.01  -0.02    -0.05   0.05   0.09     0.20  -0.06  -0.06
   6   8     0.04   0.06  -0.07     0.20   0.03  -0.08    -0.08  -0.06   0.08
   7   6     0.10   0.06  -0.06    -0.15   0.01   0.04     0.05  -0.05   0.00
   8   6     0.16   0.11   0.00    -0.39  -0.34  -0.14     0.07   0.08  -0.08
   9  16    -0.13   0.02   0.09    -0.09  -0.09   0.00    -0.05  -0.06  -0.08
  10   6    -0.06  -0.08   0.05    -0.04  -0.06   0.01    -0.05   0.05  -0.04
  11  16    -0.14  -0.10  -0.01    -0.21   0.00   0.03    -0.07   0.08  -0.03
  12  15    -0.04  -0.01  -0.03    -0.06   0.01  -0.06    -0.01  -0.11  -0.14
  13  16     0.13   0.09   0.00     0.13  -0.04   0.01     0.16  -0.03  -0.11
  14   8    -0.02  -0.01  -0.00    -0.04   0.01  -0.07    -0.20  -0.11  -0.11
  15   6    -0.19  -0.07  -0.02     0.01   0.04  -0.04    -0.04   0.02  -0.01
  16   6    -0.21  -0.23   0.06    -0.02   0.14   0.02    -0.09   0.28   0.06
  17   8    -0.06   0.02  -0.06    -0.06   0.02  -0.08     0.07  -0.20  -0.03
  18   6    -0.02   0.10  -0.04     0.08  -0.10   0.03     0.10   0.06  -0.02
  19   6     0.10   0.20   0.13     0.34  -0.10   0.05     0.24   0.26   0.32
  20   1     0.18  -0.03  -0.02     0.05   0.02  -0.05    -0.06   0.01   0.13
  21   1     0.15   0.00  -0.02     0.04   0.08  -0.04    -0.04  -0.08   0.10
  22   1     0.17  -0.11  -0.02     0.05   0.04  -0.03    -0.05  -0.02   0.10
  23   1    -0.00  -0.08   0.01     0.01   0.05   0.04    -0.01  -0.04  -0.02
  24   1     0.03  -0.12   0.00     0.03  -0.00   0.03    -0.03   0.06   0.00
  25   1     0.02   0.01  -0.02    -0.01   0.03   0.02     0.03  -0.03  -0.00
  26   1     0.04   0.00  -0.03    -0.09   0.05   0.06     0.02  -0.03   0.01
  27   1     0.05   0.03   0.00    -0.18  -0.09  -0.01     0.04   0.02  -0.04
  28   1     0.06   0.03   0.00    -0.15  -0.13  -0.05     0.00   0.04  -0.02
  29   1     0.03   0.04   0.01    -0.06  -0.14  -0.10     0.02   0.03  -0.03
  30   1    -0.01  -0.02   0.03     0.00  -0.01   0.01    -0.01   0.02  -0.02
  31   1    -0.01  -0.04   0.01    -0.01  -0.03  -0.00    -0.02   0.02  -0.01
  32   1    -0.07  -0.01  -0.02     0.03   0.01  -0.01     0.04  -0.01   0.01
  33   1    -0.06  -0.01  -0.02    -0.01  -0.00  -0.02    -0.03  -0.02  -0.02
  34   1    -0.05  -0.08   0.03     0.01   0.05   0.02    -0.01   0.10   0.03
  35   1    -0.09  -0.08   0.01    -0.00   0.05   0.01    -0.00   0.10   0.04
  36   1    -0.04  -0.08   0.03    -0.03   0.05   0.00    -0.08   0.10   0.00
  37   1    -0.01   0.06  -0.04     0.01  -0.01  -0.01     0.01   0.07  -0.07
  38   1    -0.01  -0.00  -0.01     0.00  -0.07   0.04     0.02  -0.03  -0.01
  39   1     0.04   0.08   0.04     0.12  -0.05   0.03     0.08   0.12   0.09
  40   1     0.03   0.03   0.07     0.11  -0.04   0.03     0.08   0.02   0.16
  41   1     0.04   0.08   0.03     0.12   0.01  -0.01     0.08   0.12   0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.7483               131.2399               128.8271
 Red. masses --    12.3037                21.3894                15.5136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5926                 6.3149                 0.5981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.05  -0.24    -0.17  -0.08   0.04     0.00   0.04  -0.08
   2   6     0.03  -0.01  -0.07     0.04  -0.03  -0.06     0.05  -0.02   0.13
   3   8     0.00   0.01  -0.00     0.14  -0.22  -0.06     0.10  -0.07   0.08
   4  15     0.01   0.00  -0.00     0.10   0.02  -0.08     0.05   0.04   0.06
   5  16    -0.09  -0.16  -0.03    -0.07   0.10   0.00     0.17  -0.15  -0.03
   6   8     0.02   0.01  -0.03    -0.07   0.11  -0.03    -0.12   0.13   0.07
   7   6     0.04   0.02   0.07    -0.09   0.09  -0.06    -0.15   0.11  -0.04
   8   6     0.18   0.04   0.33     0.02   0.12   0.13    -0.08   0.15   0.05
   9  16     0.05   0.05   0.01     0.20   0.10   0.01    -0.04  -0.05  -0.27
  10   6    -0.02   0.07  -0.01     0.00  -0.12  -0.11    -0.01   0.09  -0.11
  11  16    -0.08   0.14   0.03    -0.01  -0.20  -0.25    -0.09   0.13   0.20
  12  15    -0.01  -0.05  -0.08    -0.24   0.06   0.06     0.02  -0.11   0.02
  13  16     0.02  -0.25  -0.03     0.33  -0.18   0.31    -0.20  -0.01  -0.08
  14   8    -0.02  -0.04  -0.05    -0.08   0.05   0.06     0.14  -0.09   0.17
  15   6    -0.00   0.08   0.07    -0.03   0.05   0.05     0.08  -0.02   0.23
  16   6    -0.14   0.41   0.36     0.01   0.03  -0.04     0.16  -0.17   0.07
  17   8    -0.00  -0.06  -0.09    -0.28   0.19  -0.07    -0.06  -0.01  -0.18
  18   6    -0.03  -0.09  -0.09    -0.14  -0.01   0.03    -0.19  -0.05  -0.26
  19   6    -0.05  -0.12  -0.14     0.21  -0.03   0.02     0.17   0.10   0.01
  20   1     0.04  -0.01  -0.09    -0.08  -0.03   0.02     0.02  -0.02  -0.05
  21   1     0.03   0.05  -0.07    -0.05  -0.07   0.02    -0.02   0.04  -0.04
  22   1     0.04   0.00  -0.08    -0.07   0.02   0.01    -0.01   0.02  -0.01
  23   1     0.00   0.02  -0.00     0.04  -0.01  -0.03    -0.01   0.03   0.07
  24   1     0.01  -0.04  -0.02     0.01   0.03  -0.02     0.04  -0.03   0.06
  25   1    -0.04   0.02   0.02    -0.08   0.01  -0.02    -0.07   0.01  -0.02
  26   1     0.04  -0.01  -0.02    -0.00   0.03  -0.06    -0.03   0.04  -0.05
  27   1     0.06   0.01   0.10     0.01   0.03   0.03    -0.02   0.04  -0.00
  28   1     0.10  -0.00   0.09     0.05   0.04   0.04     0.01   0.06   0.02
  29   1     0.02   0.03   0.13    -0.02   0.04   0.08    -0.04   0.04   0.05
  30   1    -0.00   0.03  -0.01    -0.00  -0.04  -0.02     0.00   0.03  -0.05
  31   1    -0.01   0.02   0.00    -0.01  -0.05  -0.03     0.00   0.05  -0.03
  32   1     0.09   0.00   0.03    -0.02   0.01   0.02    -0.03  -0.01   0.10
  33   1    -0.05  -0.01  -0.02     0.01   0.02   0.03     0.05   0.05   0.08
  34   1     0.01   0.14   0.15    -0.01   0.00  -0.02     0.02  -0.09  -0.00
  35   1    -0.04   0.14   0.13     0.01   0.01  -0.01     0.04  -0.05   0.03
  36   1    -0.12   0.13   0.09     0.02   0.01  -0.01     0.10  -0.05   0.00
  37   1    -0.01  -0.03  -0.01    -0.07   0.02  -0.00    -0.14   0.06  -0.11
  38   1    -0.01  -0.02  -0.03    -0.06  -0.06   0.04    -0.07  -0.13  -0.12
  39   1    -0.02  -0.04  -0.04     0.08  -0.05   0.02     0.03   0.02  -0.01
  40   1    -0.01  -0.03  -0.05     0.08  -0.03   0.01     0.12  -0.04   0.05
  41   1    -0.02  -0.04  -0.04     0.08   0.05  -0.03     0.07   0.13   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.0448               129.3552               147.7251
 Red. masses --    21.7683                13.1384                15.7647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8842                 3.9408                15.4519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.08  -0.06    -0.08   0.02  -0.09     0.02  -0.03   0.11
   2   6    -0.05   0.00   0.17     0.04  -0.06   0.24     0.15   0.13  -0.42
   3   8    -0.10   0.14   0.13     0.17  -0.17   0.08     0.09  -0.02  -0.03
   4  15    -0.11   0.04   0.15     0.07  -0.03  -0.02     0.20   0.13   0.12
   5  16     0.22  -0.33  -0.06     0.18   0.16   0.01    -0.18  -0.25   0.13
   6   8    -0.13  -0.00   0.20    -0.09   0.14  -0.08     0.03   0.16   0.12
   7   6    -0.00   0.01   0.14    -0.23   0.10  -0.28    -0.05   0.15   0.07
   8   6    -0.05   0.12  -0.04    -0.01   0.14   0.14    -0.07   0.13   0.07
   9  16    -0.16  -0.03  -0.36    -0.14  -0.18  -0.06    -0.09  -0.12  -0.20
  10   6    -0.10   0.08  -0.20     0.05  -0.14   0.04    -0.01  -0.05  -0.08
  11  16     0.16  -0.11  -0.24    -0.14  -0.09   0.10    -0.17  -0.03   0.11
  12  15    -0.06   0.05   0.01     0.06  -0.01  -0.01    -0.00  -0.10  -0.01
  13  16     0.23  -0.03   0.14     0.02   0.15  -0.06     0.04   0.16  -0.06
  14   8    -0.01   0.05   0.01    -0.01   0.01  -0.12     0.07  -0.05  -0.05
  15   6    -0.03   0.03  -0.01     0.00  -0.06  -0.17     0.07  -0.09  -0.08
  16   6    -0.03   0.00  -0.00    -0.08   0.06  -0.00     0.03  -0.03   0.02
