 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.827522   -1.569375   -0.452086
    2          6             0        4.808820   -0.999611   -1.420191
    3          8             0        3.508968   -1.516459   -1.071013
    4          6             0        2.446164   -0.857458   -1.479511
    5          8             0        2.478476    0.161306   -2.134328
    6          6             0        1.165170   -1.547090   -1.047693
    7          6             0        0.195693   -0.522553   -0.472538
    8          1             0        0.110289    0.334699   -1.155123
    9          6             0        0.636468    0.039942    0.867859
   10          8             0       -0.142031    0.290792    1.762547
   11          8             0        1.934733    0.221087    0.904558
   12          6             0        2.533765    0.843346    2.063029
   13          6             0        2.459425    2.357883    1.968065
   14         16             0       -1.461202   -1.259657   -0.295553
   15         15             0       -2.582667    0.490433    0.121737
   16         16             0       -1.819442    2.187808   -0.478650
   17          8             0       -3.997231    0.123834   -0.544710
   18          6             0       -4.194927    0.068404   -1.961666
   19          8             0       -3.004329    0.495547    1.641308
   20          6             0       -3.582278   -0.660641    2.278262
   21          1             0        6.814780   -1.207248   -0.719261
   22          1             0        5.597058   -1.260571    0.563230
   23          1             0        5.818753   -2.654040   -0.498636
   24          1             0        5.023155   -1.302740   -2.449332
   25          1             0        4.768244    0.093087   -1.380251
   26          1             0        1.394054   -2.328753   -0.325170
   27          1             0        0.708472   -1.997053   -1.931360
   28          1             0        2.023660    0.480762    2.959122
   29          1             0        3.567496    0.496152    2.044414
   30          1             0        2.967510    2.797305    2.820281
   31          1             0        2.931708    2.701360    1.051185
   32          1             0        1.421158    2.684551    1.967349
   33          1             0       -3.860405    0.997788   -2.424433
   34          1             0       -5.265953   -0.060092   -2.100762
   35          1             0       -3.651102   -0.776215   -2.384464
   36          1             0       -3.676642   -0.388590    3.325991
   37          1             0       -2.917160   -1.516581    2.162297
   38          1             0       -4.554980   -0.877566    1.840543
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.6902                60.1413                68.0506
 Red. masses --    19.0587                21.4488                17.5746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9993                 6.8290                 4.9735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.05   0.02     0.02  -0.00   0.00    -0.04   0.02  -0.08
  32   1     0.03  -0.04   0.02     0.02   0.00  -0.01    -0.04   0.04  -0.08
  33   1    -0.01  -0.00   0.02    -0.01  -0.01   0.03     0.03  -0.01  -0.02
  34   1    -0.02  -0.00   0.00    -0.01  -0.02   0.01     0.03  -0.01  -0.01
  35   1    -0.02  -0.01  -0.02    -0.00  -0.01   0.01     0.03  -0.01   0.02
  36   1     0.02   0.03   0.01     0.01  -0.06   0.01    -0.04  -0.03  -0.01
  37   1     0.01   0.02   0.01     0.01  -0.04  -0.01    -0.03  -0.03  -0.00
  38   1     0.00   0.02   0.02     0.01  -0.05   0.00    -0.02  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.2902                69.6345                67.9223
 Red. masses --    16.8637                17.8840                12.7669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9158                 6.7742                 3.4319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.16   0.03     0.03   0.08   0.11     0.16   0.05  -0.34
   2   6     0.04  -0.17  -0.01     0.03   0.08   0.11     0.04  -0.07  -0.29
   3   8     0.02  -0.14  -0.04     0.04   0.04   0.08     0.11  -0.12  -0.11
   4   6     0.05   0.02   0.08     0.03   0.01   0.03     0.03  -0.14   0.01
   5   8     0.14   0.13   0.26     0.04   0.03   0.08    -0.09  -0.22  -0.08
   6   6     0.01   0.05  -0.00     0.03  -0.04  -0.05     0.08  -0.10   0.24
   7   6     0.02   0.05   0.01    -0.02  -0.04  -0.12     0.08  -0.03   0.11
   8   1     0.03   0.03   0.02     0.01  -0.01  -0.04     0.06  -0.01   0.02
   9   6     0.02  -0.10   0.08    -0.10  -0.05  -0.10    -0.05  -0.00   0.14
  10   8     0.11  -0.56   0.28    -0.19  -0.02  -0.18    -0.16   0.01   0.08
  11   8    -0.01   0.25  -0.10    -0.12  -0.10   0.00    -0.07   0.00   0.29
  12   6     0.03   0.17  -0.08    -0.16  -0.08   0.03    -0.15   0.08   0.26
  13   6     0.05   0.17  -0.07    -0.16  -0.08   0.04    -0.20   0.07   0.18
  14  16    -0.02   0.13  -0.25    -0.08  -0.01  -0.39     0.03   0.11  -0.14
  15  15    -0.11   0.02  -0.09     0.13   0.03   0.05     0.03   0.09  -0.06
  16  16    -0.20   0.09   0.00     0.10  -0.07  -0.29    -0.04   0.15   0.00
  17   8    -0.10  -0.04   0.02    -0.03   0.07   0.27     0.03   0.02  -0.04
  18   6    -0.12  -0.08   0.02    -0.18   0.01   0.26     0.02  -0.09  -0.03
  19   8     0.05   0.02  -0.03     0.31   0.06   0.10     0.01   0.03  -0.05
  20   6     0.11   0.02   0.05     0.25   0.09   0.14     0.11  -0.01  -0.02
  21   1     0.01  -0.05   0.01     0.01   0.03   0.03     0.03   0.03  -0.13
  22   1     0.00  -0.03   0.00     0.00   0.02   0.03     0.06   0.03  -0.10
  23   1    -0.00  -0.05   0.02     0.01   0.02   0.03     0.06   0.01  -0.08
  24   1     0.02  -0.06   0.00     0.01   0.03   0.03    -0.02  -0.04  -0.08
  25   1     0.02  -0.05  -0.01    -0.00   0.02   0.04    -0.00  -0.02  -0.11
  26   1    -0.01   0.00  -0.01     0.00  -0.01  -0.01     0.04   0.00   0.10
  27   1     0.01   0.03  -0.01     0.03  -0.01  -0.02     0.01  -0.07   0.10
  28   1     0.01   0.04  -0.02    -0.06  -0.02   0.00    -0.05   0.03   0.07
  29   1     0.01   0.05  -0.03    -0.05  -0.02   0.02    -0.04   0.03   0.09
  30   1     0.02   0.05  -0.02    -0.05  -0.03   0.01    -0.06   0.04   0.05
  31   1     0.01   0.05  -0.02    -0.04  -0.02   0.02    -0.05   0.01   0.05
  32   1     0.01   0.05  -0.02    -0.04  -0.02   0.01    -0.06   0.01   0.04
  33   1    -0.04  -0.03  -0.00    -0.06  -0.00   0.06    -0.01  -0.03  -0.03
  34   1    -0.03  -0.03   0.01    -0.06   0.00   0.11     0.01  -0.04  -0.00
  35   1    -0.03  -0.02   0.01    -0.07  -0.00   0.07     0.01  -0.03   0.01
  36   1     0.04   0.02   0.01     0.08   0.04   0.04     0.03  -0.00  -0.01
  37   1     0.04   0.01   0.02     0.06   0.02   0.05     0.05   0.01  -0.01
  38   1     0.03  -0.01   0.02     0.07   0.03   0.05     0.03  -0.03  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.6254                79.3001                88.4874
 Red. masses --    14.5381                11.9074                11.2889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1687                 0.5470                 1.5455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.33  -0.08    -0.22   0.14   0.32     0.03  -0.34  -0.17
   2   6     0.02  -0.14  -0.04    -0.01  -0.11  -0.05     0.02   0.03   0.05
   3   8    -0.03  -0.02  -0.05    -0.07  -0.16  -0.35    -0.03   0.24   0.16
   4   6     0.03   0.05  -0.09    -0.02  -0.02  -0.21     0.02   0.18  -0.04
   5   8     0.14   0.02  -0.16     0.02   0.05  -0.13     0.11   0.12  -0.17
   6   6     0.00   0.12  -0.08    -0.04   0.03  -0.18    -0.00   0.17  -0.10
   7   6    -0.00   0.10  -0.05     0.05   0.03  -0.04    -0.04   0.08  -0.02
   8   1    -0.03   0.02  -0.02     0.00   0.02   0.00    -0.02   0.04   0.02
   9   6    -0.02   0.15  -0.07     0.09  -0.05  -0.03    -0.08  -0.01   0.03
  10   8    -0.05   0.02  -0.05     0.09  -0.08  -0.03    -0.14  -0.03   0.00
  11   8    -0.06   0.37  -0.08     0.11  -0.07   0.03    -0.09  -0.10   0.11
  12   6    -0.12   0.13   0.07    -0.03  -0.03   0.07    -0.08  -0.04   0.07
  13   6    -0.17   0.15   0.36    -0.29  -0.03   0.15     0.04  -0.04  -0.10
  14  16     0.12  -0.09   0.14     0.09   0.09   0.09    -0.02   0.03  -0.05
  15  15     0.05  -0.13   0.07     0.07   0.09   0.04     0.01   0.03   0.02
  16  16     0.10  -0.24  -0.16    -0.03   0.14   0.05     0.15   0.01   0.12
  17   8     0.03  -0.08   0.06     0.08  -0.05   0.03     0.03  -0.02  -0.00
  18   6    -0.02   0.19   0.05     0.11  -0.30   0.03     0.11  -0.48   0.00
  19   8     0.03  -0.05   0.05     0.03   0.11   0.03    -0.06   0.11  -0.01
  20   6    -0.10  -0.00   0.01    -0.03   0.12   0.01    -0.06   0.14   0.06
  21   1     0.00  -0.11  -0.01    -0.05   0.04   0.14     0.02  -0.13  -0.06
  22   1    -0.00  -0.11  -0.02    -0.14   0.09   0.06     0.06  -0.14  -0.03
  23   1    -0.04  -0.09  -0.05    -0.04   0.04   0.15    -0.05  -0.09  -0.10
  24   1    -0.01  -0.03  -0.02     0.08  -0.08   0.02    -0.05   0.05  -0.01
  25   1     0.04  -0.04   0.01    -0.03  -0.03  -0.07     0.07   0.01   0.07
  26   1    -0.00   0.03  -0.03    -0.01  -0.01  -0.07    -0.00   0.03  -0.05
  27   1    -0.00   0.04  -0.02    -0.04   0.03  -0.05     0.00   0.07  -0.04
  28   1    -0.04  -0.02  -0.01     0.01  -0.05   0.01    -0.04   0.03   0.02
  29   1    -0.03   0.05   0.01     0.01   0.04   0.02    -0.03  -0.04   0.04
  30   1    -0.06  -0.00   0.13    -0.11   0.00   0.05     0.01   0.01  -0.04
  31   1    -0.05   0.09   0.13    -0.10   0.03   0.05     0.03  -0.05  -0.04
  32   1    -0.05   0.03   0.12    -0.10  -0.06   0.05     0.02   0.01  -0.05
  33   1     0.01   0.07   0.06     0.02  -0.10  -0.03     0.02  -0.17  -0.08
  34   1    -0.01   0.08   0.02     0.04  -0.11   0.01     0.04  -0.17  -0.00
  35   1    -0.02   0.07  -0.03     0.05  -0.10   0.05     0.06  -0.16   0.08
  36   1    -0.02  -0.00   0.00    -0.02   0.04   0.00    -0.02   0.06   0.01
  37   1    -0.05  -0.02   0.00    -0.01   0.03   0.02    -0.02   0.04   0.03
  38   1    -0.03   0.03  -0.00    -0.01   0.04  -0.01    -0.01   0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    98.7696                91.1308                94.4892
 Red. masses --    11.3704                11.4568                10.4108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5754                 2.6527                 2.7131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.01   0.05    -0.17   0.14   0.21     0.15   0.19  -0.09
   2   6     0.10  -0.03  -0.04    -0.01  -0.12  -0.10     0.05   0.03  -0.08
   3   8     0.09   0.04  -0.06    -0.07  -0.04  -0.18     0.11  -0.06   0.01
   4   6     0.09   0.04  -0.10    -0.04   0.03  -0.10     0.05  -0.07   0.08
   5   8     0.14  -0.01  -0.19    -0.04   0.01  -0.15     0.02  -0.05   0.14
   6   6     0.08   0.06  -0.06    -0.02   0.09   0.05     0.06  -0.08   0.08
   7   6     0.09   0.00   0.06    -0.02   0.10   0.03     0.01  -0.02  -0.08
   8   1     0.02   0.02   0.04    -0.00   0.03   0.01     0.02  -0.02  -0.05
   9   6     0.04  -0.11   0.12    -0.11   0.10   0.07     0.00   0.05  -0.11
  10   8    -0.02  -0.07   0.07    -0.19   0.05   0.05     0.03  -0.05  -0.07
  11   8     0.06  -0.23   0.26    -0.14   0.16   0.13    -0.01   0.16  -0.19
  12   6    -0.05   0.09   0.11    -0.06   0.01   0.16     0.06  -0.11  -0.06
  13   6    -0.06   0.07  -0.32     0.52   0.03   0.02     0.19  -0.09   0.23
  14  16     0.11  -0.00  -0.10     0.01   0.01  -0.16    -0.02   0.04  -0.11
  15  15     0.00  -0.08   0.06    -0.01  -0.08  -0.01    -0.04   0.01   0.04
  16  16    -0.08  -0.08  -0.02     0.14  -0.16  -0.01     0.07  -0.03   0.04
  17   8    -0.02  -0.07   0.11    -0.02  -0.01  -0.01    -0.05  -0.01   0.10
  18   6    -0.15   0.25   0.10     0.00  -0.04  -0.01    -0.11  -0.22   0.11
  19   8     0.03  -0.04   0.05    -0.01  -0.07  -0.00    -0.03   0.07   0.03
  20   6    -0.40   0.14  -0.05     0.08  -0.08   0.04    -0.49   0.22  -0.09
  21   1     0.02  -0.01   0.02    -0.04   0.02   0.08     0.03   0.07  -0.05
  22   1    -0.00   0.02   0.00    -0.10   0.11   0.03     0.05   0.07  -0.03
  23   1     0.00   0.00   0.04    -0.04   0.04   0.14     0.07   0.05  -0.00
  24   1     0.04  -0.03  -0.00     0.04  -0.11   0.00     0.01  -0.00  -0.02
  25   1     0.04  -0.01  -0.03    -0.01  -0.03  -0.11    -0.01   0.01  -0.04
  26   1     0.03   0.00  -0.03     0.01   0.04   0.02     0.01  -0.00   0.05
  27   1     0.01   0.03  -0.02    -0.02   0.01   0.03     0.03  -0.05   0.03
  28   1    -0.03   0.09   0.05    -0.09   0.08   0.03     0.01  -0.07  -0.03
  29   1    -0.01   0.03   0.08    -0.05  -0.10   0.09     0.01  -0.06  -0.04
  30   1    -0.03   0.09  -0.12     0.17  -0.02   0.01     0.07  -0.08   0.09
  31   1    -0.00  -0.05  -0.11     0.21  -0.06   0.01     0.06   0.01   0.08
  32   1    -0.02   0.02  -0.13     0.18   0.12  -0.04     0.06  -0.00   0.09
  33   1    -0.04   0.09   0.07     0.01  -0.02  -0.01    -0.05  -0.08  -0.01
  34   1    -0.05   0.10   0.05     0.00  -0.01  -0.01    -0.03  -0.08   0.05
  35   1    -0.07   0.09  -0.04    -0.00  -0.02   0.01    -0.03  -0.07   0.06
  36   1    -0.12   0.04  -0.01     0.02  -0.01   0.01    -0.14   0.06  -0.02
  37   1    -0.19  -0.02  -0.00     0.04  -0.01   0.02    -0.22   0.00  -0.02
  38   1    -0.12   0.13  -0.04     0.02  -0.04   0.02    -0.15   0.16  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.9192               137.7630               154.0226
 Red. masses --    14.8693                14.9880                16.2472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7881                 6.0155                 1.4050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.07  -0.03    -0.13  -0.14  -0.03    -0.15  -0.18   0.04
   2   6     0.05   0.05  -0.02    -0.10   0.13   0.10    -0.04   0.19   0.12
   3   8     0.07   0.00  -0.03    -0.10   0.01  -0.05    -0.03   0.02  -0.15
   4   6     0.04  -0.02  -0.02    -0.12  -0.04   0.00    -0.08  -0.03  -0.04
   5   8     0.02   0.00   0.02    -0.26   0.01   0.07    -0.27   0.02   0.04
   6   6     0.04  -0.07  -0.06    -0.05  -0.10   0.05     0.02  -0.12   0.07
   7   6    -0.02  -0.10  -0.10     0.02  -0.04   0.03     0.07  -0.07   0.04
   8   1    -0.02  -0.04  -0.04     0.02  -0.01   0.00     0.03  -0.03  -0.00
   9   6    -0.09  -0.07  -0.10     0.01  -0.02   0.03     0.06   0.03   0.01
  10   8    -0.19  -0.23  -0.14    -0.00  -0.07   0.04     0.06   0.13  -0.03
  11   8    -0.14   0.06  -0.06    -0.00   0.08   0.03     0.07   0.05   0.04
  12   6    -0.16  -0.04   0.01    -0.02   0.07   0.04     0.03   0.06   0.05
  13   6     0.11  -0.03  -0.01     0.11   0.08  -0.04     0.05   0.06   0.08
  14  16    -0.01  -0.16   0.10     0.03   0.05  -0.06     0.12  -0.14  -0.17
  15  15     0.09  -0.05   0.11     0.23   0.09   0.13     0.10  -0.15  -0.25
  16  16    -0.34   0.12   0.05    -0.17   0.15  -0.27    -0.02   0.09   0.32
  17   8     0.15  -0.14  -0.07     0.16  -0.02   0.14     0.05  -0.20  -0.10
  18   6     0.37   0.18  -0.10     0.27  -0.07   0.11    -0.25   0.01  -0.05
  19   8    -0.03   0.16   0.04     0.24  -0.12   0.12     0.16   0.03  -0.17
  20   6     0.01   0.26   0.26    -0.15  -0.16  -0.31     0.02   0.25   0.12
  21   1     0.02   0.02  -0.01    -0.03  -0.03   0.02    -0.03  -0.05   0.07
  22   1     0.02   0.02  -0.01    -0.04  -0.11   0.01    -0.06  -0.13   0.03
  23   1     0.02   0.02  -0.01    -0.05  -0.04  -0.09    -0.07  -0.05  -0.08
  24   1     0.02   0.02  -0.01    -0.02   0.12   0.01     0.02   0.16   0.01
  25   1     0.01   0.01  -0.00    -0.03   0.04   0.11    -0.02   0.05   0.14
  26   1     0.01  -0.02  -0.01    -0.01  -0.02   0.02     0.03  -0.01   0.03
  27   1     0.03  -0.03  -0.02    -0.03  -0.03   0.02    -0.01  -0.06   0.04
  28   1    -0.09   0.01  -0.01    -0.03   0.05   0.01     0.00   0.02   0.01
  29   1    -0.06  -0.06   0.04    -0.02  -0.00   0.03     0.01   0.01   0.02
  30   1     0.03  -0.03   0.01     0.03   0.02  -0.01     0.01   0.01   0.03
  31   1     0.07  -0.04   0.01     0.05  -0.00  -0.01     0.02   0.02   0.03
  32   1     0.05   0.04  -0.03     0.04   0.05  -0.03     0.02   0.02   0.02
  33   1     0.14   0.08   0.04     0.08  -0.02   0.03    -0.10   0.02  -0.00
  34   1     0.11   0.07  -0.09     0.08  -0.03   0.00    -0.08   0.01   0.05
  35   1     0.12   0.07  -0.05     0.09  -0.02   0.05    -0.10   0.02  -0.08
  36   1    -0.00   0.13   0.06    -0.06  -0.13  -0.07     0.04   0.13   0.02
  37   1     0.01   0.07   0.12    -0.10  -0.08  -0.14    -0.03   0.04   0.07
  38   1     0.00   0.04   0.08    -0.04   0.06  -0.14    -0.01   0.09   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.4238               163.6870               189.3559
 Red. masses --    17.6810                14.6897                11.4245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0397                 5.6369                16.7409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.00   0.01     0.04  -0.06  -0.02    -0.03  -0.21   0.19
   2   6     0.06   0.04   0.04     0.03   0.27   0.18     0.30   0.03  -0.05
   3   8     0.08  -0.04  -0.05     0.10  -0.19  -0.26     0.23   0.20  -0.25
   4   6     0.07  -0.02  -0.05     0.04  -0.15  -0.10     0.10   0.11  -0.05
   5   8     0.12   0.01  -0.01     0.03  -0.07   0.04    -0.17   0.08  -0.16
   6   6     0.04  -0.04  -0.13     0.02  -0.11  -0.07     0.24  -0.04   0.28
   7   6     0.01  -0.10  -0.07     0.10  -0.02  -0.05    -0.00  -0.13   0.06
   8   1    -0.03  -0.04  -0.02     0.05  -0.00  -0.02     0.01  -0.06  -0.01
   9   6    -0.02  -0.05  -0.08     0.09  -0.03  -0.05    -0.09  -0.01   0.03
  10   8    -0.12  -0.15  -0.14     0.03  -0.05  -0.10    -0.07  -0.01   0.05
  11   8    -0.06   0.06   0.01     0.10   0.01   0.06    -0.10   0.00  -0.09
  12   6    -0.19   0.01   0.10    -0.05   0.07   0.10     0.09  -0.06  -0.16
  13   6     0.13   0.01  -0.03     0.06   0.07  -0.02    -0.04  -0.06  -0.00
  14  16     0.04  -0.15   0.49    -0.00   0.25  -0.03    -0.12  -0.10   0.03
  15  15     0.09   0.12  -0.10    -0.24   0.07   0.15    -0.05   0.06   0.05
  16  16    -0.03   0.25   0.05     0.13  -0.20  -0.10    -0.07   0.04  -0.06
  17   8     0.01   0.10   0.02    -0.13   0.07   0.01    -0.07   0.21   0.04
  18   6    -0.36  -0.05   0.08     0.03  -0.01  -0.01    -0.00   0.00   0.03
  19   8    -0.01   0.05  -0.09    -0.33   0.05   0.08    -0.09   0.01   0.03
  20   6     0.09  -0.10  -0.25    -0.00  -0.07   0.14    -0.01  -0.05  -0.02
  21   1     0.02   0.02   0.01     0.00   0.07   0.07     0.04  -0.13   0.12
  22   1     0.01  -0.02   0.01    -0.03  -0.18   0.03    -0.06  -0.05   0.04
  23   1     0.03   0.00  -0.02     0.06  -0.01  -0.16    -0.08  -0.06   0.05
  24   1     0.03   0.04   0.00     0.06   0.25   0.01     0.13  -0.01  -0.00
  25   1     0.01   0.01   0.04    -0.05   0.07   0.22     0.13   0.01  -0.01
  26   1     0.01  -0.03  -0.05    -0.00  -0.03  -0.02     0.14   0.06   0.14
  27   1     0.02   0.00  -0.05    -0.01  -0.03  -0.01     0.09  -0.12   0.13
  28   1    -0.13   0.05   0.00    -0.06   0.05   0.01     0.09  -0.05  -0.02
  29   1    -0.07  -0.05   0.10    -0.02   0.00   0.08     0.03   0.00  -0.11
  30   1     0.02  -0.01   0.01    -0.01   0.03   0.00     0.03  -0.03  -0.02
  31   1     0.10  -0.04   0.01     0.06  -0.01   0.00    -0.07   0.02  -0.02
  32   1     0.05   0.06  -0.07     0.02   0.04  -0.05    -0.02  -0.04   0.06
  33   1    -0.15  -0.02  -0.03     0.03  -0.01  -0.00     0.04  -0.03  -0.02
  34   1    -0.11  -0.03   0.11     0.01   0.00  -0.03    -0.00   0.03  -0.00
  35   1    -0.13  -0.02   0.00     0.02  -0.01   0.03    -0.02  -0.04   0.05
  36   1     0.00  -0.07  -0.06    -0.04   0.00   0.03    -0.09   0.00  -0.02
