 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.874194   -3.300211    0.036809
    2          6             0        3.339472   -1.854450   -0.024594
    3          8             0        2.329357   -1.005192   -0.607261
    4          6             0        2.264499   -0.938543   -1.926634
    5          8             0        3.021727   -1.518293   -2.672592
    6          6             0        1.150291   -0.040242   -2.423675
    7          6             0        0.247109    0.492155   -1.320904
    8          1             0       -0.502925    1.170905   -1.748924
    9          6             0        1.040725    1.302277   -0.310361
   10          8             0        1.958333    2.020306   -0.635910
   11          8             0        0.578257    1.177481    0.915389
   12          6             0        1.226731    1.925610    1.966079
   13          6             0        2.401799    1.152082    2.540810
   14         16             0       -0.672874   -0.871071   -0.532010
   15         15             0       -2.184885    0.268683    0.432183
   16         16             0       -2.588880    2.021785   -0.340019
   17          8             0       -3.416392   -0.757570    0.458929
   18          6             0       -4.163763   -1.089671   -0.716317
   19          8             0       -1.861228    0.345103    1.975683
   20          6             0       -1.430463   -0.810913    2.719245
   21          1             0        3.628788   -3.895324    0.540744
   22          1             0        1.935446   -3.371046    0.579115
   23          1             0        2.731454   -3.688739   -0.968602
   24          1             0        4.251540   -1.766085   -0.621943
   25          1             0        3.500658   -1.445555    0.973147
   26          1             0        0.572768   -0.598665   -3.161412
   27          1             0        1.624551    0.802984   -2.932739
   28          1             0        1.556652    2.882285    1.551027
   29          1             0        0.444017    2.086468    2.707935
   30          1             0        2.832050    1.718442    3.360490
   31          1             0        2.074320    0.183270    2.907586
   32          1             0        3.161521    1.009653    1.775285
   33          1             0       -3.550874   -1.680188   -1.396817
   34          1             0       -4.505109   -0.181039   -1.214345
   35          1             0       -5.013800   -1.671026   -0.366666
   36          1             0       -0.530313   -1.223485    2.263689
   37          1             0       -2.218782   -1.560918    2.734114
   38          1             0       -1.223947   -0.446035    3.721724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4216                53.2042                63.9733
 Red. masses --    20.2180                16.1360                15.1614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8056                 7.7502                 4.6254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   8     0.03   0.19  -0.06    -0.24   0.28  -0.09    -0.00  -0.06   0.15
  11   8     0.06   0.12  -0.07    -0.03   0.10   0.01    -0.18  -0.07  -0.02
  12   6     0.08   0.05  -0.04    -0.03   0.11  -0.01    -0.28  -0.09   0.07
  13   6     0.03  -0.03  -0.04    -0.07   0.08   0.02    -0.38  -0.12   0.22
  14  16     0.12   0.17  -0.22     0.33  -0.14   0.37    -0.00  -0.06  -0.20
  15  15     0.08  -0.07  -0.02     0.15  -0.10   0.05     0.20   0.03   0.00
  16  16    -0.32  -0.11   0.11     0.37  -0.13  -0.14     0.18  -0.08  -0.25
  17   8     0.17  -0.19   0.03     0.05  -0.01  -0.07     0.12   0.05   0.21
  18   6     0.03  -0.06   0.07     0.07   0.08  -0.10    -0.02  -0.02   0.28
  19   8     0.16  -0.06  -0.04    -0.06  -0.03   0.07     0.24   0.13  -0.02
  20   6     0.18  -0.06  -0.06    -0.18  -0.03   0.12     0.16   0.13   0.03
  21   1    -0.14  -0.05   0.03    -0.09  -0.05  -0.03    -0.04   0.01   0.00
  22   1    -0.13  -0.01   0.01    -0.08  -0.01  -0.04    -0.03   0.03   0.00
  23   1    -0.11  -0.02   0.02    -0.08  -0.02  -0.04    -0.04   0.01   0.00
  24   1    -0.06  -0.07   0.06    -0.03  -0.06  -0.02    -0.01  -0.01  -0.02
  25   1    -0.09  -0.05   0.05    -0.03  -0.05  -0.02     0.00   0.01  -0.02
  26   1     0.04   0.04  -0.02    -0.02   0.02   0.00     0.01   0.03  -0.03
  27   1     0.06   0.02   0.01    -0.02   0.02   0.01     0.01   0.03   0.00
  28   1     0.04   0.01  -0.00    -0.00   0.03  -0.01    -0.06  -0.03   0.03
  29   1     0.02   0.02  -0.01    -0.01   0.04  -0.01    -0.11  -0.02  -0.01
  30   1     0.02  -0.02  -0.01    -0.02   0.02   0.01    -0.13  -0.04   0.08
  31   1    -0.01  -0.01  -0.02    -0.03   0.03   0.01    -0.13  -0.03   0.06
  32   1     0.01  -0.02  -0.01    -0.02   0.01   0.01    -0.08  -0.04   0.09
  33   1    -0.02  -0.01  -0.00     0.02   0.02  -0.03    -0.03  -0.02   0.07
  34   1     0.01  -0.00   0.04     0.04   0.03  -0.02    -0.02  -0.02   0.08
  35   1     0.01  -0.01   0.03     0.01   0.03  -0.04     0.01  -0.00   0.12
  36   1     0.05  -0.01  -0.03    -0.05  -0.03   0.05     0.04   0.02   0.01
  37   1     0.05  -0.02  -0.01    -0.07   0.01   0.03     0.04   0.05   0.02
  38   1     0.06  -0.02  -0.02    -0.06  -0.00   0.03     0.05   0.05   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.2252                79.2226                86.6708
 Red. masses --    12.6356                11.3465                12.4479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4854                 3.3848                 1.4271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30  -0.31  -0.37     0.03  -0.08  -0.14     0.09   0.07  -0.03
   2   6     0.10  -0.23  -0.03     0.05  -0.08   0.00     0.15   0.06   0.02
   3   8     0.05  -0.26   0.08     0.09  -0.02   0.07     0.20   0.11   0.03
   4   6     0.05  -0.13   0.08     0.04  -0.01   0.06     0.11  -0.00   0.02
   5   8     0.06  -0.12   0.06     0.01  -0.04   0.05     0.11  -0.04   0.04
   6   6     0.11  -0.06   0.07     0.07   0.04   0.08     0.05  -0.09  -0.02
   7   6     0.03   0.01  -0.02     0.03  -0.02   0.07     0.02  -0.03  -0.06
   8   1     0.02  -0.01  -0.04     0.01  -0.00   0.02    -0.00  -0.03  -0.03
   9   6    -0.08   0.11  -0.02    -0.02  -0.02   0.10     0.01   0.07  -0.13
  10   8    -0.17   0.24  -0.01    -0.03  -0.00   0.13     0.05   0.02  -0.19
  11   8    -0.09   0.08  -0.03    -0.05   0.01   0.11    -0.03   0.17  -0.16
  12   6    -0.12   0.06   0.01    -0.08   0.13   0.04     0.07  -0.01  -0.09
  13   6    -0.16   0.02   0.04     0.12   0.36  -0.06    -0.21  -0.36   0.02
  14  16    -0.04   0.11   0.00    -0.04  -0.11  -0.10     0.13   0.02   0.14
  15  15    -0.02   0.13   0.03    -0.01  -0.12  -0.06     0.00  -0.03   0.06
  16  16    -0.17   0.12   0.06     0.03  -0.14  -0.13    -0.24  -0.11   0.02
  17   8     0.03   0.04   0.04    -0.08   0.00   0.00     0.02  -0.05   0.03
  18   6     0.12  -0.11   0.02    -0.39   0.37   0.10    -0.24   0.35   0.08
  19   8     0.00   0.10   0.02     0.07  -0.12  -0.06     0.01  -0.03   0.05
  20   6     0.06   0.09  -0.02     0.20  -0.08  -0.09    -0.17  -0.08   0.06
  21   1     0.10  -0.09  -0.12     0.00  -0.04  -0.05     0.02   0.01  -0.01
  22   1     0.08  -0.16  -0.13     0.00  -0.03  -0.05     0.02   0.03  -0.02
  23   1     0.12  -0.04  -0.13     0.01   0.00  -0.05     0.03   0.03  -0.01
  24   1     0.04   0.00   0.02     0.02  -0.01   0.01     0.04   0.01   0.01
  25   1    -0.01  -0.12   0.02     0.01  -0.05   0.01     0.04   0.01   0.01
  26   1     0.04  -0.01   0.01     0.03   0.03   0.00     0.02  -0.05   0.01
  27   1     0.05  -0.02   0.03     0.03   0.02   0.04     0.00  -0.03  -0.03
  28   1    -0.02   0.02   0.01    -0.08   0.05   0.00     0.11  -0.03  -0.02
  29   1    -0.04   0.02  -0.01    -0.01  -0.00   0.03     0.01   0.06  -0.05
  30   1    -0.05   0.00   0.01     0.03   0.13  -0.04    -0.04  -0.15   0.03
  31   1    -0.06   0.01   0.01     0.09   0.09   0.00    -0.15  -0.08  -0.02
  32   1    -0.04  -0.00   0.02     0.02   0.13  -0.04    -0.05  -0.15   0.03
  33   1     0.06  -0.02   0.02    -0.19   0.10  -0.03    -0.14   0.10  -0.04
  34   1     0.02  -0.05  -0.01    -0.08   0.16   0.09    -0.03   0.15   0.08
  35   1     0.05  -0.05   0.00    -0.13   0.15   0.05    -0.09   0.14   0.03
  36   1     0.02   0.04  -0.01     0.06   0.00  -0.04    -0.07  -0.07   0.02
  37   1     0.03   0.01  -0.01     0.08  -0.05  -0.02    -0.08   0.01   0.02
  38   1     0.02   0.02  -0.00     0.06  -0.02  -0.03    -0.03  -0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.2809                89.5663                98.3780
 Red. masses --    12.8433                10.3440                10.6756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9049                 4.9215                 4.3843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06  -0.35     0.10   0.03   0.04    -0.15  -0.01   0.15
   2   6    -0.17   0.17   0.19    -0.08   0.08   0.03     0.14  -0.11  -0.07
   3   8    -0.18   0.19   0.19    -0.19  -0.05   0.00     0.23   0.02   0.00
   4   6    -0.11   0.06   0.15    -0.11  -0.01  -0.00     0.10   0.02   0.01
   5   8    -0.11  -0.06   0.29    -0.07   0.04   0.02     0.05   0.01  -0.06
   6   6    -0.05   0.05   0.03    -0.13  -0.04  -0.01     0.07   0.00   0.05
   7   6    -0.08   0.04  -0.00    -0.07  -0.03   0.03    -0.01  -0.03  -0.00
   8   1    -0.03   0.01   0.01    -0.03  -0.01   0.02    -0.01  -0.02  -0.02
   9   6    -0.04   0.01  -0.00    -0.01  -0.01  -0.02    -0.13   0.02   0.04
  10   8     0.10  -0.17   0.03    -0.02  -0.03  -0.09    -0.06  -0.04   0.17
  11   8    -0.15   0.15  -0.03     0.05   0.01   0.00    -0.35   0.11  -0.01
  12   6     0.04  -0.04  -0.01     0.06   0.02  -0.01    -0.16  -0.11   0.04
  13   6     0.08  -0.18  -0.27    -0.13  -0.12   0.20     0.05  -0.17  -0.45
  14  16     0.02  -0.01   0.02     0.05  -0.07   0.19     0.02  -0.02   0.10
  15  15     0.06  -0.02   0.02    -0.03  -0.05  -0.01     0.01   0.04   0.05
  16  16     0.22  -0.07  -0.19    -0.02  -0.04   0.02    -0.07   0.02   0.04
  17   8     0.01   0.03   0.04    -0.05  -0.01  -0.16     0.01   0.01  -0.06
  18   6     0.06  -0.06   0.03     0.05   0.18  -0.25     0.10   0.06  -0.12
  19   8     0.03  -0.01   0.02    -0.07  -0.05   0.00    -0.10   0.04   0.05
  20   6     0.01  -0.04  -0.01     0.57   0.15  -0.07     0.21   0.14   0.05
  21   1     0.02   0.01  -0.10     0.05   0.04   0.02    -0.06  -0.03   0.03
  22   1    -0.01  -0.08  -0.17     0.03  -0.02   0.01    -0.03   0.07   0.08
  23   1     0.11   0.10  -0.14     0.05  -0.00   0.01    -0.10  -0.02   0.06
  24   1    -0.01   0.14   0.12    -0.02   0.05   0.01     0.02  -0.10  -0.06
  25   1    -0.14  -0.02   0.10    -0.04   0.03   0.01     0.11  -0.01  -0.04
  26   1    -0.00   0.01   0.00    -0.04  -0.02   0.01     0.03  -0.00   0.00
  27   1    -0.00   0.01   0.01    -0.04  -0.01  -0.01     0.01   0.01   0.02
  28   1     0.01  -0.00   0.02     0.07  -0.02  -0.02    -0.10   0.01   0.06
  29   1     0.04  -0.03   0.03     0.00   0.07  -0.03    -0.00  -0.11   0.07
  30   1     0.06  -0.09  -0.07    -0.04  -0.03   0.06     0.06  -0.10  -0.12
  31   1     0.02  -0.06  -0.11    -0.09  -0.01   0.07     0.06  -0.08  -0.17
  32   1    -0.01  -0.03  -0.11    -0.02  -0.08   0.09    -0.04   0.02  -0.20
  33   1     0.03  -0.01   0.02     0.02   0.06  -0.07     0.04   0.02  -0.03
  34   1     0.01  -0.03  -0.00     0.05   0.07  -0.05     0.04   0.02  -0.03
  35   1     0.02  -0.03   0.01    -0.01   0.06  -0.12     0.02   0.02  -0.06
  36   1    -0.00  -0.02  -0.01     0.21   0.17  -0.05     0.08   0.10   0.01
  37   1    -0.00  -0.01  -0.01     0.26  -0.06  -0.00     0.11  -0.01   0.02
  38   1     0.01  -0.02  -0.00     0.14   0.06  -0.02     0.04   0.06   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   115.9608               124.5166               149.8842
 Red. masses --    12.3689                13.3560                16.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1437                 7.8467                 2.9269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.08  -0.37    -0.11  -0.02   0.05     0.08  -0.02  -0.01
   2   6     0.02  -0.02   0.03     0.12  -0.10  -0.06    -0.04   0.02   0.02
   3   8     0.32   0.34   0.05     0.18   0.04   0.06    -0.08  -0.04  -0.02
   4   6     0.15   0.07   0.03     0.05   0.04   0.06    -0.00  -0.00  -0.02
   5   8     0.11  -0.06   0.08    -0.01   0.05  -0.01     0.00  -0.03   0.01
   6   6     0.03  -0.10  -0.01     0.00   0.01   0.10     0.07   0.08  -0.03
   7   6     0.01  -0.12  -0.01    -0.02   0.02   0.07     0.05   0.05  -0.04
   8   1     0.01  -0.03  -0.00    -0.01  -0.00   0.01     0.01   0.01  -0.01
   9   6     0.04  -0.13  -0.03    -0.01   0.10   0.02     0.02   0.04  -0.01
  10   8     0.02  -0.14  -0.08     0.01   0.03  -0.08     0.05   0.04   0.03
  11   8     0.09  -0.15  -0.02    -0.01   0.28   0.03    -0.01   0.03  -0.03
  12   6    -0.01   0.02  -0.07     0.16   0.15  -0.01     0.00  -0.02  -0.00
  13   6    -0.03   0.13   0.13    -0.06  -0.14   0.04    -0.02  -0.07  -0.04
  14  16    -0.09  -0.11   0.04    -0.08   0.03   0.07     0.13  -0.01  -0.13
  15  15    -0.07  -0.01   0.01    -0.19  -0.01  -0.08    -0.07  -0.20  -0.19
  16  16    -0.08   0.06   0.17     0.27   0.11  -0.08     0.26   0.09   0.34
  17   8    -0.05  -0.01  -0.03    -0.22   0.10   0.04    -0.01  -0.20  -0.15
  18   6     0.06  -0.07  -0.08    -0.19  -0.33   0.16    -0.32  -0.14   0.06
  19   8    -0.08   0.06   0.01    -0.07  -0.12  -0.06    -0.21   0.05  -0.13
  20   6     0.07   0.15   0.08     0.15  -0.15  -0.25    -0.03   0.36   0.28
  21   1    -0.17  -0.06  -0.10    -0.04  -0.04  -0.01     0.03   0.01   0.00
  22   1    -0.14   0.06  -0.16    -0.01   0.04   0.05     0.02  -0.03  -0.01
  23   1    -0.08   0.10  -0.14    -0.09  -0.01   0.02     0.04  -0.01  -0.01
  24   1     0.04  -0.03   0.05     0.01  -0.07  -0.05    -0.01   0.03   0.02
  25   1    -0.01  -0.07   0.04     0.09  -0.03  -0.03    -0.03   0.01   0.01
  26   1     0.02  -0.07   0.02     0.00  -0.01   0.03     0.02   0.04  -0.03
  27   1    -0.03  -0.02  -0.03    -0.01   0.00   0.02     0.04   0.02   0.01
  28   1     0.00  -0.01  -0.05     0.12   0.01  -0.02     0.01  -0.00   0.01
  29   1    -0.02   0.03  -0.04     0.05   0.11  -0.01     0.00  -0.01   0.00
  30   1    -0.03   0.08   0.02     0.02  -0.07   0.01     0.00  -0.03  -0.01
  31   1    -0.01   0.05   0.08    -0.09  -0.01   0.02    -0.01  -0.02  -0.02
  32   1     0.00   0.00   0.06    -0.02  -0.10   0.02    -0.01  -0.02  -0.01
  33   1     0.04  -0.02  -0.00    -0.04  -0.12   0.08    -0.15  -0.05  -0.03
  34   1     0.02  -0.03  -0.04    -0.10  -0.15  -0.02    -0.12  -0.04   0.04
  35   1     0.02  -0.03  -0.04    -0.02  -0.11   0.10    -0.07  -0.03   0.08
  36   1     0.04   0.07   0.04     0.05   0.01  -0.11    -0.00   0.08   0.11
  37   1     0.05   0.01   0.03     0.07  -0.08  -0.09     0.01   0.09   0.17
  38   1    -0.00   0.07   0.02     0.05  -0.08  -0.06     0.00   0.21   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.6403               132.2091               172.4674
 Red. masses --    17.8911                 8.2592                14.9824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2028                 2.1218                 1.7279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.03     0.01  -0.01   0.00    -0.02   0.01  -0.01
   2   6    -0.10   0.08   0.06    -0.00  -0.01   0.00    -0.02   0.01   0.02
   3   8    -0.07   0.02  -0.08     0.01  -0.02  -0.03     0.02  -0.00  -0.05
   4   6     0.01  -0.05  -0.08     0.03  -0.02  -0.02     0.05  -0.04  -0.05
   5   8     0.08  -0.07  -0.01     0.04  -0.03  -0.01     0.09  -0.06  -0.01
   6   6    -0.02  -0.11  -0.09     0.05   0.00  -0.04     0.02  -0.08  -0.07
   7   6     0.08  -0.04  -0.04     0.04   0.08  -0.07     0.09   0.10  -0.09
   8   1     0.01  -0.02  -0.00     0.03   0.03  -0.03     0.04   0.04  -0.04
   9   6     0.08  -0.03  -0.04     0.05   0.04  -0.06     0.11   0.06  -0.08
  10   8     0.06   0.06   0.06     0.07   0.05  -0.02     0.12   0.12   0.02
  11   8     0.01  -0.19  -0.09     0.05  -0.02  -0.07     0.07  -0.10  -0.12
  12   6    -0.20  -0.18   0.05    -0.01  -0.03  -0.02    -0.12  -0.11   0.01
  13   6    -0.01   0.04  -0.06    -0.00   0.00   0.00    -0.02   0.04   0.00
  14  16     0.36   0.06   0.41    -0.11   0.21  -0.13    -0.05   0.35   0.01
  15  15     0.00   0.13  -0.11    -0.07  -0.03   0.19    -0.19  -0.03   0.24
  16  16    -0.11   0.20   0.07     0.14  -0.14  -0.12     0.16  -0.14  -0.18
  17   8     0.04   0.05  -0.04    -0.03  -0.05   0.07    -0.16   0.00   0.04
  18   6    -0.20  -0.11   0.16    -0.00   0.03   0.03    -0.02  -0.02  -0.04
  19   8    -0.06   0.01  -0.06    -0.21  -0.06   0.18    -0.22  -0.14   0.21
  20   6     0.04  -0.09  -0.27    -0.03  -0.02   0.13     0.13  -0.06   0.10
  21   1    -0.02   0.03   0.02    -0.00   0.00   0.01    -0.02   0.00   0.02
  22   1    -0.03  -0.00  -0.05    -0.01  -0.00  -0.01    -0.02   0.00  -0.03
  23   1     0.05   0.02  -0.02     0.02  -0.01   0.00     0.02   0.00  -0.01
  24   1    -0.01   0.04   0.06     0.00  -0.00   0.01     0.01   0.00   0.02
  25   1    -0.08   0.02   0.03    -0.01  -0.00   0.00    -0.03   0.00   0.01
  26   1    -0.03  -0.05   0.00     0.01   0.00  -0.01    -0.01  -0.05   0.01
  27   1    -0.02  -0.04  -0.06     0.02  -0.01  -0.02    -0.00  -0.05  -0.06
  28   1    -0.13  -0.01   0.06    -0.01  -0.00   0.00    -0.08   0.00   0.04
  29   1    -0.07  -0.14   0.02    -0.01  -0.02  -0.01    -0.06  -0.09  -0.00
  30   1    -0.05   0.01   0.01    -0.01   0.01   0.00    -0.06   0.00   0.03
  31   1     0.07  -0.03  -0.06     0.01   0.00   0.00     0.04  -0.02  -0.05
  32   1     0.01   0.10  -0.02     0.01   0.00   0.01     0.02   0.09   0.01
  33   1    -0.09  -0.04   0.02    -0.00  -0.00   0.01    -0.01  -0.07   0.05
  34   1    -0.11  -0.05   0.04     0.02   0.02   0.01     0.08  -0.01  -0.07
  35   1    -0.02  -0.04   0.12    -0.02   0.02  -0.01    -0.06   0.06  -0.03
