 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.653426   -2.984376   -1.488688
    2          6             0        3.892988   -1.677554   -1.593550
    3          8             0        2.980238   -1.605965   -0.477909
    4         15             0        2.222445   -0.262913   -0.102079
    5         16             0        3.357188    1.333367    0.047736
    6          8             0        1.432746   -0.695199    1.197226
    7          6             0        1.918987   -0.416492    2.526654
    8          6             0        3.072210   -1.324891    2.898607
    9         16             0        0.670988   -0.177566   -1.540389
   10          6             0        0.229985    1.563282   -1.304794
   11         16             0       -0.545286    1.880693    0.304829
   12         15             0       -2.356163    0.846025   -0.050710
   13         16             0       -3.013589    0.890400   -1.900483
   14          8             0       -3.186548    1.597497    1.071796
   15          6             0       -4.314499    1.014714    1.761996
   16          6             0       -5.534004    0.884809    0.871145
   17          8             0       -2.204059   -0.617568    0.558243
   18          6             0       -2.231567   -1.839594   -0.209170
   19          6             0       -1.280229   -2.833232    0.424167
   20          1             0        5.226718   -3.013413   -0.566628
   21          1             0        3.958404   -3.818734   -1.498375
   22          1             0        5.329955   -3.070451   -2.332787
   23          1             0        3.311102   -1.628344   -2.518106
   24          1             0        4.565376   -0.814410   -1.548949
   25          1             0        2.219304    0.635305    2.575278
   26          1             0        1.049267   -0.580177    3.164234
   27          1             0        3.347558   -1.149007    3.934063
   28          1             0        2.788986   -2.366154    2.771067
   29          1             0        3.930691   -1.112279    2.262886
   30          1             0       -0.463419    1.819542   -2.106141
   31          1             0        1.130072    2.176937   -1.344429
   32          1             0       -4.014173    0.041826    2.158089
   33          1             0       -4.495212    1.708694    2.584398
   34          1             0       -6.369646    0.519816    1.460799
   35          1             0       -5.792892    1.849171    0.441305
   36          1             0       -5.339696    0.187460    0.057259
   37          1             0       -3.260311   -2.207983   -0.181815
   38          1             0       -1.960900   -1.623240   -1.246768
   39          1             0       -0.255633   -2.476074    0.356575
   40          1             0       -1.535345   -2.974803    1.470662
   41          1             0       -1.363674   -3.780685   -0.097921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1412                50.8147                54.4451
 Red. masses --    22.1109                23.5134                19.3176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7046                 2.6601                 0.3396
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.04   0.04  -0.01     0.05   0.03   0.03     0.00  -0.01   0.02
  34   1    -0.04   0.02  -0.01     0.03   0.03   0.05     0.01   0.02  -0.03
  35   1    -0.03   0.01  -0.02     0.03   0.03   0.04     0.06   0.01  -0.02
  36   1    -0.02   0.00   0.00     0.02   0.02   0.04     0.04   0.01  -0.01
  37   1    -0.03  -0.04  -0.04    -0.01   0.02  -0.02     0.01  -0.02  -0.03
  38   1    -0.03   0.02  -0.01    -0.01   0.01  -0.02     0.02   0.00  -0.02
  39   1    -0.03   0.05   0.01    -0.02  -0.00  -0.01     0.01  -0.02  -0.02
  40   1    -0.03   0.02  -0.01    -0.02   0.00  -0.02     0.00  -0.03  -0.03
  41   1     0.01   0.02  -0.01    -0.02   0.00  -0.02     0.01  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.4539                69.5753                64.0681
 Red. masses --    20.9264                23.9551                16.9380
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2870                 0.3567                 2.0049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.18    -0.21  -0.21   0.01    -0.42  -0.17  -0.23
   2   6    -0.03  -0.09   0.11    -0.01  -0.09   0.05    -0.21  -0.03  -0.03
   3   8    -0.08  -0.09   0.09     0.07   0.06   0.11     0.02   0.09   0.18
   4  15    -0.02  -0.05   0.08     0.19   0.18   0.04    -0.04   0.12   0.11
   5  16     0.10  -0.11  -0.25     0.35   0.06   0.16    -0.18   0.26  -0.11
   6   8     0.04   0.10   0.13    -0.01   0.21  -0.03     0.01   0.15   0.12
   7   6     0.13   0.08   0.08    -0.02   0.01   0.01     0.06   0.14   0.08
   8   6     0.12   0.03   0.02    -0.13  -0.15  -0.02     0.04   0.11   0.05
   9  16    -0.16  -0.11   0.23     0.35   0.17  -0.13    -0.02  -0.09   0.10
  10   6    -0.01  -0.03  -0.01    -0.00   0.05  -0.08     0.01  -0.05   0.04
  11  16    -0.10   0.23  -0.11    -0.14   0.01  -0.18     0.12  -0.14   0.12
  12  15    -0.02   0.10  -0.06    -0.12  -0.08  -0.05     0.13  -0.11   0.02
  13  16    -0.25   0.35   0.02    -0.37  -0.15   0.03     0.25   0.04  -0.02
  14   8     0.02  -0.11   0.10     0.01  -0.06   0.04     0.09  -0.11   0.02
  15   6     0.05  -0.21   0.04     0.03  -0.02   0.09     0.01  -0.05  -0.05
  16   6     0.06  -0.24   0.03    -0.04   0.09   0.17     0.02   0.11  -0.10
  17   8     0.16   0.02  -0.20    -0.01  -0.05  -0.05     0.03  -0.12  -0.06
  18   6     0.09   0.05  -0.22     0.01  -0.03  -0.06    -0.00  -0.07  -0.10
  19   6     0.03  -0.00  -0.22     0.00  -0.03  -0.06     0.00  -0.10  -0.16
  20   1     0.00  -0.00   0.06    -0.05  -0.09  -0.00    -0.09  -0.09  -0.09
  21   1     0.02  -0.03   0.06    -0.10  -0.03   0.00    -0.16  -0.02  -0.06
  22   1     0.01  -0.02   0.06    -0.07  -0.09  -0.01    -0.16  -0.06  -0.09
  23   1     0.00  -0.04   0.03    -0.01   0.00   0.02    -0.11   0.03   0.02
  24   1    -0.02  -0.02   0.03     0.04  -0.06   0.01    -0.02  -0.04  -0.04
  25   1     0.05   0.02   0.02     0.03  -0.01   0.03     0.03   0.04   0.02
  26   1     0.05   0.03   0.04    -0.02   0.02  -0.01     0.02   0.05   0.03
  27   1     0.05   0.00   0.00    -0.04  -0.07  -0.00     0.02   0.03   0.01
  28   1     0.02   0.01   0.01    -0.07  -0.03  -0.03     0.00   0.03   0.02
  29   1     0.03   0.00  -0.00    -0.03  -0.06   0.00     0.01   0.02   0.01
  30   1     0.01  -0.01  -0.02     0.00  -0.01  -0.03    -0.01  -0.02   0.02
  31   1     0.01  -0.02  -0.01    -0.02   0.04  -0.01     0.00  -0.02  -0.00
  32   1     0.03  -0.06  -0.00     0.00  -0.02   0.01    -0.02  -0.03  -0.03
  33   1    -0.00  -0.08   0.02     0.04  -0.01   0.04     0.01  -0.02  -0.00
  34   1     0.02  -0.08   0.01    -0.01   0.03   0.06    -0.01   0.04  -0.04
  35   1     0.01  -0.07   0.02    -0.00   0.03   0.07     0.03   0.05  -0.01
  36   1     0.03  -0.06   0.00    -0.04   0.03   0.04    -0.00   0.04  -0.04
  37   1     0.02   0.02  -0.07     0.00  -0.01  -0.02    -0.00  -0.02  -0.03
  38   1     0.03   0.02  -0.06     0.01  -0.00  -0.02    -0.01  -0.01  -0.03
  39   1     0.01  -0.01  -0.05    -0.00  -0.01  -0.01     0.00  -0.03  -0.05
  40   1     0.00  -0.00  -0.07    -0.00  -0.01  -0.02     0.01  -0.04  -0.05
  41   1     0.00   0.00  -0.07     0.00  -0.01  -0.02    -0.00  -0.02  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.2723                71.4999                74.3578
 Red. masses --    14.8039                16.1002                12.6644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6242                 8.0020                 0.9054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.03  -0.16     0.04   0.09  -0.24     0.06   0.06   0.21
   2   6    -0.14  -0.04  -0.08    -0.07   0.04  -0.14    -0.05  -0.02   0.10
   3   8    -0.06  -0.06  -0.00    -0.02  -0.09  -0.10    -0.16  -0.05   0.03
   4  15    -0.02  -0.07   0.05     0.04  -0.14   0.05    -0.15  -0.03   0.05
   5  16     0.05  -0.14   0.27     0.15  -0.24   0.22    -0.08  -0.09   0.08
   6   8    -0.05  -0.08   0.01     0.07  -0.17   0.04    -0.10   0.02   0.06
   7   6    -0.14   0.12  -0.00    -0.06   0.13   0.02     0.08  -0.03   0.01
   8   6     0.00   0.33   0.09     0.08   0.37   0.19     0.25   0.08  -0.22
   9  16     0.13   0.05  -0.12     0.02  -0.02   0.06    -0.06   0.08  -0.05
  10   6     0.04   0.02  -0.02     0.00  -0.01  -0.01    -0.00   0.05   0.02
  11  16     0.05  -0.07  -0.03    -0.07   0.07  -0.05    -0.05  -0.10   0.03
  12  15    -0.02   0.06  -0.12    -0.02  -0.04   0.04    -0.03  -0.11  -0.10
  13  16     0.13   0.15  -0.18    -0.29  -0.08   0.13     0.11  -0.09  -0.15
  14   8    -0.05   0.06  -0.13     0.06  -0.07   0.11     0.02  -0.03  -0.08
  15   6     0.15  -0.05   0.13    -0.10   0.02  -0.08     0.07   0.08   0.10
  16   6     0.06  -0.39   0.30    -0.04   0.29  -0.20    -0.10   0.33   0.30
  17   8    -0.10   0.05  -0.06     0.11  -0.04  -0.02    -0.13  -0.09  -0.08
  18   6    -0.02   0.01  -0.00     0.08  -0.01  -0.06     0.08  -0.06  -0.11
  19   6    -0.01   0.07   0.07     0.09  -0.02  -0.10     0.26   0.07  -0.20
  20   1    -0.02  -0.01  -0.06     0.02   0.03  -0.08     0.01   0.05   0.07
  21   1    -0.03  -0.01  -0.03     0.03   0.01  -0.07     0.04  -0.00   0.07
  22   1    -0.05  -0.00  -0.06     0.00   0.05  -0.08     0.03   0.02   0.07
  23   1    -0.06  -0.01  -0.01    -0.04   0.01  -0.03     0.00  -0.03   0.02
  24   1    -0.04  -0.01  -0.04    -0.04   0.02  -0.04    -0.04   0.01   0.03
  25   1    -0.09   0.05  -0.02    -0.07   0.05  -0.03    -0.01   0.00   0.01
  26   1    -0.04   0.01  -0.00    -0.02   0.02   0.00     0.06  -0.05   0.03
  27   1    -0.01   0.13   0.02     0.01   0.16   0.05     0.10   0.01  -0.07
  28   1     0.05   0.08   0.05     0.07   0.09   0.09     0.10   0.02  -0.08
  29   1    -0.01   0.12   0.02     0.02   0.12   0.05     0.04   0.07  -0.09
  30   1     0.01   0.01  -0.00     0.01  -0.01  -0.01     0.01   0.03   0.01
  31   1     0.01   0.01  -0.00     0.00  -0.00   0.00     0.00   0.01   0.02
  32   1     0.11   0.02   0.07    -0.08  -0.02  -0.05     0.00   0.00  -0.01
  33   1     0.04   0.01   0.02    -0.02  -0.01  -0.01     0.09   0.01   0.05
  34   1     0.06  -0.14   0.13    -0.04   0.11  -0.08    -0.01   0.11   0.12
  35   1    -0.05  -0.14   0.06     0.04   0.10  -0.04    -0.01   0.12   0.13
  36   1     0.03  -0.13   0.10    -0.03   0.09  -0.07    -0.09   0.11   0.06
  37   1    -0.00  -0.01  -0.00     0.02  -0.00  -0.02     0.04  -0.06  -0.02
  38   1     0.00  -0.01  -0.00     0.02   0.01  -0.02     0.00   0.01  -0.03
  39   1    -0.00   0.02   0.02     0.03  -0.01  -0.03     0.06   0.06  -0.07
  40   1    -0.01   0.03   0.02     0.03  -0.01  -0.03     0.10   0.00  -0.05
  41   1     0.01   0.01   0.03     0.02  -0.00  -0.03     0.10   0.02  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8838                75.6007                84.2947
 Red. masses --    13.3853                10.4766                12.1575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2612                 0.8417                 6.1559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.20   0.07     0.02  -0.05   0.15    -0.02  -0.13   0.03
   2   6    -0.03  -0.12   0.02     0.05  -0.04   0.04     0.09  -0.07  -0.05
   3   8    -0.03   0.00   0.02    -0.01   0.02  -0.01     0.06   0.02  -0.10
   4  15    -0.04   0.01  -0.00     0.01   0.04  -0.01     0.04  -0.02  -0.08
   5  16    -0.15   0.06   0.24     0.01   0.03   0.16    -0.15   0.11  -0.00
   6   8    -0.04  -0.05  -0.02    -0.00  -0.01  -0.02     0.09  -0.14  -0.06
   7   6     0.09  -0.11  -0.04     0.08  -0.02  -0.05    -0.01  -0.02  -0.04
   8   6     0.26   0.02  -0.26     0.32   0.21  -0.24    -0.02   0.02   0.10
   9  16     0.08   0.05  -0.13     0.05   0.11  -0.04    -0.05   0.06   0.01
  10   6    -0.04   0.01  -0.04     0.01   0.06   0.00     0.01   0.04   0.05
  11  16     0.02  -0.04  -0.02     0.01   0.03   0.02    -0.07   0.04   0.05
  12  15    -0.06   0.05   0.06     0.05  -0.02   0.00    -0.01  -0.02  -0.10
  13  16    -0.16   0.15   0.10    -0.01  -0.04   0.03     0.01   0.25  -0.11
  14   8    -0.00   0.03   0.07     0.04  -0.04   0.02    -0.04  -0.16  -0.01
  15   6    -0.11   0.02  -0.10     0.01  -0.04  -0.03    -0.01  -0.18   0.00
  16   6     0.07  -0.16  -0.32     0.02   0.01  -0.05    -0.15   0.20   0.13
  17   8    -0.08   0.04   0.06     0.11  -0.02  -0.03     0.09  -0.03  -0.15
  18   6     0.18   0.01   0.07    -0.27  -0.02  -0.02     0.29  -0.07  -0.07
  19   6     0.28   0.16   0.16    -0.54  -0.26   0.01    -0.05  -0.07   0.44
  20   1    -0.05  -0.06   0.02    -0.00  -0.00   0.05    -0.02  -0.04   0.02
  21   1    -0.07  -0.04   0.03     0.00  -0.01   0.05    -0.03  -0.02   0.01
  22   1    -0.05  -0.09   0.02     0.01  -0.03   0.05     0.00  -0.07   0.02
  23   1    -0.01  -0.03   0.00     0.03  -0.02   0.00     0.04  -0.02  -0.02
  24   1     0.01  -0.05  -0.00     0.02  -0.01   0.01     0.04  -0.04  -0.01
  25   1    -0.02  -0.02   0.01    -0.04   0.01   0.00    -0.01  -0.00  -0.03
  26   1     0.05  -0.09   0.01     0.05  -0.07   0.01    -0.01   0.00  -0.02
  27   1     0.10  -0.01  -0.08     0.11   0.06  -0.07    -0.02   0.03   0.03
  28   1     0.11  -0.00  -0.09     0.15   0.05  -0.08     0.00   0.00   0.05
  29   1     0.05   0.06  -0.10     0.06   0.13  -0.09     0.00  -0.01   0.04
  30   1    -0.02  -0.01  -0.01     0.00   0.02   0.00     0.01   0.02   0.01
  31   1    -0.02   0.01  -0.02     0.00   0.02   0.00     0.01   0.01   0.03
  32   1    -0.03   0.03   0.02    -0.00  -0.02  -0.02    -0.02  -0.09  -0.08
  33   1    -0.09   0.03  -0.06     0.00  -0.02  -0.00     0.05  -0.10   0.06
  34   1    -0.01  -0.04  -0.12     0.00   0.00  -0.02    -0.03   0.05   0.05
  35   1     0.03  -0.07  -0.14     0.01   0.01  -0.01    -0.02   0.10   0.11
  36   1     0.07  -0.08  -0.06     0.00   0.01  -0.02    -0.10   0.11  -0.01
  37   1     0.07  -0.04   0.01    -0.11   0.08  -0.01     0.07   0.00  -0.14
  38   1     0.06   0.01   0.02    -0.05  -0.03  -0.00     0.21  -0.05   0.01
  39   1     0.07   0.08   0.05    -0.13  -0.13   0.02     0.00  -0.05   0.22
  40   1     0.08   0.05   0.04    -0.18  -0.06  -0.00    -0.14   0.03   0.11
  41   1     0.11   0.03   0.06    -0.21  -0.07  -0.01     0.02  -0.04   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.2678                96.9579               113.8163
 Red. masses --    14.1653                10.4267                12.2213
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2876                 1.8674                 5.1072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.33   0.11    -0.11  -0.03  -0.21     0.12   0.06   0.04
   2   6     0.25  -0.15   0.01     0.30   0.25   0.29    -0.22  -0.14  -0.12
   3   8     0.15   0.02  -0.13     0.06  -0.03   0.12     0.09  -0.02   0.14
   4  15     0.11  -0.06  -0.13    -0.03  -0.05   0.02     0.07  -0.00   0.02
   5  16    -0.23   0.17   0.03     0.15  -0.16  -0.13     0.01   0.05   0.03
   6   8     0.15  -0.23  -0.11    -0.20   0.10  -0.05    -0.07   0.08  -0.04
   7   6    -0.05  -0.02  -0.08    -0.17  -0.04  -0.02    -0.07  -0.03  -0.02
   8   6    -0.00   0.13   0.15     0.02   0.12  -0.21    -0.02  -0.00  -0.12
   9  16    -0.06   0.05   0.03    -0.01  -0.15   0.01     0.19  -0.16  -0.09
  10   6     0.01   0.04   0.07    -0.00  -0.08   0.00    -0.02  -0.12  -0.06
  11  16    -0.07   0.15   0.08     0.02   0.03  -0.01     0.10  -0.01  -0.05
  12  15    -0.02   0.08   0.05    -0.01   0.06   0.05     0.01   0.13   0.09
  13  16     0.04  -0.16   0.03     0.07   0.03   0.02     0.11   0.13   0.06
  14   8    -0.12   0.06  -0.03    -0.11  -0.01  -0.01    -0.24  -0.03  -0.03
  15   6    -0.04  -0.02   0.03    -0.06  -0.11  -0.02    -0.13  -0.28  -0.08
  16   6    -0.09  -0.04   0.11    -0.12   0.03   0.04    -0.27   0.06   0.04
  17   8     0.11   0.08   0.06     0.07   0.06   0.05     0.22   0.12   0.09
  18   6    -0.09   0.10   0.01     0.04   0.04   0.05    -0.07   0.07   0.15
  19   6     0.10   0.07  -0.33     0.02   0.03   0.05     0.05   0.06  -0.05
  20   1    -0.05  -0.13   0.05    -0.09  -0.19  -0.03     0.10   0.13  -0.03
  21   1    -0.07  -0.05   0.01    -0.10   0.05  -0.22     0.09  -0.03   0.13
  22   1     0.01  -0.14   0.06     0.01   0.06  -0.03    -0.02   0.00  -0.03
  23   1     0.11  -0.01  -0.02     0.15   0.25   0.05    -0.14  -0.15   0.01
  24   1     0.12  -0.09   0.03     0.15   0.01   0.25    -0.11   0.00  -0.16
  25   1    -0.05   0.00  -0.04    -0.11   0.00   0.04    -0.04  -0.00   0.02
  26   1    -0.03  -0.01  -0.04    -0.03  -0.09  -0.00    -0.02  -0.04  -0.01
  27   1    -0.04   0.08   0.04     0.01   0.00  -0.06    -0.00  -0.02  -0.03
  28   1     0.03   0.03   0.07     0.06   0.03  -0.11     0.01  -0.00  -0.06
  29   1     0.01   0.04   0.06    -0.01   0.11  -0.06    -0.01   0.03  -0.03
  30   1     0.01   0.02   0.01    -0.00  -0.03  -0.00    -0.03  -0.06  -0.01
  31   1     0.01   0.00   0.03     0.00  -0.03  -0.01    -0.02  -0.02  -0.04
  32   1     0.01  -0.00  -0.00    -0.01  -0.05  -0.05    -0.03  -0.12  -0.14
  33   1    -0.00  -0.01   0.02    -0.00  -0.06   0.03    -0.00  -0.17   0.06
  34   1    -0.01  -0.02   0.04    -0.02  -0.02   0.01    -0.05  -0.03   0.02
  35   1    -0.04  -0.01   0.04    -0.04   0.03   0.06    -0.09   0.06   0.12
  36   1    -0.03  -0.00   0.02    -0.05   0.04  -0.02    -0.12   0.10  -0.06
  37   1    -0.02   0.02   0.08     0.01   0.02   0.01    -0.02   0.03   0.12
  38   1    -0.11   0.04  -0.02     0.01   0.01   0.01    -0.09   0.01   0.02
  39   1     0.02   0.03  -0.16     0.01   0.00   0.02     0.01   0.01  -0.08
  40   1     0.11  -0.01  -0.08     0.00   0.01   0.01     0.08   0.02   0.00
  41   1    -0.00   0.03  -0.11     0.00   0.01   0.01    -0.03   0.01  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.5494               148.9830               137.7328
 Red. masses --    16.1266                20.9261                13.6592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9536                 2.3584                10.2788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.04     0.04  -0.05   0.03     0.02  -0.00  -0.01
   2   6     0.12   0.07   0.01    -0.02  -0.09  -0.12    -0.04  -0.04  -0.04
   3   8    -0.08   0.05  -0.17     0.11   0.07  -0.03     0.09   0.03   0.06
   4  15    -0.04   0.08  -0.09     0.13   0.10  -0.08     0.09   0.02   0.07
   5  16     0.11  -0.07   0.30     0.20   0.05   0.16     0.05   0.09  -0.25
   6   8     0.07   0.04  -0.00    -0.05   0.07  -0.15    -0.03  -0.08  -0.05
   7   6     0.17   0.16  -0.07    -0.21  -0.08  -0.06    -0.29  -0.26   0.09
   8   6    -0.03  -0.05   0.05    -0.07   0.07  -0.14     0.00   0.06  -0.01
   9  16    -0.17  -0.06   0.01    -0.18  -0.22   0.25    -0.00   0.11   0.17
  10   6    -0.10  -0.02  -0.13    -0.11  -0.10  -0.06     0.10   0.08   0.11
  11  16    -0.06   0.05  -0.20    -0.18   0.24  -0.17    -0.11   0.04   0.05
  12  15     0.02  -0.11  -0.02    -0.06  -0.06   0.15     0.04  -0.11  -0.16
  13  16     0.16   0.31  -0.05     0.35   0.00   0.01    -0.16   0.18  -0.09
  14   8     0.06  -0.13   0.05     0.05  -0.04   0.16     0.14  -0.05  -0.04
  15   6     0.03  -0.14  -0.02    -0.04   0.10   0.12     0.11   0.03  -0.02
  16   6     0.02   0.06  -0.03     0.06   0.01   0.00     0.12   0.05  -0.03
  17   8    -0.07  -0.08   0.02    -0.20  -0.09   0.04    -0.00  -0.06  -0.07
