 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.318356   -2.455498   -0.845046
    2          6             0        4.017397   -3.145294   -1.224147
    3          8             0        3.116008   -2.221867   -1.867731
    4          6             0        2.366040   -1.437394   -1.122741
    5          8             0        2.324373   -1.459210    0.089424
    6          6             0        1.561534   -0.478458   -1.976315
    7          6             0        0.515849    0.243540   -1.136555
    8          1             0        0.053504    1.047739   -1.720645
    9          6             0        1.179142    0.890669    0.069386
   10          8             0        2.198798    1.533481   -0.040097
   11          8             0        0.508576    0.722370    1.188518
   12          6             0        1.042395    1.332837    2.383943
   13          6             0        0.524583    2.751728    2.544962
   14         16             0       -0.817834   -0.911940   -0.658000
   15         15             0       -2.201812    0.507053    0.040190
   16         16             0       -2.066912    2.363322   -0.557021
   17          8             0       -3.507659   -0.289546   -0.467338
   18          6             0       -4.820992    0.185533   -0.133821
   19          8             0       -2.287013    0.444841    1.633965
   20          6             0       -2.314254   -0.823256    2.310003
   21          1             0        5.995582   -3.178948   -0.403396
   22          1             0        5.782498   -2.020533   -1.725962
   23          1             0        5.124736   -1.665375   -0.122479
   24          1             0        3.524318   -3.560329   -0.340969
   25          1             0        4.182957   -3.923231   -1.969621
   26          1             0        1.102458   -1.019661   -2.802271
   27          1             0        2.261357    0.256527   -2.381386
   28          1             0        0.708719    0.689435    3.197993
   29          1             0        2.133707    1.318809    2.310824
   30          1             0        0.856161    3.368616    1.712247
   31          1             0       -0.562549    2.752710    2.566024
   32          1             0        0.905425    3.171275    3.470167
   33          1             0       -4.977640    1.183784   -0.544058
   34          1             0       -4.956999    0.211890    0.948134
   35          1             0       -5.509058   -0.523973   -0.587502
   36          1             0       -2.610991   -0.600481    3.331515
   37          1             0       -1.320285   -1.268735    2.283338
   38          1             0       -3.028479   -1.497181    1.835951
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8913                58.2764                69.6642
 Red. masses --    21.2985                15.4371                23.6206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7060                 4.9682                 7.5571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16  16    -0.20  -0.05   0.16    -0.27   0.18   0.21     0.06   0.06  -0.03
  17   8     0.12  -0.15  -0.12    -0.11   0.08  -0.18     0.02   0.03   0.07
  18   6     0.07  -0.12  -0.24    -0.12  -0.01  -0.14     0.02  -0.05   0.15
  19   8    -0.11  -0.12   0.02    -0.25  -0.01  -0.04     0.09   0.05   0.01
  20   6    -0.11  -0.12  -0.02    -0.12  -0.03  -0.07     0.07   0.05   0.02
  21   1    -0.06  -0.07  -0.02     0.07   0.05  -0.04     0.01   0.02  -0.05
  22   1    -0.04  -0.06  -0.01     0.02   0.02  -0.06    -0.03  -0.00  -0.07
  23   1    -0.04  -0.07  -0.01     0.05   0.04  -0.05    -0.00   0.01  -0.06
  24   1    -0.06  -0.04  -0.04     0.08   0.01   0.02     0.02  -0.02   0.00
  25   1    -0.06  -0.04  -0.04     0.04  -0.01   0.01    -0.01  -0.03  -0.01
  26   1     0.01   0.05  -0.01    -0.03  -0.08   0.04     0.00  -0.02   0.01
  27   1     0.03   0.03   0.02    -0.03  -0.05  -0.03     0.01  -0.01  -0.01
  28   1    -0.01   0.07   0.00     0.05   0.02   0.01    -0.10   0.03   0.01
  29   1    -0.00   0.07   0.01     0.05  -0.01  -0.01    -0.08   0.04   0.04
  30   1    -0.00   0.07  -0.00     0.07  -0.01  -0.04    -0.11   0.01  -0.03
  31   1    -0.01   0.06  -0.01     0.07   0.02  -0.03    -0.11   0.00  -0.04
  32   1    -0.01   0.07   0.00     0.07   0.02  -0.03    -0.13   0.04  -0.03
  33   1     0.03  -0.03  -0.08    -0.05  -0.00  -0.04    -0.02  -0.02   0.05
  34   1    -0.01  -0.03  -0.07    -0.03  -0.01  -0.04     0.02  -0.02   0.05
  35   1     0.03  -0.03  -0.09    -0.02  -0.01  -0.04     0.01  -0.03   0.06
  36   1    -0.04  -0.04  -0.01    -0.04  -0.02  -0.02     0.02   0.01   0.00
  37   1    -0.03  -0.04  -0.00    -0.03   0.01  -0.02     0.02   0.01   0.01
  38   1    -0.03  -0.03  -0.02    -0.02  -0.02  -0.02     0.02   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.4107                92.2798                88.5823
 Red. masses --    13.4197                14.5505                12.7029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9856                 0.4232                 1.5873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.22  -0.29    -0.03   0.09  -0.22    -0.10   0.25  -0.03
   2   6     0.13  -0.13  -0.15    -0.08   0.03   0.08     0.00  -0.02   0.08
   3   8     0.14  -0.04   0.01    -0.19  -0.04   0.14    -0.19  -0.24   0.04
   4   6     0.07  -0.17   0.11    -0.11   0.02   0.12    -0.11  -0.14   0.01
   5   8     0.01  -0.42   0.12    -0.16   0.02   0.14    -0.11  -0.09   0.01
   6   6     0.12  -0.07   0.16     0.00   0.09   0.10    -0.04  -0.10  -0.02
   7   6     0.05  -0.02   0.04    -0.02   0.07   0.07     0.03   0.02  -0.03
   8   1     0.03  -0.02  -0.03     0.00   0.03   0.03     0.01  -0.00  -0.02
   9   6    -0.11   0.14   0.03    -0.03   0.02   0.11     0.09   0.05  -0.08
  10   8    -0.26   0.37   0.03     0.01  -0.03   0.13     0.07   0.10  -0.16
  11   8    -0.05   0.00   0.05    -0.04   0.08   0.13     0.17   0.00  -0.06
  12   6    -0.11   0.08   0.03     0.05   0.09   0.07     0.12  -0.04  -0.02
  13   6    -0.15   0.07  -0.04     0.29   0.19  -0.05    -0.25  -0.21   0.24
  14  16    -0.03   0.05  -0.02    -0.03   0.01  -0.17     0.08   0.12   0.15
  15  15    -0.01   0.09  -0.03    -0.06  -0.08  -0.17     0.02   0.15  -0.05
  16  16    -0.11   0.12   0.04     0.31  -0.07  -0.06     0.08   0.17   0.01
  17   8     0.01   0.04  -0.02    -0.08   0.04  -0.19     0.11   0.02  -0.14
  18   6    -0.00  -0.04   0.03    -0.05  -0.16   0.23     0.01  -0.35   0.05
  19   8     0.00   0.04  -0.02    -0.08  -0.15  -0.13    -0.08   0.09  -0.04
  20   6     0.09   0.02  -0.03     0.13  -0.14  -0.13     0.04   0.06  -0.06
  21   1     0.07  -0.08  -0.11     0.02   0.04  -0.07     0.01   0.12  -0.00
  22   1     0.04  -0.07  -0.10    -0.05   0.00  -0.10    -0.06   0.07  -0.03
  23   1     0.10  -0.06  -0.07     0.02   0.05  -0.08    -0.06   0.08  -0.02
  24   1     0.06  -0.04  -0.03     0.02   0.03   0.06     0.03  -0.01   0.04
  25   1    -0.00  -0.03  -0.06    -0.06  -0.01   0.04     0.03  -0.01   0.04
  26   1     0.05  -0.00   0.03     0.01   0.04   0.01    -0.03  -0.02  -0.00
  27   1     0.05  -0.02   0.07     0.02   0.02   0.05     0.01  -0.05  -0.01
  28   1    -0.03   0.03   0.01    -0.02   0.06   0.03     0.11  -0.07  -0.02
  29   1    -0.03   0.03   0.02     0.02  -0.03   0.02     0.03   0.07  -0.04
  30   1    -0.04   0.01  -0.02     0.11   0.02  -0.03    -0.14  -0.00   0.08
  31   1    -0.04   0.01  -0.02     0.08   0.11  -0.01    -0.07  -0.14   0.10
  32   1    -0.05   0.03  -0.01     0.10   0.06  -0.02    -0.08  -0.07   0.07
  33   1    -0.02  -0.01   0.01    -0.08  -0.05   0.10    -0.09  -0.11   0.04
  34   1     0.01  -0.02   0.01     0.07  -0.07   0.08     0.03  -0.13   0.02
  35   1     0.00  -0.02   0.01    -0.02  -0.07   0.11     0.04  -0.14   0.02
  36   1     0.03  -0.00  -0.01     0.05  -0.05  -0.03     0.00   0.00  -0.02
  37   1     0.03   0.02  -0.02     0.05  -0.01  -0.05     0.02   0.04  -0.02
  38   1     0.03  -0.00  -0.00     0.05  -0.07  -0.03     0.03  -0.00  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    93.3601               101.9515               102.0289
 Red. masses --    11.2236                11.6553                11.2506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3416                 1.4894                 2.7000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.29   0.30     0.21  -0.22  -0.17     0.15  -0.11  -0.26
   2   6    -0.03  -0.05  -0.10     0.03  -0.01   0.08    -0.04   0.04   0.12
   3   8     0.21   0.18  -0.13     0.13   0.10   0.13     0.02   0.09   0.12
   4   6     0.11   0.08  -0.09     0.05   0.06   0.07    -0.04   0.08   0.02
   5   8     0.11   0.01  -0.11     0.01   0.12   0.08    -0.17   0.14   0.03
   6   6     0.01   0.04  -0.04     0.00  -0.04  -0.01    -0.01   0.04  -0.06
   7   6     0.01   0.01   0.00    -0.02   0.00  -0.08    -0.03   0.03  -0.08
   8   1     0.00   0.01   0.01    -0.01  -0.01  -0.04    -0.01   0.01  -0.02
   9   6     0.02  -0.01   0.00     0.01   0.08  -0.13    -0.06  -0.03  -0.04
  10   8     0.00   0.02  -0.01     0.15  -0.14  -0.18    -0.03  -0.08   0.08
  11   8     0.06  -0.05   0.01    -0.10   0.35  -0.18    -0.17  -0.07  -0.10
  12   6     0.02   0.02  -0.01     0.03   0.04  -0.08    -0.13  -0.19  -0.04
  13   6    -0.00   0.03  -0.10    -0.07  -0.06   0.40     0.17  -0.08  -0.07
  14  16    -0.03   0.07   0.01    -0.00  -0.00   0.02     0.03   0.04  -0.02
  15  15    -0.10   0.06  -0.06    -0.05  -0.04   0.01     0.11   0.06   0.10
  16  16     0.15   0.09   0.05     0.03  -0.09  -0.13     0.06   0.06   0.09
  17   8    -0.04   0.03  -0.10    -0.10   0.05   0.03     0.21  -0.12  -0.00
  18   6    -0.07  -0.36   0.35    -0.03   0.12   0.18     0.06  -0.31  -0.19
  19   8    -0.18   0.05  -0.05    -0.05  -0.08   0.01    -0.07   0.17   0.06
  20   6    -0.18   0.06  -0.01    -0.19  -0.11  -0.07    -0.17   0.23   0.20
  21   1    -0.06  -0.13   0.09     0.04  -0.09  -0.06     0.03  -0.04  -0.08
  22   1     0.06  -0.06   0.13     0.04  -0.10  -0.08     0.01  -0.09  -0.12
  23   1    -0.02  -0.11   0.11     0.13  -0.04  -0.05     0.12   0.01  -0.10
  24   1    -0.07  -0.04  -0.08     0.02   0.04   0.05     0.01   0.08   0.08
  25   1     0.01   0.02  -0.06    -0.06  -0.03   0.04    -0.08  -0.04   0.07
  26   1    -0.01  -0.00  -0.00     0.01  -0.04   0.01     0.00  -0.00  -0.01
  27   1    -0.02   0.02  -0.03    -0.01  -0.01  -0.02    -0.00   0.01  -0.02
  28   1     0.01   0.02   0.00     0.06  -0.06  -0.06    -0.10  -0.04  -0.02
  29   1     0.01   0.01   0.00     0.01   0.04  -0.07    -0.04  -0.12   0.02
  30   1    -0.00  -0.01  -0.04    -0.07   0.06   0.15     0.10  -0.05  -0.02
  31   1    -0.00   0.00  -0.03    -0.02  -0.05   0.16     0.05   0.04  -0.04
  32   1    -0.00   0.03  -0.04     0.01  -0.08   0.13     0.06  -0.05  -0.01
  33   1    -0.14  -0.11   0.13    -0.00   0.04   0.07    -0.01  -0.10  -0.07
  34   1     0.07  -0.13   0.11     0.02   0.02   0.06    -0.02  -0.08  -0.06
  35   1    -0.00  -0.15   0.15    -0.03   0.05   0.06     0.07  -0.13  -0.07
  36   1    -0.07   0.03  -0.01    -0.06  -0.04  -0.02    -0.06   0.10   0.05
  37   1    -0.05   0.02   0.02    -0.07  -0.06  -0.02    -0.06   0.04   0.08
  38   1    -0.04   0.01  -0.00    -0.07  -0.01  -0.04    -0.06   0.06   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.1145               118.1313               146.9047
 Red. masses --    11.5853                11.3913                18.2712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0761                 1.0486                 7.4045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.25   0.01     0.10  -0.10  -0.18    -0.02  -0.01   0.01
   2   6    -0.10   0.02   0.04    -0.07   0.05   0.14     0.01  -0.02  -0.09
   3   8     0.08   0.21   0.04     0.02   0.11   0.10    -0.01   0.01  -0.03
   4   6    -0.02   0.12  -0.01    -0.06   0.08   0.02     0.03  -0.01   0.04
   5   8    -0.08   0.16  -0.01    -0.23   0.08   0.02     0.09  -0.07   0.05
   6   6    -0.12   0.02  -0.03    -0.01   0.08  -0.03     0.03   0.02   0.07
   7   6    -0.10  -0.04   0.03     0.04   0.06   0.05    -0.01   0.02   0.03
   8   1    -0.04  -0.01   0.02     0.01   0.04   0.04     0.02   0.02   0.01
   9   6    -0.02  -0.07   0.01     0.16  -0.08   0.06     0.01   0.02   0.03
  10   8    -0.00  -0.13  -0.05     0.10   0.04  -0.02     0.03  -0.02  -0.08
  11   8     0.00  -0.03   0.03     0.38  -0.30   0.15     0.10   0.11   0.10
  12   6     0.02   0.02  -0.00     0.17   0.07   0.02     0.19   0.16   0.02
  13   6    -0.14  -0.04   0.03    -0.30  -0.06  -0.27    -0.05   0.06   0.18
  14  16    -0.06  -0.10   0.22     0.06   0.06  -0.05    -0.22   0.04  -0.44
  15  15    -0.06   0.03  -0.06    -0.04  -0.06  -0.02    -0.15  -0.14  -0.01
  16  16     0.04   0.07   0.06    -0.00  -0.06   0.00     0.25  -0.14   0.15
  17   8    -0.02   0.06  -0.16    -0.07  -0.01   0.06    -0.10  -0.14   0.06
  18   6    -0.05  -0.03  -0.18    -0.02   0.11   0.04    -0.16  -0.09  -0.26
  19   8    -0.06   0.01  -0.05     0.05  -0.04  -0.01     0.01   0.05   0.00
  20   6     0.60   0.01  -0.01    -0.21  -0.04  -0.02     0.01   0.21   0.29
  21   1    -0.02  -0.11  -0.00     0.02  -0.04  -0.05    -0.01  -0.01  -0.00
  22   1     0.04  -0.10  -0.00     0.01  -0.09  -0.09    -0.00   0.02   0.02
  23   1     0.07  -0.06   0.00     0.10   0.01  -0.08    -0.02  -0.02   0.02
  24   1    -0.05   0.04   0.02    -0.01   0.08   0.08     0.00  -0.03  -0.04
  25   1    -0.07  -0.01   0.02    -0.09  -0.03   0.07     0.01   0.01  -0.04
  26   1    -0.04  -0.02   0.01    -0.01   0.02  -0.00     0.02   0.01   0.01
  27   1    -0.06   0.01  -0.03    -0.00   0.02  -0.01     0.01   0.01   0.03
  28   1     0.04  -0.00   0.01     0.11   0.03   0.04     0.13   0.02   0.02
  29   1     0.00   0.04  -0.02     0.05   0.12   0.00     0.05   0.10  -0.05
  30   1    -0.07  -0.00   0.00    -0.14  -0.03  -0.11    -0.08   0.05   0.05
  31   1    -0.04  -0.05   0.02    -0.09  -0.12  -0.08    -0.01  -0.04   0.10
  32   1    -0.04   0.00   0.00    -0.13   0.07  -0.10     0.00   0.02   0.04
  33   1    -0.03  -0.01  -0.05     0.02   0.03  -0.00    -0.02  -0.03  -0.10
  34   1    -0.02  -0.02  -0.05    -0.00   0.05   0.01    -0.11  -0.00  -0.08
  35   1     0.00  -0.02  -0.06    -0.02   0.04   0.03    -0.02  -0.04  -0.10
  36   1     0.21  -0.02   0.01    -0.07  -0.00  -0.01     0.02   0.13   0.07
  37   1     0.22   0.11  -0.06    -0.08  -0.05   0.01    -0.00   0.05   0.10
  38   1     0.21  -0.07   0.04    -0.08   0.02  -0.02    -0.01   0.04   0.14
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   162.1544               185.0472                91.8455
 Red. masses --    17.7587                18.7398                 1.5887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9873                 0.8209                 1.0537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.02     0.04   0.03   0.01    -0.01   0.00  -0.00
   2   6    -0.00   0.00  -0.06     0.05  -0.03   0.06     0.00  -0.00  -0.03
   3   8     0.00   0.06   0.01     0.03  -0.11  -0.01    -0.02   0.02   0.03
   4   6    -0.01   0.01   0.04     0.02  -0.05  -0.05    -0.00   0.01   0.04
   5   8     0.04   0.01   0.05     0.01  -0.05  -0.06    -0.01   0.01   0.04
   6   6    -0.08  -0.05   0.04     0.07  -0.01  -0.06     0.01   0.01   0.02
   7   6    -0.04   0.02   0.03     0.14   0.14  -0.09    -0.01   0.00  -0.01
   8   1     0.01   0.01   0.00     0.05   0.04  -0.04    -0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.01     0.12   0.11  -0.07    -0.00  -0.01  -0.01
  10   8    -0.00  -0.01  -0.02     0.15   0.15   0.09     0.01  -0.02  -0.03
  11   8     0.03  -0.00   0.04     0.02  -0.03  -0.17     0.01  -0.01  -0.01
  12   6     0.04   0.03   0.01    -0.14  -0.15  -0.03     0.02   0.01  -0.02
  13   6     0.04   0.03  -0.05    -0.00  -0.10  -0.12    -0.01   0.00  -0.05
  14  16    -0.21   0.21   0.02     0.13   0.36   0.07    -0.02   0.00  -0.03
  15  15    -0.02   0.22   0.28    -0.27  -0.07   0.17     0.03  -0.00   0.05
  16  16     0.17   0.01  -0.33     0.18  -0.20  -0.10    -0.01  -0.03  -0.04
  17   8     0.06  -0.02   0.29    -0.20   0.02   0.02     0.03   0.03  -0.05
  18   6    -0.13  -0.22  -0.22    -0.16   0.10  -0.01     0.03  -0.02   0.05
  19   8     0.17  -0.05   0.22    -0.35  -0.08   0.12    -0.06   0.01   0.03
  20   6    -0.01  -0.29  -0.26     0.15  -0.05   0.18    -0.01   0.02   0.05
  21   1    -0.00  -0.03  -0.01     0.02   0.02   0.02     0.00  -0.00  -0.02
  22   1     0.01   0.00   0.02     0.01  -0.01  -0.01    -0.01   0.02   0.01
  23   1     0.00  -0.03   0.02     0.01   0.02  -0.01    -0.00  -0.02   0.02
  24   1    -0.00  -0.02  -0.03     0.02   0.01   0.03     0.00  -0.02  -0.01
  25   1    -0.00   0.02  -0.03     0.02  -0.02   0.03     0.00   0.01  -0.02
  26   1    -0.04  -0.03   0.03     0.00  -0.00  -0.01     0.01   0.00  -0.00
  27   1    -0.03  -0.02  -0.02     0.04  -0.03  -0.03     0.01   0.00   0.01
  28   1     0.01   0.02   0.01    -0.11  -0.04  -0.03     0.01   0.01  -0.00
  29   1     0.01   0.00   0.00    -0.04  -0.08   0.05     0.01   0.01  -0.01
  30   1     0.01   0.00  -0.02     0.07  -0.04  -0.02    -0.01  -0.00  -0.02
  31   1     0.01   0.01  -0.02    -0.00   0.01  -0.09    -0.00  -0.01  -0.01
  32   1     0.01   0.02  -0.02    -0.04  -0.04  -0.01    -0.01   0.01  -0.02
  33   1    -0.05  -0.08  -0.09    -0.03   0.03  -0.01     0.18   0.21   0.48
  34   1    -0.14  -0.06  -0.08    -0.05   0.03  -0.00    -0.15  -0.53   0.01
  35   1     0.04  -0.11  -0.12    -0.06   0.04  -0.01    -0.00   0.30  -0.44
