 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.631825   -2.808116    1.163359
    2          6             0        1.559862   -1.387139    1.683945
    3          8             0        2.620202   -0.565182    1.173125
    4         15             0        2.669998    0.075916   -0.285123
    5         16             0        3.000480   -1.107005   -1.811138
    6          8             0        3.863905    1.088890   -0.122267
    7          6             0        4.207965    1.804335    1.090955
    8          6             0        3.115665    2.752698    1.536382
    9         16             0        0.877803    1.240898   -0.445131
   10          6             0        0.019091    0.305740   -1.729447
   11         16             0       -0.868574   -1.154816   -1.109514
   12         15             0       -2.376036   -0.118678   -0.062696
   13         16             0       -3.094018    1.523461   -0.867561
   14          8             0       -1.656173    0.046362    1.338945
   15          6             0       -2.140978    0.937405    2.372019
   16          6             0       -0.987216    1.785039    2.869631
   17          8             0       -3.472786   -1.219414    0.281294
   18          6             0       -4.625957   -1.469980   -0.540382
   19          6             0       -4.265199   -2.157600   -1.841446
   20          1             0        1.480806   -2.828214    0.085634
   21          1             0        2.603252   -3.241398    1.386672
   22          1             0        0.854691   -3.399384    1.637029
   23          1             0        1.705165   -1.356305    2.765824
   24          1             0        0.598208   -0.929011    1.433362
   25          1             0        4.431467    1.069814    1.866655
   26          1             0        5.117354    2.339767    0.814105
   27          1             0        3.460636    3.309532    2.402208
   28          1             0        2.866278    3.447863    0.738922
   29          1             0        2.219195    2.197864    1.807405
   30          1             0        0.746325   -0.066546   -2.452789
   31          1             0       -0.693167    0.989682   -2.189568
   32          1             0       -2.937964    1.563662    1.958583
   33          1             0       -2.548159    0.305105    3.163312
   34          1             0       -0.606389    2.406220    2.062170
   35          1             0       -1.334849    2.420978    3.677316
   36          1             0       -0.186546    1.147584    3.233892
   37          1             0       -5.259649   -2.101325    0.084208
   38          1             0       -5.126614   -0.515931   -0.734862
   39          1             0       -5.175979   -2.425769   -2.367925
   40          1             0       -3.678990   -1.488280   -2.469732
   41          1             0       -3.683276   -3.055035   -1.647890
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1898                51.0350                52.7504
 Red. masses --    23.5558                22.9697                15.9611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5787                 2.9997                 4.5595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.00   0.00     0.01  -0.08   0.04     0.04   0.02  -0.01
  33   1    -0.03   0.02   0.02     0.05  -0.07   0.03     0.02  -0.01  -0.04
  34   1    -0.02  -0.00  -0.01    -0.01  -0.03  -0.00     0.04   0.02   0.06
  35   1    -0.02   0.01  -0.00     0.02  -0.04   0.01     0.01  -0.03   0.04
  36   1    -0.02   0.00   0.00     0.04  -0.02  -0.00     0.02  -0.01   0.03
  37   1    -0.06   0.06  -0.02    -0.01   0.04  -0.04     0.03   0.01   0.11
  38   1    -0.03   0.05  -0.02     0.02   0.04  -0.03    -0.00   0.00   0.09
  39   1    -0.02   0.04  -0.01     0.01   0.04  -0.03    -0.04  -0.01   0.10
  40   1    -0.02   0.03   0.00     0.02   0.02  -0.03    -0.04  -0.01   0.06
  41   1    -0.04   0.03   0.01    -0.00   0.02  -0.02    -0.02  -0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.4482                74.8202                63.8312
 Red. masses --    23.2946                24.3870                14.9975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7407                 3.7194                 1.0585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.01   0.05     0.23  -0.05   0.10     0.07  -0.16  -0.06
   2   6     0.11   0.01   0.07     0.14  -0.05   0.08    -0.01  -0.18  -0.03
   3   8     0.14   0.02   0.11     0.07   0.03   0.03    -0.05  -0.13   0.00
   4  15     0.11  -0.02   0.13    -0.15   0.06   0.04    -0.14  -0.02   0.07
   5  16     0.20  -0.07   0.19    -0.41   0.07  -0.02    -0.16   0.19  -0.10
   6   8     0.01   0.08   0.02    -0.10   0.06  -0.10    -0.11  -0.01   0.09
   7   6     0.00   0.13  -0.02     0.04   0.01  -0.10    -0.11  -0.01   0.08
   8   6    -0.01   0.14  -0.07     0.08  -0.02   0.05    -0.08   0.05   0.01
   9  16    -0.05  -0.25   0.21    -0.22  -0.03   0.29    -0.18  -0.08   0.22
  10   6     0.04   0.00  -0.03    -0.04   0.03   0.08    -0.03   0.01   0.04
  11  16    -0.28   0.04  -0.43     0.08  -0.10  -0.01    -0.04  -0.04  -0.05
  12  15    -0.09   0.04  -0.15     0.09  -0.01  -0.11     0.06  -0.00   0.04
  13  16    -0.22   0.11   0.09     0.29  -0.07  -0.43     0.16   0.07   0.11
  14   8     0.09  -0.04  -0.18     0.08   0.06  -0.10     0.02  -0.05   0.04
  15   6     0.16  -0.09  -0.07     0.00  -0.03  -0.04     0.19   0.18  -0.07
  16   6     0.18  -0.12  -0.09     0.00  -0.16   0.17     0.24   0.29  -0.40
  17   8    -0.04   0.03  -0.02    -0.01   0.11   0.02     0.01   0.02   0.00
  18   6    -0.11   0.04   0.09    -0.03   0.09   0.05     0.08  -0.05  -0.08
  19   6    -0.23   0.00   0.07    -0.06   0.05   0.06     0.18  -0.13  -0.01
  20   1     0.04   0.01   0.02     0.06  -0.02   0.03     0.03  -0.04  -0.02
  21   1     0.04   0.01   0.01     0.08   0.01   0.02     0.03  -0.03  -0.01
  22   1     0.04   0.00   0.01     0.09  -0.03   0.04     0.03  -0.06  -0.02
  23   1     0.03  -0.00   0.02     0.05  -0.00   0.02    -0.01  -0.05  -0.01
  24   1     0.03   0.00   0.01     0.03  -0.04   0.03    -0.01  -0.06  -0.01
  25   1     0.00   0.05   0.01     0.04  -0.01  -0.04    -0.05  -0.00   0.03
  26   1    -0.00   0.04  -0.01     0.00   0.01  -0.05    -0.02  -0.02   0.03
  27   1    -0.01   0.05  -0.03     0.05  -0.02   0.01    -0.03   0.02   0.00
  28   1    -0.00   0.03  -0.03     0.00   0.01   0.03    -0.01   0.01  -0.01
  29   1    -0.00   0.04  -0.02     0.03  -0.01   0.03    -0.03   0.03  -0.00
  30   1     0.03  -0.00   0.01     0.00   0.04   0.02     0.00   0.02   0.02
  31   1     0.04   0.03  -0.02    -0.02   0.00   0.03    -0.01   0.00   0.01
  32   1     0.04  -0.02   0.01     0.03   0.02  -0.02     0.03   0.02  -0.02
  33   1     0.06  -0.04  -0.02    -0.04  -0.02  -0.04     0.09   0.09   0.03
  34   1     0.04  -0.02  -0.02     0.04  -0.03   0.08     0.03   0.05  -0.16
  35   1     0.06  -0.05  -0.01    -0.01  -0.07   0.06     0.10   0.12  -0.13
  36   1     0.06  -0.04  -0.05    -0.02  -0.07   0.05     0.09   0.11  -0.12
  37   1    -0.02   0.02   0.04    -0.01   0.03   0.02     0.01  -0.00  -0.02
  38   1    -0.03   0.01   0.03    -0.00   0.03   0.01     0.02  -0.02  -0.05
  39   1    -0.08   0.00   0.04    -0.02   0.02   0.02     0.06  -0.06  -0.01
  40   1    -0.08  -0.01   0.01    -0.01   0.01   0.01     0.06  -0.05  -0.01
  41   1    -0.07  -0.00   0.01    -0.02   0.01   0.02     0.06  -0.03   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0694                72.4309                71.3930
 Red. masses --    14.9301                15.4533                11.5722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2217                 3.1993                 1.0814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.11  -0.01    -0.40   0.08   0.08    -0.18   0.18   0.26
   2   6     0.06  -0.10  -0.03    -0.08   0.10   0.05    -0.04   0.25   0.08
   3   8     0.03  -0.06  -0.02     0.07  -0.15  -0.05     0.04   0.09  -0.05
   4  15     0.03  -0.08  -0.03     0.04  -0.05  -0.00     0.00   0.10  -0.09
   5  16     0.03  -0.10  -0.02    -0.03   0.16  -0.18     0.03   0.13  -0.11
   6   8     0.00  -0.04  -0.02     0.06  -0.08   0.02    -0.01   0.10  -0.06
   7   6    -0.07   0.04  -0.04    -0.02   0.02  -0.01     0.12  -0.14   0.04
   8   6    -0.14  -0.02  -0.08    -0.03   0.08  -0.16     0.14  -0.25   0.34
   9  16     0.04  -0.06  -0.02     0.03  -0.05   0.24    -0.07  -0.02  -0.09
  10   6     0.01   0.01  -0.03     0.05   0.10   0.04    -0.03  -0.06  -0.04
  11  16    -0.16   0.13  -0.06     0.11   0.04  -0.18    -0.12  -0.05  -0.05
  12  15    -0.05   0.24  -0.02     0.16  -0.05  -0.04    -0.07  -0.00  -0.03
  13  16     0.05   0.32   0.03     0.26   0.03   0.04     0.06   0.09   0.03
  14   8    -0.02   0.12  -0.02     0.10  -0.08  -0.01    -0.05  -0.08  -0.01
  15   6    -0.12  -0.05   0.07    -0.08  -0.18   0.01     0.10   0.02  -0.03
  16   6    -0.18  -0.06   0.23    -0.27   0.10  -0.03     0.22  -0.13  -0.05
  17   8    -0.06   0.21   0.03     0.09  -0.01  -0.02    -0.10   0.04  -0.04
  18   6     0.09  -0.09  -0.08    -0.01   0.05   0.08    -0.03  -0.04  -0.09
  19   6     0.31  -0.40   0.14    -0.18  -0.17   0.16     0.03  -0.30   0.07
  20   1     0.05  -0.04  -0.00    -0.12   0.03   0.02    -0.04   0.02   0.07
  21   1     0.06  -0.01   0.00    -0.14  -0.04   0.02    -0.07   0.03   0.10
  22   1     0.06  -0.04  -0.00    -0.15   0.07   0.03    -0.07   0.09   0.09
  23   1     0.01  -0.02  -0.01    -0.00   0.03   0.01    -0.00   0.11   0.02
  24   1     0.01  -0.05  -0.02     0.00   0.08   0.03     0.00   0.09   0.01
  25   1    -0.01   0.02  -0.00    -0.03   0.02   0.02     0.07  -0.08  -0.04
  26   1    -0.03   0.02  -0.01     0.00  -0.01   0.00     0.02  -0.02   0.01
  27   1    -0.05   0.01  -0.03    -0.02   0.05  -0.06     0.06  -0.12   0.12
  28   1    -0.05  -0.02  -0.03     0.01   0.00  -0.07     0.01  -0.03   0.14
  29   1    -0.03  -0.02  -0.02    -0.02   0.04  -0.04     0.05  -0.09   0.09
  30   1     0.00  -0.01  -0.00     0.02   0.05   0.00    -0.00  -0.03  -0.00
  31   1     0.02   0.01  -0.02     0.01   0.04   0.03    -0.00  -0.02  -0.02
  32   1    -0.04  -0.01   0.03    -0.07  -0.10   0.01     0.05   0.04  -0.01
  33   1    -0.04  -0.05  -0.01     0.03  -0.08   0.01     0.01   0.03  -0.00
  34   1    -0.04   0.01   0.09    -0.12   0.05  -0.02     0.09  -0.06  -0.02
  35   1    -0.07  -0.04   0.08    -0.12   0.02  -0.02     0.09  -0.02  -0.02
  36   1    -0.05  -0.02   0.06    -0.04   0.09  -0.00     0.04  -0.07  -0.01
  37   1     0.01   0.00  -0.00    -0.02   0.06   0.06    -0.03   0.03  -0.01
  38   1     0.01  -0.05  -0.11     0.03   0.03  -0.00     0.01  -0.01  -0.08
  39   1     0.11  -0.18   0.03    -0.07  -0.03   0.07     0.02  -0.10   0.02
  40   1     0.09  -0.15   0.01    -0.03  -0.10   0.01     0.03  -0.13  -0.00
  41   1     0.11  -0.09   0.13    -0.09  -0.07   0.07    -0.01  -0.08   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.3008                78.2911                89.7831
 Red. masses --    10.2472                12.5214                13.0500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3936                 0.8468                 2.3606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.39   0.09  -0.12    -0.09   0.05   0.26    -0.11   0.13  -0.33
   2   6    -0.12   0.06   0.01     0.09   0.11   0.11    -0.02   0.03  -0.06
   3   8    -0.02  -0.08   0.01     0.16  -0.07  -0.06    -0.03   0.12   0.06
   4  15    -0.02  -0.04   0.05     0.02  -0.08  -0.09    -0.05   0.06   0.05
   5  16     0.01   0.06  -0.02    -0.02  -0.05  -0.12     0.02  -0.07   0.17
   6   8    -0.00  -0.04   0.03    -0.06   0.04  -0.11    -0.06   0.09  -0.06
   7   6    -0.04   0.08  -0.03    -0.12   0.04  -0.07     0.19  -0.08  -0.03
   8   6    -0.00   0.23  -0.24    -0.29  -0.23   0.10     0.38   0.06   0.14
   9  16    -0.05  -0.08   0.14    -0.06  -0.20   0.10    -0.19  -0.14   0.04
  10   6    -0.01  -0.03   0.06    -0.00  -0.02  -0.03    -0.03  -0.10  -0.03
  11  16    -0.03  -0.05   0.08    -0.07  -0.02  -0.14    -0.18  -0.12  -0.14
  12  15    -0.03   0.02   0.02     0.08   0.04   0.02     0.01   0.00   0.01
  13  16    -0.02  -0.04  -0.12    -0.12  -0.02   0.07     0.04   0.01  -0.01
  14   8    -0.00   0.06  -0.01     0.14   0.11  -0.04     0.10   0.03  -0.04
  15   6     0.12   0.11   0.00     0.01   0.02  -0.02    -0.05  -0.11   0.02
  16   6     0.31  -0.28   0.21    -0.09   0.12   0.04    -0.22   0.16  -0.04
  17   8    -0.02   0.02   0.04     0.12  -0.00   0.10    -0.01   0.06   0.14
  18   6     0.08  -0.08  -0.07     0.14  -0.06   0.04     0.07  -0.09   0.06
  19   6     0.25   0.02  -0.07     0.26   0.33  -0.13     0.24   0.06   0.03
  20   1    -0.13   0.06  -0.03    -0.03  -0.01   0.08    -0.06   0.09  -0.09
  21   1    -0.13  -0.03  -0.06    -0.04  -0.01   0.08    -0.03   0.02  -0.14
  22   1    -0.13   0.05  -0.04    -0.04   0.05   0.09    -0.03   0.02  -0.11
  23   1    -0.01  -0.02   0.00     0.05   0.06   0.03     0.01  -0.05  -0.02
  24   1    -0.02   0.07   0.03     0.03   0.05   0.04    -0.01   0.03   0.02
  25   1    -0.05   0.05   0.02     0.03   0.01  -0.04     0.04  -0.05  -0.03
  26   1     0.01  -0.01  -0.01    -0.07   0.07  -0.03     0.07  -0.06  -0.02
  27   1    -0.00   0.09  -0.08    -0.09  -0.06   0.03     0.14  -0.03   0.06
  28   1     0.03   0.04  -0.10    -0.14  -0.06   0.05     0.13   0.05   0.07
  29   1    -0.02   0.10  -0.06    -0.04  -0.12   0.04     0.08   0.05   0.03
  30   1     0.00  -0.01   0.02     0.00  -0.00  -0.01     0.01  -0.03   0.01
  31   1    -0.00  -0.01   0.02     0.01   0.00  -0.01     0.01  -0.03  -0.03
  32   1     0.10   0.11  -0.02    -0.01  -0.01  -0.01    -0.06  -0.08   0.03
  33   1    -0.05   0.05  -0.03     0.01  -0.01  -0.01     0.05  -0.06   0.01
  34   1     0.16  -0.09   0.09    -0.03   0.05   0.02    -0.11   0.07  -0.02
  35   1     0.11  -0.07   0.07    -0.05   0.02   0.01    -0.09   0.02  -0.01
  36   1     0.03  -0.16   0.07    -0.02   0.06   0.02    -0.01   0.10  -0.03
  37   1     0.03  -0.05  -0.04     0.08  -0.10  -0.03     0.04  -0.07  -0.00
  38   1    -0.00  -0.04  -0.02    -0.02  -0.03   0.08    -0.02  -0.05   0.03
  39   1     0.09  -0.02  -0.04     0.09   0.08  -0.05     0.09  -0.02  -0.01
  40   1     0.06   0.04  -0.00     0.03   0.17   0.01     0.04   0.06   0.03
  41   1     0.10   0.02  -0.02     0.13   0.12  -0.10     0.11   0.04  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.6931               117.5229               133.3417
 Red. masses --    12.6538                13.6470                14.9424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2011                 4.7504                 8.5488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.15  -0.41     0.03  -0.02  -0.04     0.05   0.00   0.02
   2   6     0.09   0.02  -0.04     0.03  -0.03  -0.00    -0.11   0.04  -0.10
   3   8     0.12   0.07   0.05     0.00  -0.00  -0.01    -0.06   0.04   0.01
   4  15     0.06   0.01   0.03    -0.06  -0.02  -0.02     0.08   0.03   0.01
   5  16    -0.10  -0.26   0.21     0.07  -0.02   0.01     0.01   0.02   0.02
   6   8     0.01   0.07  -0.12    -0.11   0.07  -0.05     0.14  -0.08   0.04
   7   6    -0.03   0.16  -0.14     0.01  -0.02  -0.03     0.06   0.03  -0.00
   8   6    -0.28  -0.25   0.12     0.10   0.04   0.05    -0.03  -0.06  -0.04
   9  16     0.07   0.04   0.15    -0.15  -0.14   0.03     0.09   0.08   0.02
  10   6     0.02   0.07   0.07     0.03  -0.04  -0.08    -0.03   0.09   0.03
  11  16     0.09   0.06   0.07     0.01  -0.05  -0.15    -0.12   0.09  -0.14
  12  15     0.01  -0.01   0.00     0.16  -0.04   0.02    -0.14  -0.08  -0.00
  13  16     0.07  -0.01  -0.04     0.07   0.06   0.31     0.42   0.14  -0.05
  14   8    -0.05  -0.02   0.03    -0.06   0.10   0.10    -0.17  -0.10   0.04
  15   6     0.02   0.07  -0.02    -0.18   0.39  -0.23    -0.10   0.08  -0.09
  16   6     0.08   0.03  -0.08    -0.10   0.03   0.20    -0.00  -0.07  -0.08
  17   8     0.00  -0.02  -0.06     0.21  -0.18  -0.13    -0.08  -0.05   0.11
  18   6    -0.02   0.01  -0.02     0.08  -0.01  -0.01    -0.10  -0.40   0.25
  19   6    -0.10  -0.13   0.03    -0.15  -0.07  -0.05    -0.03   0.08   0.01
  20   1    -0.10   0.12  -0.11     0.00   0.00  -0.01     0.06  -0.02   0.00
  21   1    -0.04  -0.00  -0.20     0.01  -0.01  -0.02     0.01   0.02   0.06
  22   1    -0.03   0.03  -0.12     0.01  -0.01  -0.01     0.00  -0.00  -0.02
  23   1     0.07  -0.08  -0.01     0.02  -0.02  -0.00    -0.08   0.04  -0.02
  24   1     0.03   0.05   0.06     0.00  -0.01   0.01    -0.02  -0.01  -0.08
  25   1     0.11   0.06  -0.06    -0.00  -0.02  -0.02     0.04   0.02   0.01
  26   1    -0.08   0.14  -0.09     0.01  -0.02  -0.01     0.00   0.03  -0.01
  27   1    -0.08  -0.05   0.02     0.05  -0.01   0.02    -0.02   0.01  -0.02
  28   1    -0.20  -0.09   0.06     0.04   0.03   0.02    -0.04  -0.04  -0.02
  29   1    -0.01  -0.17   0.08     0.02   0.03   0.01     0.01  -0.04   0.01
  30   1    -0.00   0.03   0.01     0.02  -0.01  -0.01    -0.02   0.03  -0.00
  31   1    -0.00   0.02   0.03     0.02  -0.01  -0.04    -0.01   0.04   0.03
  32   1     0.02   0.03  -0.01     0.07   0.19  -0.19     0.01   0.05  -0.06
  33   1     0.00   0.04   0.01    -0.22   0.19  -0.09    -0.08   0.06  -0.02
  34   1     0.03  -0.01  -0.03     0.13  -0.05   0.09     0.04  -0.05  -0.03
  35   1     0.04   0.02  -0.03    -0.07   0.06  -0.00     0.01   0.01  -0.04
  36   1     0.02  -0.00  -0.02    -0.14  -0.06   0.17    -0.04  -0.05   0.01
  37   1    -0.02   0.03   0.01     0.02   0.02   0.01     0.09  -0.24   0.07
  38   1     0.01   0.01  -0.03     0.05   0.01   0.01    -0.17  -0.17   0.16
  39   1    -0.04  -0.03   0.02    -0.07   0.02   0.02     0.00  -0.05   0.03
  40   1    -0.01  -0.07  -0.01    -0.04  -0.05  -0.03    -0.12   0.15   0.02
  41   1    -0.05  -0.05   0.03    -0.08  -0.04  -0.03     0.12   0.08  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.0953               161.4785               157.9239
 Red. masses --    14.7005                20.1061                17.0325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2348                 8.7722                13.7117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.13   0.09     0.03   0.04  -0.06    -0.11  -0.11   0.06
   2   6    -0.28  -0.04  -0.17    -0.09  -0.00   0.03     0.11  -0.16   0.24
   3   8    -0.23  -0.04   0.00    -0.10   0.08   0.18    -0.04  -0.12   0.01
   4  15    -0.11  -0.02   0.02     0.04   0.04   0.21    -0.22  -0.11   0.03
   5  16     0.39   0.06   0.07    -0.25   0.35  -0.07     0.27   0.08  -0.02
   6   8    -0.04  -0.07  -0.10     0.24  -0.23   0.11    -0.23   0.02  -0.09
   7   6     0.17   0.17  -0.30     0.20   0.11  -0.10     0.03   0.06  -0.18
   8   6     0.06  -0.11  -0.00    -0.04  -0.16  -0.10     0.10   0.03   0.05
   9  16    -0.12   0.02   0.19     0.01  -0.04  -0.11    -0.08   0.08  -0.04
  10   6    -0.03   0.09   0.03     0.10  -0.23   0.00     0.03  -0.02  -0.02
  11  16    -0.02   0.07  -0.08     0.02  -0.26   0.11     0.18   0.04   0.26
  12  15     0.04  -0.02   0.11     0.02   0.01  -0.15    -0.03   0.14  -0.15
  13  16    -0.01  -0.15  -0.09    -0.14   0.14   0.22    -0.01   0.25   0.00
  14   8    -0.00  -0.01   0.09     0.11   0.06  -0.16    -0.04   0.06  -0.09
  15   6     0.01   0.01   0.08     0.00  -0.02  -0.14     0.02  -0.08   0.05
  16   6     0.01   0.03   0.04    -0.05  -0.02  -0.00     0.02  -0.02  -0.05
  17   8     0.00  -0.00   0.03     0.00   0.05  -0.02     0.09  -0.02  -0.14
