 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.100919   -2.469905   -1.369755
    2          6             0        4.072864   -1.377913   -1.587359
    3          8             0        3.227124   -1.330006   -0.419090
    4         15             0        2.240876   -0.118733   -0.163510
    5         16             0        3.044555    1.673319   -0.191930
    6          8             0        1.638818   -0.605331    1.211462
    7          6             0        1.490458    0.226069    2.386129
    8          6             0        0.323455   -0.311633    3.187956
    9         16             0        0.717203   -0.457817   -1.612819
   10          6             0        0.018140    1.212766   -1.579374
   11         16             0       -0.756320    1.609807    0.003527
   12         15             0       -2.507455    0.408192   -0.221688
   13         16             0       -3.156294    0.238289   -2.057966
   14          8             0       -3.563427    1.087717    0.730316
   15          6             0       -3.557352    1.028776    2.180713
   16          6             0       -2.758134    2.167259    2.780018
   17          8             0       -2.183940   -0.964172    0.525758
   18          6             0       -1.993697   -2.235687   -0.130616
   19          6             0       -0.980600   -3.037643    0.660051
   20          1             0        4.602176   -3.421786   -1.213266
   21          1             0        5.739525   -2.537059   -2.244496
   22          1             0        5.708238   -2.243093   -0.498231
   23          1             0        3.446553   -1.587922   -2.459114
   24          1             0        4.547640   -0.399240   -1.714870
   25          1             0        2.423779    0.168824    2.950659
   26          1             0        1.326366    1.262643    2.075272
   27          1             0       -0.584830   -0.277267    2.592294
   28          1             0        0.515985   -1.340999    3.475830
   29          1             0        0.193787    0.294678    4.078295
   30          1             0       -0.727613    1.258940   -2.373671
   31          1             0        0.813304    1.942570   -1.731143
   32          1             0       -4.613500    1.105250    2.444235
   33          1             0       -3.168884    0.057820    2.492249
   34          1             0       -2.855311    2.133952    3.860735
   35          1             0       -1.706753    2.085052    2.512949
   36          1             0       -3.133545    3.119646    2.416124
   37          1             0       -2.966553   -2.733053   -0.150023
   38          1             0       -1.663952   -2.069495   -1.160030
   39          1             0       -1.316077   -3.150272    1.687106
   40          1             0       -0.878870   -4.018037    0.206496
   41          1             0       -0.012731   -2.542063    0.655202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.8016                44.2217                50.0496
 Red. masses --    21.8779                20.5195                21.6805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2075                 1.9823                 1.6451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12  15     0.02  -0.04   0.04    -0.01  -0.10  -0.02     0.09   0.09  -0.06
  13  16     0.29  -0.25  -0.04    -0.02   0.00  -0.02     0.31   0.15  -0.15
  14   8    -0.03   0.12  -0.13     0.02  -0.08   0.02     0.04   0.11  -0.11
  15   6    -0.12   0.20  -0.11     0.06  -0.06   0.02    -0.16  -0.14  -0.10
  16   6    -0.05   0.16  -0.12     0.07  -0.05  -0.01    -0.03  -0.37   0.17
  17   8    -0.18   0.01   0.17    -0.05  -0.10  -0.05    -0.05   0.07  -0.00
  18   6    -0.05  -0.01   0.21     0.04  -0.05  -0.09    -0.05   0.02   0.07
  19   6    -0.03   0.06   0.26     0.06  -0.03  -0.09    -0.09   0.04   0.14
  20   1    -0.04   0.01  -0.09    -0.20  -0.09  -0.04    -0.03  -0.00   0.01
  21   1    -0.04   0.02  -0.09    -0.16  -0.17  -0.06    -0.02  -0.01   0.00
  22   1    -0.01  -0.02  -0.08    -0.08  -0.19  -0.06    -0.01  -0.01   0.00
  23   1    -0.03   0.06  -0.03    -0.09   0.03   0.03    -0.02   0.01   0.01
  24   1     0.00   0.03  -0.03     0.04  -0.07  -0.00    -0.00  -0.00   0.00
  25   1     0.01  -0.08  -0.01    -0.00   0.05   0.00     0.06   0.02  -0.03
  26   1     0.03  -0.04   0.02    -0.02   0.04   0.01     0.00   0.01   0.03
  27   1    -0.00  -0.01   0.00     0.00   0.01   0.02     0.05  -0.03   0.10
  28   1    -0.02  -0.05  -0.02     0.02   0.03   0.01     0.11  -0.01   0.05
  29   1     0.02  -0.05   0.00     0.00   0.02   0.02     0.10  -0.02   0.07
  30   1    -0.00   0.02   0.02    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  31   1    -0.00   0.02   0.01    -0.01   0.02  -0.00     0.02  -0.03  -0.01
  32   1    -0.04   0.09  -0.05     0.02  -0.02   0.01    -0.05  -0.00  -0.06
  33   1    -0.07   0.05  -0.01     0.02  -0.02   0.00    -0.10  -0.07  -0.06
  34   1    -0.03   0.07  -0.04     0.03  -0.01  -0.00    -0.03  -0.16   0.05
  35   1    -0.01   0.01  -0.02     0.02  -0.01  -0.01    -0.01  -0.14   0.06
  36   1     0.02   0.05  -0.06     0.02  -0.02  -0.00     0.04  -0.07   0.10
  37   1    -0.01  -0.02   0.06     0.02  -0.03  -0.04    -0.02   0.01   0.02
  38   1    -0.01  -0.01   0.06     0.02   0.00  -0.02    -0.01  -0.01   0.02
  39   1    -0.01   0.03   0.08     0.01  -0.02  -0.03    -0.03   0.03   0.04
  40   1     0.00   0.01   0.09     0.03  -0.00  -0.03    -0.03   0.01   0.05
  41   1    -0.01   0.03   0.07     0.01   0.00  -0.02    -0.02   0.01   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.3261                75.0662                73.2595
 Red. masses --    20.4936                15.1333                10.5673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1244                 3.6495                 0.3035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.12   0.06     0.01  -0.08   0.10    -0.03   0.01  -0.06
   2   6     0.13  -0.03   0.02     0.10  -0.01   0.03    -0.11  -0.06  -0.03
   3   8     0.09   0.01  -0.03     0.07   0.08  -0.00    -0.04  -0.07   0.03
   4  15     0.19   0.07  -0.03     0.06   0.08  -0.09    -0.03  -0.07   0.04
   5  16     0.29   0.03   0.11    -0.06   0.14  -0.24    -0.03  -0.08   0.01
   6   8     0.08  -0.00  -0.06     0.08   0.04  -0.06     0.02  -0.05   0.05
   7   6    -0.02  -0.05  -0.04    -0.23   0.03  -0.09    -0.23   0.03  -0.04
   8   6     0.06  -0.23  -0.03    -0.37  -0.01  -0.33    -0.29   0.00  -0.16
   9  16     0.17   0.13  -0.04     0.05  -0.00  -0.08     0.03  -0.07  -0.05
  10   6    -0.00   0.04  -0.09     0.02  -0.01   0.01     0.01  -0.05  -0.07
  11  16    -0.19   0.18  -0.25     0.19  -0.04   0.09     0.08  -0.01  -0.10
  12  15    -0.16   0.08  -0.06     0.15   0.01   0.13     0.00   0.06   0.02
  13  16    -0.31  -0.19   0.02     0.19   0.00   0.12     0.01   0.06   0.02
  14   8    -0.08   0.10  -0.02     0.10   0.03   0.06     0.05   0.11   0.01
  15   6    -0.12  -0.06  -0.02    -0.05  -0.04   0.05    -0.08  -0.04   0.00
  16   6     0.06  -0.27   0.12    -0.13  -0.04   0.16     0.00  -0.18   0.16
  17   8    -0.01   0.13   0.05     0.09  -0.00   0.09    -0.12   0.04   0.06
  18   6    -0.03   0.08   0.10    -0.13  -0.02   0.05     0.23   0.07   0.09
  19   6    -0.16   0.05   0.24    -0.28  -0.20   0.05     0.48   0.34   0.05
  20   1    -0.02  -0.02   0.00    -0.02  -0.01   0.03     0.01  -0.00  -0.00
  21   1     0.02  -0.05   0.03     0.01  -0.04   0.04    -0.02   0.01  -0.03
  22   1     0.00  -0.06   0.03    -0.01  -0.03   0.04     0.00   0.02  -0.03
  23   1     0.05   0.01  -0.00     0.03   0.01   0.00    -0.04  -0.04   0.00
  24   1     0.06  -0.02   0.02     0.05  -0.01   0.01    -0.05  -0.01  -0.03
  25   1    -0.00   0.02  -0.01    -0.10   0.02   0.03    -0.09   0.04   0.03
  26   1    -0.05  -0.02  -0.00    -0.06   0.01  -0.04    -0.07   0.00  -0.04
  27   1     0.01  -0.09  -0.00    -0.08  -0.00  -0.14    -0.07  -0.02  -0.07
  28   1     0.06  -0.06  -0.02    -0.12  -0.00  -0.09    -0.08   0.01  -0.03
  29   1     0.00  -0.08  -0.00    -0.16  -0.01  -0.10    -0.12   0.01  -0.06
  30   1     0.01  -0.01  -0.04    -0.01   0.00   0.01    -0.00  -0.02  -0.01
  31   1    -0.01   0.02  -0.02     0.00  -0.00  -0.01     0.00  -0.01  -0.03
  32   1    -0.03   0.03  -0.01    -0.02  -0.02  -0.01    -0.03   0.01  -0.02
  33   1    -0.08  -0.05  -0.03    -0.01  -0.01   0.01    -0.06  -0.03  -0.02
  34   1     0.02  -0.11   0.03    -0.05  -0.03   0.04    -0.00  -0.09   0.05
  35   1     0.01  -0.12   0.03    -0.03   0.01   0.06    -0.00  -0.07   0.05
  36   1     0.06  -0.05   0.07    -0.05  -0.01   0.06     0.02  -0.03   0.08
  37   1    -0.02   0.04   0.00    -0.06   0.04   0.00     0.10  -0.05   0.05
  38   1     0.03   0.01   0.04    -0.02  -0.02   0.02     0.03   0.03   0.02
  39   1    -0.08   0.03   0.06    -0.09  -0.05   0.01     0.17   0.09   0.02
  40   1    -0.05   0.01   0.08    -0.12  -0.06   0.01     0.19   0.10   0.03
  41   1    -0.04  -0.00   0.09    -0.06  -0.09   0.03     0.11   0.15  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.7734                79.7580                91.2014
 Red. masses --    13.8881                11.5038                14.5599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3122                 3.1308                 9.4406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.22  -0.24    -0.04  -0.19  -0.03    -0.01  -0.11   0.10
   2   6    -0.18   0.05  -0.08     0.19   0.05   0.05     0.05  -0.07  -0.03
   3   8    -0.03  -0.07   0.05     0.10   0.01  -0.03     0.01   0.03  -0.08
   4  15    -0.02  -0.06   0.08     0.02  -0.07  -0.06    -0.01  -0.00  -0.05
   5  16     0.18  -0.15   0.22    -0.14  -0.00   0.10    -0.21   0.09  -0.04
   6   8    -0.14   0.04   0.03    -0.05  -0.09  -0.08     0.12  -0.09  -0.01
   7   6     0.01   0.14  -0.03     0.22  -0.14   0.00     0.03  -0.11  -0.00
   8   6    -0.06   0.38   0.03     0.09   0.13  -0.00    -0.05  -0.09  -0.09
   9  16     0.16  -0.03  -0.11     0.04  -0.10  -0.06    -0.11   0.06   0.04
  10   6     0.04  -0.04  -0.07     0.01  -0.06  -0.06    -0.02   0.05   0.06
  11  16     0.09  -0.09  -0.11     0.05   0.09  -0.11    -0.08   0.02   0.08
  12  15     0.03  -0.02  -0.06     0.03   0.08   0.02    -0.02  -0.03  -0.08
  13  16    -0.08   0.13  -0.04    -0.15   0.04   0.09    -0.03   0.36  -0.11
  14   8     0.08  -0.02   0.03     0.01   0.01   0.03    -0.05  -0.19   0.02
  15   6     0.06  -0.15   0.02    -0.14  -0.08   0.02     0.14  -0.07   0.02
  16   6    -0.07  -0.11   0.11    -0.52   0.12   0.14     0.06   0.06  -0.14
  17   8    -0.00  -0.03  -0.07     0.15   0.08   0.01     0.03  -0.05  -0.14
  18   6     0.03  -0.04  -0.01     0.09   0.07   0.01     0.31  -0.05  -0.01
  19   6    -0.23  -0.10   0.26     0.11   0.06  -0.03     0.00   0.02   0.47
  20   1     0.06   0.04  -0.05    -0.07  -0.03  -0.07    -0.02  -0.02   0.04
  21   1    -0.03   0.09  -0.10     0.01  -0.05   0.01     0.01  -0.06   0.04
  22   1     0.04   0.09  -0.10    -0.02  -0.13   0.02    -0.01  -0.02   0.03
  23   1    -0.08  -0.01   0.00     0.07   0.09  -0.02     0.02  -0.03  -0.01
  24   1    -0.10   0.04  -0.05     0.11  -0.00   0.08     0.03  -0.03  -0.02
  25   1     0.00   0.02  -0.01     0.06  -0.13  -0.01    -0.00  -0.05   0.02
  26   1     0.04   0.04  -0.03     0.14  -0.02   0.02     0.02  -0.03   0.00
  27   1    -0.01   0.12   0.01     0.03   0.12   0.00    -0.00  -0.01  -0.04
  28   1    -0.05   0.11   0.05    -0.05   0.02  -0.01    -0.03  -0.03  -0.03
  29   1     0.00   0.15  -0.01     0.07   0.04   0.01    -0.02  -0.03  -0.03
  30   1     0.01  -0.02  -0.02    -0.00  -0.03  -0.01    -0.00   0.03   0.01
  31   1     0.00  -0.00  -0.03     0.00  -0.02  -0.03    -0.00   0.01   0.03
  32   1     0.01  -0.08   0.01    -0.05  -0.12  -0.02     0.05  -0.05   0.04
  33   1     0.04  -0.04  -0.02     0.03   0.00   0.00     0.08  -0.00   0.01
  34   1    -0.00  -0.07   0.03    -0.16   0.01   0.04     0.03   0.05  -0.04
  35   1    -0.02   0.02   0.02    -0.14   0.13   0.05     0.02   0.04  -0.05
  36   1    -0.06  -0.03   0.07    -0.23   0.01   0.05    -0.01  -0.00  -0.06
  37   1    -0.00   0.01  -0.07     0.02   0.02   0.01     0.10  -0.02  -0.11
  38   1     0.09  -0.02   0.02     0.01   0.02  -0.00     0.21  -0.02   0.03
  39   1    -0.14  -0.01   0.06     0.04   0.01  -0.01    -0.11   0.05   0.10
  40   1    -0.06  -0.04   0.10     0.03   0.02  -0.01     0.04  -0.01   0.18
  41   1    -0.06  -0.05   0.13     0.03   0.02  -0.01     0.00  -0.00   0.22
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.7913                99.0674               125.6144
 Red. masses --     9.4081                13.1908                13.4527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0291                 5.4622                 6.1305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.09   0.07     0.09  -0.06   0.21    -0.05   0.09  -0.01
   2   6    -0.30  -0.29  -0.15    -0.09  -0.30  -0.15    -0.14   0.02   0.03
   3   8     0.02   0.03   0.08     0.03   0.03  -0.09    -0.02   0.06   0.13
   4  15     0.06   0.07   0.02     0.03   0.01  -0.06    -0.03   0.11   0.08
   5  16    -0.01   0.11  -0.02    -0.28   0.16   0.28     0.17   0.02  -0.37
   6   8     0.05   0.05   0.02     0.14  -0.10  -0.03    -0.14   0.07   0.00
   7   6    -0.08   0.00   0.02     0.25  -0.09  -0.01     0.19  -0.32   0.30
   8   6     0.13  -0.33   0.10    -0.01   0.30  -0.14    -0.17  -0.05  -0.02
   9  16     0.16  -0.00  -0.07     0.00   0.10  -0.04     0.04   0.02   0.08
  10   6     0.02  -0.04  -0.06    -0.01   0.06   0.00     0.01   0.01   0.00
  11  16     0.10  -0.04  -0.06    -0.04   0.04   0.01     0.01   0.01  -0.01
  12  15     0.04   0.02   0.01    -0.02   0.02  -0.00    -0.02   0.01  -0.02
  13  16    -0.08   0.07   0.05     0.03  -0.12  -0.01    -0.03  -0.23   0.00
  14   8     0.04   0.01   0.01    -0.01   0.04  -0.01     0.04   0.08  -0.00
  15   6    -0.05   0.01   0.01    -0.01  -0.03  -0.01     0.03   0.03   0.00
  16   6    -0.30   0.18   0.03     0.14  -0.16   0.05     0.03   0.00   0.05
  17   8     0.07   0.01  -0.00    -0.03   0.02   0.02    -0.09  -0.01  -0.02
  18   6     0.03   0.01  -0.02    -0.10   0.01   0.00     0.14   0.09  -0.14
  19   6    -0.01  -0.03  -0.01    -0.02   0.01  -0.10    -0.03   0.03   0.00
  20   1     0.11   0.01   0.19     0.07  -0.02   0.19     0.01   0.02   0.03
  21   1    -0.05  -0.04  -0.02     0.01  -0.10   0.05    -0.04   0.02  -0.02
  22   1     0.07   0.19  -0.06     0.04   0.11   0.02     0.01   0.05  -0.03
  23   1    -0.14  -0.25   0.04    -0.04  -0.22   0.00    -0.06  -0.02   0.03
  24   1    -0.17  -0.07  -0.21    -0.07  -0.08  -0.17    -0.06   0.01  -0.02
  25   1    -0.01   0.08  -0.01     0.05  -0.12   0.02     0.03  -0.29   0.11
  26   1    -0.11  -0.01   0.01     0.18  -0.01   0.00     0.21  -0.03   0.19
  27   1     0.01  -0.14   0.06     0.02   0.15  -0.07    -0.02   0.16  -0.04
  28   1     0.11  -0.09  -0.00    -0.10   0.08  -0.01    -0.19  -0.07  -0.10
  29   1     0.03  -0.13   0.05     0.02   0.11  -0.05    -0.00  -0.08   0.05
  30   1    -0.01  -0.03  -0.01    -0.00   0.02  -0.00     0.01  -0.00  -0.00
  31   1    -0.01  -0.00  -0.03    -0.01   0.02   0.01     0.00   0.00  -0.00
  32   1    -0.02  -0.06  -0.01    -0.00   0.03  -0.00     0.01   0.01  -0.00
  33   1     0.04   0.03   0.01    -0.04  -0.03  -0.02     0.01   0.00  -0.01
  34   1    -0.10   0.06   0.01     0.05  -0.07   0.01     0.02  -0.02   0.02
  35   1    -0.08   0.10   0.03     0.03  -0.07   0.00     0.01   0.01   0.01
  36   1    -0.13   0.03  -0.01     0.07  -0.03   0.04     0.00   0.01   0.04
  37   1     0.00   0.01  -0.01    -0.03   0.00   0.03     0.05   0.02  -0.13
  38   1     0.02   0.00  -0.00    -0.06   0.00  -0.01     0.11   0.07  -0.01
  39   1    -0.01  -0.01  -0.00     0.02  -0.00  -0.02    -0.08  -0.03  -0.03
  40   1    -0.01  -0.01  -0.00    -0.02   0.00  -0.03     0.03   0.03  -0.03
  41   1     0.00  -0.02   0.00    -0.01   0.00  -0.05    -0.01   0.02   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.4552               138.8365               164.7783
 Red. masses --    10.7169                14.8966                23.7095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1257                 1.9921                 2.8519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.02   0.04    -0.01  -0.03   0.05    -0.05   0.02   0.03
   2   6    -0.02   0.02   0.00     0.04   0.00  -0.00    -0.01   0.05   0.05
   3   8    -0.02   0.07  -0.00    -0.07  -0.04  -0.09    -0.13  -0.09  -0.03
   4  15    -0.00   0.12  -0.01    -0.02  -0.03   0.00    -0.06  -0.08   0.13
   5  16     0.20   0.04   0.02    -0.09  -0.01   0.06    -0.19  -0.03  -0.19
   6   8    -0.04   0.06  -0.04     0.15  -0.05   0.07     0.26  -0.10   0.22
   7   6     0.05  -0.12   0.09    -0.04   0.09  -0.05     0.03   0.01   0.10
   8   6    -0.06  -0.08  -0.05     0.07  -0.03   0.03     0.01   0.02   0.06
   9  16    -0.06   0.00   0.06    -0.09   0.08   0.03     0.09   0.29  -0.15
  10   6    -0.01   0.00  -0.04     0.02   0.07  -0.03     0.12   0.19   0.05
  11  16    -0.07   0.01  -0.10    -0.08   0.04  -0.09     0.21  -0.18   0.19
  12  15     0.00  -0.05  -0.12    -0.07   0.01  -0.04     0.11  -0.01  -0.19
  13  16     0.04   0.17  -0.16     0.24  -0.32  -0.13    -0.44  -0.12   0.01
  14   8     0.08  -0.03   0.02     0.18   0.19   0.11     0.16   0.12  -0.14
  15   6     0.26  -0.17   0.01     0.31  -0.08   0.11     0.04   0.01  -0.13
  16   6    -0.03   0.03   0.02    -0.08   0.12   0.24    -0.03  -0.02   0.02
  17   8    -0.06  -0.02  -0.03    -0.35  -0.06  -0.04     0.07   0.02  -0.09
