 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.632356   -0.183526   -0.785770
    2          6             0        4.568761   -0.993089   -0.068391
    3          8             0        3.549913   -0.125908    0.473707
    4         15             0        2.132717    0.075574   -0.220082
    5         16             0        2.151564    0.451234   -2.147002
    6          8             0        1.487027    1.174194    0.717459
    7          6             0        1.562832    2.581063    0.417285
    8          6             0        2.959140    3.126877    0.626918
    9         16             0        1.100346   -1.657304    0.385198
   10          6             0       -0.174805   -1.787987   -0.924948
   11         16             0       -1.848646   -1.924450   -0.265520
   12         15             0       -2.199168    0.125466    0.178504
   13         16             0       -1.534808    1.415008   -1.137525
   14          8             0       -1.554908    0.405623    1.591396
   15          6             0       -1.515673   -0.480940    2.735670
   16          6             0       -2.890095   -0.852815    3.247853
   17          8             0       -3.760028    0.181981    0.472329
   18          6             0       -4.756900    0.489144   -0.518876
   19          6             0       -4.932059   -0.613175   -1.543776
   20          1             0        6.054043    0.559831   -0.114931
   21          1             0        6.420682   -0.849389   -1.122563
   22          1             0        5.202801    0.320609   -1.648966
   23          1             0        4.983509   -1.515486    0.795762
   24          1             0        4.108541   -1.717121   -0.746441
   25          1             0        1.230452    2.733746   -0.615536
   26          1             0        0.838812    3.032690    1.097366
   27          1             0        3.302541    2.904021    1.633696
   28          1             0        3.644786    2.675617   -0.089029
   29          1             0        2.947897    4.202095    0.476387
   30          1             0        0.007544   -2.705755   -1.478008
   31          1             0       -0.098842   -0.913042   -1.576531
   32          1             0       -0.946464   -1.373313    2.459398
   33          1             0       -0.953378    0.095892    3.471969
   34          1             0       -3.419048   -1.455962    2.513434
   35          1             0       -2.775399   -1.427384    4.162280
   36          1             0       -3.472512    0.040744    3.456595
   37          1             0       -5.665616    0.633326    0.068182
   38          1             0       -4.479208    1.427356   -1.009001
   39          1             0       -5.760912   -0.355845   -2.196701
   40          1             0       -4.030695   -0.714483   -2.145784
   41          1             0       -5.140004   -1.562015   -1.056837
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3163                54.3343                59.8288
 Red. masses --    26.0370                24.3653                22.7539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3207                 1.0023                 4.7299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.04   0.01    -0.03  -0.07   0.02    -0.05  -0.01   0.05
  34   1    -0.00  -0.00  -0.02    -0.03  -0.04   0.00    -0.02  -0.02  -0.01
  35   1    -0.02  -0.01  -0.01    -0.04  -0.06   0.00    -0.05  -0.03  -0.00
  36   1     0.01  -0.00  -0.02    -0.03  -0.05   0.01    -0.05  -0.03   0.00
  37   1     0.04   0.04  -0.01    -0.01  -0.02  -0.01     0.01   0.02  -0.04
  38   1     0.05   0.03  -0.02    -0.00  -0.01   0.00     0.02   0.01  -0.03
  39   1     0.03   0.03  -0.00     0.00  -0.01  -0.01     0.04  -0.00  -0.03
  40   1     0.02   0.02  -0.01     0.00  -0.00  -0.01     0.04   0.00  -0.01
  41   1     0.02   0.03  -0.00     0.00  -0.01  -0.02     0.03   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0205                68.7856                70.5281
 Red. masses --    17.9589                23.0787                18.2172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5941                 7.0763                 8.1655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.15  -0.18    -0.03  -0.28   0.14     0.08   0.31   0.05
   2   6     0.03  -0.08  -0.18    -0.13  -0.12   0.17     0.10   0.15  -0.09
   3   8     0.14  -0.00  -0.18    -0.08   0.02   0.06     0.03   0.00  -0.02
   4  15     0.10   0.06  -0.05     0.00   0.19  -0.12     0.05  -0.02  -0.06
   5  16    -0.20   0.21  -0.02     0.34   0.37  -0.08     0.18  -0.23  -0.10
   6   8     0.20   0.03   0.07    -0.02   0.13  -0.10     0.01   0.02  -0.10
   7   6     0.15   0.03   0.07     0.05   0.11  -0.07     0.11   0.03   0.03
   8   6     0.15   0.02   0.04     0.08   0.04  -0.05     0.11  -0.04   0.23
   9  16     0.14   0.08   0.07    -0.08   0.19  -0.23    -0.09   0.11   0.11
  10   6     0.02   0.01   0.11    -0.08   0.03  -0.10    -0.07   0.02   0.07
  11  16     0.09  -0.07   0.33    -0.04  -0.18   0.02    -0.09  -0.13   0.17
  12  15    -0.13  -0.05   0.07    -0.02  -0.19   0.06    -0.12  -0.10   0.00
  13  16     0.03  -0.10   0.10     0.07  -0.32  -0.02    -0.15  -0.32  -0.23
  14   8    -0.27   0.07   0.11     0.03  -0.12   0.02    -0.02  -0.01  -0.04
  15   6    -0.21   0.02   0.07    -0.03  -0.04   0.07     0.04  -0.02  -0.04
  16   6    -0.21  -0.05   0.01    -0.06   0.10   0.11     0.06  -0.12  -0.05
  17   8    -0.13  -0.08  -0.14    -0.01  -0.05   0.07    -0.07   0.02   0.06
  18   6    -0.01  -0.01  -0.21    -0.00   0.04   0.08    -0.05   0.20   0.09
  19   6     0.04   0.02  -0.25    -0.09   0.06   0.07    -0.07   0.35  -0.06
  20   1     0.04  -0.05  -0.05     0.01  -0.08   0.03     0.00   0.07   0.05
  21   1     0.01  -0.06  -0.05    -0.02  -0.11   0.06     0.04   0.11  -0.00
  22   1     0.03  -0.03  -0.05     0.01  -0.09   0.03     0.02   0.11   0.03
  23   1     0.00  -0.04  -0.06    -0.06  -0.02   0.07     0.03   0.02  -0.04
  24   1    -0.01  -0.01  -0.05    -0.05  -0.04   0.07     0.05   0.06  -0.06
  25   1     0.04   0.01   0.02     0.02   0.04  -0.02     0.07   0.04   0.00
  26   1     0.05   0.01   0.03     0.02   0.04  -0.02     0.02   0.00  -0.00
  27   1     0.05   0.01   0.01     0.01   0.00  -0.01    -0.00  -0.04   0.07
  28   1     0.04   0.01   0.01     0.02  -0.00  -0.01     0.05   0.01   0.07
  29   1     0.04   0.01   0.01     0.04   0.01  -0.01     0.05  -0.01   0.10
  30   1     0.00   0.01   0.03    -0.01   0.01  -0.03    -0.01   0.01   0.01
  31   1    -0.01   0.01   0.03    -0.05   0.01  -0.02    -0.04   0.01   0.03
  32   1    -0.05   0.02   0.01    -0.03  -0.03   0.03     0.03   0.01  -0.01
  33   1    -0.07   0.01   0.03     0.01  -0.01   0.01    -0.00   0.00  -0.01
  34   1    -0.05  -0.01  -0.01    -0.03   0.03   0.04     0.03  -0.03  -0.02
  35   1    -0.06  -0.03  -0.00    -0.03   0.04   0.04     0.03  -0.05  -0.02
  36   1    -0.07  -0.02   0.01     0.00   0.04   0.02     0.00  -0.05  -0.00
  37   1    -0.02   0.00  -0.08     0.00   0.02   0.03    -0.01   0.04   0.03
  38   1     0.02  -0.00  -0.05     0.01   0.01   0.03    -0.00   0.07   0.07
  39   1     0.03   0.01  -0.09    -0.02   0.03   0.02    -0.01   0.14  -0.02
  40   1     0.03   0.00  -0.05    -0.03   0.00   0.02    -0.02   0.11  -0.01
  41   1    -0.01   0.00  -0.08    -0.04   0.02   0.02    -0.04   0.08  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.4276                71.8015                67.9466
 Red. masses --    18.6595                13.7879                11.6787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6663                 1.9856                 0.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.24  -0.27    -0.04   0.07  -0.13     0.09   0.27   0.09
   2   6     0.07   0.02  -0.17     0.05   0.06  -0.01     0.09   0.09  -0.12
   3   8     0.04  -0.22   0.12     0.06   0.05   0.04    -0.01  -0.08  -0.08
   4  15     0.10  -0.07   0.14     0.06  -0.04   0.08    -0.02  -0.06  -0.08
   5  16     0.36   0.12   0.19     0.00  -0.06   0.08    -0.06   0.01  -0.07
   6   8     0.14  -0.04   0.14    -0.01  -0.05   0.05     0.05  -0.05  -0.00
   7   6    -0.04  -0.05  -0.01    -0.15  -0.05  -0.05     0.17  -0.03   0.10
   8   6    -0.07   0.09  -0.21    -0.18   0.07  -0.19     0.19  -0.13   0.22
   9  16    -0.14   0.01   0.01     0.19  -0.16   0.00    -0.13   0.01  -0.08
  10   6    -0.09   0.05  -0.01     0.12  -0.03  -0.01    -0.04  -0.01  -0.09
  11  16    -0.14   0.02   0.01     0.16  -0.12  -0.13    -0.07  -0.03  -0.19
  12  15    -0.04   0.03  -0.00     0.03  -0.15  -0.01     0.00  -0.06  -0.02
  13  16     0.31  -0.17  -0.03    -0.05   0.02   0.14     0.09  -0.00   0.08
  14   8    -0.09   0.01   0.03     0.03  -0.14  -0.00     0.01  -0.05  -0.02
  15   6    -0.09  -0.02   0.00    -0.11  -0.03   0.06    -0.11   0.09   0.09
  16   6    -0.09  -0.07  -0.04    -0.17   0.30   0.15    -0.15   0.45   0.23
  17   8    -0.03   0.18  -0.04     0.01  -0.20  -0.03     0.00  -0.05  -0.01
  18   6    -0.06   0.02  -0.04     0.04   0.19   0.05    -0.02  -0.14  -0.02
  19   6    -0.12  -0.13   0.12    -0.15   0.39  -0.13    -0.01  -0.22   0.06
  20   1    -0.05   0.07  -0.08    -0.00   0.03  -0.05    -0.01   0.06   0.06
  21   1    -0.03   0.11  -0.12    -0.01   0.02  -0.05     0.05   0.11   0.02
  22   1    -0.10   0.06  -0.05    -0.04   0.01  -0.03     0.04   0.10   0.03
  23   1     0.08  -0.00  -0.08     0.04   0.03  -0.01     0.02  -0.00  -0.04
  24   1     0.02   0.01  -0.05     0.01   0.01   0.02     0.06   0.04  -0.07
  25   1    -0.05  -0.05   0.00    -0.07  -0.04  -0.01     0.07   0.02   0.03
  26   1    -0.00  -0.02   0.01    -0.04  -0.02  -0.01     0.04  -0.01   0.03
  27   1     0.02   0.06  -0.06    -0.02   0.05  -0.06     0.03  -0.06   0.07
  28   1    -0.03   0.02  -0.07    -0.06   0.02  -0.06     0.06  -0.03   0.07
  29   1    -0.05   0.02  -0.09    -0.08   0.02  -0.07     0.07  -0.03   0.08
  30   1    -0.02   0.02  -0.01     0.04   0.00  -0.02    -0.00  -0.00  -0.02
  31   1    -0.03   0.02   0.01     0.04   0.00   0.01    -0.01  -0.00  -0.02
  32   1    -0.02   0.00  -0.00    -0.09  -0.05   0.03    -0.09  -0.02   0.04
  33   1    -0.03  -0.01   0.01     0.01  -0.02  -0.00     0.02   0.02  -0.01
  34   1    -0.02  -0.02  -0.02    -0.09   0.10   0.06    -0.09   0.13   0.10
  35   1    -0.03  -0.03  -0.01    -0.07   0.10   0.06    -0.06   0.16   0.09
  36   1    -0.03  -0.03  -0.01     0.00   0.12   0.03     0.01   0.17   0.04
  37   1    -0.01   0.03  -0.01     0.02   0.07   0.03    -0.00  -0.03  -0.01
  38   1    -0.02  -0.01  -0.05     0.05   0.07   0.06    -0.01  -0.05  -0.03
  39   1    -0.05  -0.06   0.04    -0.03   0.18  -0.03    -0.01  -0.08   0.02
  40   1    -0.05  -0.06   0.02    -0.05   0.10  -0.04    -0.01  -0.07   0.01
  41   1    -0.03  -0.02   0.08    -0.09   0.10  -0.08     0.01  -0.06   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.7275                78.3790                84.2229
 Red. masses --    12.6529                11.8057                11.6259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1108                 0.2327                 0.2768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.20   0.16     0.30   0.09   0.38     0.24  -0.09   0.18
   2   6     0.02   0.04   0.03     0.12   0.03   0.04     0.07  -0.16  -0.15
   3   8    -0.09  -0.12   0.08     0.06   0.02  -0.08     0.09  -0.19  -0.14
   4  15    -0.08  -0.04   0.06     0.04  -0.02  -0.01     0.09  -0.07  -0.06
   5  16    -0.08   0.18   0.11    -0.27   0.10   0.01    -0.04   0.03  -0.04
   6   8     0.01   0.00   0.07     0.11  -0.02   0.05     0.24  -0.04   0.06
   7   6     0.09  -0.03  -0.08     0.05  -0.03  -0.05    -0.19  -0.04  -0.04
   8   6     0.18  -0.13  -0.42     0.08  -0.01  -0.30    -0.36   0.37   0.07
   9  16    -0.13  -0.08  -0.11     0.10  -0.08  -0.04    -0.17   0.09   0.04
  10   6    -0.10  -0.01  -0.04     0.02  -0.02   0.01    -0.07   0.03  -0.01
  11  16    -0.12  -0.04   0.05     0.01   0.01  -0.02    -0.13  -0.01  -0.05
  12  15    -0.05  -0.04   0.07    -0.01   0.02  -0.03    -0.02  -0.01   0.04
  13  16    -0.11  -0.01   0.08     0.05  -0.03  -0.05    -0.02  -0.06  -0.01
  14   8    -0.00  -0.00   0.03    -0.00  -0.04  -0.01     0.07  -0.03  -0.01
  15   6     0.13   0.01   0.03    -0.11  -0.07  -0.03     0.04   0.01   0.02
  16   6     0.18  -0.02   0.13    -0.15  -0.12  -0.17     0.03   0.07   0.05
  17   8    -0.04  -0.04   0.03     0.00   0.08   0.02     0.00   0.06   0.09
  18   6     0.06  -0.02  -0.08    -0.05   0.10   0.08     0.01  -0.02   0.04
  19   6     0.34   0.11  -0.26    -0.30  -0.00   0.23     0.22   0.04  -0.06
  20   1    -0.03   0.05   0.07     0.05  -0.00   0.16     0.05  -0.07   0.11
  21   1     0.02   0.08   0.04     0.10   0.03   0.13     0.07  -0.02   0.05
  22   1    -0.00   0.07   0.05     0.14   0.06   0.10     0.12   0.03   0.06
  23   1     0.01  -0.00  -0.00    -0.03  -0.03   0.02    -0.03  -0.11  -0.06
  24   1     0.03   0.02  -0.02     0.06   0.04  -0.05     0.03   0.01  -0.11
  25   1    -0.03  -0.02  -0.01    -0.03  -0.03  -0.00    -0.04  -0.06  -0.02
  26   1     0.08   0.03   0.01     0.04   0.00   0.01    -0.11  -0.06  -0.04
  27   1     0.11  -0.02  -0.14     0.07   0.01  -0.10    -0.12   0.16   0.04
  28   1    -0.00  -0.07  -0.15    -0.01  -0.02  -0.11    -0.05   0.14   0.06
  29   1     0.07  -0.04  -0.14     0.02  -0.01  -0.10    -0.18   0.10  -0.01
  30   1    -0.03   0.00  -0.02    -0.00  -0.01   0.00    -0.01   0.01  -0.00
  31   1    -0.04   0.00  -0.00     0.01  -0.01   0.00    -0.02   0.01   0.00
  32   1     0.04   0.01  -0.00    -0.02  -0.01  -0.00     0.00  -0.00   0.01
  33   1     0.05   0.01  -0.01    -0.06  -0.02   0.01     0.02   0.01   0.00
  34   1     0.04  -0.01   0.04    -0.02  -0.04  -0.07     0.00   0.02   0.02
  35   1     0.07  -0.01   0.03    -0.06  -0.04  -0.05     0.01   0.03   0.02
  36   1     0.05  -0.01   0.05    -0.06  -0.04  -0.06     0.02   0.03   0.00
  37   1    -0.01  -0.06  -0.05     0.01   0.08   0.04    -0.01  -0.05  -0.00
  38   1     0.00   0.02   0.03     0.01   0.00  -0.02    -0.02   0.01   0.04
  39   1     0.11   0.02  -0.09    -0.09   0.01   0.08     0.06  -0.01  -0.02
  40   1     0.12   0.09  -0.05    -0.11  -0.06   0.05     0.08   0.06  -0.01
  41   1     0.12   0.00  -0.12    -0.11   0.03   0.11     0.09  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8797               127.6969               123.0586
 Red. masses --    11.6982                17.7332                13.2233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7517                 5.2178                 1.2102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02   0.10     0.03   0.04   0.10     0.15  -0.08  -0.03
   2   6    -0.00  -0.01   0.01    -0.17  -0.07  -0.31     0.03   0.06  -0.04
   3   8     0.00   0.00  -0.01    -0.08  -0.11  -0.08     0.09   0.19  -0.11
   4  15    -0.01   0.01  -0.00    -0.11  -0.01  -0.07     0.04   0.01  -0.06
   5  16    -0.03  -0.04  -0.01     0.31   0.22  -0.02     0.16   0.11  -0.05
   6   8     0.01  -0.00   0.02    -0.16  -0.06  -0.06    -0.18  -0.13  -0.03
   7   6    -0.04   0.00   0.02    -0.09  -0.04   0.02    -0.14  -0.08   0.16
   8   6    -0.06   0.06   0.04    -0.04  -0.14  -0.04    -0.06  -0.21  -0.11
   9  16    -0.01   0.00  -0.00    -0.09   0.09   0.25     0.06   0.10   0.25
  10   6    -0.00   0.00  -0.00     0.04  -0.20   0.10     0.02   0.00   0.15
  11  16    -0.02  -0.01  -0.03     0.05  -0.09   0.14    -0.09   0.07   0.01
  12  15    -0.09  -0.02  -0.07     0.14  -0.04  -0.04    -0.07   0.08  -0.03
  13  16     0.23   0.01   0.12    -0.08   0.24   0.13    -0.06  -0.02  -0.14
  14   8    -0.23   0.06   0.01     0.10   0.06  -0.04    -0.04  -0.14   0.01
  15   6     0.24   0.02  -0.04     0.03   0.14   0.03    -0.02  -0.35  -0.16
  16   6     0.41  -0.05   0.35     0.00   0.02  -0.14    -0.01   0.07   0.17
  17   8    -0.11  -0.06  -0.24     0.08  -0.20  -0.07    -0.04   0.24   0.02
  18   6    -0.05   0.07  -0.22     0.09  -0.01  -0.04    -0.03   0.04  -0.04
  19   6    -0.35  -0.01  -0.08    -0.13   0.00  -0.02     0.13  -0.05   0.03
  20   1     0.02  -0.02   0.04     0.01  -0.07   0.12     0.06  -0.03  -0.01
  21   1     0.02  -0.01   0.03    -0.00   0.01  -0.00     0.02  -0.05   0.01
  22   1     0.04   0.01   0.03     0.06   0.11   0.06     0.07  -0.02  -0.02
  23   1    -0.02  -0.02   0.00    -0.09  -0.14  -0.14    -0.01   0.01  -0.00
  24   1     0.00   0.01  -0.01    -0.07   0.08  -0.18    -0.00   0.02  -0.01
  25   1    -0.01  -0.00   0.00    -0.04   0.01   0.01    -0.11   0.02   0.07
  26   1    -0.02  -0.01   0.00    -0.01  -0.01   0.02     0.01  -0.04   0.11
  27   1    -0.02   0.02   0.01     0.00  -0.06  -0.02     0.05  -0.10  -0.06
  28   1    -0.01   0.02   0.02    -0.03  -0.05  -0.03    -0.08  -0.05  -0.09
  29   1    -0.03   0.02   0.01     0.01  -0.04  -0.00    -0.00  -0.06   0.01
  30   1    -0.00   0.00  -0.00     0.02  -0.09   0.08     0.01  -0.01   0.06
  31   1    -0.00   0.00  -0.00     0.02  -0.09  -0.01     0.01  -0.01   0.03
  32   1     0.06   0.02  -0.07     0.05   0.05   0.05    -0.12  -0.15  -0.13
  33   1     0.12   0.01  -0.06    -0.04   0.07   0.02     0.11  -0.19  -0.06
  34   1     0.06   0.00   0.13     0.04  -0.02  -0.05    -0.12   0.09   0.08
  35   1     0.20  -0.04   0.08    -0.02   0.02  -0.03     0.01  -0.01   0.03
  36   1     0.13  -0.02   0.17    -0.03  -0.01  -0.07     0.10   0.07   0.11
  37   1     0.00   0.10  -0.06     0.04   0.04  -0.01    -0.02  -0.00  -0.02
  38   1     0.04  -0.01  -0.09     0.07  -0.02  -0.02    -0.03   0.01  -0.03
  39   1    -0.10   0.03  -0.02    -0.03   0.04   0.00     0.04  -0.05  -0.00
  40   1    -0.12  -0.08  -0.03    -0.05  -0.04  -0.01     0.05   0.00   0.02
  41   1    -0.15   0.03   0.02    -0.08   0.01  -0.00     0.06  -0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.9938               138.2583               131.8097
 Red. masses --    13.9578                16.4533                13.3310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9680                 9.7000                18.1959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09   0.03    -0.07   0.01   0.11    -0.02   0.01   0.05
   2   6    -0.08   0.00  -0.10    -0.28  -0.06  -0.28    -0.06  -0.01  -0.04
   3   8     0.04   0.12  -0.06    -0.07  -0.02   0.07    -0.03  -0.01   0.02
   4  15    -0.01   0.08   0.02    -0.10   0.16   0.17    -0.04  -0.01   0.02
   5  16     0.06  -0.23  -0.03     0.07  -0.34   0.09     0.03   0.11   0.04
   6   8    -0.10  -0.06   0.09     0.02   0.19   0.10    -0.00   0.07  -0.05
   7   6    -0.12  -0.00   0.30     0.05   0.17   0.05     0.08   0.03  -0.19
   8   6    -0.01  -0.11  -0.15     0.07   0.15  -0.02     0.04   0.03   0.04
   9  16    -0.03   0.10  -0.02     0.16  -0.11  -0.25     0.16  -0.14   0.05
  10   6     0.06   0.17  -0.09     0.01   0.09  -0.07     0.02  -0.14   0.11
  11  16     0.11   0.11  -0.23     0.13   0.03   0.16    -0.04  -0.00   0.11
  12  15    -0.03   0.01   0.03     0.03   0.04   0.01    -0.09   0.05  -0.18
  13  16     0.22  -0.19  -0.04    -0.10  -0.00  -0.10     0.32   0.11   0.07
  14   8    -0.12   0.15   0.04     0.00  -0.03   0.03    -0.07   0.02  -0.12
  15   6    -0.04   0.25   0.13    -0.02  -0.20  -0.10    -0.01  -0.07  -0.18
  16   6     0.00  -0.05   0.02    -0.04   0.05   0.05     0.02   0.05  -0.02
  17   8    -0.02  -0.11   0.05     0.02   0.05  -0.01    -0.05  -0.03   0.01
