 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.927947   -3.426679   -1.101667
    2          6             0        5.042650   -2.110241   -0.349824
    3          8             0        3.864110   -1.866962    0.442968
    4          6             0        2.831994   -1.260415   -0.107256
    5          8             0        2.791571   -0.853225   -1.249341
    6          6             0        1.703907   -1.111197    0.891189
    7          6             0        0.472860   -0.524949    0.224584
    8          1             0        0.022317   -1.212890   -0.498012
    9          6             0        0.709353    0.800359   -0.471876
   10          8             0        0.066809    1.138364   -1.443843
   11          8             0        1.601157    1.540937    0.144757
   12          6             0        1.829938    2.882905   -0.332588
   13          6             0        0.811886    3.848606    0.253751
   14         16             0       -0.787192   -0.145600    1.503793
   15         15             0       -2.433470    0.146666    0.238828
   16         16             0       -2.665006   -1.092589   -1.266121
   17          8             0       -3.656532    0.156939    1.268139
   18          6             0       -4.193795   -1.049594    1.826978
   19          8             0       -2.362343    1.700141   -0.093127
   20          6             0       -3.014198    2.243286   -1.252233
   21          1             0        4.103950   -3.381985   -1.810509
   22          1             0        5.848796   -3.611819   -1.644722
   23          1             0        4.752326   -4.241700   -0.405078
   24          1             0        5.178122   -1.276068   -1.043765
   25          1             0        5.855298   -2.138694    0.376462
   26          1             0        2.046992   -0.456742    1.694491
   27          1             0        1.474035   -2.084993    1.323291
   28          1             0        2.840424    3.118156    0.002009
   29          1             0        1.781775    2.876205   -1.424939
   30          1             0        0.862963    3.837443    1.339051
   31          1             0        1.020769    4.850717   -0.106329
   32          1             0       -0.192461    3.563615   -0.053032
   33          1             0       -5.121289   -0.756688    2.313041
   34          1             0       -3.497642   -1.468144    2.552980
   35          1             0       -4.387855   -1.774153    1.034783
   36          1             0       -4.087787    2.068028   -1.200823
   37          1             0       -2.601516    1.786492   -2.152882
   38          1             0       -2.796628    3.307999   -1.234149
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1158                57.0867                63.0563
 Red. masses --    20.1596                20.4844                18.7431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5787                 0.6246                 1.4924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.15  -0.02   0.03    -0.04  -0.00  -0.04     0.05  -0.00  -0.01
  24   1    -0.07  -0.01  -0.08     0.05  -0.01   0.02    -0.03   0.01  -0.01
  25   1     0.02   0.08  -0.06     0.02  -0.05   0.01    -0.00   0.03  -0.01
  26   1     0.07   0.08   0.01     0.01  -0.01  -0.01     0.02   0.05   0.00
  27   1     0.04   0.06   0.11     0.03  -0.01  -0.02     0.00   0.04   0.04
  28   1     0.02   0.00  -0.13     0.02  -0.05  -0.02    -0.00   0.06  -0.04
  29   1    -0.12   0.02  -0.03    -0.02  -0.03   0.01    -0.03   0.05  -0.02
  30   1     0.16   0.05   0.05     0.07   0.05   0.01    -0.01  -0.09   0.03
  31   1     0.06   0.05   0.04     0.09   0.03  -0.01    -0.11  -0.03   0.06
  32   1     0.02   0.08   0.15     0.04   0.08   0.04    -0.03  -0.10   0.05
  33   1    -0.01  -0.03  -0.05    -0.07   0.05  -0.03    -0.09   0.15   0.06
  34   1    -0.02  -0.04  -0.05    -0.10  -0.00   0.02    -0.12   0.08   0.12
  35   1     0.00  -0.00  -0.07    -0.06   0.04  -0.02    -0.14   0.01   0.14
  36   1    -0.02  -0.01   0.03    -0.06  -0.16  -0.06     0.03  -0.02  -0.02
  37   1    -0.05  -0.02  -0.01    -0.04  -0.18  -0.03     0.05  -0.05   0.02
  38   1    -0.02  -0.01  -0.01    -0.11  -0.11  -0.17     0.05  -0.04  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   164.5262                62.4530               179.3390
 Red. masses --    16.3820                 1.7993                21.7044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8312                 0.9991                 8.3709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09  -0.07    -0.00  -0.01   0.01    -0.03   0.01   0.00
   2   6     0.15  -0.05  -0.13    -0.03   0.00  -0.01     0.08  -0.02   0.04
   3   8     0.25   0.01  -0.03    -0.03  -0.02   0.00     0.07   0.07  -0.01
   4   6     0.17  -0.02   0.01    -0.02   0.00   0.02     0.05  -0.01  -0.08
   5   8     0.16  -0.09  -0.01    -0.05   0.00   0.02     0.13   0.01  -0.08
   6   6     0.16   0.03   0.04    -0.00   0.04   0.03    -0.01  -0.15  -0.10
   7   6     0.09  -0.08   0.03     0.00   0.01  -0.01    -0.03  -0.06   0.03
   8   1     0.04  -0.04   0.02     0.01   0.00  -0.00    -0.06  -0.01   0.03
   9   6     0.02  -0.08   0.03     0.02   0.01  -0.02    -0.11  -0.05   0.06
  10   8     0.06  -0.14  -0.01     0.03  -0.00  -0.04    -0.20  -0.04   0.12
  11   8    -0.10  -0.01   0.13     0.03   0.00  -0.04    -0.20  -0.04   0.15
  12   6    -0.01  -0.04   0.06     0.03   0.01  -0.01    -0.03  -0.08   0.09
  13   6     0.01   0.05  -0.05     0.02  -0.01   0.02     0.06   0.10  -0.07
  14  16    -0.11   0.07  -0.17    -0.01  -0.09  -0.01     0.16   0.53   0.10
  15  15    -0.29   0.09  -0.07     0.04   0.03  -0.02     0.09  -0.25  -0.06
  16  16     0.14  -0.19   0.11     0.02  -0.02   0.02    -0.16   0.03  -0.29
  17   8    -0.21  -0.02  -0.06     0.02   0.04  -0.02     0.04  -0.10  -0.07
  18   6    -0.14   0.04   0.10     0.03   0.04   0.01    -0.14   0.09   0.14
  19   8    -0.38   0.11   0.11    -0.00   0.03   0.01     0.11  -0.18   0.00
  20   6     0.03   0.35   0.01    -0.09  -0.03   0.03     0.08  -0.01   0.09
  21   1     0.01  -0.03  -0.00    -0.00  -0.01   0.00    -0.00   0.03  -0.01
  22   1     0.01  -0.03  -0.04    -0.00   0.00   0.00    -0.01  -0.02   0.01
  23   1     0.04  -0.02  -0.01     0.01  -0.00   0.01    -0.04   0.00  -0.01
  24   1     0.03  -0.03  -0.05    -0.02  -0.00  -0.00     0.05  -0.00   0.02
  25   1     0.06  -0.01  -0.06    -0.01   0.01  -0.00     0.01  -0.03   0.02
  26   1     0.04   0.03  -0.01    -0.00   0.02  -0.00    -0.00  -0.08  -0.00
  27   1     0.06   0.02   0.04    -0.00   0.02   0.02     0.00  -0.06  -0.07
  28   1    -0.01  -0.02   0.03     0.01   0.00  -0.00    -0.01  -0.05   0.04
  29   1     0.01  -0.03   0.02     0.01   0.01  -0.00     0.02  -0.04   0.02
  30   1    -0.02   0.03  -0.01    -0.00  -0.02   0.00    -0.01   0.05  -0.02
  31   1     0.03   0.00  -0.03     0.01   0.00   0.02     0.07   0.01  -0.04
  32   1     0.00   0.03  -0.02     0.01   0.01  -0.01     0.01   0.06  -0.04
  33   1    -0.04   0.02   0.02     0.00   0.01  -0.01    -0.02   0.09   0.04
  34   1    -0.03   0.04   0.04     0.01   0.02   0.01    -0.06   0.03   0.06
  35   1    -0.03  -0.02   0.05     0.02   0.00   0.01    -0.08  -0.00   0.08
