 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.531264    1.337320   -1.798926
    2          6             0        4.231608    0.556367   -1.825611
    3          8             0        3.917105    0.147064   -0.479354
    4         15             0        2.429822    0.011817    0.036090
    5         16             0        1.256328    1.537206   -0.378744
    6          8             0        2.827232   -0.251273    1.541517
    7          6             0        1.955238   -0.817501    2.536816
    8          6             0        1.011437    0.217649    3.116355
    9         16             0        1.758149   -1.856682   -0.745938
   10          6             0        0.046140   -1.456585   -1.143385
   11         16             0       -1.056347   -1.578574    0.321335
   12         15             0       -2.333489    0.042889   -0.072090
   13         16             0       -2.389185    0.753729   -1.902813
   14          8             0       -1.857540    1.041331    1.061864
   15          6             0       -2.359142    2.395572    1.122104
   16          6             0       -1.497860    3.166052    2.100478
   17          8             0       -3.756512   -0.395776    0.498877
   18          6             0       -4.786947   -0.988096   -0.311186
   19          6             0       -4.447196   -2.401498   -0.738909
   20          1             0        6.326635    0.722181   -1.388630
   21          1             0        5.789287    1.632753   -2.810907
   22          1             0        5.421177    2.226036   -1.183524
   23          1             0        4.326662   -0.348363   -2.431665
   24          1             0        3.411398    1.169603   -2.215596
   25          1             0        1.398105   -1.652392    2.098326
   26          1             0        2.641046   -1.196654    3.296945
   27          1             0        0.323325    0.577206    2.353558
   28          1             0        0.436914   -0.233427    3.919068
   29          1             0        1.573985    1.062882    3.504504
   30          1             0       -0.270733   -2.188143   -1.881672
   31          1             0       -0.016057   -0.439593   -1.538979
   32          1             0       -2.304906    2.828203    0.117051
   33          1             0       -3.403652    2.361172    1.442917
   34          1             0       -0.465612    3.166686    1.758981
   35          1             0       -1.853876    4.189331    2.159877
   36          1             0       -1.547005    2.706372    3.083255
   37          1             0       -5.668858   -0.965516    0.330954
   38          1             0       -4.946412   -0.350460   -1.186635
   39          1             0       -4.208362   -3.015082    0.125742
   40          1             0       -5.298948   -2.828587   -1.259542
   41          1             0       -3.592082   -2.391150   -1.413240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5515                53.7416                54.1365
 Red. masses --    25.5084                24.2748                19.5434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0834                 0.4894                 1.4387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.00  -0.02    -0.02   0.02  -0.04     0.07  -0.00  -0.02
  33   1    -0.01   0.01  -0.01    -0.02   0.03  -0.03     0.07  -0.02  -0.02
  34   1    -0.00  -0.01  -0.03    -0.03   0.05  -0.03     0.07  -0.02  -0.00
  35   1     0.01  -0.00  -0.03    -0.03   0.05  -0.05     0.07  -0.02  -0.00
  36   1     0.00  -0.00  -0.03    -0.03   0.06  -0.03     0.06  -0.03  -0.01
  37   1    -0.03  -0.03   0.03     0.03  -0.02   0.03     0.01   0.05   0.08
  38   1    -0.04  -0.02   0.03     0.02  -0.03   0.02    -0.01   0.03   0.06
  39   1    -0.02  -0.02   0.01     0.03  -0.02   0.04    -0.03   0.02   0.05
  40   1    -0.03  -0.03   0.02     0.03  -0.03   0.04    -0.06   0.04   0.07
  41   1    -0.03  -0.01   0.01     0.03  -0.03   0.04    -0.06   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.2024                58.2758                75.2333
 Red. masses --    20.9260                15.7675                22.0150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9937                 6.7309                 4.3734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.06   0.29     0.10  -0.45  -0.28     0.08  -0.05  -0.03
   2   6     0.21  -0.05   0.13    -0.03  -0.23  -0.06     0.01   0.06  -0.03
   3   8     0.04  -0.06   0.09    -0.02   0.12   0.06     0.00   0.07  -0.04
   4  15    -0.05   0.03  -0.15    -0.05   0.16   0.04     0.00   0.13  -0.05
   5  16     0.11   0.05  -0.57    -0.06   0.17   0.10     0.08   0.21   0.02
   6   8    -0.24   0.12  -0.04    -0.05   0.10   0.03    -0.01   0.05  -0.04
   7   6    -0.21   0.06  -0.07    -0.05   0.06   0.01     0.02  -0.11  -0.10
   8   6    -0.21   0.04  -0.04    -0.07   0.05   0.01    -0.06  -0.23  -0.03
   9  16     0.02   0.03  -0.18     0.05   0.19  -0.07    -0.01   0.15  -0.08
  10   6    -0.01  -0.00  -0.05     0.01   0.04  -0.01    -0.06   0.01   0.14
  11  16     0.10  -0.01   0.01     0.05  -0.03   0.00     0.08  -0.00   0.37
  12  15     0.02  -0.04   0.12    -0.02  -0.05   0.09    -0.01  -0.13   0.11
  13  16    -0.14   0.03   0.16     0.16   0.24   0.20     0.16  -0.51  -0.03
  14   8     0.04  -0.03   0.08    -0.16  -0.11   0.19    -0.01  -0.00  -0.00
  15   6     0.02  -0.03   0.08    -0.03  -0.05   0.06     0.01   0.01  -0.05
  16   6    -0.00  -0.02   0.08     0.07  -0.00  -0.07    -0.01  -0.01  -0.02
  17   8     0.05  -0.08   0.14    -0.03  -0.16  -0.09    -0.06   0.00   0.04
  18   6     0.03  -0.02   0.10     0.03  -0.12  -0.16    -0.10   0.20  -0.05
  19   6     0.01   0.00   0.02     0.03  -0.13  -0.13    -0.20   0.23  -0.24
  20   1     0.05  -0.02   0.10     0.01  -0.15  -0.07     0.01  -0.04  -0.02
  21   1     0.09  -0.01   0.09     0.02  -0.19  -0.10     0.03  -0.01  -0.01
  22   1     0.04  -0.02   0.09     0.08  -0.10  -0.12     0.04  -0.02  -0.00
  23   1     0.08  -0.01   0.04    -0.06  -0.11   0.03    -0.02   0.02  -0.02
  24   1     0.08  -0.01   0.01     0.01  -0.05  -0.04     0.02   0.04  -0.00
  25   1    -0.06   0.02  -0.03    -0.01   0.02   0.00     0.03  -0.03  -0.05
  26   1    -0.06   0.01  -0.02    -0.01   0.02   0.01     0.01  -0.04  -0.03
  27   1    -0.05   0.03  -0.01    -0.02   0.01   0.00    -0.02  -0.06  -0.01
  28   1    -0.07   0.00  -0.02    -0.02   0.01   0.00    -0.02  -0.10  -0.03
  29   1    -0.06   0.00   0.00    -0.02   0.02   0.00    -0.04  -0.07   0.02
  30   1    -0.01  -0.00  -0.01     0.01   0.01  -0.00    -0.03  -0.00   0.05
  31   1    -0.01  -0.00  -0.01    -0.01   0.01  -0.00    -0.04  -0.00   0.04
  32   1     0.00  -0.01   0.02    -0.02  -0.04   0.00     0.02  -0.00  -0.01
  33   1     0.00  -0.01   0.02    -0.01   0.02   0.03    -0.00   0.01  -0.03
  34   1    -0.00   0.00   0.03     0.01  -0.02  -0.04     0.00  -0.01   0.01
  35   1    -0.01  -0.01   0.02     0.04   0.00  -0.04     0.00   0.00  -0.01
  36   1     0.00  -0.01   0.02     0.04   0.02  -0.01    -0.02  -0.00  -0.01
  37   1     0.01  -0.01   0.03    -0.01  -0.03  -0.07    -0.03   0.05  -0.01
  38   1     0.01   0.01   0.04     0.03  -0.03  -0.05    -0.01   0.09   0.01
  39   1     0.00  -0.01  -0.01    -0.01  -0.03  -0.03    -0.08   0.03  -0.09
  40   1     0.00   0.01  -0.00     0.02  -0.04  -0.05    -0.06   0.11  -0.10
  41   1     0.00   0.01   0.00     0.02  -0.04  -0.02    -0.05   0.08  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.0140                71.9204                80.2432
 Red. masses --    12.4491                15.1862                19.0623
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0757                 6.3755                 7.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.18  -0.18     0.07  -0.08  -0.01     0.09  -0.14  -0.06
   2   6    -0.02  -0.15  -0.04    -0.00   0.04  -0.01     0.01   0.00  -0.01
   3   8     0.04   0.00   0.02    -0.04   0.07  -0.01     0.02   0.09   0.01
   4  15     0.04   0.04   0.02    -0.04   0.07   0.01     0.05  -0.05   0.03
   5  16     0.09   0.05  -0.09    -0.11  -0.02  -0.16    -0.22  -0.27  -0.02
   6   8    -0.01   0.08   0.04    -0.01   0.16   0.02     0.09   0.04   0.02
   7   6     0.01  -0.03  -0.01     0.14  -0.20  -0.04     0.09   0.10   0.07
   8   6    -0.07  -0.12   0.02    -0.08  -0.48   0.09     0.16   0.15   0.08
   9  16     0.08   0.02   0.06    -0.02  -0.02   0.24     0.15  -0.11   0.10
  10   6     0.06   0.01  -0.02     0.01  -0.00   0.06     0.11  -0.03  -0.02
  11  16     0.07   0.12  -0.05    -0.00   0.22   0.09     0.18   0.14  -0.01
  12  15     0.07   0.09  -0.13    -0.08   0.12  -0.07    -0.01  -0.00  -0.01
  13  16     0.09  -0.05  -0.19    -0.24   0.06  -0.09    -0.45   0.02   0.02
  14   8     0.08   0.07  -0.11    -0.06   0.10  -0.07     0.01   0.03  -0.03
  15   6    -0.20  -0.05   0.12     0.09   0.14  -0.04    -0.06  -0.00   0.02
  16   6    -0.46  -0.11   0.39     0.19   0.01  -0.02    -0.13  -0.01   0.09
  17   8     0.05   0.12  -0.05    -0.02   0.01  -0.01     0.07  -0.15   0.09
  18   6     0.01   0.05   0.06     0.07  -0.16   0.01    -0.01   0.09   0.02
  19   6    -0.06  -0.02   0.22     0.27  -0.11   0.01    -0.05   0.21  -0.40
  20   1     0.00  -0.05  -0.05     0.00  -0.04  -0.01     0.01  -0.06  -0.02
  21   1    -0.01  -0.08  -0.06     0.02  -0.03  -0.00     0.03  -0.05  -0.02
  22   1     0.02  -0.04  -0.07     0.04  -0.02   0.00     0.06  -0.04  -0.02
  23   1    -0.02  -0.06   0.01    -0.02   0.01  -0.00    -0.03  -0.01   0.00
  24   1    -0.00  -0.05  -0.02     0.01   0.03  -0.00     0.02   0.02   0.00
  25   1     0.02  -0.01  -0.01     0.09  -0.08  -0.04     0.01   0.03   0.03
  26   1     0.01  -0.00  -0.00     0.07  -0.04  -0.03     0.03   0.02   0.01
  27   1    -0.02  -0.03   0.00    -0.04  -0.14   0.03     0.04   0.05   0.03
  28   1    -0.02  -0.05  -0.01    -0.01  -0.21   0.00     0.05   0.05   0.03
  29   1    -0.04  -0.03   0.02    -0.07  -0.12   0.07     0.06   0.04   0.01
  30   1     0.02  -0.01   0.00     0.00  -0.02   0.03     0.03  -0.02   0.01
  31   1     0.02  -0.00  -0.02     0.01  -0.01  -0.01     0.04  -0.01  -0.02
  32   1    -0.05   0.05   0.06     0.04   0.04  -0.01    -0.01   0.01   0.01
  33   1    -0.07  -0.09  -0.00     0.03   0.07  -0.01    -0.02  -0.02  -0.00
  34   1    -0.12   0.02   0.16     0.05  -0.03  -0.01    -0.03   0.01   0.04
  35   1    -0.17  -0.05   0.15     0.09   0.01   0.01    -0.05  -0.01   0.03
  36   1    -0.15  -0.08   0.09     0.04  -0.01  -0.01    -0.04  -0.01   0.02
  37   1     0.01   0.04   0.02     0.02  -0.08   0.00     0.01  -0.02   0.03
  38   1     0.00  -0.02  -0.01    -0.01  -0.06   0.00    -0.02   0.09   0.06
  39   1    -0.02   0.02   0.08     0.11  -0.02   0.00    -0.00  -0.01  -0.17
  40   1    -0.02  -0.01   0.08     0.09  -0.07   0.01    -0.02   0.10  -0.14
  41   1    -0.02  -0.04   0.06     0.07   0.00  -0.00    -0.02   0.12  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.9294                79.5326                92.7770
 Red. masses --    13.0902                12.6651                14.9390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8360                 1.7358                 1.2631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33  -0.22   0.23    -0.19   0.00  -0.09     0.17  -0.14   0.05
   2   6     0.11   0.16   0.01    -0.10  -0.16  -0.02     0.03   0.11  -0.03
   3   8    -0.07   0.04  -0.09    -0.05  -0.13   0.01    -0.02   0.02  -0.08
   4  15    -0.09   0.04  -0.11    -0.08  -0.00   0.03    -0.00   0.02  -0.05
   5  16    -0.18   0.02   0.08     0.14   0.18   0.05    -0.04   0.04   0.13
   6   8     0.05  -0.01  -0.12    -0.09  -0.03   0.02     0.06  -0.02  -0.05
   7   6     0.12   0.08   0.01    -0.13   0.09   0.05     0.04  -0.05  -0.07
   8   6     0.32   0.19   0.14    -0.04   0.19   0.00    -0.05  -0.09  -0.13
   9  16    -0.14   0.05  -0.11    -0.14   0.05  -0.04    -0.07  -0.00   0.06
  10   6    -0.11  -0.01   0.01    -0.08   0.04   0.01    -0.04  -0.03  -0.01
  11  16    -0.13   0.02   0.06    -0.07  -0.01   0.05    -0.23  -0.30  -0.15
  12  15    -0.09   0.01  -0.06     0.00   0.01  -0.01     0.08  -0.01   0.12
  13  16     0.07  -0.15  -0.13    -0.04  -0.21  -0.10     0.06   0.05   0.14
  14   8    -0.06  -0.02  -0.03     0.12   0.02  -0.07     0.12   0.05   0.01
  15   6     0.04   0.02   0.05     0.16   0.03   0.04    -0.13  -0.02  -0.14
  16   6     0.03  -0.13   0.18     0.09  -0.13   0.24    -0.34   0.23  -0.16
  17   8    -0.11   0.09  -0.09     0.00   0.09   0.05     0.05   0.11   0.16
  18   6    -0.02  -0.06  -0.07     0.10  -0.09   0.03     0.08  -0.01   0.17
  19   6     0.07  -0.10   0.12     0.46   0.08  -0.24     0.30   0.12  -0.06
  20   1     0.04  -0.15   0.06    -0.03   0.04  -0.02     0.02  -0.09  -0.00
  21   1     0.14  -0.04   0.08    -0.07  -0.01  -0.03     0.07  -0.03   0.02
  22   1     0.16  -0.08   0.10    -0.08   0.01  -0.04     0.10  -0.05   0.04
  23   1    -0.03   0.07  -0.04     0.00  -0.06   0.01    -0.04   0.05  -0.04
  24   1     0.08   0.13   0.02    -0.05  -0.08  -0.02     0.04   0.09   0.02
  25   1    -0.01   0.04   0.02    -0.06   0.03   0.02     0.03  -0.02  -0.02
  26   1     0.05  -0.00  -0.02    -0.05   0.02   0.02     0.01   0.00  -0.01
  27   1     0.07   0.07   0.07    -0.01   0.06  -0.00    -0.01  -0.04  -0.05
  28   1     0.11   0.07   0.06    -0.02   0.08   0.01    -0.02  -0.03  -0.04
  29   1     0.13   0.04   0.01     0.01   0.05  -0.01    -0.03  -0.02  -0.03
  30   1    -0.03  -0.01   0.01    -0.03   0.02  -0.00     0.01   0.00  -0.02
  31   1    -0.04  -0.00  -0.00    -0.03   0.01   0.01    -0.02  -0.00   0.02
  32   1     0.04   0.03   0.02     0.08   0.04   0.03    -0.04  -0.03  -0.05
  33   1     0.01   0.02  -0.01     0.04   0.01  -0.02    -0.04  -0.05  -0.06
  34   1     0.02  -0.05   0.07     0.04  -0.03   0.10    -0.09   0.10  -0.02
  35   1     0.03  -0.03   0.07     0.03  -0.04   0.10    -0.14   0.05  -0.09
  36   1    -0.01  -0.07   0.04    -0.01  -0.08   0.05    -0.10   0.10  -0.03
  37   1    -0.02  -0.01  -0.03     0.04  -0.12   0.03     0.04  -0.07   0.07
  38   1    -0.00  -0.05  -0.04    -0.04   0.00   0.04    -0.04   0.02   0.08
  39   1     0.02   0.01   0.06     0.20  -0.00  -0.11     0.15   0.01  -0.05
  40   1     0.03  -0.06   0.04     0.15  -0.02  -0.07     0.09   0.01  -0.01
  41   1     0.03  -0.04   0.04     0.11   0.12  -0.09     0.06   0.11  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.9279                85.9336               116.7947
 Red. masses --    11.6193                 8.3177                13.9665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2341                 3.1454                 6.8043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.05  -0.02     0.04  -0.05   0.00     0.04   0.14   0.03
   2   6    -0.00   0.18  -0.03    -0.04   0.07   0.02     0.34  -0.37  -0.01
   3   8     0.04   0.07  -0.06    -0.00   0.00   0.01     0.11   0.13   0.09
   4  15     0.10  -0.04  -0.01     0.00  -0.02   0.02     0.10   0.07  -0.05
   5  16    -0.07  -0.11   0.21     0.02  -0.01  -0.01    -0.33  -0.22   0.10
   6   8     0.10  -0.07  -0.02    -0.01  -0.01   0.02     0.11   0.05  -0.04
   7   6    -0.11   0.09  -0.10    -0.03   0.01   0.00     0.11   0.02  -0.04
   8   6    -0.36   0.11  -0.55    -0.04   0.02  -0.03    -0.01  -0.04  -0.13
   9  16     0.06  -0.08   0.11     0.00  -0.02   0.04     0.03   0.13  -0.12
  10   6     0.04  -0.03   0.06     0.02   0.01  -0.02    -0.02   0.03   0.03
  11  16     0.02   0.07   0.09     0.02   0.08  -0.04    -0.14  -0.05  -0.01
  12  15    -0.03   0.03  -0.01    -0.00   0.05  -0.06    -0.08   0.03   0.04
  13  16    -0.07  -0.00  -0.02     0.01  -0.16  -0.15     0.02  -0.10  -0.01
  14   8    -0.03   0.01  -0.00     0.05  -0.02  -0.02    -0.06   0.01   0.04
  15   6     0.11   0.05   0.04    -0.33  -0.18   0.45    -0.04   0.01   0.07
  16   6     0.12  -0.11   0.17     0.19   0.03  -0.18     0.01   0.00   0.03
  17   8    -0.01  -0.01  -0.01    -0.02   0.13  -0.01    -0.11   0.14   0.00
  18   6    -0.00  -0.02  -0.02    -0.01   0.04   0.04    -0.04   0.04   0.00
  19   6    -0.02  -0.04   0.05     0.11   0.08  -0.00     0.08   0.06   0.02
  20   1     0.02  -0.07  -0.04     0.00  -0.04  -0.02     0.05   0.18   0.15
  21   1     0.04   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.05  -0.00
  22   1     0.10  -0.03   0.02     0.04  -0.02   0.02    -0.13   0.10  -0.10
  23   1    -0.06   0.07  -0.05    -0.04   0.03  -0.02     0.25  -0.18   0.12
  24   1     0.02   0.10   0.03    -0.00   0.05   0.03     0.07  -0.24  -0.15
  25   1     0.02  -0.02  -0.02    -0.01   0.00   0.00     0.06  -0.02  -0.00
  26   1    -0.07   0.09   0.04    -0.01   0.00   0.01     0.03   0.04   0.00
  27   1    -0.07  -0.04  -0.22    -0.00   0.00  -0.02    -0.01  -0.04  -0.05
  28   1    -0.14   0.06  -0.16    -0.02   0.01  -0.01     0.00  -0.02  -0.04
  29   1    -0.16   0.07  -0.17    -0.01   0.01  -0.01    -0.03   0.01  -0.05
  30   1     0.01  -0.01   0.02     0.00   0.00  -0.00     0.00   0.01   0.00
  31   1     0.02  -0.01   0.01     0.01   0.00  -0.01    -0.02   0.01   0.01
  32   1     0.07   0.03   0.02    -0.35  -0.03   0.12    -0.02   0.00   0.02
  33   1     0.02   0.04  -0.01    -0.02  -0.15   0.36    -0.01   0.00   0.03
  34   1     0.04  -0.04   0.06    -0.01   0.06  -0.25    -0.00  -0.01  -0.01
  35   1     0.05  -0.03   0.07     0.01  -0.01   0.00     0.01   0.00   0.01
  36   1     0.01  -0.06   0.03     0.27   0.02  -0.03     0.02   0.00   0.01
  37   1    -0.01   0.01  -0.01     0.01  -0.02   0.03    -0.01  -0.01  -0.00
  38   1     0.01  -0.01  -0.01    -0.03   0.01   0.02    -0.02   0.00  -0.00
  39   1    -0.02  -0.00   0.02     0.06   0.03  -0.01     0.04   0.03   0.01
  40   1    -0.00  -0.01   0.01     0.04  -0.00   0.01     0.03  -0.01   0.01
  41   1    -0.00  -0.03   0.02     0.02   0.05  -0.01     0.02   0.04   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.3829               140.9267               143.0947
 Red. masses --    15.4441                15.3335                14.7732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2620                12.6458                21.1647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.25     0.04   0.06  -0.03     0.05   0.03   0.04
   2   6    -0.03   0.16   0.06     0.10  -0.05  -0.07     0.11  -0.06  -0.04
   3   8     0.19   0.24   0.16     0.02   0.05  -0.06    -0.01   0.01  -0.05
   4  15     0.23  -0.03   0.06     0.01   0.08  -0.11    -0.02   0.06  -0.10
   5  16     0.02  -0.28  -0.21     0.02   0.16   0.19    -0.00   0.15   0.17
   6   8    -0.03  -0.15   0.07    -0.07  -0.04  -0.07    -0.05   0.00  -0.07
   7   6    -0.29  -0.13  -0.15    -0.24  -0.09  -0.25    -0.13  -0.03  -0.15
   8   6     0.07   0.06   0.10     0.07   0.03   0.05     0.04   0.03   0.02
   9  16     0.12   0.05  -0.01     0.06  -0.06   0.17     0.07  -0.07   0.12
  10   6     0.06   0.10   0.08    -0.01  -0.22   0.10     0.00  -0.21   0.05
  11  16    -0.16  -0.04  -0.02    -0.07  -0.11   0.17     0.05   0.11   0.15
  12  15    -0.15   0.02   0.05     0.11   0.01  -0.01    -0.05  -0.04  -0.19
  13  16     0.11  -0.08   0.01    -0.36   0.07   0.03     0.20   0.29  -0.09
  14   8    -0.13   0.01   0.05     0.17   0.00  -0.04    -0.05  -0.05  -0.13
  15   6     0.01   0.07  -0.03    -0.00  -0.06   0.04    -0.02  -0.05  -0.05
  16   6     0.01   0.00   0.02    -0.02   0.03  -0.01     0.03  -0.13  -0.04
  17   8    -0.15   0.12  -0.00     0.05   0.03  -0.06     0.03  -0.06   0.01
