 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.855325   -1.375361   -1.114555
    2          6             0        4.965882   -0.165665   -0.910309
    3          8             0        3.721122   -0.605528   -0.311175
    4         15             0        2.398638    0.254672   -0.447183
    5         16             0        1.925868    0.799056   -2.276792
    6          8             0        2.731123    1.471540    0.528062
    7          6             0        1.878181    2.623537    0.650339
    8          6             0        1.033243    2.538847    1.906066
    9         16             0        1.046077   -0.980407    0.578804
   10          6             0       -0.043902   -1.464017   -0.819388
   11         16             0       -1.693111   -1.906736   -0.256973
   12         15             0       -2.381585    0.038398    0.297555
   13         16             0       -1.673403    1.537964   -0.738452
   14          8             0       -2.061653    0.196181    1.833122
   15          6             0       -2.529519   -0.734548    2.846584
   16          6             0       -1.338564   -1.381959    3.522727
   17          8             0       -3.964632   -0.138603    0.318489
   18          6             0       -4.829730    0.145312   -0.795500
   19          6             0       -4.661327   -0.834065   -1.939100
   20          1             0        6.050760   -1.861602   -0.163407
   21          1             0        5.376921   -2.085786   -1.782693
   22          1             0        6.794736   -1.051631   -1.552265
   23          1             0        4.738636    0.327296   -1.861756
   24          1             0        5.425667    0.557996   -0.233226
   25          1             0        2.558498    3.476513    0.688864
   26          1             0        1.249787    2.703631   -0.243685
   27          1             0        1.670832    2.418647    2.777356
   28          1             0        0.454254    3.452014    2.001640
   29          1             0        0.345302    1.697011    1.849892
   30          1             0        0.363333   -2.349025   -1.301615
   31          1             0       -0.100113   -0.622825   -1.515981
   32          1             0       -3.108558   -0.131426    3.548018
   33          1             0       -3.179375   -1.477946    2.380170
   34          1             0       -0.678990   -0.618085    3.924663
   35          1             0       -1.688780   -2.015282    4.331350
   36          1             0       -0.776966   -1.983182    2.811195
   37          1             0       -5.830642    0.085241   -0.364264
   38          1             0       -4.632185    1.167367   -1.132525
   39          1             0       -4.796631   -1.855333   -1.593451
   40          1             0       -5.400344   -0.611693   -2.703091
   41          1             0       -3.668054   -0.736845   -2.374223
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0166                54.3558                57.4545
 Red. masses --    24.9618                23.6941                22.5094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0507                 2.5264                 0.9036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.04  -0.02    -0.04  -0.06   0.02     0.02   0.03  -0.00
  33   1     0.02   0.03  -0.01    -0.02  -0.04  -0.01     0.02   0.02   0.00
  34   1     0.02   0.01   0.01    -0.04  -0.05   0.02     0.02   0.03  -0.00
  35   1    -0.00   0.02   0.01    -0.03  -0.06  -0.00     0.03   0.03  -0.00
  36   1     0.01   0.01   0.02    -0.02  -0.03  -0.00     0.03   0.03  -0.00
  37   1     0.03   0.04   0.01     0.02   0.02  -0.05    -0.02  -0.01   0.04
  38   1     0.03   0.03  -0.01     0.03   0.02  -0.04    -0.04  -0.00   0.02
  39   1     0.02   0.02   0.02     0.04   0.01  -0.01    -0.01  -0.01   0.04
  40   1     0.01   0.01   0.01     0.04   0.00  -0.03    -0.03  -0.02   0.04
  41   1     0.02   0.01  -0.00     0.04   0.01  -0.01    -0.03   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.0773                70.3784                80.2944
 Red. masses --    21.3381                19.1266                23.2476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5555                 2.2634                13.1131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.10  -0.15     0.10  -0.06   0.33     0.06   0.07   0.06
   2   6     0.05   0.06  -0.15     0.01  -0.07   0.06    -0.06  -0.01  -0.00
   3   8     0.08  -0.02  -0.20    -0.09  -0.10  -0.18    -0.06  -0.12  -0.06
   4  15     0.07  -0.06  -0.03    -0.04   0.01  -0.17    -0.07  -0.11   0.11
   5  16    -0.26   0.13   0.11     0.02   0.44  -0.06    -0.40  -0.16   0.18
   6   8     0.11  -0.08   0.02    -0.00  -0.12   0.03     0.10  -0.06  -0.01
   7   6     0.12  -0.06   0.04     0.09  -0.04  -0.00     0.16   0.01  -0.06
   8   6     0.07  -0.09   0.01     0.02   0.02  -0.04     0.12   0.10  -0.08
   9  16     0.30  -0.24   0.05    -0.04  -0.12  -0.33    -0.07  -0.01   0.22
  10   6    -0.00  -0.01   0.12    -0.08  -0.01  -0.17     0.06  -0.00   0.05
  11  16     0.07   0.01   0.42    -0.08   0.02  -0.07    -0.05   0.16  -0.28
  12  15    -0.13   0.05   0.05     0.01   0.01   0.07     0.02   0.13  -0.08
  13  16    -0.05  -0.00   0.02     0.12   0.03   0.17    -0.12   0.36   0.16
  14   8    -0.28   0.16   0.06    -0.01  -0.01   0.05     0.05  -0.02  -0.05
  15   6    -0.17   0.06   0.02    -0.06   0.06   0.08     0.14  -0.09  -0.08
  16   6    -0.13   0.05  -0.06    -0.08   0.17   0.22     0.20  -0.01  -0.10
  17   8    -0.09  -0.03  -0.15     0.01   0.04   0.04     0.02   0.02  -0.04
  18   6     0.02  -0.01  -0.20     0.02  -0.14  -0.03     0.02  -0.15  -0.08
  19   6     0.11  -0.00  -0.19     0.08  -0.27   0.09     0.12  -0.24   0.00
  20   1     0.03   0.03  -0.04    -0.00   0.02   0.12     0.02   0.03   0.02
  21   1     0.04   0.02  -0.04     0.06  -0.04   0.10     0.04   0.00   0.02
  22   1     0.03   0.04  -0.04     0.04  -0.02   0.12     0.01   0.04   0.02
  23   1     0.01   0.02  -0.04     0.05  -0.04  -0.00    -0.02  -0.01  -0.01
  24   1     0.00   0.02  -0.04    -0.04   0.00   0.03    -0.04   0.01   0.00
  25   1     0.04  -0.02   0.03     0.04  -0.02   0.01     0.06  -0.01  -0.02
  26   1     0.04  -0.00   0.01     0.04   0.00  -0.01     0.06   0.01  -0.02
  27   1     0.01  -0.03   0.01    -0.01   0.01  -0.00     0.02   0.03  -0.02
  28   1     0.02  -0.02   0.00     0.01   0.01  -0.03     0.04   0.04  -0.04
  29   1     0.02  -0.02  -0.01     0.00   0.01  -0.02     0.02   0.04  -0.02
  30   1    -0.02   0.00   0.00    -0.04  -0.00  -0.06     0.02  -0.01   0.04
  31   1    -0.01   0.01   0.05    -0.03   0.00  -0.04     0.05  -0.01   0.00
  32   1    -0.05   0.00   0.02    -0.04   0.03  -0.00     0.03  -0.05  -0.01
  33   1    -0.05   0.02   0.00     0.00  -0.00   0.03     0.06  -0.04  -0.03
  34   1    -0.04   0.01  -0.02    -0.04   0.07   0.06     0.04   0.01  -0.03
  35   1    -0.03   0.00  -0.02    -0.03   0.06   0.07     0.07  -0.01  -0.03
  36   1    -0.04   0.03  -0.03    -0.00   0.04   0.08     0.06   0.01  -0.03
  37   1    -0.00  -0.00  -0.08     0.00  -0.03  -0.01     0.01  -0.06  -0.03
  38   1     0.02  -0.00  -0.05    -0.00  -0.05  -0.04    -0.01  -0.05  -0.05
  39   1     0.02  -0.00  -0.06     0.03  -0.07   0.06     0.06  -0.06   0.02
  40   1     0.05   0.00  -0.07     0.02  -0.11   0.02     0.03  -0.10  -0.01
  41   1     0.04  -0.00  -0.03     0.02  -0.08   0.02     0.03  -0.05  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.6936                72.8981                77.6492
 Red. masses --    14.5644                14.5928                14.2300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7065                 3.7101                 1.3473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.25  -0.35     0.01   0.02  -0.03    -0.07  -0.09   0.06
   2   6    -0.03  -0.13  -0.20     0.01   0.02  -0.00    -0.03  -0.07   0.08
   3   8     0.06   0.08   0.13     0.03  -0.00   0.03    -0.06  -0.03   0.07
   4  15     0.04   0.05   0.14     0.02  -0.04   0.09    -0.05  -0.01   0.02
   5  16     0.16   0.12   0.14    -0.06   0.05   0.15     0.17   0.19   0.03
   6   8    -0.10   0.04   0.14    -0.01  -0.02   0.06    -0.10  -0.04   0.09
   7   6    -0.12   0.03  -0.03     0.15   0.13  -0.20     0.01   0.05  -0.10
   8   6    -0.23   0.08  -0.10    -0.03   0.38  -0.30    -0.15   0.19  -0.20
   9  16     0.11  -0.11   0.04     0.11  -0.24   0.00    -0.07  -0.08  -0.10
  10   6     0.06   0.01  -0.00     0.04  -0.01  -0.04    -0.13  -0.01  -0.01
  11  16     0.06   0.10  -0.06     0.05  -0.10  -0.19    -0.12  -0.03   0.27
  12  15     0.06   0.08  -0.02    -0.01  -0.18   0.00    -0.08   0.02   0.10
  13  16     0.19   0.14   0.15    -0.08  -0.05   0.16    -0.03  -0.09  -0.02
  14   8    -0.05   0.02   0.01     0.02  -0.17  -0.00    -0.08   0.07   0.07
  15   6    -0.08   0.01  -0.02    -0.06  -0.04   0.05     0.22  -0.12   0.02
  16   6    -0.09   0.00   0.01    -0.09   0.08   0.22     0.39  -0.14  -0.29
  17   8     0.04   0.05  -0.07    -0.01  -0.16  -0.01    -0.07   0.07   0.02
  18   6     0.01  -0.13  -0.08     0.00   0.14   0.06     0.04   0.02  -0.07
  19   6    -0.05  -0.32   0.07    -0.09   0.31  -0.10     0.23   0.07  -0.09
  20   1    -0.04  -0.08  -0.11     0.01   0.01  -0.01    -0.02  -0.03   0.01
  21   1    -0.13  -0.05  -0.08    -0.00   0.01  -0.01    -0.02  -0.02   0.01
  22   1    -0.08  -0.11  -0.14    -0.00   0.01  -0.02    -0.02  -0.03   0.02
  23   1    -0.05  -0.04  -0.05    -0.01   0.00   0.00    -0.00  -0.01   0.02
  24   1     0.06  -0.05  -0.09     0.01   0.01  -0.00    -0.00  -0.03   0.03
  25   1    -0.04   0.01  -0.01     0.08   0.01  -0.06     0.02  -0.00  -0.02
  26   1    -0.01  -0.01  -0.03     0.08   0.03  -0.08     0.04   0.02  -0.05
  27   1    -0.08   0.04  -0.01    -0.05   0.12  -0.06    -0.07   0.06  -0.03
  28   1    -0.07   0.02  -0.06     0.01   0.13  -0.14    -0.03   0.07  -0.09
  29   1    -0.06   0.02  -0.03    -0.03   0.13  -0.08    -0.05   0.06  -0.06
  30   1     0.01   0.00  -0.01     0.01   0.01  -0.03    -0.05   0.00  -0.02
  31   1     0.03   0.01   0.00     0.01   0.02   0.01    -0.06   0.00   0.01
  32   1    -0.03   0.00  -0.01    -0.04   0.01  -0.02     0.09  -0.07   0.06
  33   1    -0.02   0.01  -0.01    -0.00  -0.03   0.02     0.05  -0.03   0.02
  34   1    -0.03   0.00   0.00    -0.05   0.04   0.06     0.13  -0.04  -0.10
  35   1    -0.03   0.00   0.00    -0.04   0.04   0.07     0.17  -0.06  -0.08
  36   1    -0.02  -0.00   0.01    -0.00   0.01   0.09     0.08  -0.02  -0.13
  37   1     0.01  -0.01  -0.01    -0.00   0.04   0.02    -0.00  -0.02  -0.05
  38   1     0.00  -0.05  -0.07     0.03   0.05   0.06    -0.00   0.01  -0.01
  39   1    -0.02  -0.07   0.07    -0.05   0.08  -0.07     0.08   0.01  -0.04
  40   1    -0.03  -0.12   0.02    -0.02   0.14  -0.02     0.08   0.01  -0.04
  41   1    -0.02  -0.12   0.00    -0.02   0.09  -0.03     0.08   0.05   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.9887                78.8046                83.3029
 Red. masses --    14.9670                13.5562                11.7136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2892                 0.8977                 0.3489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.29  -0.14     0.04  -0.15   0.31     0.02  -0.10   0.20
   2   6    -0.02   0.14   0.06     0.07  -0.08   0.02     0.05  -0.04  -0.01
   3   8     0.03  -0.09   0.00     0.01   0.04  -0.05     0.02   0.07   0.00
   4  15     0.05  -0.09   0.06     0.02   0.08  -0.05     0.02   0.07  -0.02
   5  16     0.20   0.01   0.06    -0.21   0.10   0.02    -0.08   0.02  -0.01
   6   8     0.11  -0.10   0.07     0.02   0.08  -0.07    -0.00   0.07  -0.04
   7   6     0.24   0.03  -0.04    -0.01   0.06  -0.10    -0.05   0.02   0.03
   8   6     0.17   0.20  -0.08    -0.11   0.01  -0.17     0.03  -0.04   0.08
   9  16    -0.15   0.07   0.02     0.23  -0.08   0.03     0.15  -0.06   0.02
  10   6    -0.09   0.02   0.01     0.08  -0.01   0.05     0.03  -0.01   0.04
  11  16    -0.15  -0.01   0.03     0.11   0.07   0.07     0.04  -0.03   0.04
  12  15    -0.08   0.02  -0.01     0.09   0.08   0.01    -0.09  -0.04  -0.09
  13  16     0.27  -0.19  -0.08    -0.08   0.05  -0.14     0.17  -0.01   0.14
  14   8    -0.09  -0.01   0.00     0.11   0.02   0.01    -0.18  -0.03  -0.04
  15   6    -0.09  -0.05  -0.05    -0.08   0.00  -0.08     0.12  -0.16  -0.04
  16   6    -0.11  -0.17  -0.13    -0.21  -0.40  -0.23     0.32   0.18  -0.06
  17   8    -0.07   0.18   0.01     0.07   0.03   0.09    -0.07  -0.01  -0.19
  18   6    -0.12   0.02   0.02    -0.01   0.05   0.14    -0.10   0.15  -0.10
  19   6    -0.27  -0.19   0.18    -0.16  -0.01   0.17    -0.51  -0.02  -0.01
  20   1     0.06   0.05  -0.06    -0.02  -0.00   0.12    -0.01   0.01   0.08
  21   1     0.05   0.09  -0.06     0.02  -0.07   0.11     0.01  -0.05   0.08
  22   1     0.02   0.13  -0.04     0.03  -0.07   0.10     0.01  -0.05   0.06
  23   1    -0.02   0.07   0.04     0.05  -0.06  -0.02     0.03  -0.05  -0.03
  24   1    -0.03   0.03   0.04     0.01   0.00  -0.01     0.01   0.01  -0.03
  25   1     0.10  -0.01  -0.02    -0.01   0.02  -0.00    -0.03   0.01  -0.00
  26   1     0.08   0.02  -0.02     0.02   0.02  -0.04    -0.03  -0.00   0.02
  27   1     0.03   0.06  -0.01    -0.05  -0.00  -0.04     0.03  -0.01   0.01
  28   1     0.07   0.07  -0.05    -0.04  -0.00  -0.05     0.00  -0.02   0.04
  29   1     0.03   0.07  -0.02    -0.03   0.00  -0.07     0.02  -0.02   0.03
  30   1    -0.02   0.01   0.01     0.01  -0.01   0.01     0.01  -0.00   0.01
  31   1    -0.03   0.00   0.00     0.03  -0.00   0.01     0.01   0.00   0.02
  32   1    -0.01  -0.02   0.00     0.03   0.02   0.01    -0.01  -0.09  -0.01
  33   1    -0.04   0.00  -0.02    -0.09   0.07  -0.04     0.09  -0.10  -0.01
  34   1    -0.01  -0.07  -0.04     0.00  -0.18  -0.05     0.04   0.11  -0.03
  35   1    -0.03  -0.05  -0.04    -0.10  -0.12  -0.08     0.15   0.03  -0.01
  36   1    -0.05  -0.05  -0.05    -0.12  -0.13  -0.09     0.13   0.09  -0.02
  37   1    -0.03   0.04   0.03     0.00   0.04   0.06    -0.02   0.14   0.01
  38   1    -0.02  -0.02  -0.05     0.01   0.01   0.02     0.05   0.02  -0.06
  39   1    -0.09  -0.04   0.10    -0.06   0.00   0.06    -0.22   0.02   0.04
  40   1    -0.09  -0.08   0.06    -0.06   0.00   0.06    -0.15   0.03   0.01
  41   1    -0.08  -0.09   0.03    -0.05  -0.03   0.03    -0.15  -0.10  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.4131               109.9013                91.7233
 Red. masses --    12.4819                12.9233                 9.1718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2777                 1.5137                 2.9207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12   0.02     0.03  -0.09   0.07    -0.17  -0.08  -0.18
   2   6     0.00  -0.01   0.05     0.02  -0.05  -0.21     0.14   0.04   0.51
   3   8    -0.02   0.14   0.11     0.09   0.10   0.01    -0.06  -0.02   0.06
   4  15    -0.08   0.08  -0.02     0.07   0.06   0.03    -0.01   0.06  -0.06
   5  16    -0.04  -0.10  -0.08    -0.03  -0.03   0.04    -0.19   0.03  -0.02
   6   8    -0.13   0.08  -0.02     0.04   0.08  -0.02     0.09   0.08  -0.12
   7   6    -0.00   0.14   0.05    -0.00   0.04  -0.00     0.09   0.06  -0.02
   8   6     0.43   0.38   0.36     0.04   0.03   0.03     0.01  -0.10  -0.08
   9  16     0.13  -0.26  -0.15     0.12  -0.03   0.05     0.10  -0.06  -0.08
  10   6    -0.02  -0.01  -0.07    -0.05   0.10   0.06    -0.01   0.04  -0.02
  11  16    -0.00  -0.00  -0.00    -0.11   0.09  -0.03     0.03   0.02   0.08
  12  15    -0.02  -0.01  -0.01    -0.15   0.07   0.00     0.02   0.03   0.01
  13  16    -0.05  -0.01  -0.02     0.03  -0.17  -0.24    -0.06  -0.00  -0.10
  14   8    -0.02   0.04  -0.01    -0.02  -0.18   0.01     0.02  -0.05   0.01
  15   6    -0.03   0.06   0.01    -0.04  -0.37  -0.19     0.00  -0.15  -0.09
  16   6    -0.04  -0.08  -0.10    -0.03   0.03   0.17    -0.00   0.05   0.10
  17   8    -0.01  -0.05  -0.00    -0.13   0.31   0.13     0.01   0.08   0.01
  18   6    -0.00  -0.08  -0.02    -0.11   0.02   0.05     0.04   0.03  -0.03
  19   6     0.06  -0.07  -0.02     0.22   0.02   0.09    -0.00  -0.08   0.06
  20   1    -0.05  -0.04   0.01     0.02   0.05   0.05    -0.10  -0.20  -0.13
  21   1    -0.07  -0.02   0.01     0.01  -0.08   0.08    -0.10   0.13  -0.18
  22   1    -0.03  -0.06   0.00     0.00  -0.05  -0.01    -0.02  -0.02   0.02
  23   1     0.01   0.00   0.02    -0.02  -0.09  -0.09     0.12   0.20   0.23
  24   1     0.03  -0.02   0.01     0.02   0.04  -0.13     0.07  -0.15   0.30
  25   1     0.02   0.03  -0.09    -0.01   0.02  -0.01     0.03   0.01   0.04
  26   1    -0.08   0.01   0.07    -0.01   0.00   0.01     0.04   0.05  -0.01
  27   1     0.21   0.14   0.05     0.02   0.02   0.00    -0.01  -0.06  -0.02
  28   1     0.14   0.12   0.12     0.01   0.00   0.01     0.00  -0.03   0.00
  29   1     0.11   0.11   0.20     0.02   0.00   0.02     0.00  -0.02  -0.07
  30   1    -0.02   0.00  -0.04    -0.02   0.04  -0.01    -0.01   0.02  -0.02
  31   1    -0.01   0.01  -0.00    -0.02   0.05   0.04    -0.01   0.02   0.01
  32   1     0.03   0.03   0.02    -0.14  -0.18  -0.10    -0.07  -0.08  -0.05
  33   1    -0.04   0.04   0.02     0.11  -0.17  -0.13     0.06  -0.07  -0.06
  34   1     0.02  -0.05  -0.03    -0.12   0.07   0.11    -0.06   0.05   0.07
  35   1    -0.01  -0.02  -0.03    -0.02  -0.03   0.01    -0.01  -0.01   0.01
  36   1    -0.04  -0.03  -0.04     0.11   0.07   0.09     0.06   0.05   0.05
  37   1    -0.00  -0.03  -0.01    -0.03  -0.06  -0.00     0.01   0.04  -0.01
  38   1    -0.01  -0.02  -0.00    -0.09   0.01   0.01     0.03  -0.00  -0.03
  39   1     0.02  -0.02  -0.01     0.12  -0.00   0.03    -0.02  -0.01   0.04
  40   1     0.02  -0.03  -0.01     0.07  -0.05   0.01     0.01  -0.03   0.01
  41   1     0.02  -0.01   0.00     0.07   0.07   0.05     0.00  -0.05   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.8018               130.4999               136.8913
 Red. masses --    16.4127                14.7269                12.8402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2676                11.2155                 8.3155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.08   0.02     0.02  -0.02   0.01    -0.15   0.06   0.07
   2   6     0.07  -0.01   0.08     0.03   0.00  -0.08    -0.20   0.05  -0.10
   3   8     0.04   0.04   0.04     0.08   0.08   0.07    -0.13   0.08   0.06
   4  15     0.06   0.06   0.04     0.07   0.04   0.08    -0.15   0.15   0.03
   5  16    -0.18  -0.07   0.06    -0.20  -0.17   0.10     0.15  -0.25  -0.17
   6   8     0.11   0.10  -0.06     0.06   0.06   0.02     0.07   0.06   0.03
   7   6     0.06   0.05   0.01     0.04   0.03   0.05     0.38   0.24   0.29
   8   6    -0.04  -0.12  -0.07    -0.04  -0.06  -0.01    -0.08  -0.08  -0.04
   9  16     0.08  -0.02  -0.01    -0.06   0.02  -0.13     0.04  -0.16  -0.10
  10   6    -0.01   0.18  -0.04    -0.08   0.29  -0.15    -0.02  -0.03  -0.04
  11  16    -0.01   0.09  -0.23     0.01   0.06  -0.20     0.03  -0.04   0.11
  12  15    -0.16  -0.05  -0.02    -0.04  -0.08   0.17     0.05   0.01  -0.03
  13  16     0.37  -0.22   0.09    -0.10  -0.26  -0.11    -0.03   0.08   0.02
  14   8    -0.13   0.08  -0.03    -0.02  -0.03   0.11     0.02   0.03  -0.02
  15   6    -0.01   0.19   0.12     0.03   0.09   0.23     0.00  -0.01  -0.06
  16   6     0.06   0.06  -0.13     0.05  -0.07   0.05    -0.01   0.03  -0.00
  17   8    -0.11  -0.06   0.06    -0.04   0.09   0.00     0.04  -0.05  -0.01
