 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.620946   -3.984502   -1.853518
    2          6             0        4.070629   -2.948810   -0.892039
    3          8             0        3.133612   -2.123637   -1.614831
    4          6             0        2.419919   -1.247254   -0.944958
    5          8             0        2.475155   -1.089095    0.257990
    6          6             0        1.527128   -0.435933   -1.860635
    7          6             0        0.456945    0.287388   -1.053413
    8          1             0       -0.097112    0.984548   -1.692985
    9          6             0        1.106003    1.112342    0.045994
   10          8             0        2.049291    1.836109   -0.181788
   11          8             0        0.505744    0.997880    1.212094
   12          6             0        1.030294    1.771375    2.311849
   13          6             0        0.390467    3.148347    2.363424
   14         16             0       -0.747033   -0.916153   -0.400956
   15         15             0       -2.244782    0.444552    0.247099
   16         16             0       -2.260879    2.200147   -0.614855
   17          8             0       -3.583809   -0.415305    0.053497
   18          6             0       -4.136418   -0.690017   -1.239506
   19          8             0       -2.207993    0.540263    1.822991
   20          6             0       -2.107834   -0.629937    2.655958
   21          1             0        5.356280   -4.594984   -1.339964
   22          1             0        3.820186   -4.620018   -2.219103
   23          1             0        5.092022   -3.492581   -2.699137
   24          1             0        4.860657   -2.301821   -0.498516
   25          1             0        3.548525   -3.409312   -0.047916
   26          1             0        1.086328   -1.085769   -2.615008
   27          1             0        2.158607    0.306355   -2.355155
   28          1             0        0.793664    1.185941    3.200305
   29          1             0        2.113962    1.846845    2.183288
   30          1             0        0.768864    3.688638    3.224881
   31          1             0        0.629186    3.707340    1.460882
   32          1             0       -0.690626    3.056421    2.439333
   33          1             0       -5.100853   -1.155734   -1.050480
   34          1             0       -3.484799   -1.368179   -1.789744
   35          1             0       -4.265828    0.238740   -1.796856
   36          1             0       -1.162837   -1.137477    2.461163
   37          1             0       -2.941434   -1.301992    2.461405
   38          1             0       -2.141484   -0.257609    3.676312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.2236                53.9704                63.0804
 Red. masses --    17.3208                19.3722                19.8914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7345                 2.2972                 2.5110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.01   0.02   0.01    -0.03   0.02  -0.06    -0.04  -0.04  -0.01
  32   1     0.01   0.03   0.01    -0.03   0.02  -0.05    -0.02  -0.05   0.01
  33   1    -0.01  -0.02   0.02     0.02   0.00  -0.00    -0.01   0.02  -0.00
  34   1    -0.01  -0.02   0.02     0.03   0.02   0.01     0.00   0.02   0.02
  35   1    -0.02  -0.02   0.01     0.01   0.01  -0.01    -0.01   0.01  -0.02
  36   1     0.01   0.06   0.01     0.01  -0.05  -0.01    -0.04   0.03   0.03
  37   1     0.01   0.04   0.02     0.01  -0.04  -0.02    -0.04   0.04   0.01
  38   1     0.01   0.07   0.00     0.01  -0.07   0.00    -0.04   0.05   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4504                76.2854                81.0987
 Red. masses --    17.6337                17.0736                14.4449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9551                 2.2458                 1.1704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.07  -0.18     0.21   0.09   0.00     0.22   0.04  -0.12
   2   6    -0.09  -0.09  -0.14     0.11   0.03   0.01    -0.00  -0.14  -0.06
   3   8    -0.09  -0.04  -0.11    -0.02  -0.10   0.03    -0.16  -0.30  -0.02
   4   6    -0.01  -0.02  -0.04     0.03  -0.04   0.02     0.08  -0.07  -0.03
   5   8     0.04  -0.07  -0.05     0.19   0.09  -0.01     0.37   0.12  -0.07
   6   6    -0.01   0.04   0.02    -0.07  -0.13   0.03     0.03  -0.09   0.00
   7   6     0.02   0.00   0.08    -0.01  -0.05   0.04     0.08  -0.02   0.01
   8   1    -0.02  -0.01   0.03     0.00  -0.01   0.01     0.04   0.01   0.01
   9   6     0.02   0.07   0.03     0.08  -0.06  -0.01     0.10  -0.09   0.06
  10   8     0.08  -0.00   0.02     0.12  -0.12  -0.10     0.23  -0.22   0.17
  11   8    -0.07   0.24   0.00     0.16   0.01   0.03    -0.06  -0.00  -0.01
  12   6    -0.11   0.28  -0.03     0.25   0.02  -0.03    -0.21   0.07   0.02
  13   6    -0.17   0.26  -0.11     0.37   0.08  -0.09    -0.39  -0.01  -0.05
  14  16     0.24  -0.08   0.38    -0.12   0.06   0.17    -0.08   0.11  -0.11
  15  15     0.07  -0.11   0.07    -0.25   0.02  -0.01    -0.02   0.14   0.01
  16  16     0.24  -0.09   0.12    -0.30   0.13   0.22    -0.14   0.16   0.05
  17   8     0.06  -0.06  -0.15    -0.13  -0.02  -0.17     0.00   0.06   0.08
  18   6     0.13   0.05  -0.18     0.02   0.01  -0.21     0.02  -0.11   0.10
  19   8    -0.16  -0.11   0.05    -0.25  -0.07  -0.00     0.04   0.09   0.01
  20   6    -0.23  -0.11   0.03    -0.15  -0.08  -0.04     0.05   0.07  -0.01
  21   1    -0.04  -0.03  -0.06     0.07   0.04   0.00     0.08   0.03  -0.04
  22   1    -0.04  -0.01  -0.05     0.08   0.01  -0.00     0.10  -0.02  -0.06
  23   1    -0.04  -0.01  -0.05     0.05   0.04   0.00     0.05   0.05  -0.02
  24   1    -0.02  -0.03  -0.03     0.01   0.04  -0.00    -0.04  -0.00   0.00
  25   1    -0.03  -0.03  -0.04     0.05  -0.01   0.00     0.02  -0.08  -0.03
  26   1    -0.01   0.03  -0.00    -0.03  -0.06   0.03    -0.01  -0.03   0.01
  27   1    -0.01   0.02   0.01    -0.03  -0.05  -0.02     0.01  -0.03  -0.01
  28   1    -0.03   0.09  -0.00     0.06   0.03   0.00    -0.05   0.02   0.00
  29   1    -0.03   0.09  -0.00     0.07  -0.02  -0.02    -0.06   0.06   0.02
  30   1    -0.06   0.09  -0.04     0.12   0.02  -0.03    -0.14   0.02  -0.02
  31   1    -0.05   0.06  -0.04     0.12   0.01  -0.03    -0.12  -0.00  -0.02
  32   1    -0.05   0.06  -0.04     0.10   0.05  -0.02    -0.11  -0.04  -0.02
  33   1     0.03   0.02  -0.08     0.00  -0.00  -0.09     0.02  -0.05   0.04
  34   1     0.04   0.02  -0.05     0.02   0.01  -0.05     0.02  -0.03   0.04
  35   1     0.05   0.02  -0.04     0.02   0.01  -0.06    -0.02  -0.05   0.00
  36   1    -0.07  -0.04   0.02    -0.04  -0.01  -0.02     0.02   0.03  -0.00
  37   1    -0.07  -0.02  -0.00    -0.03  -0.03  -0.02     0.02   0.01  -0.01
  38   1    -0.07  -0.03   0.01    -0.04  -0.03  -0.01     0.01   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    84.0022                88.5480                83.7194
 Red. masses --    12.5543                12.9472                12.9488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3999                 1.7006                 2.9273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.17  -0.16    -0.06  -0.16  -0.24     0.20   0.27  -0.06
   2   6    -0.09  -0.17   0.01     0.20  -0.12  -0.13    -0.15  -0.04   0.07
   3   8    -0.17  -0.22   0.07     0.22   0.01   0.04    -0.25  -0.12   0.10
   4   6    -0.13  -0.19   0.09     0.17  -0.09   0.16    -0.10   0.01   0.05
   5   8    -0.22  -0.32   0.12     0.20  -0.25   0.20    -0.06   0.10   0.05
   6   6     0.03  -0.04   0.07     0.16  -0.05   0.19    -0.02   0.06   0.03
   7   6     0.00   0.03  -0.02     0.05  -0.05   0.06    -0.04   0.01   0.04
   8   1     0.00  -0.01  -0.03     0.04  -0.03  -0.02    -0.01   0.01   0.02
   9   6    -0.06   0.15  -0.08    -0.10   0.06   0.06    -0.02  -0.03   0.06
  10   8    -0.19   0.31  -0.18    -0.25   0.24   0.05     0.06  -0.13   0.10
  11   8     0.07   0.06  -0.04    -0.05  -0.03   0.09    -0.10   0.09   0.05
  12   6     0.10   0.01  -0.02    -0.09   0.09   0.02    -0.03   0.07   0.02
  13   6    -0.04  -0.06   0.18     0.02   0.15  -0.21     0.19   0.18  -0.09
  14  16     0.06   0.09   0.09    -0.09  -0.02  -0.11    -0.02  -0.11  -0.11
  15  15     0.02   0.07  -0.01    -0.06   0.01  -0.05     0.03  -0.13  -0.03
  16  16    -0.05   0.07  -0.01    -0.15   0.05   0.05     0.15  -0.20  -0.16
  17   8     0.06  -0.01  -0.03    -0.06   0.02  -0.01    -0.05   0.01   0.02
  18   6     0.17  -0.13  -0.06    -0.16   0.15   0.01    -0.24   0.31   0.04
  19   8    -0.00   0.05  -0.01     0.02  -0.04  -0.03     0.10  -0.13  -0.02
  20   6     0.10   0.04  -0.03     0.16  -0.03  -0.04     0.21  -0.12  -0.04
  21   1     0.09   0.06  -0.06    -0.02  -0.07  -0.11     0.07   0.09  -0.02
  22   1     0.13   0.02  -0.12    -0.06  -0.02  -0.04     0.11   0.05  -0.09
  23   1     0.08   0.13   0.01    -0.04  -0.05  -0.09     0.06   0.16   0.03
  24   1    -0.08  -0.03   0.08     0.10  -0.06  -0.07    -0.10   0.02   0.09
  25   1    -0.03  -0.14  -0.05     0.08  -0.02  -0.02    -0.05  -0.09  -0.03
  26   1     0.01   0.01  -0.00     0.06  -0.01   0.04     0.00   0.03  -0.01
  27   1     0.04  -0.02   0.05     0.05  -0.01   0.06     0.01   0.02   0.03
  28   1     0.07  -0.03  -0.01    -0.06   0.06   0.02    -0.05   0.05   0.01
  29   1     0.02   0.04  -0.04    -0.02   0.00   0.03    -0.00  -0.03   0.02
  30   1    -0.01  -0.03   0.06    -0.00   0.07  -0.07     0.07   0.05  -0.03
  31   1    -0.05   0.02   0.06     0.04   0.01  -0.08     0.09   0.03  -0.03
  32   1    -0.01  -0.05   0.08     0.00   0.07  -0.08     0.05   0.10  -0.04
  33   1     0.06  -0.06  -0.03    -0.05   0.06   0.01    -0.08   0.12   0.02
  34   1     0.08  -0.03   0.01    -0.07   0.04  -0.02    -0.12   0.09  -0.04
  35   1     0.04  -0.05  -0.03    -0.04   0.06   0.02    -0.05   0.12   0.06
  36   1     0.04   0.03  -0.02     0.06   0.02  -0.02     0.07  -0.01  -0.02
  37   1     0.04  -0.01  -0.01     0.06  -0.03  -0.01     0.07  -0.05  -0.01
  38   1     0.02   0.00  -0.01     0.05  -0.01  -0.01     0.06  -0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.9600                88.3472               116.2983
 Red. masses --    11.4112                10.3545                13.8648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5282                 3.2251                 6.1156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.04  -0.05     0.13   0.07  -0.08    -0.15  -0.01  -0.14
   2   6    -0.11   0.01  -0.03    -0.01  -0.07  -0.01     0.07  -0.00  -0.02
   3   8    -0.13   0.02  -0.02     0.03  -0.03   0.00    -0.01   0.03   0.13
   4   6    -0.07   0.04  -0.00     0.04  -0.02   0.01     0.03   0.03   0.14
   5   8    -0.07   0.03   0.00     0.02  -0.08   0.02     0.09   0.09   0.15
   6   6    -0.04   0.09   0.02     0.10   0.04   0.00     0.00  -0.04   0.10
   7   6    -0.04   0.04   0.06     0.06   0.04  -0.05    -0.03   0.00   0.02
   8   1    -0.01   0.03   0.03     0.03   0.01  -0.03     0.00  -0.00  -0.01
   9   6    -0.07  -0.05   0.13    -0.01   0.04  -0.02    -0.00   0.05  -0.03
  10   8    -0.10  -0.01   0.22    -0.03   0.09   0.04     0.12  -0.12  -0.10
  11   8    -0.07  -0.15   0.15    -0.04  -0.01  -0.04    -0.05   0.28  -0.04
  12   6    -0.08  -0.04   0.09    -0.04  -0.06  -0.00     0.13   0.14  -0.03
  13   6     0.23   0.12  -0.29     0.19   0.05  -0.11     0.05   0.09   0.31
  14  16    -0.10  -0.01  -0.11     0.03   0.07  -0.20    -0.15   0.02  -0.12
  15  15    -0.00   0.03  -0.04     0.08   0.01   0.06    -0.11   0.00  -0.09
  16  16     0.20   0.09   0.08     0.01  -0.04  -0.04     0.30   0.02  -0.07
  17   8    -0.00   0.02  -0.04     0.07  -0.04   0.18    -0.15   0.10   0.04
  18   6     0.27  -0.44  -0.06    -0.07  -0.09   0.23    -0.14  -0.33   0.12
  19   8    -0.04   0.04  -0.03     0.09   0.04   0.04    -0.02  -0.10  -0.06
  20   6     0.15   0.08   0.01    -0.63  -0.02   0.04    -0.01  -0.18  -0.18
  21   1    -0.02   0.02  -0.02     0.03   0.01  -0.02    -0.02  -0.02  -0.08
  22   1    -0.02   0.01  -0.02     0.06   0.02  -0.06    -0.07   0.01  -0.01
  23   1    -0.03   0.02  -0.01     0.05   0.05   0.00    -0.08  -0.00  -0.06
  24   1    -0.03   0.01  -0.00    -0.02  -0.02   0.04     0.05  -0.01  -0.04
  25   1    -0.03  -0.00  -0.01    -0.02  -0.06  -0.03     0.05   0.00   0.02
  26   1    -0.01   0.04  -0.01     0.04   0.02  -0.01     0.01  -0.03   0.04
  27   1    -0.01   0.04   0.02     0.04   0.01   0.02    -0.00  -0.02   0.02
  28   1    -0.10   0.05   0.04    -0.07  -0.00  -0.00     0.10  -0.00  -0.02
  29   1    -0.01  -0.09   0.07    -0.00  -0.07   0.03     0.03   0.06  -0.06
  30   1     0.06   0.06  -0.10     0.05   0.00  -0.02     0.05  -0.01   0.09
  31   1     0.14  -0.03  -0.10     0.11  -0.00  -0.03    -0.05   0.07   0.10
  32   1     0.06   0.11  -0.12     0.05   0.07  -0.06     0.02   0.00   0.14
  33   1     0.10  -0.17  -0.02    -0.01  -0.03   0.10    -0.02  -0.12   0.08
  34   1     0.14  -0.13   0.06    -0.03  -0.03   0.05    -0.02  -0.11   0.08
  35   1     0.05  -0.17  -0.09    -0.04  -0.03   0.06    -0.09  -0.14  -0.03
  36   1     0.06   0.06   0.00    -0.25  -0.14   0.05    -0.01  -0.05  -0.07
  37   1     0.07  -0.01   0.01    -0.27   0.11  -0.02    -0.01  -0.04  -0.06
  38   1     0.03   0.03  -0.00    -0.17  -0.00   0.01     0.00  -0.08  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.1586               143.3011               145.9247
 Red. masses --    12.3913                12.3556                16.4191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2824                 2.4175                 1.3888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.09     0.22  -0.17   0.32     0.03   0.04  -0.05
   2   6     0.07  -0.04  -0.03     0.01   0.04  -0.04    -0.05  -0.07   0.02
   3   8     0.04  -0.02   0.05     0.02  -0.14  -0.30     0.04   0.02   0.02
   4   6     0.06   0.00   0.04     0.03  -0.10  -0.23     0.04   0.03   0.01
   5   8     0.13   0.08   0.03     0.12  -0.22  -0.26     0.01  -0.00   0.02
   6   6     0.03  -0.07   0.00    -0.00   0.04  -0.07     0.08   0.06  -0.00
   7   6    -0.05  -0.06  -0.11     0.04   0.03   0.02     0.02   0.00  -0.03
   8   1    -0.02  -0.04  -0.06     0.00   0.00   0.01     0.01   0.00  -0.01
   9   6    -0.16   0.03  -0.12    -0.06   0.11   0.03     0.01   0.00  -0.02
  10   8    -0.02  -0.14   0.01    -0.09   0.17   0.11     0.04  -0.04  -0.04
  11   8    -0.46   0.23  -0.25    -0.15   0.14   0.01     0.02   0.04  -0.02
  12   6    -0.23  -0.16  -0.04    -0.10  -0.00   0.09     0.06   0.03  -0.03
  13   6     0.23   0.04   0.24     0.13   0.10   0.17    -0.02  -0.01   0.08
  14  16    -0.02  -0.06   0.01     0.07   0.05   0.09     0.03  -0.10  -0.22
  15  15     0.08   0.03   0.11    -0.08   0.00  -0.07    -0.07  -0.22  -0.16
  16  16    -0.12  -0.04  -0.03     0.12   0.06   0.04     0.17   0.02   0.37
  17   8     0.09  -0.02  -0.01    -0.08   0.03  -0.01    -0.03  -0.19  -0.14
  18   6     0.24   0.08  -0.09    -0.24  -0.10   0.09    -0.23  -0.05  -0.07
  19   8    -0.03   0.07   0.08    -0.10  -0.03  -0.04    -0.15   0.08  -0.14
  20   6     0.06   0.11   0.13     0.08  -0.04  -0.07    -0.01   0.42   0.34
  21   1    -0.00  -0.02  -0.04     0.05   0.01   0.17    -0.00  -0.00  -0.02
  22   1    -0.01   0.00  -0.02     0.09  -0.09   0.10     0.01   0.02  -0.05
  23   1    -0.01  -0.00  -0.03     0.09  -0.11   0.07     0.02   0.04   0.01
  24   1     0.03  -0.02  -0.02    -0.02   0.05  -0.02    -0.02  -0.03   0.05
  25   1     0.03  -0.01  -0.00    -0.02   0.06   0.00    -0.04  -0.04  -0.02
  26   1     0.02  -0.04   0.00    -0.02   0.04  -0.03     0.04   0.02  -0.02
  27   1     0.00  -0.02  -0.00     0.00   0.02  -0.01     0.03   0.03   0.02
  28   1    -0.13  -0.08  -0.05    -0.07  -0.01   0.01     0.05  -0.00  -0.01
  29   1    -0.06  -0.14   0.01    -0.02  -0.05   0.05     0.01   0.03  -0.03
  30   1     0.12  -0.08   0.10     0.05  -0.01   0.07     0.01  -0.01   0.02
  31   1     0.12   0.04   0.10     0.08   0.04   0.06    -0.04   0.01   0.03
  32   1     0.06   0.11   0.06     0.03   0.08   0.03    -0.00  -0.02   0.05
  33   1     0.06   0.02  -0.07    -0.06  -0.02   0.08    -0.07  -0.00   0.01
  34   1     0.09   0.03  -0.02    -0.09  -0.04   0.02    -0.10  -0.01  -0.06
  35   1     0.10   0.03  -0.01    -0.09  -0.05   0.00    -0.08   0.00   0.01
  36   1     0.02   0.04   0.04     0.04   0.03  -0.03    -0.00   0.11   0.14
  37   1     0.03   0.01   0.05     0.05  -0.04  -0.02     0.00   0.09   0.19
  38   1     0.02   0.05   0.03     0.01  -0.02  -0.02     0.01   0.24   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.5612               146.8464               190.0936
 Red. masses --    17.2199                10.1216                21.5903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6722                 2.8993                 1.9890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08  -0.12     0.07  -0.02   0.03    -0.01   0.02   0.03
   2   6    -0.09  -0.12   0.08    -0.29  -0.27   0.09    -0.06   0.02   0.00
   3   8     0.13   0.12   0.11     0.33   0.25  -0.13    -0.02   0.03  -0.05
   4   6     0.04   0.08   0.05     0.18   0.12  -0.09    -0.01   0.02  -0.03
   5   8    -0.08   0.11   0.06     0.13  -0.03  -0.08     0.01   0.01  -0.03
   6   6     0.04  -0.03  -0.04     0.05   0.07  -0.01    -0.04   0.02   0.02
   7   6     0.03  -0.02  -0.07    -0.02  -0.06   0.03    -0.09  -0.15   0.11
   8   1    -0.02  -0.03  -0.02    -0.01  -0.02   0.01    -0.05  -0.05   0.05
   9   6     0.03  -0.00  -0.10    -0.03  -0.04   0.01    -0.11  -0.10   0.09
  10   8     0.07  -0.02  -0.01    -0.04  -0.06  -0.06    -0.14  -0.13  -0.03
  11   8    -0.08  -0.08  -0.18     0.01   0.03   0.04    -0.07   0.05   0.14
  12   6    -0.15  -0.21  -0.05     0.07   0.09  -0.03     0.05   0.12   0.03
  13   6     0.03  -0.13  -0.13    -0.01   0.04   0.03     0.02   0.11   0.12
  14  16     0.28   0.03   0.43    -0.18  -0.05  -0.03     0.03  -0.42   0.08
  15  15     0.01   0.07  -0.12    -0.09   0.03   0.11     0.24   0.02  -0.26
  16  16    -0.01   0.20   0.10    -0.03  -0.06  -0.08    -0.27   0.24   0.17
  17   8     0.03   0.00  -0.04    -0.13   0.12   0.07     0.14   0.03  -0.04
  18   6    -0.28  -0.12   0.13     0.12  -0.01  -0.02     0.02  -0.02   0.02
  19   8    -0.10   0.03  -0.08    -0.03  -0.01   0.08     0.37   0.09  -0.21
  20   6     0.08  -0.03  -0.18     0.04  -0.05   0.02    -0.07   0.05  -0.18
  21   1    -0.05  -0.04  -0.06    -0.12  -0.12   0.08    -0.01   0.00   0.02
  22   1    -0.02   0.07  -0.11     0.04   0.09  -0.21     0.00   0.01  -0.00
  23   1     0.03   0.08   0.02     0.21   0.05   0.15     0.01   0.00   0.02
  24   1    -0.03  -0.08   0.10    -0.11  -0.17   0.24    -0.02   0.01   0.01
  25   1    -0.08  -0.08  -0.03    -0.26  -0.14  -0.11    -0.03   0.01  -0.01
  26   1     0.02  -0.03   0.01     0.03   0.01  -0.01     0.00   0.02  -0.01
  27   1     0.00  -0.01  -0.03    -0.02   0.05  -0.00    -0.03   0.04   0.03
  28   1    -0.11  -0.06  -0.03     0.06   0.02   0.00     0.06   0.04   0.02
  29   1    -0.03  -0.10   0.04     0.02   0.04  -0.04     0.01   0.05  -0.03
  30   1    -0.02  -0.05  -0.02     0.01   0.02  -0.00     0.04   0.03   0.02
  31   1     0.07  -0.04  -0.03    -0.04   0.02   0.00    -0.04   0.03   0.02
  32   1     0.00   0.00  -0.09     0.00  -0.01   0.04     0.01   0.02   0.08
  33   1    -0.06  -0.04   0.12     0.02   0.01  -0.04     0.02  -0.03   0.03
  34   1    -0.12  -0.05   0.01     0.06  -0.03   0.05     0.00   0.01  -0.01
  35   1    -0.13  -0.05   0.02     0.07  -0.02  -0.04    -0.03  -0.01   0.01
