 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.530709   -1.754632    2.168854
    2          6             0        1.950803   -1.233503    2.247964
    3          8             0        2.271591   -0.369988    1.147624
    4         15             0        2.486271   -0.928653   -0.332245
    5         16             0        3.196185   -2.750036   -0.438847
    6          8             0        3.385229    0.214098   -0.974467
    7          6             0        4.827798    0.152919   -0.903910
    8          6             0        5.345980    0.372258    0.502729
    9         16             0        0.677821   -0.589559   -1.371373
   10          6             0        0.421691    1.183193   -1.040975
   11         16             0       -0.404943    1.528149    0.534340
   12         15             0       -2.338831    0.890697   -0.006727
   13         16             0       -2.901496    1.226492   -1.860077
   14          8             0       -3.278887    1.555836    1.091826
   15          6             0       -3.709883    2.930538    1.015231
   16          6             0       -4.958561    3.082128    1.861560
   17          8             0       -2.323297   -0.612868    0.481307
   18          6             0       -3.306992   -1.581803    0.048355
   19          6             0       -2.706793   -2.509274   -0.988996
   20          1             0       -0.179068   -0.932062    2.125206
   21          1             0        0.412875   -2.367867    1.275086
   22          1             0        0.321139   -2.362427    3.043109
   23          1             0        2.660125   -2.068277    2.250269
   24          1             0        2.103467   -0.608783    3.128702
   25          1             0        5.150260   -0.821905   -1.283612
   26          1             0        5.156320    0.941391   -1.582203
   27          1             0        6.430224    0.427089    0.477839
   28          1             0        4.947334    1.295451    0.914895
   29          1             0        5.051814   -0.457385    1.143697
   30          1             0       -0.206654    1.544745   -1.855882
   31          1             0        1.380529    1.691949   -1.020759
   32          1             0       -2.898393    3.560094    1.388979
   33          1             0       -3.904798    3.178387   -0.033595
   34          1             0       -5.275636    4.119877    1.843203
   35          1             0       -5.757216    2.457827    1.470958
   36          1             0       -4.750832    2.787830    2.886212
   37          1             0       -3.588184   -2.121615    0.953838
   38          1             0       -4.179252   -1.059429   -0.354221
   39          1             0       -2.438258   -1.951055   -1.883641
   40          1             0       -1.810807   -2.982988   -0.597363
   41          1             0       -3.432144   -3.273206   -1.250217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7618                48.7436                53.6486
 Red. masses --    26.4697                20.7478                19.8461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1592                 2.0470                 0.6621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.02  -0.04     0.01   0.02  -0.05     0.04   0.03  -0.01
  33   1    -0.01  -0.03  -0.04    -0.01   0.03  -0.05     0.05   0.01  -0.01
  34   1     0.00  -0.00  -0.04     0.02   0.08  -0.05     0.04   0.05  -0.04
  35   1    -0.01  -0.00  -0.02    -0.02   0.09  -0.03     0.03   0.05  -0.03
  36   1     0.00   0.01  -0.03    -0.00   0.08  -0.04     0.02   0.06  -0.02
  37   1     0.04  -0.01   0.04    -0.07   0.00   0.00    -0.01  -0.00   0.04
  38   1     0.03  -0.02   0.04    -0.05   0.01  -0.00    -0.01   0.00   0.05
  39   1     0.03  -0.02   0.03    -0.04   0.02   0.02    -0.02   0.01   0.04
  40   1     0.03  -0.02   0.03    -0.05   0.01   0.02    -0.02   0.00   0.04
  41   1     0.03  -0.02   0.04    -0.04   0.01  -0.00    -0.02   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.5490                63.4519                65.8111
 Red. masses --    23.3934                20.3662                17.7244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0342                 5.6452                 0.8737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.14  -0.01    -0.06  -0.08   0.00     0.09   0.08  -0.02
   2   6     0.04  -0.27   0.04    -0.07  -0.03  -0.03     0.11   0.05  -0.04
   3   8     0.13  -0.24   0.13    -0.13  -0.06  -0.06     0.15  -0.01  -0.09
   4  15     0.01  -0.10   0.08    -0.13  -0.09  -0.07     0.15  -0.08  -0.11
   5  16     0.08  -0.05  -0.35     0.11  -0.00  -0.03    -0.11  -0.19  -0.09
   6   8    -0.08   0.04   0.13    -0.19  -0.00  -0.07     0.20  -0.14  -0.10
   7   6    -0.06   0.06   0.05    -0.16   0.14  -0.02     0.17  -0.11   0.08
   8   6    -0.01   0.03   0.04    -0.21   0.28  -0.03     0.03  -0.01   0.12
   9  16    -0.13  -0.11   0.32    -0.16  -0.18  -0.04     0.18   0.07  -0.11
  10   6    -0.00  -0.01  -0.06     0.02  -0.10   0.01     0.00   0.02   0.02
  11  16    -0.04   0.42  -0.21     0.27  -0.15   0.13    -0.03  -0.07   0.05
  12  15     0.01   0.14  -0.07     0.20   0.06   0.12    -0.11   0.09   0.13
  13  16    -0.17  -0.08  -0.06     0.38   0.20   0.09    -0.29   0.15   0.19
  14   8     0.00   0.07  -0.04     0.12   0.07   0.04    -0.00   0.12   0.13
  15   6    -0.08   0.03  -0.04    -0.08  -0.01  -0.08    -0.18   0.04  -0.05
  16   6    -0.09  -0.04  -0.03    -0.20  -0.13  -0.23    -0.35  -0.07  -0.29
  17   8     0.15   0.12   0.02     0.07   0.04   0.06    -0.10   0.06   0.09
  18   6     0.18   0.03   0.08     0.01   0.08   0.07     0.01   0.00  -0.01
  19   6     0.18   0.02   0.10    -0.04   0.02   0.09     0.17   0.01   0.07
  20   1     0.02  -0.02  -0.01    -0.02  -0.03  -0.00     0.03   0.03  -0.01
  21   1    -0.01  -0.03  -0.01    -0.01  -0.03   0.00     0.02   0.02   0.00
  22   1    -0.03  -0.04  -0.01    -0.01  -0.02   0.01     0.03   0.03   0.00
  23   1    -0.01  -0.09  -0.01    -0.01  -0.00  -0.00     0.02   0.01  -0.00
  24   1     0.02  -0.10   0.03    -0.02  -0.00  -0.01     0.03   0.02  -0.02
  25   1    -0.02   0.02   0.00    -0.02   0.04   0.01     0.06  -0.04   0.05
  26   1    -0.03   0.03   0.02    -0.06   0.04  -0.02     0.07  -0.05   0.02
  27   1    -0.00   0.02  -0.00    -0.06   0.11  -0.00     0.01   0.01   0.06
  28   1    -0.00   0.00   0.02    -0.08   0.08  -0.03    -0.01   0.00   0.01
  29   1     0.01   0.00   0.01    -0.04   0.08   0.01     0.00   0.01   0.04
  30   1     0.01  -0.03  -0.04    -0.01  -0.02   0.02    -0.00   0.00   0.01
  31   1     0.01  -0.01  -0.03     0.01  -0.04  -0.02    -0.01   0.02   0.01
  32   1    -0.03   0.02  -0.01    -0.06   0.04  -0.01    -0.09   0.05   0.02
  33   1    -0.03   0.00  -0.01     0.00  -0.02  -0.03    -0.01  -0.01  -0.03
  34   1    -0.04  -0.02  -0.00    -0.09  -0.05  -0.08    -0.13  -0.03  -0.11
  35   1    -0.02  -0.02  -0.01    -0.03  -0.07  -0.09    -0.06  -0.05  -0.12
  36   1    -0.02  -0.01  -0.01    -0.08  -0.02  -0.06    -0.15  -0.01  -0.07
  37   1     0.07   0.01   0.03    -0.01   0.03   0.02    -0.02   0.00  -0.01
  38   1     0.04  -0.01   0.03     0.01   0.03   0.01     0.01  -0.01  -0.04
  39   1     0.04   0.00   0.02    -0.00  -0.01   0.02     0.07   0.00   0.03
  40   1     0.06   0.02   0.03    -0.02  -0.00   0.03     0.04   0.02   0.05
  41   1     0.06  -0.00   0.04    -0.02   0.01   0.03     0.07  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.6724                67.2885                65.9648
 Red. masses --    12.6657                13.1802                12.4888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0010                 3.7951                 4.0310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.02    -0.09  -0.10  -0.22    -0.05  -0.17  -0.09
   2   6    -0.01   0.04   0.00    -0.14   0.01  -0.03    -0.11  -0.03  -0.02
   3   8    -0.03   0.03  -0.01    -0.06   0.07   0.04    -0.16   0.02   0.01
   4  15    -0.09  -0.03   0.00     0.01   0.09   0.07    -0.06   0.07   0.02
   5  16    -0.06  -0.02   0.08     0.15   0.14   0.19     0.12   0.15   0.05
   6   8    -0.10  -0.02  -0.07    -0.00   0.07   0.05    -0.05   0.09   0.07
   7   6    -0.09   0.04  -0.06     0.00  -0.10  -0.18    -0.04  -0.05  -0.09
   8   6    -0.09   0.09  -0.06     0.21  -0.37  -0.22     0.11  -0.24  -0.12
   9  16    -0.14  -0.09   0.08    -0.01   0.03   0.06    -0.03   0.03  -0.07
  10   6    -0.04  -0.05   0.03     0.01   0.03  -0.01    -0.03   0.00   0.03
  11  16    -0.01  -0.05   0.08     0.06   0.13   0.00    -0.04  -0.10   0.08
  12  15    -0.03  -0.05   0.13     0.07  -0.00   0.11    -0.06   0.06  -0.03
  13  16    -0.05  -0.19   0.12     0.01  -0.16   0.11     0.02   0.27  -0.02
  14   8     0.03   0.07   0.07     0.04   0.02   0.06    -0.05   0.03  -0.02
  15   6     0.15   0.10  -0.01    -0.11  -0.04  -0.05     0.01   0.04  -0.02
  16   6     0.11   0.23  -0.09    -0.22  -0.14  -0.19     0.01   0.08  -0.03
  17   8    -0.11  -0.02   0.15     0.07   0.01   0.13    -0.05   0.03  -0.07
  18   6     0.16  -0.10  -0.24     0.03   0.05   0.08     0.07  -0.07  -0.07
  19   6     0.47   0.19  -0.32    -0.11   0.22  -0.15     0.36  -0.35   0.35
  20   1    -0.01  -0.02  -0.01    -0.04  -0.05  -0.08    -0.04  -0.07  -0.04
  21   1     0.02  -0.01  -0.01     0.02  -0.02  -0.07     0.02  -0.05  -0.03
  22   1     0.01  -0.01  -0.01    -0.04  -0.04  -0.08    -0.01  -0.05  -0.03
  23   1     0.01   0.02   0.01    -0.02   0.02   0.01    -0.01   0.01   0.00
  24   1    -0.02   0.02  -0.00    -0.08  -0.00   0.00    -0.06  -0.01  -0.00
  25   1    -0.01   0.01  -0.01    -0.04  -0.02  -0.11    -0.04  -0.01  -0.06
  26   1    -0.03   0.01  -0.02    -0.00  -0.01  -0.03    -0.01  -0.00  -0.01
  27   1    -0.03   0.04  -0.02     0.06  -0.14  -0.09     0.03  -0.10  -0.06
  28   1    -0.03   0.02  -0.02     0.11  -0.11  -0.01     0.07  -0.07  -0.00
  29   1    -0.01   0.03  -0.01     0.05  -0.12  -0.09     0.02  -0.08  -0.05
  30   1    -0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.01   0.01
  31   1    -0.01  -0.02   0.00     0.00   0.01  -0.01    -0.01   0.00   0.01
  32   1     0.05   0.01   0.01    -0.06   0.02   0.01     0.01   0.00  -0.00
  33   1     0.07   0.03  -0.01    -0.01  -0.03  -0.02     0.01   0.01  -0.00
  34   1     0.05   0.07  -0.04    -0.08  -0.05  -0.06     0.01   0.03  -0.01
  35   1     0.03   0.08  -0.04    -0.04  -0.06  -0.08    -0.00   0.03  -0.01
  36   1     0.01   0.07  -0.02    -0.09  -0.04  -0.05    -0.00   0.03  -0.01
  37   1     0.03  -0.09  -0.11     0.05  -0.03   0.01    -0.06   0.05  -0.00
  38   1     0.04  -0.05  -0.08    -0.01   0.03   0.08     0.05  -0.05  -0.13
  39   1     0.15   0.11  -0.05    -0.07   0.11  -0.03     0.18  -0.17   0.08
  40   1     0.14   0.08  -0.08    -0.01   0.05  -0.10     0.07  -0.08   0.21
  41   1     0.18   0.03  -0.16    -0.04   0.07  -0.05     0.12  -0.12   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.1644                85.2124                85.4783
 Red. masses --    13.3104                12.9841                11.3946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2627                 2.8344                 3.4848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.30  -0.43     0.18  -0.03   0.04     0.44  -0.49   0.02
   2   6    -0.11  -0.03  -0.09     0.13   0.14  -0.05     0.26  -0.01   0.06
   3   8     0.01  -0.00  -0.04    -0.03   0.10  -0.15    -0.02   0.07   0.04
   4  15     0.06  -0.09  -0.02    -0.01  -0.01  -0.16    -0.08   0.09   0.05
   5  16    -0.03  -0.15   0.29     0.20   0.06   0.03    -0.18   0.05   0.10
   6   8     0.09  -0.14  -0.08    -0.02  -0.04  -0.19    -0.05   0.04  -0.01
   7   6     0.07  -0.03  -0.00    -0.03   0.01   0.11    -0.04   0.03   0.03
   8   6     0.00   0.32  -0.03    -0.28  -0.38   0.27    -0.07  -0.01   0.05
   9  16     0.09   0.08  -0.04    -0.11  -0.11  -0.02    -0.05   0.06   0.01
  10   6     0.04   0.04   0.05    -0.03  -0.05  -0.00    -0.02   0.04  -0.04
  11  16    -0.06   0.07   0.03    -0.01   0.03  -0.01     0.00   0.02  -0.04
  12  15    -0.05   0.09  -0.03    -0.03   0.10  -0.02     0.02  -0.03  -0.04
  13  16     0.05  -0.11  -0.10     0.16  -0.09  -0.11    -0.14   0.08   0.03
  14   8    -0.09   0.07  -0.07    -0.09   0.08  -0.08     0.05  -0.03   0.01
  15   6    -0.13   0.05   0.01    -0.18   0.04  -0.00     0.13   0.00  -0.03
  16   6     0.02  -0.01   0.24    -0.04  -0.06   0.23     0.02   0.08  -0.22
  17   8    -0.04   0.10   0.08    -0.04   0.10   0.09     0.05  -0.04  -0.08
  18   6     0.00   0.04   0.08     0.03   0.04   0.04    -0.04   0.00   0.02
  19   6     0.04   0.05   0.10     0.10   0.11   0.02    -0.17  -0.03  -0.02
  20   1    -0.04  -0.12  -0.17     0.03  -0.03  -0.00     0.05  -0.21  -0.03
  21   1     0.09  -0.09  -0.13     0.06  -0.03   0.03     0.20  -0.17   0.02
  22   1    -0.03  -0.10  -0.14     0.08   0.00   0.03     0.17  -0.14   0.02
  23   1     0.01   0.03   0.03     0.06   0.06  -0.00     0.16   0.06   0.03
  24   1    -0.13   0.00  -0.02     0.03   0.06  -0.03     0.01   0.02   0.01
  25   1     0.04  -0.03   0.06     0.02   0.04  -0.03    -0.01   0.01   0.00
  26   1     0.02  -0.05  -0.05     0.02   0.06   0.11    -0.01   0.02   0.02
  27   1     0.00   0.11  -0.00    -0.08  -0.08   0.13    -0.02   0.00   0.02
  28   1    -0.02   0.11  -0.07    -0.12  -0.15   0.14    -0.03  -0.01   0.02
  29   1     0.01   0.13   0.04    -0.09  -0.17  -0.01    -0.02  -0.01   0.00
  30   1     0.02   0.02   0.01    -0.01  -0.01  -0.00    -0.01   0.01  -0.01
  31   1     0.01   0.01   0.03    -0.00  -0.02  -0.00    -0.01   0.01  -0.02
  32   1    -0.03   0.02  -0.04    -0.05   0.03  -0.04     0.04  -0.02   0.03
  33   1    -0.09   0.01   0.01    -0.11   0.01   0.01     0.09   0.01  -0.02
  34   1    -0.01  -0.01   0.09    -0.03  -0.02   0.09     0.02   0.03  -0.07
  35   1    -0.01  -0.01   0.11    -0.02  -0.03   0.10     0.01   0.04  -0.10
  36   1     0.06  -0.00   0.06     0.05  -0.02   0.05    -0.04   0.02  -0.05
  37   1     0.01   0.01   0.02     0.02  -0.00   0.01     0.00   0.01   0.01
  38   1    -0.00   0.00   0.02     0.00   0.00   0.01    -0.01   0.01   0.03
  39   1     0.01   0.01   0.03     0.02   0.05   0.01    -0.06  -0.02  -0.01
  40   1     0.02   0.02   0.03     0.03   0.04   0.00    -0.04  -0.02  -0.03
  41   1     0.02   0.01   0.03     0.04   0.02  -0.01    -0.06  -0.00   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.4986               119.2878               109.7466
 Red. masses --    14.0150                19.1678                14.1403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2973                 4.4607                 1.0651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.14   0.39    -0.05  -0.03   0.18     0.01  -0.02   0.16
   2   6     0.12  -0.14   0.10    -0.01  -0.10  -0.05     0.06  -0.11  -0.03
   3   8    -0.18  -0.10   0.07    -0.19  -0.11  -0.11    -0.09  -0.08  -0.05
   4  15    -0.07   0.01   0.08    -0.04  -0.15  -0.12    -0.03  -0.10  -0.07
   5  16    -0.09   0.01   0.02     0.41  -0.01   0.16     0.24  -0.02   0.16
   6   8    -0.02   0.06   0.18    -0.01  -0.12  -0.08    -0.02  -0.08  -0.07
   7   6    -0.02  -0.03  -0.07    -0.01  -0.12  -0.01    -0.02  -0.05  -0.05
   8   6     0.20   0.07  -0.16    -0.07   0.04  -0.01    -0.04   0.04  -0.06
   9  16     0.14   0.05  -0.27    -0.03   0.19  -0.13    -0.03   0.17  -0.07
  10   6    -0.01  -0.00  -0.08     0.06   0.10   0.15     0.07   0.11   0.05
  11  16     0.07  -0.19  -0.05    -0.12   0.10   0.16    -0.07   0.19  -0.01
  12  15    -0.04   0.09  -0.04    -0.03  -0.01  -0.02    -0.02   0.06  -0.04
  13  16     0.05  -0.05  -0.09    -0.20   0.17   0.06     0.05  -0.28  -0.12
  14   8    -0.01   0.15  -0.07    -0.13  -0.11  -0.04     0.02   0.02   0.01
  15   6    -0.23   0.05  -0.08    -0.02  -0.06  -0.15     0.19   0.09   0.37
  16   6    -0.07  -0.09   0.18     0.06   0.16  -0.07    -0.14  -0.13  -0.07
  17   8    -0.11   0.11   0.10     0.23  -0.02  -0.07    -0.12   0.05  -0.00
  18   6     0.00   0.04  -0.00     0.19  -0.11   0.17    -0.12   0.13  -0.14
  19   6     0.11   0.17  -0.06    -0.02   0.03  -0.07    -0.00  -0.02   0.07
  20   1     0.03  -0.04   0.15    -0.00   0.00   0.08     0.02   0.01   0.08
  21   1    -0.02  -0.04   0.12    -0.06  -0.01   0.06    -0.05   0.00   0.05
  22   1     0.08  -0.04   0.13     0.02  -0.00   0.06     0.03  -0.00   0.05
  23   1     0.04  -0.04  -0.03    -0.01  -0.04  -0.05     0.00  -0.04  -0.05
  24   1     0.09  -0.05   0.03     0.05  -0.04  -0.02     0.06  -0.04  -0.01
  25   1    -0.04  -0.02  -0.01    -0.00  -0.05   0.03    -0.00  -0.02   0.00
  26   1    -0.02  -0.03  -0.05     0.01  -0.06  -0.02    -0.01  -0.03  -0.03
  27   1     0.06  -0.01  -0.09    -0.02   0.00   0.01    -0.01   0.01  -0.01
  28   1     0.10   0.04  -0.06    -0.02   0.03  -0.04    -0.02   0.02  -0.03
  29   1     0.06   0.05  -0.01    -0.03   0.03   0.02    -0.01   0.02  -0.00
  30   1    -0.02  -0.00  -0.01     0.05   0.06   0.04     0.05   0.05   0.00
  31   1    -0.01   0.02  -0.03     0.02   0.01   0.08     0.03   0.01   0.04
  32   1    -0.07   0.06  -0.08     0.02  -0.02  -0.08     0.03  -0.04   0.27
  33   1    -0.14  -0.02  -0.02    -0.02  -0.05  -0.05     0.18   0.15   0.11
  34   1    -0.06  -0.04   0.06     0.05   0.06  -0.06    -0.01  -0.03   0.06
  35   1    -0.02  -0.06   0.11    -0.01   0.05   0.02    -0.01   0.02  -0.18
  36   1     0.06  -0.01   0.04     0.03   0.08  -0.01    -0.16  -0.15  -0.03
  37   1     0.01  -0.01  -0.01     0.15  -0.06   0.07    -0.11   0.07  -0.05
  38   1    -0.01  -0.00   0.01     0.00  -0.05   0.14     0.01   0.06  -0.11
  39   1     0.02   0.07  -0.01    -0.10   0.04  -0.03     0.07  -0.04   0.02
  40   1     0.04   0.07  -0.02     0.04   0.03  -0.11    -0.04  -0.03   0.09
  41   1     0.05   0.03  -0.03    -0.01  -0.00   0.02    -0.01   0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.8718               128.7832               153.0640
 Red. masses --    13.4525                13.5861                20.4349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3647                 5.2877                 8.6685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.02     0.04  -0.09   0.07    -0.02  -0.00   0.00
   2   6    -0.02   0.03  -0.00    -0.07   0.22   0.07    -0.12   0.25   0.13
   3   8    -0.03   0.03  -0.01    -0.17   0.10  -0.07    -0.05   0.06  -0.00
   4  15     0.02   0.04  -0.00    -0.08   0.03  -0.04    -0.03  -0.05   0.05
   5  16    -0.09   0.01  -0.06     0.19   0.16  -0.30     0.00  -0.02  -0.23
   6   8     0.06   0.03   0.06     0.12  -0.05   0.08    -0.05  -0.00   0.05
   7   6     0.06  -0.04   0.04     0.09  -0.44   0.14    -0.04   0.02  -0.02
   8   6     0.09   0.03   0.02     0.10   0.11   0.05     0.01  -0.01  -0.03
   9  16     0.03  -0.15  -0.06    -0.17  -0.10   0.10     0.01  -0.03   0.05
  10   6    -0.13  -0.10  -0.09    -0.06  -0.04  -0.03     0.18  -0.03   0.21
  11  16    -0.13  -0.07  -0.13    -0.00   0.13  -0.04     0.08  -0.31   0.28
  12  15    -0.16  -0.00  -0.03     0.02  -0.02   0.07     0.06   0.14  -0.23
  13  16     0.28   0.21  -0.13     0.08  -0.03   0.06    -0.35  -0.15  -0.18
  14   8    -0.21  -0.07  -0.06     0.00  -0.03   0.05     0.11   0.11  -0.12
  15   6     0.13   0.05   0.28    -0.03  -0.04  -0.01     0.07   0.10   0.09
  16   6    -0.10   0.04  -0.05     0.01  -0.01   0.04    -0.01  -0.11   0.01
