 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.804239   -3.745372   -1.526580
    2          6             0        4.188927   -2.639961   -0.690514
    3          8             0        3.188201   -1.978318   -1.491662
    4          6             0        2.396554   -1.105741   -0.910003
    5          8             0        2.431389   -0.825438    0.270785
    6          6             0        1.439550   -0.470826   -1.897662
    7          6             0        0.341047    0.277423   -1.154453
    8          1             0       -0.267432    0.863614   -1.852967
    9          6             0        0.956887    1.258696   -0.169236
   10          8             0        1.878103    1.977925   -0.485395
   11          8             0        0.328877    1.294653    0.986833
   12          6             0        0.809203    2.205298    1.999137
   13          6             0        1.733461    1.491644    2.971366
   14         16             0       -0.771666   -0.918421   -0.343230
   15         15             0       -2.341066    0.397418    0.214731
   16         16             0       -2.513694    2.044928   -0.826172
   17          8             0       -3.619307   -0.568798    0.162477
   18          6             0       -4.196514   -1.014602   -1.070719
   19          8             0       -2.265520    0.660218    1.770312
   20          6             0       -2.038156   -0.405716    2.711455
   21          1             0        4.050561   -4.481132   -1.790013
   22          1             0        5.223462   -3.330837   -2.438384
   23          1             0        5.592172   -4.227835   -0.957795
   24          1             0        4.933905   -1.894582   -0.395454
   25          1             0        3.709771   -3.027416    0.213648
   26          1             0        1.026917   -1.235677   -2.553911
   27          1             0        2.013154    0.239918   -2.497224
   28          1             0        1.327727    3.027428    1.497193
   29          1             0       -0.092150    2.573175    2.491971
   30          1             0        2.064255    2.195991    3.727910
   31          1             0        1.215903    0.665283    3.449863
   32          1             0        2.599349    1.100207    2.441711
   33          1             0       -5.119495   -1.518857   -0.793806
   34          1             0       -3.519591   -1.704073   -1.574371
   35          1             0       -4.408807   -0.160793   -1.715661
   36          1             0       -1.089441   -0.895073    2.489301
   37          1             0       -2.851274   -1.127446    2.663103
   38          1             0       -2.004206    0.075429    3.685205
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8357                53.2161                62.3247
 Red. masses --    16.4285                20.2144                19.9172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2208                 2.6179                 2.2969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.01  -0.02  -0.00     0.04  -0.04   0.05    -0.00   0.00  -0.00
  31   1    -0.02  -0.02   0.01     0.03  -0.03   0.04    -0.01   0.01  -0.02
  32   1    -0.01  -0.03   0.01     0.03  -0.03   0.03    -0.01   0.01  -0.01
  33   1     0.00   0.02  -0.02    -0.02  -0.00   0.01     0.01  -0.02   0.01
  34   1     0.01   0.01  -0.02    -0.02  -0.02  -0.01     0.00  -0.02  -0.02
  35   1     0.01   0.02  -0.01    -0.00  -0.01   0.01     0.01  -0.01   0.03
  36   1    -0.01  -0.05  -0.00    -0.01   0.05   0.01     0.04  -0.03  -0.03
  37   1    -0.01  -0.03  -0.01    -0.01   0.05   0.02     0.04  -0.04  -0.01
  38   1    -0.00  -0.05   0.00    -0.02   0.07  -0.01     0.05  -0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.9645                80.2819                79.8323
 Red. masses --    18.0122                17.5890                13.4937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6917                 2.7992                 0.7089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.09  -0.16    -0.23  -0.08   0.06    -0.20  -0.03   0.18
   2   6    -0.09  -0.10  -0.13    -0.08   0.04   0.01    -0.03   0.15   0.09
   3   8    -0.09  -0.05  -0.11     0.06   0.20  -0.05     0.10   0.28   0.02
   4   6    -0.02  -0.02  -0.05    -0.05   0.07  -0.04    -0.10   0.07   0.02
   5   8     0.02  -0.08  -0.04    -0.25  -0.08  -0.00    -0.36  -0.10   0.07
   6   6    -0.02   0.04   0.00     0.03   0.14  -0.07    -0.06   0.07  -0.02
   7   6     0.01   0.01   0.06    -0.02   0.04  -0.06    -0.07   0.03  -0.00
   8   1    -0.03  -0.02   0.03    -0.02   0.01  -0.01    -0.04  -0.01   0.00
   9   6    -0.01   0.08   0.00    -0.09   0.04  -0.01    -0.04   0.07  -0.06
  10   8     0.07  -0.00   0.02    -0.14   0.11   0.05    -0.12   0.13  -0.21
  11   8    -0.13   0.24  -0.06    -0.13  -0.05  -0.03     0.14   0.03   0.02
  12   6    -0.14   0.25  -0.08    -0.20  -0.07   0.04     0.29  -0.04   0.00
  13   6    -0.18   0.26  -0.03    -0.28  -0.10   0.10     0.35  -0.14  -0.13
  14  16     0.25  -0.04   0.37     0.12  -0.09  -0.15     0.10  -0.02   0.18
  15  15     0.10  -0.10   0.08     0.24  -0.04   0.03    -0.02  -0.10  -0.00
  16  16     0.28  -0.06   0.10     0.30  -0.19  -0.22     0.08  -0.08   0.02
  17   8     0.07  -0.06  -0.13     0.12   0.03   0.17    -0.01  -0.07  -0.12
  18   6     0.12   0.04  -0.18    -0.03   0.04   0.21     0.03   0.05  -0.16
  19   8    -0.13  -0.11   0.07     0.24   0.06   0.00    -0.09  -0.09   0.00
  20   6    -0.21  -0.12   0.06     0.14   0.08   0.04    -0.09  -0.08   0.01
  21   1    -0.04  -0.02  -0.05    -0.09  -0.00   0.03    -0.09   0.02   0.07
  22   1    -0.03  -0.02  -0.04    -0.05  -0.05   0.01    -0.05  -0.05   0.04
  23   1    -0.04  -0.04  -0.05    -0.08  -0.05   0.02    -0.08  -0.02   0.06
  24   1    -0.02  -0.04  -0.03     0.01  -0.02   0.00     0.03   0.01   0.01
  25   1    -0.03  -0.03  -0.04    -0.05   0.04   0.00    -0.03   0.09   0.03
  26   1    -0.01   0.02  -0.01     0.02   0.05  -0.04    -0.01   0.02  -0.01
  27   1    -0.01   0.02   0.01     0.02   0.06   0.01    -0.02   0.02  -0.00
  28   1    -0.03   0.07  -0.03    -0.04  -0.02   0.03     0.08  -0.01  -0.01
  29   1    -0.04   0.08  -0.04    -0.07  -0.02  -0.01     0.11  -0.00   0.03
  30   1    -0.06   0.08  -0.01    -0.09  -0.03   0.04     0.13  -0.06  -0.03
  31   1    -0.06   0.08  -0.01    -0.09  -0.03   0.02     0.10  -0.04  -0.04
  32   1    -0.05   0.07   0.00    -0.07  -0.03   0.04     0.08  -0.04  -0.07
  33   1     0.03   0.01  -0.07    -0.01   0.03   0.09    -0.00   0.02  -0.07
  34   1     0.04   0.01  -0.05    -0.03  -0.00   0.05     0.00   0.02  -0.05
  35   1     0.05   0.02  -0.04    -0.01   0.01   0.06     0.03   0.03  -0.03
  36   1    -0.07  -0.05   0.03     0.03   0.00   0.02    -0.03  -0.03   0.00
  37   1    -0.07  -0.02   0.00     0.03   0.04   0.02    -0.03  -0.02   0.00
  38   1    -0.07  -0.04   0.02     0.04   0.03   0.01    -0.02  -0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.9128                80.9493               102.7788
 Red. masses --    12.0576                11.8990                15.1501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8201                 2.6924                 3.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.18  -0.09    -0.20  -0.24   0.17    -0.01   0.16   0.19
   2   6     0.10  -0.05  -0.06     0.20   0.16  -0.06    -0.21   0.12   0.09
   3   8     0.13   0.08   0.03     0.28   0.22  -0.11    -0.25  -0.03  -0.02
   4   6     0.10   0.02   0.10     0.18   0.13  -0.10    -0.12   0.12  -0.13
   5   8     0.12  -0.07   0.13     0.26   0.22  -0.13    -0.07   0.34  -0.20
   6   6     0.09   0.03   0.12     0.00  -0.07  -0.05    -0.14   0.08  -0.13
   7   6     0.02  -0.02   0.08     0.03  -0.06  -0.01    -0.05   0.03   0.02
   8   1     0.02  -0.00   0.01     0.01  -0.01   0.00    -0.03   0.05   0.05
   9   6    -0.07  -0.01   0.12     0.08  -0.09  -0.02     0.10  -0.14   0.11
  10   8    -0.15   0.08   0.13     0.19  -0.21   0.01     0.28  -0.33   0.22
  11   8    -0.04  -0.07   0.16    -0.01   0.01  -0.08     0.02  -0.04   0.08
  12   6    -0.11   0.10   0.03     0.00  -0.02  -0.05     0.02   0.02   0.02
  13   6     0.25   0.40  -0.08    -0.15  -0.09   0.04     0.17   0.16  -0.02
  14  16    -0.12  -0.12  -0.19    -0.02  -0.02   0.05    -0.03  -0.09  -0.10
  15  15    -0.05  -0.09  -0.09    -0.06  -0.01   0.04     0.02  -0.10  -0.02
  16  16     0.06  -0.02   0.00    -0.14  -0.00   0.07     0.25  -0.11  -0.07
  17   8    -0.10   0.02  -0.06    -0.04  -0.01   0.03    -0.04   0.01  -0.00
  18   6    -0.22   0.15  -0.03    -0.15   0.14   0.03    -0.08   0.01   0.01
  19   8     0.02  -0.12  -0.06    -0.04  -0.01   0.03     0.03  -0.08  -0.01
  20   6     0.20  -0.07  -0.06    -0.20  -0.02   0.04     0.02  -0.07  -0.01
  21   1    -0.09  -0.02   0.01    -0.12  -0.03   0.13     0.03   0.02   0.04
  22   1    -0.07  -0.08  -0.05    -0.06  -0.17   0.00     0.01   0.05   0.06
  23   1    -0.05  -0.08  -0.05    -0.08  -0.09   0.06    -0.00   0.08   0.08
  24   1     0.07  -0.04  -0.05     0.12   0.02  -0.11    -0.09   0.06   0.04
  25   1     0.04   0.02   0.00     0.07   0.15   0.03    -0.07   0.03   0.02
  26   1     0.04   0.01   0.02    -0.00  -0.05   0.02    -0.05   0.02  -0.03
  27   1     0.02   0.02   0.04    -0.04  -0.03  -0.06    -0.05   0.03  -0.04
  28   1    -0.11   0.06  -0.02     0.04  -0.02  -0.01    -0.03   0.02  -0.01
  29   1    -0.04  -0.03   0.04    -0.00   0.02  -0.04     0.00  -0.02   0.02
  30   1     0.05   0.15  -0.05    -0.04  -0.03   0.01     0.04   0.06  -0.02
  31   1     0.16   0.08   0.01    -0.08  -0.01   0.01     0.09   0.03   0.01
  32   1     0.07   0.17  -0.06    -0.04  -0.06   0.03     0.05   0.07  -0.02
  33   1    -0.07   0.06   0.00    -0.05   0.06   0.01    -0.02   0.01   0.01
  34   1    -0.09   0.03  -0.04    -0.07   0.03  -0.02    -0.03  -0.00   0.00
  35   1    -0.05   0.06   0.01    -0.03   0.06   0.03    -0.02   0.00   0.00
  36   1     0.07   0.01  -0.03    -0.07  -0.04   0.02     0.01  -0.02   0.00
  37   1     0.08  -0.05  -0.00    -0.08   0.02   0.01     0.00  -0.02  -0.00
  38   1     0.06  -0.02  -0.02    -0.05  -0.00   0.01     0.00  -0.02  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.0908                96.0735                98.4148
 Red. masses --    11.4537                11.0506                11.0832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0830                 0.6890                 7.1492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.18   0.06     0.00  -0.03   0.10    -0.08  -0.02   0.01
   2   6     0.01   0.03  -0.07    -0.02   0.06  -0.03     0.01   0.04   0.00
   3   8     0.03   0.06  -0.10    -0.01  -0.00  -0.12    -0.04   0.02   0.04
   4   6     0.01   0.03  -0.07    -0.06  -0.05  -0.11    -0.00   0.05   0.03
   5   8     0.01   0.01  -0.07    -0.11  -0.09  -0.12     0.06   0.14   0.01
   6   6    -0.03   0.02  -0.03    -0.09  -0.04  -0.07    -0.05  -0.03   0.02
   7   6    -0.01   0.01   0.01    -0.02  -0.03   0.03    -0.06  -0.05   0.02
   8   1     0.00   0.02   0.01    -0.01   0.01   0.03    -0.03  -0.02   0.01
   9   6    -0.02  -0.04   0.06     0.07  -0.05   0.01    -0.07  -0.03   0.00
  10   8    -0.05   0.01   0.12    -0.05   0.05  -0.16     0.03  -0.14   0.09
  11   8    -0.01  -0.14   0.08     0.31  -0.17   0.13    -0.24   0.10  -0.08
  12   6    -0.08  -0.07   0.05     0.13   0.07  -0.00    -0.11  -0.05  -0.00
  13   6     0.09   0.08  -0.01    -0.21   0.23   0.45    -0.06  -0.22  -0.17
  14  16    -0.09   0.04  -0.07    -0.01  -0.04   0.07     0.00  -0.05   0.22
  15  15    -0.03   0.10  -0.04    -0.06  -0.05  -0.05    -0.01   0.01   0.03
  16  16     0.10   0.22   0.12    -0.09   0.04   0.10    -0.05   0.00   0.02
  17   8     0.02   0.02  -0.04    -0.03  -0.04  -0.11    -0.00   0.00  -0.14
  18   6     0.37  -0.53  -0.00     0.02   0.04  -0.15     0.15   0.10  -0.23
  19   8    -0.10   0.10  -0.03    -0.02  -0.03  -0.05    -0.11   0.00   0.02
  20   6    -0.06   0.13   0.01     0.29   0.07  -0.01     0.55   0.15   0.03
  21   1    -0.09  -0.04   0.07     0.00  -0.02   0.04    -0.04  -0.00   0.02
  22   1    -0.06  -0.11  -0.01     0.01  -0.04   0.02    -0.03  -0.02  -0.01
  23   1    -0.06  -0.05   0.02    -0.01   0.01   0.05    -0.02  -0.01  -0.00
  24   1     0.04  -0.01  -0.07    -0.01   0.03  -0.03     0.01   0.01  -0.03
  25   1     0.01   0.07   0.01    -0.01   0.04  -0.00     0.02   0.03   0.02
  26   1    -0.01   0.00  -0.00    -0.04  -0.01  -0.01    -0.01  -0.02   0.02
  27   1    -0.02   0.01  -0.02    -0.03  -0.01  -0.03    -0.03  -0.01  -0.01
  28   1    -0.07   0.00   0.01     0.10  -0.04  -0.03    -0.03  -0.00   0.02
  29   1    -0.03  -0.06   0.03     0.02   0.09  -0.09    -0.02  -0.02   0.03
  30   1     0.01   0.04  -0.01    -0.11   0.12   0.10     0.02  -0.09  -0.04
  31   1     0.07   0.00   0.01    -0.12   0.12   0.15    -0.02  -0.07  -0.06
  32   1     0.03   0.06  -0.02    -0.03   0.01   0.23    -0.04  -0.07  -0.09
  33   1     0.14  -0.21  -0.00    -0.00   0.01  -0.06     0.03   0.03  -0.11
  34   1     0.19  -0.14   0.09     0.01   0.02  -0.04     0.06   0.04  -0.06
  35   1     0.06  -0.23  -0.08     0.02   0.02  -0.03     0.07   0.05  -0.06
  36   1    -0.01   0.05   0.01     0.11   0.08  -0.02     0.21   0.16  -0.03
  37   1    -0.01   0.03   0.01     0.13  -0.03   0.02     0.25  -0.06   0.06
  38   1    -0.03   0.04  -0.00     0.07   0.03  -0.01     0.14   0.06   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.7399               143.0376               146.7826
 Red. masses --    13.0021                14.0255                16.3042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4639                 3.6689                 4.7506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.02   0.18     0.16  -0.10   0.30     0.06   0.03  -0.01
   2   6    -0.04  -0.01   0.02     0.02   0.06  -0.03    -0.06  -0.08   0.04
   3   8     0.04  -0.08  -0.15     0.00  -0.14  -0.21     0.06   0.02  -0.02
   4   6     0.01  -0.07  -0.17     0.00  -0.11  -0.16     0.05   0.03  -0.02
   5   8    -0.03  -0.12  -0.18     0.07  -0.20  -0.18     0.02  -0.03  -0.01
   6   6     0.02   0.01  -0.12    -0.02   0.01  -0.05     0.08   0.08  -0.02
   7   6     0.04  -0.02  -0.05     0.05   0.06   0.03     0.04   0.03  -0.03
   8   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01   0.00  -0.01
   9   6    -0.02  -0.05   0.02    -0.00   0.11   0.02     0.02   0.04  -0.02
  10   8    -0.12   0.10   0.12    -0.04   0.19   0.08     0.05   0.02   0.00
  11   8    -0.04  -0.25   0.03    -0.06   0.08  -0.00    -0.01   0.05  -0.05
  12   6    -0.22  -0.14   0.04    -0.09  -0.02   0.08     0.02  -0.00  -0.01
  13   6     0.12   0.11  -0.10     0.02  -0.07  -0.06    -0.02  -0.09  -0.03
  14  16     0.12  -0.02   0.02     0.14   0.17   0.27     0.12  -0.05  -0.08
  15  15     0.13   0.01   0.08    -0.09   0.07  -0.06    -0.09  -0.22  -0.17
  16  16    -0.27  -0.03   0.08     0.09   0.10  -0.07     0.23   0.12   0.35
  17   8     0.17  -0.09  -0.02    -0.09   0.09   0.00    -0.05  -0.19  -0.11
  18   6     0.11   0.29  -0.13    -0.26  -0.11   0.16    -0.36  -0.14   0.04
  19   8     0.00   0.12   0.04    -0.08  -0.08  -0.02    -0.20   0.03  -0.16
  20   6    -0.14   0.20   0.18     0.14  -0.21  -0.22    -0.01   0.39   0.21
  21   1     0.07  -0.02   0.03     0.07  -0.06   0.12     0.03   0.01  -0.05
  22   1     0.08  -0.01   0.06     0.06  -0.09   0.07     0.05   0.04   0.02
  23   1     0.03   0.02   0.10     0.04   0.03   0.14     0.00  -0.00   0.01
  24   1    -0.04   0.01   0.03    -0.01   0.05  -0.04    -0.03  -0.03   0.07
  25   1    -0.04   0.00  -0.01    -0.00   0.06   0.01    -0.05  -0.05  -0.02
  26   1    -0.00   0.02  -0.05    -0.04   0.02  -0.02     0.03   0.03  -0.02
  27   1     0.01   0.02  -0.02    -0.01   0.00  -0.02     0.03   0.03   0.01
  28   1    -0.15   0.01   0.01    -0.05   0.03   0.05     0.02  -0.01   0.00
  29   1    -0.08  -0.13   0.04    -0.03  -0.05   0.05     0.01   0.01  -0.00
  30   1    -0.01   0.05  -0.03     0.00  -0.04   0.00     0.01  -0.04  -0.01
  31   1     0.13  -0.02  -0.02     0.03  -0.05  -0.04    -0.02  -0.02  -0.01
  32   1     0.05   0.12  -0.06     0.01   0.02  -0.05    -0.02  -0.04  -0.01
  33   1     0.01   0.10  -0.08    -0.06  -0.02   0.11    -0.10  -0.02   0.08
  34   1     0.01   0.09  -0.08    -0.09  -0.05   0.05    -0.15  -0.06  -0.03
  35   1     0.07   0.14   0.02    -0.10  -0.06   0.02    -0.13  -0.04   0.02
  36   1    -0.05   0.03   0.08     0.06  -0.00  -0.10     0.01   0.11   0.09
  37   1    -0.06   0.07   0.06     0.07  -0.09  -0.09     0.02   0.08   0.15
  38   1    -0.05   0.09   0.04     0.03  -0.11  -0.04     0.01   0.21   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   163.0659               155.3846               188.3327
 Red. masses --    16.6700                12.3062                17.5178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1059                 5.1787                 1.5066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.07  -0.14     0.11  -0.04   0.08     0.05   0.00   0.11
   2   6    -0.15  -0.17   0.13    -0.23  -0.24   0.10    -0.06   0.04  -0.04
   3   8     0.17   0.22   0.08     0.28   0.20  -0.19    -0.05  -0.01  -0.12
   4   6     0.05   0.12   0.01     0.16   0.08  -0.12     0.01   0.01  -0.04
   5   8    -0.10   0.15   0.02     0.16  -0.08  -0.10     0.11  -0.09  -0.03
   6   6     0.01  -0.05  -0.05     0.05   0.09  -0.02    -0.02   0.12   0.06
   7   6     0.00  -0.11  -0.01    -0.01  -0.01   0.02    -0.10  -0.09   0.15
   8   1    -0.02  -0.04   0.01     0.00  -0.00   0.00    -0.05  -0.03   0.05
   9   6     0.04  -0.12  -0.03    -0.04   0.02   0.01    -0.16  -0.01   0.12
  10   8     0.01  -0.10  -0.04    -0.04  -0.02  -0.03    -0.15  -0.11   0.03
  11   8     0.05  -0.22  -0.03    -0.03   0.10   0.02    -0.17   0.23   0.13
  12   6    -0.11  -0.11  -0.04     0.09   0.08  -0.02     0.15   0.16   0.03
  13   6    -0.00   0.07  -0.02     0.01   0.00  -0.00     0.03  -0.06  -0.01
  14  16     0.20  -0.08   0.37    -0.21   0.01  -0.10    -0.02  -0.39   0.04
  15  15     0.09   0.10  -0.15    -0.15   0.02   0.17     0.17  -0.02  -0.21
  16  16    -0.19   0.22   0.06     0.05  -0.14  -0.11    -0.20   0.16   0.12
  17   8     0.07   0.06  -0.03    -0.17   0.11   0.07     0.07   0.06  -0.03
  18   6    -0.11  -0.07   0.10     0.12  -0.00  -0.03     0.05  -0.01   0.00
  19   8     0.07   0.05  -0.10    -0.10  -0.04   0.13     0.32   0.06  -0.18
  20   6     0.03  -0.08  -0.22     0.05  -0.04   0.08    -0.04   0.04  -0.12
  21   1    -0.04   0.08  -0.17     0.05   0.04  -0.18     0.03  -0.01   0.03
  22   1     0.05   0.11   0.03     0.21   0.06   0.14     0.04  -0.02   0.04
  23   1    -0.08  -0.07  -0.04    -0.09  -0.10   0.12     0.00   0.02   0.07
  24   1    -0.04  -0.11   0.17    -0.09  -0.13   0.22    -0.03   0.02  -0.01
  25   1    -0.13  -0.13  -0.04    -0.22  -0.14  -0.08    -0.03   0.02  -0.01
  26   1     0.01  -0.04   0.01     0.03   0.03  -0.01     0.02   0.06  -0.03
  27   1    -0.03  -0.01  -0.04    -0.01   0.05  -0.00    -0.01   0.08   0.06
  28   1    -0.07  -0.01  -0.01     0.05  -0.00  -0.02     0.10  -0.00  -0.01
  29   1    -0.05  -0.07  -0.02     0.04   0.06  -0.01     0.08   0.12   0.02
  30   1    -0.04   0.04  -0.00     0.04  -0.00  -0.01     0.10  -0.03  -0.03
  31   1     0.04  -0.01  -0.01    -0.03   0.03   0.02    -0.06   0.05   0.04
  32   1     0.02   0.07   0.00    -0.02  -0.04  -0.00    -0.05  -0.11  -0.02
  33   1    -0.02  -0.02   0.08     0.01   0.01  -0.06     0.02  -0.01   0.01
  34   1    -0.05  -0.03   0.02     0.07  -0.01   0.05     0.02  -0.00   0.00
