 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.026911    0.225328    3.412624
    2          6             0        1.733206   -0.221682    2.764510
    3          8             0        1.548270    0.402451    1.479511
    4         15             0        2.291450   -0.073178    0.163071
    5         16             0        2.855444   -1.955027    0.188637
    6          8             0        3.422226    1.037018    0.051884
    7          6             0        4.110628    1.438150   -1.146628
    8          6             0        4.857050    0.301772   -1.815941
    9         16             0        0.906842    0.480624   -1.346734
   10          6             0       -0.036733   -1.065565   -1.365000
   11         16             0       -1.099366   -1.288705    0.084237
   12         15             0       -2.545393    0.196328   -0.436545
   13         16             0       -3.022612    0.304745   -2.326552
   14          8             0       -1.954933    1.556582    0.103123
   15          6             0       -1.643447    1.771406    1.502109
   16          6             0       -0.712483    2.961829    1.591498
   17          8             0       -3.736121   -0.069388    0.585433
   18          6             0       -4.883194   -0.884055    0.278397
   19          6             0       -4.549518   -2.360523    0.225427
   20          1             0        3.874221   -0.115292    2.819231
   21          1             0        3.059919    1.309174    3.480882
   22          1             0        3.095632   -0.202053    4.408329
   23          1             0        0.864040    0.093415    3.343925
   24          1             0        1.717271   -1.308769    2.634273
   25          1             0        3.379629    1.876554   -1.832080
   26          1             0        4.798158    2.211216   -0.797967
   27          1             0        5.544283   -0.168387   -1.116858
   28          1             0        4.158873   -0.452547   -2.175379
   29          1             0        5.417523    0.692962   -2.659585
   30          1             0        0.653264   -1.909989   -1.376592
   31          1             0       -0.653505   -1.039083   -2.263680
   32          1             0       -2.582254    1.948547    2.030326
   33          1             0       -1.174557    0.864168    1.895396
   34          1             0       -1.184247    3.836112    1.152444
   35          1             0       -0.484700    3.158330    2.634224
   36          1             0        0.210873    2.755036    1.055785
   37          1             0       -5.581116   -0.659973    1.086817
   38          1             0       -5.299489   -0.548208   -0.676259
   39          1             0       -3.894274   -2.567216   -0.619108
   40          1             0       -4.053443   -2.672454    1.140763
   41          1             0       -5.468283   -2.926026    0.103706
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3185                53.5376                53.0504
 Red. masses --    22.9191                22.4481                16.2720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6635                 1.0537                 2.7516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1     0.01  -0.02   0.02     0.03  -0.03   0.01     0.03  -0.03  -0.04
  40   1     0.02  -0.03   0.02     0.03  -0.03   0.01     0.01  -0.03  -0.04
  41   1     0.01  -0.04   0.02     0.03  -0.02   0.01     0.03  -0.06  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.7392                69.0751                71.2420
 Red. masses --    22.1614                23.1653                21.9511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4782                 0.6473                 4.2506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.09  -0.01     0.07   0.33  -0.09    -0.11  -0.16   0.11
   2   6    -0.22  -0.06  -0.14     0.10   0.05   0.03    -0.11   0.06  -0.04
   3   8    -0.09  -0.05  -0.17    -0.07  -0.18  -0.05     0.13   0.19  -0.02
   4  15     0.05  -0.07  -0.14     0.10  -0.20   0.02     0.17   0.11   0.01
   5  16     0.03  -0.08  -0.08     0.30  -0.15   0.12     0.32   0.16   0.34
   6   8     0.05  -0.06   0.02     0.02  -0.08   0.07     0.07   0.12  -0.10
   7   6     0.11  -0.02   0.07     0.00   0.03   0.08     0.07  -0.01  -0.12
   8   6     0.13   0.00   0.07     0.06   0.09   0.03    -0.01  -0.10  -0.07
   9  16     0.25  -0.07  -0.32     0.18  -0.23  -0.06     0.17  -0.10  -0.09
  10   6    -0.00   0.04   0.00    -0.03  -0.06  -0.04     0.04  -0.03  -0.06
  11  16     0.25   0.36   0.23    -0.20   0.05  -0.16    -0.03  -0.09  -0.17
  12  15    -0.03   0.07   0.14    -0.16   0.12  -0.07    -0.08  -0.06   0.01
  13  16    -0.07  -0.14   0.14    -0.24   0.40  -0.04    -0.37   0.08   0.09
  14   8    -0.18   0.14   0.05    -0.12   0.05   0.03     0.01  -0.07   0.01
  15   6    -0.16   0.14   0.05    -0.04  -0.02   0.02     0.01  -0.10   0.02
  16   6    -0.10   0.09   0.04    -0.05  -0.01   0.02     0.02  -0.11   0.06
  17   8     0.01  -0.07   0.10    -0.09   0.00  -0.04     0.03  -0.09   0.09
  18   6     0.03  -0.07   0.02     0.00  -0.13   0.03    -0.10   0.11   0.02
  19   6     0.06  -0.06  -0.06     0.13  -0.10   0.13    -0.28   0.08  -0.14
  20   1    -0.07  -0.03   0.02     0.03   0.11  -0.02    -0.03  -0.06   0.05
  21   1    -0.08  -0.03   0.01    -0.03   0.10  -0.06     0.01  -0.05   0.06
  22   1    -0.11  -0.03  -0.00     0.05   0.13  -0.01    -0.07  -0.07   0.03
  23   1    -0.08  -0.02  -0.06     0.02  -0.00   0.01    -0.04   0.04  -0.03
  24   1    -0.07  -0.02  -0.04     0.08   0.01   0.05    -0.07   0.02  -0.03
  25   1     0.04   0.00   0.01    -0.01   0.01   0.03     0.03   0.00  -0.04
  26   1     0.03  -0.01   0.04    -0.01   0.01   0.03     0.04  -0.01  -0.05
  27   1     0.03  -0.00   0.02     0.03   0.03   0.00    -0.01  -0.03  -0.02
  28   1     0.04   0.00   0.01     0.03   0.02   0.01    -0.02  -0.02  -0.01
  29   1     0.05   0.00   0.03     0.01   0.04   0.01     0.00  -0.05  -0.03
  30   1    -0.02  -0.01  -0.01    -0.03  -0.03   0.00     0.00  -0.02  -0.02
  31   1    -0.03   0.01   0.02     0.01  -0.00  -0.02     0.02   0.00  -0.02
  32   1    -0.05   0.06   0.01    -0.00  -0.01   0.02     0.00  -0.03   0.01
  33   1    -0.06   0.04   0.02    -0.00  -0.01  -0.01    -0.00  -0.03  -0.00
  34   1    -0.01   0.03   0.00    -0.02  -0.00   0.02     0.01  -0.03   0.02
  35   1    -0.03   0.03   0.01    -0.01  -0.01   0.01     0.00  -0.04   0.02
  36   1    -0.03   0.01   0.02    -0.02   0.00  -0.00     0.01  -0.03   0.02
  37   1     0.00  -0.04   0.01    -0.00  -0.04   0.00    -0.01   0.03   0.02
  38   1     0.01  -0.01   0.01    -0.01  -0.07   0.00    -0.02   0.08   0.02
  39   1     0.03   0.00  -0.01     0.04  -0.03   0.04    -0.09   0.03  -0.05
  40   1     0.01  -0.03  -0.02     0.05   0.00   0.04    -0.09  -0.02  -0.05
  41   1     0.02  -0.02  -0.03     0.05  -0.06   0.06    -0.10   0.06  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.0446                66.0081                70.6687
 Red. masses --    14.4730                12.5537                12.7745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0536                 5.5115                 5.7414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.17   0.04     0.14   0.33  -0.12    -0.08   0.20   0.08
   2   6    -0.05  -0.05   0.05     0.13   0.11   0.04     0.02   0.03  -0.01
   3   8    -0.00  -0.03   0.06    -0.06  -0.09  -0.02     0.05  -0.04  -0.04
   4  15     0.04  -0.09   0.13     0.01  -0.11   0.01     0.10  -0.04  -0.05
   5  16    -0.08  -0.13   0.27    -0.10  -0.15  -0.00     0.03  -0.07  -0.20
   6   8     0.09  -0.12   0.09     0.06  -0.12   0.07     0.12  -0.07   0.01
   7   6    -0.20   0.11  -0.01    -0.02   0.05   0.07     0.08  -0.02   0.01
   8   6    -0.43   0.20  -0.41    -0.03   0.14  -0.09     0.04   0.00  -0.06
   9  16     0.22  -0.00   0.01     0.06  -0.00   0.03     0.08   0.10   0.03
  10   6     0.05   0.05  -0.04     0.00   0.02   0.00     0.05   0.06  -0.04
  11  16     0.11   0.11  -0.05     0.10  -0.04   0.07     0.06  -0.06  -0.11
  12  15     0.05   0.05  -0.08     0.03  -0.09   0.13     0.05  -0.05  -0.06
  13  16     0.02  -0.07  -0.08    -0.07  -0.13   0.16     0.14  -0.13  -0.09
  14   8     0.01   0.06  -0.08     0.02  -0.05   0.05     0.07  -0.06  -0.01
  15   6    -0.05   0.04  -0.06     0.04   0.02   0.03    -0.22  -0.08   0.06
  16   6    -0.07   0.05  -0.00    -0.03   0.08  -0.03    -0.33  -0.01   0.28
  17   8     0.06   0.04  -0.02     0.03  -0.10   0.10     0.02   0.04  -0.04
  18   6     0.06  -0.00   0.05    -0.08   0.13  -0.10    -0.09   0.17   0.03
  19   6     0.09   0.00   0.08    -0.24   0.11  -0.50    -0.31   0.11   0.34
  20   1    -0.01  -0.06  -0.00     0.04   0.10  -0.05     0.00   0.08   0.05
  21   1     0.02  -0.05   0.02     0.01   0.10  -0.07    -0.06   0.06   0.01
  22   1    -0.00  -0.06   0.01     0.08   0.13  -0.02    -0.03   0.07   0.03
  23   1    -0.01   0.00   0.02     0.04   0.02   0.02    -0.02  -0.02  -0.02
  24   1    -0.04  -0.01   0.01     0.07   0.03   0.05     0.05   0.01   0.01
  25   1    -0.10   0.08   0.07    -0.02   0.03   0.05     0.02   0.01   0.01
  26   1    -0.02   0.00  -0.01    -0.01   0.01   0.04     0.03  -0.01   0.01
  27   1    -0.08   0.01  -0.19     0.01   0.03  -0.05     0.02  -0.01  -0.03
  28   1    -0.16   0.09  -0.11    -0.01   0.04  -0.03     0.01   0.01  -0.02
  29   1    -0.18   0.09  -0.14    -0.03   0.07  -0.02     0.01   0.01  -0.02
  30   1     0.00   0.00  -0.02    -0.00   0.00  -0.02     0.02   0.02  -0.02
  31   1     0.01   0.03  -0.01    -0.01   0.02   0.01     0.02   0.03  -0.01
  32   1    -0.02   0.00  -0.02     0.01  -0.00   0.01    -0.09  -0.05  -0.03
  33   1    -0.01   0.01  -0.01     0.03   0.02   0.01    -0.06  -0.02   0.03
  34   1    -0.02   0.02   0.00    -0.02   0.01  -0.01    -0.10  -0.01   0.08
  35   1    -0.03   0.01   0.00    -0.00   0.04  -0.01    -0.14  -0.02   0.10
  36   1    -0.02   0.02   0.00    -0.01   0.03  -0.01    -0.07   0.03   0.12
  37   1     0.03  -0.00   0.02    -0.01  -0.00  -0.01    -0.03   0.12  -0.02
  38   1     0.00  -0.01   0.02    -0.02   0.12  -0.00     0.01   0.02  -0.02
  39   1     0.02  -0.00   0.02    -0.07   0.08  -0.16    -0.08  -0.04   0.13
  40   1     0.04   0.01   0.02    -0.08  -0.05  -0.17    -0.13   0.06   0.13
  41   1     0.03  -0.01   0.04    -0.08   0.07  -0.19    -0.11   0.06   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.8437                80.0165                85.4546
 Red. masses --    11.9681                12.1332                13.2233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2726                 0.5121                 1.1157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.42   0.26   0.43    -0.01   0.13  -0.12     0.06  -0.06  -0.07
   2   6    -0.11  -0.07   0.03    -0.03   0.03  -0.01     0.03  -0.08   0.02
   3   8     0.13  -0.04   0.02    -0.17  -0.07  -0.04    -0.08  -0.10   0.03
   4  15     0.07  -0.05  -0.02    -0.03   0.05   0.01    -0.02   0.02   0.04
   5  16     0.06  -0.06  -0.21     0.12   0.09  -0.05     0.26   0.10  -0.09
   6   8     0.06  -0.06  -0.07    -0.03   0.06   0.13    -0.07   0.08   0.06
   7   6    -0.05  -0.02  -0.11     0.05  -0.03   0.13     0.04  -0.15   0.04
   8   6    -0.07  -0.00  -0.17    -0.29  -0.16  -0.01    -0.27  -0.35   0.03
   9  16    -0.08   0.06   0.15     0.09   0.13  -0.06    -0.03   0.07   0.07
  10   6     0.00   0.01   0.03     0.02   0.09  -0.01     0.03   0.01  -0.04
  11  16    -0.03  -0.09   0.01     0.12   0.15   0.06     0.06  -0.08  -0.07
  12  15     0.02  -0.02   0.05    -0.04  -0.03   0.02     0.06  -0.04   0.05
  13  16     0.02   0.14   0.06     0.14  -0.01  -0.02     0.05   0.19   0.07
  14   8     0.03  -0.02   0.03    -0.15   0.01   0.07    -0.01  -0.01   0.03
  15   6     0.14   0.04  -0.01     0.08  -0.06   0.03    -0.04   0.16   0.00
  16   6     0.15   0.04  -0.16     0.37  -0.28  -0.08    -0.32   0.39  -0.13
  17   8     0.01  -0.04   0.03    -0.07  -0.13  -0.06     0.07  -0.13   0.05
  18   6     0.03  -0.05  -0.02    -0.10  -0.04  -0.12     0.04  -0.06  -0.02
  19   6     0.06  -0.05  -0.06    -0.24  -0.08   0.15    -0.02  -0.08  -0.05
  20   1    -0.04   0.15   0.19    -0.01   0.04  -0.04     0.01  -0.02  -0.03
  21   1    -0.21   0.08   0.14    -0.02   0.04  -0.05     0.02  -0.02  -0.03
  22   1    -0.17   0.07   0.13     0.02   0.06  -0.03     0.03  -0.01  -0.02
  23   1    -0.10  -0.10  -0.06    -0.00   0.01   0.01     0.02  -0.02   0.02
  24   1     0.07  -0.02  -0.01     0.01   0.01   0.02     0.01  -0.02   0.01
  25   1    -0.03  -0.01  -0.02     0.04   0.07   0.06     0.04   0.01   0.01
  26   1    -0.01  -0.00  -0.05     0.08  -0.07   0.05     0.07  -0.09   0.00
  27   1    -0.01   0.00  -0.06    -0.11  -0.12  -0.03    -0.12  -0.16   0.01
  28   1    -0.02  -0.00  -0.04    -0.14   0.02  -0.02    -0.14  -0.04   0.00
  29   1    -0.03   0.01  -0.06    -0.06  -0.07   0.00    -0.04  -0.14   0.01
  30   1     0.01   0.01   0.01     0.00   0.02  -0.01     0.02   0.01  -0.02
  31   1     0.00   0.00   0.01    -0.00   0.03   0.01     0.01   0.01  -0.01
  32   1     0.05   0.02   0.01     0.05   0.05   0.04    -0.02  -0.01   0.00
  33   1     0.05   0.02  -0.00    -0.03  -0.05  -0.01     0.06   0.09   0.01
  34   1     0.03   0.00  -0.05     0.15  -0.05  -0.01    -0.15   0.07  -0.06
  35   1     0.06   0.03  -0.05     0.15  -0.09  -0.03    -0.10   0.16  -0.05
  36   1     0.03   0.00  -0.06     0.08  -0.14  -0.05    -0.08   0.16  -0.04
  37   1     0.00  -0.03  -0.01    -0.06   0.04  -0.07     0.01  -0.02  -0.01
  38   1     0.01  -0.01  -0.00     0.02  -0.04  -0.07     0.02  -0.01  -0.01
  39   1     0.02  -0.00  -0.02    -0.04  -0.08   0.08    -0.00  -0.02  -0.01
  40   1     0.02  -0.02  -0.02    -0.12   0.00   0.08    -0.02  -0.03  -0.01
  41   1     0.02  -0.02  -0.02    -0.08  -0.00   0.03    -0.01  -0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.7229               115.1398               123.6168
 Red. masses --    12.5694                12.6183                14.7782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4928                 2.0627                10.3712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.18  -0.02     0.10   0.05   0.13    -0.05  -0.02  -0.12
   2   6    -0.02  -0.01  -0.02     0.18  -0.16   0.11    -0.12   0.06  -0.03
   3   8     0.05   0.04  -0.00     0.05  -0.11   0.18    -0.11  -0.05  -0.08
   4  15     0.03  -0.03  -0.00    -0.13  -0.04   0.10     0.02  -0.08  -0.02
   5  16    -0.13  -0.07   0.08     0.04   0.01   0.02     0.19  -0.03   0.11
   6   8     0.05  -0.05  -0.02    -0.21   0.07  -0.09     0.06  -0.09  -0.02
   7   6    -0.06   0.11  -0.03    -0.37  -0.09  -0.23    -0.05  -0.05  -0.07
   8   6     0.20   0.26   0.00     0.00  -0.06   0.14     0.11   0.02  -0.02
   9  16     0.05  -0.05  -0.03     0.05  -0.03  -0.07    -0.07   0.20   0.17
  10   6     0.01  -0.02  -0.01     0.03   0.00  -0.11    -0.01   0.10  -0.05
  11  16     0.05  -0.06   0.00     0.22   0.18  -0.05    -0.04  -0.11  -0.14
  12  15    -0.01  -0.10   0.07     0.11   0.07  -0.05    -0.04  -0.07   0.03
  13  16     0.16   0.26   0.06    -0.10   0.01   0.00     0.34   0.09  -0.05
  14   8    -0.11  -0.05   0.09    -0.05   0.11  -0.04    -0.10  -0.01  -0.02
  15   6     0.13   0.09  -0.00    -0.17   0.11  -0.01    -0.28   0.19  -0.01
  16   6     0.00   0.21  -0.29     0.05  -0.06   0.06     0.09  -0.09  -0.10
  17   8    -0.04  -0.22  -0.02     0.16  -0.13   0.02     0.03  -0.04   0.10
  18   6    -0.11  -0.05  -0.12     0.07   0.02  -0.08    -0.05  -0.02   0.35
  19   6    -0.34  -0.11   0.22    -0.11  -0.02  -0.00    -0.04  -0.00  -0.06
  20   1    -0.00  -0.07  -0.01     0.05   0.07   0.03    -0.03  -0.04  -0.04
  21   1     0.04  -0.05   0.00    -0.03   0.01   0.05     0.02  -0.01  -0.06
  22   1    -0.00  -0.06  -0.01     0.05   0.00   0.03    -0.01   0.01  -0.03
  23   1     0.01   0.02  -0.00     0.04  -0.11   0.04    -0.02   0.06  -0.01
  24   1    -0.04  -0.00  -0.01     0.11  -0.04   0.01    -0.07   0.01   0.02
  25   1    -0.04  -0.02  -0.01    -0.15  -0.16  -0.10    -0.04  -0.06  -0.02
  26   1    -0.07   0.08  -0.01    -0.18   0.07  -0.15    -0.05   0.02  -0.04
  27   1     0.09   0.13   0.00     0.03   0.10   0.09     0.06   0.05  -0.00
  28   1     0.11   0.03   0.01     0.07  -0.11   0.10     0.06  -0.03   0.01
  29   1     0.03   0.10  -0.01    -0.02  -0.04   0.01     0.00   0.02  -0.02
  30   1     0.00  -0.01  -0.01     0.00  -0.00  -0.04     0.00   0.03  -0.03
  31   1     0.00  -0.00  -0.00    -0.00   0.01  -0.02    -0.00   0.05  -0.01
  32   1     0.06   0.01   0.04    -0.06   0.09  -0.04    -0.09   0.17  -0.06
  33   1     0.09   0.05  -0.01    -0.11   0.01   0.03    -0.19   0.03   0.08
  34   1    -0.05   0.03  -0.09     0.08   0.00  -0.01     0.12  -0.01  -0.10
  35   1     0.04   0.10  -0.10    -0.01  -0.02   0.02    -0.00   0.02  -0.03
  36   1    -0.02   0.07  -0.12     0.02  -0.08   0.05     0.03  -0.14   0.02
  37   1    -0.07   0.06  -0.09     0.00   0.04  -0.05     0.07  -0.05   0.19
  38   1     0.04  -0.04  -0.08     0.06   0.01  -0.04    -0.12   0.04   0.17
  39   1    -0.06  -0.11   0.11    -0.01  -0.04   0.02    -0.09   0.06  -0.09
  40   1    -0.16  -0.01   0.11    -0.07  -0.02   0.02     0.07  -0.06  -0.08
  41   1    -0.12   0.00   0.04    -0.05   0.03  -0.02    -0.02   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.6957               129.0290               154.8828
 Red. masses --    16.3758                13.3880                18.3455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3905                 8.2404                 6.1645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01  -0.14     0.02   0.05   0.11     0.03   0.03   0.09
   2   6    -0.11  -0.04  -0.06     0.13  -0.12   0.00     0.21  -0.22  -0.10
   3   8    -0.17  -0.12  -0.09     0.06  -0.00   0.08     0.12  -0.02   0.02
   4  15    -0.03  -0.10  -0.03    -0.03   0.06   0.02    -0.02   0.01  -0.11
   5  16     0.26  -0.02   0.25    -0.11   0.04   0.01    -0.06   0.01   0.30
   6   8     0.01  -0.10  -0.05    -0.07   0.09   0.00    -0.07   0.06  -0.07
   7   6    -0.17  -0.12  -0.17    -0.03   0.00  -0.00     0.16   0.08   0.08
   8   6     0.10  -0.04  -0.00    -0.03  -0.05   0.09    -0.00   0.03  -0.01
   9  16    -0.04   0.30   0.13     0.16  -0.08  -0.21    -0.04  -0.01  -0.14
  10   6    -0.06   0.21  -0.06    -0.02   0.02  -0.04    -0.12   0.05  -0.21
  11  16     0.01   0.07  -0.06     0.05   0.17  -0.00    -0.13  -0.13  -0.32
  12  15    -0.04   0.06   0.06    -0.14  -0.03  -0.05    -0.07   0.08   0.17
  13  16     0.04  -0.24   0.03     0.28   0.03  -0.16     0.17  -0.28   0.10
  14   8     0.02   0.01   0.09    -0.16  -0.02   0.01    -0.07   0.05   0.15
  15   6     0.28  -0.17   0.06     0.20  -0.22  -0.04    -0.07   0.19   0.12
  16   6    -0.04   0.08   0.06    -0.10   0.00  -0.05     0.07   0.09  -0.02
  17   8    -0.12   0.11  -0.04    -0.06   0.00   0.03    -0.12   0.08   0.03
