 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.912041   -1.532763   -0.794782
    2          6             0        4.832571   -0.134246   -0.216783
    3          8             0        3.604041    0.100677    0.495470
    4         15             0        2.197474    0.305226   -0.217117
    5         16             0        2.257200    1.209507   -1.958811
    6          8             0        1.358813    1.024754    0.921963
    7          6             0        1.293498    2.459540    1.030201
    8          6             0        2.610136    3.062387    1.472474
    9         16             0        1.344868   -1.614531   -0.141261
   10          6             0        0.031225   -1.447426   -1.407754
   11         16             0       -1.599888   -1.900254   -0.783296
   12         15             0       -2.150090   -0.056553    0.128924
   13         16             0       -1.623852    1.544246   -0.870627
   14          8             0       -1.559675   -0.036940    1.587099
   15          6             0       -1.412180   -1.169147    2.480101
   16          6             0       -2.731256   -1.814948    2.843973
   17          8             0       -3.707821   -0.240039    0.373455
   18          6             0       -4.686623   -0.096294   -0.677075
   19          6             0       -5.623705    1.046602   -0.336612
   20          1             0        4.738822   -2.275692   -0.020783
   21          1             0        4.166168   -1.658465   -1.578019
   22          1             0        5.898912   -1.682226   -1.222463
   23          1             0        4.920537    0.613929   -1.011174
   24          1             0        5.604922    0.030168    0.536317
   25          1             0        0.983093    2.864776    0.060674
   26          1             0        0.499593    2.630074    1.759222
   27          1             0        3.365881    2.913729    0.702095
   28          1             0        2.476371    4.128120    1.631796
   29          1             0        2.947755    2.596568    2.394544
   30          1             0        0.252342   -2.142710   -2.213285
   31          1             0        0.014410   -0.415843   -1.770599
   32          1             0       -0.739825   -1.891766    2.008531
   33          1             0       -0.923577   -0.730905    3.351703
   34          1             0       -3.179621   -2.283949    1.971099
   35          1             0       -2.549194   -2.574437    3.598579
   36          1             0       -3.420204   -1.073571    3.239872
   37          1             0       -4.178046    0.088341   -1.627533
   38          1             0       -5.220178   -1.047613   -0.728209
   39          1             0       -5.065927    1.978756   -0.279648
   40          1             0       -6.381264    1.132870   -1.108980
   41          1             0       -6.103978    0.864681    0.620444
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0576                52.6196                58.6215
 Red. masses --    26.2632                25.0700                22.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1776                 1.5791                 3.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1    -0.06   0.06   0.02    -0.01   0.03  -0.02    -0.04   0.03   0.04
  39   1     0.18   0.06  -0.02     0.01   0.02   0.04     0.12   0.05  -0.15
  40   1     0.11   0.14   0.00    -0.00   0.05   0.04     0.09   0.07  -0.12
  41   1     0.10   0.15   0.00     0.02   0.01   0.03     0.05   0.16  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.1389                72.2717                89.1975
 Red. masses --    12.0136                11.2820                11.8472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4965                 0.1143                 1.2081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.27  -0.06     0.40  -0.03   0.40     0.29  -0.13   0.06
   2   6     0.04   0.23  -0.00     0.08   0.09   0.05     0.12  -0.04  -0.19
   3   8    -0.05  -0.09  -0.04     0.02  -0.02  -0.04     0.15  -0.12  -0.17
   4  15    -0.05  -0.04  -0.06    -0.00  -0.02  -0.00     0.13  -0.04  -0.05
   5  16     0.04  -0.03  -0.05    -0.24   0.08   0.05     0.03   0.03  -0.02
   6   8    -0.01  -0.01  -0.03     0.08  -0.02   0.06     0.22  -0.03   0.06
   7   6     0.18  -0.01   0.10     0.11  -0.01  -0.02    -0.17  -0.04  -0.04
   8   6     0.23  -0.20   0.22     0.19   0.02  -0.30    -0.41   0.26   0.24
   9  16    -0.21   0.03  -0.04     0.02  -0.04  -0.12    -0.13   0.06   0.08
  10   6    -0.10   0.00  -0.05    -0.04  -0.00  -0.02    -0.07   0.03   0.02
  11  16    -0.17  -0.04  -0.11    -0.06  -0.01  -0.01    -0.14   0.00  -0.07
  12  15    -0.04  -0.07   0.00    -0.07   0.00  -0.03    -0.03  -0.02   0.03
  13  16     0.04  -0.09   0.01     0.06  -0.03  -0.02     0.03  -0.09  -0.06
  14   8     0.01  -0.03  -0.02    -0.07  -0.03  -0.01     0.08  -0.04  -0.02
  15   6    -0.04   0.05   0.08    -0.05  -0.06  -0.05    -0.00  -0.04   0.00
  16   6    -0.08   0.26   0.29    -0.04  -0.13  -0.13    -0.03  -0.00  -0.04
  17   8    -0.03  -0.02   0.02    -0.06   0.08  -0.02    -0.02   0.09   0.12
  18   6     0.00  -0.10  -0.02    -0.08   0.13   0.03    -0.03  -0.01   0.10
  19   6     0.02  -0.05  -0.16    -0.16   0.01   0.21     0.06   0.11  -0.06
  20   1     0.14   0.06  -0.02     0.15   0.04   0.17     0.12  -0.00   0.06
  21   1     0.10   0.04  -0.02     0.13  -0.11   0.12     0.08  -0.11   0.04
  22   1     0.11   0.14  -0.02     0.13   0.02   0.13     0.08  -0.02   0.01
  23   1    -0.03   0.08   0.01    -0.02  -0.02  -0.03    -0.01  -0.04  -0.09
  24   1    -0.01   0.10   0.01     0.01   0.13   0.01     0.04   0.06  -0.08
  25   1     0.08   0.03   0.04    -0.02  -0.02   0.00    -0.01  -0.04  -0.04
  26   1     0.05   0.01   0.02     0.07   0.01   0.03    -0.11  -0.05  -0.07
  27   1     0.07  -0.06   0.07     0.01  -0.01  -0.12    -0.05   0.09   0.13
  28   1     0.09  -0.06   0.09     0.06   0.01  -0.10    -0.19   0.07   0.03
  29   1     0.04  -0.09   0.05     0.10   0.02  -0.10    -0.16   0.12   0.11
  30   1    -0.02   0.00  -0.02    -0.02   0.00  -0.01    -0.01   0.01   0.01
  31   1    -0.03   0.00  -0.01    -0.01   0.00  -0.00    -0.02   0.01   0.01
  32   1    -0.05  -0.02   0.02     0.00  -0.00  -0.01    -0.00  -0.02   0.01
  33   1     0.03   0.02  -0.00    -0.03  -0.02  -0.00    -0.01  -0.01   0.00
  34   1    -0.07   0.07   0.11     0.01  -0.03  -0.05    -0.00  -0.01  -0.01
  35   1    -0.03   0.09   0.10    -0.01  -0.04  -0.04    -0.02   0.00  -0.00
  36   1     0.01   0.11   0.08    -0.02  -0.05  -0.04    -0.01   0.01  -0.02
  37   1     0.01  -0.06  -0.01    -0.03   0.08   0.01    -0.01  -0.05   0.02
  38   1    -0.00  -0.03   0.02    -0.00   0.03  -0.03    -0.03   0.01   0.07
  39   1     0.01  -0.02  -0.07    -0.07   0.01   0.09     0.04   0.02  -0.05
  40   1     0.01  -0.03  -0.06    -0.06   0.01   0.07     0.02   0.02  -0.02
  41   1    -0.00   0.01  -0.05    -0.03  -0.04   0.06     0.01   0.08  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.6916               135.6516               121.3146
 Red. masses --    11.3512                19.8809                12.4491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1798                13.6372                 1.8273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.07  -0.05     0.14  -0.04  -0.02     0.07  -0.00  -0.07
   2   6     0.01   0.04   0.02    -0.05  -0.01  -0.09    -0.03  -0.06   0.07
   3   8    -0.00   0.01   0.01    -0.08  -0.17  -0.09    -0.08  -0.21   0.04
   4  15     0.00  -0.00   0.00    -0.10  -0.05  -0.12    -0.08  -0.03   0.05
   5  16    -0.01   0.03   0.02     0.12   0.34   0.09    -0.13  -0.12   0.02
   6   8    -0.02   0.00  -0.01    -0.10   0.00  -0.13     0.07   0.11   0.05
   7   6     0.06   0.00   0.00    -0.02   0.01  -0.15     0.07   0.11  -0.11
   8   6     0.11  -0.06  -0.06    -0.03  -0.09   0.02    -0.01   0.13   0.10
   9  16     0.03  -0.01   0.00    -0.09  -0.03   0.27    -0.13   0.01  -0.19
  10   6     0.01  -0.01   0.01     0.02  -0.26   0.06    -0.01   0.07  -0.15
  11  16     0.02   0.03   0.04    -0.02  -0.15   0.16     0.10  -0.00  -0.11
  12  15     0.11   0.05   0.08     0.13   0.00  -0.03     0.05  -0.08   0.01
  13  16    -0.17  -0.01  -0.15    -0.27   0.24   0.15     0.07  -0.04   0.10
  14   8     0.24   0.00  -0.01     0.13  -0.01  -0.04    -0.10   0.17   0.06
  15   6    -0.23  -0.03   0.04     0.02   0.00  -0.02    -0.06   0.36   0.30
  16   6    -0.40   0.05  -0.40    -0.04   0.07  -0.09     0.03  -0.05  -0.12
  17   8     0.12   0.02   0.25     0.09  -0.08  -0.10     0.05  -0.25  -0.10
  18   6     0.03  -0.19   0.26     0.19   0.15  -0.16     0.05  -0.01  -0.06
  19   6     0.15  -0.02  -0.00     0.03  -0.06   0.09     0.10  -0.03   0.16
  20   1    -0.00   0.01  -0.03     0.07  -0.00   0.01     0.03  -0.02  -0.04
  21   1     0.00   0.03  -0.02     0.04  -0.06   0.00     0.03   0.01  -0.03
  22   1     0.00   0.02  -0.01     0.04   0.02  -0.01     0.03   0.03  -0.01
  23   1     0.01   0.02   0.02    -0.05  -0.01  -0.04    -0.01   0.00   0.04
  24   1    -0.00  -0.00   0.01    -0.02   0.04  -0.03    -0.02  -0.03   0.03
  25   1     0.01   0.01   0.01     0.04   0.00  -0.06     0.07   0.01  -0.06
  26   1     0.03   0.01   0.01    -0.03   0.02  -0.08    -0.02   0.06  -0.08
  27   1     0.02  -0.02  -0.03     0.02  -0.04   0.03     0.04   0.01   0.08
  28   1     0.05  -0.02  -0.01     0.01  -0.02   0.00    -0.01   0.04  -0.01
  29   1     0.04  -0.02  -0.03    -0.05  -0.03   0.02    -0.06   0.06   0.06
  30   1    -0.00  -0.01   0.01     0.01  -0.12   0.06    -0.00   0.03  -0.05
  31   1     0.01  -0.01  -0.00     0.02  -0.10  -0.04    -0.01   0.02  -0.03
  32   1    -0.04  -0.02   0.07     0.00  -0.01   0.01     0.11   0.15   0.19
  33   1    -0.14  -0.03   0.06    -0.00  -0.00   0.00    -0.16   0.19   0.12
  34   1    -0.03  -0.00  -0.15    -0.00   0.02  -0.03     0.14  -0.07  -0.07
  35   1    -0.20   0.03  -0.08    -0.03   0.02  -0.02     0.00   0.01  -0.00
  36   1    -0.15   0.03  -0.20    -0.01   0.03  -0.04    -0.10  -0.07  -0.12
  37   1    -0.01  -0.14   0.05     0.08   0.15  -0.01     0.01   0.04  -0.01
  38   1    -0.01  -0.05   0.16     0.09   0.03  -0.15     0.01   0.00  -0.06
  39   1     0.07  -0.02  -0.07    -0.02  -0.00   0.12     0.04  -0.02   0.09
  40   1     0.04  -0.04  -0.00     0.03   0.02   0.01     0.02   0.04   0.06
  41   1     0.04   0.08   0.01    -0.01  -0.11  -0.00     0.03  -0.05   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   128.0875               133.5917               159.3112
 Red. masses --    14.4383                14.6848                19.9564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4536                13.3540                18.2941
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.08     0.01   0.03  -0.03     0.02   0.02  -0.05
   2   6     0.07  -0.09   0.25     0.01  -0.02   0.08     0.21  -0.10   0.27
   3   8    -0.02  -0.11   0.11    -0.03  -0.04   0.02     0.07   0.05  -0.02
   4  15     0.02  -0.02   0.07    -0.02  -0.05  -0.03     0.16  -0.08  -0.18
   5  16    -0.28  -0.10   0.03    -0.09   0.20   0.10    -0.24   0.30  -0.02
   6   8     0.15   0.15   0.05    -0.02   0.06  -0.09    -0.02  -0.13  -0.19
   7   6     0.14   0.16  -0.21     0.10   0.08  -0.28    -0.03  -0.13  -0.16
   8   6     0.02   0.19   0.12     0.02  -0.03   0.11    -0.05  -0.17  -0.07
   9  16     0.09  -0.05  -0.26     0.16  -0.15   0.06    -0.07   0.03   0.30
  10   6    -0.07   0.03  -0.02     0.06  -0.19   0.05     0.07   0.08   0.06
  11  16    -0.02  -0.05   0.15    -0.01  -0.05   0.03    -0.03   0.20  -0.24
  12  15     0.03   0.01   0.06    -0.10   0.05  -0.18    -0.00   0.01   0.12
  13  16    -0.20  -0.01  -0.09     0.27   0.15   0.18     0.01  -0.17  -0.16
  14   8     0.14  -0.11  -0.00    -0.11   0.03  -0.12    -0.08   0.00   0.12
  15   6     0.04  -0.22  -0.13    -0.00   0.03  -0.13    -0.03   0.03   0.15
  16   6    -0.05   0.05   0.04     0.04  -0.00  -0.02     0.01  -0.09   0.10
  17   8     0.01   0.13   0.07    -0.06  -0.02  -0.05    -0.01   0.03   0.06
