 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.148909    0.157035   -1.449350
    2          6             0        4.737762    0.630923   -1.164101
    3          8             0        4.013166   -0.464342   -0.564650
    4         15             0        2.657522   -0.211353    0.203985
    5         16             0        2.697840    1.167712    1.602221
    6          8             0        2.480651   -1.702575    0.693798
    7          6             0        1.433634   -2.114750    1.593816
    8          6             0        0.357688   -2.876205    0.843131
    9         16             0        1.242856    0.139175   -1.359564
   10          6             0        0.219419    1.396558   -0.539396
   11         16             0       -0.852495    0.746377    0.769733
   12         15             0       -2.500417    0.177257   -0.472632
   13         16             0       -2.097066   -1.055736   -1.935385
   14          8             0       -3.095565    1.537486   -1.001963
   15          6             0       -3.636693    2.576957   -0.144898
   16          6             0       -5.145433    2.471499   -0.054751
   17          8             0       -3.592415   -0.320214    0.566108
   18          6             0       -3.549902   -1.630392    1.165554
   19          6             0       -2.907436   -1.579786    2.538141
   20          1             0        6.645306   -0.119425   -0.523628
   21          1             0        6.123161   -0.707811   -2.105774
   22          1             0        6.702785    0.957532   -1.929054
   23          1             0        4.222563    0.919876   -2.084785
   24          1             0        4.734658    1.477522   -0.468482
   25          1             0        1.927155   -2.758168    2.325138
   26          1             0        1.026246   -1.235191    2.105401
   27          1             0        0.801942   -3.708281    0.304381
   28          1             0       -0.371713   -3.255968    1.551361
   29          1             0       -0.145876   -2.234947    0.121235
   30          1             0       -0.388149    1.847630   -1.320977
   31          1             0        0.869672    2.127985   -0.060146
   32          1             0       -3.174073    2.500272    0.842202
   33          1             0       -3.335892    3.509961   -0.625363
   34          1             0       -5.582785    2.504236   -1.049002
   35          1             0       -5.433267    1.539975    0.424595
   36          1             0       -5.522433    3.306253    0.528476
   37          1             0       -4.595118   -1.938099    1.231703
   38          1             0       -3.015329   -2.309158    0.493369
   39          1             0       -3.445373   -0.884814    3.176521
   40          1             0       -2.941671   -2.569688    2.982025
   41          1             0       -1.871929   -1.254722    2.465881
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2609                43.5211                49.8112
 Red. masses --    24.1581                24.0009                21.7395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2174                 3.8853                 1.3240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.03   0.10  -0.18    -0.15  -0.09  -0.03    -0.19  -0.15  -0.06
  17   8    -0.08   0.16   0.04     0.06   0.02   0.12    -0.05  -0.02  -0.05
  18   6    -0.12   0.12   0.02     0.07  -0.01   0.04     0.08   0.06   0.12
  19   6    -0.03   0.05  -0.02     0.10  -0.07   0.03    -0.03   0.30   0.16
  20   1     0.01   0.11  -0.01    -0.01  -0.00   0.20     0.01   0.03   0.03
  21   1     0.03   0.11  -0.02     0.13  -0.00   0.15     0.05   0.02   0.03
  22   1    -0.03   0.13  -0.00     0.10  -0.00   0.20     0.02   0.03   0.03
  23   1    -0.03   0.05   0.00     0.12  -0.00  -0.00     0.03  -0.00  -0.02
  24   1    -0.04   0.05   0.01    -0.02  -0.02   0.05    -0.01   0.00  -0.01
  25   1     0.05  -0.06  -0.03    -0.02   0.00  -0.02     0.07   0.00   0.00
  26   1     0.07  -0.05  -0.00    -0.02  -0.00  -0.03     0.08   0.02   0.03
  27   1     0.04  -0.01  -0.05    -0.00  -0.01  -0.03    -0.06  -0.00   0.08
  28   1     0.05  -0.02  -0.04    -0.01  -0.01  -0.03     0.01   0.05   0.12
  29   1     0.05  -0.00  -0.02    -0.01  -0.01  -0.03    -0.02   0.02   0.09
  30   1     0.02  -0.02  -0.01    -0.00   0.01  -0.02     0.02   0.02   0.02
  31   1     0.02  -0.03  -0.00     0.02   0.01  -0.04    -0.00  -0.00   0.05
  32   1    -0.02   0.04  -0.04    -0.05  -0.00   0.01    -0.07  -0.03   0.01
  33   1    -0.00   0.02  -0.05    -0.05  -0.00   0.01    -0.06  -0.01   0.03
  34   1    -0.00   0.02  -0.06    -0.03  -0.03  -0.01    -0.04  -0.04  -0.03
  35   1    -0.01   0.03  -0.04    -0.04  -0.03  -0.01    -0.05  -0.05  -0.03
  36   1    -0.01   0.04  -0.07    -0.06  -0.03  -0.01    -0.08  -0.06  -0.02
  37   1    -0.04   0.05   0.02     0.02  -0.01   0.01     0.03  -0.02   0.02
  38   1    -0.06   0.03  -0.01     0.02   0.01  -0.00     0.06   0.01   0.07
  39   1     0.02   0.02   0.01     0.03  -0.03   0.02    -0.04   0.09   0.01
  40   1    -0.02   0.01  -0.01     0.03  -0.03  -0.01     0.01   0.10   0.08
  41   1    -0.00  -0.01  -0.02     0.03  -0.02   0.00    -0.02   0.11   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.1880                70.0509                73.5291
 Red. masses --    17.6223                16.3530                13.1721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1168                 4.4968                 2.0127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.22   0.18     0.04  -0.02   0.09    -0.03   0.09   0.03
   2   6    -0.12   0.08  -0.04     0.04   0.01   0.04    -0.05   0.03   0.01
   3   8    -0.12   0.03  -0.15    -0.02   0.01  -0.04    -0.01  -0.00   0.02
   4  15    -0.15  -0.06  -0.15     0.02   0.00   0.04    -0.01  -0.02   0.03
   5  16    -0.17  -0.04  -0.17     0.12  -0.07   0.11     0.01   0.10  -0.08
   6   8    -0.04  -0.04  -0.08     0.03  -0.01  -0.01     0.02   0.00   0.08
   7   6     0.13   0.01   0.14     0.00  -0.01  -0.03    -0.19  -0.02  -0.18
   8   6    -0.01  -0.01   0.36     0.01   0.01  -0.07    -0.07   0.06  -0.43
   9  16    -0.25  -0.13  -0.08    -0.09   0.02   0.14    -0.07  -0.14   0.07
  10   6    -0.06  -0.06   0.02    -0.02   0.07   0.03    -0.03  -0.09   0.07
  11  16     0.03  -0.13   0.12    -0.29   0.23  -0.10     0.00  -0.22   0.11
  12  15     0.12  -0.03  -0.01    -0.13  -0.09  -0.17     0.05  -0.08  -0.00
  13  16     0.28   0.12  -0.10    -0.01  -0.16  -0.09     0.17   0.09  -0.12
  14   8     0.15   0.02   0.03    -0.23  -0.15  -0.18     0.08  -0.03   0.04
  15   6     0.20   0.04   0.05     0.15   0.05  -0.14     0.02  -0.06   0.05
  16   6     0.20   0.10   0.11     0.18   0.16   0.41     0.02  -0.04  -0.07
  17   8    -0.01  -0.07  -0.13    -0.04  -0.13  -0.09    -0.02  -0.08  -0.08
  18   6     0.01  -0.03  -0.05     0.14  -0.05   0.04     0.11   0.05   0.18
  19   6    -0.12   0.07   0.01     0.18   0.13   0.02    -0.05   0.41   0.25
  20   1    -0.04   0.09   0.08    -0.00  -0.02   0.03    -0.01   0.04   0.01
  21   1     0.05   0.06   0.06     0.01  -0.00   0.02     0.01   0.03   0.01
  22   1    -0.01   0.08   0.07     0.02  -0.01   0.04    -0.02   0.03   0.01
  23   1    -0.00   0.00  -0.04     0.03   0.02   0.01    -0.02  -0.00   0.00
  24   1    -0.09   0.03  -0.02     0.01  -0.00   0.02    -0.03   0.01   0.00
  25   1     0.07   0.01   0.02    -0.01  -0.01  -0.01    -0.10  -0.02  -0.03
  26   1     0.06   0.01   0.05     0.00  -0.00  -0.01    -0.08  -0.01  -0.06
  27   1    -0.04  -0.02   0.10     0.00   0.01  -0.02    -0.00   0.02  -0.11
  28   1     0.02   0.02   0.14    -0.00   0.00  -0.02    -0.06   0.02  -0.17
  29   1    -0.03  -0.01   0.11     0.01   0.01  -0.02     0.02   0.03  -0.14
  30   1    -0.03  -0.01   0.02     0.02   0.04  -0.00    -0.01  -0.02   0.03
  31   1    -0.00  -0.02  -0.00    -0.00   0.00   0.03    -0.01  -0.03   0.02
  32   1     0.07   0.00   0.01     0.14   0.05  -0.08    -0.01  -0.03   0.02
  33   1     0.07   0.01   0.01     0.01  -0.01  -0.11     0.02  -0.01   0.03
  34   1     0.05   0.04   0.04    -0.05   0.02   0.16     0.03   0.01  -0.03
  35   1     0.05   0.03   0.03     0.08   0.07   0.18    -0.01  -0.02  -0.04
  36   1     0.08   0.03   0.04     0.13   0.07   0.13    -0.00  -0.02  -0.01
  37   1     0.01  -0.02  -0.04     0.05  -0.04   0.03     0.04  -0.02   0.04
  38   1     0.03  -0.01   0.01     0.05  -0.02   0.02     0.08   0.00   0.11
  39   1    -0.06   0.02  -0.02     0.05   0.05  -0.01    -0.05   0.14   0.01
  40   1    -0.03   0.03   0.02     0.07   0.05   0.03    -0.00   0.14   0.13
  41   1    -0.04   0.04   0.03     0.05   0.05  -0.01    -0.02   0.14   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.4098                84.8521                88.7831
 Red. masses --    12.3161                13.8011                10.8017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1957                 1.8117                 0.8613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.14   0.02     0.10  -0.37  -0.12    -0.04   0.00   0.10
   2   6     0.02  -0.02  -0.01     0.30   0.05   0.17    -0.10  -0.07  -0.10
   3   8    -0.08   0.04  -0.03     0.05   0.15  -0.02    -0.07  -0.03   0.02
   4  15    -0.08   0.06   0.01     0.01   0.10  -0.10    -0.07   0.03   0.05
   5  16    -0.09   0.04   0.03    -0.32   0.01  -0.00     0.01   0.11  -0.02
   6   8     0.01   0.03  -0.01     0.14   0.03  -0.13    -0.04   0.03   0.05
   7   6     0.07  -0.07   0.02     0.22  -0.07  -0.06    -0.01  -0.09   0.01
   8   6     0.16  -0.22   0.05     0.20  -0.11  -0.00     0.23  -0.42  -0.01
   9  16    -0.15   0.06   0.07    -0.09  -0.02  -0.03    -0.03   0.11   0.03
  10   6    -0.07   0.01   0.10    -0.06  -0.03  -0.00    -0.00   0.04   0.06
  11  16    -0.08  -0.13   0.10    -0.08   0.01   0.06     0.02  -0.12   0.02
  12  15    -0.04  -0.04   0.03    -0.04   0.03   0.02     0.03   0.09  -0.08
  13  16    -0.12   0.13  -0.14     0.23   0.06   0.07    -0.08  -0.03  -0.01
  14   8    -0.02  -0.02   0.05    -0.04   0.01   0.00     0.17   0.13  -0.08
  15   6     0.02   0.05  -0.01    -0.06  -0.01   0.01    -0.01   0.01  -0.05
  16   6    -0.02   0.32  -0.37    -0.05  -0.07   0.08     0.03  -0.35   0.18
  17   8     0.01  -0.11   0.03    -0.10   0.00  -0.07    -0.06   0.19  -0.08
  18   6     0.21  -0.07   0.07    -0.09   0.04   0.02    -0.10   0.19  -0.00
  19   6     0.43   0.01  -0.03    -0.19   0.15   0.06     0.15   0.17  -0.12
  20   1    -0.02  -0.05   0.01     0.04  -0.22  -0.07    -0.03   0.06   0.06
  21   1    -0.02  -0.04   0.01    -0.08  -0.06  -0.09     0.03  -0.03   0.07
  22   1     0.02  -0.05   0.01     0.09  -0.13  -0.00    -0.02  -0.01   0.01
  23   1     0.02   0.01  -0.00     0.08   0.13   0.09    -0.01  -0.08  -0.06
  24   1     0.02  -0.01  -0.00     0.19  -0.04   0.11    -0.07   0.01  -0.07
  25   1     0.05   0.00   0.01     0.09  -0.02  -0.03     0.02   0.03   0.04
  26   1    -0.01  -0.03   0.00     0.06  -0.03   0.00    -0.07  -0.04  -0.04
  27   1     0.07  -0.05   0.02     0.05  -0.03  -0.00     0.13  -0.11   0.04
  28   1     0.06  -0.08   0.02     0.07  -0.03   0.01     0.07  -0.14  -0.01
  29   1     0.03  -0.08   0.01     0.04  -0.04   0.01     0.05  -0.17  -0.04
  30   1    -0.02   0.01   0.04    -0.02  -0.01   0.00    -0.00   0.02   0.03
  31   1    -0.02  -0.00   0.04    -0.02  -0.00  -0.01    -0.00   0.00   0.03
  32   1    -0.06  -0.03   0.03    -0.00   0.01  -0.00     0.04   0.05  -0.03
  33   1     0.09   0.01   0.03    -0.03  -0.00  -0.00    -0.09   0.01  -0.04
  34   1     0.06   0.14  -0.13    -0.03  -0.03   0.03    -0.03  -0.15   0.07
  35   1    -0.08   0.09  -0.15     0.00  -0.02   0.03     0.09  -0.11   0.09
  36   1    -0.00   0.10  -0.11    -0.02  -0.02   0.02    -0.02  -0.11   0.04
  37   1     0.07  -0.04   0.07    -0.03   0.00  -0.01    -0.03   0.09   0.06
  38   1     0.04  -0.02   0.00    -0.01   0.00   0.03    -0.08   0.03  -0.02
  39   1     0.15   0.01   0.00    -0.07   0.06  -0.01     0.11   0.09  -0.02
  40   1     0.15   0.01   0.01    -0.06   0.05   0.04     0.02   0.06  -0.02
  41   1     0.12   0.00  -0.06    -0.05   0.04   0.03     0.06  -0.00  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.6399               103.0393               121.6597
 Red. masses --    10.9634                12.0367                17.2732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4600                 5.2910                 9.6815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04   0.13     0.09  -0.16   0.08    -0.03  -0.09   0.01
   2   6    -0.08  -0.19  -0.42     0.04  -0.09  -0.24    -0.01   0.01  -0.03
   3   8     0.07  -0.00   0.08     0.01   0.07  -0.01    -0.08   0.05  -0.05
   4  15     0.06   0.06   0.04     0.02   0.05  -0.02    -0.06   0.04   0.02
   5  16    -0.19  -0.01   0.12    -0.29  -0.06   0.11    -0.04   0.03   0.04
   6   8     0.08   0.03  -0.01     0.14   0.02  -0.01     0.06   0.02   0.02
   7   6     0.07  -0.05  -0.04     0.13   0.02  -0.01     0.07  -0.07  -0.01
   8   6     0.17  -0.13  -0.09    -0.14   0.46  -0.07     0.07  -0.04  -0.05
   9  16     0.16   0.11  -0.03    -0.11  -0.05   0.07    -0.18  -0.02   0.11
  10   6    -0.01   0.02  -0.06    -0.03  -0.04   0.09     0.04   0.10   0.07
  11  16    -0.02   0.08  -0.07    -0.03  -0.10   0.14     0.07   0.13   0.08
  12  15    -0.07  -0.01   0.04     0.03   0.00   0.02     0.17  -0.00   0.00
  13  16     0.15   0.05   0.05    -0.06  -0.00  -0.01    -0.43   0.08  -0.23
  14   8    -0.17  -0.05   0.04     0.14   0.04  -0.02     0.15  -0.02  -0.06
  15   6    -0.03   0.02   0.03     0.01   0.01  -0.05     0.08   0.07  -0.21
  16   6    -0.04   0.20   0.01     0.03  -0.18   0.01     0.10  -0.15  -0.06
  17   8    -0.02  -0.07   0.03    -0.05   0.04  -0.03     0.25  -0.01   0.14
  18   6    -0.02  -0.07   0.01    -0.02   0.05  -0.02     0.21  -0.08  -0.01
  19   6    -0.24  -0.03   0.12     0.25  -0.00  -0.14    -0.26  -0.13   0.21
  20   1    -0.01   0.17   0.11    -0.01   0.04   0.07    -0.02  -0.03   0.01
  21   1     0.12  -0.12   0.18     0.05  -0.10   0.10    -0.02  -0.03   0.01
  22   1     0.00  -0.06  -0.07     0.04  -0.09  -0.03     0.01  -0.04   0.01
  23   1     0.01  -0.24  -0.20     0.04  -0.11  -0.11     0.01   0.01  -0.01
  24   1    -0.11   0.06  -0.26    -0.02   0.03  -0.14     0.01   0.00  -0.01
  25   1     0.03  -0.00  -0.00     0.02  -0.08  -0.07     0.03  -0.03  -0.02
  26   1    -0.01  -0.02  -0.02     0.11  -0.01   0.08     0.02  -0.03   0.02
  27   1     0.07  -0.04  -0.01    -0.11   0.15  -0.11     0.02  -0.00  -0.02
  28   1     0.04  -0.04  -0.04    -0.03   0.12  -0.02     0.02  -0.02  -0.02
  29   1     0.05  -0.05  -0.04    -0.03   0.22   0.05     0.02  -0.00  -0.01
  30   1    -0.00  -0.02  -0.03    -0.01  -0.00   0.03     0.02   0.05   0.03
  31   1    -0.02   0.02  -0.02    -0.00  -0.02   0.03     0.03   0.01   0.02
  32   1    -0.01  -0.01   0.01     0.02   0.03  -0.02     0.05   0.09  -0.07
  33   1     0.02  -0.00   0.01    -0.03   0.00  -0.03    -0.03   0.00  -0.12
  34   1    -0.01   0.08   0.00    -0.00  -0.09   0.01     0.01  -0.13  -0.01
  35   1    -0.05   0.06  -0.00     0.05  -0.05   0.03     0.08  -0.03   0.04
  36   1     0.01   0.07   0.01    -0.02  -0.05  -0.01     0.00  -0.03  -0.06
  37   1    -0.00  -0.04  -0.04    -0.01   0.04   0.05     0.07  -0.07  -0.11
  38   1     0.04  -0.01   0.03    -0.06  -0.00  -0.03     0.15   0.02   0.03
  39   1    -0.11  -0.02   0.01     0.12   0.01  -0.01    -0.17  -0.08   0.03
  40   1    -0.07  -0.01   0.03     0.07   0.00  -0.04    -0.07  -0.05   0.02
  41   1    -0.07   0.01   0.08     0.07  -0.02  -0.09    -0.08   0.02   0.17
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.0932               137.1488               149.7424
 Red. masses --    14.2377                13.6134                16.2144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5565                14.5974                 7.4533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07   0.04    -0.12   0.01   0.05    -0.02  -0.03   0.03
   2   6    -0.03  -0.00  -0.04    -0.12  -0.04   0.10    -0.01   0.04  -0.01
   3   8    -0.09   0.04  -0.05    -0.08  -0.10   0.07    -0.06   0.07  -0.04
   4  15    -0.06   0.04   0.05    -0.10  -0.09   0.10    -0.04   0.09   0.03
   5  16     0.05   0.03   0.06     0.09   0.27  -0.25     0.17  -0.04   0.16
   6   8     0.06   0.02   0.04     0.06  -0.08   0.06    -0.02   0.05  -0.02
   7   6     0.10  -0.10   0.02     0.25  -0.48   0.08     0.02  -0.01  -0.01
   8   6     0.04   0.02  -0.02    -0.04   0.06  -0.04     0.01  -0.00  -0.01
   9  16    -0.13  -0.02   0.08     0.14   0.22  -0.04    -0.03  -0.08  -0.03
  10   6     0.04   0.13  -0.03     0.00   0.05   0.00    -0.05   0.01  -0.15
  11  16    -0.01   0.29  -0.10     0.02  -0.06  -0.04     0.08   0.14  -0.05
  12  15     0.12  -0.04  -0.17    -0.04   0.01   0.00     0.07  -0.21   0.08
  13  16    -0.15  -0.28  -0.06     0.08   0.03   0.02     0.07   0.29  -0.33
  14   8     0.08   0.03   0.02    -0.09  -0.03  -0.02    -0.01  -0.20   0.02
  15   6     0.09  -0.28   0.42    -0.05   0.04  -0.08     0.06  -0.08  -0.07
  16   6     0.04  -0.02  -0.03    -0.05   0.05   0.01     0.05  -0.02  -0.03
