 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.923610   -1.275427   -2.754092
    2          6             0        4.248930   -0.049489   -1.925079
    3          8             0        3.746871   -0.145980   -0.581890
    4         15             0        2.208950   -0.068420   -0.187977
    5         16             0        1.129824    1.155930   -1.281740
    6          8             0        2.272915    0.267793    1.359397
    7          6             0        2.221850    1.619055    1.857566
    8          6             0        3.500403    2.379052    1.575002
    9         16             0        1.678830   -2.106034   -0.067852
   10          6             0        0.076982   -2.022990    0.777883
   11         16             0       -1.365711   -1.902149   -0.341036
   12         15             0       -2.197155   -0.060166    0.248011
   13         16             0       -1.373823    0.822553    1.799749
   14          8             0       -3.756505   -0.364453    0.403889
   15          6             0       -4.310815   -1.093618    1.518637
   16          6             0       -5.031564   -0.154910    2.467515
   17          8             0       -2.202747    0.734439   -1.112115
   18          6             0       -2.592265    2.126248   -1.184752
   19          6             0       -2.256066    2.619969   -2.575502
   20          1             0        4.288821   -2.175072   -2.265885
   21          1             0        2.845667   -1.362050   -2.886304
   22          1             0        4.391625   -1.178926   -3.729187
   23          1             0        3.830317    0.849817   -2.388175
   24          1             0        5.325828    0.067153   -1.791614
   25          1             0        1.360374    2.123075    1.406434
   26          1             0        2.046404    1.497996    2.927432
   27          1             0        3.443290    3.356389    2.044654
   28          1             0        4.356049    1.836908    1.968388
   29          1             0        3.626917    2.509866    0.501025
   30          1             0        0.062110   -1.173012    1.465690
   31          1             0       -0.014283   -2.964931    1.312011
   32          1             0       -5.000840   -1.812803    1.072757
   33          1             0       -3.509999   -1.630378    2.034773
   34          1             0       -5.474957   -0.734369    3.271236
   35          1             0       -4.332205    0.562793    2.890742
   36          1             0       -5.814289    0.383746    1.940858
   37          1             0       -3.663302    2.194449   -0.977420
   38          1             0       -2.039506    2.680181   -0.418579
   39          1             0       -1.188647    2.511189   -2.752904
   40          1             0       -2.796726    2.038167   -3.316154
   41          1             0       -2.532177    3.665777   -2.661142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3932                55.6863                59.3647
 Red. masses --    28.5429                24.6638                23.0393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7877                 1.8965                 0.7887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.01     0.02  -0.00   0.04     0.03   0.04  -0.01
  33   1    -0.03  -0.00  -0.00     0.03   0.01   0.01     0.01   0.04   0.01
  34   1    -0.03   0.01   0.00     0.04   0.00   0.04    -0.00   0.04  -0.01
  35   1    -0.02   0.00   0.00     0.04   0.01   0.02     0.00   0.04   0.00
  36   1    -0.02   0.01   0.00     0.03  -0.00   0.04     0.01   0.04  -0.02
  37   1     0.02  -0.03  -0.01    -0.01  -0.01  -0.04     0.04  -0.02   0.01
  38   1     0.02  -0.02  -0.01     0.00  -0.04  -0.04     0.04  -0.00  -0.00
  39   1     0.03  -0.04  -0.01    -0.00  -0.03  -0.03     0.02   0.00  -0.01
  40   1     0.03  -0.05  -0.01    -0.00  -0.02  -0.04     0.02  -0.01   0.00
  41   1     0.03  -0.04  -0.02     0.00  -0.02  -0.03     0.02  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2666                67.8221                66.9196
 Red. masses --    19.7816                21.1740                14.6381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8204                 3.0941                 8.9314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.02  -0.13    -0.08  -0.24   0.17    -0.03   0.03  -0.06
   2   6    -0.14   0.02  -0.19     0.00  -0.17   0.03    -0.00  -0.02  -0.00
   3   8    -0.05   0.07  -0.18     0.02   0.03   0.06     0.06  -0.12   0.01
   4  15    -0.00   0.04   0.01     0.02   0.12   0.06     0.09  -0.10   0.06
   5  16    -0.26   0.07   0.29     0.13   0.24   0.07     0.18   0.06   0.15
   6   8     0.19   0.02   0.00     0.02   0.10   0.04     0.08  -0.11   0.05
   7   6     0.13   0.01  -0.01     0.04   0.10  -0.00    -0.08  -0.10   0.04
   8   6     0.09   0.05  -0.07     0.03   0.09  -0.07    -0.19   0.07  -0.04
   9  16     0.07   0.03   0.05     0.04   0.11  -0.01    -0.01  -0.08  -0.08
  10   6     0.06   0.00   0.07    -0.05  -0.05  -0.14     0.01  -0.03  -0.02
  11  16     0.06  -0.10   0.17     0.07   0.03  -0.43     0.01   0.11   0.01
  12  15     0.06  -0.05   0.04    -0.05  -0.15  -0.04     0.15   0.13   0.07
  13  16    -0.21  -0.23   0.28     0.04  -0.42   0.06     0.21   0.01   0.12
  14   8     0.01   0.02  -0.20    -0.03  -0.11   0.04     0.08   0.20   0.02
  15   6    -0.12   0.09  -0.19    -0.02   0.12   0.18     0.01   0.06  -0.08
  16   6    -0.10   0.16  -0.25     0.03   0.30   0.03    -0.17  -0.04  -0.12
  17   8     0.26  -0.00   0.04    -0.08  -0.02   0.02     0.18   0.08   0.04
  18   6     0.16  -0.02  -0.01    -0.09  -0.03   0.03    -0.23  -0.05  -0.08
  19   6     0.10  -0.06  -0.04    -0.12  -0.04   0.02    -0.50  -0.13  -0.18
  20   1    -0.04   0.00  -0.03    -0.04  -0.06   0.08    -0.01   0.00  -0.04
  21   1    -0.05  -0.01  -0.02    -0.02  -0.05   0.05    -0.01   0.01  -0.01
  22   1    -0.06  -0.02  -0.04    -0.02  -0.11   0.05    -0.02   0.02  -0.02
  23   1    -0.05  -0.00  -0.06     0.01  -0.06  -0.02    -0.01   0.00   0.02
  24   1    -0.04   0.01  -0.08     0.00  -0.06   0.00     0.00  -0.01  -0.01
  25   1     0.03  -0.01   0.01     0.01   0.03   0.00    -0.05  -0.06   0.02
  26   1     0.05   0.01   0.00     0.02   0.04   0.00    -0.00  -0.03   0.01
  27   1     0.02   0.02  -0.03     0.01   0.03  -0.03    -0.09   0.02  -0.02
  28   1     0.04   0.02  -0.03     0.01   0.03  -0.02    -0.03   0.06  -0.02
  29   1     0.01   0.01  -0.02    -0.00   0.01  -0.02    -0.08   0.02  -0.01
  30   1     0.02   0.00   0.02    -0.04  -0.03  -0.02     0.01  -0.01   0.00
  31   1     0.03   0.00   0.03    -0.02  -0.03  -0.06    -0.00  -0.01  -0.01
  32   1    -0.04   0.04  -0.06    -0.01   0.02   0.09     0.03   0.01  -0.05
  33   1    -0.06   0.01  -0.04    -0.01   0.06   0.07    -0.00   0.03  -0.01
  34   1    -0.05   0.06  -0.07     0.00   0.13   0.04    -0.05  -0.03  -0.05
  35   1    -0.02   0.04  -0.07     0.02   0.10  -0.02    -0.08   0.00  -0.01
  36   1    -0.02   0.06  -0.08     0.01   0.07  -0.01    -0.05  -0.03  -0.05
  37   1     0.05  -0.02   0.00    -0.03  -0.01   0.01    -0.07  -0.09   0.01
  38   1     0.04   0.01  -0.01    -0.02  -0.01   0.00    -0.09   0.05  -0.06
  39   1     0.03  -0.01  -0.02    -0.03  -0.01   0.00    -0.14   0.00  -0.08
  40   1     0.03  -0.03  -0.00    -0.04  -0.02   0.01    -0.14  -0.09  -0.02
  41   1     0.02  -0.02  -0.02    -0.04  -0.01   0.00    -0.19  -0.05  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.7671                66.8055                75.4658
 Red. masses --    20.1388                13.1103                13.9271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0999                 4.7911                 3.7005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.15  -0.16     0.10   0.41  -0.19    -0.27  -0.13   0.04
   2   6    -0.10  -0.01   0.03     0.08   0.25   0.05    -0.05  -0.10  -0.08
   3   8    -0.05  -0.24   0.05     0.09  -0.05   0.04     0.02   0.11  -0.05
   4  15    -0.05   0.02   0.11     0.11  -0.11   0.03     0.02   0.08  -0.10
   5  16     0.32   0.16  -0.10     0.09  -0.20  -0.02     0.05   0.01  -0.22
   6   8    -0.02   0.15   0.05     0.04  -0.07   0.03    -0.04   0.03  -0.07
   7   6     0.07   0.17  -0.05    -0.01  -0.05   0.01    -0.01  -0.03   0.07
   8   6     0.10   0.08  -0.15    -0.05   0.00  -0.01     0.14  -0.15   0.42
   9  16    -0.13   0.05   0.37     0.05  -0.10   0.01     0.14   0.05   0.06
  10   6    -0.15  -0.07   0.10     0.03  -0.01   0.00     0.11   0.03   0.07
  11  16    -0.14  -0.18   0.04    -0.02  -0.15   0.05     0.15  -0.08   0.14
  12  15     0.02  -0.07  -0.11    -0.08  -0.13  -0.05     0.07  -0.07  -0.04
  13  16     0.16  -0.15  -0.13    -0.07  -0.06  -0.10     0.04   0.16  -0.16
  14   8    -0.01   0.07  -0.09    -0.06  -0.06  -0.01     0.05  -0.08  -0.05
  15   6    -0.01  -0.06  -0.15    -0.09   0.22   0.14    -0.05   0.02  -0.03
  16   6     0.08  -0.15   0.00    -0.01   0.46  -0.02    -0.13   0.10  -0.17
  17   8     0.10   0.00  -0.05    -0.07  -0.10  -0.05     0.00  -0.05  -0.04
  18   6     0.03  -0.00   0.08    -0.08  -0.08   0.04    -0.15  -0.07   0.12
  19   6    -0.04   0.13   0.11    -0.06   0.03   0.08    -0.22   0.13   0.17
  20   1    -0.08   0.01  -0.10     0.03   0.09  -0.10    -0.11  -0.04   0.03
  21   1    -0.07   0.07  -0.03     0.03   0.12  -0.05    -0.08   0.01   0.03
  22   1    -0.08   0.08  -0.05     0.02   0.17  -0.05    -0.09  -0.08   0.00
  23   1    -0.02   0.03   0.06     0.01   0.10   0.07     0.02  -0.02  -0.04
  24   1    -0.03  -0.03  -0.00     0.02   0.07   0.02    -0.01  -0.07  -0.04
  25   1     0.02   0.05  -0.02    -0.01  -0.03   0.00     0.04   0.03  -0.02
  26   1     0.03   0.07  -0.01     0.00  -0.01   0.00    -0.07  -0.03   0.01
  27   1     0.05   0.03  -0.06    -0.03   0.00  -0.00     0.04  -0.05   0.14
  28   1     0.02   0.02  -0.05    -0.01   0.01  -0.01    -0.00  -0.08   0.16
  29   1     0.02   0.01  -0.05    -0.02   0.00  -0.00     0.11  -0.02   0.13
  30   1    -0.06  -0.03   0.04     0.01   0.01  -0.02     0.03   0.02   0.01
  31   1    -0.04  -0.03   0.02     0.01   0.01   0.02     0.04   0.01   0.03
  32   1    -0.02   0.01  -0.06    -0.05   0.05   0.08    -0.00  -0.00  -0.01
  33   1    -0.00  -0.05  -0.07    -0.04   0.07   0.07    -0.03   0.02   0.02
  34   1     0.03  -0.06  -0.01    -0.02   0.18   0.02    -0.06   0.04  -0.05
  35   1     0.04  -0.06   0.01     0.02   0.13  -0.04    -0.05   0.04  -0.05
  36   1     0.02  -0.02   0.03     0.01   0.12  -0.03    -0.02   0.02  -0.08
  37   1     0.01  -0.02   0.03    -0.02  -0.03   0.01    -0.05  -0.06   0.04
  38   1     0.01  -0.01   0.03    -0.03  -0.04   0.02    -0.06  -0.03   0.05
  39   1    -0.01   0.05   0.02    -0.02   0.02   0.02    -0.06   0.06   0.04
  40   1    -0.02   0.05   0.02    -0.01   0.03   0.01    -0.06   0.05   0.03
  41   1    -0.02   0.04   0.06    -0.02   0.01   0.05    -0.08   0.04   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.4198                74.3541                80.5686
 Red. masses --    11.7136                11.9728                13.6942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9070                 0.3064                 1.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.06   0.07     0.29   0.03   0.02    -0.28   0.23  -0.16
   2   6     0.03   0.09   0.09     0.05   0.09   0.02    -0.08   0.08  -0.01
   3   8    -0.06   0.06   0.06    -0.02   0.02  -0.01    -0.04  -0.05  -0.00
   4  15    -0.11   0.03  -0.01    -0.03   0.04   0.01    -0.05  -0.00  -0.02
   5  16    -0.08  -0.01  -0.08    -0.13  -0.07  -0.01     0.16   0.09  -0.13
   6   8    -0.16  -0.00   0.00     0.05   0.08  -0.00    -0.11   0.00  -0.01
   7   6     0.15   0.01   0.00     0.26   0.10  -0.06    -0.02  -0.01   0.03
   8   6     0.33  -0.26   0.04     0.38  -0.11  -0.08     0.11  -0.15   0.22
   9  16    -0.04   0.02   0.03    -0.04   0.05   0.08     0.02  -0.01   0.13
  10   6    -0.02  -0.00   0.02    -0.07  -0.02  -0.02    -0.03  -0.01  -0.01
  11  16    -0.01   0.02   0.02    -0.10  -0.00  -0.05     0.11   0.19  -0.19
  12  15     0.01   0.04  -0.04    -0.04  -0.01   0.05    -0.02   0.03   0.12
  13  16    -0.21  -0.07   0.14     0.23  -0.08  -0.05    -0.02  -0.02   0.15
  14   8    -0.01   0.03  -0.15    -0.03   0.07   0.13     0.00  -0.03   0.14
  15   6     0.03   0.03  -0.11    -0.09  -0.01   0.04     0.03  -0.01   0.14
  16   6     0.37   0.05   0.12    -0.46  -0.10  -0.16    -0.12  -0.01   0.04
  17   8     0.14   0.04  -0.02    -0.12  -0.01   0.04    -0.04  -0.05   0.05
  18   6    -0.09  -0.02  -0.07    -0.08  -0.00   0.02     0.09  -0.03  -0.20
  19   6    -0.33  -0.09  -0.15    -0.05  -0.02   0.02     0.20  -0.31  -0.28
  20   1     0.06   0.03   0.03     0.11   0.03   0.02    -0.10   0.04  -0.09
  21   1     0.05  -0.00   0.01     0.09  -0.04  -0.01    -0.09   0.11  -0.03
  22   1     0.06   0.03   0.03     0.10   0.03   0.01    -0.09   0.09  -0.05
  23   1     0.00   0.02   0.02    -0.01   0.01  -0.00     0.00   0.05   0.04
  24   1     0.00   0.04   0.04     0.01   0.07   0.03    -0.02  -0.02  -0.02
  25   1     0.08   0.06  -0.01     0.10   0.06  -0.02     0.03   0.03  -0.02
  26   1     0.03   0.01  -0.00     0.07   0.05  -0.02    -0.05  -0.01   0.00
  27   1     0.15  -0.08   0.02     0.15  -0.03  -0.03     0.04  -0.05   0.07
  28   1     0.06  -0.13   0.01     0.09  -0.07  -0.02    -0.00  -0.07   0.09
  29   1     0.11  -0.07   0.01     0.11  -0.04  -0.02     0.07  -0.04   0.07
  30   1    -0.01  -0.00   0.01    -0.03  -0.01   0.00    -0.01  -0.02   0.01
  31   1    -0.01  -0.00   0.00    -0.02  -0.01  -0.02    -0.02  -0.01  -0.02
  32   1    -0.05   0.06  -0.02     0.04  -0.05  -0.01     0.03  -0.03   0.05
  33   1     0.00  -0.05  -0.09    -0.02   0.05   0.06     0.02   0.03   0.06
  34   1     0.12   0.01   0.04    -0.14  -0.04  -0.06    -0.04  -0.00   0.01
  35   1     0.16  -0.03   0.02    -0.19   0.02  -0.02    -0.06   0.02   0.01
  36   1     0.11   0.07   0.09    -0.13  -0.08  -0.10    -0.04  -0.03  -0.01
  37   1    -0.02  -0.04   0.02    -0.02   0.00   0.00     0.03   0.03  -0.08
  38   1    -0.02   0.03  -0.05    -0.02  -0.00   0.01     0.03   0.01  -0.08
  39   1    -0.10  -0.01  -0.08    -0.01  -0.01   0.01     0.06  -0.12  -0.06
  40   1    -0.11  -0.05  -0.01    -0.01  -0.01   0.00     0.06  -0.12  -0.06
  41   1    -0.12  -0.03  -0.05    -0.01  -0.01   0.00     0.08  -0.09  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.5395               115.1092                77.9585
 Red. masses --    12.6584                19.4731                 7.1983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4177                 3.7261                 2.4103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.11   0.16    -0.31   0.07   0.10    -0.03   0.00   0.01
   2   6     0.04  -0.00   0.19     0.12  -0.02   0.07    -0.00  -0.00   0.00
   3   8     0.02   0.13   0.21     0.19   0.19   0.12     0.01   0.02   0.01
   4  15    -0.04  -0.01   0.05     0.24   0.05   0.10     0.00  -0.00  -0.00
   5  16     0.03   0.03   0.02    -0.10  -0.43  -0.08    -0.02  -0.02   0.01
   6   8    -0.23  -0.10   0.07     0.19   0.08   0.06     0.00  -0.00  -0.00
   7   6     0.10  -0.05  -0.02     0.09   0.08   0.03     0.02   0.01  -0.02
   8   6     0.07  -0.18  -0.47     0.08   0.13   0.09     0.04  -0.02  -0.03
   9  16     0.07  -0.04  -0.21     0.03   0.09  -0.20     0.01  -0.00  -0.02
  10   6     0.10  -0.02  -0.02     0.00   0.06  -0.12     0.01  -0.00   0.00
  11  16     0.13   0.03   0.03    -0.22  -0.05   0.04     0.01   0.06   0.02
  12  15     0.06  -0.01   0.03    -0.11   0.03  -0.01     0.03   0.05   0.03
  13  16    -0.10   0.20  -0.00     0.11  -0.18  -0.01     0.06  -0.07   0.09
  14   8     0.06  -0.11  -0.01    -0.11   0.16   0.01     0.00   0.11  -0.00
  15   6     0.03  -0.04   0.01    -0.13   0.01  -0.09    -0.06   0.03  -0.07
  16   6    -0.10  -0.01  -0.12     0.01  -0.09   0.11     0.06  -0.01   0.06
  17   8     0.01  -0.02   0.01    -0.05   0.04  -0.00     0.06  -0.02  -0.01
  18   6     0.01  -0.01   0.05     0.05   0.05  -0.04    -0.52  -0.19  -0.20
  19   6     0.00   0.03   0.06    -0.03  -0.05  -0.10     0.29   0.07   0.08
  20   1    -0.15  -0.00   0.03    -0.15  -0.01   0.02    -0.02  -0.00   0.01
  21   1    -0.10   0.12   0.05    -0.10   0.11   0.05    -0.01   0.01   0.00
  22   1    -0.09   0.00   0.04    -0.10  -0.02   0.02    -0.01  -0.01   0.00
  23   1     0.08   0.03   0.06     0.10   0.03   0.02     0.00   0.00  -0.00
  24   1     0.02  -0.09   0.05     0.05  -0.10   0.00     0.00  -0.01  -0.00
  25   1     0.00   0.00   0.06     0.03   0.01  -0.01     0.01   0.00  -0.01
  26   1     0.12   0.01   0.01     0.01   0.03   0.01     0.01   0.01  -0.00
  27   1     0.09  -0.05  -0.14     0.00   0.04   0.03     0.01  -0.00  -0.01
  28   1     0.04  -0.07  -0.21     0.02   0.05   0.04     0.01  -0.01  -0.01
  29   1    -0.08  -0.06  -0.15     0.04   0.04   0.03     0.01  -0.01  -0.01
  30   1     0.04  -0.01  -0.00     0.00   0.02  -0.04     0.01  -0.00   0.00
  31   1     0.03  -0.00  -0.01     0.01   0.02  -0.02     0.00  -0.00  -0.01
  32   1     0.03  -0.04   0.01    -0.06   0.05  -0.06    -0.04   0.05  -0.04
  33   1     0.01   0.02   0.03    -0.05  -0.05  -0.07    -0.03  -0.03  -0.05
  34   1    -0.03   0.01  -0.03     0.01  -0.05   0.01     0.01  -0.02   0.00
  35   1    -0.05   0.02  -0.04     0.03  -0.06   0.05     0.04  -0.03   0.03
  36   1    -0.03  -0.03  -0.06     0.01   0.02   0.07     0.03   0.03   0.04
  37   1     0.00  -0.01   0.02     0.02   0.04   0.01    -0.20  -0.20  -0.28
  38   1     0.00  -0.01   0.02     0.04   0.02  -0.03    -0.38   0.00   0.07
  39   1     0.00   0.01   0.02    -0.01  -0.04  -0.05     0.13   0.11   0.23
  40   1     0.00   0.01   0.01    -0.04  -0.02  -0.01     0.27   0.00  -0.10
  41   1     0.00   0.01   0.03     0.01  -0.01  -0.04     0.02  -0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   118.5182               127.1617               152.0893
 Red. masses --    12.8144                13.7324                17.8900
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2006                 6.2393                 8.1666
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04   0.06     0.02   0.07  -0.11     0.02   0.05  -0.07
   2   6    -0.12   0.10  -0.08     0.26  -0.16   0.13     0.33  -0.13   0.06
   3   8    -0.01   0.14  -0.05    -0.01  -0.17   0.03     0.00   0.04  -0.06
   4  15    -0.01   0.03  -0.02    -0.04  -0.07  -0.07    -0.03   0.05  -0.22
   5  16     0.11   0.06  -0.12    -0.19   0.15   0.30    -0.17   0.17   0.00
   6   8    -0.05  -0.10   0.01    -0.04   0.10  -0.08    -0.04  -0.11  -0.13
   7   6     0.03  -0.15   0.16    -0.13   0.17  -0.31     0.00  -0.19   0.11
   8   6    -0.08  -0.07  -0.11     0.05   0.01   0.04    -0.10  -0.09  -0.05
   9  16     0.13  -0.01   0.16     0.04  -0.08  -0.07     0.04   0.05   0.28
  10   6     0.04   0.01   0.01     0.04  -0.05  -0.02     0.04   0.19   0.16
  11  16     0.14   0.11  -0.09     0.10   0.06  -0.07     0.08   0.03   0.20
  12  15    -0.09  -0.06   0.13     0.01  -0.05   0.12    -0.09   0.05  -0.11
  13  16     0.23   0.07  -0.11     0.11   0.17  -0.05     0.14  -0.34  -0.02
  14   8    -0.09   0.04   0.02     0.00  -0.06   0.01    -0.05   0.03  -0.01
  15   6    -0.45  -0.01  -0.20    -0.24  -0.04  -0.11     0.04   0.01   0.02
  16   6    -0.00   0.04   0.09     0.03   0.03   0.02    -0.01  -0.02   0.01
  17   8    -0.09  -0.07   0.09    -0.04  -0.06   0.07    -0.17   0.07  -0.07
