 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.835072   -1.174566    0.922689
    2          6             0        4.481775   -1.458670    0.301626
    3          8             0        3.647249   -0.299453    0.503649
    4         15             0        2.317679   -0.061876   -0.332770
    5         16             0        2.501910   -0.266943   -2.278158
    6          8             0        1.860451    1.358262    0.191148
    7          6             0        2.151675    2.578234   -0.520026
    8          6             0        3.615054    2.951995   -0.412739
    9         16             0        0.915957   -1.326236    0.613367
   10          6             0       -0.326391   -1.320116   -0.708004
   11         16             0       -1.130346    0.291607   -0.957059
   12         15             0       -2.768288    0.042698    0.385716
   13         16             0       -4.031150    1.534928    0.458707
   14          8             0       -2.109719   -0.404372    1.759322
   15          6             0       -1.891735    0.525612    2.834462
   16          6             0       -0.763017    1.491895    2.535585
   17          8             0       -3.379342   -1.377387    0.013727
   18          6             0       -4.490914   -1.518834   -0.889041
   19          6             0       -4.077521   -1.330910   -2.335497
   20          1             0        6.304236   -0.326377    0.432353
   21          1             0        5.718019   -0.949946    1.978807
   22          1             0        6.469013   -2.047978    0.809085
   23          1             0        3.998074   -2.315801    0.777939
   24          1             0        4.564704   -1.646339   -0.774208
   25          1             0        1.857045    2.449654   -1.566651
   26          1             0        1.507218    3.319379   -0.045538
   27          1             0        3.914666    3.004531    0.630460
   28          1             0        4.225823    2.205330   -0.918720
   29          1             0        3.774132    3.916858   -0.884471
   30          1             0       -1.073382   -2.062438   -0.438113
   31          1             0        0.162117   -1.562483   -1.651751
   32          1             0       -2.822954    1.072451    3.015858
   33          1             0       -1.661063   -0.111141    3.689450
   34          1             0       -0.602094    2.132977    3.396437
   35          1             0        0.155558    0.953274    2.314371
   36          1             0       -1.023725    2.111060    1.676799
   37          1             0       -4.853505   -2.530974   -0.702665
   38          1             0       -5.262089   -0.792974   -0.611567
   39          1             0       -3.756870   -0.303358   -2.503083
   40          1             0       -3.259850   -2.000988   -2.588827
   41          1             0       -4.925175   -1.544237   -2.979072
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.4390                45.2516                48.0716
 Red. masses --    25.5591                21.0441                17.0622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5517                 1.5643                 1.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13  16    -0.14   0.06  -0.21     0.08   0.06   0.00    -0.00  -0.05   0.20
  14   8    -0.17   0.16   0.14    -0.06  -0.00   0.11     0.16   0.02  -0.04
  15   6    -0.08   0.20   0.04    -0.04   0.02   0.07     0.11  -0.01  -0.00
  16   6    -0.02   0.10  -0.03     0.00  -0.03   0.06     0.04   0.07   0.00
  17   8     0.07   0.05   0.05     0.02   0.01   0.05     0.17   0.03  -0.04
  18   6     0.08  -0.04   0.02     0.07   0.01  -0.02     0.27  -0.03  -0.19
  19   6     0.11  -0.09   0.03     0.17  -0.09  -0.01     0.46  -0.13  -0.15
  20   1     0.01   0.06  -0.05     0.00  -0.09   0.18    -0.03   0.00  -0.03
  21   1     0.05   0.04  -0.04    -0.14  -0.08   0.13    -0.00   0.00  -0.03
  22   1     0.06   0.06  -0.05    -0.10  -0.10   0.18    -0.01   0.01  -0.03
  23   1     0.08  -0.02  -0.02    -0.11   0.01  -0.01    -0.01  -0.01  -0.01
  24   1     0.03   0.01  -0.02     0.04  -0.02   0.03    -0.03  -0.01  -0.01
  25   1    -0.06  -0.03   0.03    -0.01   0.01  -0.03    -0.03  -0.02   0.00
  26   1    -0.07  -0.05   0.05    -0.04  -0.00  -0.03    -0.01  -0.00  -0.00
  27   1    -0.05   0.01   0.02    -0.04   0.02  -0.00    -0.00  -0.01  -0.02
  28   1    -0.05   0.02   0.01    -0.02   0.03   0.00    -0.02  -0.02  -0.02
  29   1    -0.09   0.01   0.02    -0.03   0.02  -0.00    -0.01  -0.02  -0.03
  30   1    -0.02   0.02  -0.04     0.00  -0.00   0.02    -0.03   0.03  -0.02
  31   1    -0.03   0.03  -0.04    -0.02  -0.01  -0.01     0.00   0.02   0.01
  32   1    -0.01   0.08   0.00    -0.01   0.02   0.01     0.02  -0.02   0.01
  33   1    -0.04   0.07   0.03    -0.03   0.01   0.03     0.05  -0.01  -0.01
  34   1     0.02   0.03  -0.02     0.01  -0.01   0.02     0.00   0.02   0.00
  35   1    -0.02   0.00  -0.01    -0.01  -0.02   0.02     0.02   0.04  -0.01
  36   1     0.00   0.03  -0.01     0.01  -0.01   0.01    -0.00   0.02   0.01
  37   1     0.03  -0.01   0.02     0.01   0.01   0.00     0.07  -0.00  -0.05
  38   1     0.02  -0.01  -0.01     0.02   0.01  -0.03     0.07  -0.00  -0.10
  39   1     0.03  -0.03  -0.00     0.06  -0.03  -0.01     0.14  -0.04  -0.05
  40   1     0.04  -0.03   0.02     0.05  -0.04   0.02     0.14  -0.04   0.00
  41   1     0.04  -0.03   0.01     0.06  -0.03  -0.01     0.16  -0.05  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.1367                64.5615                76.2859
 Red. masses --    12.8447                14.0490                14.1713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8194                 4.6947                 1.6403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.25  -0.02     0.04  -0.01  -0.11     0.01   0.17   0.12
   2   6    -0.09  -0.14   0.07    -0.01  -0.03   0.02     0.06   0.08   0.05
   3   8     0.03  -0.06   0.12    -0.01  -0.04   0.08    -0.03   0.03   0.05
   4  15     0.07   0.03   0.16     0.05   0.06   0.05    -0.03   0.03   0.04
   5  16     0.09   0.14   0.16     0.16   0.18   0.05    -0.03   0.30   0.01
   6   8     0.11   0.03   0.16     0.08   0.05   0.06    -0.02  -0.00   0.10
   7   6    -0.25  -0.02  -0.08     0.03   0.02  -0.01     0.07  -0.03   0.07
   8   6    -0.26   0.15  -0.50     0.05  -0.02  -0.19     0.18  -0.33  -0.28
   9  16     0.03  -0.03   0.05    -0.04   0.06  -0.05     0.07  -0.18  -0.08
  10   6     0.06   0.05  -0.01    -0.03   0.02  -0.03    -0.03  -0.09   0.01
  11  16     0.14   0.11   0.05    -0.12  -0.00  -0.02    -0.07  -0.16   0.08
  12  15     0.07  -0.02  -0.05    -0.10   0.06   0.01    -0.10  -0.08   0.09
  13  16    -0.01  -0.10   0.04     0.16   0.29   0.00     0.01   0.02   0.15
  14   8     0.03  -0.05  -0.04    -0.11  -0.05  -0.01    -0.09  -0.08   0.06
  15   6     0.02  -0.05  -0.02    -0.07  -0.12   0.05     0.09   0.03  -0.06
  16   6    -0.04   0.02  -0.05     0.05  -0.23   0.17    -0.03   0.08  -0.35
  17   8     0.10  -0.01  -0.13    -0.19   0.09   0.03    -0.15  -0.01   0.05
  18   6    -0.01   0.03   0.00    -0.10   0.03  -0.04    -0.03   0.07  -0.10
  19   6    -0.17   0.12  -0.03     0.10  -0.53  -0.06     0.14   0.15  -0.04
  20   1     0.00  -0.09  -0.02    -0.00  -0.01  -0.05    -0.00   0.06   0.04
  21   1     0.02  -0.07  -0.01     0.04   0.00  -0.03    -0.02   0.05   0.03
  22   1    -0.03  -0.09  -0.02     0.01  -0.00  -0.04     0.02   0.06   0.04
  23   1    -0.04  -0.02   0.03     0.01  -0.01   0.02     0.03   0.01   0.00
  24   1    -0.05  -0.05   0.02    -0.03  -0.01   0.00     0.03   0.03   0.01
  25   1    -0.14  -0.05   0.00    -0.03  -0.00   0.01    -0.06   0.02   0.04
  26   1    -0.06  -0.01   0.00     0.03   0.01   0.01     0.10   0.02   0.07
  27   1    -0.00   0.09  -0.17     0.05   0.00  -0.07     0.13  -0.12  -0.10
  28   1    -0.09   0.04  -0.16    -0.01  -0.02  -0.07    -0.03  -0.13  -0.13
  29   1    -0.14   0.03  -0.19     0.01  -0.01  -0.07     0.07  -0.10  -0.09
  30   1     0.01   0.01  -0.02    -0.00  -0.00  -0.01    -0.00  -0.03   0.01
  31   1     0.02   0.02  -0.00    -0.01   0.01  -0.01    -0.02  -0.02  -0.01
  32   1     0.00  -0.03   0.01    -0.01  -0.01   0.01     0.03  -0.00   0.02
  33   1     0.03  -0.02  -0.01    -0.05  -0.05   0.01     0.08   0.03  -0.02
  34   1    -0.01   0.00  -0.01     0.02  -0.08   0.06     0.02   0.05  -0.13
  35   1    -0.01   0.02  -0.02     0.00  -0.09   0.06    -0.01   0.04  -0.13
  36   1    -0.03   0.00  -0.01     0.05  -0.05   0.05    -0.06  -0.00  -0.10
  37   1     0.01   0.00  -0.00    -0.09   0.05   0.07    -0.02   0.02  -0.06
  38   1     0.00   0.00   0.04     0.01   0.08  -0.10    -0.01   0.02  -0.04
  39   1    -0.05   0.04   0.00     0.09  -0.19  -0.11     0.05   0.05   0.01
  40   1    -0.06   0.04  -0.04    -0.00  -0.22   0.07     0.05   0.05   0.00
  41   1    -0.07   0.05   0.01     0.04  -0.17  -0.02     0.06   0.05  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.1583                81.5989                84.4054
 Red. masses --    12.8571                14.3017                11.4812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0120                 0.3735                 2.6059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.14   0.07    -0.02  -0.12  -0.19    -0.01  -0.02  -0.11
   2   6    -0.03   0.09   0.05    -0.14  -0.07   0.04    -0.05  -0.02  -0.02
   3   8    -0.08   0.08   0.03    -0.06  -0.01   0.09    -0.03  -0.02   0.01
   4  15    -0.11   0.04   0.02    -0.00   0.07   0.01    -0.01   0.01  -0.05
   5  16    -0.12   0.04   0.01     0.25   0.03   0.04     0.15   0.06  -0.04
   6   8    -0.11   0.03  -0.01    -0.01   0.07  -0.05    -0.03   0.00  -0.04
   7   6     0.05  -0.00  -0.01    -0.05   0.04  -0.08     0.04  -0.00  -0.02
   8   6     0.15  -0.30  -0.23    -0.08   0.14  -0.02     0.08  -0.13  -0.10
   9  16    -0.05  -0.06  -0.05    -0.04   0.07  -0.02    -0.02  -0.00  -0.09
  10   6     0.00   0.04  -0.06    -0.02  -0.08  -0.01     0.02  -0.05  -0.07
  11  16     0.11   0.13   0.04    -0.21  -0.23  -0.07    -0.01  -0.10  -0.08
  12  15     0.08   0.02  -0.04    -0.10  -0.07   0.09     0.10  -0.03   0.04
  13  16    -0.07  -0.10  -0.28    -0.02   0.01  -0.13     0.16   0.02   0.01
  14   8    -0.01   0.08   0.02    -0.06   0.05   0.09     0.10   0.02   0.03
  15   6    -0.07   0.02   0.07     0.00   0.10   0.02    -0.29  -0.04   0.15
  16   6     0.23  -0.25   0.35     0.22  -0.14   0.05    -0.52   0.29   0.33
  17   8     0.18  -0.04  -0.04    -0.12  -0.07   0.23     0.03  -0.03   0.08
  18   6     0.07  -0.08   0.08     0.11  -0.06  -0.08     0.07  -0.03   0.02
  19   6    -0.11   0.11   0.06     0.36   0.31   0.04     0.11   0.09   0.04
  20   1    -0.02   0.04   0.02    -0.01  -0.05  -0.09    -0.01  -0.01  -0.05
  21   1    -0.02   0.04   0.02     0.05  -0.01  -0.05     0.02   0.00  -0.03
  22   1    -0.01   0.05   0.03    -0.03  -0.05  -0.07    -0.01  -0.01  -0.04
  23   1    -0.00   0.02   0.02    -0.04  -0.00   0.05    -0.01  -0.00   0.01
  24   1    -0.00   0.02   0.02    -0.09  -0.04   0.01    -0.03  -0.01  -0.01
  25   1    -0.04   0.03   0.01     0.00  -0.01  -0.03    -0.01   0.01  -0.00
  26   1     0.08   0.03   0.03    -0.03   0.01  -0.04     0.04   0.01   0.01
  27   1     0.09  -0.12  -0.08    -0.04   0.06  -0.00     0.04  -0.05  -0.03
  28   1    -0.02  -0.12  -0.10    -0.00   0.04   0.01    -0.00  -0.05  -0.04
  29   1     0.08  -0.09  -0.06    -0.03   0.04  -0.02     0.04  -0.04  -0.03
  30   1    -0.01   0.01  -0.03     0.01  -0.04   0.00     0.01  -0.02  -0.02
  31   1     0.00   0.02  -0.02    -0.00  -0.02  -0.00     0.01  -0.01  -0.02
  32   1     0.00   0.07  -0.05     0.03   0.08  -0.04    -0.13  -0.09   0.03
  33   1    -0.12  -0.01   0.04    -0.06   0.04   0.03    -0.05  -0.02   0.03
  34   1     0.05  -0.09   0.12     0.07  -0.03   0.00    -0.20   0.06   0.12
  35   1     0.04  -0.14   0.16     0.04  -0.10   0.06    -0.11   0.16   0.08
  36   1     0.17  -0.05   0.09     0.12  -0.05  -0.01    -0.19   0.10   0.12
  37   1     0.06  -0.04   0.01     0.07  -0.04  -0.10     0.03  -0.02  -0.02
  38   1     0.01  -0.06   0.07    -0.02  -0.07  -0.02     0.01  -0.02   0.01
  39   1    -0.06   0.05   0.04     0.05   0.12   0.09     0.01   0.03   0.03
  40   1    -0.02   0.06  -0.03     0.15   0.15   0.02     0.04   0.04   0.01
  41   1    -0.05   0.03   0.04     0.15   0.08  -0.05     0.04   0.02   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.3274               106.5759               123.9349
 Red. masses --    13.5346                13.1736                20.3669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8453                 3.7062                 1.9597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.05   0.31    -0.12  -0.23  -0.02     0.04  -0.04  -0.08
   2   6     0.33   0.04  -0.22    -0.01   0.19  -0.44    -0.04  -0.01   0.09
   3   8     0.11  -0.19  -0.06    -0.04   0.12   0.04     0.08   0.11  -0.06
   4  15     0.11  -0.13   0.01    -0.07   0.09   0.05     0.06  -0.00  -0.05
   5  16    -0.11   0.01  -0.02     0.37  -0.14   0.12     0.12   0.06  -0.06
   6   8     0.22  -0.09   0.14    -0.28   0.02  -0.06    -0.13  -0.07  -0.02
   7   6    -0.04  -0.06   0.07    -0.10   0.05   0.06    -0.09  -0.01   0.09
   8   6    -0.07   0.11  -0.15    -0.04  -0.19  -0.00    -0.05  -0.13   0.02
   9  16    -0.11   0.09   0.03     0.01   0.07   0.12     0.23  -0.08   0.09
  10   6    -0.03   0.00  -0.03     0.02   0.02   0.06     0.01  -0.12   0.16
  11  16    -0.19  -0.09  -0.24     0.03   0.02   0.05     0.09  -0.20  -0.15
  12  15    -0.07   0.05  -0.05     0.01   0.01   0.01    -0.02   0.14  -0.12
  13  16    -0.10   0.02   0.07    -0.01   0.00  -0.04    -0.36  -0.15   0.35
  14   8     0.09   0.10  -0.08    -0.01  -0.00   0.01     0.14   0.19  -0.14
  15   6    -0.05   0.04  -0.01     0.05  -0.00  -0.00    -0.09   0.18  -0.09
  16   6     0.03  -0.01   0.19     0.02   0.01  -0.07     0.09   0.05   0.17
  17   8    -0.09   0.01   0.10     0.02   0.01  -0.01    -0.04   0.11  -0.09
  18   6     0.00  -0.03  -0.01     0.01   0.00   0.01    -0.05   0.16  -0.08
  19   6     0.08   0.08   0.03     0.01  -0.06  -0.00     0.00  -0.06  -0.09
  20   1     0.03   0.08   0.22     0.00   0.01   0.16     0.03  -0.05  -0.08
  21   1    -0.09  -0.09   0.10    -0.09  -0.24   0.03     0.05   0.05  -0.03
  22   1     0.08   0.06   0.06    -0.04  -0.06  -0.12    -0.02  -0.04   0.01
  23   1     0.09  -0.06  -0.19    -0.04  -0.02  -0.29    -0.03   0.03   0.08
  24   1     0.19   0.13  -0.08     0.05   0.23  -0.15    -0.04  -0.06   0.03
  25   1    -0.05  -0.03   0.03    -0.05   0.06   0.02    -0.05   0.03   0.03
  26   1    -0.02  -0.03   0.04     0.01   0.03   0.05    -0.00  -0.00   0.06
  27   1     0.02   0.05  -0.06     0.01  -0.11  -0.00     0.01  -0.07   0.00
  28   1    -0.02   0.05  -0.06    -0.05  -0.06  -0.04    -0.04  -0.04  -0.03
  29   1    -0.07   0.03  -0.06     0.02  -0.04   0.03    -0.00  -0.03   0.03
  30   1    -0.00  -0.01  -0.01     0.00   0.01   0.02    -0.00  -0.01   0.10
  31   1     0.00  -0.00  -0.00     0.01   0.00   0.02    -0.02  -0.08   0.05
  32   1    -0.02   0.02  -0.04     0.02  -0.00   0.02    -0.02   0.08  -0.10
  33   1    -0.06  -0.00   0.00     0.03  -0.00  -0.01    -0.11   0.05  -0.00
  34   1    -0.01  -0.01   0.07     0.02   0.01  -0.02    -0.01   0.01   0.06
  35   1     0.01  -0.01   0.08     0.00   0.01  -0.03     0.02  -0.02   0.11
  36   1     0.05   0.01   0.05    -0.01   0.00  -0.02     0.11   0.02   0.03
  37   1     0.02  -0.02  -0.02    -0.00   0.00   0.01    -0.06   0.07   0.00
  38   1    -0.02  -0.03  -0.01     0.01   0.01  -0.00     0.01   0.08  -0.05
  39   1    -0.00   0.03   0.03     0.01  -0.02  -0.01     0.04  -0.03  -0.06
  40   1     0.05   0.05   0.01    -0.00  -0.03   0.00    -0.02  -0.06  -0.00
  41   1     0.04   0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.4054               140.3441               147.3591
 Red. masses --    13.0184                16.3243                16.5392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3120                 8.8258                22.6208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04   0.01     0.00  -0.03  -0.02     0.02   0.00   0.01
   2   6    -0.01  -0.04   0.16    -0.01   0.03  -0.03     0.02  -0.06   0.03
   3   8     0.14   0.12  -0.13     0.03   0.06  -0.01     0.00  -0.06  -0.04
   4  15     0.13   0.02  -0.10     0.02   0.07   0.03    -0.00  -0.11  -0.06
   5  16    -0.01  -0.30  -0.09    -0.09  -0.23   0.06     0.13   0.30  -0.10
   6   8    -0.06  -0.09   0.07     0.03   0.04   0.05    -0.11  -0.11  -0.07
   7   6    -0.17   0.15   0.41    -0.00   0.09   0.12    -0.04  -0.13  -0.09
   8   6    -0.08  -0.09  -0.04     0.02   0.04  -0.01    -0.05  -0.14   0.04
   9  16     0.06   0.17  -0.03    -0.00  -0.01  -0.12    -0.00   0.11   0.23
  10   6     0.03   0.11  -0.01     0.07   0.03  -0.14    -0.06   0.02   0.20
  11  16    -0.13   0.10  -0.06    -0.02   0.01  -0.00     0.02   0.06   0.01
  12  15    -0.06   0.03  -0.01     0.00  -0.13  -0.01    -0.09   0.13  -0.12
  13  16     0.00   0.10  -0.14     0.32   0.10   0.36     0.09   0.28   0.18
  14   8     0.02  -0.03  -0.06    -0.15  -0.00   0.09    -0.07   0.01  -0.11
  15   6     0.12  -0.14   0.02    -0.32   0.31  -0.14    -0.00  -0.07  -0.06
  16   6    -0.01  -0.01  -0.03    -0.01  -0.04  -0.11    -0.01  -0.05  -0.05
  17   8    -0.06  -0.00   0.10     0.07  -0.10  -0.10     0.07   0.02  -0.04
