 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.983173   -2.714851    1.220360
    2          6             0        1.752568   -2.279811    0.450569
    3          8             0        1.518719   -0.869056    0.605673
    4         15             0        2.325082    0.237501   -0.224453
    5         16             0        3.223891   -0.374479   -1.845490
    6          8             0        3.349669    0.882913    0.795320
    7          6             0        3.066164    1.169986    2.187590
    8          6             0        2.567642    2.588847    2.372682
    9         16             0        0.803185    1.693932   -0.475243
   10          6             0        0.107173    1.025224   -2.007138
   11         16             0       -0.559086   -0.653202   -1.828712
   12         15             0       -2.140410   -0.183648   -0.494919
   13         16             0       -3.010998    1.560141   -0.711744
   14          8             0       -1.601386   -0.489605    0.969889
   15          6             0       -1.288862    0.496723    1.968764
   16          6             0       -1.920813    0.084990    3.283919
   17          8             0       -2.997717   -1.472061   -0.821334
   18          6             0       -4.417937   -1.546068   -0.571898
   19          6             0       -4.743770   -1.502496    0.906671
   20          1             0        3.108999   -3.788110    1.118601
   21          1             0        3.863608   -2.215588    0.816560
   22          1             0        2.883695   -2.463236    2.273040
   23          1             0        0.842331   -2.746489    0.830871
   24          1             0        1.860636   -2.502954   -0.615674
   25          1             0        2.341452    0.441389    2.558277
   26          1             0        4.026288    1.021822    2.684829
   27          1             0        3.281514    3.292178    1.953372
   28          1             0        1.609427    2.730697    1.876406
   29          1             0        2.452465    2.786239    3.433983
   30          1             0        0.887729    0.965215   -2.765016
   31          1             0       -0.686234    1.709655   -2.306166
   32          1             0       -0.200065    0.535553    2.050378
   33          1             0       -1.658095    1.472346    1.634252
   34          1             0       -1.597219   -0.915801    3.554768
   35          1             0       -1.614439    0.784022    4.055193
   36          1             0       -3.004406    0.095683    3.205762
   37          1             0       -4.904991   -0.719567   -1.098541
   38          1             0       -4.709481   -2.495606   -1.023068
   39          1             0       -4.503264   -0.518725    1.307205
   40          1             0       -5.804084   -1.689457    1.046418
   41          1             0       -4.169990   -2.255472    1.440663
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.6151                46.2862                45.3970
 Red. masses --    19.8547                19.3917                14.3310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4466                 1.4801                 0.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.05  -0.01    -0.05   0.04  -0.01    -0.01  -0.09  -0.00
  33   1     0.01  -0.02   0.01    -0.04   0.04  -0.03     0.00  -0.06   0.03
  34   1    -0.02  -0.01   0.01    -0.06   0.07   0.01    -0.01  -0.09  -0.01
  35   1     0.01  -0.01   0.01    -0.04   0.08  -0.01     0.01  -0.09   0.01
  36   1    -0.01   0.01   0.02    -0.05   0.08  -0.00    -0.01  -0.07   0.01
  37   1    -0.04   0.06   0.00    -0.01  -0.05  -0.02    -0.03   0.03  -0.03
  38   1    -0.08   0.06   0.00     0.01  -0.04  -0.01    -0.03   0.03  -0.06
  39   1    -0.03   0.05   0.00    -0.03  -0.02  -0.02    -0.02  -0.01  -0.03
  40   1    -0.06   0.07   0.01    -0.02  -0.04  -0.02    -0.02  -0.01  -0.05
  41   1    -0.06   0.04  -0.00    -0.01  -0.02  -0.00    -0.02  -0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.1089                59.8432                65.3911
 Red. masses --    14.7112                15.1796                20.3179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6203                 0.2189                 1.8933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.31   0.28     0.02   0.10   0.20    -0.30   0.05   0.33
   2   6     0.27  -0.09   0.10     0.10  -0.01   0.01    -0.06   0.07  -0.05
   3   8    -0.11  -0.15  -0.16    -0.01  -0.02  -0.10    -0.04   0.11  -0.21
   4  15    -0.04  -0.13  -0.02    -0.05   0.02  -0.10     0.18   0.07  -0.17
   5  16     0.09   0.01  -0.01    -0.13   0.17  -0.19     0.37   0.01  -0.04
   6   8    -0.06  -0.17   0.08    -0.01  -0.03  -0.07     0.08  -0.02  -0.02
   7   6    -0.13  -0.14   0.05     0.03  -0.10  -0.04    -0.01  -0.09  -0.02
   8   6    -0.06  -0.11   0.03    -0.00  -0.12   0.04    -0.02  -0.10   0.03
   9  16    -0.04  -0.14   0.04    -0.11  -0.03   0.07     0.28   0.15  -0.25
  10   6     0.00   0.03  -0.03    -0.03   0.01   0.01    -0.01   0.01  -0.04
  11  16    -0.20   0.11  -0.24     0.04  -0.03  -0.05    -0.07   0.05   0.11
  12  15    -0.06   0.13  -0.08     0.16  -0.12   0.12    -0.12  -0.02   0.08
  13  16    -0.10   0.12   0.01     0.08  -0.16   0.19    -0.16  -0.02   0.21
  14   8     0.05   0.09  -0.09     0.25  -0.05   0.05    -0.11  -0.06   0.06
  15   6     0.01   0.06  -0.05     0.07  -0.01   0.06     0.01  -0.05   0.01
  16   6     0.05  -0.00  -0.05    -0.28   0.17  -0.06     0.03   0.02   0.04
  17   8    -0.04   0.08  -0.02     0.12  -0.11   0.18    -0.06  -0.01  -0.00
  18   6    -0.01  -0.00   0.11     0.05   0.05  -0.12    -0.06  -0.04  -0.04
  19   6     0.12  -0.06   0.14    -0.24   0.30  -0.19    -0.09  -0.20  -0.04
  20   1     0.17   0.09   0.13     0.03   0.03   0.08    -0.09   0.01   0.12
  21   1     0.07   0.13   0.08     0.01   0.04   0.09    -0.05  -0.00   0.16
  22   1     0.05   0.13   0.07    -0.04   0.04   0.05    -0.17   0.03   0.08
  23   1     0.10  -0.07   0.03     0.02  -0.02  -0.03    -0.05   0.04  -0.08
  24   1     0.12  -0.06   0.04     0.08  -0.01   0.01     0.07   0.01  -0.00
  25   1    -0.06  -0.03  -0.00     0.01  -0.04  -0.02    -0.01  -0.03  -0.03
  26   1    -0.05  -0.06   0.03     0.01  -0.03  -0.02    -0.01  -0.03   0.01
  27   1     0.00  -0.04   0.02    -0.01  -0.02   0.02    -0.00  -0.02   0.03
  28   1    -0.01  -0.01  -0.01    -0.00  -0.03   0.02     0.00  -0.02  -0.00
  29   1    -0.03  -0.03   0.01     0.00  -0.05   0.02    -0.02  -0.04   0.01
  30   1     0.01   0.00  -0.00    -0.01   0.02   0.00    -0.03  -0.01  -0.03
  31   1     0.02   0.03  -0.01    -0.02  -0.00   0.01    -0.01   0.00   0.00
  32   1     0.00   0.03  -0.02     0.02  -0.04   0.08     0.00  -0.03  -0.01
  33   1    -0.01   0.02  -0.01     0.07   0.00  -0.03     0.02  -0.01   0.00
  34   1     0.03   0.00  -0.03    -0.14   0.04   0.02    -0.00   0.00   0.02
  35   1     0.01  -0.00  -0.01    -0.10   0.05  -0.01     0.02   0.01   0.00
  36   1     0.01  -0.01  -0.01    -0.08   0.09  -0.09     0.01   0.02   0.02
  37   1    -0.03  -0.00   0.05     0.06   0.00  -0.10    -0.01   0.00   0.01
  38   1    -0.00  -0.00   0.03     0.02   0.00  -0.01    -0.01   0.00  -0.04
  39   1     0.03  -0.02   0.04    -0.06   0.10  -0.09    -0.03  -0.07   0.02
  40   1     0.04  -0.04   0.07    -0.08   0.13  -0.11    -0.03  -0.06  -0.02
  41   1     0.06  -0.01   0.02    -0.12   0.09   0.01    -0.03  -0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.0360                60.6033                71.3481
 Red. masses --    15.9772                12.4755                14.4875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8067                 0.4391                 2.4522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.14   0.12    -0.13  -0.03   0.13    -0.26  -0.30   0.31
   2   6    -0.01   0.10   0.10    -0.02  -0.02  -0.04     0.05  -0.05  -0.03
   3   8    -0.02   0.12   0.04    -0.04  -0.02  -0.07     0.23  -0.04   0.09
   4  15    -0.07   0.11  -0.05     0.01   0.01   0.03     0.05   0.04   0.02
   5  16    -0.22   0.04  -0.12     0.11   0.14   0.03    -0.05   0.22  -0.10
   6   8     0.01   0.09  -0.10    -0.00  -0.07   0.08     0.06   0.14  -0.08
   7   6     0.16  -0.22   0.01    -0.05   0.04   0.03     0.15   0.07  -0.04
   8   6    -0.10  -0.35   0.33     0.25   0.16  -0.06     0.03   0.01   0.03
   9  16    -0.06   0.12  -0.10    -0.01  -0.00   0.10    -0.19  -0.17   0.17
  10   6    -0.02  -0.05  -0.02    -0.02   0.04   0.05     0.01  -0.02   0.01
  11  16     0.14  -0.13   0.14    -0.02   0.04  -0.08    -0.08  -0.02  -0.17
  12  15     0.01  -0.04  -0.05    -0.05  -0.09  -0.06    -0.01   0.04  -0.12
  13  16     0.11  -0.02  -0.33    -0.23  -0.19  -0.14     0.06   0.08  -0.06
  14   8    -0.13   0.01   0.02     0.02  -0.02  -0.06     0.05  -0.00  -0.11
  15   6    -0.02   0.01  -0.01    -0.02  -0.02  -0.03    -0.00  -0.04  -0.05
  16   6     0.22  -0.09   0.07     0.29  -0.28   0.04    -0.16   0.00  -0.11
  17   8    -0.02  -0.01  -0.03     0.00  -0.11   0.04    -0.05   0.06  -0.08
  18   6    -0.01   0.02   0.06    -0.01  -0.02   0.03    -0.00  -0.02   0.15
  19   6     0.06   0.12   0.07    -0.04   0.44   0.01     0.21  -0.05   0.20
  20   1     0.00   0.04   0.04    -0.04  -0.01   0.04    -0.11  -0.09   0.08
  21   1    -0.00   0.04   0.03    -0.02  -0.01   0.07    -0.02  -0.12   0.18
  22   1    -0.00   0.05   0.03    -0.08  -0.01   0.03    -0.16  -0.11   0.09
  23   1    -0.00   0.03   0.03    -0.02  -0.01  -0.05    -0.04   0.01  -0.11
  24   1    -0.00   0.02   0.03     0.04  -0.00  -0.01     0.10   0.02  -0.01
  25   1     0.10  -0.12  -0.00    -0.07   0.06  -0.00     0.07  -0.00   0.00
  26   1     0.08  -0.03  -0.05    -0.04  -0.05   0.03     0.06   0.04  -0.04
  27   1    -0.08  -0.04   0.12     0.13  -0.01  -0.01    -0.02   0.03  -0.00
  28   1    -0.05  -0.13   0.12     0.09   0.10  -0.04    -0.01  -0.02   0.03
  29   1    -0.02  -0.17   0.11     0.06   0.07  -0.02     0.02  -0.01   0.01
  30   1    -0.01  -0.01  -0.01    -0.01   0.02   0.01     0.02  -0.00   0.02
  31   1    -0.02  -0.03  -0.01    -0.00   0.01   0.02     0.02   0.00  -0.01
  32   1    -0.00   0.03  -0.05    -0.01   0.07  -0.06    -0.00  -0.04   0.02
  33   1    -0.04  -0.00   0.02    -0.09  -0.02   0.03     0.03  -0.00  -0.02
  34   1     0.11  -0.02  -0.00     0.17  -0.06  -0.03    -0.09  -0.01  -0.03
  35   1     0.08  -0.02   0.01     0.07  -0.07   0.01    -0.04  -0.01  -0.02
  36   1     0.06  -0.06   0.07     0.08  -0.16   0.06    -0.04   0.04  -0.05
  37   1    -0.01  -0.00   0.01     0.00  -0.05  -0.07    -0.03  -0.01   0.07
  38   1    -0.01  -0.00   0.04    -0.00  -0.04   0.09    -0.01  -0.01   0.05
  39   1     0.02   0.04  -0.00    -0.00   0.16  -0.08     0.05  -0.01   0.05
  40   1     0.02   0.04   0.04    -0.02   0.15   0.01     0.07  -0.04   0.10
  41   1     0.02   0.04   0.03    -0.03   0.17   0.07     0.10  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.9361                78.3826                83.6312
 Red. masses --    19.7343                11.4889                11.8536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1025                 2.0047                 1.7395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.11   0.07    -0.03  -0.12   0.13     0.01   0.05  -0.06
   2   6    -0.06  -0.03  -0.10     0.07  -0.07  -0.01    -0.05   0.03   0.03
   3   8    -0.23  -0.05  -0.21     0.07  -0.09   0.05    -0.08   0.03   0.04
   4  15    -0.14  -0.02  -0.05    -0.06  -0.03   0.04    -0.07   0.05   0.09
   5  16    -0.11   0.25  -0.13    -0.13   0.11  -0.04    -0.00   0.06   0.13
   6   8    -0.08  -0.22   0.06    -0.04   0.03  -0.01    -0.04   0.01   0.08
   7   6    -0.17  -0.05   0.00    -0.01   0.04  -0.00     0.05  -0.02   0.09
   8   6     0.24   0.12  -0.14     0.02   0.05  -0.01     0.20   0.02   0.14
   9  16    -0.07   0.05   0.08    -0.16  -0.12   0.10    -0.07   0.04   0.01
  10   6    -0.01  -0.03   0.06     0.00  -0.04   0.01    -0.03   0.01  -0.00
  11  16     0.21  -0.12   0.21    -0.03  -0.05  -0.02    -0.05  -0.01  -0.11
  12  15     0.09  -0.04   0.04     0.05   0.07   0.04    -0.09  -0.16  -0.09
  13  16     0.39   0.09  -0.15    -0.02   0.01  -0.09    -0.00  -0.09   0.11
  14   8    -0.17  -0.05   0.11     0.09   0.14   0.03    -0.12  -0.23  -0.06
  15   6    -0.07  -0.03   0.06     0.16   0.15  -0.03     0.36  -0.17  -0.22
  16   6    -0.07   0.04   0.08     0.42   0.07   0.07     0.21   0.37  -0.13
  17   8     0.02   0.04  -0.08     0.03   0.03   0.15    -0.12  -0.05  -0.13
  18   6     0.03  -0.01   0.02    -0.03   0.14  -0.18    -0.09   0.01   0.00
  19   6     0.13  -0.15   0.05    -0.27  -0.32  -0.21     0.03   0.03   0.03
  20   1    -0.00   0.03   0.04    -0.01  -0.03   0.03     0.00   0.02  -0.02
  21   1    -0.03   0.05   0.04     0.01  -0.03   0.08    -0.01   0.02  -0.04
  22   1    -0.07   0.04   0.01    -0.05  -0.05   0.04     0.02   0.02  -0.01
  23   1    -0.02  -0.03  -0.05     0.01  -0.03  -0.05    -0.01   0.01   0.03
  24   1     0.02  -0.02  -0.02     0.06  -0.00  -0.00    -0.04   0.01   0.01
  25   1    -0.13   0.05  -0.02    -0.00   0.01   0.00    -0.00   0.01   0.03
  26   1    -0.08  -0.09   0.04    -0.00   0.01  -0.00     0.01  -0.04   0.01
  27   1     0.14  -0.04  -0.03     0.01   0.01  -0.00     0.08  -0.01   0.04
  28   1     0.10   0.11  -0.07     0.01   0.02  -0.00     0.06   0.04   0.04
  29   1     0.06   0.06  -0.05     0.01   0.02  -0.00     0.07   0.00   0.04
  30   1    -0.00   0.00   0.02     0.01  -0.01   0.02    -0.01   0.01   0.00
  31   1    -0.02  -0.03   0.02     0.01  -0.01  -0.01    -0.01   0.00   0.00
  32   1    -0.02  -0.02   0.01     0.05   0.08  -0.06     0.11  -0.18  -0.07
  33   1    -0.01  -0.01   0.01     0.00   0.03   0.01     0.23  -0.02  -0.11
  34   1    -0.03   0.01   0.03     0.18   0.04   0.01    -0.06   0.08   0.02
  35   1    -0.01   0.01   0.02     0.12   0.04   0.01     0.15   0.11  -0.08
  36   1    -0.02   0.03   0.03     0.12  -0.03   0.06     0.06   0.24  -0.03
  37   1    -0.00   0.01   0.04     0.05   0.11   0.01    -0.03   0.01   0.01
  38   1     0.00   0.01  -0.01    -0.03   0.10  -0.16    -0.05   0.01   0.01
  39   1     0.03  -0.05   0.03    -0.04  -0.14   0.05     0.03   0.01   0.00
  40   1     0.04  -0.06   0.03    -0.09  -0.05  -0.13     0.01   0.02   0.03
  41   1     0.06  -0.05  -0.02    -0.14  -0.17  -0.11     0.01   0.00  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.9515               114.4099               129.2423
 Red. masses --    12.7157                13.8118                15.5610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0799                 4.8297                 2.8223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.10   0.08    -0.04   0.11  -0.02    -0.08   0.12  -0.07
   2   6     0.07  -0.09  -0.05    -0.10   0.05   0.05    -0.23   0.04   0.13
   3   8     0.04  -0.11  -0.03    -0.10   0.06  -0.05    -0.19   0.08  -0.03
   4  15     0.02  -0.09  -0.01     0.07   0.01   0.04     0.01  -0.00   0.06
   5  16    -0.12  -0.01  -0.11     0.03   0.08  -0.01     0.20   0.30   0.06
   6   8     0.04  -0.11   0.01     0.13  -0.17   0.05     0.14  -0.20   0.02
   7   6    -0.10   0.07  -0.05     0.07   0.02   0.00     0.31   0.00   0.01
   8   6    -0.47  -0.03  -0.26    -0.16  -0.03  -0.19    -0.02  -0.09  -0.17
   9  16     0.11   0.03   0.19     0.13   0.07   0.17    -0.13  -0.15   0.09
  10   6    -0.01   0.12   0.11     0.00   0.07   0.12     0.06  -0.11   0.00
  11  16     0.13   0.16   0.14     0.10   0.04  -0.04    -0.20  -0.08  -0.11
  12  15    -0.04   0.00   0.02     0.05  -0.13  -0.06    -0.05   0.04   0.01
  13  16    -0.01   0.02   0.00    -0.07  -0.22  -0.25     0.15   0.15   0.02
  14   8    -0.22  -0.07   0.07     0.15  -0.06  -0.08     0.01   0.05  -0.00
  15   6     0.12  -0.05  -0.04     0.06  -0.08  -0.02     0.00   0.04  -0.00
  16   6     0.20   0.15   0.07    -0.08  -0.09  -0.09     0.06  -0.00   0.01
  17   8     0.05  -0.01  -0.13    -0.13  -0.03   0.14     0.02  -0.01   0.04
  18   6     0.06  -0.12  -0.05    -0.14   0.38   0.14     0.02  -0.25  -0.04
  19   6     0.09   0.15  -0.05    -0.06  -0.06   0.17    -0.10  -0.04  -0.07
  20   1     0.00  -0.03   0.02    -0.01   0.03   0.01    -0.04   0.03   0.02
  21   1     0.01  -0.02   0.05    -0.02   0.03  -0.04    -0.05   0.01  -0.10
  22   1    -0.04  -0.03   0.02     0.01   0.05  -0.01     0.04   0.08  -0.02
  23   1     0.01  -0.03  -0.05    -0.02   0.02   0.05    -0.05   0.04   0.11
  24   1     0.05  -0.02  -0.01    -0.06  -0.01   0.02    -0.13  -0.03   0.04
  25   1     0.02  -0.02   0.01     0.06  -0.01   0.03     0.17  -0.03   0.08
  26   1    -0.02   0.11  -0.00     0.03   0.07   0.00     0.13   0.10  -0.05
  27   1    -0.20   0.03  -0.13    -0.09   0.01  -0.11    -0.09   0.00  -0.15
  28   1    -0.16  -0.10  -0.05    -0.07  -0.08  -0.03    -0.06  -0.13   0.01
  29   1    -0.12   0.04  -0.08    -0.03   0.04  -0.06     0.06   0.03  -0.05
  30   1    -0.02   0.06   0.02    -0.01   0.04   0.02     0.04  -0.06   0.03
  31   1    -0.01   0.03   0.06    -0.01   0.02   0.06     0.04  -0.02  -0.03
  32   1     0.04  -0.07  -0.05     0.02  -0.04   0.03     0.00   0.02  -0.01
  33   1     0.07  -0.00  -0.02     0.04  -0.02  -0.01    -0.01   0.01   0.01
  34   1     0.03   0.04   0.04    -0.06  -0.04  -0.04     0.04   0.01   0.00
  35   1     0.11   0.05  -0.01    -0.02  -0.05  -0.01     0.00   0.01   0.00
  36   1     0.06   0.08   0.05    -0.02   0.01  -0.05     0.02  -0.03   0.01
  37   1    -0.01  -0.08  -0.06     0.04   0.22   0.14    -0.03  -0.13  -0.07
  38   1     0.05  -0.07   0.04    -0.14   0.19  -0.06     0.07  -0.11   0.04
  39   1     0.01   0.07  -0.07     0.07  -0.08   0.15    -0.08   0.02  -0.07
  40   1     0.03   0.03   0.00    -0.03   0.05   0.04    -0.02  -0.05  -0.03
  41   1     0.05   0.09   0.03    -0.07  -0.12  -0.04    -0.01   0.04   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.2540               148.8379               148.2660
 Red. masses --    20.9185                17.4136                16.1951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6431                11.3840                 9.8243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02   0.00     0.01  -0.06   0.01    -0.03   0.05  -0.02
   2   6    -0.08  -0.02   0.13    -0.08   0.04   0.20     0.05   0.02  -0.16
   3   8     0.00   0.00   0.07     0.15   0.09   0.09    -0.05  -0.00  -0.10
   4  15     0.02  -0.04   0.06     0.21   0.02   0.00    -0.05   0.03  -0.06
   5  16    -0.13   0.26  -0.13    -0.17   0.08  -0.23     0.19  -0.23   0.17
   6   8     0.04  -0.10   0.05     0.09   0.03   0.07    -0.02   0.06  -0.09
   7   6    -0.02  -0.04   0.03    -0.26  -0.05   0.02     0.14   0.03  -0.05
   8   6    -0.02  -0.03  -0.06    -0.06   0.01   0.03    -0.00  -0.02   0.02
   9  16     0.04  -0.06  -0.09     0.24   0.02   0.07    -0.16  -0.01   0.19
  10   6     0.15  -0.17  -0.05    -0.03   0.06   0.09    -0.14   0.12   0.08
  11  16     0.17  -0.23   0.12    -0.11   0.07  -0.13     0.01   0.07  -0.14
  12  15     0.05   0.01  -0.09    -0.09  -0.15  -0.05     0.04  -0.21  -0.02
  13  16    -0.30  -0.10   0.43     0.35   0.06   0.05     0.25  -0.10   0.18
  14   8     0.04   0.01  -0.06     0.09  -0.06  -0.08    -0.06  -0.09   0.05
  15   6    -0.16   0.14  -0.12    -0.09   0.08  -0.15    -0.30   0.18  -0.12
  16   6     0.04   0.09  -0.05     0.05   0.04  -0.09     0.05   0.17   0.04
  17   8    -0.01   0.07  -0.25    -0.13  -0.10   0.07    -0.05  -0.08  -0.10
