 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.213640   -3.736693   -1.020434
    2          6             0        2.710841   -3.708118   -0.791259
    3          8             0        2.302417   -2.440326   -0.242145
    4          6             0        2.083821   -1.442106   -1.074308
    5          8             0        2.137963   -1.522414   -2.281249
    6          6             0        1.745752   -0.168134   -0.325734
    7          6             0        0.652508    0.596355   -1.060769
    8          1             0        0.962394    0.749904   -2.100945
    9          6             0        0.358302    1.954529   -0.447553
   10          8             0       -0.766854    2.376354   -0.284019
   11          8             0        1.467864    2.594787   -0.184825
   12          6             0        1.412175    3.922704    0.380441
   13          6             0        1.408730    3.869288    1.898905
   14         16             0       -0.888647   -0.365820   -1.219038
   15         15             0       -1.815019   -0.066900    0.671949
   16         16             0       -0.698676    0.331627    2.225820
   17          8             0       -3.033991    0.923614    0.520675
   18          6             0       -3.970919    0.844517   -0.569807
   19          8             0       -2.626080   -1.450369    0.801003
   20          6             0       -1.983854   -2.702401    1.057527
   21          1             0        4.737800   -3.535496   -0.090181
   22          1             0        4.502541   -4.714416   -1.391123
   23          1             0        4.492805   -2.984704   -1.755114
   24          1             0        2.407392   -4.440087   -0.043026
   25          1             0        2.171583   -3.870814   -1.728811
   26          1             0        2.642220    0.455877   -0.296748
   27          1             0        1.453942   -0.408164    0.697683
   28          1             0        2.314173    4.407218    0.004432
   29          1             0        0.519016    4.427231    0.003488
   30          1             0        0.524443    3.346277    2.257922
   31          1             0        2.289826    3.347939    2.261768
   32          1             0        1.404756    4.881286    2.290543
   33          1             0       -4.711814    1.611704   -0.361327
   34          1             0       -4.429243   -0.142527   -0.600370
   35          1             0       -3.457689    1.052565   -1.508458
   36          1             0       -2.789279   -3.419139    1.201088
   37          1             0       -1.370594   -2.632931    1.956988
   38          1             0       -1.366001   -2.990049    0.206553
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5633                55.0968                59.7015
 Red. masses --    19.8566                16.6213                20.0621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2886                 4.1214                 9.9024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.02  -0.03   0.06     0.01   0.01  -0.04     0.03  -0.02  -0.01
  31   1    -0.02  -0.02   0.06     0.01   0.01  -0.05     0.03  -0.01  -0.02
  32   1    -0.02  -0.03   0.05     0.01   0.01  -0.04     0.03  -0.02  -0.01
  33   1    -0.01  -0.02  -0.01     0.00   0.01  -0.01    -0.03  -0.02  -0.07
  34   1     0.01  -0.02   0.00    -0.00   0.01  -0.01    -0.00  -0.02  -0.04
  35   1    -0.01  -0.01  -0.01     0.01   0.01  -0.00    -0.00  -0.02  -0.04
  36   1     0.01   0.01   0.01    -0.03   0.00   0.01    -0.01   0.01  -0.00
  37   1     0.01  -0.01   0.02    -0.03   0.00   0.01    -0.01   0.02   0.00
  38   1     0.00   0.02   0.01    -0.02  -0.00   0.01    -0.01   0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.7208                73.7722                84.7130
 Red. masses --    16.4487                17.4662                16.5450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8065                 2.9804                 8.4328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.05   0.01    -0.24  -0.18  -0.20    -0.05   0.05  -0.12
   2   6     0.19   0.06   0.01    -0.21  -0.00  -0.04    -0.04   0.05  -0.02
   3   8     0.24   0.08  -0.01     0.02   0.07  -0.00    -0.01   0.04   0.04
   4   6     0.08   0.03  -0.02    -0.03   0.04  -0.00    -0.02   0.06   0.07
   5   8     0.01  -0.00  -0.03    -0.32  -0.02  -0.01    -0.05   0.10   0.08
   6   6     0.02   0.02  -0.04     0.19   0.11  -0.01    -0.03   0.04   0.09
   7   6    -0.04  -0.06  -0.01     0.11   0.05   0.04    -0.01   0.03   0.06
   8   1    -0.03  -0.03  -0.01     0.01   0.02   0.01    -0.00  -0.01   0.01
   9   6    -0.06  -0.03  -0.08    -0.00   0.03   0.03     0.03   0.11  -0.08
  10   8    -0.07   0.02  -0.27    -0.04  -0.05  -0.02     0.07   0.35  -0.44
  11   8    -0.08  -0.08   0.04    -0.06   0.13   0.06     0.10  -0.05   0.13
  12   6    -0.06  -0.04  -0.03    -0.16   0.12   0.01     0.22   0.03  -0.06
  13   6    -0.08   0.02  -0.03    -0.20   0.15   0.01     0.32   0.20  -0.06
  14  16    -0.03  -0.21   0.13     0.39  -0.27   0.19    -0.01   0.04   0.08
  15  15    -0.06  -0.01   0.07     0.13  -0.04   0.02    -0.10  -0.26   0.07
  16  16     0.13  -0.35   0.03    -0.06   0.02   0.15    -0.26  -0.10   0.13
  17   8     0.13   0.21   0.09     0.13  -0.01  -0.13    -0.03  -0.15   0.01
  18   6     0.12   0.33   0.05     0.18   0.00  -0.17     0.00  -0.06  -0.02
  19   8    -0.27   0.13   0.01     0.04   0.00  -0.02    -0.04  -0.20  -0.04
  20   6    -0.36   0.04  -0.02    -0.03  -0.03   0.01     0.01  -0.15   0.00
  21   1     0.05   0.01   0.00    -0.04  -0.06  -0.07     0.00   0.01  -0.04
  22   1     0.05   0.01   0.00    -0.11  -0.06  -0.06    -0.02   0.01  -0.04
  23   1     0.06   0.01   0.00    -0.07  -0.06  -0.07    -0.03   0.02  -0.04
  24   1     0.05   0.02   0.00    -0.06   0.01   0.00     0.00   0.01  -0.00
  25   1     0.05   0.02   0.00    -0.10   0.02   0.01    -0.03   0.02   0.00
  26   1    -0.00   0.02  -0.02     0.06   0.02  -0.04    -0.01   0.01   0.03
  27   1     0.02   0.00  -0.01     0.08   0.05   0.01    -0.01   0.01   0.02
  28   1    -0.02  -0.02  -0.01    -0.05   0.05   0.01     0.06  -0.02  -0.05
  29   1    -0.02  -0.01  -0.02    -0.05   0.02  -0.01     0.06   0.01  -0.02
  30   1    -0.02   0.02  -0.00    -0.06   0.04   0.00     0.09   0.08   0.01
  31   1    -0.02   0.01  -0.00    -0.06   0.05   0.01     0.09   0.06  -0.02
  32   1    -0.02   0.01  -0.02    -0.07   0.05  -0.00     0.11   0.07  -0.05
  33   1     0.05   0.10   0.03     0.05   0.00  -0.06     0.01  -0.01  -0.01
  34   1     0.02   0.11  -0.01     0.05   0.00  -0.06    -0.01  -0.01  -0.02
  35   1     0.04   0.11   0.02     0.07   0.00  -0.04     0.01  -0.01   0.00
  36   1    -0.12   0.03  -0.01    -0.02   0.00  -0.00     0.01  -0.05   0.00
  37   1    -0.10  -0.01  -0.01    -0.02  -0.02   0.01     0.00  -0.03   0.00
  38   1    -0.11   0.00  -0.01    -0.01  -0.02   0.01     0.01  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.3069                81.1622                89.8137
 Red. masses --    11.8942                13.1269                12.3629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6126                 3.5448                 3.2116
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04  -0.38     0.11   0.01   0.24    -0.06   0.08  -0.19
   2   6     0.05  -0.11  -0.07     0.04  -0.09  -0.15    -0.01   0.02   0.10
   3   8     0.03  -0.22   0.12    -0.16  -0.16  -0.19     0.01   0.00   0.19
   4   6     0.01  -0.11   0.20    -0.08  -0.09  -0.12    -0.00  -0.01   0.16
   5   8     0.06  -0.01   0.22    -0.05  -0.03  -0.15     0.03  -0.04   0.18
   6   6    -0.05  -0.17   0.26    -0.04  -0.12  -0.04    -0.06   0.02   0.09
   7   6     0.08  -0.08   0.15     0.01  -0.02   0.01    -0.00  -0.03  -0.05
   8   1     0.06  -0.03   0.05    -0.00  -0.01  -0.00     0.01  -0.04  -0.01
   9   6     0.06  -0.05   0.08     0.08   0.00  -0.00    -0.02   0.02  -0.17
  10   8     0.06  -0.05  -0.03     0.11   0.09  -0.09    -0.03  -0.02  -0.16
  11   8     0.04  -0.02   0.12     0.11  -0.05   0.07    -0.03   0.07  -0.30
  12   6    -0.06   0.07  -0.10     0.05   0.02  -0.08    -0.05  -0.04  -0.02
  13   6    -0.23   0.30  -0.10    -0.39   0.19  -0.08    -0.07  -0.36  -0.03
  14  16     0.01   0.11  -0.09    -0.11   0.17   0.06    -0.04   0.01   0.04
  15  15     0.00   0.06  -0.09     0.05  -0.01   0.17     0.07   0.02   0.10
  16  16     0.12  -0.04  -0.14    -0.07   0.03   0.25    -0.07   0.16   0.18
  17   8     0.01   0.07   0.02     0.02  -0.03   0.11     0.03  -0.01   0.15
  18   6    -0.14  -0.02   0.15     0.19   0.09  -0.06     0.11   0.15   0.05
  19   8    -0.02   0.06  -0.07     0.08  -0.05   0.05     0.09  -0.02   0.00
  20   6    -0.02   0.05  -0.05     0.12  -0.06  -0.16     0.11  -0.08  -0.42
  21   1     0.05   0.01  -0.14    -0.04   0.00   0.11     0.03   0.02  -0.08
  22   1     0.01   0.02  -0.14     0.07   0.01   0.08    -0.03   0.03  -0.07
  23   1    -0.06   0.03  -0.12     0.07   0.02   0.10    -0.07   0.03  -0.07
  24   1     0.07  -0.05  -0.02    -0.03  -0.04  -0.08     0.04   0.00   0.05
  25   1    -0.03  -0.02   0.01     0.08  -0.02  -0.09    -0.05  -0.00   0.06
  26   1    -0.01  -0.05   0.12    -0.00  -0.05   0.00    -0.02   0.01   0.03
  27   1    -0.05  -0.06   0.06    -0.02  -0.05  -0.02    -0.04   0.02   0.02
  28   1    -0.01   0.01  -0.02     0.05  -0.03   0.03    -0.01   0.01   0.03
  29   1    -0.01  -0.00  -0.08     0.05   0.01  -0.11    -0.01   0.01   0.02
  30   1    -0.07   0.10  -0.03    -0.15   0.08  -0.08    -0.02  -0.13  -0.04
  31   1    -0.07   0.10   0.02    -0.15   0.05   0.06    -0.02  -0.12  -0.03
  32   1    -0.08   0.10  -0.07    -0.13   0.07  -0.05    -0.03  -0.13   0.05
  33   1    -0.03  -0.00   0.06     0.04   0.02  -0.03     0.02   0.03   0.03
  34   1    -0.04  -0.01   0.08     0.06   0.03  -0.07     0.03   0.04  -0.04
  35   1    -0.08  -0.03   0.02     0.10   0.06   0.01     0.05   0.08   0.03
  36   1    -0.01   0.02  -0.01     0.04  -0.03  -0.07     0.04  -0.04  -0.16
  37   1    -0.00   0.02  -0.02     0.04  -0.05  -0.04     0.05  -0.10  -0.13
  38   1    -0.01   0.01  -0.02     0.03   0.03  -0.06     0.01   0.05  -0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.8800                89.9058               109.2208
 Red. masses --    11.3275                10.7681                14.0301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6615                 1.3804                 6.0661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.26  -0.05     0.02  -0.36   0.17     0.02   0.33   0.10
   2   6     0.02   0.00  -0.06    -0.00  -0.04  -0.02    -0.01   0.05  -0.03
   3   8    -0.21  -0.11   0.02     0.21   0.04  -0.04    -0.26  -0.03  -0.01
   4   6    -0.12  -0.04   0.07     0.08   0.02  -0.02    -0.11   0.01   0.00
   5   8    -0.06   0.04   0.08     0.01   0.04  -0.03    -0.13   0.03   0.00
   6   6    -0.12  -0.07   0.11     0.02  -0.01   0.02     0.03   0.03   0.01
   7   6    -0.08  -0.04   0.08    -0.02  -0.02   0.07     0.00   0.01   0.05
   8   1    -0.00  -0.00   0.03    -0.01   0.01   0.02    -0.01   0.00   0.01
   9   6    -0.11  -0.06   0.11    -0.09  -0.04   0.09     0.04   0.02   0.05
  10   8    -0.14  -0.11   0.17    -0.13  -0.10   0.06     0.07   0.06   0.12
  11   8    -0.14  -0.05   0.06    -0.13  -0.00   0.12     0.09  -0.01  -0.04
  12   6    -0.06  -0.00  -0.03    -0.11   0.07  -0.05     0.13  -0.00  -0.04
  13   6     0.26   0.11  -0.03     0.24   0.26  -0.05     0.05   0.00  -0.04
  14  16    -0.08  -0.11  -0.04    -0.03  -0.03   0.05     0.14  -0.22   0.18
  15  15     0.03  -0.04  -0.03    -0.04   0.02   0.02     0.01  -0.02   0.05
  16  16     0.13   0.02  -0.11     0.07   0.16  -0.10     0.21   0.11  -0.13
  17   8    -0.00  -0.06  -0.04    -0.09  -0.04   0.12     0.06   0.03  -0.09
  18   6     0.31   0.27  -0.33    -0.07   0.05   0.10    -0.06  -0.29   0.04
  19   8     0.06  -0.04   0.10     0.01  -0.01   0.00    -0.14   0.08   0.09
  20   6     0.12  -0.01   0.06     0.05  -0.08  -0.45    -0.30  -0.10  -0.32
  21   1    -0.00   0.09  -0.01    -0.02  -0.14   0.07    -0.03   0.11   0.05
  22   1     0.05   0.09  -0.03    -0.04  -0.12   0.05     0.07   0.12   0.03
  23   1    -0.03   0.10  -0.00     0.08  -0.12   0.06    -0.01   0.12   0.04
  24   1     0.04  -0.03  -0.03    -0.07   0.00  -0.02     0.01  -0.01  -0.02
  25   1     0.01  -0.01  -0.02     0.02   0.03  -0.03     0.03   0.00  -0.02
  26   1    -0.03  -0.02   0.04    -0.00   0.01   0.01     0.02  -0.00  -0.02
  27   1    -0.04  -0.03   0.03     0.01  -0.02   0.00     0.03   0.02   0.01
  28   1    -0.04   0.00  -0.07    -0.06   0.03  -0.09     0.05  -0.02  -0.00
  29   1    -0.04  -0.02   0.03    -0.07  -0.01   0.02     0.05   0.01  -0.02
  30   1     0.10   0.03   0.05     0.10   0.07   0.06     0.00   0.01  -0.02
  31   1     0.10   0.05  -0.05     0.10   0.10  -0.05     0.00  -0.01   0.00
  32   1     0.09   0.04  -0.03     0.08   0.09  -0.05     0.02   0.00  -0.01
  33   1     0.08   0.07  -0.09    -0.02   0.02   0.04    -0.02  -0.08  -0.02
  34   1     0.08   0.08  -0.21    -0.03   0.02   0.01    -0.00  -0.09   0.09
  35   1     0.17   0.15  -0.04    -0.02   0.03   0.03    -0.05  -0.14  -0.02
  36   1     0.05  -0.01   0.02     0.02  -0.04  -0.16    -0.12  -0.00  -0.13
  37   1     0.04   0.00   0.01     0.04  -0.10  -0.14    -0.06  -0.13  -0.10
  38   1     0.03   0.01   0.01    -0.02   0.05  -0.17    -0.12   0.01  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.6878               115.3080               145.8945
 Red. masses --    15.0903                11.6528                16.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0863                 4.2443                 0.4645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.27   0.02     0.11  -0.06   0.21     0.00  -0.08  -0.09
   2   6     0.02  -0.05   0.10     0.03  -0.04  -0.30     0.02  -0.06   0.05
   3   8    -0.23  -0.09  -0.01    -0.05  -0.17  -0.11     0.05  -0.04   0.02
   4   6    -0.03  -0.12  -0.10    -0.10  -0.00   0.10     0.02  -0.06  -0.02
   5   8     0.06  -0.25  -0.10    -0.22   0.25   0.09     0.12  -0.11  -0.01
   6   6     0.10  -0.02  -0.18    -0.08  -0.09   0.26    -0.06  -0.05  -0.04
   7   6     0.07  -0.01  -0.11     0.08  -0.02   0.09    -0.02   0.02  -0.04
   8   1    -0.00   0.02  -0.03     0.07  -0.04   0.04    -0.01   0.00  -0.01
   9   6    -0.00  -0.06  -0.03    -0.01   0.03  -0.10    -0.02   0.03  -0.04
  10   8    -0.05  -0.15  -0.13    -0.05  -0.04  -0.21    -0.05   0.01  -0.11
  11   8    -0.08  -0.04   0.17    -0.07   0.17  -0.18    -0.07   0.07   0.03
  12   6    -0.16   0.01   0.05    -0.17   0.08  -0.00    -0.17   0.06   0.04
  13   6     0.18   0.14   0.06     0.12  -0.16  -0.01     0.11   0.04   0.04
  14  16     0.15  -0.07  -0.02     0.15   0.01  -0.04    -0.21   0.32  -0.02
  15  15     0.08   0.12  -0.04     0.12   0.04  -0.05     0.07   0.15   0.15
  16  16    -0.26  -0.07   0.25    -0.04  -0.07   0.09     0.13  -0.18   0.22
  17   8     0.08   0.12   0.03     0.12   0.07  -0.03     0.02   0.06  -0.10
  18   6    -0.13   0.04   0.20    -0.04  -0.06   0.11     0.22  -0.42  -0.24
  19   8     0.06   0.07  -0.20     0.04   0.05  -0.09    -0.03   0.16   0.12
  20   6     0.13   0.11  -0.10    -0.02   0.06   0.11    -0.15   0.04  -0.06
  21   1     0.01   0.13  -0.01    -0.06  -0.07   0.12     0.03  -0.01  -0.04
  22   1     0.06   0.09   0.02     0.05  -0.00   0.03    -0.01  -0.03  -0.02
  23   1    -0.05   0.08  -0.01     0.11   0.02   0.13    -0.02  -0.04  -0.05
  24   1     0.06  -0.01   0.05    -0.07  -0.06  -0.17     0.03  -0.00   0.04
  25   1     0.00  -0.07   0.04     0.09   0.07  -0.15    -0.02  -0.03   0.03
  26   1     0.04  -0.02  -0.09    -0.01  -0.04   0.13    -0.02  -0.02   0.00
  27   1     0.05   0.02  -0.04    -0.07  -0.05   0.06    -0.03  -0.02  -0.02
  28   1    -0.09   0.03  -0.05    -0.09   0.08  -0.03    -0.09   0.06  -0.03
  29   1    -0.09  -0.05   0.06    -0.09  -0.00   0.07    -0.09  -0.02   0.06
  30   1     0.09   0.02   0.08     0.07  -0.09   0.02     0.07  -0.02   0.05
  31   1     0.09   0.08  -0.03     0.07  -0.03  -0.07     0.07   0.04  -0.04
  32   1     0.04   0.05  -0.01     0.02  -0.07   0.04     0.02   0.01   0.02
  33   1    -0.03   0.01   0.08    -0.01  -0.01   0.04     0.01  -0.15  -0.16
  34   1    -0.04   0.01   0.10    -0.01  -0.02   0.08     0.12  -0.15  -0.02
  35   1    -0.08  -0.00   0.03    -0.05  -0.05   0.01     0.10  -0.16  -0.06
  36   1     0.05   0.02  -0.02    -0.01   0.02   0.03    -0.06   0.03  -0.04
  37   1     0.03   0.06  -0.03    -0.03   0.04   0.04    -0.03  -0.04  -0.02
  38   1     0.05   0.03  -0.02     0.01  -0.01   0.05    -0.06   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.8164               177.4633                89.2320
 Red. masses --    16.1847                18.8693                 1.9496
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0007                 4.7851                 0.6363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.03     0.03   0.03   0.00    -0.02   0.00   0.02
   2   6     0.06  -0.06   0.03     0.03  -0.10  -0.02    -0.02   0.02  -0.01
   3   8    -0.00  -0.07  -0.01    -0.08  -0.14  -0.03     0.00   0.02   0.01
   4   6     0.02  -0.07  -0.04     0.03  -0.10  -0.03     0.00   0.02   0.02
   5   8     0.08  -0.13  -0.04     0.03  -0.17  -0.04    -0.03   0.03   0.02
   6   6     0.02  -0.05  -0.06     0.19  -0.03  -0.05     0.01   0.02   0.01
   7   6     0.07   0.04  -0.04     0.14   0.02   0.08     0.01  -0.01  -0.02
   8   1     0.02   0.02  -0.01     0.01  -0.01   0.01     0.01  -0.00  -0.00
   9   6     0.05   0.03   0.00     0.13   0.09  -0.04     0.00  -0.03  -0.01
  10   8     0.03  -0.05   0.07     0.11   0.04  -0.14    -0.01  -0.04  -0.02
  11   8     0.00   0.16  -0.04     0.07   0.27  -0.11     0.01  -0.06   0.02
  12   6    -0.13   0.11   0.03    -0.14   0.17   0.07     0.05  -0.04  -0.02
  13   6     0.03   0.04   0.03     0.02  -0.06   0.06     0.01   0.02  -0.02
  14  16     0.02   0.21  -0.17     0.10   0.11   0.32     0.03  -0.02  -0.03
  15  15     0.13  -0.23  -0.01    -0.33  -0.00   0.09     0.04   0.08  -0.03
  16  16    -0.10   0.37  -0.00     0.15  -0.10  -0.26     0.01  -0.01   0.03
  17   8     0.08  -0.17   0.11    -0.32  -0.09   0.08    -0.04  -0.02   0.05
  18   6     0.07   0.12   0.10    -0.11   0.09  -0.11    -0.02  -0.09   0.03
  19   8     0.01  -0.12  -0.03    -0.12  -0.07   0.06     0.02   0.05  -0.07
  20   6    -0.44  -0.30   0.14     0.09   0.03   0.02    -0.07   0.03   0.02
  21   1     0.02   0.02  -0.02     0.00   0.02   0.00    -0.01  -0.01   0.01
  22   1     0.03   0.01  -0.00     0.04   0.02   0.00    -0.01   0.00  -0.00
  23   1    -0.00   0.00  -0.02    -0.01   0.01   0.00     0.00   0.01   0.01
  24   1     0.04  -0.01   0.02     0.02  -0.03  -0.00    -0.01   0.00  -0.01
  25   1     0.01  -0.04   0.01     0.01  -0.04  -0.01    -0.00   0.02  -0.01
  26   1     0.01  -0.03  -0.01     0.07  -0.02  -0.06     0.00   0.01   0.00
  27   1    -0.00  -0.01  -0.02     0.09   0.01   0.00    -0.00   0.01   0.00
  28   1    -0.07   0.07  -0.01    -0.08   0.11   0.01     0.02  -0.03  -0.00
  29   1    -0.07  -0.00   0.04    -0.08   0.01   0.06     0.03  -0.00  -0.02
  30   1     0.04  -0.02   0.03     0.04  -0.08   0.02    -0.01   0.02  -0.01
  31   1     0.04   0.04  -0.02     0.04   0.01  -0.03    -0.01  -0.00   0.01
  32   1    -0.01   0.01   0.02    -0.04  -0.04   0.06     0.01   0.01  -0.02
  33   1     0.03   0.04   0.07    -0.06  -0.01  -0.01    -0.32  -0.40   0.29
  34   1    -0.00   0.05  -0.02    -0.00   0.02  -0.12     0.40  -0.20  -0.33
  35   1     0.02   0.07   0.04     0.01   0.11   0.01    -0.10   0.51   0.08
