 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.652259   -1.210557   -1.369479
    2          6             0        4.218570   -1.255889   -1.862606
    3          8             0        3.312068   -1.495646   -0.764499
    4         15             0        2.381489   -0.356082   -0.156953
    5         16             0        3.288418    1.320374    0.314279
    6          8             0        1.681370   -1.130991    1.027267
    7          6             0        2.215301   -1.173637    2.373952
    8          6             0        1.065425   -1.056440    3.353524
    9         16             0        0.805623   -0.215389   -1.558526
   10          6             0        0.153123    1.397967   -1.037401
   11         16             0       -0.800557    1.338229    0.497353
   12         15             0       -2.529220    0.385471   -0.326317
   13         16             0       -3.136018    1.055873   -2.056704
   14          8             0       -3.581770    0.430003    0.864453
   15          6             0       -4.577567    1.459507    1.012909
   16          6             0       -3.989104    2.775595    1.477789
   17          8             0       -2.147706   -1.144032   -0.393006
   18          6             0       -1.745040   -1.903140    0.773281
   19          6             0       -2.854147   -2.844346    1.194819
   20          1             0        5.794495   -0.365045   -0.700161
   21          1             0        5.895389   -2.126566   -0.838672
   22          1             0        6.316297   -1.103321   -2.221578
   23          1             0        4.061048   -2.089324   -2.549855
   24          1             0        3.948098   -0.319722   -2.358961
   25          1             0        2.738248   -2.126190    2.480457
   26          1             0        2.928118   -0.351750    2.498189
   27          1             0        0.356241   -1.863575    3.193885
   28          1             0        1.454304   -1.116711    4.364949
   29          1             0        0.558209   -0.103611    3.221975
   30          1             0       -0.488792    1.745088   -1.847757
   31          1             0        0.984646    2.082228   -0.865874
   32          1             0       -5.092259    1.583614    0.055182
   33          1             0       -5.266053    1.047790    1.752790
   34          1             0       -3.400512    2.632757    2.380071
   35          1             0       -3.350907    3.197538    0.703417
   36          1             0       -4.798117    3.470024    1.683424
   37          1             0       -0.849921   -2.447095    0.462221
   38          1             0       -1.490244   -1.207303    1.577106
   39          1             0       -3.732801   -2.278790    1.493758
   40          1             0       -3.121309   -3.498467    0.369500
   41          1             0       -2.511846   -3.444793    2.032013
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6555                54.1092                54.4433
 Red. masses --    23.9347                23.7663                19.3055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7066                 1.4338                 3.1450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --    62.9577                72.4591                64.3678
 Red. masses --    22.8449                25.5092                17.7937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0733                 1.3475                 4.7510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.14  -0.03     0.08  -0.12  -0.09    -0.04   0.18  -0.07
   2   6     0.08   0.13  -0.03     0.06  -0.01  -0.02    -0.03  -0.02  -0.08
   3   8     0.11   0.10  -0.03     0.11   0.07   0.03    -0.02  -0.10  -0.09
   4  15    -0.03   0.01  -0.08     0.20   0.14   0.03     0.05  -0.13  -0.01
   5  16    -0.31   0.14   0.02     0.28   0.02   0.29     0.18  -0.27   0.24
   6   8     0.02  -0.08  -0.10     0.04   0.07  -0.05     0.01  -0.14  -0.06
   7   6    -0.06   0.04  -0.05    -0.00  -0.05  -0.04    -0.17   0.11   0.03
   8   6    -0.10   0.11  -0.10    -0.02  -0.08  -0.06    -0.25   0.34  -0.10
   9  16     0.05  -0.09  -0.16     0.34   0.22  -0.12     0.16   0.07  -0.13
  10   6    -0.01  -0.11   0.03    -0.00   0.04  -0.03     0.05   0.02  -0.05
  11  16     0.21  -0.44   0.17    -0.12  -0.15  -0.13     0.13   0.00  -0.04
  12  15     0.04  -0.07   0.11    -0.20  -0.08  -0.06     0.05   0.02   0.09
  13  16     0.31   0.09   0.09    -0.36  -0.24  -0.06    -0.21   0.09   0.21
  14   8    -0.02   0.09   0.03    -0.07   0.06   0.03     0.13  -0.00   0.15
  15   6     0.03   0.14  -0.06     0.02   0.13   0.06    -0.05  -0.14   0.00
  16   6     0.08   0.14  -0.11     0.13   0.08   0.05    -0.24   0.01  -0.19
  17   8    -0.18  -0.10   0.09    -0.21  -0.08   0.02     0.06   0.02   0.00
  18   6    -0.18  -0.10   0.08    -0.16  -0.02   0.04     0.05   0.01  -0.00
  19   6    -0.22  -0.04   0.10    -0.17   0.03   0.13     0.06  -0.01  -0.02
  20   1     0.02   0.04  -0.01     0.05  -0.04  -0.03    -0.04   0.07  -0.03
  21   1     0.02   0.04  -0.01     0.01  -0.04  -0.03     0.02   0.07  -0.00
  22   1     0.02   0.04  -0.01     0.02  -0.05  -0.04    -0.01   0.06  -0.02
  23   1     0.03   0.04  -0.01    -0.01   0.00  -0.00     0.02  -0.02  -0.01
  24   1     0.02   0.04  -0.00     0.03   0.00  -0.00    -0.04  -0.02  -0.04
  25   1    -0.02   0.01   0.01    -0.01  -0.02  -0.03    -0.06   0.03   0.07
  26   1    -0.02   0.01  -0.02     0.01  -0.03   0.01    -0.04   0.03  -0.01
  27   1    -0.03   0.03  -0.02    -0.01  -0.02  -0.03    -0.08   0.10  -0.00
  28   1    -0.04   0.05  -0.02    -0.01  -0.04  -0.01    -0.10   0.14  -0.02
  29   1    -0.03   0.03  -0.05    -0.00  -0.02  -0.01    -0.06   0.10  -0.09
  30   1    -0.03  -0.03   0.03     0.00   0.00  -0.02     0.01  -0.00  -0.01
  31   1    -0.01  -0.02  -0.00    -0.02   0.04   0.01     0.01   0.01  -0.02
  32   1     0.02   0.03  -0.02     0.00   0.05   0.02    -0.02  -0.10  -0.00
  33   1    -0.00   0.06  -0.02     0.00   0.05   0.02     0.00  -0.04   0.02
  34   1     0.02   0.04  -0.03     0.04   0.01   0.01    -0.07   0.06  -0.05
  35   1     0.03   0.02  -0.03     0.04   0.02   0.01    -0.08  -0.01  -0.07
  36   1     0.03   0.05  -0.05     0.05   0.04   0.03    -0.10  -0.02  -0.09
  37   1    -0.06  -0.04   0.02    -0.05  -0.02   0.01     0.02   0.01   0.00
  38   1    -0.04  -0.03   0.02    -0.03   0.00  -0.00     0.01   0.00   0.00
  39   1    -0.06   0.00   0.02    -0.04   0.02   0.04     0.01  -0.01  -0.01
  40   1    -0.07  -0.01   0.03    -0.06   0.00   0.05     0.02  -0.01  -0.01
  41   1    -0.07  -0.01   0.03    -0.05   0.02   0.04     0.02  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.4581                66.9596                72.3396
 Red. masses --    14.2877                12.3764                13.9895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0014                 4.8289                 6.2581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.11  -0.44     0.01  -0.23  -0.24     0.02  -0.22   0.11
   2   6    -0.29  -0.12  -0.09    -0.06  -0.06  -0.05     0.05  -0.02   0.02
   3   8    -0.02   0.03   0.20     0.08   0.08   0.10    -0.05   0.03  -0.05
   4  15    -0.04   0.08   0.18     0.06   0.11   0.05    -0.09   0.01  -0.03
   5  16    -0.12   0.13   0.18    -0.06   0.19   0.02    -0.17  -0.01   0.19
   6   8    -0.04   0.10   0.15     0.03   0.08   0.03    -0.04  -0.06  -0.06
   7   6    -0.04   0.14   0.13     0.08  -0.09  -0.00     0.06  -0.08  -0.08
   8   6    -0.04   0.19   0.12     0.09  -0.32   0.03     0.16   0.10   0.01
   9  16     0.11  -0.02   0.02     0.06  -0.02   0.05    -0.05   0.15  -0.06
  10   6     0.01  -0.03  -0.03     0.01  -0.01  -0.03    -0.06   0.04   0.08
  11  16     0.05  -0.13  -0.03     0.10   0.07   0.03    -0.10  -0.16   0.13
  12  15     0.05  -0.06  -0.10     0.06   0.05   0.13    -0.10  -0.04  -0.00
  13  16     0.10   0.14  -0.04    -0.03   0.02   0.15    -0.13   0.15   0.08
  14   8     0.04  -0.12  -0.07     0.06   0.07   0.11    -0.09  -0.06  -0.02
  15   6     0.09  -0.06   0.06    -0.12  -0.08  -0.13     0.01   0.05  -0.04
  16   6     0.17  -0.10   0.08    -0.34   0.10  -0.39     0.17   0.08  -0.34
  17   8     0.03  -0.05  -0.15     0.06   0.04   0.08    -0.06  -0.03  -0.07
  18   6     0.04  -0.06  -0.15    -0.04  -0.02   0.06     0.25   0.02  -0.13
  19   6     0.01   0.02  -0.05    -0.07  -0.05  -0.09     0.39  -0.02   0.14
  20   1     0.00  -0.02  -0.15     0.05  -0.07  -0.07     0.03  -0.08   0.04
  21   1    -0.02  -0.02  -0.12    -0.01  -0.08  -0.08    -0.03  -0.08   0.03
  22   1    -0.10  -0.05  -0.17    -0.03  -0.09  -0.09     0.02  -0.08   0.04
  23   1    -0.14  -0.06   0.01    -0.07  -0.02  -0.01    -0.00   0.01  -0.01
  24   1    -0.11  -0.05  -0.03    -0.01  -0.01  -0.01     0.05   0.01   0.02
  25   1    -0.01   0.04   0.05     0.04  -0.02  -0.04    -0.01  -0.04  -0.03
  26   1    -0.01   0.04   0.03     0.01  -0.02   0.03     0.05  -0.05  -0.05
  27   1    -0.01   0.06   0.04     0.04  -0.10  -0.02     0.02   0.05   0.03
  28   1    -0.01   0.06   0.04     0.03  -0.12   0.01     0.07   0.03  -0.01
  29   1    -0.01   0.06   0.03     0.00  -0.10   0.05     0.07   0.04   0.00
  30   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.01    -0.02   0.02   0.03
  31   1    -0.01   0.00  -0.01    -0.00   0.01  -0.03    -0.02   0.01   0.04
  32   1     0.01   0.00   0.03    -0.04  -0.10  -0.05    -0.03  -0.02   0.00
  33   1     0.04  -0.02   0.03    -0.02  -0.01  -0.02     0.03   0.06   0.04
  34   1     0.06  -0.05   0.01    -0.10   0.11  -0.10     0.08   0.06  -0.12
  35   1     0.04  -0.03   0.02    -0.11   0.01  -0.13     0.02  -0.02  -0.15
  36   1     0.06  -0.02   0.05    -0.13   0.01  -0.16     0.07   0.05  -0.10
  37   1    -0.00  -0.04  -0.06    -0.00  -0.00   0.03     0.06   0.02  -0.09
  38   1     0.04  -0.02  -0.05    -0.03  -0.02   0.03     0.11   0.02  -0.06
  39   1     0.02   0.02  -0.00    -0.03  -0.02  -0.04     0.12  -0.01   0.08
  40   1    -0.03   0.00  -0.00    -0.00  -0.00  -0.04     0.08  -0.03   0.07
  41   1     0.01   0.01  -0.02    -0.04  -0.03  -0.03     0.17   0.02   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.6785                69.4544                76.3872
 Red. masses --    12.9847                11.4397                10.6845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0277                 0.4165                 0.3241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.10   0.02     0.16  -0.49   0.02     0.05  -0.18  -0.11
   2   6    -0.01  -0.07   0.04     0.16   0.06  -0.04     0.01  -0.03  -0.02
   3   8     0.01  -0.04   0.07     0.10   0.10  -0.11     0.07   0.02   0.03
   4  15    -0.01  -0.02  -0.02     0.05   0.01  -0.07     0.06   0.02  -0.01
   5  16    -0.00  -0.03   0.02    -0.18   0.09   0.09     0.00   0.05  -0.03
   6   8    -0.09   0.04  -0.02     0.14  -0.14  -0.09     0.00   0.02  -0.03
   7   6     0.03  -0.09  -0.06    -0.00   0.03  -0.03    -0.16   0.08   0.03
   8   6     0.11  -0.15   0.04    -0.06   0.27  -0.12    -0.30  -0.07  -0.10
   9  16     0.14   0.00  -0.17    -0.05   0.01   0.04     0.05  -0.05  -0.02
  10   6     0.01  -0.04  -0.06    -0.00   0.02   0.02    -0.00  -0.05  -0.00
  11  16     0.07  -0.16  -0.06    -0.04   0.14   0.01     0.01  -0.06   0.01
  12  15    -0.03   0.01  -0.08     0.04   0.00  -0.00    -0.07   0.07   0.03
  13  16     0.10   0.25  -0.03     0.03   0.03   0.01     0.14  -0.04  -0.08
  14   8    -0.05  -0.03  -0.08     0.00  -0.12  -0.02    -0.10   0.18  -0.02
  15   6    -0.15  -0.13  -0.06    -0.05  -0.16   0.03    -0.10   0.15  -0.06
  16   6    -0.30  -0.14   0.15    -0.12  -0.18   0.17    -0.17   0.06   0.26
  17   8    -0.04  -0.01  -0.04     0.13   0.03  -0.02    -0.15   0.03   0.11
  18   6     0.07   0.12   0.02    -0.05   0.03   0.05     0.15   0.08   0.04
  19   6     0.04   0.35   0.43    -0.17   0.16   0.03     0.43  -0.25   0.03
  20   1    -0.02   0.05  -0.02     0.11  -0.19   0.05     0.04  -0.06  -0.02
  21   1     0.02   0.05   0.03    -0.04  -0.19  -0.04    -0.00  -0.06  -0.05
  22   1    -0.01   0.03  -0.00     0.06  -0.16   0.02     0.00  -0.06  -0.04
  23   1     0.02  -0.04   0.03    -0.02   0.07  -0.07    -0.03   0.00  -0.01
  24   1    -0.03  -0.04  -0.02     0.13   0.07   0.05     0.02   0.00   0.01
  25   1     0.01  -0.03  -0.05    -0.03   0.00   0.04    -0.02   0.04   0.03
  26   1     0.01  -0.03  -0.01     0.02  -0.00  -0.02    -0.08   0.05   0.03
  27   1     0.03  -0.04   0.01    -0.03   0.09  -0.02    -0.05  -0.05  -0.06
  28   1     0.05  -0.06   0.00    -0.04   0.11  -0.03    -0.12  -0.01  -0.02
  29   1     0.03  -0.04   0.04     0.01   0.09  -0.08    -0.11  -0.04  -0.04
  30   1    -0.01  -0.02  -0.01     0.00   0.01   0.00    -0.00  -0.02  -0.00
  31   1    -0.01  -0.00  -0.02     0.00   0.00   0.01    -0.00  -0.01  -0.00
  32   1    -0.02  -0.02  -0.03    -0.01  -0.03   0.01     0.02   0.08  -0.04
  33   1    -0.05  -0.08  -0.05    -0.02  -0.07  -0.01    -0.07   0.01  -0.07
  34   1    -0.11  -0.06   0.06    -0.04  -0.06   0.05    -0.10  -0.03   0.10
  35   1    -0.07  -0.01   0.08    -0.03  -0.03   0.07    -0.01   0.05   0.13
  36   1    -0.11  -0.06   0.04    -0.04  -0.06   0.05    -0.06   0.01   0.07
  37   1    -0.02  -0.02  -0.02    -0.02  -0.02   0.03     0.08   0.10  -0.00
  38   1     0.10   0.06  -0.04    -0.01   0.01   0.01    -0.01   0.03   0.02
  39   1     0.05   0.15   0.15    -0.03   0.07  -0.01     0.08  -0.15   0.02
  40   1    -0.06   0.07   0.17    -0.06   0.05   0.01     0.17  -0.08   0.00
  41   1     0.04   0.13   0.13    -0.07   0.04   0.02     0.18  -0.06  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.1199               111.6128               125.6174
 Red. masses --    11.2550                12.6503                17.0931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2303                 3.3700                13.3182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03  -0.06    -0.08  -0.09   0.04    -0.05  -0.09   0.01
   2   6     0.03   0.07  -0.04    -0.07   0.31  -0.01    -0.06   0.40   0.01
   3   8     0.06   0.04  -0.03    -0.12   0.04  -0.11    -0.09   0.09  -0.07
   4  15     0.07   0.01   0.00    -0.11  -0.02   0.07    -0.10   0.07   0.05
   5  16     0.05   0.06  -0.16     0.08  -0.09  -0.05     0.32  -0.16   0.09
   6   8     0.06  -0.01  -0.01     0.03  -0.01   0.11    -0.09   0.09   0.05
   7   6    -0.20   0.09   0.09     0.04   0.12   0.10    -0.01   0.04   0.02
   8   6    -0.43  -0.30  -0.14     0.03  -0.03   0.10     0.03  -0.03   0.09
   9  16    -0.08  -0.08   0.16    -0.07   0.01   0.03    -0.05  -0.16  -0.05
  10   6    -0.00  -0.02   0.07     0.04   0.02   0.02    -0.09  -0.07  -0.21
  11  16    -0.07   0.06   0.07     0.15  -0.16   0.06     0.01   0.02  -0.25
  12  15     0.02  -0.04  -0.01     0.11  -0.00  -0.02    -0.04  -0.08  -0.02
  13  16    -0.07   0.04   0.05    -0.13  -0.24  -0.02     0.20   0.27   0.04
  14   8     0.00  -0.15  -0.02     0.18   0.19   0.08    -0.04  -0.09  -0.02
  15   6     0.09  -0.06   0.05     0.05   0.10  -0.13    -0.01  -0.08   0.08
  16   6     0.23  -0.04  -0.19    -0.15   0.12   0.08     0.06  -0.05  -0.09
  17   8     0.12  -0.00  -0.05    -0.05  -0.03  -0.13    -0.08  -0.08   0.08
  18   6     0.10   0.04  -0.02     0.11  -0.18  -0.28    -0.09   0.04   0.16
  19   6     0.01   0.25   0.20    -0.03   0.12   0.03     0.02  -0.13   0.08
  20   1     0.02   0.00  -0.01     0.01  -0.09   0.09     0.04  -0.10   0.09
  21   1     0.01   0.00  -0.03    -0.07  -0.09  -0.07    -0.07  -0.10  -0.09
  22   1     0.01   0.01  -0.02    -0.01   0.02   0.03    -0.01   0.02   0.01
  23   1     0.00   0.03  -0.02    -0.05   0.17  -0.10    -0.06   0.21  -0.10
  24   1     0.01   0.03   0.00     0.02   0.16   0.10     0.03   0.19   0.12
  25   1     0.02   0.07   0.04     0.05   0.06   0.04     0.00   0.01  -0.01
  26   1    -0.13   0.08   0.07    -0.02   0.06   0.02    -0.01   0.01   0.01
  27   1    -0.05  -0.14  -0.09     0.04  -0.03   0.03     0.01  -0.01   0.02
  28   1    -0.18  -0.07  -0.02     0.01   0.00   0.03     0.02  -0.02   0.02
  29   1    -0.19  -0.12  -0.05    -0.03  -0.02   0.03     0.00  -0.01   0.04
  30   1     0.01  -0.00   0.01     0.01   0.02   0.02    -0.04  -0.05  -0.06
  31   1     0.00  -0.01   0.02     0.02  -0.00   0.01    -0.03  -0.00  -0.09
  32   1    -0.02  -0.04   0.04     0.08   0.03  -0.07    -0.04  -0.04   0.04
  33   1     0.05   0.02   0.06    -0.03   0.01  -0.09     0.03  -0.01   0.06
  34   1     0.11   0.01  -0.08    -0.10   0.03   0.06     0.05   0.00  -0.05
  35   1     0.03  -0.04  -0.10    -0.00   0.06   0.07    -0.01  -0.03  -0.06
  36   1     0.09   0.01  -0.04    -0.07   0.01  -0.02     0.03  -0.01  -0.01
  37   1    -0.00  -0.04  -0.02    -0.04  -0.12  -0.17     0.01   0.05   0.09
  38   1     0.08   0.02  -0.03     0.16  -0.08  -0.10    -0.09   0.03   0.05
  39   1     0.04   0.12   0.07     0.06   0.10   0.08    -0.03  -0.08  -0.01
  40   1    -0.05   0.06   0.08    -0.13   0.06   0.03     0.06  -0.06   0.02
  41   1     0.00   0.08   0.06     0.01   0.00  -0.02     0.01  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.2472               131.4666               147.3344
 Red. masses --    11.5654                14.1977                18.6679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4123                 5.3343                11.1558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.05  -0.13    -0.03   0.01  -0.05     0.02   0.03   0.04
   2   6    -0.00   0.14   0.07    -0.04   0.08  -0.00     0.05  -0.18  -0.05
   3   8     0.14   0.07   0.19    -0.01  -0.01   0.01    -0.02   0.07  -0.06
   4  15     0.01   0.06   0.06    -0.02  -0.04   0.04     0.05   0.18  -0.11
   5  16     0.19   0.04  -0.21    -0.02   0.00  -0.11     0.16   0.02   0.32
   6   8    -0.24   0.10  -0.07    -0.00  -0.03   0.04    -0.01   0.14  -0.10
   7   6    -0.20  -0.47  -0.09    -0.00  -0.04   0.04    -0.00   0.03  -0.11
   8   6    -0.08   0.20  -0.03     0.00   0.01   0.04    -0.00   0.01  -0.11
   9  16    -0.04  -0.13   0.12     0.04   0.04  -0.01    -0.23  -0.21   0.13
  10   6     0.00  -0.06   0.05     0.04   0.01   0.04    -0.13  -0.06  -0.14
  11  16    -0.01   0.02   0.08     0.05  -0.06   0.05    -0.08   0.23  -0.12
  12  15     0.01   0.02   0.04     0.09  -0.12  -0.04     0.03  -0.12   0.13
  13  16     0.01  -0.10  -0.00    -0.36   0.17   0.23     0.12   0.09   0.19
  14   8    -0.01   0.01   0.02    -0.06  -0.07  -0.15    -0.04  -0.00   0.03
  15   6    -0.01   0.01  -0.00     0.07   0.10  -0.49     0.02   0.10  -0.22
  16   6    -0.02   0.02  -0.02     0.13  -0.11   0.04     0.03   0.00   0.05
