 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.885531   -0.282403    0.275953
    2          6             0        4.569656   -0.743363   -0.320634
    3          8             0        3.505132    0.000264    0.309112
    4         15             0        2.060385    0.143795   -0.339071
    5         16             0        2.044617    0.631366   -2.242183
    6          8             0        1.364096    1.151773    0.662718
    7          6             0        1.351799    2.573644    0.433838
    8          6             0        2.714011    3.194213    0.658820
    9         16             0        1.150849   -1.678943    0.177276
   10          6             0       -0.215118   -1.747800   -1.040474
   11         16             0       -1.840376   -1.939828   -0.278514
   12         15             0       -2.247520    0.096713    0.183130
   13         16             0       -1.677083    1.400691   -1.159364
   14          8             0       -1.586979    0.394953    1.585118
   15          6             0       -1.953107   -0.296793    2.810152
   16          6             0       -0.795805   -1.147735    3.291163
   17          8             0       -3.794632    0.071935    0.554693
   18          6             0       -4.863803    0.315168   -0.377883
   19          6             0       -5.034515   -0.801381   -1.387253
   20          1             0        6.694900   -0.854024   -0.166966
   21          1             0        6.043373    0.773338    0.074144
   22          1             0        5.881783   -0.438904    1.350668
   23          1             0        4.400689   -1.806691   -0.131339
   24          1             0        4.532483   -0.560457   -1.399797
   25          1             0        0.999805    2.758095   -0.587353
   26          1             0        0.608830    2.944994    1.141526
   27          1             0        3.415193    2.830606   -0.091236
   28          1             0        2.632289    4.273417    0.571675
   29          1             0        3.086585    2.935821    1.646442
   30          1             0       -0.064262   -2.630461   -1.656513
   31          1             0       -0.193665   -0.837770   -1.646226
   32          1             0       -2.184617    0.498195    3.521302
   33          1             0       -2.846248   -0.897722    2.629687
   34          1             0        0.102425   -0.540857    3.373590
   35          1             0       -1.040934   -1.560548    4.264557
   36          1             0       -0.600419   -1.962267    2.597495
   37          1             0       -5.742592    0.409621    0.262729
   38          1             0       -4.669171    1.265493   -0.883621
   39          1             0       -5.158677   -1.757309   -0.885645
   40          1             0       -5.913718   -0.595398   -1.990516
   41          1             0       -4.165482   -0.855091   -2.040507
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6931                54.9092                59.0149
 Red. masses --    26.0432                24.9367                22.9567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1947                 0.5660                 2.5644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.03   0.03  -0.01    -0.01  -0.02   0.02     0.03   0.01  -0.05
  39   1     0.02   0.03   0.00    -0.01  -0.02  -0.00     0.03   0.01  -0.04
  40   1     0.01   0.03   0.01    -0.01  -0.01   0.00     0.05   0.00  -0.06
  41   1     0.01   0.02  -0.01    -0.01  -0.01  -0.00     0.05   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.1920                71.1814                71.2469
 Red. masses --    17.8089                23.9214                16.1302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3267                 6.2878                 8.0370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.24  -0.19     0.08   0.26  -0.16     0.07   0.33  -0.07
   2   6     0.04  -0.09  -0.18     0.10   0.13  -0.11     0.11   0.20  -0.07
   3   8     0.16   0.03  -0.16     0.06  -0.01  -0.03     0.03   0.03   0.00
   4  15     0.12   0.08   0.03    -0.00  -0.20   0.12     0.05  -0.04  -0.03
   5  16    -0.27   0.13   0.05    -0.32  -0.36   0.08     0.16  -0.25  -0.08
   6   8     0.24   0.08   0.12     0.01  -0.15   0.10    -0.02  -0.01  -0.08
   7   6     0.19   0.06   0.07    -0.07  -0.13   0.06     0.05   0.00   0.03
   8   6     0.20   0.06   0.00    -0.10  -0.05   0.03     0.04  -0.04   0.21
   9  16     0.11   0.14   0.21     0.08  -0.22   0.17    -0.02   0.03   0.13
  10   6     0.07   0.02   0.13     0.08  -0.01   0.06    -0.04   0.00   0.09
  11  16     0.11  -0.06   0.19     0.03   0.21  -0.08    -0.05  -0.12   0.17
  12  15    -0.15  -0.06   0.01     0.03   0.20  -0.05    -0.09  -0.09   0.01
  13  16    -0.14  -0.05   0.03    -0.04   0.38   0.09    -0.15  -0.25  -0.17
  14   8    -0.22   0.05   0.04    -0.03   0.10  -0.00    -0.01  -0.03  -0.03
  15   6    -0.15  -0.01   0.01     0.01  -0.02  -0.05     0.03  -0.06  -0.03
  16   6    -0.14  -0.02  -0.04     0.04  -0.01  -0.10     0.02  -0.11  -0.10
  17   8    -0.13  -0.15  -0.12     0.01   0.05  -0.07    -0.06  -0.01   0.04
  18   6    -0.04  -0.04  -0.16     0.01  -0.06  -0.09    -0.03   0.23   0.07
  19   6    -0.01   0.01  -0.22     0.10  -0.11  -0.06    -0.07   0.42  -0.13
  20   1     0.01  -0.09  -0.06     0.03   0.10  -0.06     0.03   0.12  -0.03
  21   1     0.06  -0.07  -0.05    -0.01   0.08  -0.05    -0.01   0.10  -0.01
  22   1     0.03  -0.08  -0.05     0.04   0.07  -0.05     0.03   0.08  -0.02
  23   1    -0.02  -0.02  -0.05     0.07   0.03  -0.04     0.07   0.05  -0.04
  24   1     0.01  -0.02  -0.05     0.00   0.05  -0.03     0.02   0.08  -0.02
  25   1     0.04   0.01   0.02    -0.03  -0.05   0.02     0.04   0.02   0.00
  26   1     0.06   0.02   0.03    -0.02  -0.04   0.02    -0.00  -0.01  -0.00
  27   1     0.05   0.01  -0.00    -0.03  -0.00   0.01     0.03   0.01   0.07
  28   1     0.06   0.02  -0.00    -0.05  -0.02   0.01     0.02  -0.01   0.09
  29   1     0.07   0.02  -0.00    -0.02  -0.01   0.01    -0.02  -0.04   0.06
  30   1     0.03   0.01   0.04     0.01  -0.01   0.02    -0.00   0.01   0.02
  31   1     0.01   0.00   0.03     0.05  -0.01   0.01    -0.02   0.01   0.03
  32   1    -0.04  -0.01   0.01    -0.01  -0.02   0.00     0.02  -0.02   0.00
  33   1    -0.04  -0.00   0.00     0.01  -0.01  -0.03     0.00  -0.01  -0.00
  34   1    -0.04  -0.01  -0.02     0.01   0.00  -0.03     0.01  -0.04  -0.03
  35   1    -0.03  -0.01  -0.01     0.02  -0.01  -0.03     0.01  -0.04  -0.03
  36   1    -0.05  -0.00  -0.02     0.01   0.00  -0.04    -0.01  -0.03  -0.04
  37   1    -0.02  -0.01  -0.06    -0.00  -0.03  -0.03    -0.01   0.05   0.02
  38   1     0.01  -0.01  -0.03    -0.01  -0.02  -0.03     0.01   0.09   0.07
  39   1    -0.02  -0.00  -0.08     0.05  -0.03  -0.01    -0.04   0.10  -0.08
  40   1     0.01   0.02  -0.08     0.03  -0.05  -0.02    -0.01   0.16  -0.04
  41   1     0.01   0.00  -0.05     0.03  -0.02  -0.02    -0.01   0.14  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.8504                75.8724                76.5298
 Red. masses --    19.3854                13.7487                12.8198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1306                 1.3829                 2.7867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.26   0.35     0.03   0.01  -0.10    -0.00   0.21   0.07
   2   6    -0.04  -0.02   0.13    -0.00  -0.01   0.01     0.08   0.08  -0.03
   3   8    -0.00   0.25  -0.09     0.04  -0.00   0.06    -0.03  -0.06  -0.07
   4  15    -0.04   0.05  -0.10     0.04  -0.04   0.11    -0.04  -0.05  -0.09
   5  16    -0.30  -0.21  -0.18    -0.03   0.06   0.14    -0.15   0.03  -0.07
   6   8    -0.12   0.02  -0.13     0.01  -0.05   0.09     0.03  -0.05  -0.01
   7   6    -0.03   0.03  -0.02    -0.19  -0.07  -0.10     0.20  -0.02   0.09
   8   6    -0.02  -0.04   0.14    -0.22   0.10  -0.37     0.26  -0.17   0.17
   9  16     0.19  -0.01   0.02     0.16  -0.17  -0.06    -0.12  -0.03  -0.12
  10   6     0.13  -0.02   0.00     0.10  -0.02  -0.05    -0.04  -0.01  -0.10
  11  16     0.19   0.02  -0.05     0.14  -0.08  -0.14    -0.06  -0.08  -0.19
  12  15     0.08  -0.01  -0.01     0.05  -0.13   0.02    -0.03  -0.11   0.01
  13  16    -0.34   0.16  -0.02    -0.00   0.03   0.16    -0.02  -0.00   0.13
  14   8     0.13   0.00  -0.04     0.02  -0.11   0.03    -0.01  -0.07  -0.00
  15   6     0.10   0.03  -0.02    -0.08   0.04   0.07    -0.05   0.15   0.10
  16   6     0.06  -0.01  -0.01    -0.10   0.11   0.22     0.03   0.41   0.36
  17   8     0.07  -0.16   0.07     0.02  -0.17  -0.03    -0.02  -0.12  -0.00
  18   6     0.07   0.03   0.10     0.06   0.19   0.02     0.02  -0.06  -0.03
  19   6     0.04   0.16  -0.04    -0.13   0.36  -0.13     0.08   0.00  -0.11
  20   1    -0.02  -0.11   0.13     0.00  -0.00  -0.04     0.02   0.08   0.04
  21   1     0.04  -0.08   0.12     0.00   0.00  -0.04    -0.02   0.06   0.02
  22   1    -0.07  -0.09   0.10     0.03   0.02  -0.03    -0.02   0.06   0.02
  23   1    -0.08   0.00   0.03     0.00  -0.00   0.01     0.05   0.02  -0.01
  24   1     0.05  -0.01   0.03    -0.02  -0.01   0.00     0.04   0.03  -0.01
  25   1     0.02   0.03  -0.01    -0.10  -0.06  -0.02     0.07   0.02   0.03
  26   1    -0.02   0.00  -0.02    -0.04  -0.02  -0.01     0.06   0.00   0.03
  27   1     0.01  -0.00   0.05    -0.08   0.02  -0.12     0.07  -0.05   0.05
  28   1     0.01  -0.01   0.06    -0.10   0.02  -0.14     0.10  -0.05   0.07
  29   1    -0.03  -0.03   0.04    -0.02   0.08  -0.11     0.06  -0.08   0.05
  30   1     0.04  -0.01   0.01     0.03   0.00  -0.03    -0.01   0.00  -0.03
  31   1     0.04  -0.01  -0.01     0.03   0.00  -0.00    -0.01   0.00  -0.02
  32   1     0.04   0.02  -0.01    -0.04   0.03  -0.01    -0.07   0.08  -0.02
  33   1     0.02   0.02   0.00    -0.02   0.01   0.02     0.01  -0.00   0.04
  34   1     0.02  -0.02  -0.00    -0.04   0.04   0.07    -0.02   0.16   0.11
  35   1     0.01  -0.00  -0.00    -0.05   0.05   0.07    -0.01   0.14   0.11
  36   1     0.01  -0.01  -0.00    -0.01   0.02   0.08     0.07   0.10   0.14
  37   1     0.02  -0.01   0.03     0.02   0.07   0.01    -0.00  -0.03  -0.02
  38   1     0.03   0.02   0.06     0.06   0.07   0.04     0.01  -0.01   0.01
  39   1    -0.00   0.03  -0.05    -0.08   0.09  -0.07     0.02  -0.01  -0.05
  40   1     0.02   0.08  -0.01    -0.03   0.17  -0.03     0.03   0.01  -0.04
  41   1     0.02   0.06  -0.01    -0.04   0.08  -0.04     0.03   0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.2477                76.2112                79.0501
 Red. masses --    12.4143                11.1464                10.9518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7322                 1.0942                 0.2844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03  -0.07     0.00  -0.22  -0.24     0.02  -0.05   0.14
   2   6     0.07   0.02  -0.09    -0.08  -0.15  -0.10     0.04   0.01   0.04
   3   8     0.10   0.07  -0.11     0.02  -0.07  -0.03     0.03   0.05  -0.02
   4  15     0.10  -0.00  -0.08     0.03   0.00  -0.03     0.03   0.01   0.00
   5  16     0.03  -0.12  -0.11     0.20  -0.10  -0.05    -0.07  -0.05  -0.02
   6   8     0.05  -0.04  -0.03     0.02   0.00  -0.02     0.04   0.00   0.02
   7   6    -0.04  -0.02   0.08    -0.19   0.00   0.01     0.00   0.00   0.02
   8   6    -0.11   0.06   0.31    -0.35   0.22   0.35    -0.02   0.03   0.04
   9  16     0.11   0.03   0.05    -0.11   0.10   0.10     0.07  -0.02  -0.00
  10   6     0.10   0.01  -0.01    -0.02   0.03   0.01     0.01   0.00   0.03
  11  16     0.10   0.03  -0.16    -0.04  -0.01  -0.02    -0.01  -0.02   0.04
  12  15     0.06   0.01  -0.08    -0.01  -0.02   0.02    -0.11  -0.02  -0.07
  13  16     0.15  -0.02  -0.07    -0.01   0.01   0.04     0.20   0.02   0.10
  14   8     0.01  -0.02  -0.03     0.02  -0.00  -0.00    -0.17  -0.03  -0.01
  15   6    -0.21   0.13  -0.01     0.08   0.02   0.03     0.08  -0.25  -0.07
  16   6    -0.37   0.00   0.15     0.19   0.22   0.11     0.42   0.21  -0.07
  17   8     0.05   0.01  -0.02    -0.00  -0.02   0.01    -0.11   0.01  -0.17
  18   6    -0.06   0.02   0.10     0.02  -0.06  -0.04    -0.11   0.12  -0.11
  19   6    -0.35  -0.10   0.29     0.21   0.03  -0.16    -0.42  -0.00   0.08
  20   1     0.02  -0.01  -0.02    -0.02  -0.08  -0.09     0.01  -0.02   0.05
  21   1     0.03  -0.01  -0.01     0.01  -0.07  -0.08     0.02  -0.01   0.05
  22   1     0.01  -0.01  -0.02     0.03  -0.06  -0.07    -0.02  -0.02   0.04
  23   1     0.01   0.01  -0.03    -0.04  -0.04  -0.02    -0.00   0.00   0.00
  24   1     0.02   0.01  -0.03    -0.05  -0.05  -0.03     0.03   0.01   0.01
  25   1     0.02   0.01   0.01     0.00  -0.01  -0.02     0.00  -0.00   0.00
  26   1    -0.05  -0.04   0.00    -0.12  -0.04  -0.04    -0.01  -0.00   0.00
  27   1     0.00   0.04   0.11    -0.03   0.10   0.15     0.00   0.01   0.01
  28   1    -0.05   0.02   0.10    -0.14   0.06   0.10    -0.01   0.01   0.01
  29   1    -0.07   0.01   0.10    -0.15   0.08   0.12    -0.01   0.01   0.01
  30   1     0.03   0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.01
  31   1     0.03   0.00  -0.01    -0.01   0.01   0.00    -0.00   0.00   0.01
  32   1    -0.05   0.06  -0.02    -0.02   0.01  -0.01    -0.08  -0.11  -0.01
  33   1    -0.08   0.07  -0.01     0.05  -0.03   0.01     0.10  -0.18  -0.04
  34   1    -0.09  -0.03   0.07     0.03   0.10   0.03     0.05   0.16  -0.03
  35   1    -0.15   0.01   0.04     0.06   0.07   0.04     0.17   0.04  -0.02
  36   1    -0.11  -0.01   0.05     0.09   0.06   0.04     0.21   0.08  -0.01
  37   1     0.01   0.06   0.06    -0.01  -0.06  -0.02    -0.01   0.11  -0.02
  38   1    -0.00  -0.02  -0.02    -0.02   0.00   0.02     0.02   0.00  -0.07
  39   1    -0.12  -0.00   0.13     0.08  -0.01  -0.08    -0.17   0.03   0.07
  40   1    -0.12  -0.02   0.11     0.06  -0.00  -0.05    -0.12   0.02   0.03
  41   1    -0.13  -0.09   0.06     0.07   0.06  -0.03    -0.14  -0.08   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   105.2775               110.4311               104.4044
 Red. masses --    14.7276                13.0068                11.3044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4989                 0.8078                 2.0271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.01   0.37     0.02  -0.09  -0.04    -0.01  -0.19   0.14
   2   6     0.28   0.02  -0.03    -0.01   0.09  -0.12     0.03   0.29  -0.32
   3   8     0.14  -0.15  -0.16     0.03   0.09  -0.04     0.02   0.05  -0.06
   4  15     0.16  -0.10  -0.09     0.01   0.00  -0.03    -0.02  -0.01  -0.01
   5  16    -0.24   0.09  -0.04     0.14   0.12  -0.01     0.22   0.02  -0.01
   6   8     0.34  -0.05   0.08    -0.14  -0.07  -0.05    -0.14  -0.12   0.01
   7   6    -0.04  -0.07  -0.04    -0.05  -0.05   0.04    -0.12  -0.08   0.14
   8   6    -0.18   0.25  -0.08     0.02  -0.16  -0.09    -0.04  -0.16  -0.14
   9  16    -0.12   0.02  -0.03     0.07   0.02   0.16    -0.08   0.07   0.21
  10   6    -0.10   0.05  -0.00     0.03  -0.04   0.11     0.03   0.01   0.04
  11  16    -0.18   0.01  -0.04    -0.02   0.04   0.09    -0.03   0.01  -0.10
  12  15    -0.07   0.02   0.02     0.03   0.09  -0.04    -0.04  -0.02  -0.01
  13  16     0.01  -0.12  -0.08    -0.22   0.06  -0.19     0.17  -0.02   0.09
  14   8     0.04  -0.07  -0.01     0.08  -0.19   0.00    -0.05   0.09  -0.02
  15   6    -0.01  -0.06  -0.01    -0.18  -0.36  -0.16     0.07   0.18   0.07
  16   6    -0.02  -0.05   0.03    -0.05   0.06   0.27     0.04   0.06  -0.08
  17   8    -0.03   0.18   0.10     0.04   0.24   0.04    -0.03  -0.10  -0.01
  18   6    -0.04   0.02   0.06     0.05   0.08  -0.01    -0.09  -0.10   0.07
  19   6     0.14   0.02   0.03     0.15  -0.02   0.08    -0.03   0.01  -0.06
  20   1     0.07   0.03   0.14    -0.01  -0.03  -0.03    -0.00  -0.02  -0.01
  21   1     0.03   0.01   0.16     0.03  -0.02   0.03     0.05  -0.03   0.21
  22   1    -0.04  -0.04   0.10    -0.00  -0.07  -0.02    -0.06  -0.22   0.02
  23   1     0.09  -0.00  -0.07    -0.02   0.02  -0.08    -0.03   0.06  -0.27
  24   1     0.15   0.06  -0.00     0.00   0.07  -0.03     0.06   0.26  -0.06
  25   1    -0.02  -0.06  -0.02    -0.04   0.01   0.03    -0.10   0.01   0.07
  26   1    -0.04  -0.05  -0.02     0.02  -0.01   0.04     0.02  -0.03   0.10
  27   1    -0.02   0.09  -0.01    -0.03  -0.05  -0.06    -0.07  -0.04  -0.10
  28   1    -0.12   0.07  -0.06     0.03  -0.04  -0.01    -0.00  -0.04  -0.01
  29   1    -0.04   0.13  -0.01     0.03  -0.07  -0.04     0.06  -0.07  -0.07
  30   1    -0.03   0.02  -0.01     0.01  -0.02   0.05     0.02   0.00   0.02
  31   1    -0.03   0.02   0.01     0.01  -0.02   0.02     0.01   0.00   0.01
  32   1    -0.01  -0.02  -0.01    -0.22  -0.14  -0.06     0.08   0.07   0.02
  33   1     0.00  -0.02  -0.01     0.04  -0.20  -0.16    -0.01   0.08   0.07
  34   1    -0.01  -0.01   0.02    -0.09   0.11   0.17     0.04  -0.01  -0.07
  35   1    -0.02  -0.02   0.01    -0.08  -0.01   0.05     0.04   0.03  -0.01
  36   1     0.00  -0.01   0.01     0.14   0.04   0.10    -0.04   0.00  -0.02
  37   1    -0.02  -0.03   0.01     0.01   0.02  -0.01    -0.02  -0.08   0.03
  38   1    -0.04   0.02   0.02     0.01   0.01  -0.02    -0.06  -0.01   0.05
  39   1     0.07  -0.00   0.00     0.06   0.00   0.05     0.02  -0.02  -0.05
  40   1     0.04  -0.02   0.00     0.04  -0.04   0.01    -0.02   0.00  -0.00
  41   1     0.05   0.04   0.02     0.05  -0.00   0.03    -0.01   0.04  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.1386               134.1687               132.2659
 Red. masses --    17.1285                16.0822                13.0858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8172                16.9618                 4.4184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.06    -0.00   0.09   0.01     0.09   0.08  -0.04
   2   6     0.07   0.00  -0.07     0.03  -0.13   0.11     0.06  -0.21   0.24
   3   8    -0.03  -0.16  -0.07    -0.01  -0.05  -0.06     0.10   0.14  -0.12
   4  15    -0.02  -0.10  -0.13     0.00  -0.08  -0.13     0.12   0.02  -0.17
   5  16     0.08   0.33  -0.02     0.01   0.33  -0.03    -0.03   0.07  -0.18
   6   8     0.00  -0.07  -0.08    -0.01  -0.05  -0.11    -0.06  -0.20  -0.02
   7   6    -0.02  -0.07  -0.11     0.02  -0.06  -0.14    -0.16  -0.14   0.31
   8   6    -0.07  -0.03   0.07    -0.01  -0.07   0.03    -0.08  -0.19  -0.10
   9  16    -0.14   0.05   0.24     0.06  -0.03   0.23    -0.05   0.21   0.19
  10   6    -0.02  -0.19   0.08     0.04  -0.23   0.14     0.04   0.10   0.04
  11  16    -0.07  -0.12   0.10    -0.04  -0.05   0.10    -0.03   0.06  -0.16
  12  15     0.12  -0.05   0.01    -0.02   0.03  -0.17    -0.06  -0.00   0.06
  13  16    -0.23   0.21   0.12     0.20   0.22   0.10     0.02  -0.13  -0.02
  14   8     0.12  -0.02  -0.01    -0.00   0.01  -0.13    -0.04   0.00   0.04
  15   6     0.12   0.10   0.05    -0.05  -0.01  -0.15     0.06   0.04   0.09
  16   6     0.02  -0.08  -0.01    -0.03   0.04  -0.08     0.06  -0.02  -0.02
  17   8     0.06  -0.08  -0.10     0.02  -0.08   0.00    -0.05   0.06   0.01
