 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160135    1.242061    2.980955
    2          6             0        1.789173    0.755019    2.561455
    3          8             0        1.618619    0.815927    1.128586
    4         15             0        2.278261   -0.229593    0.142165
    5         16             0        2.603248   -2.022518    0.870925
    6          8             0        3.551296    0.578334   -0.361394
    7          6             0        4.490038    0.036658   -1.315018
    8          6             0        5.733616   -0.479833   -0.616068
    9         16             0        0.964601   -0.117015   -1.519105
   10          6             0       -0.140352   -1.482229   -1.057453
   11         16             0       -1.197819   -1.123735    0.366192
   12         15             0       -2.479739    0.288251   -0.602817
   13         16             0       -2.933109   -0.093285   -2.462435
   14          8             0       -1.739570    1.674250   -0.446639
   15          6             0       -1.408744    2.249574    0.840593
   16          6             0       -2.371822    3.366883    1.185454
   17          8             0       -3.698707    0.433456    0.408757
   18          6             0       -4.922241   -0.317391    0.294393
   19          6             0       -4.752229   -1.773084    0.677073
   20          1             0        3.213276    1.269366    4.065092
   21          1             0        3.925927    0.565642    2.604512
   22          1             0        3.344598    2.236989    2.584749
   23          1             0        0.997304    1.397603    2.948957
   24          1             0        1.624563   -0.276709    2.888256
   25          1             0        4.006891   -0.758149   -1.890678
   26          1             0        4.727148    0.870129   -1.979128
   27          1             0        5.485555   -1.321735    0.026499
   28          1             0        6.450902   -0.805005   -1.363319
   29          1             0        6.178256    0.306821   -0.012988
   30          1             0        0.454780   -2.354708   -0.787723
   31          1             0       -0.762385   -1.676181   -1.931563
   32          1             0       -1.431058    1.459515    1.596972
   33          1             0       -0.387539    2.619894    0.725772
   34          1             0       -3.380591    2.975939    1.288972
   35          1             0       -2.065946    3.822807    2.122021
   36          1             0       -2.365167    4.118561    0.400984
   37          1             0       -5.604408    0.195735    0.974338
   38          1             0       -5.286279   -0.229223   -0.733774
   39          1             0       -4.114854   -2.280248   -0.045103
   40          1             0       -4.304449   -1.859028    1.663597
   41          1             0       -5.726846   -2.251744    0.682320
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8388                54.9138                57.8479
 Red. masses --    23.4317                24.0805                21.3188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3205                 2.6313                 1.3898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.00  -0.05    -0.01   0.02  -0.03     0.01  -0.04   0.00
  33   1     0.00  -0.01  -0.08    -0.02   0.02  -0.04     0.02  -0.05   0.01
  34   1     0.02   0.01  -0.01    -0.01   0.02  -0.01     0.03  -0.02   0.01
  35   1     0.04  -0.00  -0.04    -0.00   0.02  -0.02     0.04  -0.04   0.01
  36   1     0.01   0.01  -0.03    -0.02   0.02  -0.02     0.04  -0.03   0.02
  37   1    -0.00  -0.01   0.04    -0.04   0.02  -0.03    -0.02   0.01  -0.03
  38   1    -0.02  -0.01   0.04    -0.03   0.01  -0.02    -0.02  -0.01  -0.03
  39   1    -0.01  -0.01   0.02    -0.02   0.03  -0.02    -0.02  -0.00  -0.01
  40   1     0.00  -0.01   0.02    -0.02   0.03  -0.02    -0.01   0.02  -0.01
  41   1    -0.01  -0.01   0.03    -0.02   0.01  -0.02    -0.01   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.0247                73.0874                68.3480
 Red. masses --    17.9611                26.7311                18.5268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4097                 0.4825                 3.9577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00  -0.02     0.02   0.18  -0.10    -0.15  -0.23   0.18
   2   6    -0.06  -0.06   0.06     0.03   0.03   0.01    -0.15  -0.02  -0.04
   3   8    -0.18  -0.09   0.08    -0.06  -0.14   0.02     0.07   0.14  -0.07
   4  15    -0.15   0.05   0.01     0.09  -0.16   0.11     0.11   0.12  -0.01
   5  16     0.04  -0.02  -0.25     0.31  -0.07   0.25     0.26   0.27   0.27
   6   8    -0.15   0.14   0.07     0.00  -0.01   0.08     0.03   0.11  -0.10
   7   6    -0.06   0.16   0.11     0.02   0.09   0.02    -0.01   0.05  -0.10
   8   6    -0.08   0.19   0.16     0.09   0.18  -0.03    -0.07  -0.12  -0.12
   9  16    -0.17   0.09   0.03     0.19  -0.28   0.02     0.14  -0.13  -0.07
  10   6     0.01  -0.06  -0.06    -0.02  -0.10  -0.07     0.04  -0.04  -0.03
  11  16    -0.05  -0.34  -0.09    -0.21  -0.11  -0.26     0.06  -0.08  -0.04
  12  15     0.15  -0.10   0.01    -0.13   0.08  -0.12    -0.02  -0.07   0.06
  13  16    -0.05  -0.10   0.06    -0.34   0.38  -0.13    -0.27  -0.06   0.12
  14   8     0.28  -0.16  -0.06    -0.02   0.01  -0.03     0.04  -0.07  -0.00
  15   6     0.19  -0.05  -0.08     0.00  -0.04  -0.01     0.06  -0.06  -0.01
  16   6     0.22   0.02  -0.20     0.01  -0.04   0.03     0.09  -0.04   0.01
  17   8     0.17   0.09   0.06    -0.02   0.03   0.01     0.05  -0.03   0.12
  18   6     0.07   0.20   0.09    -0.00  -0.01   0.10    -0.07   0.17  -0.03
  19   6    -0.05   0.18   0.10     0.04   0.01   0.15    -0.27   0.09  -0.25
  20   1     0.00   0.01  -0.01     0.02   0.08  -0.03    -0.08  -0.10   0.05
  21   1    -0.01   0.01  -0.01     0.02   0.06  -0.03    -0.05  -0.08   0.06
  22   1    -0.03  -0.00  -0.02    -0.02   0.05  -0.06     0.00  -0.06   0.09
  23   1    -0.02  -0.03   0.03     0.00   0.00  -0.00    -0.04   0.01  -0.03
  24   1     0.00  -0.02   0.02     0.04   0.01   0.03    -0.09  -0.01  -0.04
  25   1    -0.00   0.04   0.02     0.02   0.02   0.01    -0.02   0.04  -0.05
  26   1    -0.02   0.05   0.04    -0.02   0.04   0.01     0.02   0.02  -0.01
  27   1    -0.03   0.05   0.04     0.05   0.05  -0.01    -0.05  -0.04  -0.05
  28   1    -0.01   0.06   0.05     0.02   0.07  -0.02    -0.03  -0.04  -0.04
  29   1    -0.03   0.06   0.05     0.02   0.06  -0.01    -0.00  -0.06  -0.02
  30   1     0.02  -0.01  -0.03    -0.03  -0.04  -0.00     0.00  -0.02  -0.01
  31   1     0.01  -0.02  -0.02     0.02  -0.02  -0.04     0.01  -0.00  -0.01
  32   1     0.04   0.00  -0.01     0.00  -0.02  -0.01     0.01  -0.02  -0.00
  33   1     0.06  -0.03  -0.02     0.00  -0.01  -0.00     0.02  -0.03  -0.00
  34   1     0.06   0.02  -0.06     0.00  -0.01   0.01     0.02  -0.00   0.00
  35   1     0.06   0.02  -0.06     0.01  -0.02   0.01     0.03  -0.02   0.01
  36   1     0.08  -0.01  -0.07    -0.00  -0.01   0.01     0.03  -0.01   0.01
  37   1     0.04   0.08   0.03     0.00   0.00   0.03    -0.00   0.05   0.01
  38   1     0.02   0.06   0.03    -0.02  -0.02   0.03    -0.01   0.11  -0.01
  39   1    -0.03   0.04   0.03     0.00  -0.00   0.04    -0.09   0.04  -0.09
  40   1    -0.01   0.04   0.03     0.03   0.02   0.04    -0.09  -0.03  -0.07
  41   1    -0.02   0.08   0.03     0.02  -0.00   0.06    -0.09   0.06  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.3874                70.3441                72.6941
 Red. masses --    15.4479                13.1713                13.3928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1380                 5.2660                 5.4957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.15  -0.07     0.13   0.27  -0.16     0.15  -0.13  -0.16
   2   6     0.07   0.10  -0.11     0.14   0.08   0.03     0.06   0.04  -0.05
   3   8     0.12   0.08  -0.13    -0.02  -0.10   0.05    -0.05   0.04  -0.05
   4  15     0.09   0.06  -0.17    -0.00  -0.13   0.07    -0.10   0.01  -0.04
   5  16     0.19   0.07  -0.20    -0.14  -0.18   0.01    -0.18   0.07   0.13
   6   8     0.05   0.00  -0.21     0.03  -0.10   0.12    -0.08   0.01  -0.03
   7   6     0.23  -0.21   0.12    -0.03   0.06  -0.03     0.05   0.04   0.07
   8   6     0.10  -0.07   0.46     0.09   0.13  -0.18     0.06   0.22   0.19
   9  16    -0.15   0.02  -0.01     0.05   0.03   0.07    -0.09  -0.14  -0.06
  10   6    -0.02  -0.04   0.03     0.01   0.02  -0.02    -0.08  -0.03   0.07
  11  16    -0.13  -0.17   0.01     0.09  -0.07   0.06    -0.06   0.16   0.11
  12  15    -0.07  -0.05   0.09     0.03  -0.05   0.16    -0.07   0.06  -0.02
  13  16    -0.05   0.18   0.04    -0.07  -0.00   0.18    -0.15  -0.12   0.03
  14   8    -0.01  -0.07   0.14     0.03  -0.04   0.08    -0.04   0.04  -0.07
  15   6    -0.06  -0.05   0.13    -0.05   0.08   0.04     0.24  -0.09  -0.08
  16   6    -0.03   0.01   0.03    -0.06   0.13  -0.14     0.35  -0.10   0.22
  17   8    -0.07  -0.07   0.05     0.04  -0.09   0.14    -0.06   0.07  -0.03
  18   6    -0.09   0.01  -0.06    -0.05   0.08  -0.12     0.02  -0.05  -0.03
  19   6    -0.18  -0.01  -0.07    -0.20  -0.03  -0.48     0.20  -0.10  -0.28
  20   1    -0.00   0.05  -0.02     0.07   0.11  -0.05     0.07  -0.04  -0.05
  21   1     0.02   0.05  -0.01     0.05   0.09  -0.05     0.01  -0.06  -0.06
  22   1     0.01   0.04  -0.03    -0.01   0.07  -0.08     0.07  -0.04  -0.05
  23   1     0.01   0.02  -0.04     0.03   0.01   0.01     0.05   0.04   0.00
  24   1     0.03   0.03  -0.03     0.08   0.03   0.04    -0.01   0.02  -0.01
  25   1     0.10  -0.10   0.06    -0.00   0.01  -0.01     0.05  -0.01   0.03
  26   1     0.10  -0.10  -0.00    -0.05   0.03  -0.00     0.00   0.01   0.01
  27   1    -0.00   0.01   0.16     0.06   0.03  -0.05     0.03   0.07   0.06
  28   1     0.07  -0.06   0.19     0.01   0.06  -0.07     0.04   0.07   0.07
  29   1    -0.01   0.01   0.12     0.02   0.04  -0.06    -0.02   0.09   0.05
  30   1     0.01   0.00   0.02    -0.00  -0.00  -0.03    -0.03  -0.01   0.03
  31   1     0.00  -0.03   0.01    -0.01   0.03  -0.01    -0.03  -0.02   0.03
  32   1    -0.04  -0.01   0.04    -0.03   0.04   0.03     0.11  -0.04  -0.04
  33   1    -0.01  -0.03   0.05    -0.01   0.01   0.02     0.07  -0.03  -0.07
  34   1    -0.01   0.02  -0.01    -0.02   0.04  -0.05     0.10  -0.02   0.10
  35   1    -0.02   0.01   0.01    -0.03   0.06  -0.04     0.15  -0.06   0.07
  36   1     0.02  -0.01  -0.00     0.00   0.02  -0.06     0.07   0.00   0.09
  37   1    -0.03   0.01  -0.03    -0.01  -0.01  -0.01     0.01  -0.07   0.03
  38   1    -0.00   0.01  -0.03     0.00   0.11  -0.03    -0.02   0.02   0.01
  39   1    -0.04  -0.01  -0.01    -0.06   0.03  -0.17     0.05   0.02  -0.12
  40   1    -0.07  -0.01  -0.01    -0.07  -0.09  -0.14     0.09  -0.06  -0.10
  41   1    -0.06   0.01  -0.04    -0.07   0.01  -0.18     0.07  -0.06  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.4996                74.1181                75.9957
 Red. masses --    12.6904                10.8629                11.6567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3380                 0.6803                 0.7002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.14   0.09     0.40  -0.35  -0.33    -0.07   0.34  -0.14
   2   6    -0.02  -0.06   0.04     0.18   0.02   0.00    -0.02   0.05   0.03
   3   8     0.02   0.02   0.05    -0.17  -0.04   0.04    -0.19  -0.11   0.05
   4  15    -0.03   0.03   0.02    -0.07   0.06   0.05    -0.03   0.02   0.05
   5  16     0.13   0.06   0.02     0.08   0.10   0.10     0.24  -0.00  -0.12
   6   8    -0.06   0.04  -0.08    -0.08   0.13   0.08    -0.05   0.11   0.10
   7   6    -0.06  -0.05  -0.03    -0.03   0.12   0.11    -0.10   0.05   0.06
   8   6    -0.12  -0.13   0.01    -0.15  -0.11   0.16    -0.29  -0.45   0.03
   9  16    -0.13   0.00   0.09     0.09  -0.06  -0.07     0.07   0.05  -0.01
  10   6    -0.02  -0.05   0.04     0.03  -0.01  -0.05     0.02   0.05  -0.01
  11  16    -0.09  -0.07   0.02     0.09   0.02  -0.06     0.08   0.11   0.00
  12  15     0.00   0.02   0.05     0.02  -0.01  -0.01    -0.02   0.01  -0.01
  13  16    -0.11   0.26   0.03     0.02  -0.01  -0.01     0.00  -0.03  -0.01
  14   8     0.01   0.01   0.01    -0.03   0.02   0.00    -0.08   0.04  -0.01
  15   6    -0.03   0.15  -0.05    -0.15   0.07   0.01     0.12  -0.06  -0.01
  16   6     0.06   0.32  -0.34    -0.24   0.02  -0.07     0.22  -0.03   0.17
  17   8     0.03  -0.06   0.08     0.03  -0.05   0.02    -0.03  -0.06  -0.02
  18   6     0.12  -0.21   0.07    -0.01   0.02  -0.01    -0.01  -0.07  -0.05
  19   6     0.35  -0.25  -0.18    -0.11   0.03   0.05     0.01  -0.07  -0.07
  20   1    -0.01  -0.05   0.03     0.18  -0.09  -0.10     0.01   0.13  -0.04
  21   1    -0.01  -0.05   0.02     0.04  -0.17  -0.13     0.00   0.13  -0.04
  22   1     0.01  -0.04   0.04     0.17  -0.12  -0.12    -0.08   0.10  -0.07
  23   1     0.00  -0.01   0.02     0.12   0.07   0.04    -0.03  -0.02   0.02
  24   1    -0.02  -0.02  -0.00    -0.01   0.02   0.03     0.06   0.01   0.04
  25   1    -0.03  -0.01  -0.01    -0.02   0.07  -0.01    -0.08   0.09  -0.05
  26   1     0.01  -0.02  -0.01     0.03   0.05   0.06     0.05   0.04   0.08
  27   1    -0.05  -0.03   0.00    -0.09  -0.04   0.02    -0.16  -0.15  -0.04
  28   1    -0.03  -0.05   0.01    -0.04  -0.03   0.05    -0.10  -0.14   0.00
  29   1    -0.02  -0.04   0.01    -0.03  -0.06   0.08    -0.03  -0.20   0.06
  30   1     0.00  -0.01   0.02     0.00  -0.01  -0.02     0.00   0.01  -0.01
  31   1    -0.00  -0.02   0.01     0.00   0.00  -0.01     0.00   0.02  -0.00
  32   1    -0.06   0.08   0.02    -0.04   0.02   0.01     0.05  -0.03  -0.02
  33   1     0.01   0.00  -0.00    -0.05   0.04   0.02     0.04  -0.03  -0.03
  34   1     0.00   0.13  -0.11    -0.06  -0.01  -0.03     0.06   0.01   0.07
  35   1     0.00   0.12  -0.11    -0.09   0.02  -0.02     0.10  -0.03   0.05
  36   1     0.07   0.06  -0.13    -0.07  -0.00  -0.03     0.05   0.01   0.06
  37   1     0.03  -0.12   0.06    -0.00   0.02  -0.01    -0.01  -0.03  -0.01
  38   1     0.01  -0.03   0.03     0.01   0.00  -0.01     0.00  -0.02  -0.01
  39   1     0.10  -0.02  -0.10    -0.03  -0.01   0.03     0.01  -0.02  -0.02
  40   1     0.14  -0.10  -0.07    -0.04   0.01   0.02    -0.00  -0.02  -0.02
  41   1     0.12  -0.11  -0.04    -0.04   0.02   0.01     0.00  -0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.9520               113.1201               131.7255
 Red. masses --    11.3759                13.2155                18.6405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2423                 2.6579                10.4550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.11   0.03     0.03  -0.00   0.03    -0.06  -0.06  -0.16
   2   6     0.04   0.01   0.02     0.02  -0.04   0.10    -0.12   0.03  -0.06
   3   8     0.04   0.01   0.02    -0.07  -0.03   0.12    -0.18  -0.09  -0.06
   4  15     0.00   0.01   0.00    -0.16   0.01   0.09    -0.03  -0.07   0.01
   5  16     0.05  -0.00  -0.04     0.23   0.05   0.02     0.30   0.06   0.17
   6   8    -0.01  -0.01  -0.05    -0.14  -0.05  -0.10     0.02  -0.09   0.03
   7   6    -0.00  -0.07  -0.00    -0.25  -0.39  -0.02    -0.07  -0.25   0.02
   8   6    -0.06  -0.14   0.05    -0.05   0.14   0.01     0.08   0.04  -0.04
   9  16    -0.07   0.01   0.06    -0.07   0.09   0.02     0.01   0.27  -0.00
  10   6    -0.01  -0.02   0.03     0.02   0.00  -0.04    -0.04   0.14  -0.17
  11  16    -0.06  -0.02   0.01     0.22   0.13   0.01    -0.07  -0.09  -0.21
  12  15     0.09   0.09  -0.05     0.11   0.00  -0.03    -0.07   0.07   0.03
  13  16    -0.19  -0.09   0.05    -0.07   0.15  -0.01     0.19  -0.32   0.04
  14   8     0.21  -0.00  -0.10    -0.02   0.07  -0.11    -0.05   0.04   0.11
  15   6    -0.05   0.02  -0.04     0.12   0.10  -0.15    -0.11  -0.05   0.17
  16   6    -0.42  -0.34   0.07    -0.03  -0.10   0.05     0.05   0.12   0.07
  17   8     0.13   0.23   0.01     0.13  -0.19   0.06    -0.07   0.17  -0.03
  18   6     0.13   0.15   0.11     0.06  -0.06  -0.12    -0.04   0.08   0.13
  19   6     0.29   0.09  -0.21    -0.15  -0.05   0.01     0.14   0.05  -0.07
  20   1    -0.00   0.03   0.01     0.02  -0.00   0.01     0.00   0.00  -0.05
  21   1     0.01   0.05   0.01     0.01   0.00  -0.00    -0.04  -0.04  -0.04
  22   1    -0.02   0.04   0.01    -0.01  -0.00   0.01     0.00  -0.03  -0.07
  23   1    -0.00  -0.01   0.01     0.01  -0.02   0.04    -0.02   0.04  -0.02
  24   1     0.03  -0.00   0.00     0.02  -0.01   0.03    -0.06   0.02   0.01
  25   1    -0.01  -0.01  -0.00    -0.07  -0.22   0.14    -0.03  -0.13   0.09
  26   1     0.02  -0.03   0.00    -0.14  -0.20  -0.14    -0.07  -0.12  -0.07
  27   1    -0.04  -0.04   0.01     0.06   0.11   0.12     0.07   0.04   0.05
  28   1    -0.01  -0.05   0.02    -0.03  -0.01   0.01     0.00  -0.01  -0.02
  29   1    -0.01  -0.05   0.02    -0.03   0.14  -0.11     0.02   0.06  -0.07
  30   1     0.00  -0.00   0.01     0.01   0.00  -0.02    -0.02   0.03  -0.08
  31   1     0.00  -0.01   0.01    -0.01   0.00  -0.00    -0.01   0.07  -0.06
  32   1     0.06  -0.02  -0.03     0.12   0.02  -0.05    -0.10  -0.02   0.04
  33   1    -0.05   0.11  -0.00     0.01   0.08  -0.10    -0.01  -0.07   0.09
  34   1    -0.08  -0.19   0.02     0.02  -0.08   0.06    -0.01   0.09  -0.01
  35   1    -0.16  -0.09   0.03     0.02  -0.02   0.00     0.01   0.01   0.03
  36   1    -0.20  -0.08   0.04    -0.09  -0.02   0.02     0.08   0.04   0.02
  37   1     0.07  -0.00   0.10    -0.00   0.01  -0.08     0.02  -0.01   0.09
  38   1    -0.02   0.09   0.06     0.07  -0.02  -0.05    -0.07   0.05   0.06
  39   1     0.05   0.08  -0.12    -0.02  -0.05   0.04     0.01   0.05  -0.07
  40   1     0.13  -0.03  -0.09    -0.09  -0.01   0.03     0.09  -0.01  -0.05
  41   1     0.09   0.01  -0.04    -0.06   0.01  -0.03     0.05  -0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.4985               132.0948               146.9022
 Red. masses --    14.1052                13.6469                17.9752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6083                 7.9760                11.3257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.17  -0.19     0.00   0.03   0.04    -0.06   0.02  -0.08
   2   6    -0.27   0.27  -0.13     0.02  -0.01   0.02     0.05  -0.28  -0.09
   3   8    -0.19  -0.01  -0.17     0.03   0.02   0.02     0.00  -0.17  -0.07
   4  15     0.08  -0.02   0.02    -0.00   0.01  -0.00     0.02  -0.16  -0.16
   5  16     0.10  -0.08  -0.10    -0.03   0.00  -0.02     0.03   0.06   0.44
   6   8     0.17  -0.06   0.21    -0.01   0.02  -0.02    -0.02  -0.06  -0.13
   7   6     0.07   0.00   0.06     0.01   0.01   0.01     0.16   0.15  -0.05
   8   6     0.15  -0.06  -0.13    -0.01   0.01   0.05     0.03  -0.03   0.06
   9  16    -0.06   0.19   0.16     0.02  -0.06  -0.02    -0.21   0.28   0.03
  10   6     0.04   0.07   0.15     0.00  -0.02   0.00    -0.08   0.10  -0.10
  11  16    -0.08  -0.04   0.20    -0.01   0.02  -0.03    -0.06  -0.10  -0.04
  12  15    -0.02  -0.08   0.06    -0.11  -0.10  -0.03     0.01   0.02   0.10
  13  16     0.01   0.23  -0.01     0.39   0.12  -0.20     0.11  -0.01   0.09
  14   8     0.06  -0.10  -0.05    -0.20   0.00  -0.12    -0.01   0.04  -0.04
  15   6     0.15   0.04  -0.14     0.02   0.05  -0.19     0.14   0.21  -0.16
  16   6    -0.03  -0.14  -0.05     0.00  -0.03   0.00    -0.05  -0.01   0.00
  17   8    -0.03  -0.04   0.02     0.05  -0.11   0.15    -0.02  -0.03   0.05
