 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.154360    0.225156    2.890939
    2          6             0        2.645451    0.090034    2.660116
    3          8             0        3.038036    0.580012    1.367352
    4         15             0        2.702815   -0.184825    0.013773
    5         16             0        2.790361   -2.144594    0.119827
    6          8             0        3.712339    0.503785   -0.994458
    7          6             0        5.071468    0.044162   -1.167235
    8          6             0        5.932020    0.286993    0.056254
    9         16             0        0.906580    0.684206   -0.715728
   10          6             0       -0.068117   -0.815633   -1.058455
   11         16             0       -1.349930   -1.145668    0.176991
   12         15             0       -2.775133    0.266472   -0.554901
   13         16             0       -3.020871    0.299560   -2.493252
   14          8             0       -2.294550    1.662153   -0.002422
   15          6             0       -2.151992    1.935345    1.415446
   16          6             0       -1.253327    3.145359    1.561270
   17          8             0       -4.070481   -0.009960    0.325993
   18          6             0       -5.143013   -0.882043   -0.075859
   19          6             0       -4.748345   -2.343731   -0.033067
   20          1             0        0.609984   -0.432142    2.212681
   21          1             0        0.922862   -0.059148    3.912450
   22          1             0        0.841211    1.252108    2.722286
   23          1             0        2.955352   -0.956737    2.743555
   24          1             0        3.216757    0.704289    3.357688
   25          1             0        5.046265   -1.021977   -1.414561
   26          1             0        5.428440    0.614236   -2.026226
   27          1             0        5.597273   -0.337069    0.883161
   28          1             0        6.961701    0.034041   -0.178994
   29          1             0        5.876736    1.330072    0.356162
   30          1             0        0.597203   -1.680905   -1.060048
   31          1             0       -0.548744   -0.680754   -2.027893
   32          1             0       -3.148336    2.120444    1.821036
   33          1             0       -1.725190    1.052025    1.899502
   34          1             0       -1.696345    3.999912    1.058141
   35          1             0       -1.129670    3.373197    2.615308
   36          1             0       -0.283582    2.946419    1.111179
   37          1             0       -5.936270   -0.660318    0.640059
   38          1             0       -5.461370   -0.597376   -1.083412
   39          1             0       -5.624386   -2.952676   -0.234315
   40          1             0       -3.993943   -2.550783   -0.790255
   41          1             0       -4.346881   -2.601256    0.943396
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8081                50.2288                52.3716
 Red. masses --    24.5428                23.8337                23.2518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5593                 2.8642                 0.6399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.00  -0.02    -0.02   0.04  -0.04    -0.03   0.05  -0.01
  33   1     0.02  -0.00  -0.04    -0.03   0.03  -0.02    -0.05   0.03  -0.00
  34   1     0.01  -0.00  -0.05     0.00   0.02  -0.04    -0.00   0.03  -0.02
  35   1     0.02  -0.00  -0.05    -0.01   0.03  -0.04    -0.01   0.03  -0.02
  36   1     0.01  -0.01  -0.05    -0.01   0.01  -0.03    -0.02   0.00  -0.02
  37   1     0.01  -0.02   0.04    -0.03   0.03  -0.02     0.00  -0.03   0.02
  38   1    -0.01  -0.02   0.03    -0.03   0.01  -0.02     0.01  -0.01   0.02
  39   1    -0.00  -0.02   0.03    -0.02   0.02   0.00     0.02  -0.02  -0.01
  40   1    -0.01  -0.02   0.02    -0.02   0.02  -0.00     0.02  -0.00   0.01
  41   1     0.01  -0.02   0.02    -0.02   0.04  -0.00     0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.1490                71.8518                68.0577
 Red. masses --    17.4260                23.9736                18.1632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3920                 0.3648                 2.5969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.08  -0.06    -0.00   0.07  -0.04     0.05   0.00  -0.04
   2   6     0.15   0.08  -0.03    -0.00   0.01   0.00     0.06   0.11  -0.03
   3   8     0.19  -0.01  -0.07     0.05  -0.09  -0.01     0.04   0.15  -0.04
   4  15     0.08  -0.08  -0.01     0.14  -0.21   0.01     0.16   0.07  -0.00
   5  16    -0.14  -0.08   0.17     0.35  -0.20   0.08     0.37   0.10   0.20
   6   8     0.03  -0.19  -0.12     0.05  -0.09   0.00     0.10   0.04  -0.02
   7   6     0.03  -0.15  -0.11     0.11   0.10   0.08     0.07  -0.02  -0.04
   8   6     0.05  -0.06  -0.14     0.06   0.35   0.07     0.06  -0.19  -0.00
   9  16     0.11   0.07   0.10     0.11  -0.28  -0.02     0.10  -0.08  -0.07
  10   6    -0.01   0.09   0.09    -0.01  -0.12  -0.03     0.02  -0.05   0.03
  11  16    -0.02   0.27   0.19    -0.20  -0.02  -0.18    -0.02  -0.00   0.04
  12  15    -0.12   0.07   0.02    -0.14   0.11  -0.08    -0.11  -0.06   0.07
  13  16     0.17   0.14  -0.02    -0.30   0.34  -0.06    -0.32  -0.06   0.10
  14   8    -0.31   0.09   0.10    -0.07   0.05  -0.00    -0.07  -0.04   0.04
  15   6    -0.21   0.02   0.09    -0.04   0.01  -0.00    -0.02  -0.04   0.03
  16   6    -0.18  -0.00   0.10    -0.09   0.04   0.00     0.01  -0.06   0.02
  17   8    -0.15  -0.12  -0.13    -0.06   0.05  -0.01    -0.04  -0.09   0.10
  18   6    -0.01  -0.22  -0.18    -0.01  -0.04   0.08    -0.16   0.15  -0.09
  19   6     0.14  -0.18  -0.14     0.06  -0.02   0.19    -0.33   0.10  -0.40
  20   1     0.05   0.01  -0.01    -0.00   0.01  -0.00     0.03  -0.01  -0.02
  21   1     0.04   0.04  -0.01    -0.01   0.04  -0.01     0.02  -0.01  -0.01
  22   1     0.04   0.02  -0.03     0.01   0.02  -0.03    -0.01  -0.00  -0.01
  23   1     0.04   0.02   0.01    -0.01   0.00   0.02     0.04   0.04  -0.01
  24   1     0.04   0.04  -0.02    -0.00   0.01  -0.00     0.00   0.04  -0.01
  25   1     0.01  -0.05  -0.01     0.08   0.02   0.05     0.00  -0.00  -0.04
  26   1    -0.00  -0.05  -0.04     0.01   0.02   0.01     0.03   0.01   0.01
  27   1     0.03  -0.01  -0.03     0.04   0.11   0.04    -0.00  -0.07  -0.02
  28   1     0.02  -0.01  -0.04     0.03   0.13   0.03     0.01  -0.07   0.00
  29   1     0.01  -0.01  -0.06    -0.02   0.11  -0.01     0.04  -0.06   0.03
  30   1    -0.02   0.02   0.03    -0.02  -0.05   0.01    -0.00  -0.02   0.02
  31   1    -0.01   0.03   0.03     0.02  -0.03  -0.02     0.01  -0.02   0.01
  32   1    -0.06   0.01   0.04    -0.01  -0.01   0.01    -0.00  -0.00   0.01
  33   1    -0.06  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.02   0.01
  34   1    -0.05   0.01   0.04    -0.04   0.01   0.01     0.01  -0.01   0.01
  35   1    -0.04  -0.01   0.03    -0.02   0.01   0.00     0.01  -0.02   0.01
  36   1    -0.06  -0.00   0.02    -0.02   0.02  -0.00    -0.00  -0.02   0.00
  37   1    -0.02  -0.09  -0.07    -0.00  -0.01   0.02    -0.04   0.03  -0.01
  38   1     0.01  -0.07  -0.06    -0.01  -0.04   0.02    -0.04   0.11  -0.01
  39   1     0.06  -0.08  -0.05     0.02  -0.02   0.08    -0.11   0.07  -0.16
  40   1     0.05  -0.03  -0.03     0.01  -0.02   0.05    -0.10   0.05  -0.12
  41   1     0.03  -0.04  -0.03     0.03   0.02   0.06    -0.11  -0.04  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.0898                65.3471                77.7013
 Red. masses --    15.3590                12.6367                14.1284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8655                 5.1663                 0.7572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.26   0.08     0.11  -0.25   0.10     0.17  -0.29   0.04
   2   6     0.02  -0.02   0.01     0.11  -0.08   0.01     0.18  -0.07  -0.03
   3   8    -0.12   0.15   0.03    -0.05   0.01  -0.01     0.05   0.04  -0.05
   4  15     0.02   0.15   0.03    -0.09  -0.03   0.02     0.02   0.00  -0.03
   5  16     0.27   0.17   0.09    -0.15  -0.03   0.19    -0.14   0.01   0.18
   6   8     0.03   0.15   0.06    -0.09  -0.06  -0.04     0.02  -0.09  -0.08
   7   6    -0.04  -0.04  -0.04    -0.02   0.10   0.03     0.06   0.03   0.03
   8   6     0.01  -0.36  -0.01    -0.05   0.31   0.01     0.01   0.24   0.03
   9  16    -0.03  -0.03  -0.12    -0.04  -0.03  -0.07     0.10   0.08  -0.13
  10   6    -0.02  -0.05   0.04    -0.06  -0.01   0.04     0.02   0.06  -0.04
  11  16    -0.14   0.13   0.01    -0.06   0.12   0.13     0.07   0.11  -0.03
  12  15    -0.11   0.09  -0.12    -0.07   0.05   0.02     0.01   0.01  -0.10
  13  16    -0.01   0.10  -0.14    -0.15  -0.07   0.03     0.05  -0.27  -0.12
  14   8    -0.14   0.07  -0.05    -0.05   0.06  -0.05     0.03   0.01  -0.07
  15   6    -0.01  -0.04  -0.03     0.19   0.04  -0.06    -0.16  -0.12  -0.01
  16   6     0.18  -0.19   0.01     0.41  -0.11  -0.17    -0.15  -0.16   0.25
  17   8    -0.10   0.05  -0.12    -0.04   0.03   0.02    -0.00   0.11  -0.06
  18   6     0.01  -0.13   0.03     0.03  -0.05  -0.02    -0.09   0.18   0.02
  19   6     0.13  -0.09   0.32     0.21  -0.01  -0.29    -0.26   0.14   0.22
  20   1     0.02  -0.08   0.01     0.04  -0.07   0.02     0.07  -0.09   0.00
  21   1     0.02  -0.11   0.02     0.06  -0.10   0.03     0.07  -0.12   0.01
  22   1    -0.04  -0.08   0.05    -0.00  -0.08   0.06     0.01  -0.09   0.04
  23   1     0.05   0.01  -0.02     0.07  -0.01  -0.02     0.09  -0.01  -0.03
  24   1    -0.01   0.00   0.01     0.03  -0.01  -0.00     0.04  -0.00  -0.01
  25   1    -0.06   0.00  -0.06     0.03   0.02   0.03     0.05   0.00   0.04
  26   1     0.01   0.01   0.01    -0.02   0.02  -0.01     0.01  -0.01  -0.00
  27   1    -0.03  -0.12  -0.03     0.01   0.10   0.02     0.02   0.08   0.02
  28   1    -0.01  -0.14  -0.01    -0.01   0.12   0.01     0.01   0.10   0.02
  29   1     0.05  -0.11   0.04    -0.05   0.09  -0.02    -0.03   0.08  -0.02
  30   1    -0.01  -0.02   0.04    -0.02  -0.01   0.02     0.00   0.02  -0.02
  31   1     0.01  -0.04   0.00    -0.02  -0.01   0.01     0.00   0.02  -0.01
  32   1     0.01   0.03   0.00     0.08   0.06   0.01    -0.06  -0.04  -0.04
  33   1    -0.04  -0.04  -0.03     0.03  -0.01  -0.03    -0.07  -0.05  -0.01
  34   1     0.09  -0.03   0.01     0.15  -0.01  -0.05    -0.02  -0.02   0.09
  35   1     0.06  -0.07   0.00     0.15  -0.03  -0.05    -0.08  -0.09   0.09
  36   1     0.04  -0.09  -0.00     0.10  -0.08  -0.07    -0.03  -0.04   0.10
  37   1    -0.01  -0.02  -0.01     0.02  -0.07   0.03    -0.03   0.10  -0.01
  38   1     0.00  -0.10  -0.01    -0.02   0.02   0.02    -0.01   0.03  -0.01
  39   1     0.05  -0.06   0.12     0.08  -0.02  -0.09    -0.09   0.06   0.07
  40   1     0.04  -0.05   0.11     0.05   0.06  -0.12    -0.07  -0.01   0.08
  41   1     0.04   0.04   0.11     0.10  -0.03  -0.11    -0.10   0.06   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.6637                80.6676                87.7122
 Red. masses --    12.1463                11.3533                11.6343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8324                 2.1196                 0.2953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.33  -0.12    -0.24  -0.03  -0.12    -0.07   0.42   0.15
   2   6    -0.14  -0.09   0.03    -0.22  -0.05   0.05    -0.12   0.01   0.07
   3   8    -0.09  -0.01   0.09    -0.06  -0.05   0.12    -0.05  -0.06   0.07
   4  15    -0.01  -0.02   0.11     0.01  -0.01   0.10    -0.00  -0.03   0.06
   5  16     0.10  -0.01   0.24    -0.01  -0.01   0.08     0.00  -0.04  -0.05
   6   8    -0.04   0.01   0.07     0.04   0.03   0.13     0.02   0.04   0.10
   7   6    -0.09  -0.03  -0.17    -0.02  -0.05  -0.09    -0.03  -0.02  -0.07
   8   6     0.10  -0.02  -0.30     0.22   0.21  -0.32     0.13   0.01  -0.18
   9  16     0.04  -0.02  -0.02     0.10   0.06  -0.06     0.05  -0.03  -0.09
  10   6     0.03  -0.01  -0.03     0.03   0.05  -0.02    -0.01  -0.01  -0.00
  11  16     0.06   0.03  -0.03     0.11   0.06   0.03    -0.03   0.10   0.00
  12  15     0.08   0.06  -0.00    -0.00  -0.05   0.05    -0.02   0.07  -0.09
  13  16    -0.09  -0.08   0.02     0.14   0.11   0.04    -0.10  -0.23  -0.09
  14   8     0.10   0.06  -0.07    -0.12  -0.01   0.07     0.04   0.03  -0.05
  15   6    -0.12   0.10  -0.04     0.08   0.01   0.04    -0.08  -0.16   0.01
  16   6    -0.29   0.21   0.05     0.24  -0.09  -0.10     0.10  -0.33   0.30
  17   8     0.12   0.09   0.09    -0.02  -0.17  -0.02    -0.01   0.16  -0.03
  18   6     0.11   0.03   0.14    -0.08  -0.02  -0.13     0.02   0.06   0.08
  19   6     0.25   0.06  -0.13    -0.32  -0.08   0.13     0.18   0.09  -0.09
  20   1    -0.00  -0.12  -0.05    -0.05  -0.01  -0.05    -0.08   0.17   0.04
  21   1    -0.07  -0.11  -0.04    -0.10  -0.00  -0.04    -0.03   0.13   0.04
  22   1    -0.09  -0.11  -0.04    -0.06  -0.01  -0.05     0.06   0.15   0.06
  23   1     0.01  -0.01   0.01    -0.07  -0.02   0.02    -0.11  -0.02   0.00
  24   1    -0.09  -0.00   0.03    -0.08  -0.02   0.03     0.02  -0.05   0.02
  25   1    -0.04  -0.01  -0.04    -0.03  -0.03   0.04    -0.03  -0.01  -0.00
  26   1    -0.06  -0.02  -0.07    -0.05  -0.07  -0.08    -0.03  -0.02  -0.04
  27   1     0.05   0.01  -0.07     0.10   0.13  -0.03     0.05   0.03  -0.03
  28   1     0.02  -0.03  -0.12     0.05   0.03  -0.13     0.03  -0.02  -0.08
  29   1     0.06  -0.00  -0.10     0.09   0.08  -0.16     0.06   0.01  -0.07
  30   1     0.01  -0.00  -0.01     0.01   0.01  -0.02    -0.01  -0.01   0.01
  31   1     0.01  -0.00  -0.01    -0.00   0.02  -0.00    -0.00  -0.01  -0.00
  32   1    -0.06  -0.01  -0.04     0.04   0.04   0.04    -0.03  -0.01  -0.02
  33   1    -0.02   0.04   0.00     0.01  -0.01   0.01    -0.08  -0.08  -0.01
  34   1    -0.10   0.05   0.01     0.08  -0.02  -0.03     0.08  -0.05   0.12
  35   1    -0.12   0.06   0.02     0.10  -0.01  -0.04     0.01  -0.15   0.10
  36   1    -0.07   0.09   0.04     0.05  -0.06  -0.05     0.03  -0.12   0.10
  37   1     0.06  -0.04   0.08    -0.05   0.05  -0.09     0.03  -0.02   0.06
  38   1    -0.02   0.04   0.06     0.04  -0.02  -0.06    -0.05   0.03   0.04
  39   1     0.08   0.00  -0.03    -0.11   0.01   0.01     0.06   0.00  -0.01
  40   1     0.04   0.07  -0.08    -0.06  -0.08   0.09     0.03   0.07  -0.06
  41   1     0.12  -0.02  -0.07    -0.15  -0.00   0.07     0.10   0.02  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.7305               112.7049               120.4390
 Red. masses --    11.4710                12.9939                12.7082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7702                 4.0803                15.2342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.08   0.55     0.05  -0.10   0.06    -0.01   0.01  -0.04
   2   6     0.16  -0.18   0.11     0.06   0.08   0.00    -0.01  -0.02   0.01
   3   8    -0.14  -0.05   0.09    -0.05   0.12  -0.02     0.03  -0.02   0.03
   4  15    -0.07  -0.02   0.07     0.01   0.17  -0.05     0.02   0.02   0.02
   5  16     0.04  -0.01   0.00    -0.10   0.17  -0.24    -0.14   0.01   0.03
   6   8    -0.05   0.08   0.11     0.24   0.01   0.11     0.01   0.05   0.04
   7   6    -0.09   0.02  -0.06     0.10  -0.39   0.20     0.02   0.09  -0.05
   8   6     0.05  -0.01  -0.15     0.28   0.11  -0.03     0.05  -0.04  -0.04
   9  16     0.01  -0.07  -0.23    -0.10  -0.01  -0.03     0.02  -0.04  -0.07
  10   6     0.01  -0.05  -0.08    -0.04  -0.07   0.09    -0.01  -0.04   0.07
  11  16     0.08   0.01  -0.04    -0.17  -0.14   0.05    -0.03   0.04   0.13
  12  15     0.03  -0.02  -0.01    -0.08  -0.05   0.00     0.04   0.07   0.01
  13  16    -0.01   0.11  -0.01    -0.00   0.05  -0.01    -0.36  -0.15   0.06
  14   8    -0.05   0.01  -0.01     0.05  -0.09   0.02     0.15  -0.01   0.06
  15   6    -0.03   0.09  -0.03     0.07  -0.08   0.02     0.31  -0.17   0.07
  16   6    -0.15   0.19  -0.12    -0.10   0.05  -0.02    -0.08   0.12   0.09
  17   8     0.05  -0.12   0.00    -0.11   0.09  -0.03    -0.07   0.09  -0.12
  18   6    -0.00  -0.02  -0.06    -0.06   0.00   0.04     0.11   0.01  -0.43
  19   6    -0.12  -0.05  -0.02     0.07   0.04  -0.06     0.10   0.02   0.08
  20   1    -0.02   0.09   0.16     0.03  -0.05   0.02     0.00  -0.00  -0.01
  21   1     0.13  -0.02   0.16     0.04  -0.04   0.02    -0.02   0.01  -0.01
  22   1     0.12   0.05   0.23    -0.02  -0.04   0.02     0.00   0.00  -0.02
  23   1    -0.00  -0.07  -0.04     0.06   0.03   0.00    -0.01  -0.01   0.00
  24   1     0.14  -0.12   0.01     0.00   0.05  -0.01    -0.01  -0.01   0.01
  25   1    -0.04   0.01  -0.02    -0.05  -0.15   0.22     0.01   0.04  -0.05
  26   1    -0.05   0.00  -0.03     0.04  -0.27  -0.04    -0.00   0.06   0.00
  27   1     0.03   0.01  -0.03     0.08   0.17   0.10     0.02  -0.04  -0.03
  28   1     0.00  -0.02  -0.07     0.06  -0.06  -0.01     0.01  -0.00  -0.03
  29   1     0.04   0.00  -0.05     0.14   0.08  -0.17     0.02  -0.02   0.02
  30   1     0.00  -0.02  -0.02    -0.00  -0.01   0.05    -0.00  -0.01   0.04
  31   1    -0.00  -0.02  -0.02     0.00  -0.04   0.02     0.00  -0.03   0.02
  32   1    -0.01   0.00  -0.00     0.02  -0.06   0.02     0.09  -0.16   0.08
  33   1     0.02   0.05  -0.00     0.06  -0.01  -0.01     0.20  -0.03  -0.04
  34   1    -0.06   0.03  -0.06    -0.06  -0.01  -0.01    -0.13   0.01   0.07
  35   1    -0.06   0.08  -0.04    -0.03   0.02  -0.01    -0.01   0.01   0.03
  36   1    -0.04   0.07  -0.02    -0.02   0.05  -0.01    -0.02   0.15  -0.02
  37   1    -0.01   0.01  -0.03    -0.00  -0.03   0.03    -0.07   0.05  -0.25
  38   1     0.02  -0.00  -0.02    -0.05   0.01   0.02     0.17  -0.06  -0.19
  39   1    -0.04   0.00  -0.02     0.03  -0.01   0.00     0.05  -0.01  -0.03
  40   1    -0.03  -0.03   0.01     0.00   0.04  -0.04     0.12  -0.05   0.12
  41   1    -0.06  -0.02   0.00     0.06   0.01  -0.03    -0.08   0.08   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.6657               140.7353               142.8278
 Red. masses --    15.6094                16.9288                14.1974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1892                14.3062                 7.4681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.09     0.04  -0.04  -0.05     0.01  -0.08   0.07
   2   6     0.01  -0.10  -0.01     0.07   0.12   0.06     0.08   0.44   0.23
   3   8     0.12  -0.05   0.06     0.12   0.02   0.04    -0.02   0.02   0.05
   4  15     0.13   0.05   0.02     0.06   0.06   0.06    -0.09  -0.14   0.18
   5  16    -0.36   0.04   0.14    -0.38   0.04  -0.13     0.03  -0.18  -0.31
   6   8     0.11   0.13   0.09     0.06   0.11   0.10    -0.13  -0.03   0.11
   7   6     0.13   0.28  -0.07     0.06   0.13  -0.02    -0.12   0.03  -0.01
   8   6     0.15  -0.08  -0.02     0.12  -0.03  -0.04    -0.08  -0.02  -0.03
   9  16     0.11  -0.08  -0.18    -0.03  -0.21  -0.03     0.09  -0.06  -0.09
  10   6    -0.00  -0.06   0.07     0.06  -0.21   0.12     0.01   0.00  -0.03
  11  16    -0.09  -0.02   0.06    -0.02  -0.12   0.12     0.11   0.20   0.08
  12  15    -0.13  -0.09  -0.05     0.14  -0.04  -0.04     0.02   0.02  -0.08
  13  16     0.17   0.12  -0.09    -0.22   0.20   0.01     0.02   0.04  -0.08
  14   8    -0.05  -0.10  -0.01     0.10   0.00  -0.10    -0.05   0.03  -0.04
  15   6     0.16  -0.17  -0.02    -0.31   0.19  -0.09     0.14  -0.15  -0.02
  16   6    -0.09   0.02  -0.11     0.05  -0.09   0.03    -0.04  -0.03   0.02
