 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.171417   -1.132680   -2.723975
    2          6             0        4.359304   -1.658028   -1.315321
    3          8             0        3.115510   -1.767362   -0.601033
    4         15             0        2.299942   -0.518048   -0.044801
    5         16             0        3.417823    0.981552    0.553674
    6          8             0        1.390644   -1.211055    1.052355
    7          6             0        1.883946   -1.504961    2.381684
    8          6             0        1.344196   -0.498419    3.378304
    9         16             0        0.833160   -0.129012   -1.511910
   10          6             0        0.280097    1.479512   -0.873553
   11         16             0       -0.733374    1.372517    0.622670
   12         15             0       -2.463038    0.513415   -0.289926
   13         16             0       -2.932470    1.196525   -2.057932
   14          8             0       -3.578355    0.632904    0.840083
   15          6             0       -4.528898    1.711690    0.919920
   16          6             0       -3.898357    3.008293    1.383964
   17          8             0       -2.193494   -1.041921   -0.308047
   18          6             0       -1.957065   -1.802786    0.902245
   19          6             0       -1.353502   -3.132379    0.503097
   20          1             0        3.832356   -0.098048   -2.697036
   21          1             0        5.120041   -1.178842   -3.250268
   22          1             0        3.435254   -1.728598   -3.257305
   23          1             0        5.029912   -1.004640   -0.747869
   24          1             0        4.748565   -2.677462   -1.318000
   25          1             0        1.529281   -2.514112    2.597500
   26          1             0        2.977436   -1.496113    2.372860
   27          1             0        1.707907    0.498779    3.139886
   28          1             0        0.258070   -0.484855    3.352980
   29          1             0        1.675996   -0.769371    4.375512
   30          1             0       -0.304285    1.937729   -1.671728
   31          1             0        1.149182    2.085689   -0.617437
   32          1             0       -4.992654    1.837623   -0.063201
   33          1             0       -5.269344    1.348871    1.634939
   34          1             0       -3.358822    2.857538    2.315190
   35          1             0       -3.205907    3.379837    0.630703
   36          1             0       -4.680425    3.745740    1.537027
   37          1             0       -1.276310   -1.232440    1.540983
   38          1             0       -2.913604   -1.927237    1.413470
   39          1             0       -2.028939   -3.665160   -0.159855
   40          1             0       -0.409913   -2.972417   -0.013039
   41          1             0       -1.179336   -3.725416    1.395231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5122                54.9061                57.5140
 Red. masses --    23.3967                23.3620                18.6909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8710                 1.0647                 1.6858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4  15    -0.14  -0.10   0.07     0.12  -0.04   0.09    -0.01   0.17   0.04
   5  16    -0.13  -0.01  -0.19     0.28  -0.26   0.33     0.02   0.25  -0.19
   6   8     0.01  -0.04   0.16     0.08  -0.09   0.02    -0.04   0.23   0.07
   7   6     0.11  -0.01   0.10     0.07  -0.10   0.01     0.06  -0.10  -0.04
   8   6     0.12  -0.03   0.12     0.08  -0.11   0.03     0.18  -0.26   0.19
   9  16    -0.32  -0.18   0.23     0.13   0.09   0.10     0.00   0.09   0.01
  10   6     0.02   0.01   0.01     0.02   0.09  -0.06    -0.03   0.04   0.02
  11  16    -0.03   0.39  -0.01    -0.20   0.35  -0.24    -0.15  -0.04  -0.04
  12  15     0.15   0.10  -0.07    -0.13   0.05  -0.11    -0.08  -0.07  -0.14
  13  16     0.16   0.12  -0.07    -0.42  -0.27  -0.16     0.05  -0.16  -0.21
  14   8     0.05  -0.12  -0.09    -0.03   0.03  -0.01    -0.09  -0.02  -0.13
  15   6    -0.03  -0.17  -0.01    -0.03   0.01   0.04     0.12   0.13   0.08
  16   6    -0.10  -0.16   0.05    -0.03   0.01   0.07     0.33  -0.04   0.28
  17   8     0.30   0.10  -0.09     0.03   0.06   0.02    -0.09  -0.05  -0.05
  18   6     0.20   0.05  -0.09     0.09   0.11   0.04    -0.05  -0.03  -0.04
  19   6     0.15   0.03  -0.11     0.06   0.09   0.05    -0.05  -0.03  -0.04
  20   1    -0.04  -0.00   0.01    -0.00   0.02  -0.01    -0.00  -0.03   0.01
  21   1    -0.04   0.00  -0.00    -0.01   0.02  -0.03    -0.02  -0.06   0.02
  22   1    -0.04  -0.00  -0.00    -0.01   0.02  -0.02    -0.03  -0.03   0.03
  23   1    -0.03  -0.01  -0.00     0.00  -0.01  -0.02     0.00  -0.03   0.01
  24   1    -0.03  -0.01  -0.01    -0.00  -0.00  -0.04    -0.03  -0.03   0.04
  25   1     0.05  -0.01   0.04     0.02  -0.03  -0.00     0.01  -0.04  -0.06
  26   1     0.03   0.01   0.01     0.02  -0.03   0.00     0.02  -0.05  -0.04
  27   1     0.02  -0.00   0.03     0.03  -0.03   0.01     0.06  -0.07   0.10
  28   1     0.03  -0.02   0.05     0.02  -0.03   0.01     0.05  -0.06   0.07
  29   1     0.05  -0.00   0.03     0.02  -0.04   0.01     0.07  -0.13   0.03
  30   1     0.03   0.01  -0.01     0.03   0.01  -0.04    -0.00   0.02   0.00
  31   1     0.03  -0.02  -0.01    -0.00   0.03  -0.00    -0.01   0.01   0.02
  32   1    -0.01  -0.04  -0.00    -0.02   0.01   0.02     0.03   0.10   0.03
  33   1     0.00  -0.07  -0.01    -0.00  -0.00   0.01     0.02   0.04   0.01
  34   1    -0.03  -0.05   0.01    -0.00  -0.01   0.02     0.10  -0.08   0.07
  35   1    -0.04  -0.02   0.02    -0.02   0.01   0.02     0.10  -0.00   0.09
  36   1    -0.04  -0.06   0.03    -0.01  -0.00   0.03     0.13   0.01   0.12
  37   1     0.06   0.00  -0.02     0.04   0.04  -0.01    -0.01  -0.01  -0.02
  38   1     0.06   0.02  -0.03     0.03   0.04   0.03    -0.01  -0.01  -0.00
  39   1     0.04   0.02  -0.03     0.01   0.02   0.03    -0.02  -0.01  -0.01
  40   1     0.04  -0.00  -0.03     0.01   0.02   0.00    -0.02  -0.01  -0.02
  41   1     0.04   0.01  -0.03     0.02   0.03   0.02    -0.01  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.1528                66.5160                73.0238
 Red. masses --    15.1823                12.4188                13.2124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5030                 5.6138                 6.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47   0.13   0.22     0.12   0.36   0.15     0.14  -0.10   0.03
   2   6     0.13  -0.04   0.20    -0.02   0.02   0.04    -0.02  -0.02   0.07
   3   8    -0.05  -0.05  -0.11    -0.09  -0.08  -0.09    -0.12   0.01  -0.07
   4  15    -0.03  -0.04  -0.15    -0.07  -0.12  -0.04    -0.13  -0.01   0.01
   5  16     0.09  -0.05  -0.35     0.07  -0.23  -0.06    -0.14  -0.07   0.14
   6   8    -0.02   0.04  -0.07    -0.04  -0.03   0.01    -0.06  -0.05   0.01
   7   6     0.01  -0.13  -0.11    -0.09   0.21   0.09     0.03   0.00  -0.01
   8   6    -0.01  -0.27   0.02    -0.17   0.34  -0.08     0.23   0.13  -0.03
   9  16    -0.18   0.00  -0.00    -0.10  -0.08  -0.01    -0.14   0.12   0.04
  10   6    -0.02   0.02   0.04     0.00  -0.03  -0.00    -0.06   0.05   0.09
  11  16    -0.05   0.14   0.06    -0.04  -0.04  -0.04    -0.11  -0.04   0.13
  12  15    -0.03   0.06   0.10    -0.01  -0.04  -0.07    -0.06  -0.05   0.05
  13  16    -0.03  -0.11   0.04     0.06  -0.10  -0.12    -0.17  -0.04   0.09
  14   8    -0.04   0.09   0.05    -0.02  -0.02  -0.06    -0.04  -0.02   0.04
  15   6    -0.09   0.04  -0.07     0.12   0.09   0.11     0.10   0.10   0.01
  16   6    -0.16   0.07  -0.06     0.25  -0.06   0.34     0.30   0.12  -0.34
  17   8    -0.00   0.04   0.13    -0.04  -0.03  -0.03    -0.03  -0.03  -0.02
  18   6     0.02   0.03   0.10     0.01  -0.01  -0.02     0.19  -0.09  -0.10
  19   6     0.03   0.04   0.06     0.09   0.02  -0.02     0.29   0.00  -0.27
  20   1     0.14   0.04   0.08     0.05   0.11   0.10     0.04  -0.03  -0.02
  21   1     0.17   0.05   0.12     0.05   0.13   0.06     0.06  -0.04   0.04
  22   1     0.16   0.06  -0.00     0.04   0.15  -0.01     0.06  -0.04  -0.01
  23   1     0.01  -0.04   0.12    -0.01  -0.04   0.07    -0.02   0.00   0.03
  24   1     0.02  -0.02   0.05    -0.02   0.00  -0.05    -0.01  -0.01   0.05
  25   1     0.01  -0.05  -0.06    -0.02   0.07   0.06    -0.02   0.02   0.02
  26   1     0.00  -0.03  -0.03    -0.03   0.07   0.04     0.01  -0.03  -0.03
  27   1    -0.02  -0.07   0.04    -0.05   0.09  -0.06     0.10   0.02  -0.03
  28   1    -0.00  -0.09   0.01    -0.05   0.09  -0.04     0.07   0.07   0.01
  29   1     0.00  -0.11  -0.00    -0.06   0.14  -0.01     0.08   0.04  -0.01
  30   1     0.00   0.02   0.01     0.01   0.00  -0.00    -0.01   0.03   0.03
  31   1     0.01  -0.01   0.01     0.01  -0.02   0.01    -0.01   0.01   0.03
  32   1    -0.00  -0.00  -0.03     0.04   0.09   0.04    -0.01  -0.01   0.02
  33   1    -0.04   0.01  -0.04     0.02   0.02   0.01     0.05   0.09   0.05
  34   1    -0.06   0.03  -0.01     0.06  -0.08   0.09     0.13   0.07  -0.12
  35   1    -0.03   0.02  -0.01     0.08   0.00   0.12     0.06  -0.02  -0.15
  36   1    -0.06   0.02  -0.04     0.09  -0.00   0.13     0.11   0.06  -0.10
  37   1     0.01   0.01   0.03    -0.01   0.01  -0.01     0.06  -0.02  -0.04
  38   1     0.01   0.00   0.03     0.00  -0.02  -0.01     0.08  -0.06  -0.00
  39   1     0.01   0.02   0.01     0.04  -0.00  -0.01     0.08  -0.00  -0.07
  40   1     0.01   0.02   0.02     0.02   0.02  -0.00     0.07   0.04  -0.09
  41   1     0.01   0.00   0.01     0.03   0.01  -0.01     0.12  -0.02  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.4964                73.7691                85.0951
 Red. masses --    13.2734                10.6561                12.6509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1387                 1.6637                 1.0223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.25   0.00    -0.12   0.37   0.19     0.17  -0.03  -0.05
   2   6     0.11  -0.02   0.11    -0.11  -0.01   0.04     0.09   0.06  -0.00
   3   8     0.00   0.02  -0.08    -0.10  -0.06   0.09     0.06   0.06  -0.09
   4  15    -0.06  -0.04  -0.06    -0.08  -0.00   0.05     0.06   0.02  -0.00
   5  16    -0.17  -0.04   0.16     0.08  -0.11   0.00     0.03   0.06  -0.05
   6   8    -0.02  -0.12  -0.08    -0.10   0.09   0.06     0.10  -0.06   0.00
   7   6     0.05  -0.02  -0.08     0.06  -0.05  -0.03     0.03   0.05   0.05
   8   6     0.33   0.19  -0.14     0.50   0.10   0.06    -0.09   0.08  -0.04
   9  16    -0.01   0.09  -0.08     0.08   0.01  -0.10    -0.12  -0.00   0.17
  10   6    -0.02   0.03   0.02     0.02  -0.00  -0.07     0.01   0.05   0.05
  11  16    -0.09  -0.01  -0.01     0.11  -0.08  -0.07    -0.08   0.25   0.03
  12  15    -0.05   0.01  -0.10     0.04  -0.02  -0.01     0.06  -0.01   0.01
  13  16     0.03   0.25  -0.04    -0.02   0.01   0.03    -0.10  -0.06   0.03
  14   8    -0.08  -0.13  -0.11     0.07   0.02   0.03     0.05  -0.12   0.03
  15   6    -0.06  -0.11   0.05    -0.02  -0.05  -0.05     0.10  -0.06   0.09
  16   6    -0.04  -0.18   0.21    -0.11   0.03  -0.13     0.22  -0.04  -0.13
  17   8     0.04   0.01  -0.07    -0.02  -0.03  -0.02     0.16   0.01  -0.05
  18   6    -0.09   0.13   0.05    -0.10  -0.05  -0.02    -0.12  -0.08  -0.04
  19   6    -0.05   0.08   0.27    -0.26  -0.11  -0.02    -0.55  -0.26  -0.07
  20   1     0.06  -0.08  -0.06    -0.00   0.12   0.14     0.04  -0.01  -0.04
  21   1     0.10  -0.08   0.04    -0.04   0.12   0.04     0.06  -0.01   0.00
  22   1     0.11  -0.11  -0.00    -0.06   0.17   0.02     0.06  -0.03  -0.02
  23   1    -0.00   0.03   0.03    -0.01  -0.06   0.05     0.01   0.03   0.00
  24   1     0.05  -0.00   0.09    -0.06  -0.01  -0.07     0.04   0.02   0.02
  25   1    -0.03   0.02   0.02    -0.05   0.01   0.01     0.02   0.01   0.02
  26   1     0.02  -0.06  -0.05     0.02  -0.10  -0.06     0.01   0.03   0.03
  27   1     0.14   0.03  -0.08     0.22  -0.00   0.01    -0.04   0.02  -0.02
  28   1     0.10   0.11  -0.01     0.14   0.12   0.06    -0.02   0.01  -0.03
  29   1     0.11   0.07  -0.04     0.16  -0.00   0.00    -0.04   0.04  -0.00
  30   1    -0.00   0.02   0.01    -0.01  -0.01  -0.02     0.02   0.02   0.01
  31   1    -0.01   0.01   0.02     0.00   0.01  -0.03     0.01   0.00   0.02
  32   1    -0.02   0.00   0.02    -0.01  -0.04  -0.02    -0.01  -0.04   0.04
  33   1    -0.02  -0.06   0.00     0.00  -0.02  -0.01     0.06   0.01   0.07
  34   1    -0.01  -0.08   0.05    -0.03   0.03  -0.03     0.10   0.01  -0.06
  35   1    -0.01  -0.03   0.07    -0.04   0.01  -0.04     0.03  -0.04  -0.08
  36   1    -0.01  -0.05   0.08    -0.05  -0.00  -0.05     0.08  -0.00  -0.02
  37   1    -0.04   0.06   0.02    -0.01  -0.03  -0.00     0.02  -0.09  -0.01
  38   1    -0.04   0.05  -0.01    -0.03   0.02  -0.00    -0.05   0.07  -0.01
  39   1    -0.00  -0.01   0.09    -0.09  -0.01  -0.00    -0.21  -0.01  -0.02
  40   1    -0.01   0.00   0.09    -0.07  -0.06  -0.01    -0.15  -0.15  -0.03
  41   1    -0.03   0.06   0.11    -0.09  -0.04  -0.01    -0.20  -0.09  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.2440               113.0243               135.5212
 Red. masses --    12.6921                12.7594                18.8891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4694                 2.6086                18.1818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.21   0.04    -0.16   0.05   0.06     0.04  -0.04  -0.03
   2   6    -0.05   0.03  -0.03     0.10   0.02   0.01     0.03   0.14   0.04
   3   8    -0.03  -0.01  -0.01     0.24  -0.05   0.22     0.00   0.09  -0.02
   4  15    -0.02  -0.00   0.00     0.16  -0.07   0.01    -0.01   0.13  -0.02
   5  16     0.06  -0.03  -0.06     0.06   0.11  -0.23     0.25  -0.12   0.15
   6   8    -0.01   0.03   0.02    -0.08  -0.07  -0.17    -0.07   0.14  -0.04
   7   6     0.00  -0.04   0.00    -0.41  -0.25  -0.08    -0.10  -0.02  -0.06
   8   6    -0.13  -0.19   0.08     0.02   0.11  -0.21     0.03  -0.02   0.01
   9  16    -0.01  -0.01  -0.01     0.06  -0.03   0.10    -0.12  -0.22  -0.01
  10   6    -0.02  -0.01  -0.00     0.05  -0.04   0.13    -0.14  -0.08  -0.20
  11  16    -0.05  -0.07  -0.03    -0.12   0.12   0.12    -0.04   0.15  -0.18
  12  15    -0.01  -0.08  -0.11    -0.04   0.04   0.03    -0.10   0.02   0.10
  13  16    -0.12   0.32   0.07    -0.03  -0.04  -0.00     0.43   0.01  -0.04
  14   8    -0.01  -0.21  -0.07    -0.10  -0.06  -0.03    -0.06  -0.05   0.09
  15   6     0.09  -0.11   0.05    -0.03  -0.01   0.03    -0.08  -0.09   0.33
  16   6     0.29  -0.09  -0.30     0.06  -0.04  -0.03     0.00   0.01  -0.07
  17   8     0.10  -0.05  -0.10     0.09   0.05   0.03    -0.14   0.01   0.06
  18   6    -0.08   0.13   0.07     0.10   0.05   0.03    -0.15  -0.08  -0.00
  19   6     0.10   0.12   0.40     0.05   0.04  -0.00     0.06   0.04  -0.09
  20   1    -0.01   0.06   0.05    -0.06   0.01   0.04    -0.02  -0.02  -0.05
  21   1    -0.02   0.07   0.00    -0.07   0.03  -0.03     0.02  -0.00   0.00
  22   1    -0.03   0.09  -0.00    -0.07   0.01   0.05     0.03  -0.05   0.00
  23   1    -0.00  -0.02   0.01     0.04   0.01  -0.02    -0.02   0.08   0.00
  24   1    -0.02   0.00  -0.05     0.04   0.01  -0.02     0.04   0.05   0.05
  25   1     0.03  -0.03  -0.03    -0.29  -0.01  -0.02    -0.06   0.00  -0.03
  26   1     0.00   0.02   0.01    -0.12  -0.25   0.02    -0.03  -0.05  -0.02
  27   1    -0.07  -0.04   0.05     0.16  -0.03  -0.07     0.04  -0.02   0.02
  28   1    -0.04  -0.09   0.02     0.01   0.20  -0.09     0.01   0.03   0.00
  29   1    -0.03  -0.06   0.02    -0.06   0.01  -0.05     0.00  -0.04  -0.00
  30   1    -0.00  -0.00  -0.00     0.03   0.00   0.03    -0.06  -0.06  -0.06
  31   1    -0.01  -0.00   0.00     0.02  -0.02   0.05    -0.05   0.00  -0.10
  32   1    -0.04  -0.06   0.04    -0.03  -0.00   0.02    -0.14  -0.07   0.14
  33   1     0.07   0.01   0.08    -0.00   0.01   0.02     0.06  -0.02   0.19
  34   1     0.15   0.00  -0.12     0.04  -0.01  -0.02     0.09   0.05  -0.07
  35   1     0.04  -0.07  -0.15     0.01  -0.02  -0.03    -0.08  -0.02  -0.11
  36   1     0.11  -0.00  -0.06     0.03   0.00   0.00     0.00  -0.00   0.02
  37   1    -0.07   0.08   0.03     0.04   0.01  -0.00    -0.08  -0.02   0.04
  38   1    -0.05   0.04  -0.03     0.03   0.02   0.02    -0.05  -0.07  -0.03
  39   1     0.07  -0.02   0.11     0.00   0.02   0.00     0.05   0.00  -0.06
  40   1     0.05   0.03   0.15     0.01   0.00  -0.01     0.02   0.06   0.00
  41   1     0.00   0.08   0.15     0.01   0.00  -0.00     0.02  -0.01  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.1681               126.2159               140.2094
 Red. masses --    13.0600                13.4983                14.4295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1595                 0.4420                13.2275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03   0.00     0.00  -0.06  -0.10     0.03   0.05   0.04
   2   6    -0.00   0.02  -0.00     0.01   0.29   0.03    -0.02  -0.39  -0.12
   3   8    -0.00   0.04   0.00    -0.04   0.13  -0.08     0.04  -0.04   0.03
   4  15     0.01   0.09  -0.05    -0.07   0.09   0.06     0.15   0.06  -0.07
   5  16     0.11  -0.06   0.16     0.24  -0.10  -0.02    -0.11   0.17   0.18
   6   8    -0.04   0.12  -0.04    -0.06   0.07   0.04     0.09   0.02  -0.09
   7   6    -0.02   0.04  -0.06    -0.15  -0.08   0.03     0.06   0.03  -0.08
   8   6    -0.03  -0.03   0.01     0.05   0.01   0.05     0.01   0.03  -0.10
   9  16    -0.03  -0.16  -0.08    -0.19  -0.12   0.12     0.00  -0.06   0.04
  10   6    -0.14  -0.10  -0.13    -0.03  -0.00  -0.06    -0.05  -0.01  -0.08
  11  16    -0.05  -0.02  -0.08     0.06   0.04  -0.04    -0.10   0.30  -0.10
  12  15    -0.10  -0.08   0.08     0.13  -0.11  -0.01    -0.02  -0.07   0.13
  13  16     0.09   0.24   0.15    -0.18   0.09   0.16     0.07   0.09   0.18
  14   8    -0.23  -0.07  -0.11     0.09   0.03  -0.02    -0.12  -0.07  -0.01
  15   6    -0.05   0.08  -0.19     0.13   0.10  -0.34    -0.00   0.05  -0.17
  16   6     0.08  -0.06   0.02     0.05  -0.01   0.07     0.07  -0.05   0.00
  17   8     0.03  -0.04   0.14     0.06  -0.09  -0.03     0.04  -0.04   0.09
