 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.503258    0.212770   -2.317444
    2          6             0        4.646480   -0.119032   -0.845980
    3          8             0        3.386392   -0.471969   -0.251163
    4         15             0        2.281230    0.616888    0.142319
    5         16             0        3.011867    2.360657    0.654977
    6          8             0        1.469052   -0.157760    1.259910
    7          6             0        2.034912   -0.351733    2.575992
    8          6             0        0.978132   -1.016852    3.432145
    9         16             0        0.831317    0.652089   -1.382341
   10          6             0        0.399681   -1.105406   -1.558928
   11         16             0       -0.611944   -1.799586   -0.214989
   12         15             0       -2.192815   -0.419174   -0.225498
   13         16             0       -2.800091    0.280762   -1.958115
   14          8             0       -1.670805    0.628979    0.842721
   15          6             0       -2.305347    1.913490    1.031766
   16          6             0       -1.474241    3.009585    0.394855
   17          8             0       -3.334850   -1.149055    0.610640
   18          6             0       -4.289382   -2.062545    0.030210
   19          6             0       -5.534456   -2.059520    0.896330
   20          1             0        5.486655    0.395297   -2.739498
   21          1             0        4.032794   -0.609041   -2.850551
   22          1             0        3.894797    1.108268   -2.439140
   23          1             0        5.063711    0.732990   -0.299221
   24          1             0        5.270859   -1.000354   -0.690557
   25          1             0        2.927141   -0.976147    2.481989
   26          1             0        2.324639    0.627409    2.972297
   27          1             0        0.719548   -1.986341    3.015346
   28          1             0        1.360814   -1.143811    4.439668
   29          1             0        0.083215   -0.401035    3.460020
   30          1             0        1.301384   -1.710966   -1.599752
   31          1             0       -0.158082   -1.156584   -2.493191
   32          1             0       -3.311197    1.888486    0.602821
   33          1             0       -2.372318    2.040238    2.113708
   34          1             0       -0.452783    2.973433    0.768510
   35          1             0       -1.450567    2.886365   -0.686260
   36          1             0       -1.906693    3.975739    0.634217
   37          1             0       -4.511600   -1.735562   -0.991095
   38          1             0       -3.831064   -3.053995    0.000368
   39          1             0       -5.987919   -1.072203    0.904085
   40          1             0       -6.246404   -2.774844    0.497121
   41          1             0       -5.279262   -2.337436    1.914951
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1330                51.6797                51.9178
 Red. masses --    26.0669                20.0571                20.8043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5412                 2.8761                 1.5380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13  16     0.44  -0.31  -0.19    -0.23  -0.30  -0.10    -0.01  -0.21   0.16
  14   8     0.12  -0.01  -0.05    -0.01  -0.07  -0.11    -0.05   0.08   0.11
  15   6     0.03  -0.05   0.01     0.03  -0.06   0.01    -0.10   0.06  -0.01
  16   6    -0.02   0.02   0.05     0.13  -0.03   0.20    -0.10   0.04  -0.05
  17   8     0.07   0.05  -0.03    -0.06  -0.06   0.01     0.08  -0.09   0.15
  18   6    -0.03   0.12  -0.01    -0.22   0.12   0.01     0.02   0.02   0.05
  19   6    -0.02   0.23   0.01    -0.22   0.33   0.01    -0.07   0.16  -0.08
  20   1    -0.08  -0.02  -0.05     0.04   0.01   0.04     0.03   0.03   0.01
  21   1    -0.09  -0.01  -0.03     0.03   0.02   0.03     0.03   0.03  -0.01
  22   1    -0.07  -0.01  -0.03     0.04   0.02   0.03     0.03   0.03   0.01
  23   1    -0.04  -0.02  -0.05     0.03   0.01   0.04     0.02   0.00   0.02
  24   1    -0.07  -0.02  -0.05     0.02   0.01   0.03     0.02   0.01  -0.00
  25   1    -0.01  -0.02  -0.03     0.04  -0.02  -0.05    -0.06  -0.04  -0.02
  26   1     0.00  -0.02   0.02     0.04  -0.04   0.03    -0.06  -0.04  -0.02
  27   1    -0.01  -0.02  -0.02     0.05  -0.06  -0.06    -0.09  -0.03  -0.09
  28   1     0.01  -0.05  -0.01     0.06  -0.11  -0.03    -0.12  -0.04  -0.06
  29   1     0.00  -0.03   0.02     0.04  -0.08   0.01    -0.09  -0.02  -0.09
  30   1     0.02   0.05  -0.00    -0.00  -0.01   0.01    -0.02  -0.01  -0.03
  31   1    -0.00   0.01   0.02     0.00   0.00   0.01    -0.04   0.00   0.02
  32   1     0.01  -0.03   0.00     0.02   0.01  -0.02    -0.02   0.00  -0.01
  33   1     0.01  -0.03   0.00    -0.01  -0.05   0.01    -0.04   0.04  -0.01
  34   1    -0.01   0.01   0.01     0.03  -0.03   0.08    -0.03   0.02  -0.01
  35   1    -0.00   0.02   0.01     0.06   0.03   0.05    -0.02  -0.00  -0.01
  36   1    -0.02  -0.00   0.03     0.05  -0.01   0.08    -0.03   0.01  -0.03
  37   1    -0.01   0.04  -0.00    -0.05   0.04   0.00     0.04   0.01   0.01
  38   1    -0.03   0.02  -0.00    -0.11   0.01   0.00    -0.02  -0.01   0.03
  39   1     0.02   0.07   0.00    -0.02   0.12  -0.00     0.01   0.06  -0.04
  40   1    -0.02   0.08   0.01    -0.09   0.13   0.00    -0.02   0.06  -0.04
  41   1    -0.01   0.06   0.00    -0.08   0.09   0.00    -0.06   0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.7829                67.8336                75.6477
 Red. masses --    13.1285                13.6365                15.4439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7759                 7.6323                 4.4335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11  -0.13     0.02  -0.20  -0.09     0.31   0.37   0.17
   2   6     0.05   0.11  -0.13    -0.03   0.03  -0.04    -0.00  -0.00   0.12
   3   8     0.09   0.05  -0.14    -0.05   0.10  -0.04    -0.18  -0.06  -0.25
   4  15     0.09  -0.03  -0.02    -0.07   0.11   0.04    -0.12  -0.03  -0.12
   5  16     0.02  -0.05   0.11    -0.14   0.12   0.11     0.18  -0.18  -0.05
   6   8     0.14  -0.11  -0.03     0.00   0.01   0.02    -0.06   0.00  -0.05
   7   6     0.01   0.16   0.06     0.08  -0.10  -0.04    -0.04   0.05  -0.04
   8   6    -0.10   0.41   0.13     0.13  -0.18  -0.04    -0.04   0.11   0.01
   9  16    -0.04  -0.02   0.09    -0.15   0.11   0.11    -0.32   0.05   0.06
  10   6     0.02  -0.01  -0.01    -0.01   0.05   0.07    -0.07   0.00   0.04
  11  16     0.02  -0.17  -0.09     0.02   0.03   0.11    -0.08  -0.07   0.06
  12  15     0.01  -0.16   0.06    -0.03  -0.02   0.12    -0.02  -0.00   0.03
  13  16     0.00   0.07   0.16    -0.09   0.06   0.18     0.00  -0.17  -0.05
  14   8    -0.00  -0.19   0.12    -0.08  -0.01   0.11     0.04   0.03  -0.04
  15   6     0.04  -0.13   0.05     0.16   0.15  -0.20     0.13   0.08  -0.06
  16   6     0.03  -0.17  -0.04     0.37  -0.11  -0.37     0.31   0.03   0.09
  17   8    -0.00  -0.17  -0.02     0.00  -0.11   0.03    -0.03   0.07   0.05
  18   6    -0.16   0.06  -0.10     0.05  -0.08  -0.08     0.06  -0.03   0.03
  19   6    -0.22   0.30  -0.18    -0.05  -0.04  -0.23     0.02  -0.10  -0.02
  20   1    -0.00   0.04  -0.04     0.01  -0.07  -0.02     0.12   0.12   0.12
  21   1     0.01   0.03  -0.03     0.02  -0.08   0.00     0.10   0.15  -0.03
  22   1    -0.01   0.03  -0.03     0.00  -0.07  -0.07     0.11   0.12   0.08
  23   1     0.00   0.04  -0.04    -0.02   0.03  -0.04    -0.01  -0.05   0.11
  24   1     0.03   0.04  -0.04    -0.01   0.02   0.03    -0.03  -0.02   0.01
  25   1    -0.01   0.02   0.07     0.02  -0.03  -0.04    -0.02   0.01  -0.01
  26   1     0.01   0.06  -0.04     0.03  -0.04   0.01    -0.00   0.02  -0.02
  27   1    -0.05   0.10   0.08     0.04  -0.05  -0.02    -0.02   0.03   0.02
  28   1    -0.05   0.16   0.05     0.05  -0.07  -0.02    -0.01   0.04   0.00
  29   1    -0.01   0.14  -0.01     0.03  -0.06   0.01    -0.01   0.04  -0.00
  30   1     0.01   0.00  -0.00     0.01   0.02   0.02    -0.01   0.02   0.01
  31   1     0.01   0.00  -0.01     0.00   0.00   0.02    -0.02  -0.01   0.01
  32   1     0.01  -0.04   0.03     0.05   0.07  -0.07     0.05   0.06  -0.05
  33   1     0.02  -0.02   0.01     0.04   0.10  -0.06     0.01   0.01  -0.02
  34   1     0.01  -0.04  -0.02     0.10  -0.06  -0.09     0.08  -0.02   0.06
  35   1    -0.00  -0.06  -0.01     0.11  -0.08  -0.10     0.12   0.02   0.02
  36   1     0.01  -0.05  -0.02     0.15  -0.00  -0.15     0.11   0.02   0.03
  37   1    -0.01   0.03  -0.03     0.05  -0.02  -0.03     0.02  -0.02   0.00
  38   1    -0.10  -0.01  -0.02     0.01  -0.03  -0.00     0.04   0.00   0.02
  39   1    -0.02   0.11  -0.07    -0.01  -0.01  -0.09    -0.01  -0.03  -0.01
  40   1    -0.09   0.11  -0.06    -0.01  -0.01  -0.09     0.02  -0.04  -0.02
  41   1    -0.09   0.09  -0.05    -0.05  -0.01  -0.06     0.00  -0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.1097                75.2906                87.3201
 Red. masses --    11.9178                13.1116                15.0926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2251                 0.0905                 1.1129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35  -0.06   0.13     0.27  -0.44  -0.11     0.24  -0.14  -0.05
   2   6     0.04  -0.04   0.16     0.06  -0.03   0.01     0.11   0.10   0.02
   3   8    -0.11  -0.04  -0.13    -0.01   0.06  -0.12     0.07   0.14  -0.08
   4  15    -0.10  -0.05  -0.05    -0.05   0.02  -0.08     0.09   0.17  -0.03
   5  16    -0.09  -0.07  -0.04    -0.23   0.02   0.16     0.15   0.13   0.07
   6   8     0.00  -0.06   0.02     0.03  -0.09  -0.08     0.03   0.06  -0.09
   7   6     0.16  -0.04  -0.05     0.06   0.02  -0.07    -0.14  -0.06  -0.03
   8   6     0.29  -0.08   0.08     0.05   0.21   0.06    -0.27  -0.09  -0.22
   9  16    -0.19   0.09   0.05    -0.04   0.13  -0.07    -0.13   0.05   0.15
  10   6    -0.03   0.05  -0.07    -0.04   0.08  -0.03     0.03   0.00   0.09
  11  16     0.05  -0.03  -0.09     0.06   0.15   0.06    -0.15  -0.17  -0.06
  12  15     0.09   0.02   0.05    -0.05   0.01  -0.02    -0.05  -0.06  -0.04
  13  16     0.06   0.06   0.08     0.06  -0.12  -0.12     0.20   0.13  -0.05
  14   8     0.04   0.03   0.04    -0.09   0.01   0.00     0.02  -0.12   0.03
  15   6    -0.13  -0.05   0.02    -0.07   0.00   0.09     0.05  -0.09   0.02
  16   6    -0.44   0.02  -0.24     0.09   0.05   0.39    -0.03  -0.13  -0.15
  17   8     0.07   0.01   0.04    -0.04  -0.01  -0.05    -0.12   0.08  -0.04
  18   6     0.02   0.05   0.03    -0.01  -0.05  -0.03    -0.16   0.05   0.08
  19   6    -0.02   0.18  -0.04     0.00  -0.08  -0.01     0.02  -0.08   0.34
  20   1     0.13  -0.02   0.09     0.09  -0.15  -0.00     0.08  -0.05   0.01
  21   1     0.13  -0.02   0.01     0.11  -0.18   0.01     0.09  -0.07   0.01
  22   1     0.11  -0.02  -0.00     0.07  -0.15  -0.13     0.06  -0.06  -0.07
  23   1    -0.02  -0.01   0.07    -0.02   0.04  -0.04     0.00   0.06  -0.02
  24   1     0.00  -0.01   0.08     0.03   0.01   0.10     0.04   0.04   0.06
  25   1     0.05  -0.00  -0.04     0.00  -0.02  -0.01    -0.04  -0.02   0.01
  26   1     0.05  -0.01  -0.02     0.05   0.01  -0.06    -0.05  -0.03   0.02
  27   1     0.08  -0.03   0.03    -0.02   0.06   0.05    -0.07  -0.02  -0.09
  28   1     0.11  -0.01   0.01     0.03   0.08   0.01    -0.12  -0.04  -0.05
  29   1     0.08  -0.03   0.05     0.03   0.09   0.01    -0.08  -0.02  -0.09
  30   1    -0.00   0.03  -0.03    -0.01   0.02  -0.02     0.02   0.02   0.06
  31   1    -0.01   0.02  -0.02    -0.03   0.02   0.00     0.04  -0.01   0.01
  32   1    -0.06  -0.07   0.06     0.00   0.03  -0.02    -0.00  -0.03   0.05
  33   1     0.01   0.01   0.01    -0.07  -0.04   0.03     0.05  -0.01   0.01
  34   1    -0.11   0.06  -0.12     0.01  -0.02   0.16     0.00  -0.03  -0.07
  35   1    -0.17  -0.03  -0.07     0.07   0.06   0.11    -0.04  -0.06  -0.04
  36   1    -0.16  -0.01  -0.08     0.03   0.01   0.13    -0.01  -0.03  -0.05
  37   1     0.03   0.01   0.00    -0.01  -0.02  -0.01    -0.11   0.03   0.04
  38   1    -0.01   0.01   0.03     0.01  -0.01  -0.01    -0.03   0.02  -0.02
  39   1     0.01   0.06  -0.03    -0.00  -0.02  -0.00    -0.01  -0.03   0.14
  40   1    -0.01   0.06  -0.01     0.00  -0.03   0.00    -0.01  -0.03   0.13
  41   1    -0.03   0.06  -0.00     0.01  -0.02  -0.00     0.07  -0.04   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.2560               115.8204               107.3450
 Red. masses --    16.9127                20.0982                13.0975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1432                 3.4334                 6.8016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.13   0.12     0.02  -0.07  -0.05    -0.00   0.04   0.02
   2   6    -0.04  -0.06   0.08    -0.05   0.02  -0.02    -0.05  -0.02   0.01
   3   8    -0.06  -0.05   0.06    -0.10   0.08  -0.07    -0.09   0.03  -0.04
   4  15    -0.08  -0.00  -0.06    -0.07   0.18  -0.09    -0.07   0.08  -0.00
   5  16    -0.02  -0.09   0.20     0.22  -0.08   0.44     0.05   0.03   0.01
   6   8    -0.11   0.06  -0.04    -0.10   0.17  -0.07    -0.05   0.04  -0.01
   7   6     0.08   0.08  -0.10    -0.03   0.29  -0.07     0.11  -0.33  -0.13
   8   6     0.24   0.05   0.06     0.20  -0.09  -0.08    -0.05   0.13   0.03
   9  16     0.19   0.04  -0.31    -0.00  -0.22  -0.23    -0.09  -0.11   0.01
  10   6    -0.06   0.05  -0.09     0.16  -0.20   0.15     0.24  -0.14   0.17
  11  16     0.12   0.16   0.05    -0.10  -0.12   0.12     0.11  -0.03   0.17
  12  15    -0.10  -0.08  -0.01     0.00   0.00  -0.06     0.08  -0.04  -0.14
  13  16     0.24   0.09  -0.05    -0.19   0.06   0.03    -0.14   0.30   0.07
  14   8    -0.21  -0.12   0.13     0.10  -0.01  -0.08    -0.07   0.03  -0.09
  15   6    -0.02  -0.02  -0.04     0.03  -0.06   0.06    -0.17  -0.01  -0.21
  16   6     0.13  -0.18  -0.13    -0.07   0.02   0.07    -0.03   0.04   0.07
  17   8    -0.11  -0.12  -0.11    -0.01   0.06  -0.01     0.15  -0.17  -0.10
  18   6    -0.26   0.03  -0.02     0.03   0.01  -0.02    -0.02  -0.02  -0.03
  19   6    -0.05  -0.03   0.29    -0.02   0.03  -0.10     0.09   0.08   0.12
  20   1    -0.01   0.03   0.03     0.01  -0.03  -0.00     0.00   0.01   0.01
  21   1    -0.03   0.07   0.01     0.01  -0.03  -0.01    -0.01   0.02  -0.01
  22   1     0.01   0.06   0.07     0.01  -0.02  -0.04     0.01   0.02   0.01
  23   1     0.01  -0.05   0.05    -0.02   0.01  -0.02    -0.01  -0.02   0.01
  24   1    -0.03  -0.04  -0.01    -0.02   0.01   0.02    -0.03  -0.01  -0.00
  25   1     0.03   0.04  -0.06     0.05   0.17  -0.02    -0.06  -0.22  -0.10
  26   1     0.03   0.03  -0.04    -0.10   0.11  -0.01     0.19  -0.14  -0.03
  27   1     0.07   0.01   0.04     0.14  -0.04  -0.03    -0.16   0.07   0.02
  28   1     0.11   0.03   0.00     0.07  -0.00  -0.03     0.01  -0.02  -0.01
  29   1     0.06   0.00   0.05     0.00  -0.11  -0.01     0.07   0.15   0.05
  30   1    -0.03  -0.01  -0.06     0.06  -0.04   0.13     0.10  -0.01   0.13
  31   1    -0.05   0.03  -0.01     0.10  -0.12   0.02     0.12  -0.11   0.02
  32   1    -0.01   0.02  -0.02     0.00  -0.02   0.04    -0.01  -0.01  -0.15
  33   1    -0.01   0.03  -0.01     0.03  -0.04   0.02    -0.14  -0.01  -0.07
  34   1     0.03  -0.08  -0.03    -0.01   0.02   0.00    -0.03   0.01   0.09
  35   1     0.04  -0.08  -0.03    -0.03   0.02   0.02     0.07   0.03   0.02
  36   1     0.07  -0.03  -0.06    -0.03  -0.00   0.04    -0.03   0.01   0.01
  37   1    -0.13   0.05   0.02     0.03  -0.01  -0.01    -0.03   0.01   0.00
  38   1    -0.09   0.00  -0.07     0.01   0.01   0.01    -0.04  -0.02  -0.03
  39   1    -0.00  -0.00   0.15    -0.01   0.01  -0.05     0.05   0.04   0.05
  40   1    -0.05   0.01   0.11     0.00   0.00  -0.03    -0.01   0.05   0.06
  41   1     0.06  -0.04   0.06    -0.02   0.02  -0.02     0.05   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   100.0995               115.0270               139.8030
 Red. masses --    10.8031                13.8512                15.6503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1323                 2.5750                 3.8413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.06    -0.07   0.01   0.03    -0.05  -0.06   0.01
   2   6    -0.01  -0.02   0.05     0.01   0.05   0.03     0.02   0.11   0.04
   3   8    -0.00   0.04   0.11     0.04   0.05   0.10     0.07   0.06   0.10
   4  15    -0.01   0.11  -0.02     0.02   0.08  -0.02     0.02   0.05  -0.01
   5  16     0.09   0.05   0.11     0.12   0.02   0.10     0.15  -0.02   0.08
   6   8    -0.08   0.10  -0.05    -0.05   0.08  -0.05    -0.04   0.07  -0.02
   7   6     0.14  -0.29  -0.19     0.06  -0.10  -0.11     0.03   0.01  -0.06
   8   6    -0.00   0.23   0.03     0.04   0.03  -0.03     0.06   0.03  -0.01
   9  16     0.06   0.01  -0.11     0.03  -0.02  -0.07    -0.02  -0.08  -0.03
  10   6    -0.05   0.01   0.02    -0.07  -0.00  -0.06    -0.12  -0.02  -0.13
  11  16    -0.09  -0.01   0.02    -0.21  -0.12  -0.23    -0.13  -0.26  -0.26
  12  15    -0.04   0.04   0.05    -0.09  -0.01   0.05     0.08  -0.03   0.24
  13  16    -0.09  -0.22  -0.04     0.31   0.06  -0.05     0.10  -0.16   0.21
  14   8     0.17  -0.04   0.00    -0.12  -0.00   0.06     0.01   0.12   0.06
  15   6     0.22  -0.04   0.25    -0.11   0.02  -0.07    -0.19   0.08  -0.26
  16   6    -0.07  -0.04  -0.12     0.02  -0.01   0.05    -0.01   0.13   0.05
  17   8    -0.12   0.16   0.04    -0.07   0.06   0.09     0.02   0.01   0.15
