 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.992060   -2.630992    1.447424
    2          6             0        1.721209   -2.199421    0.743650
    3          8             0        1.588097   -0.768549    0.757541
    4         15             0        2.311207    0.190867   -0.296775
    5         16             0        3.042865   -0.665195   -1.891438
    6          8             0        3.433820    0.952934    0.518292
    7          6             0        3.253364    1.488368    1.853961
    8          6             0        2.970891    2.976492    1.812540
    9         16             0        0.786996    1.633791   -0.606238
   10          6             0       -0.037303    0.789841   -1.977483
   11         16             0       -0.725459   -0.828938   -1.531101
   12         15             0       -2.180899   -0.136931   -0.169947
   13         16             0       -3.038438    1.581923   -0.577896
   14          8             0       -1.408695   -0.240889    1.202007
   15          6             0       -1.815505    0.467936    2.397145
   16          6             0       -0.578227    1.023189    3.072202
   17          8             0       -3.187283   -1.362608   -0.049207
   18          6             0       -4.211821   -1.618857   -1.031446
   19          6             0       -5.268392   -2.495161   -0.388612
   20          1             0        3.012320   -2.248571    2.464576
   21          1             0        3.039194   -3.715104    1.470346
   22          1             0        3.858187   -2.249675    0.907618
   23          1             0        0.825841   -2.558618    1.254102
   24          1             0        1.715090   -2.545980   -0.294852
   25          1             0        2.445701    0.944117    2.347326
   26          1             0        4.200743    1.282151    2.355043
   27          1             0        3.769102    3.494201    1.288126
   28          1             0        2.032240    3.176247    1.299146
   29          1             0        2.908278    3.351336    2.829541
   30          1             0        0.680008    0.603239   -2.776394
   31          1             0       -0.839723    1.449762   -2.306523
   32          1             0       -2.507968    1.268564    2.116276
   33          1             0       -2.332543   -0.253316    3.033499
   34          1             0       -0.864294    1.509109    3.999324
   35          1             0        0.117092    0.216254    3.286684
   36          1             0       -0.093798    1.747524    2.421912
   37          1             0       -4.629777   -0.660732   -1.358221
   38          1             0       -3.745868   -2.117169   -1.885596
   39          1             0       -4.817763   -3.416254   -0.030531
   40          1             0       -5.726757   -1.977411    0.449169
   41          1             0       -6.030510   -2.730284   -1.124412
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.4550                46.3161                46.9128
 Red. masses --    21.6767                20.1824                14.9944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4456                 2.2061                 3.3525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.01   0.02    -0.02   0.07  -0.03     0.02  -0.03  -0.00
  33   1    -0.02  -0.01   0.03    -0.05   0.07  -0.02     0.02  -0.06  -0.05
  34   1    -0.01  -0.00   0.01    -0.04   0.05  -0.00    -0.03  -0.06   0.04
  35   1    -0.01  -0.01   0.02    -0.05   0.03   0.01     0.00  -0.04   0.03
  36   1    -0.02  -0.01   0.01    -0.01   0.04   0.01     0.01  -0.02   0.07
  37   1    -0.03   0.05   0.00    -0.03  -0.03   0.02    -0.01   0.00   0.07
  38   1    -0.02   0.06  -0.00    -0.02  -0.04   0.04    -0.04  -0.01   0.05
  39   1    -0.05   0.03  -0.04    -0.00  -0.01   0.07     0.01   0.02   0.12
  40   1    -0.05   0.03  -0.03    -0.00  -0.00   0.06     0.04   0.04   0.13
  41   1    -0.04   0.05  -0.04    -0.01  -0.03   0.07    -0.02   0.02   0.15
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    50.3270                51.1568                63.6269
 Red. masses --    14.6195                13.4305                19.4769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2462                 1.0684                 1.3413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.28  -0.10    -0.38  -0.28  -0.17     0.10  -0.25  -0.25
   2   6    -0.12   0.05  -0.02    -0.28   0.03  -0.16     0.01  -0.07   0.02
   3   8     0.21   0.09   0.18     0.02   0.06  -0.03     0.15  -0.07   0.25
   4  15     0.08   0.11   0.09     0.04   0.04  -0.07    -0.12  -0.03   0.18
   5  16    -0.04   0.08   0.05     0.04  -0.02  -0.04    -0.27  -0.03   0.11
   6   8     0.08   0.15  -0.04     0.01   0.02  -0.03    -0.07   0.11  -0.01
   7   6     0.14   0.15  -0.04    -0.01  -0.01  -0.01     0.02   0.14  -0.02
   8   6     0.16   0.15  -0.05    -0.02  -0.01   0.01    -0.05   0.12  -0.06
   9  16    -0.02   0.05   0.14     0.12   0.12  -0.16    -0.27  -0.16   0.22
  10   6     0.02   0.03   0.07    -0.01  -0.01   0.01     0.01  -0.04   0.01
  11  16     0.17  -0.04   0.03     0.09   0.00   0.24    -0.08  -0.07  -0.11
  12  15    -0.01  -0.18  -0.07     0.03   0.02   0.16     0.04   0.12  -0.07
  13  16    -0.08  -0.23  -0.07    -0.03  -0.03   0.05     0.17   0.16  -0.18
  14   8    -0.05  -0.15  -0.02    -0.04   0.08   0.15     0.10   0.11  -0.09
  15   6     0.00  -0.05  -0.05    -0.05   0.15   0.08     0.11   0.07  -0.05
  16   6     0.03  -0.02  -0.12    -0.06   0.19   0.05     0.14  -0.04  -0.01
  17   8     0.02  -0.16  -0.14     0.06  -0.02   0.10    -0.02   0.14   0.06
  18   6    -0.12   0.01  -0.01     0.19  -0.10  -0.04     0.04   0.02   0.02
  19   6    -0.26   0.29   0.13     0.20  -0.22  -0.18     0.18  -0.19  -0.05
  20   1    -0.02  -0.11  -0.02    -0.10  -0.11  -0.04     0.09  -0.10  -0.06
  21   1    -0.12  -0.08  -0.06    -0.17  -0.08  -0.08     0.01  -0.07  -0.11
  22   1    -0.04  -0.11  -0.03    -0.08  -0.11  -0.03     0.01  -0.07  -0.10
  23   1    -0.05   0.05  -0.01    -0.10   0.04  -0.06     0.02  -0.02   0.04
  24   1    -0.06   0.05  -0.02    -0.09   0.04  -0.06    -0.06   0.01  -0.01
  25   1     0.05   0.05   0.00    -0.00  -0.01  -0.01     0.03   0.03   0.02
  26   1     0.05   0.04  -0.02    -0.00  -0.00  -0.00     0.02   0.06  -0.03
  27   1     0.04   0.04  -0.03    -0.01   0.00   0.01    -0.03   0.04  -0.04
  28   1     0.04   0.04  -0.01    -0.00  -0.00   0.00    -0.03   0.02  -0.00
  29   1     0.06   0.05  -0.02    -0.01  -0.01   0.01    -0.00   0.05  -0.02
  30   1     0.01   0.02   0.02    -0.02  -0.01  -0.01     0.03  -0.01   0.03
  31   1    -0.00  -0.00   0.02    -0.01  -0.01   0.01     0.01  -0.01  -0.02
  32   1    -0.00  -0.02  -0.02    -0.01   0.04   0.01     0.05   0.04  -0.01
  33   1     0.01  -0.00   0.00    -0.02   0.05   0.04     0.02   0.02  -0.03
  34   1     0.02   0.00  -0.04    -0.02   0.07   0.01     0.05  -0.03   0.01
  35   1     0.01  -0.00  -0.03    -0.02   0.06   0.03     0.03  -0.03  -0.02
  36   1     0.00  -0.01  -0.05    -0.01   0.04   0.00     0.05  -0.01   0.01
  37   1     0.02   0.02  -0.01     0.04  -0.04  -0.02    -0.03  -0.01   0.02
  38   1    -0.08  -0.04  -0.00     0.10  -0.01  -0.00     0.04   0.05  -0.00
  39   1    -0.12   0.07   0.06     0.07  -0.06  -0.05     0.09  -0.04  -0.04
  40   1    -0.03   0.13   0.03     0.02  -0.09  -0.06     0.03  -0.10  -0.00
  41   1    -0.10   0.11   0.06     0.08  -0.07  -0.08     0.06  -0.07  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.0451                67.4587                64.8426
 Red. masses --    21.1433                17.1926                12.3971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5618                 3.8609                 1.8187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10  -0.00    -0.02  -0.06  -0.07    -0.16  -0.04   0.30
   2   6    -0.01   0.02   0.02    -0.03  -0.11  -0.09     0.01   0.06   0.05
   3   8     0.14   0.04   0.06    -0.12  -0.13  -0.07     0.15   0.09   0.05
   4  15     0.21  -0.03   0.01    -0.01  -0.09   0.09     0.07   0.10  -0.04
   5  16     0.30  -0.23   0.16     0.28   0.05   0.15     0.08   0.08  -0.02
   6   8     0.11   0.06  -0.01    -0.08  -0.10   0.20     0.03   0.17  -0.09
   7   6     0.03   0.16  -0.06    -0.20   0.09   0.08     0.17  -0.10   0.04
   8   6     0.02   0.16  -0.18    -0.06   0.11  -0.14    -0.06  -0.14   0.33
   9  16     0.23  -0.01  -0.10     0.01  -0.08   0.05    -0.08  -0.05  -0.10
  10   6     0.03   0.05  -0.03     0.01   0.04  -0.02    -0.03  -0.07  -0.05
  11  16    -0.19   0.16  -0.09    -0.15   0.09  -0.20    -0.19  -0.05  -0.07
  12  15    -0.18   0.12  -0.06    -0.02  -0.03   0.02    -0.13   0.02  -0.03
  13  16    -0.29   0.12   0.13    -0.11   0.00   0.33    -0.15   0.02   0.00
  14   8    -0.03   0.05  -0.10     0.03  -0.10  -0.02    -0.02   0.00  -0.06
  15   6    -0.08  -0.17   0.02     0.18   0.07  -0.05     0.21   0.14  -0.06
  16   6    -0.10  -0.29   0.15     0.23   0.29  -0.33     0.37  -0.09  -0.16
  17   8    -0.09   0.06  -0.02     0.03  -0.06  -0.04    -0.09   0.02   0.03
  18   6    -0.11  -0.00   0.04     0.01  -0.03  -0.02    -0.05  -0.03   0.00
  19   6     0.05  -0.18   0.05    -0.01   0.01  -0.00    -0.00  -0.11  -0.04
  20   1     0.00  -0.04   0.00    -0.02  -0.02  -0.02    -0.09  -0.01   0.09
  21   1    -0.04  -0.03  -0.01     0.01  -0.02  -0.02    -0.08  -0.01   0.09
  22   1    -0.00  -0.05  -0.00    -0.01  -0.00  -0.01    -0.01  -0.04   0.13
  23   1    -0.01   0.03   0.01    -0.01  -0.05  -0.03    -0.03   0.04  -0.04
  24   1    -0.01   0.01   0.01     0.00  -0.02  -0.03     0.05   0.02   0.01
  25   1     0.01   0.05  -0.01    -0.09   0.06   0.01     0.09  -0.09   0.02
  26   1     0.00   0.06  -0.00    -0.08   0.02   0.06     0.08  -0.01  -0.04
  27   1     0.00   0.04  -0.06     0.01  -0.01  -0.04    -0.05   0.02   0.10
  28   1     0.00   0.03  -0.06     0.00   0.04  -0.07    -0.04  -0.06   0.12
  29   1     0.00   0.07  -0.06    -0.03   0.07  -0.06    -0.01  -0.09   0.11
  30   1    -0.00  -0.00  -0.01     0.01   0.01  -0.00    -0.00  -0.03  -0.01
  31   1     0.02   0.04  -0.00     0.02   0.03  -0.01     0.00  -0.01  -0.03
  32   1    -0.02  -0.04   0.04     0.02  -0.01  -0.01     0.10   0.08  -0.01
  33   1    -0.03  -0.08  -0.03     0.10   0.03   0.04     0.03   0.08   0.00
  34   1    -0.03  -0.12   0.06     0.09   0.11  -0.10     0.15  -0.01  -0.04
  35   1    -0.03  -0.09   0.01     0.10   0.11  -0.10     0.06  -0.07  -0.06
  36   1    -0.02  -0.06   0.08     0.01   0.08  -0.15     0.13  -0.06  -0.06
  37   1    -0.07  -0.01   0.04     0.01  -0.00  -0.00    -0.03  -0.01   0.01
  38   1    -0.03   0.03  -0.01    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
  39   1     0.05  -0.04  -0.02    -0.01  -0.00   0.00     0.01  -0.03  -0.02
  40   1     0.01  -0.09   0.03     0.00   0.01  -0.00    -0.01  -0.05  -0.01
  41   1     0.01  -0.07   0.02    -0.01   0.00   0.00     0.01  -0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2344                76.7128                77.5471
 Red. masses --    15.1030                12.2168                11.2977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3628                 0.5589                 3.2793
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.14   0.46    -0.06   0.13  -0.08    -0.05   0.07  -0.06
   2   6     0.04  -0.12  -0.07    -0.11   0.02  -0.05    -0.09   0.07   0.01
   3   8     0.07  -0.13  -0.10    -0.26   0.01  -0.11    -0.09   0.09  -0.01
   4  15     0.00  -0.03  -0.05    -0.10   0.03   0.04    -0.02   0.08   0.02
   5  16    -0.02   0.29  -0.23     0.11   0.14   0.08     0.04   0.08   0.05
   6   8     0.00  -0.05  -0.02    -0.07  -0.11   0.14     0.00   0.00   0.03
   7   6    -0.06   0.07  -0.07    -0.07   0.06   0.05     0.10  -0.06   0.07
   8   6     0.12   0.10  -0.21     0.33   0.13  -0.14     0.40  -0.00   0.14
   9  16    -0.13  -0.12   0.25    -0.04   0.06  -0.04    -0.03   0.05  -0.06
  10   6     0.01   0.02   0.05    -0.02  -0.06   0.03     0.00  -0.05  -0.01
  11  16    -0.03  -0.00  -0.10     0.02  -0.09   0.14    -0.00  -0.08  -0.02
  12  15     0.07   0.03  -0.02    -0.05  -0.02   0.03    -0.04  -0.05  -0.07
  13  16     0.14   0.06  -0.01    -0.01  -0.06  -0.19     0.24   0.10  -0.02
  14   8     0.08   0.02  -0.03    -0.06   0.02   0.03    -0.06  -0.15  -0.04
  15   6    -0.04  -0.07  -0.00     0.11   0.15   0.01    -0.07  -0.17  -0.02
  16   6    -0.11  -0.02   0.08     0.29  -0.37   0.12    -0.12   0.15  -0.19
  17   8     0.02   0.05   0.04    -0.05  -0.00   0.04    -0.13   0.05  -0.05
  18   6     0.04  -0.01   0.03     0.02  -0.03  -0.03    -0.26   0.08   0.11
  19   6     0.07  -0.05   0.03    -0.02  -0.01  -0.07     0.08  -0.31   0.13
  20   1    -0.19  -0.03   0.13    -0.02   0.05  -0.03     0.00   0.02  -0.02
  21   1    -0.09  -0.04   0.15     0.01   0.04  -0.01    -0.02   0.02  -0.02
  22   1    -0.01  -0.05   0.23    -0.03   0.05  -0.03    -0.02   0.02  -0.03
  23   1    -0.05  -0.04  -0.13    -0.02  -0.01  -0.00    -0.02   0.03   0.02
  24   1     0.13  -0.02  -0.02    -0.03  -0.00  -0.01    -0.04   0.02   0.00
  25   1    -0.05   0.06  -0.03    -0.08   0.09   0.00    -0.01   0.02   0.00
  26   1    -0.04   0.00   0.01    -0.05  -0.04   0.05     0.01  -0.08   0.02
  27   1     0.06  -0.01  -0.06     0.15  -0.04  -0.04     0.15  -0.04   0.06
  28   1     0.05   0.05  -0.08     0.12   0.09  -0.07     0.13   0.06   0.03
  29   1     0.03   0.06  -0.07     0.10   0.07  -0.05     0.13  -0.01   0.05
  30   1     0.02   0.02   0.02    -0.00  -0.02   0.01     0.00  -0.02   0.00
  31   1     0.01   0.01   0.01    -0.01  -0.03  -0.00     0.00  -0.02  -0.01
  32   1    -0.02  -0.03   0.00     0.13   0.12  -0.01    -0.08  -0.10   0.01
  33   1    -0.01  -0.04  -0.02    -0.06   0.10  -0.01     0.05  -0.08   0.02
  34   1    -0.05  -0.02   0.02     0.12  -0.10   0.04    -0.04   0.04  -0.05
  35   1    -0.02   0.00   0.03    -0.01  -0.19   0.03     0.02   0.09  -0.06
  36   1    -0.03   0.01   0.04     0.17  -0.14   0.06    -0.10   0.06  -0.08
  37   1    -0.00  -0.01   0.01     0.01  -0.01  -0.02    -0.15   0.02   0.12
  38   1     0.02   0.00   0.01     0.02  -0.02   0.01    -0.10   0.11  -0.03
  39   1     0.03  -0.01   0.01    -0.02  -0.00  -0.01     0.11  -0.08  -0.05
  40   1     0.01  -0.02   0.01    -0.02   0.00  -0.03     0.04  -0.18   0.10
  41   1     0.03  -0.03   0.01     0.01  -0.01  -0.03    -0.01  -0.09   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.7061               108.6611               119.9555
 Red. masses --    14.9240                13.2747                12.5022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3684                 4.4012                 6.4308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.04  -0.04    -0.02   0.01  -0.06     0.08  -0.10   0.04
   2   6     0.04  -0.00   0.01    -0.05   0.03   0.02     0.14  -0.07  -0.06
   3   8     0.07   0.00   0.06    -0.02   0.04  -0.00     0.15  -0.07   0.02
   4  15    -0.05   0.02  -0.01     0.03   0.02   0.01    -0.03  -0.03  -0.06
   5  16     0.08  -0.03   0.09     0.04   0.05   0.00    -0.09  -0.18  -0.01
   6   8    -0.10   0.16  -0.05     0.05  -0.02   0.00    -0.14   0.17  -0.05
   7   6     0.01  -0.02   0.03     0.09  -0.01   0.00    -0.24   0.01   0.00
   8   6     0.41   0.06   0.20    -0.01  -0.03  -0.00     0.09   0.08   0.14
   9  16    -0.19  -0.13  -0.15     0.00   0.00   0.03     0.01   0.02  -0.09
  10   6    -0.03  -0.10  -0.13     0.01   0.02   0.00    -0.01   0.07  -0.07
  11  16    -0.24  -0.08  -0.19    -0.11   0.06  -0.06     0.12   0.08  -0.06
  12  15     0.04   0.03   0.04    -0.10   0.04  -0.05     0.05  -0.05  -0.03
  13  16    -0.17  -0.05   0.13     0.33   0.29   0.08     0.11   0.04   0.26
  14   8     0.17   0.13  -0.04    -0.20  -0.12   0.02    -0.17  -0.07   0.10
  15   6    -0.03  -0.06   0.01    -0.10   0.01  -0.03    -0.12   0.34  -0.14
  16   6    -0.16   0.10   0.12    -0.04  -0.07  -0.07    -0.06  -0.06   0.06
  17   8     0.07   0.00   0.14    -0.08   0.04  -0.04     0.10  -0.10  -0.20
  18   6     0.23  -0.08  -0.05     0.14  -0.48  -0.10    -0.09   0.02  -0.01
  19   6    -0.02   0.18  -0.12    -0.04  -0.03   0.23     0.05  -0.05   0.12
  20   1     0.03  -0.02  -0.01     0.02   0.01  -0.02    -0.01  -0.04   0.02
  21   1     0.01  -0.01  -0.02    -0.01   0.00  -0.01     0.02  -0.03  -0.00
  22   1     0.01  -0.01  -0.01    -0.01  -0.00  -0.03     0.04  -0.02   0.04
  23   1     0.01  -0.00   0.01    -0.01   0.02   0.02     0.03  -0.03  -0.05
  24   1     0.00   0.01   0.00    -0.04   0.00   0.01     0.07  -0.00  -0.02
  25   1    -0.04   0.04  -0.02     0.04  -0.02   0.02    -0.13   0.03  -0.06
  26   1    -0.02  -0.09   0.01     0.04   0.02  -0.02    -0.11  -0.07   0.05
  27   1     0.17  -0.02   0.10    -0.02   0.00  -0.02     0.09  -0.01   0.11
  28   1     0.14   0.10   0.04    -0.02  -0.03   0.02     0.07   0.10  -0.01
  29   1     0.12  -0.01   0.07     0.01  -0.00  -0.00    -0.01  -0.01   0.05
  30   1     0.01  -0.05  -0.02     0.01  -0.00   0.01    -0.01   0.03  -0.03
  31   1     0.01  -0.02  -0.06     0.01   0.01  -0.01    -0.01   0.02  -0.01
  32   1    -0.04  -0.04   0.01    -0.01   0.02  -0.02     0.08   0.17  -0.13
  33   1     0.02  -0.06  -0.02    -0.05   0.03   0.00    -0.17   0.20  -0.04
  34   1    -0.09   0.00   0.04     0.00   0.00  -0.03    -0.03   0.07  -0.03
  35   1    -0.01   0.06   0.04    -0.03  -0.04  -0.01    -0.13  -0.09   0.11
  36   1    -0.06   0.06   0.05     0.01  -0.04  -0.03     0.11  -0.11   0.01
  37   1     0.12  -0.03  -0.09     0.07  -0.19  -0.22    -0.04   0.01   0.05
  38   1     0.11  -0.09   0.04     0.08  -0.30   0.09    -0.07   0.03  -0.04
  39   1    -0.07   0.05   0.04    -0.04   0.05   0.27     0.04  -0.02  -0.02
  40   1    -0.04   0.11  -0.09    -0.06   0.15  -0.06     0.06  -0.04   0.08
  41   1     0.03   0.04  -0.07     0.03  -0.14   0.06    -0.03   0.00   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.1770               155.4438               144.4062
 Red. masses --    14.8125                24.5581                13.2294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0577                 8.0871                 4.4591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08   0.08    -0.05   0.07  -0.02     0.01  -0.01   0.03
   2   6     0.16  -0.06  -0.11     0.03   0.03  -0.17     0.19  -0.10  -0.35
   3   8     0.12  -0.07   0.01    -0.04   0.02  -0.13    -0.12  -0.14  -0.04
   4  15    -0.01  -0.00  -0.03    -0.02   0.05  -0.15    -0.22   0.03   0.11
   5  16    -0.21  -0.19  -0.02     0.29  -0.37   0.21    -0.02  -0.07   0.27
   6   8    -0.11   0.12   0.02    -0.03   0.12  -0.15    -0.08  -0.03   0.01
   7   6    -0.31   0.02   0.03     0.05   0.02  -0.09     0.34   0.07   0.01
   8   6     0.04   0.09   0.12    -0.01   0.01   0.05     0.03   0.01  -0.03
   9  16     0.16   0.14  -0.10    -0.15   0.04   0.29    -0.11   0.10  -0.16
  10   6    -0.05   0.06   0.04    -0.20   0.22   0.12     0.03  -0.06  -0.09
  11  16     0.12   0.08   0.24    -0.14   0.18  -0.16     0.14  -0.04   0.14
  12  15    -0.09   0.09   0.00     0.01  -0.12   0.13     0.01   0.08  -0.04
  13  16    -0.03   0.07  -0.23     0.24  -0.12  -0.28    -0.10   0.06   0.09
  14   8    -0.02  -0.01  -0.04    -0.01  -0.07   0.11    -0.06   0.03   0.00
  15   6     0.11  -0.25   0.15     0.00   0.02   0.06    -0.04  -0.01   0.02
  16   6     0.17  -0.02  -0.13     0.01   0.04   0.04    -0.03  -0.00  -0.01
