 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.012085   -3.342314    0.256715
    2          6             0        2.795308   -2.943632   -0.984292
    3          8             0        2.151896   -1.844778   -1.657916
    4          6             0        2.429186   -0.617108   -1.273795
    5          8             0        3.246624   -0.321137   -0.428562
    6          6             0        1.572169    0.401943   -2.004641
    7          6             0        0.358268    0.744009   -1.133154
    8          1             0       -0.198712    1.574922   -1.572415
    9          6             0        0.805153    1.138736    0.267517
   10          8             0        0.692560    0.411759    1.232054
   11          8             0        1.312593    2.343571    0.257885
   12          6             0        1.867180    2.898433    1.468784
   13          6             0        3.380177    2.753911    1.461306
   14         16             0       -0.744739   -0.707903   -1.034381
   15         15             0       -2.134131    0.025930    0.385153
   16         16             0       -2.262554    1.970611    0.546842
   17          8             0       -3.486921   -0.706398   -0.064956
   18          6             0       -4.207123   -0.345408   -1.250208
   19          8             0       -1.889477   -0.694073    1.768382
   20          6             0       -1.775437   -2.127168    1.867996
   21          1             0        1.941575   -2.497011    0.939937
   22          1             0        1.009629   -3.656383   -0.021373
   23          1             0        2.519384   -4.159157    0.759228
   24          1             0        2.810214   -3.747436   -1.720364
   25          1             0        3.814288   -2.644535   -0.722083
   26          1             0        1.230065   -0.017397   -2.949608
   27          1             0        2.154231    1.309615   -2.163397
   28          1             0        1.566004    3.947308    1.455650
   29          1             0        1.419239    2.389455    2.326644
   30          1             0        3.788058    3.198053    2.363198
   31          1             0        3.655704    1.702012    1.420669
   32          1             0        3.797466    3.256262    0.593285
   33          1             0       -5.131234   -0.917694   -1.212333
   34          1             0       -3.629561   -0.609661   -2.135560
   35          1             0       -4.421335    0.723905   -1.247332
   36          1             0       -1.424345   -2.316647    2.878599
   37          1             0       -1.052002   -2.491765    1.138274
   38          1             0       -2.747377   -2.585704    1.695907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.5339                59.5070                71.5801
 Red. masses --    15.6756                22.8403                22.1225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2014                 2.6951                 3.7115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04   0.00   0.02     0.06  -0.02   0.01     0.07  -0.02  -0.02
  31   1    -0.04   0.00   0.02     0.04  -0.01   0.01     0.05  -0.02  -0.01
  32   1    -0.05   0.00   0.02     0.04  -0.01   0.01     0.06  -0.02  -0.02
  33   1    -0.01   0.00  -0.00    -0.02  -0.00   0.00    -0.00  -0.02  -0.01
  34   1    -0.01   0.00  -0.00    -0.03  -0.01  -0.01    -0.01  -0.01  -0.01
  35   1    -0.01   0.01  -0.01    -0.00  -0.01   0.02    -0.00  -0.02   0.01
  36   1    -0.02   0.01   0.01    -0.00   0.06   0.04     0.03  -0.02  -0.03
  37   1    -0.02  -0.01   0.01    -0.00   0.04   0.04     0.03  -0.01  -0.03
  38   1    -0.02   0.02   0.01     0.00   0.02   0.05     0.03  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.6577                67.5207                81.6576
 Red. masses --    18.9658                15.1406                16.3584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0484                 0.9571                 4.6954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.02   0.00     0.33   0.09   0.08    -0.19   0.18   0.11
   2   6     0.13  -0.01  -0.01     0.31   0.11   0.07    -0.12   0.17   0.15
   3   8     0.11  -0.03  -0.01     0.23   0.01   0.03    -0.09   0.19   0.11
   4   6    -0.00  -0.02   0.04     0.06   0.07  -0.05    -0.05   0.18   0.01
   5   8    -0.09  -0.01   0.12     0.07   0.25  -0.12    -0.08   0.26   0.02
   6   6     0.01  -0.04   0.01    -0.11  -0.08  -0.05    -0.05   0.13  -0.05
   7   6     0.00   0.02  -0.02    -0.07  -0.10   0.01    -0.08   0.02  -0.06
   8   1     0.03   0.03   0.00    -0.02  -0.02   0.02    -0.04   0.00  -0.01
   9   6     0.01  -0.12   0.01    -0.00  -0.13   0.00    -0.10  -0.02  -0.04
  10   8     0.12  -0.28  -0.08    -0.09  -0.12   0.02    -0.39   0.04  -0.04
  11   8    -0.09  -0.10   0.15     0.14  -0.22  -0.04     0.19  -0.15  -0.04
  12   6    -0.04  -0.16   0.15     0.12  -0.15  -0.05     0.13  -0.19   0.01
  13   6    -0.04  -0.11   0.08     0.13  -0.07  -0.08     0.13  -0.20   0.05
  14  16    -0.25   0.20  -0.29    -0.21  -0.09   0.08     0.02  -0.08  -0.15
  15  15    -0.03   0.13  -0.06    -0.20   0.06   0.03     0.16  -0.13  -0.01
  16  16    -0.16   0.14  -0.28     0.02   0.07   0.16     0.20  -0.10  -0.25
  17   8    -0.02  -0.04   0.18    -0.19   0.17  -0.04     0.06  -0.06   0.08
  18   6    -0.12  -0.14   0.19    -0.04   0.10  -0.13    -0.03   0.02   0.15
  19   8     0.20   0.21  -0.02    -0.25  -0.01   0.01     0.11  -0.05   0.01
  20   6     0.23   0.19   0.06    -0.12  -0.00  -0.03     0.02  -0.05   0.05
  21   1     0.04  -0.01   0.00     0.08   0.03   0.02    -0.06   0.05   0.03
  22   1     0.05  -0.01   0.01     0.10   0.01   0.02    -0.05   0.05   0.02
  23   1     0.05  -0.00  -0.00     0.10   0.03   0.03    -0.06   0.05   0.04
  24   1     0.04  -0.00  -0.00     0.11   0.02   0.03    -0.03   0.05   0.05
  25   1     0.04   0.01  -0.01     0.08   0.06   0.02    -0.04   0.05   0.06
  26   1     0.01  -0.02   0.00    -0.04  -0.05  -0.00     0.00   0.03  -0.02
  27   1     0.01  -0.02  -0.00    -0.06  -0.01  -0.04    -0.03   0.05  -0.00
  28   1    -0.02  -0.05   0.07     0.02  -0.05  -0.02     0.04  -0.05   0.01
  29   1     0.00  -0.07   0.04     0.05  -0.05  -0.01     0.03  -0.06  -0.01
  30   1    -0.00  -0.04   0.02     0.03  -0.01  -0.02     0.03  -0.07   0.02
  31   1     0.00  -0.03   0.01     0.05  -0.02  -0.02     0.03  -0.06   0.00
  32   1    -0.03  -0.02   0.02     0.02  -0.01  -0.03     0.04  -0.05   0.02
  33   1    -0.02  -0.05   0.08    -0.01   0.03  -0.06    -0.01   0.02   0.06
  34   1    -0.05  -0.04   0.05     0.01   0.02  -0.02    -0.03   0.01   0.03
  35   1    -0.05  -0.04   0.04    -0.01   0.03  -0.05     0.00   0.01   0.06
  36   1     0.07   0.07   0.02    -0.04  -0.00  -0.01     0.00  -0.01   0.02
  37   1     0.07   0.05   0.02    -0.02   0.02  -0.00    -0.00  -0.03   0.02
  38   1     0.07   0.04   0.03    -0.02  -0.02  -0.02    -0.00  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.6963                89.5832                88.2916
 Red. masses --    14.0840                12.6979                11.6326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5940                 0.5536                 0.7043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.17   0.05     0.17  -0.24  -0.05    -0.03  -0.12  -0.09
   2   6    -0.05   0.09   0.10     0.04  -0.04  -0.06     0.15   0.01   0.06
   3   8     0.07   0.10  -0.01    -0.07   0.05   0.19     0.21   0.03   0.05
   4   6    -0.06   0.08   0.09     0.07   0.01   0.16     0.11   0.04   0.03
   5   8    -0.27   0.12   0.28     0.24  -0.07   0.06     0.13   0.12   0.01
   6   6    -0.04   0.06   0.02     0.07   0.06   0.21     0.06  -0.03  -0.01
   7   6    -0.01   0.02   0.07    -0.03  -0.00   0.10     0.01  -0.01  -0.08
   8   1    -0.01   0.01   0.04     0.00  -0.00   0.01    -0.00  -0.02  -0.05
   9   6     0.13  -0.06   0.05    -0.14   0.04   0.12    -0.04   0.10  -0.11
  10   8     0.54  -0.21  -0.01    -0.17   0.09   0.16     0.09   0.11  -0.12
  11   8    -0.11   0.05   0.07    -0.15   0.04   0.08    -0.21   0.19  -0.13
  12   6     0.15   0.00  -0.04     0.05   0.04  -0.02    -0.07   0.04  -0.11
  13   6     0.15  -0.02  -0.32     0.06   0.12  -0.31    -0.12  -0.53   0.03
  14  16     0.06  -0.03   0.03    -0.05  -0.03  -0.10     0.08  -0.05   0.09
  15  15    -0.09  -0.09  -0.10    -0.04  -0.07  -0.08     0.03   0.01   0.05
  16  16    -0.02  -0.11   0.02     0.14  -0.05  -0.18    -0.20  -0.01   0.00
  17   8    -0.05  -0.06  -0.10    -0.10   0.05   0.02     0.03  -0.02   0.03
  18   6    -0.10   0.08  -0.02    -0.25   0.23   0.17    -0.08   0.19   0.15
  19   8    -0.02  -0.06  -0.08     0.01  -0.10  -0.09     0.05   0.01   0.03
  20   6    -0.06  -0.05  -0.04     0.08  -0.08  -0.13    -0.12  -0.01   0.02
  21   1    -0.06   0.06   0.00     0.06  -0.09   0.02    -0.04  -0.05  -0.01
  22   1    -0.05   0.05  -0.01     0.04  -0.07  -0.00     0.00  -0.03  -0.08
  23   1    -0.07   0.05   0.03     0.07  -0.08  -0.06    -0.03  -0.05  -0.03
  24   1    -0.01   0.02   0.04    -0.00   0.02  -0.05     0.08   0.02   0.00
  25   1    -0.02   0.01   0.05     0.02  -0.01  -0.03     0.03   0.01   0.06
  26   1    -0.01   0.01   0.01     0.04   0.03   0.05     0.03  -0.03   0.00
  27   1    -0.01   0.02   0.00     0.02   0.02   0.09     0.01  -0.00  -0.02
  28   1     0.05   0.00   0.01    -0.00   0.01   0.02     0.09   0.04  -0.06
  29   1     0.09  -0.00   0.01     0.07   0.00   0.01    -0.09   0.07  -0.03
  30   1     0.09  -0.01  -0.11     0.06   0.03  -0.11    -0.01  -0.19   0.02
  31   1     0.04  -0.01  -0.11     0.03   0.04  -0.11    -0.14  -0.18   0.02
  32   1     0.00   0.00  -0.11    -0.03   0.05  -0.11     0.04  -0.20   0.02
  33   1    -0.04   0.04  -0.00    -0.08   0.08   0.07    -0.03   0.08   0.05
  34   1    -0.05   0.03  -0.02    -0.12   0.08   0.02    -0.06   0.07   0.02
  35   1    -0.01   0.03   0.02    -0.05   0.07   0.09     0.00   0.06   0.09
  36   1    -0.01  -0.01  -0.01     0.04  -0.03  -0.04    -0.04  -0.02   0.00
  37   1    -0.03  -0.03  -0.01     0.02  -0.01  -0.05    -0.05  -0.02   0.00
  38   1    -0.02  -0.01   0.00     0.03  -0.04  -0.03    -0.05   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    88.6727                90.2326               107.7656
 Red. masses --    10.8704                10.7420                13.1516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0081                 0.7772                18.0873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.17  -0.05     0.41   0.20   0.29    -0.15   0.09   0.01
   2   6    -0.05   0.04  -0.06    -0.06  -0.00  -0.07    -0.05  -0.01   0.03
   3   8    -0.19   0.09   0.14    -0.27  -0.08  -0.01     0.05   0.00  -0.04
   4   6    -0.08   0.07   0.09    -0.19  -0.07  -0.04     0.04  -0.01  -0.01
   5   8    -0.02   0.05   0.04    -0.22  -0.13  -0.02     0.03  -0.02   0.01
   6   6    -0.06   0.09   0.09    -0.10   0.00  -0.03     0.03  -0.01  -0.00
   7   6    -0.10   0.06   0.03    -0.04   0.05   0.02    -0.01  -0.09  -0.03
   8   1    -0.03   0.01   0.00    -0.02   0.01   0.01    -0.01  -0.03  -0.01
   9   6    -0.13   0.06   0.03     0.02   0.08  -0.01    -0.10  -0.09  -0.01
  10   8    -0.03   0.01   0.01     0.10   0.09  -0.00    -0.18  -0.13  -0.03
  11   8    -0.21   0.10   0.07    -0.02   0.11  -0.01    -0.15  -0.10   0.04
  12   6     0.08  -0.06  -0.00     0.00   0.05   0.01    -0.08  -0.10   0.02
  13   6     0.05  -0.31  -0.24    -0.02  -0.22   0.16    -0.07   0.01  -0.14
  14  16    -0.04   0.03   0.05     0.09  -0.03   0.09     0.08  -0.19   0.06
  15  15     0.00   0.06   0.04    -0.01  -0.05  -0.05     0.08   0.03  -0.01
  16  16     0.15   0.08   0.03     0.04  -0.05  -0.10    -0.25  -0.00   0.17
  17   8     0.03   0.03  -0.02    -0.02   0.02  -0.08     0.08   0.07  -0.16
  18   6     0.30  -0.33  -0.29    -0.04   0.19  -0.00     0.15   0.35  -0.11
  19   8    -0.05   0.07   0.05    -0.01  -0.08  -0.06    -0.02   0.07   0.02
  20   6     0.10   0.07   0.04     0.19  -0.06  -0.10     0.48   0.11   0.10
  21   1     0.02  -0.07   0.01     0.19   0.09   0.05    -0.04   0.04  -0.01
  22   1     0.03  -0.06  -0.00     0.09   0.04   0.20    -0.04   0.04  -0.01
  23   1     0.05  -0.05  -0.05     0.17   0.08   0.07    -0.06   0.02   0.02
  24   1    -0.01   0.04  -0.04    -0.10  -0.03   0.01    -0.02  -0.01   0.02
  25   1    -0.01   0.02  -0.03     0.01  -0.00  -0.14    -0.01  -0.02   0.02
  26   1    -0.00   0.03   0.02    -0.04   0.01  -0.01     0.02   0.00  -0.01
  27   1    -0.01   0.03   0.04    -0.01  -0.01  -0.01     0.00   0.01   0.01
  28   1     0.07  -0.00   0.03     0.05   0.03  -0.02    -0.05  -0.04   0.03
  29   1     0.04  -0.01   0.01    -0.04   0.04  -0.00     0.01  -0.05   0.01
  30   1     0.07  -0.12  -0.08    -0.01  -0.07   0.05    -0.00   0.00  -0.05
  31   1    -0.03  -0.10  -0.10    -0.05  -0.08   0.06     0.00   0.01  -0.06
  32   1     0.00  -0.09  -0.08     0.04  -0.09   0.05    -0.06   0.02  -0.05
  33   1     0.10  -0.12  -0.11    -0.02   0.07  -0.01     0.02   0.13  -0.07
  34   1     0.16  -0.13  -0.02    -0.03   0.07  -0.01     0.04   0.12  -0.04
  35   1     0.05  -0.10  -0.17     0.01   0.06   0.03     0.09   0.11   0.02
  36   1     0.03   0.03   0.01     0.06  -0.01  -0.03     0.13   0.08   0.04
  37   1     0.04   0.04   0.01     0.07   0.02  -0.03     0.19   0.09   0.05
  38   1     0.04  -0.01   0.00     0.07  -0.05  -0.03     0.19  -0.06   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.5534               125.8592               144.3496
 Red. masses --    11.4196                12.6713                15.3949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5405                 6.5936                 1.4287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.34  -0.12     0.19  -0.32  -0.01    -0.08   0.14   0.06
   2   6     0.03   0.04   0.12     0.05   0.03   0.01     0.01  -0.01   0.07
   3   8    -0.07   0.01   0.18    -0.21  -0.00   0.19     0.08  -0.06  -0.06
   4   6    -0.09   0.05   0.03    -0.14   0.03   0.02     0.01  -0.04  -0.05
   5   8    -0.13   0.22  -0.00    -0.18   0.13   0.01     0.01  -0.02  -0.06
   6   6    -0.13  -0.05  -0.07    -0.08  -0.00  -0.10    -0.04  -0.06  -0.01
   7   6    -0.05  -0.02   0.02    -0.04   0.06  -0.08    -0.01  -0.04   0.04
   8   1    -0.03  -0.01   0.02    -0.02   0.02  -0.01    -0.00  -0.01   0.01
   9   6     0.10   0.01  -0.03     0.03  -0.02  -0.08    -0.03  -0.02   0.04
  10   8     0.17   0.06   0.01     0.05  -0.14  -0.18    -0.05  -0.02   0.05
  11   8     0.19  -0.02  -0.12     0.02  -0.03   0.02    -0.09  -0.00   0.07
  12   6     0.00   0.08  -0.06    -0.02  -0.09   0.07    -0.01  -0.05   0.04
  13   6     0.00   0.06   0.23     0.01   0.19  -0.02    -0.00   0.01  -0.13
  14  16    -0.03  -0.07   0.16     0.07   0.03  -0.00    -0.03  -0.01   0.19
  15  15    -0.11   0.01  -0.01     0.17  -0.02   0.10     0.09   0.13   0.22
  16  16     0.08   0.03  -0.08    -0.20  -0.03  -0.11    -0.20   0.18  -0.25
  17   8    -0.13   0.07   0.03     0.18  -0.04  -0.04     0.04   0.12   0.21
  18   6    -0.07  -0.01  -0.02     0.24   0.28   0.01     0.21  -0.02   0.05
  19   8    -0.02  -0.05  -0.05     0.08  -0.00   0.09     0.18  -0.14   0.03
  20   6     0.39  -0.03  -0.20    -0.26  -0.03   0.10    -0.03  -0.19  -0.51
  21   1    -0.11  -0.14   0.01     0.03  -0.13   0.04    -0.03   0.06  -0.01
  22   1    -0.01  -0.13  -0.11     0.07  -0.13  -0.00    -0.02   0.04   0.01
  23   1    -0.03  -0.10  -0.05     0.10  -0.09  -0.05    -0.04   0.05   0.05
  24   1     0.10   0.04  -0.00     0.05   0.04  -0.03     0.01  -0.02   0.04
  25   1    -0.02   0.06   0.11     0.00   0.05   0.00     0.00  -0.01   0.03
  26   1    -0.05  -0.04  -0.00    -0.03  -0.02  -0.02    -0.03  -0.02   0.00
  27   1    -0.04  -0.02  -0.05    -0.01  -0.01  -0.04    -0.01  -0.02  -0.01
  28   1     0.00   0.02  -0.06    -0.06  -0.04   0.06    -0.01  -0.02   0.04
  29   1    -0.04   0.04  -0.03     0.03  -0.08   0.01     0.03  -0.03   0.02
  30   1    -0.05   0.03   0.08    -0.01   0.05   0.00     0.02  -0.01  -0.04
  31   1    -0.00   0.02   0.10     0.05   0.07  -0.04     0.01   0.00  -0.06
  32   1     0.05   0.00   0.08    -0.04   0.10   0.00    -0.03   0.02  -0.04
  33   1    -0.02  -0.01  -0.01     0.05   0.11  -0.04     0.06  -0.01  -0.01
  34   1    -0.01  -0.01   0.00     0.07   0.11  -0.01     0.10  -0.03   0.04
  35   1    -0.03  -0.01  -0.02     0.11   0.09   0.06     0.06  -0.01  -0.03
  36   1     0.12  -0.01  -0.06    -0.08  -0.03   0.03     0.02  -0.17  -0.18
  37   1     0.15   0.07  -0.07    -0.10  -0.06   0.03    -0.05  -0.01  -0.21
  38   1     0.15  -0.08  -0.08    -0.10   0.05   0.03    -0.03   0.00  -0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   166.9390               169.1263               190.5162
 Red. masses --    20.1780                14.1655                13.9786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8094                 2.6489                 0.2466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.06  -0.04    -0.07  -0.04   0.04    -0.03  -0.06  -0.00
   2   6     0.05  -0.02   0.02     0.12  -0.04   0.16     0.13   0.02   0.12
   3   8     0.11  -0.05  -0.08     0.12  -0.20  -0.06     0.03  -0.15  -0.06
   4   6     0.02  -0.04  -0.02    -0.04  -0.11  -0.13    -0.12  -0.07  -0.14
   5   8     0.07  -0.03  -0.07    -0.09   0.02  -0.17    -0.16   0.08  -0.19
   6   6    -0.05  -0.04   0.05    -0.06  -0.13  -0.16    -0.21  -0.09  -0.04
   7   6    -0.02   0.04   0.07     0.07   0.16  -0.08    -0.02  -0.05   0.20
   8   1     0.02   0.03   0.02     0.03   0.04  -0.05    -0.01   0.00   0.09
   9   6     0.02   0.03   0.07    -0.03   0.18  -0.05    -0.02  -0.03   0.23
  10   8     0.11   0.07   0.11    -0.14   0.08  -0.15    -0.09   0.12   0.38
  11   8    -0.01   0.07   0.01    -0.12   0.24   0.22    -0.08  -0.01   0.15
  12   6     0.03   0.14  -0.04     0.04  -0.12   0.29     0.03   0.14   0.02
  13   6     0.02  -0.01   0.04     0.05   0.01  -0.09     0.01  -0.05  -0.03
  14  16    -0.36   0.25  -0.20     0.15   0.23   0.14    -0.01  -0.07  -0.16
  15  15    -0.11  -0.21   0.20    -0.05  -0.05   0.02     0.13   0.03  -0.22
  16  16     0.10  -0.17  -0.31     0.19  -0.03  -0.06    -0.01  -0.01   0.13
  17   8    -0.11  -0.03   0.06     0.02  -0.08  -0.10     0.12  -0.06  -0.11
  18   6     0.29   0.22  -0.12    -0.15  -0.04   0.03     0.03   0.03  -0.03
  19   8    -0.06  -0.15   0.15    -0.21  -0.06   0.04     0.30   0.11  -0.16
  20   6     0.07  -0.12   0.22     0.07  -0.03   0.05    -0.05   0.09   0.02
  21   1    -0.03   0.03  -0.02    -0.07  -0.00  -0.00    -0.08  -0.02  -0.01
  22   1    -0.02   0.03  -0.04    -0.00  -0.03  -0.04     0.02  -0.06  -0.05
  23   1    -0.05   0.02   0.01    -0.03   0.00   0.05     0.00   0.01   0.03
  24   1     0.03  -0.01   0.02     0.10  -0.03   0.06     0.12  -0.00   0.05
  25   1     0.01  -0.01   0.03     0.01   0.03   0.09     0.01   0.07   0.08
  26   1    -0.03  -0.01   0.02    -0.07  -0.06  -0.02    -0.12  -0.03   0.01
  27   1    -0.01  -0.02  -0.00     0.01  -0.07  -0.10    -0.05  -0.04  -0.05
  28   1     0.04   0.05  -0.05    -0.02  -0.04   0.19     0.04   0.05  -0.05
  29   1    -0.01   0.08   0.00     0.07  -0.13   0.06     0.00   0.10   0.03
  30   1     0.00   0.01   0.01     0.06  -0.05  -0.02     0.03   0.02  -0.04
  31   1    -0.02  -0.01   0.04     0.04   0.01  -0.12    -0.03  -0.03   0.04
  32   1     0.03  -0.04   0.00    -0.06   0.08  -0.02     0.01  -0.07  -0.04
  33   1     0.05   0.12  -0.12    -0.04  -0.02   0.04     0.01   0.01  -0.00
  34   1     0.14   0.05   0.01    -0.08   0.00  -0.02    -0.01   0.03  -0.02
  35   1     0.15   0.08  -0.02    -0.05  -0.01   0.03     0.01   0.01   0.02
