 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.375164   -1.240914   -1.106429
    2          6             0        3.991502   -1.599717   -1.613636
    3          8             0        3.050632   -1.706290   -0.526878
    4         15             0        2.181167   -0.475572   -0.023633
    5         16             0        3.142354    1.147122    0.526335
    6          8             0        1.299758   -1.160773    1.095780
    7          6             0        1.669543   -1.105350    2.491194
    8          6             0        2.914818   -1.921032    2.764932
    9         16             0        0.777986   -0.227690   -1.591311
   10          6             0        0.252951    1.443303   -1.127851
   11         16             0       -0.717548    1.470642    0.396647
   12         15             0       -2.425537    0.447745   -0.385778
   13         16             0       -2.777000    0.735728   -2.286040
   14          8             0       -3.577123    0.906436    0.608767
   15          6             0       -4.124600    2.241116    0.547335
   16          6             0       -5.431578    2.242676    1.313376
   17          8             0       -2.263526   -1.072055   -0.014796
   18          6             0       -2.168482   -1.531857    1.359457
   19          6             0       -1.566219   -2.920701    1.339915
   20          1             0        6.067139   -1.220800   -1.942135
   21          1             0        5.362933   -0.261110   -0.634168
   22          1             0        5.710078   -1.976795   -0.380823
   23          1             0        3.982581   -2.587198   -2.078774
   24          1             0        3.630510   -0.857726   -2.331957
   25          1             0        1.821560   -0.057216    2.767992
   26          1             0        0.798997   -1.506009    3.011734
   27          1             0        3.764088   -1.478355    2.245616
   28          1             0        3.116383   -1.927157    3.831424
   29          1             0        2.781893   -2.940689    2.413285
   30          1             0       -0.354581    1.818188   -1.951345
   31          1             0        1.129037    2.068504   -0.953743
   32          1             0       -3.398054    2.926955    0.991165
   33          1             0       -4.273919    2.506779   -0.504245
   34          1             0       -5.857722    3.240051    1.285484
   35          1             0       -6.128875    1.542369    0.862315
   36          1             0       -5.258338    1.953899    2.345804
   37          1             0       -1.546103   -0.825814    1.917977
   38          1             0       -3.176632   -1.532716    1.777528
   39          1             0       -1.530336   -3.308814    2.352964
   40          1             0       -2.173567   -3.577763    0.724064
   41          1             0       -0.561049   -2.886777    0.927777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0150                18.5957                21.8440
 Red. masses --    13.6960                14.4336                11.3995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1909                 1.8727                 0.4322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05  -0.01   0.02    -0.06  -0.03   0.06    -0.03   0.00   0.01
  33   1    -0.03   0.01   0.06     0.00  -0.01   0.02     0.00  -0.01  -0.01
  34   1     0.07   0.02   0.14    -0.08  -0.09  -0.02    -0.04  -0.03  -0.04
  35   1     0.03   0.02   0.15    -0.03  -0.08  -0.08    -0.01  -0.03  -0.04
  36   1     0.11   0.00   0.11    -0.09  -0.11  -0.03    -0.05  -0.02  -0.03
  37   1    -0.00  -0.03  -0.04     0.01  -0.02  -0.01     0.02   0.01   0.02
  38   1     0.00  -0.05  -0.04     0.02  -0.04  -0.04     0.01   0.03   0.03
  39   1     0.02  -0.04  -0.08     0.04  -0.02  -0.05     0.00   0.02   0.04
  40   1     0.03  -0.01  -0.09     0.06  -0.01  -0.06    -0.01   0.01   0.05
  41   1     0.02   0.00  -0.07     0.05   0.01  -0.04    -0.00  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    27.9374                36.5854                40.7653
 Red. masses --    15.7195                17.3842                17.7498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0098                 0.1501                 2.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.07   0.04     0.06  -0.13  -0.03    -0.05   0.03   0.03
   2   6     0.12   0.05   0.02     0.01   0.06  -0.05    -0.05  -0.03   0.07
   3   8     0.14  -0.02   0.01     0.04   0.02  -0.05    -0.03  -0.02   0.11
   4  15     0.09  -0.09   0.01     0.11   0.02   0.05    -0.06  -0.03   0.14
   5  16    -0.04   0.01  -0.09     0.20   0.02  -0.09    -0.09   0.02   0.03
   6   8     0.14  -0.10   0.05     0.17   0.02   0.10     0.01   0.01   0.16
   7   6     0.15  -0.06   0.03     0.25  -0.00   0.06     0.20  -0.17   0.09
   8   6     0.23   0.05   0.00     0.27  -0.01  -0.04     0.17  -0.30  -0.15
   9  16    -0.02  -0.28   0.08    -0.07   0.02   0.22    -0.14  -0.19   0.19
  10   6    -0.02  -0.15  -0.04    -0.06  -0.01   0.19     0.02  -0.02  -0.10
  11  16     0.04  -0.10  -0.02    -0.27  -0.13   0.20    -0.06   0.36  -0.23
  12  15    -0.12   0.11   0.07    -0.18  -0.04  -0.08     0.03   0.13  -0.10
  13  16    -0.22   0.24   0.11     0.10  -0.02  -0.14    -0.10   0.02  -0.10
  14   8    -0.01   0.12   0.12    -0.23  -0.00  -0.18     0.01   0.01  -0.04
  15   6     0.00   0.11   0.13    -0.11   0.04  -0.19    -0.15  -0.06  -0.06
  16   6    -0.28  -0.02  -0.36     0.07   0.22   0.11    -0.03  -0.16   0.15
  17   8    -0.17   0.06  -0.01    -0.21  -0.04  -0.06     0.17   0.12  -0.05
  18   6    -0.04   0.00  -0.04    -0.17  -0.03  -0.05     0.21   0.13  -0.04
  19   6    -0.00   0.02  -0.13     0.00   0.04  -0.04     0.07   0.07  -0.06
  20   1     0.03   0.03   0.01     0.01  -0.03  -0.01    -0.02   0.01   0.00
  21   1     0.02   0.02   0.02     0.04  -0.05   0.03    -0.02   0.01  -0.00
  22   1     0.04   0.02   0.01     0.00  -0.07  -0.04    -0.00   0.02   0.01
  23   1     0.05   0.02  -0.00    -0.02   0.03  -0.05    -0.01  -0.01   0.03
  24   1     0.03   0.02   0.01     0.02   0.05   0.01    -0.03  -0.02   0.02
  25   1     0.02  -0.01   0.01     0.08  -0.00   0.02     0.09  -0.06   0.05
  26   1     0.06  -0.04   0.01     0.08  -0.00   0.03     0.07  -0.05   0.05
  27   1     0.05   0.04  -0.00     0.07  -0.00  -0.03     0.04  -0.08  -0.05
  28   1     0.07   0.02  -0.00     0.10  -0.01  -0.02     0.08  -0.13  -0.05
  29   1     0.09   0.01   0.00     0.07  -0.00  -0.02     0.02  -0.07  -0.08
  30   1    -0.01  -0.06  -0.01     0.00   0.01   0.05     0.02  -0.02  -0.05
  31   1    -0.00  -0.04  -0.03    -0.02  -0.01   0.08     0.02  -0.02  -0.04
  32   1    -0.05   0.01   0.15     0.01   0.01  -0.12    -0.05   0.02  -0.07
  33   1     0.11   0.09   0.03    -0.09  -0.02  -0.05    -0.10  -0.05  -0.02
  34   1    -0.07  -0.00  -0.09     0.04   0.07   0.02    -0.05  -0.06   0.04
  35   1    -0.04   0.02  -0.22    -0.02   0.06   0.10    -0.00  -0.09   0.10
  36   1    -0.20  -0.06  -0.10     0.08   0.10   0.03     0.05  -0.01   0.04
  37   1    -0.01  -0.00  -0.01    -0.08   0.01  -0.01     0.10   0.02  -0.03
  38   1    -0.00  -0.01   0.01    -0.05  -0.05  -0.02     0.07   0.07   0.02
  39   1     0.01  -0.01  -0.04     0.00   0.01  -0.01     0.03   0.02  -0.02
  40   1    -0.00   0.01  -0.04     0.03  -0.01  -0.02    -0.01   0.03  -0.00
  41   1    -0.01   0.02  -0.05     0.01   0.05   0.00     0.01  -0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    54.2088                60.8263                70.4774
 Red. masses --    12.6157                13.0458                11.0140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3597                 3.3580                 2.9423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.02    -0.13  -0.04   0.06    -0.05   0.11   0.13
   2   6    -0.02   0.09  -0.07    -0.13  -0.01   0.05     0.04  -0.32   0.18
   3   8    -0.05  -0.05  -0.12    -0.16   0.02   0.06    -0.04  -0.05   0.15
   4  15    -0.10  -0.15  -0.00    -0.18   0.06   0.07     0.03   0.09  -0.02
   5  16    -0.15  -0.16   0.10    -0.16   0.07   0.02     0.09   0.09  -0.07
   6   8    -0.00  -0.24  -0.03    -0.12   0.07   0.07    -0.10   0.20  -0.03
   7   6    -0.07  -0.08  -0.01     0.04  -0.06   0.03     0.07  -0.07  -0.05
   8   6     0.30   0.49   0.02     0.18   0.07  -0.19     0.21   0.04  -0.35
   9  16    -0.12  -0.01   0.03    -0.16   0.07   0.05     0.16   0.12  -0.11
  10   6     0.05   0.03   0.03    -0.05   0.05   0.02     0.01   0.03   0.00
  11  16     0.06   0.11   0.03    -0.05   0.05   0.05     0.04  -0.11   0.02
  12  15     0.11   0.06  -0.02     0.05  -0.10   0.03    -0.00  -0.02   0.00
  13  16     0.16   0.08  -0.02     0.09  -0.20   0.01     0.02   0.06   0.01
  14   8     0.04  -0.01  -0.04     0.02  -0.04  -0.01     0.01  -0.02   0.01
  15   6    -0.08  -0.06  -0.07     0.30   0.09   0.07    -0.03  -0.03   0.03
  16   6     0.00  -0.12   0.07     0.14   0.28  -0.20    -0.02  -0.09   0.05
  17   8     0.12   0.05  -0.01     0.05  -0.07   0.01    -0.05  -0.03  -0.01
  18   6     0.00   0.05   0.00     0.20  -0.15  -0.04    -0.20  -0.01   0.01
  19   6    -0.21  -0.04   0.03     0.15  -0.17  -0.22    -0.31  -0.06   0.09
  20   1     0.00   0.01   0.01    -0.03  -0.02   0.02     0.00  -0.05   0.05
  21   1     0.00  -0.04   0.05    -0.03  -0.01   0.01    -0.06   0.09  -0.09
  22   1    -0.02  -0.05  -0.02    -0.04  -0.01   0.02     0.00   0.14   0.14
  23   1    -0.02   0.05  -0.07    -0.04  -0.01   0.02     0.07  -0.15   0.17
  24   1     0.01   0.07   0.01    -0.03  -0.00   0.01    -0.01  -0.20  -0.05
  25   1    -0.16  -0.00   0.01    -0.02  -0.02   0.04    -0.01  -0.03   0.04
  26   1     0.03  -0.14  -0.02     0.04  -0.07   0.02     0.05  -0.08  -0.01
  27   1     0.03   0.26   0.01     0.02   0.08  -0.05     0.03   0.09  -0.08
  28   1     0.08   0.17   0.01     0.08  -0.02  -0.06     0.08  -0.06  -0.11
  29   1     0.23   0.13   0.01     0.08   0.03  -0.09     0.09   0.03  -0.18
  30   1     0.02   0.02   0.01    -0.01   0.02   0.01    -0.00   0.01   0.01
  31   1     0.03  -0.01   0.01    -0.01   0.01   0.01    -0.01   0.02   0.00
  32   1    -0.03   0.01  -0.06     0.10  -0.04   0.09    -0.01  -0.00   0.01
  33   1    -0.06  -0.04  -0.02     0.16   0.08   0.02    -0.01  -0.01   0.01
  34   1    -0.03  -0.05   0.01     0.11   0.11  -0.04    -0.02  -0.03   0.02
  35   1     0.01  -0.06   0.06     0.02   0.15  -0.13    -0.00  -0.03   0.01
  36   1     0.04  -0.00   0.02    -0.04   0.02  -0.06    -0.00  -0.03   0.01
  37   1     0.03  -0.01   0.00     0.09  -0.06  -0.02    -0.05  -0.01   0.01
  38   1    -0.00   0.06  -0.00     0.07  -0.04   0.03    -0.07   0.03  -0.02
  39   1    -0.08  -0.01   0.01     0.07  -0.07  -0.07    -0.12  -0.01   0.03
  40   1    -0.09   0.01   0.01     0.02  -0.03  -0.06    -0.09  -0.01   0.02
  41   1    -0.06  -0.06   0.01     0.03  -0.05  -0.09    -0.08  -0.04   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.2034                81.9621                85.7922
 Red. masses --    12.0358                22.8035                10.7958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4404                 1.2234                 1.3499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.08    -0.06   0.30   0.20     0.05  -0.07  -0.10
   2   6     0.06  -0.17   0.05     0.06   0.01   0.06    -0.02   0.09  -0.03
   3   8    -0.02  -0.07  -0.01    -0.08  -0.06  -0.06     0.07   0.08   0.05
   4  15     0.03  -0.05  -0.05    -0.13  -0.09  -0.12     0.05   0.09   0.04
   5  16     0.04  -0.12   0.13    -0.14   0.00  -0.40     0.06   0.13  -0.10
   6   8    -0.05  -0.05  -0.10    -0.01  -0.01   0.01     0.03   0.09   0.04
   7   6    -0.11  -0.07  -0.07     0.05   0.10  -0.01     0.02   0.07   0.04
   8   6     0.00   0.11  -0.06    -0.08  -0.08   0.03    -0.07  -0.06   0.07
   9  16     0.12   0.10  -0.11    -0.33  -0.15   0.05     0.04  -0.05   0.03
  10   6    -0.01   0.02   0.03    -0.01  -0.05   0.09     0.00  -0.02  -0.03
  11  16     0.02  -0.10   0.08     0.12  -0.05   0.23     0.10   0.03   0.01
  12  15    -0.09   0.05   0.12     0.15   0.03   0.09     0.05   0.01   0.13
  13  16    -0.16  -0.01   0.13     0.36   0.18   0.07    -0.06  -0.08   0.14
  14   8    -0.04   0.14   0.07     0.03   0.00  -0.02     0.07   0.08   0.10
  15   6    -0.23   0.03  -0.29    -0.04  -0.03  -0.14    -0.09  -0.01  -0.21
  16   6    -0.08   0.12  -0.03     0.02  -0.00  -0.03    -0.01   0.08  -0.07
  17   8    -0.10   0.04   0.10     0.07   0.00   0.01     0.03   0.01   0.07
  18   6     0.26  -0.01   0.04    -0.04  -0.06  -0.00     0.08  -0.13   0.01
  19   6     0.35   0.03  -0.16     0.07  -0.02  -0.02    -0.43  -0.35  -0.25
  20   1     0.02  -0.02   0.04     0.01   0.09   0.08    -0.01  -0.01  -0.05
  21   1    -0.03   0.04  -0.04    -0.08   0.11   0.02     0.04  -0.04   0.00
  22   1    -0.00   0.07   0.07    -0.01   0.13   0.10     0.02  -0.05  -0.06
  23   1     0.05  -0.08   0.07     0.09  -0.01   0.05    -0.04   0.04  -0.04
  24   1     0.01  -0.10  -0.03     0.01  -0.04  -0.02    -0.01   0.06   0.02
  25   1    -0.08  -0.02  -0.00     0.07   0.03  -0.04     0.04   0.02   0.00
  26   1    -0.02  -0.07  -0.04    -0.00   0.09   0.02    -0.01   0.05   0.01
  27   1    -0.01   0.08   0.00    -0.01  -0.09  -0.02    -0.01  -0.05   0.02
  28   1    -0.01   0.02  -0.02    -0.01   0.00   0.01    -0.02  -0.01   0.02
  29   1     0.05   0.03  -0.04    -0.08  -0.03   0.05    -0.06  -0.02   0.03
  30   1    -0.01   0.01   0.01    -0.00   0.01   0.04    -0.01  -0.02  -0.01
  31   1    -0.01   0.01   0.01     0.02  -0.04   0.02    -0.00   0.00  -0.03
  32   1    -0.07   0.08  -0.20    -0.01   0.02  -0.08    -0.03   0.06  -0.14
  33   1    -0.14  -0.10  -0.10    -0.04  -0.05  -0.05    -0.07  -0.09  -0.08
  34   1    -0.07   0.01  -0.10    -0.01  -0.01  -0.04    -0.04   0.00  -0.11
  35   1    -0.01  -0.05   0.11     0.01  -0.03   0.04     0.01  -0.05   0.07
  36   1     0.05   0.17   0.02     0.04   0.05   0.00     0.04   0.13   0.00
  37   1     0.10   0.00  -0.02    -0.04  -0.01   0.03     0.13  -0.12  -0.01
  38   1     0.10  -0.03   0.08    -0.02  -0.05  -0.03     0.04   0.06   0.05
  39   1     0.18  -0.01  -0.06     0.00  -0.02  -0.01    -0.13  -0.15  -0.09
  40   1     0.07   0.01  -0.02     0.05  -0.01  -0.03    -0.22  -0.01  -0.08
  41   1     0.07   0.03  -0.11     0.03   0.02   0.02    -0.14  -0.19  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.5322               112.7090               120.9412
 Red. masses --    17.7493                15.2085                19.6955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0458                 0.4723                 2.6085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.27  -0.15     0.05  -0.11  -0.07    -0.09   0.08   0.07
   2   6    -0.14   0.06  -0.01     0.00  -0.04   0.01    -0.07   0.08  -0.00
   3   8     0.02   0.11   0.16     0.07   0.05   0.09    -0.11  -0.04  -0.04
   4  15    -0.11   0.11   0.09    -0.01   0.04  -0.01    -0.05  -0.02   0.04
   5  16    -0.32   0.25   0.07    -0.19   0.18  -0.09     0.08  -0.11   0.06
   6   8    -0.09   0.07   0.05    -0.03   0.02  -0.03     0.00   0.02   0.08
   7   6     0.00  -0.06   0.03    -0.06  -0.02  -0.01     0.11   0.10   0.04
   8   6     0.06  -0.03  -0.13    -0.06  -0.01  -0.01     0.05  -0.00   0.01
   9  16     0.08  -0.11  -0.09     0.02  -0.07  -0.04     0.04   0.07  -0.04
  10   6    -0.00  -0.08  -0.09    -0.03  -0.08   0.07    -0.01   0.02   0.01
  11  16     0.25  -0.22   0.00     0.01  -0.32   0.16    -0.03  -0.17   0.01
  12  15     0.11  -0.02   0.05    -0.06  -0.01  -0.07     0.02  -0.18  -0.09
  13  16     0.08   0.21   0.09     0.26   0.15  -0.11    -0.38   0.43   0.07
  14   8     0.12   0.04   0.06    -0.12  -0.01  -0.13     0.06  -0.21   0.02
  15   6    -0.04  -0.04  -0.15    -0.04   0.02   0.09     0.13  -0.16  -0.17
  16   6     0.02  -0.04  -0.04    -0.04  -0.06   0.08     0.14   0.09  -0.16
  17   8    -0.03  -0.04  -0.02    -0.13  -0.01   0.00     0.15  -0.14  -0.14
  18   6    -0.20  -0.07  -0.01     0.39   0.24   0.05     0.15   0.09  -0.04
  19   6     0.18   0.09   0.07    -0.07   0.05   0.07    -0.06   0.00   0.23
  20   1    -0.04  -0.06  -0.07    -0.00  -0.04  -0.03    -0.02   0.05   0.03
  21   1     0.06  -0.11   0.02     0.04  -0.03  -0.02    -0.04   0.01   0.05
  22   1    -0.00  -0.14  -0.10     0.02  -0.04  -0.03    -0.03   0.01   0.00
  23   1    -0.11   0.04  -0.04    -0.02  -0.02   0.01    -0.01   0.04  -0.03
  24   1    -0.03   0.07   0.05     0.00  -0.01   0.00    -0.02   0.04   0.01
  25   1    -0.01  -0.02   0.04    -0.02  -0.01   0.01     0.07   0.03  -0.02
  26   1     0.01  -0.05   0.01    -0.02  -0.02  -0.01     0.03   0.07   0.04
  27   1     0.00   0.02  -0.03    -0.01   0.01   0.01     0.01  -0.04  -0.04
  28   1     0.03  -0.05  -0.04    -0.03  -0.02  -0.00     0.05   0.03  -0.00
  29   1     0.03   0.00  -0.08    -0.01   0.00  -0.02    -0.03  -0.01   0.04
  30   1    -0.03  -0.04  -0.01    -0.02  -0.02   0.03    -0.01   0.01   0.01
  31   1    -0.01  -0.01  -0.05    -0.01  -0.02   0.02    -0.01   0.01   0.01
  32   1    -0.02   0.04  -0.10    -0.00  -0.02   0.06     0.06  -0.04  -0.09
  33   1    -0.05  -0.07  -0.06    -0.00   0.06   0.04     0.04  -0.09  -0.06
  34   1    -0.04  -0.03  -0.07     0.01  -0.01   0.08     0.06   0.03  -0.11
  35   1     0.03  -0.07   0.05    -0.02   0.02  -0.02     0.03   0.01   0.00
  36   1     0.04   0.07   0.00    -0.02  -0.08   0.01     0.04   0.09  -0.03
  37   1    -0.15   0.02   0.05     0.26   0.04  -0.11     0.08   0.03  -0.06
  38   1    -0.09  -0.10  -0.07     0.17   0.19   0.16     0.05   0.09   0.01
  39   1     0.02   0.02   0.02     0.10   0.08   0.04    -0.01   0.07   0.09
  40   1     0.14  -0.02  -0.02    -0.17   0.02   0.16    -0.06  -0.02   0.13
  41   1     0.07   0.11   0.08    -0.08  -0.11  -0.14    -0.02  -0.07   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.0275               131.2541               162.0520
 Red. masses --    17.6859                15.9960                22.3049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8229                 6.3549                 7.8777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.21   0.07     0.06   0.07  -0.09    -0.10   0.01   0.06
   2   6    -0.19   0.32   0.02     0.00   0.12   0.04    -0.07  -0.02   0.01
   3   8    -0.16  -0.07   0.04     0.11   0.02   0.14    -0.09  -0.04  -0.01
   4  15    -0.11  -0.03   0.11     0.08   0.03   0.07    -0.03  -0.05   0.10
   5  16     0.33  -0.25  -0.03     0.34   0.02  -0.32    -0.13   0.18  -0.42
   6   8    -0.16   0.17   0.12    -0.14   0.12  -0.06     0.13  -0.18   0.11
   7   6     0.02   0.08   0.07    -0.36  -0.27   0.02    -0.01  -0.23   0.14
   8   6     0.03   0.04  -0.11    -0.14   0.04  -0.06     0.06  -0.10   0.26
   9  16     0.14  -0.06  -0.10    -0.08  -0.16   0.19     0.15   0.30  -0.01
  10   6     0.04  -0.05  -0.07    -0.00  -0.07   0.05     0.10   0.15   0.11
  11  16     0.17  -0.23  -0.06    -0.09   0.10   0.02     0.11  -0.14   0.13
  12  15    -0.01   0.04  -0.03     0.00  -0.04   0.01     0.07   0.05  -0.10
  13  16     0.09  -0.14  -0.07    -0.05   0.12   0.04    -0.27  -0.21  -0.08
  14   8     0.05   0.15  -0.01    -0.03  -0.10   0.00     0.15   0.11   0.01
  15   6    -0.06   0.08   0.06     0.04  -0.06  -0.04     0.04   0.05  -0.00
  16   6    -0.05  -0.11   0.08     0.04   0.05  -0.05     0.04  -0.09  -0.01
  17   8    -0.20   0.02   0.03     0.10  -0.03  -0.02    -0.03   0.03  -0.08
