 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.177602   -1.432691   -0.610772
    2          6             0        4.665820   -0.363092   -1.553830
    3          8             0        3.241083   -0.154032   -1.427278
    4         15             0        2.626748    0.524148   -0.127482
    5         16             0        3.698793    1.939336    0.697611
    6          8             0        2.355641   -0.748576    0.797173
    7          6             0        2.272136   -0.647814    2.226196
    8          6             0        0.994185    0.029077    2.676797
    9         16             0        0.749749    1.124169   -0.889339
   10          6             0        0.132950   -0.454391   -1.556608
   11         16             0       -0.697372   -1.499349   -0.330245
   12         15             0       -2.460023   -0.362919   -0.124130
   13         16             0       -3.145684    0.510699   -1.745469
   14          8             0       -2.084450    0.567789    1.097414
   15          6             0       -2.859095    1.739062    1.446796
   16          6             0       -2.139868    2.995387    0.998552
   17          8             0       -3.482490   -1.369509    0.565093
   18          6             0       -4.270797   -2.324369   -0.175963
   19          6             0       -5.726162   -2.188809    0.228951
   20          1             0        6.224374   -1.625461   -0.825963
   21          1             0        5.088309   -1.096127    0.420941
   22          1             0        4.609070   -2.350775   -0.733135
   23          1             0        4.796167   -0.650170   -2.597995
   24          1             0        5.171885    0.589009   -1.364469
   25          1             0        2.323819   -1.681993    2.568402
   26          1             0        3.142909   -0.088083    2.584559
   27          1             0        0.955595    0.039476    3.761253
   28          1             0        0.973050    1.056308    2.312029
   29          1             0        0.124019   -0.497086    2.291850
   30          1             0        0.961642   -1.027629   -1.960742
   31          1             0       -0.583304   -0.183821   -2.333254
   32          1             0       -3.848762    1.671053    0.986697
   33          1             0       -2.956322    1.698911    2.532779
   34          1             0       -2.696336    3.865927    1.330981
   35          1             0       -1.138514    3.026328    1.419243
   36          1             0       -2.058179    3.016664   -0.086301
   37          1             0       -4.146678   -2.138616   -1.247237
   38          1             0       -3.878662   -3.312785    0.071838
   39          1             0       -6.101938   -1.206257   -0.045836
   40          1             0       -6.309745   -2.947072   -0.283277
   41          1             0       -5.829535   -2.319092    1.302303
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3949                48.5005                53.4775
 Red. masses --    26.5086                20.6663                19.8116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2624                 2.1102                 0.7554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01  -0.04    -0.05  -0.00   0.00    -0.01  -0.02   0.04
  33   1    -0.04   0.02  -0.03    -0.07   0.00   0.01    -0.01  -0.02   0.04
  34   1    -0.03   0.01  -0.04    -0.05  -0.00   0.00    -0.01  -0.02   0.02
  35   1    -0.03   0.01  -0.03    -0.05  -0.01   0.02    -0.01  -0.02   0.03
  36   1    -0.03   0.01  -0.03    -0.04  -0.01   0.01    -0.01  -0.04   0.03
  37   1     0.00  -0.05   0.02    -0.02   0.02  -0.05     0.05  -0.02  -0.03
  38   1    -0.00  -0.03   0.03    -0.00   0.01  -0.07     0.03  -0.03  -0.03
  39   1     0.01  -0.02   0.01    -0.05  -0.04  -0.05     0.03  -0.03  -0.06
  40   1    -0.00  -0.02   0.03    -0.01  -0.04  -0.08     0.03  -0.03  -0.07
  41   1     0.00  -0.01   0.02    -0.03  -0.05  -0.07     0.01  -0.04  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6450                63.7054                63.0349
 Red. masses --    23.2288                20.5111                16.8289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8892                 5.9536                 2.0601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.00    -0.27  -0.18  -0.13     0.01  -0.05   0.05
   2   6     0.07   0.06  -0.01    -0.19  -0.09  -0.07     0.15   0.03   0.07
   3   8     0.08   0.07  -0.09    -0.19   0.05  -0.02     0.17   0.15  -0.04
   4  15    -0.03  -0.04  -0.12    -0.12   0.13   0.01     0.11   0.09  -0.06
   5  16    -0.06  -0.24   0.25     0.10  -0.01  -0.04    -0.09   0.18   0.06
   6   8    -0.18  -0.09  -0.22    -0.14   0.10   0.00     0.12   0.02  -0.10
   7   6    -0.10  -0.18  -0.17    -0.08   0.05   0.01     0.08  -0.05  -0.08
   8   6    -0.02  -0.11  -0.06    -0.05   0.08   0.06     0.08  -0.06  -0.07
   9  16     0.10   0.08  -0.36    -0.11   0.20   0.07     0.09  -0.02  -0.10
  10   6     0.00  -0.04   0.04     0.04   0.08   0.05    -0.02  -0.03   0.04
  11  16     0.14   0.22   0.39     0.30   0.02   0.15    -0.01   0.02   0.15
  12  15     0.02   0.09   0.13     0.18  -0.15   0.02    -0.13  -0.13   0.12
  13  16     0.14  -0.10  -0.02     0.34  -0.26  -0.10    -0.28  -0.18   0.17
  14   8    -0.12   0.14   0.08     0.05  -0.08   0.02    -0.14  -0.09   0.10
  15   6    -0.18   0.09  -0.01    -0.02  -0.11   0.02     0.03   0.06  -0.05
  16   6    -0.20   0.10  -0.02    -0.04  -0.07   0.08     0.25  -0.07  -0.08
  17   8     0.01   0.04   0.06     0.10  -0.11  -0.04    -0.01  -0.20   0.05
  18   6     0.10  -0.02   0.03    -0.08   0.07  -0.07    -0.13  -0.00  -0.04
  19   6     0.08  -0.11  -0.02    -0.06   0.29  -0.06    -0.17   0.34  -0.27
  20   1     0.01   0.01   0.01    -0.08  -0.07  -0.05     0.00  -0.04   0.03
  21   1    -0.01   0.01  -0.00    -0.06  -0.07  -0.03    -0.00  -0.03   0.02
  22   1     0.01   0.01  -0.01    -0.10  -0.04  -0.05    -0.02  -0.00  -0.01
  23   1     0.04   0.02  -0.00    -0.07  -0.01  -0.02     0.06   0.02   0.02
  24   1     0.02   0.02   0.01    -0.03  -0.04  -0.01     0.06  -0.00   0.04
  25   1    -0.04  -0.06  -0.07    -0.03   0.01  -0.01     0.02  -0.02  -0.04
  26   1    -0.01  -0.07  -0.05    -0.01   0.01  -0.00     0.02  -0.02  -0.01
  27   1     0.02  -0.04  -0.02    -0.00   0.02   0.02     0.02  -0.03  -0.02
  28   1     0.00  -0.03  -0.01    -0.01   0.02   0.02     0.02  -0.01  -0.01
  29   1    -0.02  -0.02   0.00    -0.02   0.03   0.02     0.02  -0.01  -0.02
  30   1    -0.01  -0.03   0.02     0.02   0.04   0.00    -0.01  -0.02   0.01
  31   1    -0.02  -0.04   0.02    -0.01   0.01   0.03    -0.01  -0.01   0.01
  32   1    -0.04   0.01  -0.02     0.00  -0.04  -0.01     0.02   0.05  -0.04
  33   1    -0.07   0.04  -0.00    -0.02  -0.04   0.00    -0.02   0.04  -0.02
  34   1    -0.07   0.03  -0.02    -0.02  -0.03   0.02     0.10   0.01  -0.05
  35   1    -0.06   0.04   0.00    -0.02  -0.01   0.03     0.06  -0.05  -0.01
  36   1    -0.05   0.02  -0.01    -0.00  -0.01   0.02     0.09  -0.04  -0.02
  37   1     0.04  -0.01   0.01    -0.01   0.03  -0.02     0.02  -0.02  -0.01
  38   1     0.04   0.00   0.02    -0.07  -0.00  -0.03    -0.11  -0.02   0.01
  39   1     0.01  -0.04  -0.01     0.03   0.10  -0.01     0.03   0.12  -0.11
  40   1     0.04  -0.04  -0.01    -0.05   0.11  -0.02    -0.07   0.13  -0.09
  41   1     0.01  -0.03  -0.01    -0.02   0.08  -0.02    -0.10   0.12  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.3916                66.9527                66.2077
 Red. masses --    13.7190                12.9770                12.4504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8795                 4.0053                 3.5646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03  -0.13    -0.28  -0.41  -0.00     0.12   0.21   0.03
   2   6    -0.15   0.03  -0.10    -0.01  -0.19   0.10    -0.03   0.08  -0.03
   3   8    -0.16   0.03  -0.02     0.03   0.11  -0.01    -0.06  -0.10   0.01
   4  15    -0.12  -0.01   0.05     0.02   0.14  -0.01    -0.08  -0.05  -0.02
   5  16    -0.02  -0.10   0.08    -0.12   0.26  -0.03     0.08  -0.14  -0.07
   6   8    -0.07  -0.03   0.00     0.09   0.08  -0.01    -0.15   0.01   0.02
   7   6    -0.04  -0.03   0.00     0.14  -0.03  -0.00    -0.08   0.04   0.02
   8   6     0.00   0.05   0.01     0.07  -0.22   0.09    -0.01   0.16   0.04
   9  16    -0.17   0.04   0.19     0.02   0.06  -0.03    -0.04   0.03  -0.06
  10   6    -0.03   0.02   0.06     0.00   0.03   0.02    -0.03  -0.01   0.03
  11  16    -0.00  -0.03   0.07    -0.03   0.11   0.07    -0.02   0.05   0.12
  12  15     0.04   0.02   0.12    -0.07   0.07  -0.07    -0.08  -0.01  -0.06
  13  16     0.08   0.14   0.17    -0.04  -0.02  -0.14    -0.03  -0.21  -0.18
  14   8    -0.03  -0.01   0.12    -0.07   0.07  -0.06    -0.06   0.03  -0.08
  15   6     0.16   0.18  -0.15    -0.00   0.09  -0.04     0.08   0.09  -0.02
  16   6     0.31  -0.00  -0.42     0.17   0.06   0.15     0.46   0.04   0.45
  17   8     0.03  -0.03   0.02    -0.05   0.05  -0.04    -0.06   0.00  -0.03
  18   6     0.18  -0.11  -0.05     0.08  -0.08  -0.01     0.01  -0.04  -0.03
  19   6     0.13  -0.20  -0.22     0.08  -0.31   0.07    -0.01  -0.09  -0.07
  20   1    -0.03   0.01  -0.05    -0.09  -0.17   0.00     0.04   0.10   0.01
  21   1    -0.01   0.01  -0.04    -0.07  -0.15   0.01     0.03   0.08   0.00
  22   1    -0.03   0.01  -0.03    -0.13  -0.08  -0.04     0.07   0.04   0.03
  23   1    -0.06   0.01  -0.03     0.01  -0.02   0.02    -0.01   0.01  -0.01
  24   1    -0.04   0.01  -0.04     0.05  -0.09   0.07    -0.04   0.04  -0.03
  25   1    -0.03  -0.01   0.00     0.08  -0.01  -0.02    -0.05   0.01   0.01
  26   1    -0.00  -0.02  -0.00     0.03   0.01  -0.00    -0.01  -0.01  -0.00
  27   1     0.00   0.02   0.00     0.03  -0.08   0.03     0.00   0.05   0.01
  28   1     0.02   0.01   0.00    -0.02  -0.06   0.04     0.02   0.05   0.01
  29   1    -0.01   0.03   0.01     0.04  -0.09   0.03    -0.02   0.07   0.02
  30   1    -0.00   0.02   0.02     0.00   0.00   0.01    -0.01  -0.00   0.01
  31   1    -0.01   0.00   0.02     0.00   0.00   0.00    -0.01  -0.01   0.01
  32   1     0.04   0.07  -0.03     0.01   0.06  -0.05     0.06   0.11  -0.09
  33   1     0.05   0.12  -0.04    -0.04   0.00  -0.02    -0.07  -0.03  -0.02
  34   1     0.12   0.04  -0.16     0.06   0.02   0.05     0.15   0.02   0.13
  35   1     0.10  -0.01  -0.13     0.04  -0.02   0.08     0.10  -0.07   0.21
  36   1     0.08  -0.06  -0.12     0.08   0.04   0.05     0.22   0.07   0.14
  37   1     0.09  -0.04  -0.01    -0.00  -0.01  -0.00     0.01  -0.01  -0.01
  38   1     0.07  -0.02   0.01     0.07  -0.01  -0.01     0.01  -0.01  -0.00
  39   1     0.03  -0.07  -0.08    -0.02  -0.10   0.04    -0.01  -0.03  -0.02
  40   1     0.07  -0.07  -0.08     0.05  -0.11   0.02     0.01  -0.03  -0.03
  41   1     0.00  -0.05  -0.07     0.04  -0.10   0.02    -0.01  -0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.0818                75.5199                80.6560
 Red. masses --    13.0285                11.8981                10.4454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1499                 1.7866                 0.7399
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07   0.02    -0.04   0.29   0.42    -0.20   0.04   0.29
   2   6    -0.07  -0.02  -0.03    -0.05  -0.04   0.05    -0.04  -0.08   0.06
   3   8    -0.10  -0.12   0.01    -0.07  -0.02  -0.06    -0.04   0.11  -0.10
   4  15    -0.06  -0.08   0.01    -0.05   0.03  -0.09    -0.06   0.00  -0.06
   5  16    -0.07   0.06  -0.24     0.13  -0.02  -0.23    -0.02  -0.11   0.09
   6   8     0.04  -0.03   0.07    -0.06   0.02  -0.08    -0.02  -0.06  -0.13
   7   6     0.09  -0.05   0.06     0.09  -0.11  -0.06     0.21  -0.09  -0.09
   8   6    -0.02  -0.30   0.12     0.01  -0.39   0.14     0.51   0.34   0.09
   9  16    -0.08  -0.04   0.11    -0.06   0.15   0.05    -0.11  -0.02   0.06
  10   6    -0.02   0.01  -0.01    -0.02   0.09   0.01    -0.02  -0.01  -0.01
  11  16    -0.00   0.01  -0.02     0.07   0.07   0.02    -0.06  -0.05  -0.07
  12  15     0.08   0.10   0.05    -0.01  -0.04  -0.01    -0.01   0.01  -0.04
  13  16    -0.12  -0.17  -0.01     0.11   0.03  -0.02    -0.04   0.01  -0.04
  14   8     0.12   0.19  -0.08    -0.05  -0.07   0.04     0.05   0.01  -0.05
  15   6    -0.04   0.05   0.01     0.03   0.01  -0.05    -0.01  -0.05   0.04
  16   6    -0.17   0.17   0.11     0.10  -0.06  -0.15    -0.12   0.01   0.05
  17   8     0.12   0.08   0.15    -0.03  -0.04  -0.07    -0.02   0.04   0.00
  18   6     0.24  -0.03   0.11    -0.13   0.04  -0.05     0.05  -0.03   0.01
  19   6     0.13   0.16  -0.39    -0.07   0.00   0.18     0.02  -0.01  -0.12
  20   1     0.01   0.04   0.00    -0.01   0.07   0.14    -0.06  -0.03   0.10
  21   1     0.01   0.04   0.00    -0.01   0.18   0.09    -0.05   0.07   0.06
  22   1     0.03   0.01   0.03    -0.01   0.07   0.21    -0.08   0.02   0.13
  23   1    -0.02  -0.02  -0.00    -0.01  -0.11   0.04     0.00  -0.08   0.04
  24   1    -0.04   0.01  -0.03    -0.02   0.01  -0.07     0.01  -0.03  -0.02
  25   1     0.09  -0.01   0.01     0.09  -0.04  -0.04    -0.03  -0.04  -0.04
  26   1     0.00   0.03   0.01     0.01   0.01  -0.03     0.13  -0.12  -0.05
  27   1     0.01  -0.10   0.04     0.04  -0.14   0.04     0.17   0.08   0.03
  28   1    -0.06  -0.09   0.04    -0.06  -0.11   0.06     0.24   0.11   0.05
  29   1     0.02  -0.13   0.04     0.02  -0.15   0.05     0.08   0.20   0.04
  30   1    -0.00   0.01  -0.01    -0.01   0.03  -0.01    -0.00   0.00  -0.00
  31   1    -0.01   0.01  -0.00    -0.02   0.02   0.01    -0.00  -0.00  -0.01
  32   1    -0.01  -0.01  -0.00     0.01   0.01  -0.01    -0.01  -0.03   0.03
  33   1    -0.01  -0.01   0.00     0.01   0.03  -0.01     0.01  -0.03   0.01
  34   1    -0.08   0.02   0.05     0.04  -0.00  -0.06    -0.04  -0.01   0.03
  35   1    -0.05   0.07   0.04     0.03  -0.03  -0.05    -0.03   0.02   0.00
  36   1    -0.05   0.07   0.03     0.02  -0.04  -0.04    -0.05   0.01   0.01
  37   1     0.17  -0.08   0.03    -0.08   0.05  -0.01     0.04  -0.03   0.00
  38   1     0.03   0.00   0.13    -0.03   0.00  -0.06     0.01  -0.00   0.03
  39   1     0.09   0.04  -0.20    -0.03   0.01   0.09     0.01  -0.01  -0.06
  40   1     0.07   0.03  -0.13    -0.04   0.01   0.06     0.02  -0.01  -0.03
  41   1    -0.07   0.10  -0.12     0.03  -0.03   0.05    -0.02   0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.7337               118.6928               118.6107
 Red. masses --    14.5067                19.2673                15.0993
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9542                 1.9732                 2.9390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.01  -0.23    -0.05  -0.01  -0.06    -0.08   0.03  -0.03
   2   6    -0.04   0.05  -0.05     0.02   0.12   0.05    -0.04   0.05  -0.03
   3   8    -0.06  -0.20   0.12     0.02   0.14   0.02    -0.03   0.11  -0.02
   4  15    -0.10  -0.12   0.09    -0.02   0.22  -0.01    -0.01   0.10   0.02
   5  16    -0.23  -0.00   0.02     0.43  -0.16   0.10     0.21  -0.10   0.09
   6   8    -0.12  -0.00   0.17    -0.20   0.21   0.02    -0.02   0.08   0.02
   7   6     0.22   0.01   0.16     0.04   0.14   0.03     0.07   0.08   0.02
   8   6     0.30  -0.01   0.42    -0.01  -0.10   0.24     0.02  -0.06   0.09
   9  16     0.09   0.04  -0.22    -0.05  -0.04  -0.28    -0.09  -0.16  -0.10
  10   6    -0.02   0.04  -0.09     0.03  -0.15   0.04     0.09  -0.17  -0.03
  11  16     0.11   0.17   0.04    -0.15  -0.13   0.05    -0.02  -0.19  -0.08
  12  15    -0.01   0.00  -0.05    -0.07  -0.00  -0.04     0.06  -0.06  -0.04
  13  16    -0.08   0.02  -0.01    -0.12  -0.04  -0.05     0.01   0.31   0.18
  14   8    -0.09  -0.03   0.01     0.16  -0.04  -0.07    -0.13   0.04  -0.03
  15   6    -0.04   0.01  -0.04     0.19  -0.07   0.16    -0.29   0.03  -0.37
  16   6    -0.02  -0.03  -0.11    -0.01  -0.04  -0.08    -0.02   0.04   0.10
  17   8     0.04  -0.09  -0.10    -0.15   0.14   0.03     0.14  -0.12  -0.01
  18   6    -0.07   0.04  -0.12    -0.01   0.00   0.04     0.03  -0.09   0.09
  19   6    -0.02   0.05   0.06    -0.07  -0.06  -0.13     0.05   0.12   0.09
  20   1     0.06   0.05  -0.09    -0.01   0.00  -0.01    -0.03  -0.00  -0.01
  21   1     0.05  -0.05  -0.05    -0.03  -0.04  -0.01    -0.02   0.01  -0.01
  22   1     0.09  -0.02  -0.10    -0.02   0.00  -0.06    -0.03   0.01  -0.01
  23   1    -0.02   0.06  -0.03     0.02   0.07   0.01    -0.02   0.01  -0.01
  24   1    -0.04   0.03   0.01     0.01   0.02   0.06    -0.00   0.01  -0.01
  25   1     0.09   0.00   0.05     0.08   0.04  -0.00     0.06   0.03   0.01
  26   1     0.08   0.01  -0.01     0.00   0.08  -0.03     0.01   0.05  -0.01
  27   1     0.14  -0.02   0.12     0.04  -0.05   0.07     0.02  -0.02   0.03
  28   1     0.07   0.00   0.13    -0.07  -0.03   0.09    -0.03  -0.02   0.02
  29   1     0.07   0.00   0.15     0.01  -0.07   0.09     0.02  -0.05   0.04
  30   1    -0.02   0.00  -0.04     0.02  -0.06   0.05     0.04  -0.05   0.03
  31   1    -0.02   0.01  -0.01     0.03  -0.07  -0.02     0.05  -0.07  -0.03
  32   1    -0.01   0.00  -0.00     0.02  -0.04   0.13    -0.01   0.03  -0.27
  33   1    -0.01   0.02  -0.01     0.15  -0.02   0.06    -0.26  -0.01  -0.12
  34   1     0.01   0.00  -0.04     0.01  -0.02   0.01    -0.05   0.01  -0.04
  35   1    -0.00  -0.01  -0.04     0.03   0.01  -0.10    -0.07  -0.00   0.18
  36   1    -0.01  -0.02  -0.03    -0.09  -0.02  -0.03     0.16   0.03   0.04
  37   1    -0.05   0.05  -0.03     0.02  -0.02   0.01     0.01  -0.06   0.02
  38   1    -0.02  -0.00  -0.08     0.01   0.01   0.05    -0.02  -0.03   0.06
  39   1    -0.01   0.02   0.06    -0.03  -0.03  -0.07     0.05   0.04  -0.00
  40   1    -0.03   0.03   0.02     0.01  -0.04  -0.04    -0.02   0.04   0.05
  41   1     0.03  -0.02   0.02    -0.05   0.00  -0.04     0.01   0.07   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.6236               128.8575               151.4790
 Red. masses --    16.5426                13.6073                17.8393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8784                 4.1304                13.8884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.05   0.04     0.07  -0.13  -0.03    -0.02  -0.03   0.03
   2   6    -0.08  -0.04  -0.06     0.18   0.26   0.34     0.06   0.04   0.07
   3   8    -0.07   0.04  -0.02     0.12  -0.02   0.07     0.04   0.02  -0.06
   4  15    -0.01   0.01   0.04    -0.09   0.01  -0.03    -0.01  -0.04  -0.09
   5  16     0.04   0.00   0.01     0.14   0.02  -0.38     0.01  -0.18   0.13
   6   8     0.05  -0.01   0.01    -0.19  -0.02  -0.09     0.06   0.02   0.02
   7   6    -0.03  -0.02   0.00    -0.14  -0.23  -0.06     0.17   0.27   0.01
   8   6    -0.04   0.01  -0.06     0.05   0.03   0.09     0.02   0.00  -0.03
   9  16    -0.05  -0.14   0.02    -0.15   0.03   0.17    -0.08  -0.03  -0.00
  10   6     0.13  -0.17   0.08    -0.02   0.02   0.03    -0.17   0.09  -0.14
  11  16     0.11  -0.06   0.24    -0.01  -0.08  -0.04    -0.12  -0.09  -0.32
  12  15     0.14   0.05  -0.05     0.05  -0.01   0.04     0.04   0.03   0.28
  13  16    -0.45  -0.05   0.14    -0.01  -0.02   0.06     0.16  -0.34   0.05
  14   8     0.15   0.10  -0.10     0.02   0.04  -0.01    -0.05   0.08   0.18
  15   6     0.06   0.03  -0.02    -0.04   0.03  -0.09    -0.08   0.12  -0.02
  16   6    -0.05   0.10   0.02    -0.03   0.04  -0.04    -0.01   0.09   0.01
