 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302273   -3.934836   -0.916761
    2          6             0        4.041032   -2.620950   -1.114707
    3          8             0        3.174956   -1.610768   -1.669601
    4          6             0        2.421972   -0.893162   -0.864147
    5          8             0        2.386804   -1.006224    0.344146
    6          6             0        1.620727    0.136830   -1.635334
    7          6             0        0.395424    0.568376   -0.842815
    8          1             0       -0.111192    1.405615   -1.334466
    9          6             0        0.742634    1.021067    0.566538
   10          8             0        0.111885    0.683322    1.546822
   11          8             0        1.730736    1.881260    0.552017
   12          6             0        2.164412    2.474925    1.794623
   13          6             0        3.207178    3.527884    1.467293
   14         16             0       -0.792541   -0.817036   -0.756414
   15         15             0       -2.399952    0.137921    0.234042
   16         16             0       -2.530356    2.077812    0.039530
   17          8             0       -3.653943   -0.664904   -0.372914
   18          6             0       -4.136935   -0.465529   -1.706670
   19          8             0       -2.494607   -0.360647    1.729833
   20          6             0       -2.212096   -1.722372    2.099366
   21          1             0        2.893354   -4.283511   -1.860755
   22          1             0        3.992760   -4.677170   -0.529409
   23          1             0        2.489372   -3.804203   -0.205857
   24          1             0        4.839039   -2.723562   -1.850692
   25          1             0        4.442220   -2.255249   -0.165385
   26          1             0        1.330466   -0.279176   -2.598954
   27          1             0        2.264961    1.002943   -1.799917
   28          1             0        1.292234    2.905675    2.296439
   29          1             0        2.572894    1.679113    2.424709
   30          1             0        2.775687    4.301385    0.838819
   31          1             0        3.563968    3.976191    2.388821
   32          1             0        4.044237    3.074770    0.944690
   33          1             0       -4.312938    0.596030   -1.885677
   34          1             0       -5.071807   -1.018935   -1.762249
   35          1             0       -3.419234   -0.853108   -2.429172
   36          1             0       -2.543945   -1.813599    3.129959
   37          1             0       -1.137911   -1.895866    2.028535
   38          1             0       -2.753867   -2.411476    1.453126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.0602                64.7136                66.9984
 Red. masses --    22.3212                19.9639                18.5521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1244                11.0748                 1.9177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.01   0.03  -0.01     0.00   0.08  -0.09     0.09   0.04   0.08
   8   1    -0.03  -0.02  -0.02    -0.00   0.03  -0.02     0.05   0.02   0.02
   9   6    -0.07   0.19  -0.05    -0.07   0.03  -0.05     0.07   0.02   0.10
  10   8    -0.22   0.40  -0.07    -0.16  -0.00  -0.13     0.24  -0.18   0.14
  11   8    -0.00   0.11  -0.05    -0.07   0.01   0.07    -0.10   0.24   0.08
  12   6    -0.06   0.14  -0.05    -0.12  -0.08   0.13    -0.14   0.28   0.06
  13   6    -0.03   0.12  -0.03    -0.10  -0.06   0.24    -0.21   0.33   0.02
  14  16     0.27  -0.17   0.29     0.09   0.06  -0.29     0.06   0.16  -0.07
  15  15     0.16  -0.12   0.07     0.24  -0.04   0.03     0.01   0.05  -0.07
  16  16     0.26  -0.11   0.13     0.17  -0.08  -0.36    -0.10   0.06   0.04
  17   8     0.13  -0.00  -0.11     0.12  -0.10   0.21     0.05  -0.04  -0.02
  18   6     0.15   0.11  -0.09    -0.06  -0.09   0.24     0.02  -0.08  -0.02
  19   8    -0.06  -0.17   0.01     0.28   0.07   0.06     0.08   0.05  -0.04
  20   6    -0.14  -0.18  -0.05     0.16   0.05   0.09     0.10   0.05  -0.02
  21   1    -0.06  -0.00  -0.03    -0.06   0.01   0.00    -0.01  -0.05  -0.02
  22   1    -0.07  -0.02  -0.03    -0.07  -0.01   0.00    -0.00  -0.05  -0.03
  23   1    -0.06  -0.01  -0.03    -0.07   0.01   0.00    -0.00  -0.05  -0.02
  24   1    -0.04  -0.02  -0.01    -0.04  -0.02   0.02    -0.02  -0.04  -0.05
  25   1    -0.04  -0.04  -0.01    -0.05  -0.02   0.02     0.00  -0.05  -0.04
  26   1     0.01   0.03  -0.01     0.03   0.05  -0.02     0.02   0.03   0.01
  27   1     0.01   0.02   0.02     0.02   0.03   0.01     0.05  -0.02   0.05
  28   1    -0.02   0.05  -0.03    -0.04  -0.03   0.03    -0.05   0.07   0.01
  29   1    -0.03   0.05  -0.00    -0.04  -0.03   0.03    -0.03   0.09   0.03
  30   1     0.00   0.04  -0.01    -0.02  -0.01   0.08    -0.07   0.08   0.00
  31   1    -0.01   0.03  -0.01    -0.04  -0.03   0.08    -0.06   0.11   0.00
  32   1    -0.01   0.03  -0.00    -0.02  -0.01   0.07    -0.06   0.10   0.01
  33   1     0.05   0.04  -0.01    -0.02  -0.03   0.08    -0.01  -0.03  -0.01
  34   1     0.04   0.04  -0.04    -0.02  -0.03   0.10     0.01  -0.03   0.00
  35   1     0.04   0.04  -0.03    -0.04  -0.02   0.04     0.01  -0.02  -0.01
  36   1    -0.04  -0.06  -0.02     0.05   0.03   0.03     0.03   0.02  -0.01
  37   1    -0.04  -0.07  -0.01     0.04  -0.01   0.02     0.03   0.02  -0.01
  38   1    -0.05  -0.03  -0.02     0.03   0.02   0.03     0.03   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    92.1653                90.8992                90.4356
 Red. masses --    14.3747                12.1223                10.8141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1640                 0.6677                 3.8219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.18  -0.16    -0.02   0.08   0.33     0.20  -0.09  -0.14
   2   6     0.12  -0.10  -0.15    -0.07   0.05  -0.05    -0.02   0.06  -0.00
   3   8    -0.02  -0.21  -0.09    -0.14  -0.08  -0.22    -0.19  -0.05   0.04
   4   6     0.14  -0.09  -0.00    -0.09   0.00  -0.23    -0.14  -0.02   0.04
   5   8     0.41   0.03   0.01    -0.09   0.05  -0.26    -0.17   0.00   0.05
   6   6     0.06  -0.13   0.01    -0.07   0.04  -0.19    -0.08   0.02   0.02
   7   6     0.04  -0.07  -0.06     0.02   0.03  -0.05    -0.10   0.05  -0.02
   8   1     0.02  -0.03  -0.05    -0.01   0.01   0.01    -0.03   0.00  -0.02
   9   6    -0.11   0.06  -0.07     0.11  -0.07  -0.04    -0.12   0.09  -0.03
  10   8    -0.38   0.26  -0.17     0.07  -0.07  -0.07     0.02  -0.07   0.00
  11   8    -0.01  -0.09   0.04     0.18  -0.15   0.04    -0.28   0.27  -0.07
  12   6    -0.15  -0.05   0.07     0.01  -0.11   0.08    -0.06   0.01  -0.02
  13   6    -0.19   0.01   0.16    -0.13   0.06   0.17     0.27  -0.29   0.06
  14  16    -0.08   0.00   0.03     0.06   0.04   0.11    -0.04   0.01   0.08
  15  15     0.02   0.14   0.11     0.04   0.07   0.06    -0.01   0.04   0.04
  16  16    -0.08   0.13  -0.03    -0.06   0.07   0.13     0.05   0.05   0.01
  17   8     0.01   0.08   0.10     0.11  -0.03  -0.03     0.03   0.01  -0.02
  18   6     0.06  -0.04   0.05     0.30  -0.24  -0.13     0.31  -0.23  -0.16
  19   8    -0.02   0.08   0.08    -0.07   0.10   0.05    -0.04   0.06   0.03
  20   6    -0.03   0.05   0.02    -0.18   0.08   0.08     0.19   0.10   0.05
  21   1     0.07  -0.06  -0.04    -0.03  -0.04   0.13     0.08  -0.02  -0.05
  22   1     0.10  -0.03  -0.05     0.01   0.05   0.12     0.09  -0.00  -0.05
  23   1     0.08  -0.07  -0.04     0.01   0.06   0.11     0.04  -0.08  -0.05
  24   1     0.03   0.00  -0.05    -0.03  -0.03  -0.02     0.01   0.07   0.01
  25   1     0.04  -0.02  -0.05     0.00   0.08  -0.05    -0.03   0.01   0.01
  26   1     0.02  -0.04   0.01    -0.04   0.02  -0.05    -0.01   0.01   0.00
  27   1     0.01  -0.04  -0.00    -0.01   0.01  -0.06    -0.01  -0.00   0.02
  28   1    -0.06  -0.03   0.00    -0.02  -0.07   0.01     0.02   0.07   0.00
  29   1    -0.04  -0.01   0.03     0.02  -0.02   0.02    -0.09  -0.04  -0.02
  30   1    -0.05   0.00   0.05    -0.06   0.01   0.05     0.15  -0.05   0.01
  31   1    -0.07  -0.00   0.05    -0.07   0.02   0.06     0.10  -0.11   0.03
  32   1    -0.04   0.02   0.05    -0.01   0.06   0.05     0.05  -0.15   0.03
  33   1     0.01  -0.02  -0.01     0.07  -0.08  -0.08     0.08  -0.08  -0.10
  34   1     0.02  -0.02   0.01     0.10  -0.09  -0.06     0.10  -0.08  -0.08
  35   1     0.03  -0.02   0.03     0.12  -0.08   0.01     0.14  -0.08   0.02
  36   1    -0.01   0.00   0.00    -0.06   0.03   0.02     0.05   0.02   0.01
  37   1    -0.01   0.01   0.00    -0.05  -0.00   0.03     0.06   0.08   0.02
  38   1    -0.01   0.02  -0.00    -0.06   0.03   0.02     0.09   0.00   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   108.2957                92.1591                99.2073
 Red. masses --    13.2116                11.7525                11.4854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6286                 9.7883                 7.2483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.06  -0.09     0.02   0.07   0.31     0.36  -0.03   0.23
   2   6     0.09  -0.06   0.04     0.04   0.01  -0.05     0.08   0.08  -0.04
   3   8     0.36   0.13   0.00     0.02  -0.06  -0.14    -0.18  -0.15  -0.09
   4   6     0.15  -0.01  -0.03     0.01  -0.06  -0.11    -0.10  -0.08  -0.06
   5   8     0.06  -0.09  -0.05     0.03  -0.10  -0.13    -0.06  -0.08  -0.06
   6   6     0.10  -0.06  -0.06    -0.00  -0.03  -0.06    -0.04  -0.01  -0.02
   7   6     0.06  -0.04  -0.11     0.00  -0.05  -0.04     0.00   0.08  -0.00
   8   1     0.02  -0.02  -0.05    -0.01  -0.03  -0.02     0.00   0.02  -0.01
   9   6     0.00   0.02  -0.12    -0.05   0.01  -0.05     0.04   0.12  -0.02
  10   8     0.11  -0.16  -0.13    -0.05  -0.04  -0.07     0.14   0.09   0.02
  11   8    -0.18   0.23  -0.13    -0.12   0.09  -0.02    -0.01   0.21  -0.04
  12   6    -0.16   0.06  -0.04    -0.13   0.02   0.03     0.01   0.07   0.02
  13   6     0.10  -0.15   0.11     0.02  -0.10   0.13     0.17  -0.05   0.16
  14  16     0.06  -0.03   0.03     0.09  -0.16   0.14     0.02   0.10  -0.00
  15  15     0.06   0.02   0.07     0.03  -0.04  -0.03    -0.04  -0.04   0.01
  16  16    -0.24  -0.00   0.07    -0.20  -0.06   0.03     0.12  -0.06  -0.16
  17   8     0.10  -0.08   0.05     0.03   0.03  -0.14    -0.08  -0.02   0.10
  18   6     0.04   0.02   0.08    -0.08   0.43  -0.02    -0.24   0.06   0.16
  19   8     0.01   0.13   0.09    -0.04  -0.04  -0.03     0.08  -0.08   0.00
  20   6    -0.40   0.04   0.11     0.39   0.09   0.11    -0.30  -0.20  -0.17
  21   1    -0.05   0.05  -0.04    -0.03  -0.03   0.12     0.09  -0.07   0.09
  22   1    -0.10  -0.02  -0.02     0.01   0.03   0.10     0.15   0.04   0.07
  23   1    -0.06   0.05  -0.04     0.03   0.07   0.11     0.12  -0.03   0.09
  24   1     0.04  -0.05   0.03    -0.02  -0.05  -0.04     0.00   0.04  -0.03
  25   1     0.02  -0.05   0.03     0.05   0.05  -0.05     0.03   0.08  -0.04
  26   1     0.04  -0.03  -0.01    -0.00   0.00  -0.02    -0.02   0.01  -0.01
  27   1     0.02  -0.01  -0.03    -0.00  -0.01  -0.01     0.01  -0.02  -0.00
  28   1    -0.03   0.06  -0.03    -0.03   0.03  -0.01     0.01   0.04  -0.00
  29   1    -0.11  -0.01  -0.01    -0.08  -0.01   0.01    -0.04  -0.01  -0.00
  30   1     0.09  -0.01   0.02     0.05  -0.01   0.03     0.09   0.01   0.05
  31   1     0.02  -0.07   0.05     0.00  -0.05   0.05     0.04  -0.04   0.06
  32   1     0.02  -0.09   0.05     0.00  -0.05   0.05     0.04  -0.03   0.06
  33   1     0.02   0.01   0.04     0.01   0.14   0.08    -0.07   0.02   0.07
  34   1     0.01   0.01   0.02    -0.04   0.16  -0.02    -0.07   0.02   0.07
  35   1    -0.00   0.01   0.01    -0.06   0.15  -0.05    -0.10   0.03   0.01
  36   1    -0.13   0.04   0.03     0.12   0.03   0.03    -0.08  -0.07  -0.05
  37   1    -0.13  -0.08   0.04     0.13   0.12   0.04    -0.10  -0.14  -0.06
  38   1    -0.17   0.05   0.03     0.17  -0.04   0.05    -0.14   0.01  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   111.7383               132.4257               146.4327
 Red. masses --    12.6637                13.4233                16.1259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8425                13.7712                 7.7442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.17  -0.26    -0.23   0.06   0.05     0.06  -0.06  -0.09
   2   6    -0.02   0.01   0.24    -0.01  -0.06   0.05     0.02  -0.01   0.04
   3   8    -0.06  -0.08   0.16     0.18   0.06  -0.00     0.02  -0.03   0.01
   4   6    -0.11   0.02  -0.01     0.06  -0.01  -0.04     0.01   0.00  -0.02
   5   8    -0.25   0.21   0.01     0.05  -0.00  -0.04    -0.03   0.02  -0.02
   6   6    -0.07  -0.07  -0.15    -0.04  -0.10  -0.06     0.03   0.00  -0.05
   7   6    -0.01  -0.02  -0.09     0.00  -0.06  -0.02     0.04   0.04  -0.05
   8   1    -0.02  -0.01  -0.02    -0.01  -0.03  -0.02     0.01   0.00  -0.02
   9   6     0.13  -0.05  -0.12     0.06   0.06  -0.07     0.05   0.08  -0.07
  10   8     0.23  -0.10  -0.10     0.13   0.12  -0.03     0.04   0.15  -0.08
  11   8     0.12  -0.00  -0.14     0.05   0.10  -0.11     0.11   0.06  -0.04
  12   6     0.01  -0.10  -0.04    -0.06  -0.02  -0.00     0.01  -0.02   0.03
  13   6    -0.18   0.14   0.16     0.01  -0.01   0.24     0.03   0.02   0.20
  14  16     0.08  -0.08   0.22    -0.04  -0.06   0.29     0.08   0.01  -0.06
  15  15     0.04   0.03   0.05    -0.14   0.12  -0.03    -0.12  -0.13  -0.24
  16  16    -0.19   0.00  -0.07     0.05   0.15  -0.02     0.26  -0.06   0.32
  17   8     0.05   0.02  -0.01    -0.18   0.12   0.10    -0.09  -0.11  -0.15
  18   6     0.01   0.23   0.03    -0.13  -0.29   0.02    -0.36  -0.18  -0.04
  19   8     0.05   0.02   0.04     0.05  -0.07  -0.06    -0.20   0.08  -0.13
  20   6     0.03  -0.00  -0.03     0.26  -0.10  -0.37    -0.00   0.23   0.32
  21   1     0.13  -0.00  -0.13    -0.07   0.03   0.01     0.04  -0.01  -0.04
  22   1     0.06  -0.04  -0.07    -0.10  -0.01   0.02     0.02  -0.01  -0.02
  23   1    -0.01  -0.14  -0.12    -0.07   0.06   0.01     0.00  -0.04  -0.04
  24   1     0.06   0.08   0.13     0.00  -0.06   0.02     0.02   0.02   0.03
  25   1    -0.11  -0.02   0.12     0.01  -0.03   0.02    -0.02  -0.01   0.03
  26   1    -0.03  -0.05  -0.03    -0.03  -0.05  -0.00     0.01  -0.00  -0.01
  27   1    -0.02  -0.03  -0.07    -0.02  -0.03  -0.05     0.01  -0.00  -0.02
  28   1    -0.02  -0.10   0.01    -0.03  -0.01  -0.02    -0.01  -0.02  -0.00
  29   1     0.04  -0.04  -0.04    -0.04  -0.03  -0.01    -0.01  -0.02   0.00
  30   1    -0.09   0.05   0.08     0.03   0.02   0.08     0.02   0.02   0.07
  31   1    -0.08   0.02   0.07    -0.03  -0.03   0.10    -0.01  -0.02   0.08
  32   1    -0.02   0.11   0.03     0.02   0.01   0.08     0.02   0.02   0.07
  33   1     0.01   0.08   0.05    -0.07  -0.10  -0.07    -0.13  -0.06  -0.01
  34   1    -0.00   0.08  -0.01    -0.02  -0.12   0.04    -0.10  -0.07   0.05
  35   1    -0.01   0.09  -0.01    -0.02  -0.11   0.04    -0.14  -0.05  -0.05
  36   1     0.00  -0.02  -0.01     0.08  -0.11  -0.11     0.00   0.15   0.10
  37   1     0.01  -0.00  -0.01     0.08   0.02  -0.11     0.01   0.10   0.11
  38   1     0.01   0.01  -0.02     0.11  -0.01  -0.15     0.03  -0.01   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   175.1402               135.7066               206.6628
 Red. masses --    20.1562                 8.5449                16.4330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2210                 0.2007                19.8855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02   0.01    -0.01   0.05   0.09     0.02  -0.08   0.01
   2   6    -0.03   0.05   0.00     0.02   0.00  -0.13     0.01  -0.06   0.13
   3   8    -0.11  -0.01   0.01    -0.04   0.04   0.04     0.12  -0.07  -0.04
   4   6    -0.04   0.04   0.00    -0.00  -0.03   0.13     0.05   0.00  -0.12
   5   8    -0.09   0.04   0.01     0.05  -0.14   0.14    -0.03   0.02  -0.14
   6   6     0.02   0.09   0.02     0.04   0.02   0.12     0.10   0.06  -0.10
   7   6    -0.01  -0.05   0.03    -0.07   0.03  -0.06     0.11   0.12  -0.08
   8   1    -0.03  -0.02   0.02    -0.02  -0.01  -0.06     0.04   0.04  -0.03
   9   6    -0.07  -0.08   0.06    -0.13   0.13  -0.08    -0.05   0.01  -0.01
  10   8    -0.15  -0.10   0.02     0.03  -0.03  -0.04    -0.19  -0.27  -0.18
  11   8    -0.08  -0.12   0.09    -0.23   0.23  -0.16    -0.15   0.08   0.19
  12   6    -0.07   0.00   0.02     0.31  -0.38  -0.04     0.11  -0.02   0.11
  13   6     0.01  -0.12  -0.16    -0.14   0.07   0.02     0.01  -0.01  -0.20
  14  16     0.27  -0.25   0.16     0.05  -0.07   0.04     0.14   0.29   0.20
  15  15     0.24   0.17  -0.23     0.04   0.02  -0.05    -0.03   0.06   0.18
  16  16    -0.18   0.20   0.24    -0.02   0.03   0.05     0.10   0.05  -0.11
  17   8     0.19  -0.01  -0.05     0.04  -0.01  -0.02     0.10  -0.05  -0.03
  18   6    -0.24  -0.14   0.09    -0.00  -0.02  -0.01    -0.14  -0.07   0.07
  19   8     0.20   0.17  -0.15     0.04   0.05  -0.03    -0.41  -0.13   0.07
  20   6    -0.05   0.09  -0.22    -0.04   0.04  -0.01     0.04  -0.07  -0.05
  21   1     0.03  -0.01   0.00    -0.06   0.01   0.05     0.05  -0.03  -0.01
  22   1     0.05   0.01   0.00     0.01   0.01  -0.01    -0.00  -0.02   0.03
  23   1     0.02  -0.03   0.00     0.04   0.04   0.07    -0.03  -0.03  -0.03
  24   1    -0.01   0.03   0.00    -0.04  -0.02  -0.09     0.04  -0.02   0.08
  25   1    -0.02   0.02   0.00     0.07   0.00  -0.06    -0.04  -0.01   0.06
  26   1     0.02   0.05  -0.01     0.05   0.01   0.02     0.01   0.03  -0.03
  27   1     0.00   0.03   0.04     0.02   0.01   0.06     0.04   0.01  -0.03
  28   1    -0.01   0.04  -0.02     0.14  -0.25   0.19     0.07  -0.01   0.10
  29   1    -0.04   0.02   0.04     0.24  -0.19  -0.20     0.08  -0.01  -0.01
  30   1     0.01  -0.05  -0.08    -0.18   0.07   0.16    -0.05  -0.01  -0.03
  31   1     0.02  -0.00  -0.07     0.03  -0.07   0.03     0.08   0.01  -0.09
  32   1    -0.01  -0.08  -0.04    -0.06   0.16  -0.15    -0.04  -0.00  -0.12
  33   1    -0.12  -0.05   0.02    -0.01  -0.01  -0.00    -0.06  -0.02   0.02
  34   1    -0.06  -0.07   0.11     0.00  -0.01   0.00    -0.04  -0.03   0.07
