 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.200469    2.464148    2.220742
    2          6             0        1.834247    1.825219    2.085985
    3          8             0        1.655428    1.201170    0.795548
    4         15             0        2.383645   -0.147984    0.391028
    5         16             0        2.712924   -1.415736    1.853156
    6          8             0        3.678767    0.388506   -0.356424
    7          6             0        4.847912   -0.418033   -0.584222
    8          6             0        4.615872   -1.490729   -1.628967
    9         16             0        1.102595   -0.778500   -1.172580
   10          6             0       -0.078911   -1.687453   -0.135811
   11         16             0       -1.172596   -0.614345    0.822758
   12         15             0       -2.453631   -0.006742   -0.778565
   13         16             0       -2.722441   -1.341993   -2.183033
   14          8             0       -1.888535    1.339449   -1.362977
   15          6             0       -1.237214    2.406450   -0.631158
   16          6             0       -2.070032    2.933089    0.517430
   17          8             0       -3.778122    0.455347   -0.034276
   18          6             0       -4.720787   -0.497464    0.498154
   19          6             0       -6.049079    0.209244    0.683390
   20          1             0        3.249212    3.007456    3.159522
   21          1             0        3.973920    1.697461    2.216199
   22          1             0        3.379790    3.149418    1.396545
   23          1             0        1.035645    2.566902    2.131264
   24          1             0        1.680090    1.066997    2.860072
   25          1             0        5.601467    0.300606   -0.909861
   26          1             0        5.148704   -0.869057    0.366970
   27          1             0        3.900118   -2.224987   -1.261429
   28          1             0        4.227497   -1.052395   -2.544807
   29          1             0        5.555600   -1.991628   -1.840684
   30          1             0        0.465059   -2.302120    0.581454
   31          1             0       -0.679018   -2.296336   -0.813404
   32          1             0       -0.271436    2.034353   -0.279206
   33          1             0       -1.076668    3.167438   -1.396256
   34          1             0       -2.187333    2.168674    1.283429
   35          1             0       -1.569288    3.794448    0.949616
   36          1             0       -3.053449    3.230541    0.163167
   37          1             0       -4.807717   -1.334476   -0.202810
   38          1             0       -4.329299   -0.866153    1.449931
   39          1             0       -6.421723    0.563719   -0.273510
   40          1             0       -6.764601   -0.486525    1.109545
   41          1             0       -5.930822    1.056794    1.352018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0505                48.3960                57.1958
 Red. masses --    23.6732                20.5897                23.3958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4635                 2.8980                 2.3605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.03  -0.04     0.01  -0.03  -0.03     0.04  -0.01   0.03
  33   1    -0.00  -0.03  -0.03     0.03  -0.05  -0.06     0.03  -0.02   0.02
  34   1     0.02   0.00  -0.01     0.01   0.01  -0.04     0.03  -0.03   0.02
  35   1     0.03  -0.01  -0.03     0.03  -0.00  -0.07     0.02  -0.03   0.02
  36   1     0.02   0.00  -0.01     0.02   0.00  -0.06     0.02  -0.04   0.01
  37   1     0.00  -0.00   0.04    -0.04   0.03  -0.01    -0.01   0.01  -0.01
  38   1    -0.01   0.00   0.05    -0.05   0.04  -0.01     0.03  -0.00  -0.02
  39   1     0.01  -0.00   0.01    -0.01   0.06  -0.05     0.01   0.03   0.03
  40   1    -0.01   0.01   0.02    -0.04   0.08  -0.04     0.02   0.03   0.03
  41   1    -0.01   0.01   0.01    -0.02   0.07  -0.04     0.05   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.4533                59.4246                69.2455
 Red. masses --    17.4697                16.9801                23.4381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8168                 1.4457                 1.5239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.00   0.00    -0.03   0.11  -0.15    -0.09  -0.11   0.14
   2   6     0.26   0.05   0.05     0.00   0.00   0.05    -0.09  -0.08   0.06
   3   8     0.23   0.06   0.07    -0.12  -0.12   0.14    -0.06  -0.00   0.02
   4  15     0.16   0.01   0.08    -0.02  -0.08   0.17    -0.13   0.00  -0.05
   5  16     0.08  -0.03   0.07     0.11  -0.10   0.14    -0.35  -0.21  -0.18
   6   8     0.14  -0.11   0.02    -0.05   0.06   0.13    -0.04   0.01   0.07
   7   6     0.05  -0.18  -0.03    -0.01   0.13   0.03    -0.06  -0.03   0.01
   8   6    -0.05  -0.16  -0.03     0.01   0.16  -0.01    -0.11   0.03  -0.03
   9  16     0.01   0.20   0.13     0.09  -0.12   0.10    -0.11   0.12  -0.11
  10   6    -0.03   0.15   0.07    -0.04  -0.06  -0.03     0.00   0.10   0.03
  11  16    -0.17   0.28  -0.05    -0.16  -0.09  -0.17     0.16   0.31   0.06
  12  15    -0.18   0.03  -0.13    -0.05   0.01  -0.21     0.14   0.04  -0.02
  13  16     0.08  -0.02  -0.14    -0.15   0.08  -0.27     0.36  -0.21   0.18
  14   8    -0.24   0.08  -0.06     0.01  -0.01  -0.14     0.02   0.02  -0.12
  15   6    -0.15   0.00  -0.00     0.04  -0.03  -0.11    -0.02   0.07  -0.15
  16   6    -0.14  -0.02   0.02     0.07  -0.02  -0.09    -0.02   0.07  -0.15
  17   8    -0.20  -0.10  -0.15    -0.00   0.06  -0.12     0.05  -0.01  -0.09
  18   6    -0.06  -0.15  -0.04     0.14   0.05   0.16     0.16  -0.04   0.08
  19   6    -0.08  -0.23   0.11     0.18   0.04   0.48     0.16  -0.10   0.24
  20   1     0.10   0.00  -0.00     0.01   0.06  -0.06    -0.03  -0.04   0.05
  21   1     0.08  -0.01  -0.01     0.01   0.05  -0.04    -0.03  -0.03   0.04
  22   1     0.08  -0.00  -0.00    -0.05   0.02  -0.06    -0.01  -0.02   0.05
  23   1     0.08   0.02   0.02    -0.01  -0.01   0.02    -0.02  -0.02   0.02
  24   1     0.08   0.02   0.02     0.04   0.01   0.04    -0.04  -0.04   0.00
  25   1     0.03  -0.07  -0.01    -0.02   0.05   0.01    -0.01  -0.01   0.01
  26   1     0.02  -0.06  -0.01     0.02   0.03  -0.00    -0.02  -0.02  -0.00
  27   1    -0.02  -0.03  -0.00     0.02   0.03  -0.01    -0.04   0.01  -0.02
  28   1    -0.02  -0.04  -0.00    -0.02   0.05   0.01    -0.03   0.02  -0.00
  29   1    -0.03  -0.06  -0.02     0.01   0.06  -0.02    -0.04   0.00  -0.02
  30   1    -0.02   0.05   0.03    -0.03  -0.02   0.00     0.01   0.04   0.01
  31   1     0.00   0.03   0.02     0.00  -0.01  -0.02    -0.02   0.02   0.03
  32   1    -0.05  -0.02  -0.00     0.01  -0.02  -0.04     0.00   0.04  -0.04
  33   1    -0.03   0.01   0.01     0.02  -0.01  -0.03    -0.02   0.02  -0.05
  34   1    -0.05  -0.01  -0.00     0.02  -0.00  -0.02     0.00   0.03  -0.04
  35   1    -0.03  -0.01   0.02     0.02  -0.01  -0.03    -0.01   0.03  -0.05
  36   1    -0.04   0.01   0.01     0.02  -0.01  -0.02    -0.01   0.01  -0.04
  37   1    -0.02  -0.04  -0.01    -0.01   0.01   0.06     0.03  -0.02   0.03
  38   1     0.02  -0.04  -0.02     0.11   0.02   0.02     0.09   0.00   0.01
  39   1    -0.05  -0.07   0.05    -0.01   0.01   0.16     0.01  -0.03   0.08
  40   1     0.00  -0.08   0.05     0.08   0.01   0.18     0.07  -0.04   0.09
  41   1    -0.02  -0.07   0.03     0.09   0.01   0.13     0.06  -0.03   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1013                67.6932                72.3061
 Red. masses --    16.4698                14.1788                12.2949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3544                 4.7254                 4.2059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.22  -0.33    -0.06  -0.26   0.28    -0.24   0.26   0.08
   2   6     0.11   0.02  -0.02    -0.12  -0.07   0.01    -0.10  -0.04   0.08
   3   8    -0.09  -0.11   0.07     0.01   0.08  -0.10     0.05  -0.03   0.06
   4  15    -0.06  -0.07  -0.07     0.01   0.12  -0.16     0.12  -0.00   0.04
   5  16     0.04  -0.33  -0.32     0.24   0.24  -0.12     0.22  -0.07  -0.04
   6   8    -0.05   0.02  -0.02    -0.04   0.05  -0.24     0.08   0.01   0.04
   7   6     0.06   0.10   0.19     0.03   0.05   0.06    -0.06  -0.13  -0.15
   8   6     0.22  -0.10   0.37     0.12  -0.27   0.38    -0.39  -0.26   0.06
   9  16    -0.19   0.15  -0.05    -0.09   0.01  -0.05     0.14   0.12  -0.02
  10   6    -0.03   0.02   0.01    -0.01   0.00   0.03     0.09  -0.00  -0.08
  11  16    -0.07  -0.05   0.10    -0.11  -0.01  -0.03     0.09  -0.13  -0.04
  12  15     0.02   0.03   0.07    -0.04  -0.01  -0.08     0.06  -0.05   0.01
  13  16     0.09   0.10  -0.00    -0.01   0.00  -0.10     0.05   0.04  -0.07
  14   8     0.03   0.03   0.07    -0.01  -0.01  -0.03     0.05  -0.02   0.04
  15   6    -0.01   0.05   0.05    -0.00  -0.03   0.00    -0.11   0.05   0.06
  16   6    -0.08   0.11  -0.03     0.02  -0.08   0.04    -0.30   0.11  -0.11
  17   8    -0.01   0.00   0.03    -0.03   0.01  -0.08     0.06  -0.03   0.04
  18   6     0.03  -0.03   0.03     0.02   0.03   0.06    -0.01   0.04   0.02
  19   6    -0.02  -0.10  -0.05     0.07   0.06   0.24     0.04   0.13   0.03
  20   1     0.04   0.10  -0.12    -0.04  -0.11   0.10    -0.10   0.07   0.03
  21   1     0.04   0.09  -0.10    -0.04  -0.10   0.09    -0.02   0.12   0.01
  22   1    -0.05   0.04  -0.13     0.04  -0.05   0.11    -0.12   0.09   0.03
  23   1     0.01  -0.02   0.02    -0.01   0.00  -0.01    -0.08  -0.06   0.03
  24   1     0.10   0.02   0.02    -0.09  -0.04  -0.03     0.02  -0.03   0.01
  25   1     0.00   0.04   0.03    -0.00   0.00  -0.03    -0.02  -0.07  -0.12
  26   1     0.01   0.08   0.08     0.01   0.10   0.06     0.04  -0.01  -0.04
  27   1     0.07  -0.02   0.13     0.04  -0.05   0.16    -0.10  -0.05   0.10
  28   1     0.08  -0.09   0.08     0.04  -0.16   0.07    -0.17  -0.10   0.03
  29   1     0.08  -0.03   0.16     0.04  -0.09   0.16    -0.14  -0.10  -0.03
  30   1     0.01   0.01  -0.00     0.00   0.02   0.02     0.02  -0.01  -0.03
  31   1    -0.01  -0.00   0.01     0.00  -0.02   0.02     0.03   0.01  -0.03
  32   1    -0.01   0.01   0.04     0.00  -0.01  -0.01    -0.04   0.03   0.07
  33   1     0.02   0.00   0.01    -0.01   0.00   0.01    -0.00  -0.00   0.01
  34   1    -0.04   0.04  -0.00     0.01  -0.03   0.01    -0.11   0.05  -0.02
  35   1    -0.03   0.04  -0.01     0.01  -0.03   0.02    -0.11   0.05  -0.03
  36   1    -0.02   0.03  -0.03     0.00  -0.02   0.02    -0.08   0.01  -0.08
  37   1     0.03  -0.02   0.02    -0.03   0.01   0.02    -0.02   0.01   0.00
  38   1     0.01   0.01   0.02     0.04   0.00   0.00    -0.01  -0.00   0.01
  39   1    -0.00  -0.05  -0.02    -0.01   0.03   0.09     0.02   0.05   0.01
  40   1     0.00  -0.04  -0.01     0.03   0.02   0.09    -0.00   0.05   0.01
  41   1    -0.03  -0.02  -0.03     0.05   0.01   0.07     0.03   0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.2706                74.5940                87.3598
 Red. masses --    10.7533                11.5896                13.2116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7731                 0.8004                 2.5776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.12  -0.05    -0.26   0.35  -0.03     0.21  -0.20  -0.22
   2   6     0.06   0.02  -0.07    -0.09  -0.00  -0.03     0.08   0.05  -0.01
   3   8     0.02  -0.01  -0.07     0.07  -0.00  -0.05    -0.21  -0.08   0.09
   4  15     0.03  -0.03  -0.04     0.07  -0.03  -0.05    -0.08   0.03   0.07
   5  16    -0.10  -0.02   0.00    -0.04  -0.10  -0.08     0.03  -0.02   0.00
   6   8     0.05  -0.03   0.03     0.09  -0.06   0.01    -0.09   0.20   0.13
   7   6     0.09   0.02   0.10     0.07  -0.08   0.03    -0.10   0.18  -0.04
   8   6     0.25   0.14  -0.06     0.08  -0.03  -0.03    -0.32  -0.04   0.23
   9  16     0.06  -0.07  -0.04    -0.00   0.06  -0.03     0.17  -0.08  -0.08
  10   6     0.03  -0.02  -0.01    -0.00   0.08   0.02     0.04   0.01  -0.08
  11  16     0.03  -0.06  -0.00    -0.02   0.15  -0.01     0.21   0.15  -0.13
  12  15     0.00  -0.09   0.00    -0.05  -0.02  -0.04     0.01  -0.00  -0.03
  13  16     0.15  -0.12   0.01     0.12  -0.17   0.05     0.09  -0.11   0.05
  14   8     0.01  -0.04   0.05    -0.06   0.01  -0.01    -0.11   0.05  -0.02
  15   6    -0.24   0.04   0.14     0.03  -0.09   0.07    -0.07   0.00   0.02
  16   6    -0.48   0.00  -0.01     0.23  -0.34   0.33     0.05  -0.19   0.20
  17   8    -0.02  -0.02  -0.06    -0.09   0.00  -0.14     0.01  -0.05  -0.00
  18   6    -0.14   0.12  -0.05    -0.13   0.07  -0.09    -0.07   0.02  -0.05
  19   6     0.03   0.39   0.15    -0.03   0.21   0.08    -0.02   0.12  -0.07
  20   1     0.04  -0.03  -0.02    -0.11   0.09  -0.00     0.11  -0.02  -0.09
  21   1     0.01  -0.06  -0.00    -0.02   0.16  -0.02     0.02  -0.10  -0.05
  22   1     0.06  -0.05  -0.02    -0.13   0.12  -0.00     0.08  -0.10  -0.10
  23   1     0.04   0.03  -0.03    -0.08  -0.06   0.00     0.06   0.06  -0.00
  24   1    -0.01   0.02  -0.02     0.03  -0.02  -0.01     0.00   0.05   0.02
  25   1     0.04   0.02   0.08     0.03  -0.03   0.03    -0.06   0.04  -0.10
  26   1    -0.01  -0.02   0.03     0.00  -0.04   0.01     0.04   0.10  -0.01
  27   1     0.06   0.03  -0.07     0.01  -0.01  -0.03    -0.06   0.00   0.16
  28   1     0.10   0.07  -0.02     0.04   0.01  -0.01    -0.16  -0.07   0.07
  29   1     0.08   0.05  -0.00     0.02  -0.01  -0.00    -0.10  -0.01   0.03
  30   1     0.01  -0.01  -0.00     0.00   0.03   0.01    -0.00  -0.01  -0.02
  31   1     0.01  -0.01  -0.00    -0.00   0.02   0.01    -0.00   0.02  -0.02
  32   1    -0.08   0.04   0.09     0.03  -0.03  -0.05    -0.00   0.01  -0.04
  33   1    -0.05   0.01   0.05    -0.05   0.02   0.05    -0.07   0.03   0.03
  34   1    -0.15   0.01   0.00     0.11  -0.14   0.06     0.06  -0.08   0.04
  35   1    -0.18   0.02   0.01     0.08  -0.11   0.11     0.02  -0.06   0.07
  36   1    -0.13  -0.03  -0.05     0.04  -0.09   0.17    -0.00  -0.06   0.11
  37   1    -0.11   0.06  -0.03    -0.08   0.04  -0.04    -0.03   0.01  -0.02
  38   1    -0.04  -0.02  -0.03    -0.02  -0.01  -0.04    -0.04  -0.01  -0.02
  39   1     0.00   0.16   0.06    -0.02   0.09   0.04     0.01   0.05  -0.02
  40   1    -0.02   0.14   0.05    -0.02   0.08   0.03    -0.02   0.05  -0.03
  41   1     0.08   0.09   0.06     0.04   0.04   0.04     0.01   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.9790               120.4807               125.9733
 Red. masses --    10.1162                14.8741                13.6612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1042                 5.1024                 2.4496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.02    -0.03  -0.07   0.02    -0.07  -0.16  -0.09
   2   6    -0.03   0.01  -0.03    -0.09   0.06  -0.07    -0.25   0.26  -0.26
   3   8    -0.03  -0.02  -0.02    -0.02  -0.02  -0.05    -0.13  -0.07  -0.13
   4  15     0.01   0.00  -0.00     0.05  -0.01   0.01     0.08  -0.01   0.05
   5  16    -0.00   0.01   0.00     0.05  -0.05  -0.03     0.32  -0.13  -0.10
   6   8     0.01   0.03   0.03     0.06   0.01   0.06     0.14   0.00   0.20
   7   6     0.00   0.03   0.00     0.02  -0.02   0.02    -0.01  -0.19   0.19
   8   6    -0.02   0.02   0.02    -0.01   0.05  -0.04    -0.12   0.05  -0.03
   9  16     0.03  -0.01  -0.03     0.02   0.04   0.00    -0.03   0.21   0.03
  10   6     0.02  -0.01  -0.02     0.02  -0.00  -0.01     0.02   0.07   0.01
  11  16     0.05  -0.04   0.05    -0.07  -0.11  -0.01    -0.11  -0.06   0.08
  12  15    -0.07  -0.07   0.13    -0.12  -0.11   0.05     0.02   0.06   0.02
  13  16     0.17   0.08  -0.06     0.41   0.05  -0.21    -0.07   0.01   0.08
  14   8    -0.18   0.02   0.13    -0.27   0.01   0.06     0.12  -0.01  -0.01
  15   6     0.14  -0.06  -0.06    -0.04  -0.04  -0.08     0.00   0.06  -0.02
  16   6     0.25   0.31  -0.15     0.15   0.11  -0.01    -0.01  -0.05   0.02
  17   8    -0.09  -0.19   0.11    -0.09  -0.11   0.04    -0.00   0.07  -0.04
  18   6    -0.28  -0.19  -0.29    -0.06   0.11   0.44     0.04  -0.02  -0.10
  19   6    -0.06   0.09   0.21    -0.13   0.14  -0.09     0.02  -0.09   0.05
  20   1    -0.01   0.00  -0.01    -0.02  -0.00  -0.00    -0.03   0.02  -0.07
  21   1    -0.01  -0.01   0.00    -0.03  -0.04   0.04    -0.10  -0.12   0.09
  22   1     0.00  -0.01  -0.01     0.04  -0.04  -0.00     0.11  -0.13  -0.07
  23   1    -0.01   0.01  -0.02    -0.00   0.04  -0.06    -0.01   0.16  -0.20
  24   1    -0.02   0.01  -0.00    -0.07   0.04  -0.01    -0.20   0.16  -0.02
  25   1    -0.00   0.01  -0.01     0.02  -0.01   0.02     0.05  -0.08   0.12
  26   1     0.01   0.01   0.00    -0.00  -0.02   0.00    -0.06  -0.12   0.04
  27   1    -0.00   0.01   0.01    -0.01   0.02  -0.03    -0.09   0.04  -0.07
  28   1    -0.01   0.00   0.01     0.00   0.03  -0.01     0.01   0.08   0.00
  29   1    -0.01   0.00   0.00    -0.01   0.01  -0.02    -0.06  -0.03  -0.01
  30   1     0.00  -0.01  -0.01     0.01   0.00  -0.00     0.01   0.02  -0.00
  31   1     0.00   0.01  -0.01     0.01  -0.00  -0.01     0.01   0.02  -0.00
  32   1     0.01  -0.07   0.00    -0.01  -0.03  -0.05     0.02   0.04  -0.02
  33   1     0.10  -0.06  -0.05    -0.01  -0.03  -0.04    -0.03   0.02  -0.01
  34   1    -0.00   0.12  -0.03     0.04   0.04   0.01     0.03  -0.02   0.01
  35   1     0.14   0.06  -0.06     0.09   0.02  -0.03    -0.03   0.00   0.00
  36   1     0.10   0.16  -0.07     0.04   0.06   0.02    -0.02  -0.05   0.02
  37   1    -0.16   0.05  -0.20     0.02  -0.08   0.25     0.01   0.02  -0.06
  38   1    -0.08  -0.22  -0.15    -0.04   0.19   0.20     0.03  -0.04  -0.05
  39   1    -0.03   0.18   0.12    -0.01  -0.11  -0.10    -0.01   0.01   0.03
  40   1    -0.06   0.03  -0.01    -0.04   0.10   0.06     0.02  -0.05  -0.00
  41   1     0.08  -0.07   0.17    -0.07   0.15  -0.16     0.01  -0.05   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   133.2999               140.3500               149.0512
 Red. masses --    16.1843                15.3886                17.6569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4130                 3.2449                 9.6252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.09     0.05   0.08   0.13     0.04   0.06   0.03
   2   6    -0.06   0.15  -0.15     0.04   0.13   0.02     0.04   0.07   0.07
   3   8     0.14   0.06  -0.15     0.11   0.13   0.01    -0.05   0.13   0.05
   4  15     0.19   0.02  -0.03     0.00   0.09   0.04    -0.13   0.18  -0.03
   5  16    -0.31  -0.24  -0.15    -0.07  -0.20  -0.19     0.10  -0.01  -0.27
   6   8     0.15   0.13   0.10    -0.00   0.02  -0.02    -0.06   0.06  -0.00
   7   6     0.16   0.24  -0.20     0.00   0.02  -0.01    -0.16  -0.18   0.24
   8   6    -0.07   0.03   0.07     0.01  -0.00   0.01    -0.10   0.06  -0.02
   9  16     0.10  -0.18   0.11    -0.04  -0.16   0.18     0.02  -0.21   0.01
  10   6     0.03   0.03   0.17     0.04  -0.10   0.18     0.03  -0.01   0.14
  11  16    -0.12   0.08   0.09     0.06  -0.04   0.13     0.19   0.31  -0.01
  12  15    -0.04  -0.03  -0.02     0.07  -0.08   0.06     0.03  -0.14  -0.06
  13  16    -0.12   0.03  -0.07    -0.09   0.24  -0.20    -0.16   0.06  -0.23
  14   8     0.12  -0.05   0.06    -0.08  -0.07  -0.10     0.01  -0.06   0.02
  15   6     0.13  -0.15   0.18    -0.22   0.20  -0.35     0.12  -0.25   0.19
  16   6    -0.03   0.00  -0.01     0.02  -0.14  -0.02    -0.03  -0.03  -0.02
  17   8    -0.06   0.04  -0.09     0.12  -0.10   0.20     0.06  -0.12   0.04
