 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.824087   -3.754019   -0.365225
    2          6             0        4.369442   -2.486019   -1.002349
    3          8             0        3.351315   -1.780648   -1.741684
    4          6             0        2.534080   -0.976666   -1.094690
    5          8             0        2.551732   -0.782566    0.102081
    6          6             0        1.580112   -0.280562   -2.044831
    7          6             0        0.445141    0.377768   -1.271180
    8          1             0       -0.161458    0.998518   -1.940776
    9          6             0        1.009704    1.300784   -0.200863
   10          8             0        1.906593    2.076193   -0.444055
   11          8             0        0.364935    1.222566    0.943336
   12          6             0        0.789117    2.083203    2.024341
   13          6             0        1.809636    1.389361    2.911151
   14         16             0       -0.653633   -0.909349   -0.577992
   15         15             0       -2.252275    0.315605    0.015063
   16         16             0       -2.497362    2.065493   -0.822577
   17          8             0       -3.399242   -0.771065   -0.304352
   18          6             0       -4.760558   -0.528365    0.083030
   19          8             0       -2.264809    0.454804    1.606187
   20          6             0       -2.000282   -0.693761    2.429724
   21          1             0        3.056892   -3.507129    0.364776
   22          1             0        3.396057   -4.403033   -1.123895
   23          1             0        4.633778   -4.274785    0.135850
   24          1             0        5.129356   -2.714255   -1.750129
   25          1             0        4.774665   -1.813498   -0.241109
   26          1             0        1.201382   -0.994016   -2.774961
   27          1             0        2.150097    0.492160   -2.566600
   28          1             0        1.208965    2.993981    1.587450
   29          1             0       -0.128861    2.313260    2.566739
   30          1             0        2.702164    1.149935    2.337334
   31          1             0        2.077098    2.053186    3.727229
   32          1             0        1.400064    0.468532    3.316148
   33          1             0       -5.146403    0.357803   -0.421925
   34          1             0       -4.834517   -0.392151    1.162770
   35          1             0       -5.311344   -1.413042   -0.228114
   36          1             0       -2.263239   -0.392325    3.440019
   37          1             0       -0.943211   -0.949500    2.364067
   38          1             0       -2.601451   -1.544674    2.108063
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0611                60.1114                71.7049
 Red. masses --    21.9685                16.2865                23.7635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1583                 5.7715                 6.8765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.04   0.03  -0.04    -0.02   0.04  -0.02    -0.03   0.04  -0.00
  32   1    -0.03   0.02  -0.02    -0.00   0.03  -0.02    -0.02   0.03   0.00
  33   1    -0.01   0.00  -0.01    -0.02  -0.02   0.01    -0.01   0.02  -0.03
  34   1     0.01   0.01  -0.02     0.00  -0.01   0.01    -0.01   0.03  -0.03
  35   1     0.01   0.00  -0.02     0.01  -0.02   0.02    -0.00   0.02  -0.02
  36   1     0.01  -0.09   0.00     0.02  -0.01  -0.00    -0.06   0.01   0.02
  37   1     0.00  -0.07  -0.01     0.02   0.00  -0.01    -0.06  -0.00   0.03
  38   1    -0.00  -0.06  -0.02     0.02  -0.01  -0.00    -0.05   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.7428                79.9189                88.3136
 Red. masses --    16.9572                17.4397                14.0389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1165                 2.8253                 2.7677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.15   0.06    -0.29   0.02   0.00    -0.08   0.02  -0.02
   2   6     0.16   0.18   0.05    -0.14   0.00   0.10    -0.02   0.07   0.14
   3   8     0.14   0.13   0.05    -0.01   0.13   0.02     0.08   0.17   0.12
   4   6     0.03   0.02   0.03    -0.10   0.05  -0.01    -0.12  -0.03   0.09
   5   8    -0.01   0.04   0.04    -0.33  -0.11   0.02    -0.40  -0.25   0.15
   6   6    -0.04  -0.09   0.02     0.04   0.15  -0.06    -0.02   0.03   0.04
   7   6    -0.07  -0.11  -0.01    -0.01   0.08  -0.08    -0.05   0.04  -0.01
   8   1    -0.00  -0.02  -0.01    -0.01   0.02  -0.02    -0.02  -0.01  -0.02
   9   6    -0.08  -0.14   0.02    -0.08   0.05  -0.02    -0.05   0.12  -0.09
  10   8    -0.22  -0.03  -0.03    -0.09   0.09   0.06    -0.19   0.26  -0.27
  11   8     0.06  -0.32   0.09    -0.13  -0.00  -0.06     0.19   0.03   0.02
  12   6     0.04  -0.24   0.06    -0.17  -0.04   0.01     0.31  -0.03   0.01
  13   6     0.12  -0.15   0.04    -0.22  -0.07   0.03     0.34  -0.13  -0.10
  14  16    -0.30  -0.13  -0.22     0.13  -0.05  -0.23     0.09   0.03   0.16
  15  15    -0.07   0.08  -0.07     0.24  -0.07   0.05    -0.03  -0.06  -0.03
  16  16     0.17   0.06  -0.19     0.23  -0.18  -0.17    -0.02  -0.03   0.03
  17   8    -0.16   0.13   0.08     0.12  -0.05   0.22     0.00  -0.04  -0.10
  18   6    -0.09   0.12   0.23     0.12   0.06   0.15    -0.01  -0.01  -0.14
  19   8     0.06   0.13  -0.05     0.29   0.04   0.03    -0.07  -0.07  -0.02
  20   6     0.08   0.14  -0.02     0.16   0.04   0.05    -0.03  -0.06  -0.03
  21   1     0.06   0.03   0.02    -0.09   0.01  -0.01    -0.04  -0.01  -0.01
  22   1     0.07   0.04   0.02    -0.08   0.02  -0.02    -0.01   0.03  -0.03
  23   1     0.07   0.05   0.01    -0.10  -0.02   0.01    -0.03  -0.01  -0.00
  24   1     0.05   0.06   0.02    -0.03  -0.01   0.04     0.01   0.04   0.05
  25   1     0.04   0.06   0.02    -0.04  -0.02   0.04    -0.02   0.00   0.07
  26   1    -0.00  -0.04   0.02     0.02   0.06  -0.04     0.00   0.02   0.00
  27   1    -0.03  -0.02  -0.01     0.03   0.05   0.02     0.01   0.01   0.02
  28   1    -0.01  -0.06   0.01    -0.04  -0.01   0.02     0.09  -0.01   0.00
  29   1     0.01  -0.08   0.03    -0.06  -0.02  -0.01     0.11   0.00   0.03
  30   1     0.03  -0.03   0.00    -0.06  -0.02   0.02     0.09  -0.04  -0.04
  31   1     0.03  -0.03   0.00    -0.07  -0.03   0.02     0.12  -0.05  -0.02
  32   1     0.05  -0.05   0.02    -0.07  -0.02   0.00     0.09  -0.04  -0.04
  33   1    -0.04   0.03   0.07     0.05   0.02   0.04     0.01   0.00  -0.04
  34   1     0.01   0.03   0.07     0.03   0.02   0.04    -0.01  -0.01  -0.04
  35   1    -0.03   0.03   0.08     0.02   0.03   0.04    -0.00   0.00  -0.05
  36   1     0.03   0.05  -0.01     0.05   0.02   0.01    -0.01  -0.02  -0.01
  37   1     0.03   0.05  -0.01     0.04  -0.01   0.02    -0.01  -0.01  -0.01
  38   1     0.03   0.03   0.01     0.03   0.02   0.02    -0.01  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    89.1673                85.0062                96.3721
 Red. masses --    13.4858                13.6675                13.0266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1357                 0.6198                 2.0911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.25  -0.29    -0.01  -0.11  -0.03     0.18   0.07   0.21
   2   6     0.16  -0.13  -0.11    -0.08  -0.10  -0.07    -0.04   0.03  -0.04
   3   8     0.13  -0.08   0.02    -0.16  -0.11   0.01    -0.21  -0.18  -0.05
   4   6     0.10  -0.15   0.12    -0.05  -0.05   0.06    -0.13  -0.09  -0.07
   5   8     0.12  -0.32   0.15    -0.03  -0.13   0.09    -0.14  -0.08  -0.08
   6   6     0.13  -0.07   0.13     0.03   0.09   0.09    -0.06  -0.01  -0.07
   7   6     0.05  -0.03  -0.00     0.01   0.07   0.08    -0.01   0.07  -0.05
   8   1     0.03  -0.04  -0.04     0.01   0.03   0.02    -0.01   0.02  -0.01
   9   6    -0.13   0.12  -0.05    -0.04   0.05   0.13     0.01   0.06  -0.05
  10   8    -0.30   0.29  -0.09    -0.10   0.12   0.15    -0.00   0.09  -0.02
  11   8    -0.11   0.03  -0.05     0.01   0.00   0.18     0.01  -0.01  -0.05
  12   6    -0.16   0.02  -0.01    -0.04   0.14   0.07     0.00  -0.11   0.04
  13   6    -0.20  -0.01   0.01     0.22   0.41  -0.02    -0.13  -0.26   0.07
  14  16    -0.01   0.04   0.04    -0.06   0.01  -0.20     0.07   0.18   0.11
  15  15     0.03   0.12   0.04    -0.07  -0.06  -0.16     0.02   0.16  -0.02
  16  16    -0.17   0.08  -0.01     0.24   0.04  -0.04     0.14   0.18  -0.03
  17   8     0.06   0.04   0.08    -0.09   0.01  -0.18     0.15  -0.01  -0.11
  18   6     0.03   0.02  -0.00     0.00  -0.17   0.24     0.12  -0.46   0.14
  19   8     0.05   0.11   0.03    -0.05  -0.13  -0.11    -0.12   0.11  -0.02
  20   6     0.05   0.09   0.01     0.14  -0.08  -0.11    -0.01   0.12  -0.00
  21   1     0.06  -0.11  -0.07     0.01  -0.03   0.01     0.07   0.03   0.07
  22   1     0.08  -0.05  -0.11    -0.01  -0.04   0.00     0.05  -0.03   0.10
  23   1     0.07  -0.08  -0.10     0.01  -0.02  -0.02     0.08   0.07   0.05
  24   1     0.05   0.01  -0.04    -0.04  -0.03  -0.04    -0.03   0.00  -0.03
  25   1     0.04  -0.06  -0.00    -0.01  -0.03  -0.03    -0.01   0.05  -0.05
  26   1     0.05  -0.01   0.02     0.01   0.05   0.00    -0.04   0.01  -0.02
  27   1     0.05  -0.02   0.05     0.03   0.03   0.05     0.00  -0.01  -0.02
  28   1    -0.04   0.01   0.01    -0.08   0.06  -0.01     0.03  -0.04   0.04
  29   1    -0.05   0.00  -0.01    -0.01  -0.01   0.05    -0.01  -0.02  -0.01
  30   1    -0.05  -0.00   0.01     0.06   0.17  -0.03    -0.03  -0.09   0.04
  31   1    -0.06  -0.01   0.01     0.05   0.15  -0.02    -0.04  -0.09   0.04
  32   1    -0.06  -0.00  -0.01     0.13   0.10   0.02    -0.07  -0.07   0.00
  33   1     0.01   0.01  -0.00    -0.07  -0.06   0.10    -0.07  -0.16   0.07
  34   1    -0.01  -0.00  -0.00     0.08  -0.06   0.07     0.07  -0.15   0.05
  35   1     0.01   0.00  -0.01     0.01  -0.07   0.11     0.10  -0.18   0.06
  36   1     0.02   0.02   0.00     0.05  -0.03  -0.03    -0.01   0.03  -0.00
  37   1     0.02   0.03  -0.00     0.05   0.01  -0.05     0.00   0.06   0.00
  38   1     0.02   0.03   0.00     0.07  -0.05  -0.02     0.02   0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   100.1711                96.2499               110.1699
 Red. masses --    12.2615                10.6233                11.9569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8615                 4.8311                 2.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.20  -0.27    -0.07   0.02  -0.03     0.43  -0.07   0.01
   2   6    -0.00   0.01   0.15     0.04  -0.01   0.00    -0.03   0.11  -0.02
   3   8     0.04   0.11   0.21     0.12   0.06  -0.03    -0.36  -0.20   0.10
   4   6     0.04   0.12   0.14     0.05  -0.01  -0.01    -0.19  -0.03   0.05
   5   8     0.05   0.26   0.14     0.02  -0.06  -0.01    -0.14   0.10   0.04
   6   6     0.01  -0.01   0.06     0.01  -0.04  -0.00    -0.10   0.04   0.02
   7   6    -0.02   0.01  -0.02     0.03   0.00   0.00    -0.07   0.07   0.03
   8   1    -0.01  -0.01  -0.02     0.01   0.00  -0.00    -0.02   0.02   0.01
   9   6    -0.02   0.03  -0.05     0.11   0.05  -0.06    -0.00   0.06   0.01
  10   8     0.17  -0.16   0.01     0.07   0.07  -0.25     0.07  -0.02  -0.00
  11   8    -0.20   0.24  -0.15     0.27   0.07  -0.00    -0.03   0.17   0.01
  12   6     0.02   0.02  -0.06     0.17   0.16  -0.04     0.07   0.08   0.03
  13   6     0.03  -0.23  -0.27    -0.29   0.03   0.39    -0.06  -0.08   0.05
  14  16    -0.04   0.05   0.04    -0.01   0.03  -0.01     0.01   0.01   0.02
  15  15    -0.06   0.03   0.00    -0.12  -0.07  -0.08     0.01  -0.06   0.03
  16  16     0.17   0.01  -0.11     0.03  -0.03  -0.04     0.05  -0.14  -0.14
  17   8    -0.06   0.04  -0.03    -0.17   0.03  -0.01    -0.08   0.04   0.05
  18   6     0.00  -0.14   0.28    -0.06   0.04   0.32    -0.07   0.28  -0.12
  19   8    -0.10  -0.04   0.01     0.00  -0.11  -0.05     0.13  -0.11   0.03
  20   6    -0.07  -0.07  -0.05    -0.10  -0.17  -0.11     0.23  -0.16  -0.10
  21   1    -0.03  -0.12  -0.08    -0.02   0.02  -0.02     0.12  -0.09   0.03
  22   1     0.03  -0.00  -0.14    -0.02   0.01  -0.02     0.15  -0.05   0.01
  23   1    -0.01  -0.08  -0.09    -0.03  -0.01  -0.00     0.18   0.04  -0.03
  24   1     0.03   0.07   0.06     0.01  -0.01   0.01    -0.01   0.10  -0.03
  25   1    -0.04  -0.04   0.10     0.01  -0.01   0.01    -0.05   0.06  -0.02
  26   1     0.02  -0.03   0.04    -0.00  -0.02   0.01    -0.03   0.03  -0.01
  27   1    -0.00  -0.01  -0.00    -0.00  -0.02  -0.02    -0.01   0.01   0.02
  28   1     0.02   0.01   0.01     0.16  -0.01  -0.03     0.06   0.01   0.02
  29   1     0.03   0.01   0.02     0.02   0.15  -0.10     0.02   0.06   0.00
  30   1    -0.02  -0.08  -0.11    -0.05  -0.08   0.20    -0.02  -0.05   0.02
  31   1     0.06  -0.11  -0.06    -0.11   0.02   0.11    -0.00  -0.04   0.02
  32   1    -0.01  -0.07  -0.10    -0.19   0.06   0.12    -0.06  -0.01   0.00
  33   1    -0.06  -0.05   0.11    -0.05   0.01   0.12     0.04   0.10  -0.04
  34   1     0.06  -0.05   0.09     0.05   0.01   0.10    -0.05   0.08  -0.03
  35   1     0.01  -0.06   0.11    -0.04   0.01   0.13    -0.05   0.11  -0.05
  36   1    -0.02  -0.04  -0.01    -0.03  -0.06  -0.03     0.08  -0.08  -0.02
  37   1    -0.02  -0.02  -0.02    -0.03  -0.07  -0.03     0.07  -0.03  -0.06
  38   1    -0.01  -0.02  -0.02    -0.04  -0.03  -0.05     0.07  -0.04  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.7927               113.9884               148.6669
 Red. masses --    10.7520                12.3049                17.4567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7106                 1.4622                 6.3386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.18  -0.29    -0.20   0.14   0.14    -0.01   0.05   0.03
   2   6    -0.07   0.05   0.14     0.01  -0.05  -0.06     0.02  -0.04  -0.13
   3   8    -0.03   0.08   0.11     0.10   0.08  -0.07    -0.01   0.03  -0.03
   4   6    -0.07   0.07   0.01     0.07   0.00   0.01     0.04   0.01   0.08
   5   8    -0.15   0.21  -0.00     0.13  -0.07   0.02     0.14  -0.08   0.10
   6   6    -0.10  -0.06  -0.05    -0.00  -0.03   0.06     0.05   0.07   0.11
   7   6    -0.06  -0.07   0.01    -0.03  -0.06   0.06    -0.02   0.06   0.02
   8   1    -0.02  -0.01   0.02    -0.02  -0.04   0.01     0.02   0.02  -0.01
   9   6     0.05  -0.12   0.00    -0.07   0.02   0.01    -0.03   0.09   0.00
  10   8     0.02  -0.13  -0.08    -0.04  -0.03   0.00     0.04  -0.01  -0.06
  11   8     0.16  -0.16   0.06    -0.15   0.13  -0.03    -0.03   0.24   0.01
  12   6     0.03   0.02  -0.03    -0.02   0.01   0.01     0.17   0.13  -0.00
  13   6    -0.10   0.16   0.23    -0.08  -0.18  -0.06    -0.03  -0.13   0.02
  14  16    -0.07  -0.08   0.06     0.04  -0.08   0.28    -0.21   0.00  -0.36
  15  15     0.00   0.03  -0.03    -0.07  -0.01  -0.11    -0.15  -0.16   0.06
  16  16     0.02   0.10   0.10    -0.07   0.07   0.02     0.30  -0.10   0.12
  17   8     0.08  -0.04  -0.08    -0.10   0.09  -0.21    -0.08  -0.15   0.08
  18   6     0.00  -0.21  -0.21    -0.03   0.07   0.02    -0.16  -0.14  -0.22
  19   8     0.00   0.09  -0.03    -0.06  -0.09  -0.07    -0.07   0.03   0.02
  20   6     0.32   0.20   0.04     0.56   0.02  -0.12     0.04   0.23   0.26
  21   1    -0.06  -0.13  -0.11    -0.03   0.11   0.04     0.03   0.05   0.03
  22   1     0.05  -0.01  -0.16    -0.11   0.03   0.07    -0.04   0.01   0.04
  23   1    -0.02  -0.06  -0.08    -0.08   0.01   0.04     0.00   0.01  -0.01
  24   1     0.03   0.09   0.07    -0.03  -0.08  -0.03    -0.03  -0.05  -0.07
  25   1    -0.09  -0.02   0.11     0.06  -0.01  -0.05     0.06  -0.01  -0.06
  26   1    -0.03  -0.04   0.01     0.00  -0.02   0.02     0.03   0.03   0.02
  27   1    -0.04  -0.02  -0.04    -0.02  -0.00   0.01     0.02   0.02   0.05
  28   1     0.03  -0.02  -0.04     0.02  -0.00   0.02     0.12   0.00  -0.01
  29   1    -0.01   0.04  -0.05     0.00   0.02   0.01     0.06   0.11  -0.01
  30   1    -0.01   0.02   0.11    -0.04  -0.08  -0.03    -0.02  -0.11   0.01
  31   1    -0.06   0.08   0.05     0.01  -0.07  -0.01     0.04  -0.06   0.01
  32   1    -0.04   0.06   0.09    -0.05  -0.04  -0.02    -0.08  -0.00   0.01
  33   1    -0.01  -0.07  -0.06    -0.03   0.03   0.03    -0.02  -0.05  -0.09
  34   1    -0.04  -0.07  -0.06     0.03   0.00   0.01    -0.11  -0.04  -0.07
  35   1     0.04  -0.08  -0.09    -0.02   0.02   0.01    -0.02  -0.05  -0.09
  36   1     0.10   0.07   0.01     0.20  -0.02  -0.02     0.04   0.13   0.06
  37   1     0.10   0.12  -0.01     0.18   0.11  -0.10     0.01   0.06   0.06
  38   1     0.13   0.02   0.05     0.22  -0.05   0.01     0.00   0.04   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.3058               184.1719               117.0563
 Red. masses --    16.9819                17.7540                 4.4980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7245                 1.5655                 8.8989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.06   0.03     0.01  -0.07   0.01    -0.01   0.01   0.01
   2   6     0.00  -0.03  -0.04     0.04  -0.02   0.14     0.00  -0.01  -0.02
   3   8     0.05   0.06  -0.03     0.14  -0.06  -0.03    -0.01   0.00   0.01
   4   6     0.03  -0.01   0.03     0.05  -0.05  -0.12    -0.00   0.00   0.02
   5   8     0.10  -0.02   0.03    -0.03  -0.03  -0.14     0.00   0.00   0.02
   6   6    -0.06  -0.09   0.06     0.05  -0.05  -0.12     0.01  -0.00   0.01
   7   6    -0.04  -0.02   0.04     0.13   0.12  -0.11    -0.01  -0.01  -0.02
   8   1     0.01  -0.00  -0.00     0.04   0.04  -0.03     0.00   0.00  -0.01
   9   6    -0.01  -0.01   0.01     0.14   0.07  -0.07    -0.02  -0.03  -0.01
  10   8    -0.02  -0.02  -0.03     0.10   0.19   0.07    -0.02  -0.04  -0.03
  11   8     0.02   0.01   0.04     0.11  -0.14  -0.12    -0.00  -0.01   0.01
  12   6     0.03   0.03   0.01    -0.16  -0.15  -0.00     0.04   0.02  -0.03
  13   6     0.04   0.06   0.01    -0.01   0.04  -0.03     0.01   0.03   0.02
  14  16    -0.25   0.13   0.03     0.06   0.37   0.03    -0.07   0.00  -0.10
  15  15    -0.03   0.26   0.24    -0.25  -0.06   0.18     0.08   0.05   0.13
  16  16     0.10   0.02  -0.32     0.18  -0.15  -0.09    -0.05  -0.08  -0.10
  17   8     0.09   0.05   0.25    -0.20  -0.00   0.04     0.09   0.08  -0.14
  18   6    -0.09  -0.25  -0.20    -0.19   0.06  -0.02     0.13   0.02   0.04
  19   8     0.20   0.01   0.20    -0.28  -0.11   0.15    -0.18  -0.05   0.11
  20   6     0.07  -0.32  -0.23     0.16  -0.01   0.13    -0.00  -0.01   0.10
  21   1    -0.03   0.05   0.01    -0.03  -0.04  -0.03     0.01   0.01   0.01
  22   1    -0.06   0.02   0.02     0.05  -0.02  -0.02    -0.02   0.01   0.01
  23   1    -0.05  -0.00   0.01    -0.01  -0.01   0.03     0.00  -0.00  -0.01
  24   1    -0.01  -0.04  -0.02     0.05   0.01   0.08    -0.01  -0.01  -0.01
  25   1     0.03  -0.01  -0.02    -0.04  -0.00   0.06     0.01  -0.00  -0.01
  26   1    -0.03  -0.04   0.04    -0.02  -0.02  -0.01     0.01   0.00  -0.00
  27   1    -0.03  -0.04  -0.01     0.02  -0.04  -0.06     0.00   0.00   0.01
  28   1     0.00   0.01  -0.01    -0.11   0.00   0.03     0.02  -0.01  -0.02
  29   1     0.01   0.01   0.00    -0.07  -0.12  -0.00     0.01   0.03  -0.01
  30   1     0.01   0.02   0.00     0.02   0.10  -0.01    -0.00  -0.02   0.01
  31   1     0.01   0.02   0.00    -0.07   0.01   0.01     0.01   0.02  -0.01
  32   1     0.01   0.01   0.00     0.06  -0.03  -0.04    -0.01   0.02   0.03
  33   1    -0.04  -0.10  -0.09    -0.04   0.02  -0.01     0.16   0.29   0.40
  34   1    -0.13  -0.08  -0.06    -0.07   0.01  -0.01     0.01  -0.48   0.07
  35   1     0.06  -0.11  -0.11    -0.06   0.02  -0.02    -0.06   0.22  -0.42
