 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.988356   -0.234129   -0.324792
    2          6             0        4.589804   -0.671474   -0.715850
    3          8             0        3.650717    0.252152   -0.125119
    4         15             0        2.155008    0.411730   -0.647308
    5         16             0        1.942231    0.690775   -2.569445
    6          8             0        1.660748    1.630519    0.215395
    7          6             0        1.840079    1.669119    1.655557
    8          6             0        0.914237    2.731654    2.206683
    9         16             0        1.213278   -1.331700    0.136747
   10          6             0       -0.082519   -1.608038   -1.120882
   11         16             0       -1.688509   -1.982720   -0.392390
   12         15             0       -2.221002   -0.010250    0.211336
   13         16             0       -1.740295    1.421526   -1.034678
   14          8             0       -1.550776    0.200906    1.624148
   15          6             0       -1.877725   -0.626094    2.775342
   16          6             0       -0.626651   -0.789195    3.612829
   17          8             0       -3.756801   -0.155421    0.601652
   18          6             0       -4.855689    0.104027   -0.290637
   19          6             0       -4.978949   -0.926279   -1.394349
   20          1             0        6.191802    0.762211   -0.707460
   21          1             0        6.089146   -0.224112    0.756579
   22          1             0        6.707360   -0.930239   -0.744739
   23          1             0        4.365681   -1.671374   -0.335429
   24          1             0        4.455642   -0.658547   -1.802165
   25          1             0        1.603164    0.679804    2.058356
   26          1             0        2.888030    1.900344    1.854351
   27          1             0        1.041968    2.794274    3.282639
   28          1             0        1.144845    3.694028    1.758431
   29          1             0       -0.118450    2.480804    1.975357
   30          1             0        0.194658   -2.476710   -1.712981
   31          1             0       -0.154044   -0.714287   -1.746635
   32          1             0       -2.666798   -0.109208    3.324339
   33          1             0       -2.253523   -1.590173    2.422493
   34          1             0       -0.251264    0.184431    3.915003
   35          1             0       -0.865906   -1.370669    4.497240
   36          1             0        0.141091   -1.306951    3.042564
   37          1             0       -5.727005    0.088005    0.366668
   38          1             0       -4.726307    1.105072   -0.712519
   39          1             0       -5.054318   -1.927881   -0.979818
   40          1             0       -5.870042   -0.710275   -1.976403
   41          1             0       -4.111885   -0.879350   -2.051190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0219                57.4137                61.1919
 Red. masses --    25.9108                25.1114                24.9104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4664                 2.2634                 1.4276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.02  -0.02    -0.02  -0.07   0.02     0.03  -0.01  -0.04
  33   1     0.00   0.01  -0.00     0.01  -0.06   0.01     0.05  -0.03  -0.01
  34   1     0.00  -0.01   0.01    -0.03  -0.04   0.03     0.02   0.01  -0.02
  35   1    -0.02   0.00   0.01    -0.01  -0.04   0.03     0.03   0.02  -0.01
  36   1     0.00  -0.01   0.02    -0.00  -0.03   0.03     0.04   0.01  -0.00
  37   1     0.04   0.04  -0.01     0.01  -0.00  -0.02     0.01  -0.01   0.05
  38   1     0.04   0.03  -0.03     0.01  -0.00  -0.02    -0.01  -0.00   0.03
  39   1     0.03   0.03   0.00     0.03  -0.01   0.00    -0.01  -0.00   0.03
  40   1     0.03   0.02  -0.00     0.02  -0.02  -0.01    -0.03   0.00   0.04
  41   1     0.03   0.01  -0.01     0.02  -0.01  -0.01    -0.03  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4400                68.5334                76.8936
 Red. masses --    19.5437                20.6595                20.1812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7251                 8.7890                11.0959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.28  -0.08    -0.09  -0.30   0.24    -0.04  -0.29   0.17
   2   6    -0.02  -0.11  -0.12    -0.12  -0.15   0.17    -0.06  -0.15   0.07
   3   8     0.10   0.03  -0.20    -0.06   0.01   0.03     0.01   0.03  -0.11
   4  15     0.07   0.16  -0.08    -0.01   0.16  -0.13    -0.03  -0.02  -0.01
   5  16    -0.21   0.14  -0.05     0.26   0.38  -0.13    -0.38   0.06   0.04
   6   8     0.24   0.17  -0.02    -0.02   0.09  -0.07     0.00  -0.03   0.02
   7   6     0.14   0.04  -0.01    -0.08   0.03  -0.05     0.01   0.01   0.01
   8   6     0.09  -0.03   0.03    -0.05   0.06  -0.07     0.02   0.03  -0.03
   9  16     0.02   0.32   0.20    -0.04   0.11  -0.29     0.11  -0.09  -0.01
  10   6     0.04   0.02   0.12    -0.06   0.01  -0.13     0.10  -0.02  -0.04
  11  16     0.12  -0.09   0.25     0.01  -0.13  -0.03     0.07   0.17  -0.22
  12  15    -0.09  -0.09   0.06     0.05  -0.15   0.05     0.08   0.12  -0.04
  13  16     0.08  -0.12   0.10     0.09  -0.23  -0.03    -0.11   0.38   0.18
  14   8    -0.23   0.01   0.11     0.09  -0.10   0.01     0.06   0.03  -0.03
  15   6    -0.16  -0.05   0.06    -0.01   0.04   0.07     0.03   0.04  -0.02
  16   6    -0.12  -0.10   0.00    -0.06   0.11   0.16    -0.01   0.13   0.05
  17   8    -0.11  -0.10  -0.14     0.05  -0.04   0.10     0.07  -0.06  -0.02
  18   6    -0.01  -0.01  -0.19     0.02   0.02   0.13     0.05  -0.23  -0.05
  19   6     0.02   0.02  -0.22    -0.08   0.02   0.15     0.12  -0.35   0.05
  20   1     0.04  -0.09  -0.02     0.01  -0.10   0.06     0.03  -0.09   0.04
  21   1    -0.00  -0.08  -0.02    -0.05  -0.08   0.07    -0.04  -0.07   0.05
  22   1    -0.01  -0.10  -0.02    -0.04  -0.11   0.09    -0.02  -0.11   0.07
  23   1    -0.05  -0.02  -0.03    -0.08  -0.03   0.06    -0.06  -0.03   0.04
  24   1     0.00  -0.04  -0.04    -0.01  -0.06   0.04     0.01  -0.06   0.02
  25   1     0.04   0.00  -0.03    -0.04   0.01  -0.03    -0.00   0.01   0.01
  26   1     0.04   0.01   0.01    -0.02  -0.01  -0.00     0.00  -0.00   0.00
  27   1     0.02  -0.02   0.01    -0.02   0.02  -0.02     0.00   0.02  -0.01
  28   1     0.02   0.00   0.03    -0.00   0.02  -0.02     0.01   0.00  -0.02
  29   1     0.03  -0.01  -0.00    -0.02   0.03  -0.02     0.01   0.01  -0.01
  30   1     0.03   0.00   0.05    -0.01   0.01  -0.04     0.02  -0.02   0.00
  31   1    -0.01  -0.01   0.02    -0.04   0.00  -0.03     0.06  -0.01  -0.03
  32   1    -0.04  -0.02   0.03    -0.01   0.03  -0.01    -0.01   0.01  -0.02
  33   1    -0.05  -0.01   0.01    -0.00   0.00   0.04     0.03   0.00  -0.00
  34   1    -0.03  -0.03   0.00    -0.02   0.04   0.03    -0.02   0.05   0.01
  35   1    -0.03  -0.03  -0.00    -0.03   0.05   0.06    -0.01   0.05   0.02
  36   1    -0.05  -0.03  -0.01    -0.01   0.02   0.07     0.01   0.04   0.04
  37   1    -0.02   0.01  -0.07     0.01   0.02   0.05     0.01  -0.06  -0.02
  38   1     0.02  -0.00  -0.05     0.02   0.00   0.03    -0.01  -0.08  -0.05
  39   1    -0.01   0.01  -0.07    -0.04   0.01   0.04     0.06  -0.09   0.04
  40   1     0.02   0.02  -0.08    -0.03   0.02   0.05     0.03  -0.14   0.01
  41   1     0.02  -0.00  -0.05    -0.03  -0.01   0.03     0.03  -0.10   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.4084                73.3556                79.8546
 Red. masses --    17.0543                14.2881                13.5351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3292                 0.7948                 2.4465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05   0.31     0.06   0.13  -0.24     0.04  -0.14  -0.21
   2   6     0.01   0.06   0.11     0.05   0.02  -0.11    -0.03  -0.03  -0.08
   3   8     0.00   0.19  -0.07     0.04  -0.07   0.00     0.11   0.09  -0.05
   4  15    -0.04   0.02  -0.06     0.04  -0.09   0.07     0.10   0.04   0.05
   5  16    -0.22  -0.26  -0.09    -0.06   0.08   0.11     0.02  -0.10   0.04
   6   8    -0.10   0.02  -0.09     0.03  -0.08   0.07     0.02   0.03  -0.00
   7   6    -0.00   0.05  -0.08     0.03   0.03   0.05    -0.24  -0.02   0.03
   8   6     0.05   0.07  -0.04     0.14   0.18  -0.06    -0.42  -0.12  -0.08
   9  16     0.15  -0.03   0.05     0.05  -0.17  -0.04     0.23   0.02   0.15
  10   6     0.10  -0.01   0.02     0.05  -0.02  -0.06     0.17   0.00   0.06
  11  16     0.13  -0.07  -0.06     0.03  -0.09  -0.23     0.20   0.06  -0.05
  12  15     0.02  -0.11   0.01    -0.01  -0.16  -0.01     0.10   0.05  -0.08
  13  16    -0.33   0.04   0.05     0.04   0.01   0.22     0.03   0.08  -0.07
  14   8     0.10  -0.10  -0.03    -0.03  -0.14   0.00     0.06  -0.01  -0.04
  15   6     0.08  -0.07  -0.01    -0.14   0.06   0.10    -0.12   0.01  -0.07
  16   6     0.07  -0.06  -0.00    -0.24   0.37   0.30    -0.21  -0.12   0.04
  17   8     0.03  -0.19   0.04    -0.02  -0.18  -0.07     0.09  -0.01  -0.01
  18   6     0.07   0.17   0.09     0.01   0.05  -0.03    -0.01   0.09   0.14
  19   6    -0.01   0.44  -0.15    -0.10   0.14  -0.10    -0.28   0.05   0.20
  20   1     0.03  -0.02   0.10    -0.01   0.04  -0.08     0.02  -0.05  -0.07
  21   1    -0.04  -0.02   0.09     0.04   0.05  -0.07     0.03  -0.04  -0.06
  22   1    -0.00  -0.03   0.11     0.02   0.05  -0.08    -0.02  -0.06  -0.07
  23   1    -0.04   0.02   0.03     0.05   0.00  -0.03    -0.03   0.00  -0.01
  24   1     0.05   0.01   0.03    -0.02   0.01  -0.03    -0.03  -0.01  -0.02
  25   1     0.00   0.02  -0.01    -0.02   0.03   0.04    -0.07  -0.02  -0.01
  26   1     0.00   0.01  -0.04     0.02  -0.02   0.01    -0.08   0.02   0.06
  27   1     0.02   0.01  -0.01     0.03   0.08  -0.02    -0.16  -0.03  -0.02
  28   1     0.02   0.02  -0.01     0.07   0.03  -0.04    -0.13  -0.03  -0.01
  29   1     0.01   0.03  -0.00     0.03   0.08  -0.02    -0.11  -0.06  -0.06
  30   1     0.03   0.00   0.00     0.02   0.00  -0.03     0.05  -0.00   0.03
  31   1     0.03  -0.00   0.01     0.02   0.00  -0.00     0.06  -0.00   0.01
  32   1     0.02  -0.02  -0.01    -0.08   0.02  -0.03    -0.04   0.02  -0.04
  33   1     0.02  -0.02  -0.00     0.01  -0.01   0.06    -0.05   0.01  -0.03
  34   1     0.02  -0.02  -0.00    -0.11   0.14   0.05    -0.05  -0.05   0.03
  35   1     0.02  -0.02  -0.00    -0.08   0.14   0.11    -0.10  -0.04   0.00
  36   1     0.02  -0.02   0.00    -0.03   0.11   0.14    -0.06  -0.05   0.02
  37   1     0.01   0.04   0.02     0.00   0.03  -0.01     0.02   0.06   0.07
  38   1     0.05   0.07   0.09     0.04   0.02   0.01     0.01   0.02   0.02
  39   1    -0.04   0.10  -0.11    -0.06   0.04  -0.05    -0.11   0.02   0.08
  40   1     0.01   0.19  -0.04    -0.03   0.08  -0.02    -0.09   0.04   0.08
  41   1     0.01   0.14  -0.03    -0.03   0.03  -0.03    -0.10  -0.03   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.4687                78.7485                91.5185
 Red. masses --    12.8138                11.2377                11.5625
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0755                 0.3679                 0.2936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.19   0.27    -0.00  -0.01  -0.08     0.00  -0.01   0.09
   2   6     0.16   0.14   0.00     0.00  -0.03  -0.08     0.01   0.00   0.04
   3   8     0.04   0.09  -0.14    -0.01  -0.07  -0.05     0.01   0.02  -0.00
   4  15     0.04   0.03  -0.14    -0.00  -0.00  -0.05     0.01   0.01  -0.00
   5  16    -0.11  -0.17  -0.16     0.03  -0.01  -0.06    -0.02  -0.01  -0.00
   6   8     0.09   0.01  -0.03     0.06   0.01  -0.01     0.01  -0.00   0.01
   7   6     0.20  -0.17  -0.03    -0.11  -0.15   0.02     0.02  -0.03   0.01
   8   6     0.18  -0.31   0.21    -0.33  -0.37   0.07    -0.16  -0.23   0.07
   9  16    -0.05   0.14   0.01    -0.16   0.13   0.05     0.03  -0.00   0.00
  10   6     0.00   0.03  -0.02    -0.03   0.02  -0.01     0.01  -0.01   0.01
  11  16    -0.03   0.03  -0.11    -0.03  -0.01   0.00     0.01  -0.05  -0.01
  12  15    -0.00   0.02  -0.04     0.06  -0.00   0.06    -0.09  -0.06  -0.06
  13  16     0.07  -0.05  -0.10    -0.15  -0.00  -0.02     0.20   0.04   0.19
  14   8     0.01  -0.03  -0.03     0.12   0.02   0.00    -0.14   0.03  -0.02
  15   6    -0.17   0.06  -0.01     0.08   0.11   0.06     0.23  -0.02   0.04
  16   6    -0.27   0.08   0.15     0.03   0.27   0.17     0.39   0.33  -0.11
  17   8     0.01   0.06   0.03     0.06  -0.02   0.10    -0.10  -0.09  -0.18
  18   6    -0.06  -0.01   0.09     0.10  -0.05   0.01    -0.09   0.08  -0.12
  19   6    -0.15  -0.09   0.19     0.39   0.13  -0.19    -0.37  -0.00  -0.01
  20   1     0.03   0.06   0.10    -0.01   0.00  -0.02     0.01  -0.01   0.03
  21   1    -0.03   0.04   0.08     0.00  -0.01  -0.02    -0.01  -0.00   0.03
  22   1     0.05   0.07   0.10     0.00   0.00  -0.03     0.00  -0.01   0.03
  23   1     0.04   0.03  -0.02     0.01  -0.01  -0.03    -0.00   0.00   0.01
  24   1     0.10   0.05  -0.01    -0.00   0.00  -0.02     0.01  -0.00   0.01
  25   1     0.08  -0.07  -0.04     0.00  -0.07  -0.04     0.06  -0.03  -0.01
  26   1     0.06  -0.04  -0.03    -0.05   0.00   0.04    -0.00   0.04  -0.00
  27   1     0.08  -0.13   0.06    -0.11  -0.13   0.02    -0.04  -0.07   0.02
  28   1     0.02  -0.07   0.10    -0.13  -0.08   0.05    -0.10  -0.05   0.03
  29   1     0.05  -0.10   0.07    -0.08  -0.15  -0.00    -0.04  -0.11   0.02
  30   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00   0.00  -0.01    -0.01   0.00  -0.01     0.00  -0.00   0.00
  32   1    -0.06   0.03  -0.04    -0.00   0.03  -0.01     0.05  -0.05   0.04
  33   1    -0.04   0.01   0.00     0.05   0.01   0.04     0.12  -0.03   0.04
  34   1    -0.08   0.02   0.04    -0.02   0.09   0.04     0.06   0.13  -0.07
  35   1    -0.11   0.03   0.04     0.00   0.09   0.05     0.18   0.10  -0.01
  36   1    -0.06   0.01   0.07     0.03   0.08   0.07     0.12   0.13  -0.05
  37   1    -0.00   0.01   0.05     0.01  -0.09  -0.03    -0.01   0.09  -0.02
  38   1    -0.02  -0.01   0.00    -0.01   0.01   0.06     0.03   0.01  -0.06
  39   1    -0.04  -0.02   0.08     0.15   0.01  -0.11    -0.16   0.02   0.03
  40   1    -0.05  -0.04   0.06     0.12   0.02  -0.07    -0.11   0.03   0.01
  41   1    -0.05  -0.05   0.04     0.13   0.11  -0.03    -0.12  -0.07  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.8328               100.8796               111.1321
 Red. masses --    17.1500                10.0668                12.3457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6063                 8.3670                 4.5962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.11   0.23     0.00  -0.25   0.14    -0.02  -0.04   0.04
   2   6     0.29  -0.02  -0.04     0.00   0.24  -0.40    -0.00   0.11  -0.19
   3   8     0.14  -0.20  -0.10     0.05   0.08  -0.07    -0.02  -0.00  -0.04
   4  15     0.16  -0.17  -0.03     0.00   0.02   0.07    -0.03  -0.01  -0.04
   5  16    -0.32   0.30   0.10     0.13  -0.14   0.04     0.16   0.09  -0.05
   6   8     0.28  -0.06  -0.03    -0.08  -0.03   0.07    -0.08  -0.05   0.00
   7   6    -0.06   0.05  -0.00    -0.11  -0.01   0.07    -0.10  -0.12   0.01
   8   6    -0.21   0.08  -0.30     0.01   0.14   0.01     0.07   0.03   0.01
   9  16    -0.07  -0.04   0.04     0.06  -0.03   0.04    -0.04   0.05   0.13
  10   6    -0.07  -0.00   0.03    -0.00   0.09   0.02    -0.00  -0.09   0.08
  11  16    -0.14  -0.02  -0.01    -0.03   0.06  -0.07    -0.03  -0.06   0.14
  12  15    -0.06  -0.00   0.02    -0.12   0.01  -0.01     0.07   0.02   0.03
  13  16     0.03  -0.09  -0.04     0.18  -0.09  -0.03    -0.31   0.08  -0.04
  14   8     0.02  -0.07  -0.01    -0.07   0.00  -0.02     0.09  -0.12   0.03
  15   6     0.04  -0.09  -0.02     0.02  -0.04  -0.03     0.10  -0.26  -0.07
  16   6     0.04  -0.06  -0.02     0.04   0.12  -0.02    -0.01   0.05   0.15
  17   8    -0.04   0.13   0.07    -0.07   0.03   0.06     0.02   0.16  -0.06
  18   6    -0.03   0.07   0.04    -0.17  -0.14   0.14     0.22   0.24  -0.28
  19   6     0.01   0.05   0.06     0.05   0.01  -0.02    -0.01  -0.13   0.09
  20   1     0.04   0.05   0.10     0.09  -0.03   0.20     0.02   0.01   0.07
  21   1    -0.00   0.01   0.07    -0.07  -0.24   0.05    -0.03  -0.08   0.01
  22   1     0.10   0.06   0.09    -0.01  -0.05  -0.02    -0.00   0.00  -0.01
  23   1     0.10  -0.02  -0.05    -0.07   0.02  -0.30    -0.02   0.01  -0.13
  24   1     0.13   0.02  -0.02     0.06   0.26  -0.12     0.02   0.11  -0.06
  25   1    -0.03   0.02   0.01    -0.08   0.01   0.02    -0.08  -0.02  -0.01
  26   1    -0.03   0.03   0.06    -0.03  -0.04   0.03    -0.02  -0.09   0.01
  27   1    -0.12   0.06  -0.08    -0.00   0.04   0.00     0.02  -0.00   0.00
  28   1    -0.05   0.01  -0.11     0.05   0.03  -0.00     0.07  -0.00   0.01
  29   1    -0.05   0.00  -0.13    -0.00   0.08  -0.00     0.01   0.06  -0.00
  30   1    -0.02   0.00   0.01    -0.00   0.04  -0.02     0.00  -0.04   0.04
  31   1    -0.02   0.00   0.01    -0.00   0.04   0.03     0.00  -0.04   0.00
  32   1     0.00  -0.04  -0.01    -0.01  -0.04  -0.01    -0.04  -0.14  -0.05
  33   1     0.02  -0.03  -0.01     0.04  -0.03  -0.01     0.12  -0.10  -0.05
  34   1     0.00  -0.01  -0.01    -0.02   0.05  -0.00    -0.08   0.04   0.05
  35   1     0.01  -0.02  -0.01     0.03   0.03  -0.00    -0.01   0.00   0.04
  36   1     0.02  -0.01  -0.01     0.03   0.06  -0.00     0.06   0.06   0.09
  37   1    -0.01   0.02   0.01    -0.04  -0.14   0.05     0.04   0.23  -0.11
  38   1    -0.01   0.02   0.01    -0.13  -0.01   0.08     0.18   0.01  -0.18
  39   1     0.01   0.01   0.02     0.08  -0.02  -0.05    -0.09   0.01   0.13
  40   1     0.00   0.00   0.01     0.00  -0.03   0.00     0.02  -0.03  -0.01
  41   1     0.00   0.02   0.02     0.01   0.09  -0.00     0.01  -0.17   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.9349               139.8348               112.3205
 Red. masses --    12.9619                17.4352                 9.1019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8558                17.4845                 1.0926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06   0.12     0.03  -0.06  -0.01     0.07   0.05  -0.07
   2   6     0.05   0.08  -0.16     0.02   0.05  -0.06     0.05  -0.10   0.18
   3   8    -0.06  -0.14  -0.02     0.05   0.03   0.03     0.08   0.10  -0.08
   4  15    -0.06  -0.08  -0.05     0.05   0.05   0.11     0.07   0.05  -0.06
   5  16     0.09   0.13  -0.03    -0.16  -0.29   0.09    -0.11  -0.09  -0.06
   6   8    -0.01  -0.06  -0.01     0.06   0.05   0.09     0.02  -0.03   0.04
   7   6    -0.14  -0.16   0.01    -0.01   0.08   0.09    -0.38  -0.40   0.09
   8   6     0.04   0.02  -0.04    -0.09   0.04   0.03     0.14   0.10   0.01
   9  16    -0.21   0.09   0.13    -0.06   0.00  -0.24    -0.02   0.16   0.03
  10   6     0.03  -0.14  -0.02    -0.06   0.29  -0.18     0.01   0.13  -0.01
  11  16     0.04  -0.08   0.01     0.06   0.10  -0.22     0.04   0.06  -0.04
  12  15     0.16  -0.05  -0.02     0.02  -0.05   0.18    -0.05   0.01   0.02
  13  16    -0.02   0.15   0.14    -0.08  -0.27  -0.09     0.07  -0.09  -0.05
  14   8     0.06   0.16  -0.02    -0.02   0.02   0.14    -0.05   0.01   0.02
  15   6    -0.05   0.39   0.14    -0.01   0.15   0.23     0.07  -0.05   0.00
  16   6     0.05  -0.12  -0.12     0.08  -0.08   0.04     0.10   0.06  -0.01
  17   8     0.11  -0.27  -0.08    -0.01   0.02   0.01    -0.04   0.02   0.01
  18   6     0.10  -0.05  -0.02     0.18   0.13  -0.20    -0.06  -0.03   0.02
