 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.994142    3.239222   -0.061817
    2          6             0        1.772494    2.039775    0.835921
    3          8             0        2.432999    0.912433    0.228528
    4         15             0        2.446709   -0.494354    0.959472
    5         16             0        3.044905   -0.502901    2.823036
    6          8             0        3.369810   -1.230016   -0.097013
    7          6             0        4.166537   -2.375408    0.259449
    8          6             0        3.328126   -3.635225    0.349250
    9         16             0        0.478051   -1.264880    0.681291
   10          6             0        0.336925   -1.056336   -1.121981
   11         16             0       -0.249643    0.579143   -1.640534
   12         15             0       -2.148085    0.499539   -0.710261
   13         16             0       -3.036764   -1.252437   -0.670531
   14          8             0       -2.931742    1.712526   -1.368509
   15          6             0       -3.071045    1.973672   -2.778517
   16          6             0       -3.755372    0.848486   -3.528416
   17          8             0       -1.843286    1.119942    0.720831
   18          6             0       -2.490831    0.689592    1.930851
   19          6             0       -3.846774    1.345349    2.091330
   20          1             0        1.592027    3.035550   -1.050716
   21          1             0        1.488519    4.099730    0.363678
   22          1             0        3.056189    3.448590   -0.147483
   23          1             0        0.704567    1.816034    0.936810
   24          1             0        2.194099    2.193831    1.834624
   25          1             0        4.907709   -2.440645   -0.538604
   26          1             0        4.666298   -2.175212    1.212812
   27          1             0        3.978794   -4.487433    0.518299
   28          1             0        2.625195   -3.557911    1.178053
   29          1             0        2.771987   -3.788379   -0.572057
   30          1             0       -0.378028   -1.810691   -1.448591
   31          1             0        1.311583   -1.195913   -1.583668
   32          1             0       -3.666757    2.887981   -2.808857
   33          1             0       -2.077440    2.166793   -3.192455
   34          1             0       -4.715311    0.615820   -3.073908
   35          1             0       -3.912770    1.151808   -4.558960
   36          1             0       -3.140101   -0.049501   -3.513408
   37          1             0       -2.584179   -0.401629    1.913009
   38          1             0       -1.803077    0.982171    2.726302
   39          1             0       -4.276263    1.049011    3.043477
   40          1             0       -3.749112    2.427007    2.059392
   41          1             0       -4.508480    1.026931    1.287063
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6170                49.2496                54.7348
 Red. masses --    25.5974                22.8070                18.7538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2710                 1.8539                 1.5707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.03     0.06   0.05   0.03     0.01  -0.03  -0.06
  33   1     0.01  -0.00  -0.01     0.05   0.04   0.02     0.02  -0.03  -0.05
  34   1     0.00   0.01  -0.04     0.04   0.06   0.01     0.03  -0.05  -0.02
  35   1     0.01   0.01  -0.03     0.04   0.07   0.01     0.02  -0.07  -0.03
  36   1     0.00   0.01  -0.03     0.03   0.05  -0.01     0.03  -0.04  -0.00
  37   1    -0.06  -0.01  -0.02    -0.00  -0.03  -0.00     0.06   0.05   0.01
  38   1    -0.06  -0.02  -0.01     0.01  -0.05   0.01     0.03   0.08  -0.02
  39   1    -0.06  -0.02  -0.02     0.01  -0.01  -0.01     0.03   0.02  -0.00
  40   1    -0.05  -0.01  -0.01     0.03  -0.02   0.00    -0.01   0.02  -0.02
  41   1    -0.06  -0.01  -0.02     0.02  -0.00  -0.01     0.02  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0758                66.7777                60.4218
 Red. masses --    21.1755                20.2258                14.1029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9381                 4.5242                 4.0926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.05    -0.08   0.06   0.06    -0.08   0.02   0.05
   2   6    -0.06  -0.05  -0.01    -0.08   0.06   0.06    -0.02   0.01   0.06
   3   8    -0.19  -0.07  -0.12    -0.14   0.06   0.04     0.09   0.06   0.10
   4  15    -0.05  -0.08  -0.14    -0.15   0.08   0.06     0.13   0.04   0.04
   5  16     0.08   0.09  -0.18     0.12   0.08  -0.03     0.03  -0.14   0.08
   6   8    -0.00  -0.01  -0.11    -0.22   0.04  -0.05     0.16   0.12   0.03
   7   6     0.01   0.01  -0.07    -0.28  -0.06  -0.14     0.03   0.02  -0.01
   8   6     0.03   0.01   0.01    -0.37  -0.00  -0.22    -0.08   0.09  -0.03
   9  16     0.05  -0.36  -0.08    -0.18   0.11   0.19     0.18  -0.04  -0.06
  10   6    -0.01   0.01  -0.02     0.02  -0.03   0.09     0.06  -0.04  -0.03
  11  16     0.13   0.18   0.36     0.23  -0.04   0.00    -0.07  -0.13  -0.09
  12  15     0.04   0.06   0.15     0.22  -0.05  -0.02    -0.00  -0.17  -0.00
  13  16     0.21  -0.02   0.15     0.42  -0.16  -0.04    -0.10  -0.13  -0.04
  14   8     0.00  -0.03   0.00     0.10  -0.08  -0.01    -0.03  -0.07   0.12
  15   6     0.11  -0.05  -0.01     0.02  -0.06   0.00    -0.10   0.06   0.13
  16   6     0.18  -0.07  -0.05    -0.12  -0.01   0.05    -0.20   0.15   0.09
  17   8    -0.11   0.09   0.12     0.11  -0.02  -0.02     0.18  -0.23   0.01
  18   6    -0.27   0.15   0.04     0.07  -0.01  -0.02    -0.15   0.12  -0.04
  19   6    -0.29   0.17  -0.18     0.08   0.01  -0.04    -0.03   0.44  -0.33
  20   1    -0.01   0.01   0.01    -0.03   0.02   0.02    -0.02  -0.00   0.01
  21   1     0.01  -0.00   0.03    -0.02   0.02   0.02    -0.03  -0.00   0.01
  22   1    -0.01  -0.02   0.01    -0.02   0.01   0.01    -0.02   0.02   0.02
  23   1    -0.02   0.01   0.01    -0.03   0.02   0.02    -0.00  -0.02   0.01
  24   1     0.00  -0.04  -0.01    -0.02   0.01   0.02    -0.02   0.02   0.02
  25   1    -0.00  -0.00  -0.02    -0.09  -0.02  -0.05     0.00  -0.01  -0.01
  26   1     0.01   0.02  -0.02    -0.07  -0.05  -0.04     0.02  -0.02  -0.00
  27   1     0.01   0.01   0.01    -0.12  -0.02  -0.08    -0.05   0.01  -0.02
  28   1     0.02   0.01   0.01    -0.10  -0.01  -0.06    -0.02   0.04  -0.01
  29   1    -0.00  -0.01   0.01    -0.11   0.03  -0.06    -0.03   0.05  -0.01
  30   1    -0.02   0.03  -0.03     0.00  -0.00   0.02     0.02  -0.02  -0.00
  31   1    -0.01   0.00  -0.02     0.01  -0.03   0.05     0.01   0.00  -0.02
  32   1     0.03  -0.02  -0.02     0.02  -0.00   0.01    -0.01   0.03   0.07
  33   1     0.04  -0.01   0.02     0.00  -0.04  -0.02    -0.03   0.01   0.02
  34   1     0.04  -0.02  -0.03    -0.03   0.02   0.03    -0.06   0.05   0.03
  35   1     0.07  -0.02  -0.02    -0.04   0.00   0.02    -0.06   0.06   0.03
  36   1     0.05  -0.02   0.00    -0.06  -0.02   0.00    -0.07   0.03   0.01
  37   1    -0.08   0.04   0.02     0.02  -0.00  -0.01    -0.11   0.04   0.02
  38   1    -0.11   0.06   0.03     0.02  -0.00  -0.00    -0.06   0.02   0.01
  39   1    -0.12   0.06  -0.06     0.02   0.00  -0.01    -0.07   0.19  -0.10
  40   1    -0.08   0.05  -0.07     0.03   0.00  -0.01     0.06   0.12  -0.13
  41   1    -0.05   0.04  -0.07     0.02   0.01  -0.01     0.01   0.14  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.9168                71.9902                66.4056
 Red. masses --    16.3044                15.2444                11.8859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1711                 4.8918                 0.9042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.11  -0.13     0.04  -0.05  -0.19    -0.48  -0.13  -0.28
   2   6    -0.10  -0.06  -0.02     0.05   0.03  -0.08    -0.13  -0.07  -0.11
   3   8    -0.05  -0.06   0.02     0.09  -0.01   0.02     0.12   0.01  -0.00
   4  15     0.01  -0.08   0.04     0.10   0.03   0.11     0.07   0.01  -0.00
   5  16     0.07  -0.05   0.03    -0.24   0.12   0.23     0.02  -0.06   0.02
   6   8     0.03  -0.02   0.02     0.20   0.09   0.14     0.04  -0.04   0.02
   7   6     0.09   0.03   0.03     0.01  -0.07  -0.02    -0.04  -0.08   0.05
   8   6     0.13   0.00   0.15    -0.08  -0.05  -0.58    -0.12  -0.03   0.01
   9  16     0.05  -0.17   0.04     0.18  -0.13   0.04     0.02   0.17  -0.02
  10   6     0.01  -0.02   0.03     0.03  -0.04   0.03     0.03   0.04  -0.02
  11  16     0.22   0.07   0.14     0.04  -0.03   0.15    -0.04   0.01  -0.12
  12  15     0.10   0.17  -0.07    -0.03   0.03   0.02     0.07   0.05   0.10
  13  16     0.04   0.20  -0.30    -0.09   0.07   0.09     0.02   0.08   0.17
  14   8     0.17   0.17  -0.06     0.04   0.01  -0.09     0.05   0.07   0.12
  15   6    -0.15  -0.04  -0.06     0.03  -0.06  -0.09     0.08   0.11   0.11
  16   6    -0.43  -0.07   0.24    -0.07  -0.05  -0.02     0.26   0.06   0.02
  17   8    -0.02   0.08  -0.02    -0.12   0.10   0.00     0.13  -0.02   0.08
  18   6    -0.01  -0.01  -0.04    -0.05   0.03   0.01     0.01  -0.02   0.02
  19   6    -0.02  -0.04   0.01    -0.08  -0.03   0.05    -0.11  -0.23  -0.21
  20   1    -0.10  -0.06  -0.02     0.01  -0.04  -0.05    -0.15  -0.09  -0.06
  21   1    -0.09  -0.04  -0.04     0.01  -0.00  -0.07    -0.18  -0.05  -0.09
  22   1    -0.09  -0.01  -0.07     0.01  -0.02  -0.06    -0.15   0.03  -0.11
  23   1    -0.02  -0.04   0.02     0.02   0.01  -0.02    -0.02  -0.09   0.00
  24   1    -0.01   0.01  -0.02     0.01   0.03  -0.03    -0.03   0.05  -0.05
  25   1     0.01   0.00  -0.00     0.05   0.03   0.03    -0.01  -0.03   0.02
  26   1     0.04   0.03  -0.00    -0.05  -0.11   0.04    -0.02  -0.03   0.02
  27   1     0.05   0.01   0.04    -0.05  -0.04  -0.20    -0.05  -0.02   0.01
  28   1     0.05   0.01   0.05    -0.07  -0.08  -0.20    -0.04   0.00  -0.00
  29   1     0.02  -0.02   0.05     0.03   0.07  -0.21    -0.03   0.00  -0.00
  30   1    -0.02   0.01   0.01     0.00  -0.01   0.01     0.01   0.00  -0.00
  31   1    -0.00  -0.02   0.00     0.00  -0.01  -0.00     0.01   0.01  -0.00
  32   1    -0.02   0.00  -0.01     0.03  -0.01  -0.04    -0.01   0.01   0.03
  33   1    -0.06  -0.06  -0.09     0.01  -0.04  -0.03     0.02   0.07   0.05
  34   1    -0.10   0.02   0.14    -0.02   0.01   0.01     0.07  -0.02  -0.02
  35   1    -0.19  -0.05   0.07    -0.03  -0.02  -0.01     0.09   0.02   0.01
  36   1    -0.15  -0.04   0.05    -0.04  -0.03  -0.00     0.10   0.04   0.01
  37   1     0.00  -0.00  -0.03    -0.00   0.01  -0.00     0.05  -0.01   0.02
  38   1    -0.00  -0.01  -0.01    -0.01   0.01  -0.00    -0.04   0.04   0.02
  39   1     0.00  -0.02   0.00    -0.01  -0.02   0.02    -0.06  -0.07  -0.07
  40   1    -0.01  -0.01   0.01    -0.04  -0.01   0.02    -0.08  -0.06  -0.07
  41   1    -0.01  -0.01   0.01    -0.02  -0.01   0.02     0.01  -0.11  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.6921                68.5262                89.2115
 Red. masses --    15.6355                11.2394                14.9104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2607                 0.3190                 0.1767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.06   0.37     0.34   0.08   0.12    -0.16  -0.08   0.13
   2   6    -0.04  -0.11   0.15     0.12   0.04   0.01    -0.09  -0.17   0.03
   3   8     0.04   0.02  -0.04     0.03  -0.00  -0.02    -0.04  -0.11  -0.06
   4  15     0.18   0.01  -0.08    -0.04   0.00  -0.01     0.00  -0.10   0.03
   5  16     0.08   0.22  -0.05    -0.03   0.04  -0.02     0.09   0.27   0.00
   6   8     0.23   0.03   0.02    -0.07  -0.06  -0.01    -0.02  -0.17   0.08
   7   6    -0.09  -0.16   0.07     0.02   0.01   0.02     0.11  -0.05   0.12
   8   6    -0.39   0.04   0.15     0.10  -0.05  -0.04     0.28  -0.18  -0.10
   9  16     0.23  -0.14  -0.20    -0.08   0.10   0.03    -0.07   0.03   0.04
  10   6     0.05  -0.02  -0.11    -0.02  -0.04   0.01    -0.00   0.02   0.01
  11  16    -0.03  -0.03  -0.09     0.00  -0.09  -0.12    -0.07  -0.03  -0.11
  12  15    -0.03   0.05  -0.04     0.07   0.06   0.03    -0.04  -0.01  -0.05
  13  16    -0.10   0.09   0.15    -0.03   0.11   0.17     0.22  -0.14   0.20
  14   8     0.01   0.02  -0.09     0.07   0.07   0.05    -0.13  -0.09  -0.06
  15   6    -0.02  -0.05  -0.09    -0.10  -0.01   0.05     0.01   0.14  -0.02
  16   6    -0.10  -0.05  -0.02    -0.19  -0.04   0.17    -0.21   0.37  -0.17
  17   8    -0.04   0.12  -0.06     0.12   0.03   0.02    -0.03   0.11  -0.08
  18   6     0.07   0.01  -0.02    -0.03   0.03  -0.06     0.04   0.10  -0.03
  19   6     0.00  -0.15   0.05    -0.25  -0.33  -0.43     0.02   0.03  -0.00
  20   1    -0.02   0.06   0.09     0.12   0.05   0.02    -0.04  -0.00   0.03
  21   1    -0.05  -0.01   0.15     0.11   0.03   0.04    -0.06  -0.04   0.06
  22   1    -0.03   0.04   0.12     0.11  -0.01   0.07    -0.05  -0.00   0.04
  23   1    -0.01  -0.06   0.03     0.03   0.05  -0.02    -0.02  -0.07   0.01
  24   1    -0.02  -0.08   0.05     0.02  -0.03   0.02    -0.03  -0.06   0.01
  25   1    -0.03  -0.11   0.02     0.02   0.02   0.01     0.07   0.03   0.07
  26   1    -0.01  -0.07   0.02    -0.01   0.01   0.01    -0.02  -0.01   0.06
  27   1    -0.17  -0.03   0.05     0.05  -0.00  -0.00     0.11  -0.03  -0.02
  28   1    -0.10   0.06   0.05     0.02  -0.03  -0.02     0.04  -0.10  -0.06
  29   1    -0.13   0.04   0.05     0.05  -0.02  -0.02     0.13  -0.05  -0.06
  30   1     0.01  -0.01  -0.02    -0.01  -0.01   0.01     0.01  -0.00   0.00
  31   1     0.01   0.01  -0.05    -0.00  -0.02   0.01     0.00   0.01   0.01
  32   1     0.00  -0.01  -0.03    -0.03  -0.00   0.02     0.06   0.08   0.02
  33   1    -0.01  -0.03  -0.04    -0.04  -0.01  -0.02     0.02  -0.01   0.01
  34   1    -0.03   0.00   0.01    -0.04  -0.00   0.08    -0.09   0.16  -0.07
  35   1    -0.03  -0.02  -0.01    -0.08  -0.02   0.05    -0.02   0.14  -0.04
  36   1    -0.04  -0.02   0.00    -0.06  -0.01   0.04    -0.12   0.06  -0.06
  37   1     0.05   0.00  -0.01     0.08  -0.00   0.02     0.03   0.03   0.00
  38   1     0.02   0.02  -0.01    -0.08   0.09   0.01     0.02   0.04  -0.02
  39   1     0.02  -0.06   0.02    -0.11  -0.10  -0.14     0.02   0.00   0.00
  40   1    -0.04  -0.04   0.02    -0.16  -0.09  -0.15    -0.01   0.01  -0.00
  41   1     0.00  -0.06   0.02     0.00  -0.18  -0.15     0.00  -0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.8571               122.0284               128.0817
 Red. masses --    13.1747                19.2285                17.2987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8885                 3.8278                 6.0949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.03  -0.22     0.15  -0.09  -0.18     0.03   0.00   0.05
   2   6     0.03   0.13  -0.09    -0.11   0.06  -0.05    -0.02  -0.06  -0.05
   3   8     0.02   0.07   0.04    -0.23  -0.08   0.14     0.06  -0.01  -0.06
   4  15     0.01   0.06  -0.02    -0.08  -0.07   0.25     0.11  -0.01  -0.08
   5  16    -0.08  -0.28   0.00     0.40   0.00   0.12    -0.22  -0.04   0.02
   6   8     0.04   0.15  -0.06     0.00   0.10   0.13     0.14   0.05  -0.05
   7   6    -0.01   0.10  -0.08    -0.03   0.04   0.00     0.06  -0.01  -0.07
   8   6    -0.11   0.18   0.22    -0.09   0.08  -0.00    -0.03   0.06   0.03
   9  16     0.08  -0.09   0.01     0.00  -0.34  -0.06     0.11  -0.04   0.22
  10   6    -0.01  -0.09   0.01     0.07   0.09  -0.02    -0.18  -0.19   0.13
  11  16     0.02  -0.14   0.07    -0.04   0.15   0.02    -0.01  -0.28  -0.02
  12  15    -0.01  -0.05   0.03    -0.08   0.02  -0.11    -0.04   0.13  -0.05
  13  16     0.10  -0.10   0.18    -0.05   0.01   0.04     0.35  -0.06  -0.14
  14   8     0.04  -0.07  -0.09    -0.20  -0.03   0.00    -0.09   0.09   0.04
  15   6     0.21   0.06  -0.07    -0.24   0.11   0.03    -0.33   0.21   0.09
  16   6    -0.20   0.35  -0.13     0.04   0.04  -0.12     0.12   0.02  -0.02
  17   8    -0.14   0.09   0.00     0.11   0.03  -0.11    -0.09   0.17  -0.06
  18   6    -0.03  -0.02   0.02     0.18   0.07  -0.05     0.01   0.11  -0.02
  19   6    -0.10  -0.18   0.07     0.09  -0.11  -0.10    -0.05  -0.00   0.04
  20   1     0.03  -0.02  -0.06     0.06  -0.05  -0.06     0.03   0.02   0.00
  21   1     0.04   0.03  -0.09     0.07   0.01  -0.10    -0.00  -0.01   0.02
  22   1     0.03  -0.01  -0.06     0.05  -0.07  -0.03     0.01   0.01   0.04
  23   1     0.00   0.05  -0.03    -0.04   0.06  -0.04    -0.01  -0.02  -0.04
  24   1     0.00   0.06  -0.03    -0.05   0.03  -0.01    -0.03  -0.03  -0.00
  25   1    -0.05  -0.02  -0.06    -0.02   0.01  -0.01    -0.00  -0.02  -0.04
  26   1     0.05   0.04  -0.05     0.01  -0.01  -0.01     0.04  -0.01  -0.03
  27   1    -0.05   0.04   0.06    -0.03   0.01  -0.02    -0.02   0.00   0.00
  28   1     0.01   0.10   0.10    -0.01   0.02   0.01     0.01   0.04   0.03
  29   1    -0.08   0.04   0.10    -0.05   0.04   0.01    -0.03   0.02   0.02
  30   1    -0.01  -0.02   0.01     0.04   0.02  -0.04    -0.10  -0.04   0.09
  31   1    -0.01  -0.03  -0.01     0.03   0.06   0.00    -0.08  -0.11   0.00
  32   1     0.16   0.08  -0.01    -0.13  -0.01   0.04    -0.21  -0.01   0.08
  33   1     0.09  -0.08  -0.01    -0.08   0.11   0.02    -0.13   0.20   0.01
  34   1    -0.09   0.21  -0.05     0.02  -0.06  -0.05     0.07  -0.13  -0.00
  35   1    -0.01   0.13  -0.04     0.01   0.03  -0.03    -0.02   0.02   0.01
  36   1    -0.16   0.03  -0.03     0.07   0.05  -0.05     0.15   0.08  -0.05
  37   1     0.03  -0.01   0.00     0.10   0.02   0.02     0.03   0.03   0.00
  38   1    -0.01   0.02   0.00     0.05   0.07  -0.03     0.00   0.05  -0.01
  39   1    -0.01  -0.07   0.02     0.04  -0.03  -0.02     0.01  -0.01   0.02
  40   1    -0.07  -0.05   0.02    -0.02  -0.03  -0.06    -0.04   0.00   0.01
  41   1    -0.03  -0.07   0.03     0.04  -0.08  -0.02    -0.02  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.9428               140.5453               141.2479
 Red. masses --    15.4759                13.8141                13.0857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4664                 0.2669                18.3688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.02   0.02    -0.07  -0.03  -0.09     0.08  -0.16   0.01
   2   6     0.31   0.03   0.19     0.38   0.15   0.27    -0.13  -0.16  -0.05
   3   8     0.08  -0.00  -0.02     0.02   0.03   0.14     0.03  -0.13   0.08
   4  15     0.02  -0.02  -0.07    -0.08  -0.01   0.11     0.06  -0.15   0.15
   5  16    -0.27   0.13   0.02     0.15   0.14   0.05    -0.11   0.28   0.23
   6   8    -0.06  -0.03  -0.11    -0.12  -0.02   0.03    -0.02   0.02  -0.04
   7   6     0.01  -0.03  -0.22    -0.04   0.01  -0.03     0.08  -0.04  -0.50
   8   6     0.02  -0.02   0.05     0.02  -0.03   0.00     0.03   0.03   0.06
   9  16     0.04  -0.04   0.14    -0.05  -0.13  -0.21    -0.03   0.10   0.01
  10   6    -0.05   0.03   0.10     0.05  -0.09  -0.13     0.10   0.08  -0.01
  11  16     0.12   0.15   0.30    -0.06  -0.20  -0.23    -0.05   0.03  -0.14
  12  15    -0.04  -0.09  -0.06     0.02   0.04  -0.02     0.02   0.02  -0.01
  13  16    -0.19  -0.01  -0.01     0.12  -0.01   0.08     0.01   0.03   0.10
  14   8    -0.14  -0.13  -0.03     0.09   0.08  -0.01     0.05   0.04  -0.00
  15   6    -0.06  -0.01  -0.02    -0.07   0.09   0.02     0.05  -0.00  -0.01
  16   6    -0.03   0.05  -0.15     0.04   0.01   0.05     0.02  -0.02   0.04
  17   8     0.18  -0.07  -0.09    -0.17   0.07   0.01    -0.04  -0.02   0.02
