 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.000189   -0.500677    3.621541
    2          6             0        2.195323   -0.478568    2.690248
    3          8             0        1.792838    0.168594    1.461604
    4         15             0        2.457041   -0.156789    0.059175
    5         16             0        2.922006   -2.039210   -0.255576
    6          8             0        3.695814    0.842329    0.062904
    7          6             0        4.833794    0.695620   -0.805172
    8          6             0        4.503928    1.027549   -2.246252
    9         16             0        1.031665    0.734159   -1.208797
   10          6             0       -0.060733   -0.709786   -1.382222
   11         16             0       -0.959780   -1.147808    0.128923
   12         15             0       -2.619501    0.191919   -0.032696
   13         16             0       -2.954351    0.905479   -1.832795
   14          8             0       -2.441049    1.215884    1.163305
   15          6             0       -1.270501    2.011379    1.407698
   16          6             0       -1.196766    3.221041    0.496448
   17          8             0       -3.837085   -0.573515    0.623052
   18          6             0       -4.808264   -1.305491   -0.144210
   19          6             0       -4.257724   -2.623617   -0.651518
   20          1             0        1.283067   -0.979868    4.553163
   21          1             0        0.668049    0.513300    3.825281
   22          1             0        0.182977   -1.055775    3.167193
   23          1             0        2.537985   -1.492333    2.456223
   24          1             0        3.024260    0.093320    3.113617
   25          1             0        5.568182    1.388986   -0.392430
   26          1             0        5.203115   -0.331542   -0.721180
   27          1             0        4.050740    2.013085   -2.315055
   28          1             0        5.416812    1.009722   -2.833705
   29          1             0        3.809706    0.292480   -2.651098
   30          1             0        0.537255   -1.580151   -1.648839
   31          1             0       -0.774650   -0.453855   -2.166684
   32          1             0       -1.375287    2.311017    2.452420
   33          1             0       -0.377831    1.387034    1.299382
   34          1             0       -0.338503    3.823931    0.775977
   35          1             0       -1.084781    2.912828   -0.541598
   36          1             0       -2.101696    3.815874    0.588837
   37          1             0       -5.631258   -1.459651    0.555588
   38          1             0       -5.144279   -0.679951   -0.977732
   39          1             0       -5.060096   -3.193310   -1.109932
   40          1             0       -3.482384   -2.444842   -1.394869
   41          1             0       -3.833483   -3.196152    0.169252
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3891                52.3871                53.7757
 Red. masses --    23.2767                23.1753                16.5884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3512                 1.2561                 3.1242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01   0.01     0.05  -0.02   0.02    -0.04  -0.04   0.04
  33   1     0.01  -0.00   0.00     0.06   0.01   0.00    -0.03  -0.03   0.03
  34   1     0.01   0.01   0.02    -0.01   0.01   0.01    -0.02  -0.02   0.06
  35   1     0.01   0.02   0.02     0.00  -0.01   0.02    -0.01  -0.00   0.05
  36   1     0.01   0.01   0.02    -0.01  -0.04   0.03    -0.02  -0.01   0.05
  37   1    -0.03   0.05  -0.03     0.02   0.01  -0.00    -0.02  -0.01  -0.08
  38   1    -0.01   0.04  -0.03     0.04   0.02   0.01     0.00   0.00  -0.06
  39   1    -0.02   0.04  -0.02    -0.00   0.02  -0.01     0.01  -0.00  -0.07
  40   1    -0.02   0.04  -0.01     0.01  -0.00  -0.01     0.01   0.00  -0.05
  41   1    -0.03   0.04  -0.01     0.00  -0.01  -0.02    -0.01  -0.00  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.8044                67.6973                65.9621
 Red. masses --    22.9706                20.3980                19.0035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2143                 1.9723                 1.1435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.06  -0.18    -0.12  -0.10  -0.09    -0.36  -0.28  -0.22
   2   6    -0.13   0.04  -0.08    -0.03  -0.02   0.04    -0.21  -0.15  -0.03
   3   8    -0.02   0.03  -0.15     0.13   0.10   0.06     0.02   0.10   0.02
   4  15     0.11  -0.09  -0.12     0.16   0.08   0.08    -0.04   0.11  -0.00
   5  16     0.21  -0.11   0.16     0.34   0.10   0.28    -0.21   0.08  -0.05
   6   8     0.06  -0.04  -0.07     0.07   0.12  -0.05     0.01   0.02  -0.03
   7   6     0.10  -0.04   0.00     0.04   0.05  -0.05    -0.02  -0.03  -0.07
   8   6     0.17  -0.02  -0.01     0.01  -0.06  -0.07    -0.06  -0.02  -0.06
   9  16     0.24  -0.19  -0.33     0.12   0.01   0.06    -0.03   0.13  -0.00
  10   6    -0.03  -0.01   0.01     0.04   0.04  -0.08     0.05   0.02   0.08
  11  16     0.07   0.29   0.19    -0.06  -0.13  -0.25     0.25   0.07   0.24
  12  15    -0.12   0.05   0.14    -0.06  -0.08  -0.03     0.17  -0.07   0.10
  13  16    -0.16   0.17   0.20    -0.33  -0.03   0.05     0.20  -0.35  -0.02
  14   8    -0.18  -0.00   0.15     0.09  -0.09  -0.01     0.06   0.07  -0.02
  15   6    -0.15   0.01   0.10     0.09  -0.09  -0.06     0.02   0.11  -0.04
  16   6    -0.17   0.00   0.08     0.08  -0.09  -0.06    -0.04   0.10  -0.06
  17   8    -0.04  -0.11   0.02     0.01  -0.06   0.08     0.13  -0.04   0.10
  18   6     0.02  -0.08  -0.07    -0.18   0.15   0.11     0.03   0.08   0.07
  19   6     0.09  -0.02  -0.15    -0.39   0.13  -0.06    -0.06   0.10  -0.07
  20   1    -0.08   0.02  -0.04    -0.06  -0.05  -0.03    -0.14  -0.11  -0.07
  21   1    -0.06   0.02  -0.06    -0.04  -0.03  -0.01    -0.11  -0.09  -0.04
  22   1    -0.05   0.02  -0.07    -0.02  -0.02  -0.06    -0.08  -0.06  -0.12
  23   1    -0.04   0.01  -0.01    -0.00  -0.00  -0.00    -0.06  -0.04  -0.04
  24   1    -0.05   0.01  -0.01    -0.02  -0.02   0.05    -0.08  -0.07   0.06
  25   1     0.02  -0.01   0.01     0.01   0.02  -0.03     0.00  -0.02  -0.03
  26   1     0.03  -0.01   0.00     0.01   0.01   0.00    -0.02  -0.01  -0.02
  27   1     0.05  -0.01  -0.01     0.00  -0.02  -0.04    -0.01  -0.00  -0.01
  28   1     0.06  -0.00   0.01     0.00  -0.03  -0.02    -0.02  -0.01  -0.02
  29   1     0.05  -0.00  -0.01     0.00  -0.03  -0.00    -0.03   0.00  -0.01
  30   1    -0.04  -0.03   0.01     0.01   0.01  -0.04     0.02   0.01   0.02
  31   1    -0.02   0.00   0.02     0.02   0.03  -0.02    -0.00  -0.01   0.03
  32   1    -0.04   0.01   0.03     0.04  -0.02  -0.02     0.01   0.04  -0.01
  33   1    -0.04   0.01   0.02     0.02  -0.03  -0.02     0.01   0.04  -0.01
  34   1    -0.05   0.01   0.02     0.03  -0.03  -0.03    -0.02   0.04  -0.03
  35   1    -0.05  -0.00   0.02     0.01  -0.03  -0.02    -0.02   0.02  -0.02
  36   1    -0.05  -0.00   0.02     0.03  -0.02  -0.01    -0.02   0.02  -0.02
  37   1     0.00  -0.05  -0.03    -0.04   0.06   0.05     0.02   0.02   0.03
  38   1     0.01  -0.01  -0.01    -0.05   0.08   0.06     0.01   0.05   0.04
  39   1     0.04  -0.01  -0.06    -0.14   0.08  -0.02    -0.03   0.05  -0.03
  40   1     0.03   0.02  -0.03    -0.12   0.03  -0.03    -0.02   0.04  -0.02
  41   1     0.03  -0.02  -0.05    -0.11  -0.00  -0.04    -0.02  -0.00  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.8705                65.4828                74.9953
 Red. masses --    16.0977                13.1735                15.4453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2887                 5.6852                 2.9033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.14  -0.01    -0.17  -0.31  -0.13     0.07  -0.09  -0.02
   2   6    -0.01  -0.06   0.05    -0.09  -0.09  -0.01     0.05   0.11  -0.05
   3   8     0.04  -0.04   0.06     0.00   0.06   0.03    -0.05   0.12  -0.03
   4  15     0.03  -0.18   0.10    -0.02   0.11   0.02    -0.11   0.06  -0.04
   5  16    -0.05  -0.24   0.30     0.14   0.14   0.11    -0.20   0.00   0.19
   6   8     0.03  -0.14   0.05    -0.06   0.14  -0.07    -0.06   0.03  -0.06
   7   6    -0.12   0.11  -0.18    -0.03   0.00  -0.01     0.01  -0.01   0.05
   8   6    -0.35   0.43  -0.05    -0.01  -0.30  -0.08     0.18   0.20   0.06
   9  16     0.18  -0.12  -0.03    -0.07   0.03   0.02    -0.04  -0.07  -0.20
  10   6     0.01   0.01  -0.08    -0.02  -0.00  -0.02    -0.05  -0.04  -0.00
  11  16    -0.00   0.05  -0.13    -0.12   0.02  -0.08    -0.01   0.09   0.08
  12  15     0.02   0.09  -0.07    -0.04   0.12  -0.07    -0.06   0.01  -0.03
  13  16    -0.11   0.09  -0.05     0.00   0.24  -0.03    -0.19  -0.25  -0.11
  14   8     0.06   0.07  -0.06    -0.01   0.05  -0.02    -0.03   0.11  -0.11
  15   6     0.04   0.08  -0.08     0.04  -0.05   0.03     0.11  -0.17   0.11
  16   6    -0.03   0.10  -0.07     0.17  -0.06   0.03     0.47  -0.13   0.20
  17   8     0.06   0.06   0.02    -0.05   0.11  -0.06    -0.02   0.03   0.05
  18   6     0.08  -0.05   0.08     0.11  -0.15  -0.00     0.00  -0.01   0.05
  19   6     0.16  -0.03   0.10     0.27  -0.21   0.33     0.10   0.09  -0.10
  20   1    -0.02  -0.04  -0.00    -0.06  -0.11  -0.05     0.05  -0.04  -0.02
  21   1    -0.03  -0.05  -0.00    -0.08  -0.11  -0.01    -0.01  -0.04   0.02
  22   1    -0.00  -0.05  -0.02    -0.02  -0.10  -0.08     0.04  -0.05  -0.01
  23   1     0.01  -0.01   0.01     0.01  -0.01  -0.03     0.05   0.05  -0.03
  24   1    -0.02  -0.01   0.03    -0.05  -0.02   0.04    -0.00   0.06  -0.01
  25   1    -0.02   0.01  -0.04    -0.02   0.03  -0.04     0.02  -0.04   0.06
  26   1    -0.02   0.03  -0.13     0.00   0.01   0.06    -0.03  -0.02  -0.01
  27   1    -0.12   0.12   0.07    -0.01  -0.09  -0.08     0.09   0.07   0.04
  28   1    -0.12   0.18  -0.05     0.00  -0.11  -0.02     0.07   0.05   0.04
  29   1    -0.10   0.14  -0.04     0.01  -0.12   0.01     0.04   0.09  -0.03
  30   1    -0.01  -0.01  -0.03     0.00  -0.00   0.01    -0.02  -0.02   0.01
  31   1     0.01   0.03  -0.02     0.00  -0.01  -0.01    -0.02  -0.02   0.00
  32   1     0.02   0.02  -0.02     0.00  -0.01   0.01     0.01  -0.06   0.03
  33   1     0.01   0.03  -0.04    -0.00  -0.03   0.02    -0.00  -0.10   0.05
  34   1    -0.01   0.04  -0.02     0.06  -0.03   0.02     0.17  -0.10   0.08
  35   1    -0.02   0.03  -0.02     0.05  -0.02   0.01     0.13  -0.03   0.05
  36   1    -0.01   0.02  -0.01     0.06   0.00  -0.00     0.17   0.02   0.05
  37   1     0.03  -0.03   0.03     0.01  -0.02  -0.02     0.02  -0.04   0.03
  38   1     0.00  -0.03   0.02     0.04  -0.10  -0.05    -0.03   0.01   0.04
  39   1     0.05  -0.03   0.04     0.10  -0.11   0.11     0.04   0.02  -0.03
  40   1     0.03   0.00   0.02     0.09  -0.09   0.10     0.01   0.07  -0.04
  41   1     0.07   0.01   0.03     0.07  -0.00   0.14     0.06   0.01  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.0580                73.4053                84.8596
 Red. masses --    12.4174                11.0085                13.5301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2769                 0.6969                 1.4628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.13   0.04     0.12  -0.31  -0.09     0.28  -0.25   0.10
   2   6     0.08  -0.02   0.03     0.16   0.08  -0.03     0.16   0.04  -0.04
   3   8     0.01  -0.02   0.06     0.07   0.11   0.00    -0.15  -0.06  -0.00
   4  15    -0.05   0.01   0.04    -0.02   0.04  -0.03    -0.11   0.01   0.02
   5  16     0.02   0.04   0.03    -0.14  -0.01   0.13     0.07   0.03   0.17
   6   8    -0.07   0.05  -0.03     0.01   0.00  -0.11    -0.12   0.05   0.09
   7   6    -0.03  -0.01   0.02     0.12  -0.10   0.07    -0.10   0.05   0.08
   8   6     0.02  -0.11  -0.02     0.43   0.20   0.07    -0.18  -0.32   0.02
   9  16    -0.14  -0.02   0.12    -0.10  -0.06  -0.02     0.09  -0.04  -0.23
  10   6    -0.05  -0.04   0.04    -0.02  -0.07  -0.02     0.01   0.01  -0.10
  11  16    -0.10  -0.09   0.04    -0.10  -0.13  -0.07     0.15   0.14  -0.05
  12  15    -0.02   0.02   0.11    -0.01  -0.01  -0.00     0.06   0.03  -0.05
  13  16    -0.19   0.08   0.17     0.05   0.06   0.01    -0.05  -0.12  -0.09
  14   8     0.07   0.02   0.06     0.03  -0.04   0.02    -0.01   0.06  -0.06
  15   6     0.05   0.11  -0.16    -0.05   0.11  -0.09    -0.06   0.08   0.04
  16   6    -0.01  -0.06  -0.38    -0.31   0.15  -0.06    -0.18   0.23   0.22
  17   8     0.01  -0.00   0.11    -0.03   0.05   0.01     0.11  -0.04   0.01
  18   6     0.11  -0.05   0.00    -0.04   0.02   0.04     0.01   0.03   0.05
  19   6     0.35   0.20  -0.39    -0.08  -0.04   0.17    -0.05   0.06  -0.10
  20   1     0.04  -0.04   0.01     0.06  -0.10  -0.04     0.14  -0.07   0.01
  21   1     0.01  -0.05   0.02    -0.04  -0.12  -0.00     0.02  -0.10   0.05
  22   1     0.04  -0.05   0.01     0.08  -0.14  -0.05     0.10  -0.12   0.05
  23   1     0.04   0.00  -0.00     0.12   0.05  -0.03     0.10   0.04  -0.02
  24   1     0.01   0.01   0.01    -0.00   0.07   0.02     0.02   0.07  -0.04
  25   1    -0.01   0.01  -0.00     0.06  -0.09   0.09    -0.06   0.07  -0.02
  26   1    -0.01   0.00   0.03    -0.03  -0.06  -0.01     0.02   0.04   0.08
  27   1     0.01  -0.03  -0.03     0.18   0.09   0.05    -0.10  -0.12  -0.05
  28   1     0.01  -0.05   0.00     0.15   0.03   0.06    -0.06  -0.09   0.00
  29   1     0.01  -0.04   0.00     0.10   0.12  -0.04    -0.02  -0.15   0.05
  30   1    -0.01  -0.01   0.01     0.00  -0.02   0.00    -0.01  -0.00  -0.03
  31   1    -0.01  -0.01   0.01    -0.00  -0.02  -0.01    -0.01   0.01  -0.02
  32   1     0.03   0.08  -0.06     0.01   0.02  -0.02    -0.01  -0.03   0.03
  33   1     0.02   0.03  -0.03     0.01   0.07  -0.06    -0.00   0.05  -0.02
  34   1    -0.01   0.01  -0.14    -0.11   0.08  -0.03    -0.06   0.07   0.08
  35   1    -0.00  -0.07  -0.10    -0.10   0.06  -0.02    -0.06   0.11   0.05
  36   1    -0.01  -0.02  -0.14    -0.11   0.00   0.01    -0.06   0.05   0.10
  37   1     0.06  -0.12   0.01    -0.02   0.03   0.01     0.02  -0.00   0.03
  38   1    -0.03   0.02   0.05     0.00  -0.01  -0.01    -0.02   0.03   0.03
  39   1     0.12   0.04  -0.13    -0.03  -0.01   0.06    -0.03   0.03  -0.02
  40   1     0.07   0.16  -0.12    -0.02  -0.04   0.05    -0.03   0.03  -0.04
  41   1     0.16   0.03  -0.17    -0.03   0.00   0.06    -0.00  -0.00  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.3005               104.6621               133.5783
 Red. masses --    13.9479                10.9820                15.3247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4001                 4.2138                 2.0441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.21   0.03    -0.16  -0.08  -0.18    -0.05  -0.02   0.07
   2   6     0.10   0.06  -0.03     0.06   0.51   0.11    -0.02   0.14   0.11
   3   8    -0.08   0.00  -0.01    -0.06   0.04  -0.10    -0.14  -0.09   0.02
   4  15    -0.06   0.04   0.01     0.11  -0.06  -0.02    -0.15  -0.07   0.04
   5  16    -0.11   0.02   0.02     0.02  -0.05  -0.27     0.37   0.07  -0.06
   6   8    -0.03   0.01   0.10     0.16  -0.14   0.18    -0.11  -0.06  -0.10
   7   6    -0.05   0.08   0.05     0.06   0.01   0.04    -0.15  -0.38  -0.11
   8   6    -0.12   0.05   0.06    -0.16  -0.06   0.07    -0.01   0.08  -0.04
   9  16     0.10   0.00  -0.17     0.05  -0.01   0.08    -0.15   0.07   0.14
  10   6     0.01   0.03   0.02     0.02  -0.00   0.04    -0.02   0.01  -0.02
  11  16     0.16   0.20   0.17    -0.10  -0.10  -0.02     0.11   0.05   0.04
  12  15    -0.00  -0.01   0.07    -0.04  -0.02   0.02     0.13   0.05  -0.03
  13  16     0.13   0.18   0.12     0.04  -0.04  -0.00    -0.16   0.04   0.02
  14   8    -0.08  -0.05   0.09     0.01  -0.02   0.02    -0.00   0.10  -0.06
  15   6    -0.04  -0.04  -0.04     0.02  -0.04   0.02    -0.04   0.12   0.06
  16   6     0.14  -0.30  -0.38     0.02  -0.02   0.05     0.09   0.08   0.01
  17   8    -0.01  -0.11  -0.08    -0.08   0.08   0.03     0.21  -0.16  -0.04
  18   6    -0.06   0.04  -0.14    -0.04   0.01   0.04     0.12   0.01  -0.11
  19   6    -0.26  -0.12   0.06     0.04   0.07  -0.01    -0.07  -0.10  -0.03
  20   1     0.08  -0.05  -0.00    -0.03   0.05  -0.02     0.01   0.03   0.03
  21   1    -0.01  -0.08   0.02    -0.23  -0.07  -0.11    -0.08  -0.02  -0.00
  22   1     0.07  -0.10   0.01     0.08  -0.17  -0.09     0.02  -0.07   0.03
  23   1     0.08   0.04  -0.02     0.22   0.20   0.11     0.06   0.06   0.06
  24   1     0.00   0.06  -0.02    -0.11   0.32   0.06    -0.05   0.11   0.02
  25   1    -0.02   0.04   0.01     0.00   0.03  -0.02     0.05  -0.23   0.01
  26   1     0.01   0.03   0.01     0.06   0.02   0.00    -0.18  -0.16  -0.09
  27   1    -0.06   0.01   0.02    -0.09  -0.03   0.03     0.12   0.08   0.05
  28   1    -0.04   0.03   0.01    -0.07   0.02  -0.01    -0.00  -0.05  -0.01
  29   1    -0.02   0.00   0.02    -0.03  -0.05   0.05    -0.09   0.13  -0.06
  30   1    -0.01   0.00   0.01     0.01  -0.00   0.02     0.00   0.01  -0.01
  31   1    -0.01   0.00   0.02     0.01   0.00   0.01    -0.01  -0.00   0.00
  32   1    -0.03   0.07  -0.04     0.01  -0.02   0.01    -0.06   0.05   0.01
  33   1    -0.02  -0.04   0.06     0.00  -0.01  -0.00    -0.01   0.03   0.06
  34   1     0.04  -0.08  -0.13     0.01  -0.01   0.02     0.02   0.02   0.03
  35   1     0.07  -0.17  -0.08     0.00   0.00   0.01     0.06   0.01   0.01
  36   1     0.05  -0.06  -0.19     0.01  -0.01   0.02     0.03   0.03  -0.04
  37   1    -0.05   0.08  -0.07    -0.00  -0.02   0.02     0.01   0.05  -0.05
  38   1     0.05   0.01  -0.07    -0.03   0.00   0.02     0.08   0.01  -0.04
  39   1    -0.09  -0.00   0.00     0.02   0.00   0.00    -0.04   0.01  -0.03
  40   1    -0.03  -0.10   0.04    -0.00   0.04  -0.01     0.01  -0.08   0.01
  41   1    -0.14  -0.04   0.05     0.04   0.02  -0.01    -0.07  -0.05   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.4296               144.8085               150.4296
 Red. masses --    20.4662                14.6818                15.1236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6571                13.8831                 5.2203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.01     0.02   0.00  -0.04    -0.03   0.02  -0.08
   2   6    -0.03  -0.01  -0.09     0.02   0.02  -0.05     0.03   0.05  -0.01
   3   8    -0.15  -0.07  -0.09    -0.03  -0.06  -0.07     0.03  -0.13  -0.09
   4  15    -0.07  -0.03  -0.08    -0.00  -0.08  -0.08     0.00  -0.19  -0.13
   5  16     0.25  -0.01   0.20     0.03  -0.12   0.14    -0.04  -0.27   0.15
   6   8    -0.02  -0.05  -0.02    -0.04  -0.01  -0.04    -0.12   0.02  -0.16
   7   6    -0.05  -0.18  -0.04     0.01   0.11   0.01     0.05   0.31   0.02
   8   6    -0.01   0.03   0.00     0.01  -0.01  -0.02     0.16  -0.01  -0.07
   9  16     0.05   0.25  -0.01    -0.03   0.13   0.08    -0.15   0.10   0.26
  10   6    -0.08   0.24  -0.11    -0.07   0.13  -0.03    -0.04   0.07  -0.04
  11  16    -0.02   0.05  -0.21     0.02  -0.03  -0.04    -0.01  -0.04  -0.09
  12  15    -0.11  -0.02   0.10     0.03   0.03   0.17     0.10   0.05  -0.02
  13  16     0.42  -0.20  -0.06    -0.21  -0.35   0.07     0.08   0.02  -0.02
  14   8    -0.09  -0.08   0.13     0.13  -0.04   0.16    -0.10   0.11  -0.05
  15   6    -0.10  -0.04   0.08     0.11   0.01   0.03    -0.19   0.18   0.19
  16   6    -0.06  -0.17  -0.08    -0.04   0.00   0.01     0.11   0.01  -0.02
