 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.898733   -1.529450   -0.753687
    2          6             0        4.809991   -0.143261   -0.148000
    3          8             0        3.566046    0.080312    0.540590
    4         15             0        2.177932    0.322506   -0.197459
    5         16             0        2.291812    1.280119   -1.908412
    6          8             0        1.324988    1.024351    0.942681
    7          6             0        1.278424    2.456261    1.086564
    8          6             0        2.589895    3.026642    1.584114
    9         16             0        1.302959   -1.586058   -0.198821
   10          6             0        0.003306   -1.355834   -1.468586
   11         16             0       -1.640528   -1.802200   -0.877666
   12         15             0       -2.170508    0.020080    0.091650
   13         16             0       -1.597330    1.625345   -0.873354
   14          8             0       -1.630450    0.014542    1.569733
   15          6             0       -2.073452   -0.888607    2.618429
   16          6             0       -1.158739   -2.091530    2.727821
   17          8             0       -3.732460   -0.158250    0.315924
   18          6             0       -4.688517   -0.130665   -0.765343
   19          6             0       -6.056093    0.138102   -0.167638
   20          1             0        4.702325   -2.287586   -0.000315
   21          1             0        4.172848   -1.635122   -1.558226
   22          1             0        5.895933   -1.674272   -1.158430
   23          1             0        4.918902    0.621681   -0.923691
   24          1             0        5.565171    0.002208    0.626221
   25          1             0        1.004420    2.891674    0.119005
   26          1             0        0.465137    2.620733    1.795290
   27          1             0        3.366285    2.886910    0.832881
   28          1             0        2.466906    4.089683    1.768210
   29          1             0        2.892408    2.531052    2.502812
   30          1             0        0.220784   -2.026119   -2.296055
   31          1             0        0.003975   -0.312578   -1.796565
   32          1             0       -2.032786   -0.276625    3.521117
   33          1             0       -3.104440   -1.183653    2.419712
   34          1             0       -0.125255   -1.767714    2.824631
   35          1             0       -1.436961   -2.664560    3.606906
   36          1             0       -1.243140   -2.726950    1.849598
   37          1             0       -4.397853    0.655224   -1.469205
   38          1             0       -4.657324   -1.098540   -1.272059
   39          1             0       -6.053281    1.087418    0.360947
   40          1             0       -6.791126    0.176512   -0.965045
   41          1             0       -6.323971   -0.651871    0.527914
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4387                52.0616                56.0188
 Red. masses --    26.0541                24.1761                21.8278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3570                 1.0022                 2.6487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.01   0.02    -0.00  -0.06  -0.00     0.08   0.05  -0.04
  33   1    -0.03   0.01   0.02    -0.00  -0.05  -0.01     0.06   0.03   0.00
  34   1    -0.02   0.03   0.01    -0.00  -0.05  -0.01     0.07   0.03  -0.03
  35   1    -0.01   0.02   0.02     0.00  -0.06  -0.03     0.07   0.05  -0.01
  36   1    -0.02   0.02   0.01     0.01  -0.04  -0.03     0.06   0.03  -0.01
  37   1    -0.01  -0.03   0.00    -0.01  -0.01   0.01    -0.05  -0.02   0.04
  38   1    -0.03  -0.03   0.00    -0.01  -0.01  -0.00    -0.04  -0.02   0.04
  39   1    -0.02  -0.01  -0.01    -0.01  -0.02   0.00     0.01  -0.01   0.08
  40   1    -0.02  -0.01  -0.01    -0.01  -0.02  -0.00    -0.03  -0.01   0.10
  41   1    -0.04  -0.01  -0.01    -0.01  -0.02  -0.00     0.01  -0.01   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.3659                65.4284                66.3147
 Red. masses --    18.6259                21.3393                15.8073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3385                 6.1781                 7.4077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07   0.21    -0.15  -0.12   0.16    -0.12  -0.30   0.04
   2   6    -0.09   0.06   0.22    -0.08  -0.09   0.13    -0.05  -0.24  -0.08
   3   8    -0.19  -0.03   0.12    -0.11   0.03   0.06    -0.01  -0.14  -0.05
   4  15    -0.14  -0.07  -0.08    -0.05   0.19  -0.08    -0.02   0.08   0.02
   5  16     0.18  -0.15  -0.10     0.29   0.28  -0.01     0.00   0.36   0.19
   6   8    -0.25  -0.05  -0.17    -0.09   0.15  -0.11     0.12   0.05   0.12
   7   6    -0.20  -0.04  -0.12    -0.00   0.12  -0.05     0.08   0.05   0.02
   8   6    -0.22  -0.06  -0.04     0.02   0.04  -0.00     0.12   0.10  -0.14
   9  16    -0.09  -0.10  -0.21    -0.06   0.19  -0.15    -0.12   0.12  -0.11
  10   6    -0.07  -0.00  -0.10    -0.06  -0.01  -0.09    -0.07   0.03  -0.07
  11  16    -0.13   0.15  -0.10    -0.01  -0.22  -0.06    -0.09   0.05  -0.03
  12  15     0.16   0.14   0.07     0.04  -0.23  -0.01     0.01   0.04   0.01
  13  16     0.23   0.14   0.10     0.09  -0.32  -0.12     0.19   0.01   0.05
  14   8     0.17   0.01   0.03     0.09  -0.16  -0.03    -0.01   0.04   0.01
  15   6     0.13  -0.01   0.00     0.01  -0.02   0.04    -0.02   0.07   0.03
  16   6     0.13  -0.01  -0.01    -0.10  -0.10   0.09    -0.01   0.08   0.08
  17   8     0.11   0.18   0.11     0.03  -0.09   0.06     0.00   0.07  -0.00
  18   6     0.09  -0.04   0.10    -0.03   0.11   0.11     0.03  -0.25  -0.04
  19   6     0.05  -0.21   0.08     0.04   0.28   0.20    -0.03  -0.43  -0.10
  20   1     0.01   0.01   0.05    -0.07  -0.03   0.05    -0.04  -0.06   0.03
  21   1     0.03   0.01   0.05    -0.03  -0.02   0.04    -0.04  -0.10   0.02
  22   1     0.02   0.04   0.08    -0.04  -0.06   0.06    -0.04  -0.11   0.01
  23   1    -0.02   0.02   0.07     0.01  -0.04   0.03    -0.01  -0.09  -0.04
  24   1    -0.05   0.03   0.08    -0.03  -0.04   0.05    -0.00  -0.06  -0.04
  25   1    -0.04  -0.00  -0.03     0.01   0.05  -0.01    -0.00  -0.01   0.01
  26   1    -0.07  -0.01  -0.04    -0.00   0.04  -0.02     0.04   0.02   0.03
  27   1    -0.05  -0.01  -0.00     0.01   0.00   0.00     0.02   0.01  -0.06
  28   1    -0.06  -0.02  -0.01     0.02   0.01   0.01     0.04   0.03  -0.07
  29   1    -0.07  -0.02  -0.01    -0.01  -0.00  -0.00     0.06   0.05  -0.04
  30   1    -0.03  -0.01  -0.03    -0.00  -0.00  -0.02    -0.02   0.00  -0.01
  31   1    -0.01  -0.00  -0.03    -0.04  -0.00  -0.03    -0.02   0.01  -0.03
  32   1     0.03  -0.01   0.00     0.03   0.01   0.00    -0.01   0.03   0.00
  33   1     0.04  -0.00  -0.00    -0.01   0.02   0.02    -0.00   0.02   0.01
  34   1     0.04  -0.00   0.00    -0.02  -0.05   0.02    -0.00   0.03   0.03
  35   1     0.03  -0.01  -0.01    -0.04  -0.01   0.03    -0.00   0.03   0.03
  36   1     0.04   0.00  -0.01    -0.04  -0.03   0.03     0.00   0.02   0.03
  37   1    -0.01  -0.01   0.02     0.01   0.03   0.04    -0.03  -0.08  -0.03
  38   1     0.07  -0.02   0.04    -0.06   0.04   0.02     0.06  -0.09   0.02
  39   1    -0.02  -0.06   0.02     0.05   0.08   0.06    -0.06  -0.11  -0.05
  40   1     0.02  -0.09   0.02    -0.00   0.11   0.07    -0.00  -0.17  -0.04
  41   1     0.04  -0.07   0.03    -0.01   0.09   0.06     0.02  -0.12  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.5945                64.8642                71.8357
 Red. masses --    20.0780                12.0718                13.3622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0742                 2.3292                 3.4970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.28   0.36    -0.06  -0.03   0.00     0.03  -0.09   0.20
   2   6    -0.01  -0.11   0.00     0.03  -0.00  -0.05    -0.01  -0.01   0.02
   3   8     0.01   0.16  -0.06     0.06   0.12  -0.06    -0.04   0.08  -0.08
   4  15    -0.05   0.03  -0.03     0.06   0.04  -0.08    -0.04   0.09  -0.15
   5  16    -0.43  -0.01  -0.08     0.01  -0.13  -0.19    -0.03  -0.02  -0.22
   6   8    -0.02  -0.03   0.01     0.02   0.02  -0.08    -0.03   0.08  -0.12
   7   6    -0.04  -0.03   0.00     0.04   0.00   0.07     0.18   0.05   0.12
   8   6    -0.04  -0.00  -0.04    -0.02  -0.09   0.34     0.18  -0.22   0.43
   9  16     0.16  -0.06  -0.10     0.05   0.06   0.08    -0.11   0.13   0.03
  10   6     0.13   0.02  -0.07     0.07   0.02   0.00    -0.09  -0.01   0.03
  11  16     0.18   0.10  -0.18     0.08   0.07  -0.08    -0.10  -0.06   0.15
  12  15     0.10  -0.01   0.01     0.07   0.06  -0.06    -0.08   0.01   0.02
  13  16    -0.26   0.21   0.16     0.05   0.03  -0.13    -0.09  -0.05  -0.10
  14   8     0.12  -0.04  -0.01     0.06   0.05  -0.04    -0.04   0.06   0.01
  15   6     0.06   0.04   0.04    -0.13   0.19   0.02     0.12  -0.07  -0.03
  16   6    -0.01  -0.01   0.07    -0.47  -0.07  -0.01     0.34   0.09  -0.05
  17   8     0.09  -0.19   0.02     0.06   0.02   0.02    -0.06   0.03   0.01
  18   6     0.10  -0.05   0.00    -0.04  -0.08   0.11     0.01  -0.03  -0.05
  19   6     0.12   0.15  -0.05    -0.02  -0.29   0.25    -0.04  -0.07  -0.14
  20   1    -0.04  -0.02   0.16    -0.03   0.00   0.01     0.00   0.00   0.08
  21   1    -0.02  -0.13   0.10    -0.02  -0.00   0.00     0.02  -0.06   0.05
  22   1    -0.02  -0.12   0.12    -0.02  -0.03   0.00     0.01  -0.04   0.08
  23   1     0.01  -0.09  -0.05     0.02  -0.01  -0.02     0.01  -0.03  -0.02
  24   1    -0.00   0.01  -0.01     0.01  -0.01  -0.02    -0.01   0.02   0.01
  25   1    -0.02  -0.01   0.00     0.06   0.03   0.02     0.11   0.07   0.04
  26   1    -0.01  -0.01   0.01    -0.02  -0.01  -0.01     0.03   0.02   0.01
  27   1    -0.02  -0.00  -0.02     0.03  -0.01   0.13     0.08  -0.05   0.15
  28   1    -0.01   0.00  -0.02    -0.00  -0.03   0.13     0.09  -0.07   0.17
  29   1    -0.00   0.01  -0.01    -0.05  -0.06   0.09    -0.01  -0.12   0.11
  30   1     0.03   0.00  -0.02     0.03  -0.00   0.01    -0.02  -0.01   0.01
  31   1     0.05   0.01  -0.02     0.03   0.00  -0.00    -0.04  -0.01  -0.00
  32   1     0.03   0.02   0.00     0.03   0.06  -0.00    -0.00  -0.03  -0.00
  33   1     0.01   0.03   0.02    -0.07   0.14   0.03     0.05  -0.08  -0.02
  34   1     0.00  -0.02   0.02    -0.11  -0.11  -0.02     0.08   0.08  -0.01
  35   1    -0.02   0.01   0.02    -0.17   0.00   0.00     0.12   0.01  -0.02
  36   1    -0.01  -0.00   0.02    -0.20  -0.02  -0.00     0.14   0.03  -0.02
  37   1     0.06  -0.03  -0.00    -0.06  -0.01   0.03     0.01  -0.01  -0.01
  38   1    -0.00  -0.02   0.01     0.01  -0.02   0.02     0.02  -0.01  -0.01
  39   1     0.06   0.05  -0.03    -0.02  -0.09   0.09    -0.03  -0.02  -0.04
  40   1     0.04   0.06  -0.02    -0.03  -0.09   0.09     0.00  -0.03  -0.05
  41   1     0.00   0.06  -0.00     0.04  -0.10   0.07    -0.02  -0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.5978                83.7714                85.8493
 Red. masses --    12.2410                12.2593                12.8500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1371                 2.1348                 3.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.50  -0.16  -0.22     0.17  -0.18   0.31    -0.06   0.08   0.05
   2   6    -0.07  -0.22  -0.03     0.09  -0.03  -0.03    -0.05   0.04   0.13
   3   8     0.02   0.10   0.05     0.11   0.06  -0.06    -0.09   0.04   0.09
   4  15     0.05   0.05   0.03     0.10   0.02  -0.01    -0.08   0.03   0.03
   5  16     0.15  -0.05  -0.02    -0.10   0.05  -0.01    -0.05   0.06   0.05
   6   8    -0.05   0.03  -0.04     0.12  -0.02   0.05    -0.12   0.04  -0.03
   7   6    -0.17   0.02  -0.05    -0.06  -0.02  -0.03     0.13   0.04   0.01
   8   6    -0.27   0.11   0.11    -0.11   0.15  -0.10     0.30  -0.14  -0.25
   9  16     0.14   0.02   0.12     0.13  -0.01   0.00     0.05  -0.02  -0.02
  10   6     0.07  -0.01   0.09    -0.01  -0.02   0.08    -0.03  -0.04   0.05
  11  16     0.13   0.01   0.19    -0.02  -0.01   0.15     0.01  -0.01   0.25
  12  15     0.05   0.07   0.03    -0.09   0.08  -0.06     0.04   0.08   0.10
  13  16    -0.05   0.06  -0.03     0.15  -0.02  -0.09    -0.19   0.01  -0.16
  14   8     0.01   0.07   0.03    -0.13  -0.00  -0.02     0.08   0.10   0.06
  15   6     0.09  -0.09  -0.06    -0.04  -0.21  -0.17     0.10  -0.01  -0.01
  16   6     0.16  -0.05  -0.19     0.06  -0.15  -0.31    -0.18  -0.26  -0.38
  17   8     0.03   0.01  -0.01    -0.08   0.18  -0.04     0.04   0.04   0.10
  18   6     0.05   0.01  -0.03    -0.19   0.16   0.07     0.11  -0.04   0.01
  19   6     0.03  -0.02  -0.06    -0.15  -0.05   0.27     0.05  -0.05  -0.12
  20   1    -0.20  -0.06  -0.09     0.06  -0.00   0.14    -0.03   0.01  -0.00
  21   1    -0.16   0.05  -0.07     0.05  -0.12   0.10    -0.01   0.04   0.00
  22   1    -0.16  -0.11  -0.07     0.05  -0.06   0.10    -0.01   0.02   0.02
  23   1     0.03  -0.05   0.02     0.01  -0.06  -0.06     0.00   0.02   0.05
  24   1    -0.00  -0.15  -0.01     0.03   0.06  -0.02    -0.02  -0.01   0.05
  25   1    -0.03   0.00  -0.02    -0.04  -0.03  -0.01    -0.00   0.02   0.02
  26   1    -0.08  -0.01  -0.04    -0.02  -0.02  -0.01     0.08   0.04   0.05
  27   1    -0.05   0.04   0.06    -0.03   0.05  -0.03     0.04  -0.05  -0.12
  28   1    -0.10   0.03   0.03    -0.06   0.04  -0.05     0.13  -0.04  -0.05
  29   1    -0.10   0.03   0.04    -0.01   0.07  -0.02     0.13  -0.06  -0.10
  30   1     0.02  -0.01   0.03    -0.01  -0.01   0.02    -0.02  -0.02   0.02
  31   1     0.02  -0.00   0.02    -0.00  -0.01   0.02    -0.01  -0.01   0.00
  32   1     0.02  -0.05   0.00    -0.03  -0.10  -0.02     0.13  -0.05   0.02
  33   1     0.03  -0.04  -0.02    -0.00  -0.08  -0.07    -0.00   0.08   0.05
  34   1     0.04  -0.00  -0.06     0.01  -0.02  -0.09    -0.02  -0.15  -0.17
  35   1     0.07  -0.03  -0.06     0.04  -0.07  -0.10    -0.03  -0.08  -0.11
  36   1     0.04  -0.00  -0.06     0.02  -0.03  -0.10    -0.16  -0.04  -0.12
  37   1     0.02   0.01  -0.00    -0.10   0.07   0.03     0.04  -0.02   0.00
  38   1     0.02   0.01  -0.01    -0.04   0.06  -0.01     0.05  -0.02   0.01
  39   1     0.00  -0.01  -0.01    -0.05  -0.03   0.11    -0.00  -0.01  -0.04
  40   1     0.01  -0.00  -0.02    -0.07  -0.01   0.10     0.04  -0.02  -0.05
  41   1     0.01  -0.01  -0.02     0.01  -0.04   0.06     0.00  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.3023                92.8922               139.9919
 Red. masses --    13.0064                 9.4502                19.7151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3911                 3.0877                 7.4719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.07  -0.00     0.02  -0.03  -0.00     0.02  -0.04   0.05
   2   6    -0.07   0.02   0.15     0.01  -0.03   0.00    -0.05   0.08  -0.24
   3   8    -0.07   0.18   0.13     0.00  -0.03  -0.01     0.01   0.07  -0.13
   4  15    -0.05   0.04   0.04     0.01  -0.01  -0.02    -0.02  -0.00  -0.14
   5  16    -0.05  -0.09  -0.03    -0.01   0.05   0.01     0.30   0.32   0.05
   6   8    -0.15   0.00  -0.04     0.01   0.01  -0.02    -0.19  -0.14  -0.15
   7   6     0.11   0.00   0.07     0.00   0.01  -0.03    -0.13  -0.15   0.07
   8   6     0.29  -0.20  -0.18    -0.00   0.02  -0.04    -0.02  -0.24  -0.12
   9  16     0.20  -0.06  -0.08    -0.02  -0.00   0.02    -0.05  -0.01   0.42
  10   6     0.11  -0.01  -0.02    -0.01  -0.02   0.01     0.07  -0.20   0.11
  11  16     0.17  -0.00  -0.03    -0.01  -0.06   0.04    -0.04  -0.02   0.02
  12  15    -0.03   0.00  -0.12     0.06  -0.03   0.03     0.06   0.06  -0.06
  13  16     0.14   0.08   0.11    -0.27   0.02  -0.08    -0.09   0.19   0.05
  14   8    -0.18  -0.01  -0.03     0.14  -0.13  -0.01     0.05  -0.05  -0.04
  15   6    -0.15  -0.06  -0.08    -0.00  -0.03   0.02    -0.07  -0.05  -0.09
  16   6     0.10   0.15   0.11    -0.02  -0.03   0.20    -0.03  -0.01   0.06
  17   8    -0.03  -0.05  -0.17     0.04   0.04   0.01     0.05   0.02  -0.03
  18   6    -0.16   0.06  -0.02     0.15   0.53  -0.08     0.02  -0.05   0.00
  19   6    -0.09  -0.11   0.23     0.01  -0.27  -0.07     0.04   0.04   0.02
  20   1    -0.12   0.00  -0.03     0.00  -0.01  -0.00     0.05   0.03   0.07
  21   1    -0.07   0.08  -0.01     0.01  -0.01  -0.00    -0.02  -0.08   0.04
  22   1    -0.08  -0.01   0.00     0.01  -0.01   0.00    -0.00  -0.01  -0.01
  23   1     0.02   0.02   0.06     0.01  -0.01   0.00    -0.07  -0.02  -0.12
  24   1    -0.02  -0.05   0.05    -0.00  -0.01   0.00     0.01   0.09  -0.11
  25   1    -0.01   0.03   0.04     0.00  -0.00  -0.01    -0.09  -0.01   0.05
  26   1     0.08   0.02   0.07     0.00   0.00  -0.01     0.00  -0.07   0.07
  27   1     0.03  -0.06  -0.10     0.00   0.00  -0.01    -0.05  -0.05  -0.09
  28   1     0.13  -0.06  -0.01    -0.00   0.01  -0.01     0.01  -0.08   0.01
  29   1     0.13  -0.09  -0.08    -0.00   0.01  -0.01     0.04  -0.11  -0.07
  30   1     0.02  -0.00  -0.01    -0.00  -0.01   0.00     0.03  -0.10   0.07
  31   1     0.03  -0.00  -0.00    -0.01  -0.01   0.00     0.04  -0.07  -0.02
  32   1    -0.13  -0.01  -0.03    -0.03   0.01  -0.01    -0.06  -0.01  -0.03
  33   1    -0.01  -0.08  -0.07     0.01  -0.01  -0.02    -0.01  -0.03  -0.07
  34   1     0.00   0.11   0.07    -0.01  -0.01   0.09    -0.02   0.01   0.06
  35   1     0.03   0.03   0.03    -0.04   0.00   0.06    -0.04  -0.00   0.01
  36   1     0.11   0.03   0.04     0.03  -0.02   0.06     0.04  -0.01   0.02
  37   1    -0.09   0.05   0.02     0.01   0.32   0.14     0.00  -0.04  -0.02
  38   1    -0.05   0.04  -0.05     0.13   0.26  -0.22    -0.01  -0.03   0.03
  39   1    -0.02  -0.05   0.10    -0.10  -0.17   0.15     0.03   0.03  -0.02
  40   1    -0.06  -0.01   0.10     0.03   0.00  -0.04     0.00  -0.00   0.01
  41   1     0.02  -0.06   0.05     0.05  -0.23  -0.17     0.01   0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.7775               133.3464               150.4059
 Red. masses --    15.0417                13.5819                16.6947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9807                 2.8516                10.2924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.02   0.08    -0.02   0.03  -0.04     0.01   0.04  -0.04
   2   6     0.01   0.07  -0.11     0.08  -0.04   0.11     0.25  -0.11   0.35
   3   8     0.11   0.22  -0.01     0.05   0.04   0.02     0.10   0.11  -0.02
   4  15     0.09   0.08   0.04     0.08   0.00  -0.01     0.20  -0.04  -0.20
   5  16     0.15  -0.26  -0.14    -0.11  -0.02  -0.04    -0.23   0.28  -0.08
   6   8     0.01  -0.14   0.10     0.07  -0.00   0.01     0.05  -0.14  -0.15
   7   6    -0.15  -0.15   0.38     0.03  -0.01   0.01    -0.04  -0.15  -0.06
   8   6    -0.02  -0.01  -0.15     0.02   0.03  -0.01    -0.06  -0.12  -0.08
   9  16    -0.07   0.14  -0.04     0.03   0.02  -0.05    -0.03   0.02   0.25
  10   6    -0.04   0.24  -0.01    -0.03   0.06   0.02     0.01  -0.01   0.10
  11  16    -0.03   0.11  -0.14    -0.07   0.14   0.04    -0.12   0.03  -0.16
  12  15    -0.07  -0.05   0.10     0.07   0.14   0.07    -0.11  -0.04   0.00
  13  16     0.06  -0.24  -0.14    -0.15  -0.01  -0.35     0.10  -0.09   0.06
  14   8    -0.01  -0.00   0.06     0.11  -0.19   0.04     0.02  -0.02  -0.04
  15   6     0.06   0.03   0.11    -0.24  -0.29  -0.18     0.12   0.09   0.09
  16   6     0.03  -0.00   0.03    -0.05  -0.11   0.25     0.03   0.01   0.00
