 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.084321   -0.182187   -0.871811
    2          6             0        4.466792   -1.388101   -1.560447
    3          8             0        3.027772   -1.311554   -1.542184
    4          6             0        2.377612   -1.880849   -0.538822
    5          8             0        2.904538   -2.508321    0.350190
    6          6             0        0.873075   -1.738332   -0.694498
    7          6             0        0.491246   -0.311706   -1.068105
    8          1             0        0.987531   -0.038554   -2.007190
    9          6             0        0.984479    0.679750   -0.030457
   10          8             0        1.966603    0.461188    0.640841
   11          8             0        0.309404    1.812299   -0.036621
   12          6             0        0.830963    2.906673    0.750447
   13          6             0        0.407660    2.820577    2.205693
   14         16             0       -1.276603   -0.132565   -1.465957
   15         15             0       -2.177594    0.077115    0.444508
   16         16             0       -1.244586   -0.683140    1.990814
   17          8             0       -2.525344    1.602488    0.656796
   18          6             0       -3.240161    2.372568   -0.331216
   19          8             0       -3.641035   -0.511901    0.166380
   20          6             0       -3.887015   -1.907340   -0.042486
   21          1             0        4.775848    0.733808   -1.368132
   22          1             0        4.759000   -0.142885    0.165816
   23          1             0        6.165860   -0.262462   -0.904896
   24          1             0        4.771166   -2.314389   -1.064894
   25          1             0        4.726778   -1.418967   -2.619319
   26          1             0        0.412640   -2.037133    0.249221
   27          1             0        0.551781   -2.417321   -1.486047
   28          1             0        1.922009    2.887999    0.670080
   29          1             0        0.426999    3.796692    0.267870
   30          1             0        0.811546    1.918840    2.662499
   31          1             0        0.787509    3.685914    2.739028
   32          1             0       -0.676227    2.792110    2.284854
   33          1             0       -2.682534    2.377862   -1.267403
   34          1             0       -3.308132    3.374556    0.084017
   35          1             0       -4.231236    1.951391   -0.486965
   36          1             0       -3.463731   -2.224360   -0.995324
   37          1             0       -4.969426   -2.013578   -0.053680
   38          1             0       -3.457333   -2.492394    0.771534
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    56.9446                58.5709                60.4439
 Red. masses --    21.7673                17.9355                17.7914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0802                 3.8171                 3.0102
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.03   0.06   0.01     0.04   0.04   0.05    -0.01  -0.04  -0.03
  26   1     0.01  -0.04  -0.03     0.01   0.02  -0.01     0.03   0.02   0.04
  27   1     0.04  -0.03  -0.03    -0.01  -0.00  -0.00    -0.02   0.01   0.04
  28   1    -0.04  -0.04   0.01    -0.01   0.01  -0.03    -0.10   0.05   0.02
  29   1    -0.05  -0.04   0.03    -0.03  -0.00  -0.01    -0.12   0.01  -0.02
  30   1    -0.02  -0.07   0.01     0.01  -0.01  -0.02    -0.12   0.06   0.02
  31   1    -0.01  -0.07   0.02    -0.00  -0.01  -0.01    -0.14   0.06  -0.01
  32   1    -0.02  -0.07   0.03    -0.00  -0.02  -0.00    -0.13   0.04  -0.01
  33   1     0.06   0.04  -0.01     0.02  -0.00   0.01     0.04   0.01   0.01
  34   1     0.06   0.03  -0.01    -0.00  -0.00  -0.00     0.04   0.01   0.01
  35   1     0.06   0.04  -0.01     0.01  -0.00  -0.02     0.04   0.02   0.01
  36   1    -0.06   0.07   0.00     0.01   0.02  -0.02    -0.02   0.02   0.01
  37   1    -0.05   0.09   0.00    -0.00  -0.00  -0.03    -0.01   0.05   0.01
  38   1    -0.07   0.04  -0.00    -0.01  -0.01  -0.02    -0.01   0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.9419                83.8483                89.6498
 Red. masses --    13.0502                12.6233                11.7198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1376                 6.6833                 1.4107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.43  -0.21    -0.25   0.13  -0.04     0.21   0.04  -0.31
   2   6    -0.08   0.14   0.12    -0.08   0.03  -0.03    -0.05  -0.03   0.04
   3   8    -0.10  -0.09   0.14    -0.09  -0.16  -0.08    -0.04   0.17   0.27
   4   6    -0.05  -0.15   0.10    -0.04  -0.06   0.01    -0.04   0.01   0.15
   5   8    -0.05  -0.23   0.07    -0.00   0.06   0.07    -0.08  -0.18   0.06
   6   6    -0.05  -0.10   0.12    -0.04  -0.07   0.02    -0.04   0.04   0.15
   7   6     0.05  -0.09   0.04     0.01  -0.06   0.01    -0.06   0.01   0.06
   8   1     0.03  -0.05   0.01    -0.00  -0.02  -0.00    -0.01  -0.01   0.02
   9   6     0.11  -0.06  -0.01     0.03  -0.05  -0.01    -0.10   0.08   0.02
  10   8     0.25   0.02  -0.16    -0.00  -0.06   0.04    -0.08   0.17  -0.02
  11   8    -0.00  -0.15   0.11     0.07  -0.03  -0.11    -0.17   0.06   0.03
  12   6    -0.02  -0.07   0.02     0.00  -0.01  -0.09    -0.09   0.05  -0.01
  13   6     0.00   0.01   0.03    -0.18   0.05  -0.14     0.34  -0.14   0.11
  14  16     0.14   0.10  -0.06     0.02   0.02   0.13    -0.09  -0.15  -0.02
  15  15     0.06   0.07  -0.10     0.09  -0.02   0.16    -0.03  -0.07  -0.03
  16  16    -0.05  -0.15  -0.14     0.07   0.12   0.25     0.15   0.08  -0.06
  17   8     0.07   0.05  -0.03     0.02  -0.03   0.15    -0.02  -0.05   0.00
  18   6    -0.05   0.03   0.04     0.11   0.01   0.08     0.13   0.04  -0.03
  19   8     0.03   0.10  -0.11     0.08  -0.03   0.03    -0.03  -0.06   0.02
  20   6     0.00   0.05   0.15     0.12   0.06  -0.58    -0.00  -0.01  -0.28
  21   1    -0.12   0.07  -0.13    -0.09   0.02  -0.03     0.06  -0.01  -0.13
  22   1    -0.08   0.19  -0.06    -0.09   0.04  -0.02     0.11   0.08  -0.08
  23   1    -0.08   0.17  -0.05    -0.07   0.07   0.01     0.06  -0.03  -0.14
  24   1     0.02   0.09   0.10     0.01   0.03   0.00    -0.03   0.01   0.05
  25   1    -0.02  -0.03   0.04    -0.01   0.01  -0.00    -0.06  -0.08   0.00
  26   1    -0.02  -0.01   0.04    -0.01  -0.02   0.01    -0.01   0.03   0.05
  27   1    -0.03  -0.03   0.04    -0.02  -0.02   0.00    -0.01  -0.00   0.06
  28   1    -0.01  -0.01   0.00     0.00  -0.01   0.01    -0.03   0.06  -0.09
  29   1    -0.02  -0.03  -0.01     0.02  -0.01  -0.05    -0.10   0.01   0.05
  30   1     0.01   0.01   0.02    -0.08   0.02  -0.02     0.16  -0.04  -0.03
  31   1    -0.00   0.01  -0.01    -0.06   0.02  -0.03     0.11  -0.04   0.02
  32   1     0.00  -0.00   0.01    -0.05   0.03  -0.07     0.10  -0.08   0.12
  33   1    -0.04   0.01  -0.00     0.06   0.01   0.04     0.07   0.02   0.01
  34   1    -0.01   0.01   0.01     0.02  -0.00   0.03     0.04   0.01   0.00
  35   1    -0.02   0.00   0.04     0.04   0.00  -0.01     0.04   0.03  -0.04
  36   1    -0.02  -0.03   0.05     0.07   0.13  -0.19     0.01   0.05  -0.10
  37   1     0.00   0.02   0.07     0.03   0.02  -0.22    -0.00  -0.00  -0.10
  38   1     0.01   0.05   0.06    -0.00  -0.08  -0.22    -0.01  -0.05  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.1079                96.2759               103.0484
 Red. masses --    11.5229                12.0609                11.7389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0440                 3.6343                 1.1198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.06   0.03    -0.26  -0.09   0.31    -0.18  -0.06   0.18
   2   6     0.07  -0.01  -0.00    -0.16   0.12  -0.14    -0.10   0.05  -0.09
   3   8     0.08   0.02   0.06    -0.18  -0.02  -0.12    -0.12  -0.05  -0.04
   4   6     0.10  -0.02   0.04    -0.02  -0.02  -0.02    -0.00  -0.04   0.04
   5   8     0.15  -0.04   0.02     0.15   0.01  -0.09     0.10  -0.03  -0.01
   6   6     0.08  -0.06   0.07    -0.03  -0.03   0.18    -0.01   0.01   0.17
   7   6     0.03  -0.08   0.05    -0.02  -0.03   0.15     0.06  -0.02   0.00
   8   1     0.00  -0.03   0.01     0.01  -0.02   0.05     0.03  -0.04  -0.00
   9   6     0.03  -0.05   0.01    -0.01   0.01   0.11    -0.02   0.09  -0.07
  10   8     0.06  -0.01  -0.01     0.12   0.12  -0.04    -0.14   0.17   0.12
  11   8     0.02  -0.07  -0.03    -0.10  -0.03   0.22    -0.01   0.11  -0.31
  12   6     0.02  -0.01  -0.09     0.05   0.07  -0.02    -0.17   0.05  -0.09
  13   6     0.05   0.05  -0.08     0.28   0.27   0.06     0.12  -0.43  -0.03
  14  16     0.03  -0.10   0.05     0.02  -0.10   0.00     0.13   0.01  -0.07
  15  15    -0.07   0.09  -0.02    -0.04  -0.07  -0.07     0.14   0.05  -0.05
  16  16     0.14   0.02  -0.19     0.18  -0.03  -0.19    -0.13   0.02   0.10
  17   8    -0.06   0.06   0.06    -0.03  -0.05  -0.05     0.12   0.04   0.00
  18   6    -0.55  -0.07   0.32     0.09  -0.01  -0.11    -0.09   0.02   0.14
  19   8    -0.08   0.15  -0.01    -0.04  -0.05   0.01     0.11   0.04  -0.12
  20   6    -0.18   0.18  -0.20    -0.07  -0.03  -0.08     0.16  -0.00   0.08
  21   1     0.04  -0.01   0.02    -0.08   0.02   0.18    -0.07   0.01   0.11
  22   1     0.05  -0.03   0.01    -0.09  -0.13   0.09    -0.05  -0.09   0.05
  23   1     0.04  -0.02  -0.01    -0.07  -0.00   0.10    -0.05   0.00   0.05
  24   1     0.02  -0.01  -0.02    -0.02  -0.01  -0.14    -0.01  -0.01  -0.09
  25   1     0.01   0.01  -0.00    -0.05   0.15  -0.04    -0.04   0.09  -0.03
  26   1     0.03  -0.02   0.02     0.02   0.00   0.07     0.02   0.04   0.07
  27   1     0.03  -0.03   0.03    -0.04  -0.01   0.07    -0.03  -0.02   0.08
  28   1     0.01  -0.00  -0.03     0.01   0.01  -0.05    -0.05   0.10  -0.08
  29   1     0.00  -0.01  -0.04    -0.00   0.00  -0.02    -0.14   0.02   0.06
  30   1     0.02   0.02  -0.01     0.10   0.09   0.03     0.12  -0.13  -0.09
  31   1     0.01   0.02  -0.04     0.11   0.10  -0.03     0.00  -0.14   0.03
  32   1     0.01   0.01  -0.02     0.08   0.08   0.06     0.04  -0.20   0.05
  33   1    -0.26  -0.01   0.03     0.05  -0.01  -0.02    -0.07   0.03   0.02
  34   1    -0.15  -0.02   0.09     0.03  -0.00  -0.03    -0.03  -0.00   0.06
  35   1    -0.16  -0.06   0.20     0.02   0.01  -0.05    -0.03  -0.01   0.08
  36   1    -0.06   0.07  -0.07    -0.02   0.00  -0.03     0.04  -0.03   0.03
  37   1    -0.06   0.08  -0.06    -0.02   0.00  -0.03     0.05  -0.02   0.04
  38   1    -0.07   0.01  -0.08    -0.03  -0.02  -0.03     0.06   0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   116.8331               123.0782               144.2437
 Red. masses --    12.0393                11.7665                15.4232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1566                 0.9541                 1.9650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.05     0.19  -0.14  -0.00     0.05  -0.08  -0.02
   2   6    -0.15   0.06  -0.10    -0.16   0.11  -0.13    -0.12   0.03  -0.04
   3   8    -0.16   0.15   0.11    -0.17   0.31   0.19    -0.13   0.17   0.07
   4   6    -0.04   0.05   0.11    -0.03   0.08   0.14    -0.11   0.07   0.02
   5   8     0.04  -0.04   0.01     0.11   0.07   0.05    -0.13   0.06   0.01
   6   6    -0.05   0.07   0.23    -0.05  -0.11   0.16    -0.09   0.04  -0.04
   7   6     0.01   0.04   0.04    -0.06  -0.15   0.02    -0.04   0.04  -0.05
   8   1    -0.00  -0.03  -0.00    -0.01  -0.07   0.00     0.00   0.01  -0.01
   9   6     0.13   0.11  -0.07     0.01  -0.15  -0.04    -0.04  -0.01   0.00
  10   8     0.13   0.03  -0.07     0.06  -0.17  -0.12    -0.03  -0.05  -0.05
  11   8     0.32   0.21  -0.15    -0.02  -0.19   0.01    -0.07  -0.02   0.13
  12   6     0.18   0.02   0.16     0.02  -0.14  -0.06     0.02  -0.01   0.04
  13   6    -0.28  -0.19   0.02    -0.16   0.05  -0.10     0.06   0.13   0.06
  14  16     0.02  -0.03   0.02    -0.04   0.10  -0.04    -0.02  -0.04  -0.07
  15  15    -0.03  -0.14  -0.01    -0.02   0.12  -0.04     0.29   0.05   0.06
  16  16     0.18   0.01  -0.07    -0.07  -0.02  -0.09    -0.14  -0.24   0.21
  17   8     0.04  -0.07  -0.10    -0.07   0.05   0.10     0.29   0.09  -0.17
  18   6     0.03  -0.14  -0.14     0.07   0.21   0.12    -0.18  -0.36  -0.18
  19   8    -0.07  -0.01   0.09     0.04  -0.04  -0.08     0.17   0.14   0.04
  20   6    -0.28   0.04   0.01     0.32  -0.10   0.02     0.16   0.14  -0.08
  21   1    -0.00   0.01   0.02     0.07   0.01   0.07     0.03  -0.00   0.02
  22   1     0.03  -0.03  -0.01     0.12  -0.09   0.02     0.04  -0.03   0.00
  23   1    -0.00  -0.03  -0.05     0.05  -0.09  -0.07     0.01  -0.05  -0.03
  24   1    -0.04  -0.00  -0.06    -0.05  -0.01  -0.11    -0.05  -0.01  -0.03
  25   1    -0.08   0.04  -0.04    -0.11   0.08  -0.05    -0.06   0.02  -0.02
  26   1     0.00   0.06   0.08    -0.01  -0.01   0.06    -0.04   0.01  -0.02
  27   1    -0.04  -0.01   0.10     0.00  -0.06   0.07    -0.01   0.01  -0.02
  28   1     0.06  -0.03   0.14     0.01  -0.07   0.02     0.01  -0.02   0.00
  29   1     0.12   0.04   0.05     0.05  -0.04  -0.05     0.02  -0.00  -0.00
  30   1    -0.14  -0.09  -0.00    -0.08   0.01   0.01     0.01   0.04   0.03
  31   1    -0.11  -0.09   0.08    -0.04   0.02  -0.04     0.03   0.04  -0.01
  32   1    -0.09  -0.03  -0.09    -0.05   0.05  -0.06     0.02   0.05   0.02
  33   1     0.01  -0.06  -0.04     0.04   0.09   0.05    -0.15  -0.18  -0.11
  34   1     0.01  -0.03  -0.06     0.03   0.05   0.07    -0.05  -0.06  -0.15
  35   1     0.01  -0.04  -0.03     0.02   0.08  -0.00    -0.05  -0.15   0.09
  36   1    -0.10   0.01  -0.00     0.11  -0.02   0.01     0.06   0.06  -0.03
  37   1    -0.09   0.06   0.00     0.10  -0.09   0.01     0.05   0.04  -0.04
  38   1    -0.11  -0.02  -0.01     0.13   0.01   0.02     0.04   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   159.2759               162.7868                98.7716
 Red. masses --    20.1318                18.2226                 1.7480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1714                12.1477                 0.2657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.01    -0.09   0.02  -0.00    -0.00  -0.01  -0.01
   2   6    -0.04  -0.00   0.00     0.04  -0.07   0.04    -0.02  -0.00  -0.01
   3   8    -0.04   0.03   0.02     0.04  -0.13  -0.06    -0.02   0.00   0.01
   4   6    -0.05   0.03   0.01     0.01  -0.03  -0.02    -0.01  -0.00   0.01
   5   8    -0.09  -0.00   0.00    -0.03  -0.08  -0.04    -0.01  -0.01   0.01
   6   6    -0.03   0.06  -0.02     0.02   0.09   0.05    -0.00   0.01   0.00
   7   6     0.00   0.06  -0.07    -0.05   0.07   0.02     0.00   0.01  -0.02
   8   1     0.02   0.02  -0.01    -0.03   0.02  -0.00     0.00  -0.00  -0.00
   9   6    -0.03   0.04  -0.02    -0.02   0.13  -0.02    -0.01   0.01  -0.01
  10   8    -0.02  -0.03  -0.07    -0.02   0.08  -0.05    -0.02  -0.00  -0.01
  11   8    -0.01   0.06   0.10     0.11   0.23  -0.01    -0.00   0.01   0.01
  12   6     0.09   0.02   0.10     0.18   0.07   0.15     0.03   0.00   0.01
  13   6    -0.03   0.18   0.07    -0.06   0.03   0.09     0.02   0.03   0.01
  14  16     0.03  -0.27  -0.27    -0.19  -0.48   0.08     0.01  -0.06  -0.03
  15  15     0.14  -0.24  -0.21    -0.10   0.15  -0.01     0.08   0.03  -0.01
  16  16    -0.12   0.34   0.22    -0.04  -0.15  -0.21    -0.02  -0.04   0.03
  17   8     0.25  -0.17  -0.02     0.03   0.14  -0.06    -0.00   0.01   0.00
  18   6     0.00   0.12   0.37    -0.08   0.14   0.04    -0.08  -0.06  -0.01
  19   8     0.07  -0.09  -0.21    -0.05   0.04   0.06     0.05   0.05  -0.01
  20   6    -0.11  -0.08   0.03     0.41  -0.04  -0.04    -0.02   0.06   0.02
  21   1    -0.01  -0.00   0.00    -0.03  -0.01  -0.03    -0.00  -0.00   0.00
  22   1    -0.00  -0.00  -0.00    -0.05   0.02  -0.01     0.01  -0.01  -0.00
  23   1    -0.01  -0.01  -0.01    -0.02   0.03   0.03    -0.00  -0.00  -0.01
  24   1    -0.02  -0.00   0.00     0.01  -0.01   0.04    -0.00  -0.00  -0.01
  25   1    -0.01  -0.00  -0.00     0.03  -0.04   0.02    -0.01   0.00  -0.00
  26   1    -0.02   0.03  -0.01     0.02   0.04   0.02    -0.00   0.01   0.00
  27   1    -0.01   0.01  -0.00    -0.02   0.02   0.03    -0.00   0.00   0.00
  28   1     0.03  -0.04   0.05     0.05  -0.03   0.09     0.01  -0.01   0.01
  29   1     0.07   0.01   0.01     0.11   0.05   0.05     0.02   0.00   0.00
  30   1    -0.05   0.05   0.05    -0.08  -0.02   0.03    -0.01   0.01   0.01
  31   1     0.02   0.05   0.01    -0.00  -0.02   0.06     0.01   0.01   0.00
  32   1    -0.01   0.10   0.00    -0.02   0.06  -0.02     0.00   0.02  -0.00
  33   1    -0.07   0.09   0.06    -0.05   0.05  -0.00     0.25   0.44   0.16
  34   1     0.05   0.01   0.18    -0.02   0.04   0.02    -0.53  -0.15   0.24
