 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.286817   -2.386373   -1.110572
    2          6             0        4.142752   -1.445545   -1.429088
    3          8             0        3.382337   -1.246794   -0.217973
    4         15             0        2.384644   -0.021174   -0.070931
    5         16             0        3.135962    1.743355   -0.445247
    6          8             0        1.877025   -0.159013    1.410770
    7          6             0        1.370931   -1.402955    1.957388
    8          6             0        2.433259   -2.080347    2.797361
    9         16             0        0.757800   -0.603381   -1.333534
   10          6             0        0.037448    1.045705   -1.473693
   11         16             0       -0.603700    1.659675    0.107825
   12         15             0       -2.365853    0.496793    0.113263
   13         16             0       -3.252341    0.285252   -1.626916
   14          8             0       -3.229980    1.158336    1.272508
   15          6             0       -3.915741    2.416556    1.102911
   16          6             0       -5.358836    2.192008    0.694671
   17          8             0       -1.898726   -0.841471    0.810878
   18          6             0       -2.639451   -2.080557    0.670050
   19          6             0       -1.666111   -3.222816    0.464712
   20          1             0        5.867653   -2.555940   -2.011148
   21          1             0        5.927494   -1.950564   -0.349041
   22          1             0        4.900394   -3.334566   -0.748542
   23          1             0        3.474019   -1.867055   -2.184101
   24          1             0        4.507029   -0.472542   -1.774462
   25          1             0        0.505201   -1.110004    2.555356
   26          1             0        1.049308   -2.044048    1.132355
   27          1             0        2.770054   -1.409910    3.583164
   28          1             0        2.016417   -2.977350    3.244643
   29          1             0        3.284235   -2.348973    2.177079
   30          1             0       -0.776026    0.982900   -2.197715
   31          1             0        0.807272    1.748582   -1.792269
   32          1             0       -3.847814    2.901064    2.078678
   33          1             0       -3.385716    3.019962    0.360443
   34          1             0       -5.866275    3.149477    0.636277
   35          1             0       -5.404507    1.706854   -0.277824
   36          1             0       -5.859304    1.562616    1.425008
   37          1             0       -3.222488   -2.206981    1.584098
   38          1             0       -3.318506   -1.986152   -0.184012
   39          1             0       -1.055730   -3.038299   -0.416311
   40          1             0       -1.021683   -3.330742    1.331980
   41          1             0       -2.228777   -4.139674    0.320735
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.8572                16.8380                18.8944
 Red. masses --    13.1685                12.1025                14.0098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2096                 0.6759                 0.4099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.06  -0.01   0.03    -0.02  -0.13   0.36    -0.02   0.10  -0.46
  20   1     0.09   0.07   0.03     0.02   0.01   0.06     0.02   0.01   0.03
  21   1     0.07   0.20  -0.01    -0.02   0.03   0.05    -0.00   0.05   0.02
  22   1     0.19   0.07   0.11     0.01   0.01   0.05     0.04   0.02   0.05
  23   1     0.02  -0.16   0.03     0.01  -0.03   0.00     0.00  -0.06   0.00
  24   1    -0.10  -0.04  -0.09    -0.01  -0.01   0.01    -0.04  -0.02  -0.02
  25   1     0.04   0.09   0.05    -0.07   0.03  -0.05    -0.05  -0.01  -0.06
  26   1    -0.07   0.06   0.03    -0.06   0.02  -0.04     0.01  -0.01  -0.03
  27   1     0.06  -0.03  -0.04    -0.10  -0.01  -0.01    -0.08   0.03   0.02
  28   1    -0.04   0.01  -0.00    -0.11   0.00  -0.03    -0.05   0.01   0.01
  29   1    -0.04  -0.06  -0.05    -0.08  -0.01  -0.00    -0.02   0.02   0.05
  30   1     0.01   0.03   0.04     0.00   0.06  -0.01    -0.01   0.04   0.01
  31   1     0.01   0.01   0.06     0.00   0.05   0.00    -0.00   0.03   0.01
  32   1    -0.05  -0.01   0.01    -0.01  -0.09   0.09    -0.02   0.03  -0.04
  33   1    -0.02   0.00   0.01     0.07   0.01   0.12    -0.01  -0.01  -0.04
  34   1    -0.03   0.00  -0.02     0.06   0.02   0.02    -0.01  -0.02  -0.06
  35   1    -0.01   0.01  -0.03     0.09   0.07  -0.05     0.01  -0.04  -0.03
  36   1    -0.04  -0.01  -0.04     0.01  -0.03  -0.08    -0.00  -0.01  -0.03
  37   1    -0.06  -0.01  -0.05    -0.02   0.05   0.01     0.15  -0.05   0.16
  38   1     0.00  -0.01  -0.05     0.05  -0.03  -0.01    -0.11   0.05   0.19
  39   1     0.01  -0.01   0.03     0.03  -0.09   0.12    -0.12   0.10  -0.20
  40   1    -0.04   0.01   0.03    -0.04  -0.01   0.13     0.11  -0.04  -0.23
  41   1    -0.01  -0.01  -0.00    -0.02  -0.03   0.13    -0.02   0.04  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    42.1859                54.1159                58.5992
 Red. masses --    13.1588                15.1292                11.0824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9648                 0.0832                 3.2639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.18  -0.06    -0.06   0.09  -0.05    -0.01   0.17  -0.44
   2   6    -0.20  -0.11  -0.09    -0.23  -0.10  -0.00    -0.21   0.01  -0.18
   3   8    -0.17  -0.14  -0.06    -0.08  -0.01   0.10     0.11   0.05   0.02
   4  15    -0.15  -0.14   0.01    -0.08   0.00   0.16     0.08   0.01   0.08
   5  16    -0.06  -0.16   0.13    -0.08  -0.03   0.01    -0.00   0.05   0.07
   6   8    -0.10  -0.16   0.01     0.03   0.08   0.15     0.09   0.03   0.07
   7   6     0.15  -0.22   0.04    -0.06   0.12   0.18    -0.17   0.12   0.04
   8   6     0.20   0.19   0.30     0.06  -0.24  -0.26    -0.40   0.07   0.29
   9  16    -0.20   0.07  -0.04    -0.12  -0.07   0.26     0.12  -0.12   0.10
  10   6    -0.00   0.09  -0.01     0.02  -0.02  -0.06     0.05  -0.09   0.00
  11  16    -0.01   0.16  -0.01    -0.05   0.25  -0.24     0.08  -0.10  -0.02
  12  15     0.05   0.07  -0.03     0.10   0.04  -0.08     0.05  -0.05  -0.03
  13  16     0.07   0.06  -0.05     0.00  -0.08  -0.02     0.05  -0.01  -0.03
  14   8     0.00   0.00  -0.02     0.08  -0.06  -0.00     0.05   0.00  -0.03
  15   6    -0.03  -0.01   0.00     0.02  -0.06   0.10     0.07   0.01  -0.06
  16   6    -0.01  -0.04  -0.05     0.07  -0.06  -0.05     0.03   0.01   0.07
  17   8     0.07   0.06  -0.04     0.21   0.06  -0.10    -0.00  -0.04  -0.01
  18   6     0.15   0.01  -0.12     0.16   0.05   0.03    -0.03  -0.02  -0.01
  19   6     0.25   0.05   0.09     0.10   0.03  -0.12    -0.06  -0.05   0.00
  20   1    -0.01   0.05  -0.03    -0.05   0.01  -0.03    -0.08   0.05  -0.17
  21   1     0.01   0.13  -0.06     0.00   0.08  -0.06     0.05   0.09  -0.19
  22   1     0.08   0.04   0.04     0.03   0.03   0.05     0.06   0.05  -0.07
  23   1    -0.05  -0.10   0.01    -0.09  -0.09   0.05    -0.11  -0.03   0.01
  24   1    -0.13  -0.02  -0.07    -0.12  -0.03  -0.06    -0.12   0.01  -0.10
  25   1    -0.01  -0.12  -0.04     0.06   0.08   0.15    -0.08   0.07  -0.04
  26   1     0.14  -0.12   0.01    -0.14   0.09   0.06    -0.02   0.03   0.01
  27   1    -0.04   0.11   0.09     0.15  -0.12  -0.09    -0.15   0.02   0.10
  28   1     0.12   0.03   0.09    -0.01  -0.05  -0.06    -0.16   0.04   0.07
  29   1     0.12   0.11   0.14    -0.07  -0.12  -0.17    -0.08  -0.00   0.14
  30   1     0.00   0.05  -0.01     0.01  -0.02  -0.03     0.01  -0.03   0.00
  31   1     0.01   0.01   0.01     0.02  -0.03  -0.03     0.01  -0.03  -0.01
  32   1    -0.02  -0.01   0.01    -0.02  -0.06   0.05     0.05   0.02  -0.03
  33   1    -0.01   0.01   0.01     0.02   0.02   0.07     0.01  -0.02  -0.04
  34   1    -0.01  -0.01  -0.01     0.01  -0.02   0.01     0.01   0.00   0.01
  35   1     0.01  -0.00  -0.02     0.05   0.02  -0.04    -0.01  -0.02   0.03
  36   1    -0.00  -0.02  -0.02     0.01  -0.05  -0.05     0.02   0.02   0.05
  37   1    -0.00   0.00  -0.06     0.08   0.02   0.03    -0.01  -0.00  -0.00
  38   1     0.09  -0.01  -0.07     0.01   0.02   0.04    -0.01  -0.00  -0.00
  39   1     0.11   0.02   0.05     0.01   0.01  -0.05    -0.02  -0.02   0.00
  40   1     0.03   0.03   0.06     0.05  -0.01  -0.05    -0.02  -0.01   0.00
  41   1     0.09   0.01   0.00     0.02   0.02  -0.03    -0.02  -0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    61.1264                74.5953                79.5146
 Red. masses --     9.7157                12.9931                25.7389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2284                 0.0279                 1.3637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.04    -0.07   0.03   0.06    -0.08   0.03   0.04
   2   6     0.01  -0.00   0.01    -0.23  -0.18   0.00    -0.08   0.02   0.03
   3   8    -0.03  -0.01  -0.01    -0.08   0.02   0.08    -0.05   0.08   0.05
   4  15    -0.02  -0.00  -0.01    -0.03   0.10   0.04    -0.20   0.02  -0.03
   5  16     0.02  -0.01   0.02     0.07   0.07   0.15    -0.39   0.07  -0.18
   6   8    -0.02  -0.01  -0.01    -0.09   0.09   0.01    -0.14   0.07  -0.02
   7   6    -0.14   0.01  -0.08     0.07   0.04   0.06    -0.06   0.06   0.06
   8   6    -0.21  -0.19  -0.15     0.24   0.07  -0.12     0.06   0.04  -0.10
   9  16    -0.02   0.03  -0.02     0.08   0.18  -0.15    -0.11  -0.14  -0.06
  10   6    -0.02   0.01   0.00     0.03   0.11   0.00    -0.01  -0.06   0.04
  11  16    -0.03   0.00   0.02    -0.03  -0.09   0.06     0.31  -0.19   0.24
  12  15    -0.04  -0.00   0.08     0.02  -0.16  -0.09     0.20  -0.00   0.15
  13  16    -0.02  -0.15   0.09     0.09  -0.16  -0.12     0.37   0.24   0.03
  14   8    -0.02   0.16  -0.03    -0.03  -0.07  -0.12     0.12   0.05   0.05
  15   6     0.03   0.14  -0.23     0.18   0.04  -0.17     0.04  -0.01  -0.13
  16   6    -0.06   0.09   0.13     0.02   0.20   0.31     0.07  -0.14  -0.15
  17   8    -0.11   0.04   0.19    -0.04  -0.11  -0.02    -0.03  -0.07   0.09
  18   6     0.20  -0.10  -0.17    -0.10  -0.07   0.03    -0.04  -0.03  -0.13
  19   6     0.48   0.09   0.07    -0.16  -0.11   0.00    -0.04  -0.05  -0.02
  20   1     0.01   0.00   0.02    -0.06  -0.04   0.00    -0.03  -0.00   0.01
  21   1    -0.01  -0.01   0.02     0.00   0.09  -0.05    -0.02   0.02   0.00
  22   1    -0.01  -0.00   0.00     0.03   0.02   0.11    -0.02   0.01   0.03
  23   1     0.01   0.00  -0.00    -0.08  -0.12   0.06    -0.03  -0.00   0.02
  24   1     0.01  -0.00   0.01    -0.11  -0.06  -0.08    -0.03   0.00  -0.00
  25   1    -0.03   0.02  -0.01     0.04  -0.00   0.06     0.01   0.03   0.06
  26   1    -0.07   0.03  -0.03    -0.01   0.01   0.03    -0.06   0.02   0.03
  27   1    -0.03  -0.09  -0.03     0.10   0.02  -0.05     0.06   0.01  -0.05
  28   1    -0.09  -0.05  -0.06     0.10   0.02  -0.01     0.03   0.02  -0.00
  29   1    -0.07  -0.07  -0.05     0.04   0.03  -0.08    -0.02   0.00  -0.07
  30   1    -0.01   0.00   0.00     0.01   0.04  -0.01    -0.03  -0.00   0.04
  31   1    -0.01   0.01   0.00     0.01   0.04   0.02    -0.01  -0.03  -0.01
  32   1     0.08   0.12  -0.11     0.16   0.08  -0.09    -0.00   0.03  -0.05
  33   1    -0.03  -0.03  -0.15     0.02  -0.07  -0.14     0.01  -0.02  -0.05
  34   1    -0.01   0.03  -0.02     0.05   0.08   0.05     0.00  -0.05  -0.08
  35   1    -0.08  -0.06   0.08    -0.10  -0.02   0.13     0.04  -0.07  -0.03
  36   1     0.02   0.10   0.12     0.03   0.15   0.18     0.02  -0.02  -0.03
  37   1    -0.02  -0.08  -0.11    -0.02  -0.01   0.02    -0.06  -0.02  -0.07
  38   1     0.13  -0.05  -0.11    -0.04  -0.02   0.02     0.03   0.01  -0.07
  39   1     0.22   0.08   0.09    -0.06  -0.05  -0.01     0.03  -0.01   0.02
  40   1     0.05   0.03   0.09    -0.03  -0.03  -0.01    -0.05  -0.03   0.02
  41   1     0.20   0.00  -0.06    -0.06  -0.03   0.02    -0.01  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.2049               105.9582               125.0228
 Red. masses --    16.6853                17.8051                17.4266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8475                 2.6866                13.7926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07  -0.06    -0.02   0.12  -0.16    -0.01  -0.02   0.08
   2   6     0.20   0.31   0.02    -0.00   0.19   0.02     0.01  -0.02  -0.02
   3   8    -0.10  -0.09  -0.11    -0.13  -0.13   0.01    -0.02   0.03  -0.06
   4  15    -0.11  -0.11  -0.01    -0.06  -0.08   0.03     0.03   0.07   0.02
   5  16    -0.02  -0.19  -0.18     0.33  -0.21   0.21     0.01   0.06  -0.07
   6   8     0.03  -0.02   0.04    -0.17   0.08  -0.01     0.14  -0.03   0.05
   7   6    -0.03   0.06   0.14    -0.09   0.16   0.24     0.07  -0.06  -0.07
   8   6    -0.03   0.03   0.11     0.12   0.14  -0.03    -0.03  -0.06   0.06
   9  16    -0.31  -0.00   0.20     0.10   0.04  -0.24    -0.15   0.11   0.21
  10   6     0.01   0.08   0.07     0.00   0.01  -0.09    -0.02   0.09   0.03
  11  16    -0.07   0.15   0.07     0.05  -0.09  -0.09    -0.10   0.16   0.01
  12  15     0.08  -0.06  -0.08    -0.01  -0.02   0.06     0.08  -0.10   0.05
  13  16     0.25  -0.09  -0.17    -0.24  -0.00   0.18    -0.35   0.17   0.24
  14   8    -0.05  -0.11  -0.10     0.12   0.10   0.08     0.13  -0.05   0.09
  15   6     0.10  -0.01  -0.06     0.02   0.02  -0.07     0.19  -0.04  -0.34
  16   6     0.01   0.14   0.21     0.06  -0.12  -0.15     0.17  -0.09  -0.21
  17   8     0.09  -0.03  -0.05    -0.07  -0.04   0.04     0.14  -0.14  -0.14
  18   6     0.02  -0.00   0.02    -0.04  -0.03  -0.08     0.01  -0.07  -0.07
  19   6    -0.05  -0.05  -0.04    -0.03  -0.03  -0.01    -0.10  -0.17  -0.02
  20   1     0.08   0.13   0.01     0.03   0.13  -0.04     0.01  -0.03   0.03
  21   1    -0.05  -0.10   0.10    -0.04  -0.04   0.02    -0.01   0.00   0.02
  22   1    -0.05  -0.02  -0.18    -0.01  -0.01  -0.16    -0.01   0.00   0.03
  23   1     0.10   0.20  -0.09     0.02   0.12  -0.04     0.01  -0.01  -0.01
  24   1     0.11   0.12   0.14     0.01   0.08   0.09     0.01  -0.01  -0.01
  25   1     0.01   0.05   0.06     0.04   0.09   0.14    -0.01  -0.03  -0.05
  26   1    -0.04   0.01   0.06    -0.12   0.04   0.11     0.06  -0.01  -0.04
  27   1     0.03   0.02   0.00     0.15   0.07  -0.08    -0.06  -0.03   0.05
  28   1    -0.02   0.03   0.07     0.04   0.08   0.09    -0.02  -0.04  -0.03
  29   1    -0.03  -0.04   0.02    -0.05  -0.03  -0.09     0.03   0.01   0.05
  30   1     0.02   0.05   0.00    -0.00   0.00  -0.02     0.00   0.03   0.00
  31   1     0.03  -0.00   0.04    -0.01   0.01  -0.02     0.00   0.02   0.02
  32   1     0.10   0.02  -0.03    -0.02   0.03  -0.03     0.08   0.09  -0.15
  33   1     0.02  -0.04  -0.06     0.01   0.00  -0.02     0.06  -0.10  -0.17
  34   1     0.04   0.06   0.05    -0.00  -0.05  -0.07     0.08  -0.02  -0.19
  35   1    -0.06   0.00   0.08     0.04  -0.05  -0.04     0.03  -0.15   0.00
  36   1     0.01   0.09   0.11     0.02  -0.03  -0.04     0.03   0.09   0.02
  37   1     0.02   0.01   0.02    -0.04  -0.02  -0.04    -0.00   0.01  -0.02
  38   1    -0.01   0.00   0.02     0.01  -0.00  -0.04     0.01  -0.01  -0.02
  39   1    -0.03  -0.02  -0.02     0.02   0.00   0.02    -0.03  -0.09  -0.01
  40   1     0.00  -0.02  -0.02    -0.04  -0.02   0.02    -0.02  -0.05  -0.01
  41   1    -0.03  -0.01   0.00    -0.01  -0.00  -0.04    -0.06  -0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.7973               138.1813               165.2989
 Red. masses --    17.4439                17.3869                25.3769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8437                 4.2341                 9.7324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.03    -0.12   0.15  -0.09     0.01   0.01  -0.05
   2   6    -0.01   0.00  -0.00    -0.15   0.18   0.16    -0.01   0.02   0.09
   3   8    -0.01   0.03  -0.02    -0.05   0.05   0.29     0.08  -0.01   0.17
   4  15     0.03   0.07   0.02    -0.06   0.10   0.20     0.01  -0.09   0.17
   5  16     0.09   0.03  -0.05     0.34  -0.18  -0.36    -0.30  -0.08  -0.42
   6   8     0.05  -0.00   0.03    -0.26   0.09   0.08     0.03  -0.11   0.13
   7   6     0.05  -0.05  -0.07     0.01  -0.16  -0.23     0.02  -0.09   0.16
   8   6     0.01  -0.01   0.01     0.03  -0.01  -0.15    -0.00  -0.16   0.13
   9  16    -0.07   0.06   0.14     0.07  -0.07   0.11     0.23   0.28  -0.24
  10   6     0.01   0.04  -0.07     0.01  -0.06   0.02     0.15   0.20   0.07
  11  16    -0.05   0.21  -0.19     0.01  -0.05   0.01     0.08  -0.02   0.18
  12  15     0.07   0.02   0.09    -0.01  -0.02   0.00     0.01   0.07  -0.10
  13  16     0.20  -0.42   0.08     0.02   0.08  -0.02    -0.25  -0.24   0.06
  14   8     0.16   0.14   0.07    -0.02  -0.02  -0.00     0.04   0.06  -0.05
  15   6     0.01   0.05   0.12    -0.00  -0.01  -0.00    -0.01   0.03   0.01
  16   6     0.06  -0.13   0.06    -0.01   0.01  -0.00    -0.01  -0.00   0.00
  17   8    -0.20  -0.03   0.17    -0.00  -0.01  -0.00     0.05   0.05  -0.09
