 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.926420   -3.415664   -1.704555
    2          6             0        3.935606   -2.858537   -0.700121
    3          8             0        3.146531   -1.849694   -1.363291
    4          6             0        2.315101   -1.124922   -0.648546
    5          8             0        2.145989   -1.248847    0.548092
    6          6             0        1.612026   -0.087093   -1.499197
    7          6             0        0.379781    0.454027   -0.788496
    8          1             0       -0.041907    1.303461   -1.336108
    9          6             0        0.688782    0.940481    0.618472
   10          8             0       -0.010084    0.693030    1.578815
   11          8             0        1.738168    1.725509    0.616929
   12          6             0        2.154571    2.355562    1.847648
   13          6             0        3.252232    3.348457    1.510814
   14         16             0       -0.906844   -0.841300   -0.717433
   15         15             0       -2.487880    0.253037    0.166102
   16         16             0       -2.478162    2.189273   -0.094236
   17          8             0       -3.766030   -0.485003   -0.472323
   18          6             0       -4.190708   -0.287261   -1.826080
   19          8             0       -2.680989   -0.189118    1.670514
   20          6             0       -2.505154   -1.553286    2.092938
   21          1             0        5.571001   -2.623991   -2.074480
   22          1             0        5.534314   -4.175192   -1.223881
   23          1             0        4.398522   -3.858562   -2.543506
   24          1             0        4.438139   -2.398060    0.156121
   25          1             0        3.259053   -3.633192   -0.326965
   26          1             0        1.340853   -0.530355   -2.456493
   27          1             0        2.314963    0.729714   -1.674466
   28          1             0        1.285898    2.844292    2.299794
   29          1             0        2.507757    1.572652    2.525437
   30          1             0        4.081915    2.838955    1.030054
   31          1             0        2.873477    4.115053    0.841179
   32          1             0        3.603921    3.816611    2.424401
   33          1             0       -4.301211    0.778417   -2.031142
   34          1             0       -5.152564   -0.789502   -1.904142
   35          1             0       -3.471717   -0.728568   -2.515646
   36          1             0       -1.443262   -1.800518    2.070869
   37          1             0       -3.067053   -2.226289    1.446867
   38          1             0       -2.881595   -1.587907    3.111602
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.6906                61.8629                67.6357
 Red. masses --    18.6317                21.5290                21.4419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9646                 4.4053                 4.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00  -0.01  -0.02    -0.03   0.01  -0.02     0.07  -0.01   0.02
  32   1     0.00   0.01  -0.02    -0.04   0.01  -0.02     0.06  -0.03   0.02
  33   1     0.00  -0.01   0.00     0.01   0.01  -0.02     0.00  -0.01   0.02
  34   1     0.02  -0.02   0.01     0.02   0.01  -0.01    -0.00  -0.01  -0.00
  35   1     0.02  -0.01   0.02     0.02   0.01   0.01    -0.01  -0.00  -0.02
  36   1     0.03  -0.02  -0.02     0.00  -0.05  -0.02     0.02  -0.02  -0.02
  37   1     0.03  -0.02  -0.01     0.00  -0.03  -0.03     0.02  -0.02  -0.01
  38   1     0.03  -0.03  -0.01     0.00  -0.05  -0.02     0.03  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    79.1778                82.2325                85.6497
 Red. masses --    19.1449                18.6480                14.6110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7656                 9.9132                 4.7998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.07  -0.06    -0.18  -0.05   0.03    -0.08  -0.12  -0.06
   2   6    -0.14  -0.08  -0.06    -0.18  -0.03   0.02    -0.10  -0.16  -0.06
   3   8    -0.10  -0.02  -0.04    -0.12   0.02   0.01    -0.07  -0.12  -0.03
   4   6    -0.07  -0.02  -0.02    -0.08   0.07  -0.02    -0.06  -0.14   0.01
   5   8    -0.13  -0.09  -0.03    -0.19   0.08  -0.04    -0.15  -0.33  -0.02
   6   6     0.01   0.06   0.02     0.04   0.14  -0.04     0.07   0.03   0.10
   7   6    -0.00   0.03   0.01     0.00   0.09  -0.09     0.08   0.07   0.09
   8   1    -0.03  -0.02  -0.02    -0.01   0.02  -0.02     0.04   0.03   0.03
   9   6    -0.04   0.20  -0.04    -0.08   0.06  -0.07     0.07   0.01   0.11
  10   8    -0.13   0.39  -0.06    -0.22   0.09  -0.16     0.31  -0.29   0.21
  11   8     0.01   0.14  -0.05    -0.06   0.02   0.07    -0.14   0.32   0.05
  12   6    -0.02   0.16  -0.06    -0.13  -0.06   0.12    -0.10   0.28   0.04
  13   6     0.01   0.13  -0.05    -0.11  -0.04   0.24    -0.11   0.28   0.00
  14  16     0.24  -0.16   0.35     0.13   0.02  -0.24     0.09   0.15  -0.12
  15  15     0.11  -0.12   0.05     0.25  -0.07   0.06     0.01  -0.00  -0.10
  16  16     0.19  -0.10   0.21     0.23  -0.12  -0.32    -0.08   0.01   0.02
  17   8     0.13  -0.01  -0.16     0.12  -0.09   0.20     0.04  -0.08  -0.03
  18   6     0.16   0.11  -0.14    -0.04  -0.06   0.22    -0.02  -0.07  -0.01
  19   8    -0.12  -0.18  -0.02     0.26   0.02   0.08     0.11   0.02  -0.06
  20   6    -0.17  -0.18  -0.07     0.12   0.01   0.08     0.11   0.03  -0.02
  21   1    -0.04  -0.02  -0.01    -0.05  -0.02   0.01    -0.03  -0.03  -0.01
  22   1    -0.04  -0.03  -0.02    -0.06  -0.02   0.01    -0.02  -0.03  -0.02
  23   1    -0.04  -0.01  -0.02    -0.05  -0.01   0.00    -0.02  -0.03  -0.02
  24   1    -0.04  -0.04  -0.01    -0.05  -0.02   0.01    -0.03  -0.06  -0.01
  25   1    -0.05  -0.02  -0.03    -0.07  -0.00  -0.01    -0.03  -0.05  -0.03
  26   1     0.01   0.03  -0.00     0.03   0.05  -0.02     0.02   0.04   0.01
  27   1     0.01   0.02   0.02     0.02   0.04   0.02     0.04  -0.01   0.06
  28   1    -0.01   0.05  -0.03    -0.04  -0.02   0.03    -0.03   0.08   0.01
  29   1    -0.02   0.05  -0.01    -0.05  -0.03   0.03    -0.03   0.08   0.01
  30   1    -0.00   0.03  -0.01    -0.03  -0.01   0.07    -0.03   0.08   0.00
  31   1     0.01   0.04  -0.02    -0.02  -0.00   0.08    -0.03   0.08  -0.00
  32   1     0.00   0.04  -0.01    -0.04  -0.03   0.08    -0.03   0.09  -0.00
  33   1     0.06   0.04  -0.02    -0.02  -0.02   0.07    -0.01  -0.02  -0.00
  34   1     0.04   0.04  -0.06    -0.01  -0.02   0.09    -0.00  -0.02   0.01
  35   1     0.05   0.04  -0.04    -0.03  -0.01   0.04    -0.01  -0.01  -0.01
  36   1    -0.05  -0.07  -0.02     0.03  -0.02   0.02     0.03   0.01  -0.00
  37   1    -0.05  -0.04  -0.03     0.02   0.01   0.03     0.03   0.00   0.00
  38   1    -0.05  -0.06  -0.02     0.04   0.01   0.02     0.03   0.02  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    87.3906                93.2500               100.6582
 Red. masses --    13.9039                12.2450                13.3246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1007                 0.6738                 0.2961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.06   0.18     0.17   0.22   0.24     0.12   0.37  -0.04
   2   6    -0.12   0.18   0.15    -0.17   0.01   0.02    -0.06  -0.03   0.01
   3   8     0.07   0.32   0.10    -0.29  -0.18  -0.17    -0.31  -0.17   0.12
   4   6    -0.09   0.20  -0.02    -0.17  -0.03  -0.20    -0.15  -0.07   0.15
   5   8    -0.31   0.16  -0.06    -0.19   0.08  -0.21    -0.12  -0.01   0.19
   6   6    -0.07   0.17  -0.06    -0.10   0.03  -0.17    -0.05  -0.02   0.14
   7   6    -0.07   0.08   0.02    -0.01   0.04  -0.03    -0.05   0.03   0.09
   8   1    -0.04   0.03   0.03    -0.02   0.02   0.02    -0.00   0.01   0.03
   9   6     0.07  -0.04   0.04     0.12  -0.07  -0.02    -0.01   0.03   0.09
  10   8     0.29  -0.23   0.15     0.16  -0.10  -0.01    -0.02   0.16   0.13
  11   8     0.00   0.07  -0.07     0.18  -0.12   0.01     0.08  -0.08   0.03
  12   6     0.17  -0.03  -0.08     0.06  -0.09   0.04     0.16  -0.00  -0.04
  13   6     0.25  -0.14  -0.12    -0.06   0.06   0.10     0.09   0.03  -0.17
  14  16     0.06  -0.03  -0.02     0.04   0.04   0.14    -0.07   0.02  -0.11
  15  15    -0.03  -0.15  -0.08     0.02   0.06   0.05    -0.05  -0.06  -0.08
  16  16     0.10  -0.15   0.02    -0.01   0.06   0.06     0.22  -0.06  -0.12
  17   8    -0.03  -0.08  -0.07     0.08  -0.03  -0.01    -0.11   0.06  -0.02
  18   6    -0.06   0.05  -0.03     0.25  -0.24  -0.09    -0.15   0.10   0.01
  19   8     0.00  -0.08  -0.05    -0.03   0.09   0.04     0.05  -0.15  -0.08
  20   6    -0.02  -0.06   0.00    -0.08   0.07   0.04     0.29  -0.12  -0.12
  21   1    -0.03  -0.05   0.03     0.03   0.10   0.11    -0.01   0.16   0.03
  22   1    -0.09  -0.03   0.07     0.06   0.09   0.10     0.08   0.12  -0.04
  23   1    -0.08  -0.02   0.07     0.12   0.04   0.03     0.07   0.11  -0.04
  24   1    -0.01   0.04   0.04    -0.13   0.04   0.03    -0.06  -0.00   0.03
  25   1    -0.07   0.09   0.06    -0.02  -0.04  -0.03     0.04  -0.07  -0.03
  26   1    -0.02   0.04  -0.01    -0.05   0.02  -0.05    -0.01   0.01   0.03
  27   1    -0.03   0.05  -0.02    -0.02  -0.00  -0.05     0.00  -0.02   0.05
  28   1     0.07   0.01   0.00    -0.00  -0.06   0.01     0.05  -0.00   0.01
  29   1     0.04  -0.03  -0.03     0.04  -0.02   0.01     0.07   0.01  -0.01
  30   1     0.06  -0.06  -0.04     0.00   0.05   0.03     0.02   0.01  -0.06
  31   1     0.08  -0.03  -0.03    -0.04   0.01   0.03     0.00  -0.00  -0.05
  32   1     0.09  -0.04  -0.04    -0.04   0.02   0.03     0.04   0.02  -0.06
  33   1    -0.01   0.02   0.01     0.05  -0.08  -0.07    -0.04   0.03   0.01
  34   1    -0.03   0.03  -0.01     0.08  -0.09  -0.05    -0.04   0.03   0.01
  35   1    -0.03   0.02  -0.02     0.11  -0.08   0.02    -0.05   0.03  -0.01
  36   1    -0.01  -0.02   0.00    -0.02   0.01   0.02     0.09   0.01  -0.05
  37   1    -0.01  -0.02   0.01    -0.02   0.02   0.00     0.11  -0.05  -0.04
  38   1    -0.00  -0.00   0.00    -0.03   0.02   0.01     0.09  -0.06  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.1570                91.4605                97.0057
 Red. masses --    11.7878                10.5442                12.2963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0003                 9.5258                 7.8046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.16  -0.03    -0.21  -0.08  -0.16    -0.02   0.07  -0.15
   2   6    -0.03   0.01   0.01    -0.04   0.02  -0.05     0.03  -0.00  -0.06
   3   8     0.05   0.08   0.01    -0.03   0.10   0.04    -0.01   0.03   0.06
   4   6     0.05   0.08  -0.00    -0.02   0.06   0.07     0.00  -0.00   0.10
   5   8     0.05   0.09  -0.00    -0.02   0.04   0.08     0.03  -0.05   0.12
   6   6     0.02   0.05   0.00    -0.03   0.05   0.07     0.02   0.02   0.10
   7   6     0.05   0.00   0.08    -0.06   0.00   0.04    -0.00   0.06   0.03
   8   1     0.01   0.02   0.06    -0.02   0.00   0.02     0.02   0.02  -0.00
   9   6     0.10  -0.12   0.12    -0.12  -0.03   0.07    -0.03   0.07   0.03
  10   8    -0.04   0.07   0.08    -0.19  -0.03   0.04     0.01   0.07   0.06
  11   8     0.31  -0.40   0.18    -0.10  -0.09   0.09    -0.04   0.10  -0.01
  12   6     0.12  -0.04   0.05    -0.01  -0.04   0.03     0.07   0.03  -0.02
  13   6    -0.31   0.36  -0.18    -0.00  -0.10  -0.12     0.18  -0.11  -0.05
  14  16     0.01   0.07  -0.12    -0.06  -0.02  -0.02    -0.08   0.18  -0.17
  15  15    -0.00  -0.01  -0.05     0.01   0.05  -0.03    -0.04   0.04   0.04
  16  16     0.11   0.00   0.04     0.05   0.08   0.14     0.23   0.03  -0.03
  17   8    -0.02   0.00  -0.00     0.06   0.02  -0.11    -0.04  -0.04   0.14
  18   6    -0.11  -0.07   0.02     0.35  -0.28  -0.24     0.07  -0.48   0.03
  19   8     0.00  -0.03  -0.04    -0.10   0.05  -0.03     0.02   0.04   0.04
  20   6    -0.13  -0.05  -0.06     0.39   0.16   0.13    -0.44  -0.08  -0.13
  21   1    -0.04  -0.07  -0.04    -0.06  -0.04  -0.07    -0.01   0.03  -0.04
  22   1    -0.06  -0.05  -0.01    -0.06  -0.03  -0.06     0.01   0.02  -0.07
  23   1    -0.08  -0.05   0.01    -0.10  -0.02  -0.03    -0.02   0.03  -0.04
  24   1     0.02   0.00  -0.02     0.03  -0.00  -0.03     0.02  -0.02  -0.02
  25   1    -0.03   0.03   0.03    -0.02   0.02   0.01     0.02  -0.01  -0.02
  26   1    -0.01   0.01   0.00     0.00   0.02   0.02     0.01   0.00   0.03
  27   1    -0.00   0.02  -0.01    -0.01   0.02   0.03     0.01  -0.00   0.03
  28   1    -0.01  -0.09   0.02     0.01   0.00   0.01     0.04   0.04   0.00
  29   1     0.14   0.05   0.03     0.00  -0.00   0.01    -0.01  -0.00  -0.01
  30   1    -0.06   0.18  -0.07    -0.01  -0.04  -0.04     0.04  -0.06  -0.01
  31   1    -0.19   0.05  -0.05    -0.01  -0.04  -0.04     0.07  -0.02  -0.02
  32   1    -0.10   0.16  -0.07     0.02  -0.01  -0.05     0.07  -0.03  -0.02
  33   1    -0.04  -0.02  -0.01     0.09  -0.10  -0.13    -0.01  -0.16  -0.08
  34   1    -0.03  -0.03   0.03     0.11  -0.10  -0.10     0.04  -0.18   0.02
  35   1    -0.04  -0.02  -0.00     0.15  -0.11   0.00     0.06  -0.16   0.06
  36   1    -0.04  -0.04  -0.02     0.14   0.15   0.05    -0.15  -0.12  -0.04
  37   1    -0.05   0.00  -0.02     0.18  -0.03   0.06    -0.18   0.05  -0.06
  38   1    -0.03  -0.01  -0.02     0.12   0.04   0.04    -0.13  -0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   130.8947               147.3674               147.4978
 Red. masses --    13.4738                16.1668                13.0487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7442                 4.1664                 8.8960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.20   0.09     0.13  -0.03   0.14     0.12  -0.13   0.27
   2   6     0.02   0.03   0.04    -0.04  -0.02  -0.05    -0.12  -0.00  -0.04
   3   8     0.08   0.02  -0.07     0.02  -0.04  -0.17     0.05   0.03  -0.25
   4   6     0.02  -0.00  -0.08     0.05  -0.01  -0.11     0.07   0.03  -0.16
   5   8     0.05   0.01  -0.09     0.12  -0.08  -0.12     0.19  -0.08  -0.18
   6   6    -0.08  -0.06  -0.07     0.05   0.07  -0.00    -0.01   0.12   0.02
   7   6    -0.02  -0.00   0.00     0.04   0.05   0.02    -0.01   0.02   0.12
   8   1    -0.01  -0.01  -0.01     0.01   0.02   0.01    -0.00   0.02   0.05
   9   6     0.06   0.09  -0.04    -0.02   0.07   0.04    -0.09  -0.03   0.17
  10   8     0.11   0.17   0.00    -0.11   0.17  -0.00    -0.20  -0.01   0.14
  11   8     0.07   0.11  -0.06     0.03   0.02   0.10    -0.11  -0.06   0.20
  12   6    -0.03  -0.01   0.04    -0.00   0.08   0.06    -0.04   0.18   0.04
  13   6     0.00   0.03   0.27     0.12  -0.05   0.05     0.11  -0.07  -0.25
  14  16    -0.08   0.01   0.25     0.04   0.06  -0.17    -0.10   0.09  -0.07
  15  15    -0.18   0.09  -0.05    -0.12  -0.15  -0.18    -0.01   0.02   0.17
  16  16     0.16   0.10  -0.03     0.26  -0.11   0.27    -0.03  -0.02  -0.21
  17   8    -0.22   0.13   0.08    -0.10  -0.10  -0.12    -0.03   0.08   0.10
  18   6    -0.18  -0.27   0.01    -0.32  -0.11  -0.03     0.16   0.08   0.03
  19   8    -0.00  -0.11  -0.06    -0.20   0.04  -0.11     0.02  -0.12   0.09
  20   6     0.31  -0.14  -0.31    -0.01   0.20   0.33     0.05  -0.17  -0.12
  21   1     0.00  -0.09  -0.01     0.05  -0.01   0.06     0.07  -0.05   0.10
  22   1    -0.03  -0.05   0.05     0.02   0.00   0.08    -0.01  -0.03   0.15
  23   1    -0.03  -0.07   0.05     0.08  -0.03   0.02     0.09  -0.06   0.05
  24   1     0.02   0.03  -0.01    -0.05   0.00   0.01    -0.09   0.00   0.02
  25   1    -0.01   0.04   0.05    -0.02  -0.01  -0.04    -0.07   0.01  -0.04
  26   1    -0.05  -0.03  -0.01     0.01   0.04  -0.01    -0.01   0.07  -0.01
  27   1    -0.03  -0.02  -0.05     0.02   0.02   0.02    -0.01   0.05   0.03
  28   1    -0.02  -0.01   0.00     0.00   0.06  -0.01     0.01   0.12  -0.03
  29   1    -0.03  -0.02  -0.00    -0.03   0.03   0.04    -0.04   0.09   0.07
  30   1     0.02   0.02   0.09     0.03  -0.05   0.04     0.00  -0.09  -0.05
  31   1     0.02   0.03   0.09     0.06  -0.02  -0.01     0.06  -0.05  -0.12
  32   1    -0.03  -0.02   0.10     0.03  -0.00   0.01     0.06   0.03  -0.11
  33   1    -0.08  -0.10  -0.08    -0.10  -0.03  -0.01     0.07   0.03   0.00
  34   1    -0.04  -0.11   0.03    -0.10  -0.04   0.04     0.04   0.04  -0.03
  35   1    -0.04  -0.11   0.04    -0.13  -0.03  -0.04     0.07   0.01   0.04
  36   1     0.10   0.02  -0.10     0.00   0.09   0.11     0.02  -0.04  -0.05
  37   1     0.13  -0.04  -0.12     0.02  -0.02   0.16     0.02  -0.02  -0.06
  38   1     0.09  -0.12  -0.09     0.00   0.14   0.10     0.02  -0.09  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   167.7398               132.7739               154.4998
 Red. masses --    19.2191                 8.0196                 9.1037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6444                 0.4505                 6.7503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08  -0.04    -0.10  -0.01  -0.10     0.01   0.10  -0.09
   2   6     0.10   0.05   0.02     0.24   0.25   0.10    -0.21  -0.27  -0.09
   3   8     0.01  -0.04  -0.00    -0.19  -0.17  -0.02     0.18   0.18   0.14
   4   6    -0.02  -0.05  -0.00    -0.12  -0.08  -0.05     0.08   0.10   0.07
   5   8     0.04  -0.02   0.01    -0.08   0.08  -0.03    -0.07   0.12   0.06
   6   6    -0.05  -0.09  -0.03    -0.10  -0.10  -0.08     0.04  -0.01  -0.03
   7   6     0.00   0.07  -0.03     0.03  -0.03   0.05     0.03  -0.07  -0.01
   8   1     0.03   0.03  -0.02     0.01   0.01   0.04     0.00  -0.01   0.01
   9   6     0.07   0.08  -0.05     0.09  -0.09   0.07     0.14  -0.10  -0.04
  10   8     0.14   0.08  -0.01     0.01   0.04   0.05     0.14   0.05  -0.01
  11   8     0.09   0.10  -0.07     0.16  -0.16   0.12     0.24  -0.19  -0.05
  12   6     0.08  -0.02   0.00    -0.24   0.29   0.02    -0.24   0.22  -0.09
  13   6    -0.02   0.14   0.16     0.11  -0.08   0.06     0.03  -0.02   0.09
  14  16    -0.22   0.27  -0.19     0.01   0.00  -0.06    -0.08  -0.04  -0.03
  15  15    -0.22  -0.16   0.21     0.06  -0.01  -0.04    -0.09  -0.03   0.03
  16  16     0.17  -0.24  -0.22    -0.01  -0.01   0.02    -0.01  -0.04  -0.02
  17   8    -0.15  -0.00   0.01     0.06  -0.04  -0.03    -0.12   0.06   0.05
  18   6     0.27   0.16  -0.10     0.00   0.04  -0.00     0.06  -0.00  -0.02
  19   8    -0.21  -0.14   0.15     0.08   0.00  -0.02    -0.01  -0.01   0.03
  20   6     0.00  -0.07   0.25    -0.03  -0.01  -0.01     0.03   0.00   0.05
  21   1    -0.01  -0.04  -0.05    -0.08  -0.03  -0.17     0.04   0.06   0.12
  22   1    -0.00  -0.02  -0.01     0.04   0.05  -0.02    -0.05  -0.04  -0.08
  23   1    -0.04  -0.04   0.02    -0.11  -0.09   0.07     0.05   0.14  -0.12
  24   1     0.06   0.04  -0.03     0.15   0.20  -0.09    -0.12  -0.22   0.08
  25   1     0.04   0.03   0.06     0.15   0.09   0.20    -0.13  -0.10  -0.20
  26   1    -0.03  -0.04   0.00    -0.06  -0.03  -0.01     0.02  -0.03   0.00
  27   1    -0.00  -0.04  -0.03    -0.01  -0.05  -0.05    -0.01   0.01  -0.03
  28   1     0.01  -0.05   0.03    -0.09   0.19  -0.16    -0.11   0.13  -0.18
  29   1     0.05  -0.02  -0.03    -0.19   0.15   0.14    -0.18   0.12   0.10
  30   1     0.01   0.09   0.03     0.04  -0.13   0.14     0.04  -0.08   0.15
  31   1    -0.02   0.06   0.07     0.15  -0.06  -0.09     0.12  -0.04  -0.07
  32   1    -0.02   0.01   0.07    -0.02   0.04   0.01    -0.07   0.04   0.03
  33   1     0.13   0.05  -0.01    -0.00   0.01   0.02     0.03  -0.00  -0.03
  34   1     0.07   0.08  -0.12    -0.00   0.01   0.00     0.01   0.01  -0.03
