 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.905897   -4.481017   -1.343145
    2          6             0        3.774646   -3.259514   -1.596920
    3          8             0        3.456717   -2.198621   -0.674849
    4          6             0        2.466570   -1.382874   -0.978230
    5          8             0        1.803896   -1.445945   -1.988976
    6          6             0        2.284418   -0.327563    0.096999
    7          6             0        0.885950    0.268621    0.023242
    8          1             0        0.648164    0.517891   -1.018592
    9          6             0        0.728823    1.534452    0.848348
   10          8             0       -0.165605    1.697596    1.648876
   11          8             0        1.673962    2.395944    0.562904
   12          6             0        1.661116    3.695716    1.192960
   13          6             0        0.752356    4.656729    0.445127
   14         16             0       -0.334176   -0.969449    0.581507
   15         15             0       -2.109907    0.096804    0.140573
   16         16             0       -1.983169    1.530172   -1.182237
   17          8             0       -3.109089   -1.095638   -0.264861
   18          6             0       -2.992469   -1.815980   -1.495357
   19          8             0       -2.791741    0.559219    1.485631
   20          6             0       -2.944870   -0.324137    2.613607
   21          1             0        3.027493   -4.822373   -0.319058
   22          1             0        1.859740   -4.236346   -1.512296
   23          1             0        3.196807   -5.274675   -2.023401
   24          1             0        3.632324   -2.888471   -2.615865
   25          1             0        4.827355   -3.473538   -1.412622
   26          1             0        3.018952    0.462045   -0.076376
   27          1             0        2.474176   -0.777040    1.071713
   28          1             0        1.337547    3.578739    2.230342
   29          1             0        2.701310    4.019804    1.148856
   30          1             0        0.798670    5.633651    0.915115
   31          1             0        1.064511    4.741799   -0.592240
   32          1             0       -0.275861    4.300422    0.469245
   33          1             0       -3.060085   -1.129219   -2.339998
   34          1             0       -3.826945   -2.513412   -1.504136
   35          1             0       -2.044630   -2.353514   -1.532728
   36          1             0       -1.965594   -0.674870    2.939366
   37          1             0       -3.577789   -1.167358    2.342824
   38          1             0       -3.410664    0.282409    3.385435
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1865                54.0479                61.5322
 Red. masses --    22.9215                16.3807                18.4938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7898                 5.6866                14.3996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.03  -0.00  -0.03     0.03  -0.00   0.01     0.07  -0.02   0.03
  32   1    -0.03  -0.01  -0.04     0.02   0.00   0.01     0.06  -0.01   0.02
  33   1    -0.01   0.00  -0.02    -0.02  -0.00   0.03     0.01   0.01   0.01
  34   1     0.00   0.01   0.01    -0.03   0.00   0.02     0.01   0.00  -0.01
  35   1    -0.00   0.03   0.01    -0.02  -0.02   0.01     0.01   0.01  -0.00
  36   1     0.02  -0.04   0.01     0.01  -0.00   0.01     0.02  -0.02  -0.01
  37   1     0.02  -0.04  -0.01     0.01   0.00   0.02     0.01  -0.03   0.01
  38   1     0.01  -0.06   0.02     0.01   0.01   0.01     0.01  -0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.2992                66.4677                75.7587
 Red. masses --    19.8681                16.0685                16.5148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8350                 4.4202                 3.2906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.04   0.10     0.22   0.07  -0.15    -0.23  -0.04   0.15
   2   6     0.05   0.02   0.06     0.19   0.10  -0.10    -0.16  -0.11   0.04
   3   8     0.08   0.07   0.02     0.17   0.05  -0.06    -0.05  -0.03  -0.04
   4   6     0.01  -0.01   0.02     0.09  -0.01  -0.02    -0.04  -0.01  -0.03
   5   8    -0.04  -0.11   0.06     0.16   0.03  -0.06    -0.16  -0.12   0.05
   6   6     0.00   0.03  -0.02    -0.04  -0.12   0.07     0.08   0.10  -0.12
   7   6     0.01   0.06  -0.06    -0.05  -0.15   0.03     0.06   0.05  -0.09
   8   1     0.02   0.05  -0.01    -0.01  -0.05   0.00     0.01   0.02  -0.02
   9   6     0.04  -0.04   0.09    -0.10  -0.11  -0.05    -0.07   0.02  -0.08
  10   8     0.19  -0.19   0.29    -0.24  -0.06  -0.20    -0.27  -0.02  -0.28
  11   8    -0.05   0.04   0.03    -0.04  -0.17   0.06    -0.05   0.07   0.16
  12   6     0.02  -0.02   0.14    -0.09  -0.13   0.01    -0.23   0.04   0.16
  13   6     0.02   0.06   0.23    -0.11  -0.17  -0.03    -0.30  -0.03   0.15
  14  16    -0.02  -0.03  -0.43    -0.17  -0.15   0.08     0.23  -0.05  -0.20
  15  15    -0.06   0.00  -0.14    -0.01   0.15   0.10     0.24   0.05   0.04
  16  16    -0.23  -0.14  -0.32     0.27  -0.07  -0.12     0.26   0.00  -0.02
  17   8    -0.12  -0.01   0.13    -0.15   0.20   0.13     0.12   0.07   0.05
  18   6    -0.20  -0.08   0.14    -0.15   0.06   0.18     0.02   0.04   0.05
  19   8     0.15   0.15  -0.05     0.01   0.23   0.04     0.18   0.01   0.04
  20   6     0.21   0.21   0.03    -0.02   0.24   0.06     0.11  -0.02   0.01
  21   1     0.01   0.02   0.03     0.06   0.01  -0.04    -0.06   0.00   0.05
  22   1     0.01   0.01   0.03     0.06   0.01  -0.04    -0.06   0.00   0.05
  23   1     0.01   0.01   0.03     0.07   0.03  -0.05    -0.09  -0.03   0.05
  24   1     0.01  -0.00   0.01     0.05   0.04  -0.02    -0.05  -0.05   0.00
  25   1     0.01   0.01   0.02     0.06   0.03  -0.03    -0.05  -0.05   0.00
  26   1     0.01   0.00  -0.01    -0.02  -0.02   0.05     0.02   0.03  -0.07
  27   1    -0.01   0.02  -0.00    -0.02  -0.05   0.01     0.04   0.05  -0.03
  28   1     0.01  -0.03   0.04    -0.03  -0.03   0.00    -0.07  -0.00   0.04
  29   1     0.01  -0.01   0.04    -0.03  -0.03   0.00    -0.08   0.04   0.06
  30   1     0.02   0.01   0.08    -0.04  -0.04  -0.01    -0.11  -0.01   0.04
  31   1    -0.00   0.03   0.06    -0.03  -0.05  -0.01    -0.08  -0.00   0.04
  32   1     0.00   0.02   0.07    -0.03  -0.05  -0.01    -0.08  -0.03   0.04
  33   1    -0.06  -0.03   0.03    -0.03  -0.00   0.03    -0.00   0.01   0.01
  34   1    -0.06  -0.02   0.06    -0.05   0.02   0.07     0.00   0.02   0.03
  35   1    -0.06  -0.03   0.03    -0.05   0.01   0.06     0.00   0.00   0.00
  36   1     0.07   0.07   0.00    -0.01   0.07   0.02     0.03  -0.02   0.01
  37   1     0.06   0.05   0.04    -0.00   0.07   0.02     0.03   0.00  -0.01
  38   1     0.07   0.07   0.00    -0.01   0.07   0.01     0.03  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.1124                83.6354                88.2101
 Red. masses --    11.5121                13.2195                12.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0324                 0.5705                 5.5929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.10   0.44     0.19  -0.22  -0.15    -0.02  -0.05  -0.19
   2   6    -0.04  -0.02  -0.04     0.05  -0.09  -0.02    -0.08   0.01  -0.12
   3   8    -0.06   0.14  -0.24    -0.13  -0.23   0.05    -0.07  -0.11   0.01
   4   6    -0.07   0.09  -0.24    -0.03  -0.12  -0.03    -0.02  -0.02   0.11
   5   8    -0.08   0.08  -0.28     0.05  -0.08  -0.09    -0.07   0.12   0.14
   6   6    -0.05   0.06  -0.21     0.00  -0.08  -0.05     0.05  -0.08   0.18
   7   6    -0.07   0.02  -0.03     0.04   0.01  -0.05     0.09   0.02   0.15
   8   1    -0.05   0.03   0.01     0.00  -0.01  -0.01     0.05   0.03   0.04
   9   6    -0.00  -0.05   0.09     0.09   0.04  -0.07     0.06  -0.01   0.19
  10   8    -0.01  -0.07   0.09     0.16   0.02  -0.02    -0.05   0.02   0.07
  11   8     0.07  -0.10   0.20     0.04   0.09  -0.13     0.14  -0.06   0.33
  12   6     0.03  -0.06   0.11    -0.01   0.02   0.01    -0.10   0.09  -0.00
  13   6     0.10  -0.10  -0.04    -0.35  -0.04   0.35    -0.13  -0.20  -0.35
  14  16    -0.06   0.01   0.03    -0.01   0.22   0.18    -0.02   0.03  -0.13
  15  15    -0.04   0.03  -0.02    -0.02   0.14  -0.01     0.01   0.07  -0.12
  16  16     0.08   0.12   0.08    -0.13   0.10  -0.08    -0.18   0.18  -0.03
  17   8    -0.01   0.02  -0.06     0.08   0.01   0.02     0.05   0.00  -0.05
  18   6     0.17  -0.19   0.09     0.22  -0.13   0.11     0.15  -0.19   0.07
  19   8    -0.10   0.03  -0.06    -0.08   0.12  -0.05     0.02   0.02  -0.07
  20   6    -0.08   0.08  -0.01    -0.09   0.08  -0.06     0.24   0.06   0.01
  21   1     0.13   0.05   0.14     0.06  -0.08  -0.05     0.01  -0.03  -0.06
  22   1     0.04  -0.09   0.17     0.05  -0.10  -0.05    -0.01  -0.03  -0.04
  23   1     0.06  -0.06   0.16     0.09  -0.04  -0.06     0.00   0.00  -0.07
  24   1    -0.08  -0.08  -0.03     0.01  -0.01   0.00    -0.05   0.03  -0.02
  25   1     0.01   0.05  -0.05     0.02   0.01  -0.00    -0.02   0.01  -0.06
  26   1    -0.03   0.03  -0.07     0.01  -0.04  -0.02     0.03  -0.03   0.07
  27   1     0.02   0.01  -0.07    -0.00  -0.02  -0.01    -0.00  -0.04   0.05
  28   1    -0.02   0.00   0.03     0.07  -0.04   0.02    -0.06   0.08  -0.00
  29   1     0.01  -0.02   0.05    -0.02   0.05  -0.06    -0.04   0.06   0.01
  30   1     0.02  -0.02  -0.03    -0.11  -0.02   0.13    -0.09  -0.03  -0.16
  31   1     0.05  -0.05  -0.01    -0.18   0.03   0.08    -0.00  -0.11  -0.09
  32   1     0.03  -0.02  -0.03    -0.08  -0.06   0.16    -0.03  -0.09  -0.11
  33   1     0.05  -0.10  -0.01     0.06  -0.07   0.01     0.03  -0.09  -0.01
  34   1     0.06  -0.07   0.04     0.08  -0.06   0.04     0.06  -0.07   0.05
  35   1     0.06  -0.03   0.08     0.08  -0.02   0.07     0.06  -0.03   0.05
  36   1    -0.02   0.04   0.00    -0.03   0.02  -0.01     0.09   0.06  -0.02
  37   1    -0.01   0.01   0.01    -0.02   0.02  -0.03     0.09  -0.01   0.03
  38   1    -0.03   0.03  -0.01    -0.03   0.01  -0.02     0.07   0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    96.7853                87.4345               106.0103
 Red. masses --    11.4921                10.5619                13.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3266                 1.7484                 4.1504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.13  -0.07    -0.26   0.17  -0.18    -0.29   0.17   0.12
   2   6    -0.02   0.05   0.04     0.00   0.03   0.03     0.00  -0.06   0.01
   3   8    -0.25  -0.09   0.13     0.06   0.05   0.04     0.23   0.11  -0.11
   4   6    -0.14  -0.01   0.04     0.03   0.01   0.04     0.12   0.01  -0.05
   5   8    -0.08   0.04  -0.01     0.03  -0.04   0.05     0.11  -0.04  -0.04
   6   6    -0.12   0.02   0.01    -0.02   0.02   0.01     0.02  -0.05  -0.01
   7   6    -0.12   0.00  -0.01    -0.04  -0.02  -0.06    -0.00  -0.10   0.00
   8   1    -0.03  -0.01  -0.01     0.00  -0.01  -0.02    -0.01  -0.04   0.00
   9   6    -0.15   0.03  -0.06    -0.08  -0.02  -0.07    -0.00  -0.09  -0.03
  10   8    -0.17   0.05  -0.06    -0.07  -0.07  -0.05     0.01  -0.12  -0.00
  11   8    -0.18   0.03  -0.10    -0.13  -0.00  -0.11    -0.04  -0.09  -0.07
  12   6     0.01  -0.03   0.02     0.02  -0.06   0.03    -0.03  -0.09  -0.03
  13   6     0.16   0.18   0.10     0.22   0.14   0.06    -0.13  -0.11   0.08
  14  16    -0.10  -0.06   0.05    -0.03  -0.06  -0.14    -0.05  -0.03   0.24
  15  15    -0.02  -0.04  -0.04    -0.00   0.02  -0.01    -0.01  -0.00  -0.01
  16  16     0.18  -0.01   0.01     0.11   0.12   0.11    -0.26   0.05   0.03
  17   8    -0.02   0.02  -0.14     0.02  -0.02   0.02     0.11  -0.07  -0.13
  18   6     0.12  -0.01  -0.10     0.31  -0.42   0.28     0.22   0.13  -0.21
  19   8    -0.02  -0.09  -0.02    -0.07   0.05  -0.05    -0.12   0.02  -0.08
  20   6     0.50   0.07   0.17    -0.14   0.08  -0.03     0.22   0.28   0.17
  21   1     0.07  -0.06  -0.03    -0.14   0.02  -0.05    -0.11   0.07   0.05
  22   1     0.05  -0.09  -0.01    -0.06   0.11  -0.09    -0.07   0.11   0.02
  23   1     0.10  -0.01  -0.04    -0.09   0.05  -0.05    -0.13   0.01   0.06
  24   1    -0.02   0.03   0.02     0.06   0.03   0.01     0.03  -0.04  -0.01
  25   1     0.01   0.06   0.01    -0.02  -0.05   0.05    -0.01  -0.08   0.02
  26   1    -0.03   0.00  -0.02    -0.01   0.01   0.01    -0.01   0.00   0.01
  27   1    -0.03   0.02   0.01    -0.01   0.01   0.01     0.01  -0.02  -0.01
  28   1    -0.00  -0.02   0.00    -0.02  -0.03  -0.00     0.02  -0.04  -0.00
  29   1     0.02  -0.05   0.02     0.02  -0.06   0.04    -0.01  -0.01  -0.03
  30   1     0.09   0.04   0.06     0.09   0.03   0.04    -0.03  -0.03   0.03
  31   1     0.05   0.06   0.03     0.09   0.05   0.03    -0.06  -0.02   0.02
  32   1     0.03   0.09   0.02     0.05   0.08  -0.01    -0.03  -0.04   0.04
  33   1     0.04  -0.01  -0.03     0.10  -0.20   0.01     0.08   0.07  -0.03
  34   1     0.04  -0.01  -0.04     0.11  -0.15   0.11     0.07   0.03  -0.11
  35   1     0.04   0.01  -0.00     0.11  -0.09   0.17     0.07   0.05  -0.06
  36   1     0.20   0.12   0.00    -0.05   0.01   0.00     0.10   0.17   0.04
  37   1     0.20  -0.05   0.13    -0.05   0.03  -0.01     0.11   0.02   0.13
  38   1     0.14   0.02   0.05    -0.04   0.03  -0.02     0.05   0.11   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.7546               120.1035               149.0243
 Red. masses --    12.4609                11.4076                16.1032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1279                 7.1415                 3.6950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.12  -0.16     0.08  -0.11   0.20    -0.09   0.08   0.05
   2   6     0.08  -0.06   0.01    -0.18  -0.03  -0.28    -0.00   0.03   0.08
   3   8    -0.06  -0.12   0.03     0.11  -0.04  -0.20    -0.04   0.07   0.02
   4   6    -0.01  -0.08  -0.06     0.06   0.02   0.11    -0.05   0.02  -0.02
   5   8     0.01  -0.15  -0.08    -0.07   0.26   0.20    -0.02   0.01  -0.05
   6   6     0.04   0.02  -0.13     0.06  -0.17   0.31    -0.08   0.00  -0.02
   7   6     0.03   0.01  -0.04     0.10  -0.10   0.09    -0.09  -0.02  -0.01
   8   1    -0.01   0.01  -0.01     0.08  -0.05   0.01    -0.03   0.00   0.00
   9   6    -0.04  -0.05   0.05    -0.04  -0.03  -0.06    -0.03  -0.04   0.03
  10   8    -0.07  -0.25   0.08    -0.07  -0.04  -0.09     0.04  -0.04   0.12
  11   8    -0.17   0.08   0.12    -0.17   0.05  -0.21    -0.02  -0.08  -0.03
  12   6    -0.24   0.05   0.15    -0.03  -0.02  -0.04     0.03  -0.06  -0.05
  13   6     0.18   0.17  -0.20     0.07   0.19   0.10     0.00  -0.09  -0.06
  14  16     0.12   0.01   0.03     0.01  -0.10  -0.08    -0.15   0.03  -0.00
  15  15     0.09   0.05   0.14     0.08   0.06   0.02    -0.03   0.25   0.14
  16  16    -0.23  -0.09  -0.04    -0.16   0.01  -0.07    -0.03  -0.19  -0.37
  17   8     0.17  -0.06   0.11     0.08   0.01   0.04    -0.02   0.20   0.06
  18   6     0.17   0.22  -0.07     0.12   0.05   0.01     0.37   0.18   0.09
  19   8     0.00   0.12   0.03     0.07   0.04   0.02     0.10   0.03   0.22
  20   6    -0.19   0.17   0.05    -0.08  -0.02  -0.04     0.12  -0.38  -0.10
  21   1     0.01  -0.05  -0.05     0.15   0.01   0.06    -0.05   0.03   0.02
  22   1     0.04  -0.05  -0.07    -0.00  -0.08   0.17    -0.02   0.04  -0.01
  23   1     0.07  -0.02  -0.05    -0.02  -0.04   0.05    -0.02   0.01   0.02
  24   1     0.05  -0.00   0.00    -0.19  -0.03  -0.07     0.03   0.00   0.02
  25   1     0.02  -0.00   0.03    -0.02   0.03  -0.21    -0.01  -0.00   0.05
  26   1     0.00   0.00  -0.07     0.04  -0.06   0.16    -0.03   0.00  -0.00
  27   1     0.04   0.03  -0.03    -0.05  -0.10   0.08    -0.02  -0.00  -0.01
  28   1    -0.19   0.02   0.01    -0.01  -0.03  -0.01     0.02  -0.01  -0.01
  29   1    -0.05  -0.02   0.16    -0.00  -0.03   0.00     0.01  -0.02  -0.03
  30   1     0.04   0.05  -0.06     0.06   0.03   0.07     0.00  -0.02  -0.03
  31   1     0.17   0.03  -0.03     0.02   0.08   0.03    -0.01  -0.03  -0.02
  32   1     0.03   0.09  -0.17     0.01   0.09   0.02     0.00  -0.03  -0.00
  33   1     0.06   0.12   0.02     0.04   0.02   0.01     0.14   0.05   0.02
  34   1     0.05   0.06  -0.07     0.04   0.01  -0.01     0.13   0.02  -0.04
  35   1     0.05   0.07  -0.05     0.04   0.02   0.01     0.13   0.08   0.09
  36   1    -0.07   0.03   0.05    -0.04  -0.04  -0.00     0.04  -0.14  -0.07
  37   1    -0.06   0.06   0.00    -0.04   0.02  -0.04     0.04  -0.08  -0.11
  38   1    -0.07   0.07  -0.01    -0.02  -0.01  -0.01     0.04  -0.19   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.1706               182.0501                90.6142
 Red. masses --    15.5458                20.7281                 1.9989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6909                 8.1818                 0.6524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.02   0.04    -0.05  -0.04   0.01     0.00   0.00  -0.01
   2   6     0.04  -0.13  -0.05    -0.00  -0.09  -0.10    -0.03   0.03   0.00
   3   8     0.18  -0.04  -0.12     0.14  -0.06  -0.10    -0.03   0.00   0.03
   4   6     0.11  -0.07  -0.06     0.08  -0.07  -0.01    -0.01   0.02   0.02
   5   8     0.13  -0.11  -0.07     0.09  -0.06  -0.01    -0.03   0.03   0.04
   6   6     0.06  -0.09  -0.03     0.02  -0.12   0.05     0.02   0.04  -0.00
   7   6     0.06  -0.04   0.03     0.10   0.08  -0.05     0.01  -0.00  -0.02
   8   1     0.00  -0.03   0.01     0.06   0.04  -0.02     0.00  -0.00  -0.01
   9   6     0.02  -0.00  -0.00     0.11   0.07  -0.01    -0.01  -0.02  -0.01
  10   8    -0.01  -0.10  -0.02     0.10   0.03  -0.03     0.00  -0.05   0.00
  11   8    -0.09   0.12   0.03     0.10   0.15   0.07    -0.01  -0.04  -0.03
  12   6    -0.19   0.06   0.15    -0.07   0.14   0.07     0.04  -0.04  -0.03
  13   6     0.08   0.18  -0.03    -0.04   0.10  -0.03     0.02  -0.03   0.00
  14  16    -0.04   0.21   0.39    -0.11   0.22  -0.30     0.04  -0.02  -0.02
  15  15    -0.03   0.11  -0.11    -0.32  -0.02   0.16     0.06   0.05   0.03
  16  16    -0.03   0.13  -0.11     0.32  -0.24   0.01    -0.02   0.01  -0.02
  17   8    -0.07   0.10  -0.03    -0.16  -0.03  -0.02     0.07  -0.00   0.07
  18   6    -0.26  -0.15   0.10     0.12   0.05  -0.04    -0.06   0.02   0.04
  19   8    -0.04  -0.05  -0.04    -0.35  -0.11   0.10    -0.07   0.01  -0.02
  20   6     0.23  -0.25  -0.15    -0.02  -0.00   0.22    -0.04  -0.05  -0.06
  21   1    -0.03   0.01   0.02     0.01  -0.00   0.00     0.01  -0.00  -0.00
  22   1    -0.02   0.02   0.01    -0.01   0.00   0.03    -0.00  -0.00   0.00
  23   1    -0.05  -0.03   0.02    -0.04  -0.02   0.01     0.00   0.01  -0.01
  24   1     0.02  -0.05  -0.02    -0.02  -0.03  -0.03    -0.01   0.01   0.00
  25   1     0.01  -0.06  -0.01     0.00  -0.04  -0.05    -0.01   0.01  -0.00
  26   1     0.02  -0.02   0.00     0.04  -0.05   0.06     0.00   0.02  -0.01
  27   1     0.02  -0.04  -0.01    -0.04  -0.06   0.01     0.01   0.02   0.00
  28   1    -0.14  -0.01   0.01    -0.05   0.03   0.01     0.02  -0.01  -0.00
  29   1    -0.05   0.00   0.13    -0.02   0.06   0.05     0.01  -0.01  -0.02
  30   1     0.01   0.04   0.02    -0.04   0.03  -0.01     0.01  -0.01  -0.00
  31   1     0.10   0.07   0.02     0.02   0.03   0.00    -0.01  -0.01  -0.00
  32   1     0.01   0.08  -0.09    -0.01   0.01  -0.04     0.01  -0.01   0.01
  33   1    -0.09  -0.09  -0.01     0.07   0.03  -0.00    -0.04   0.01   0.02
  34   1    -0.09  -0.02   0.09     0.05   0.00  -0.07    -0.02   0.00   0.03
  35   1    -0.09  -0.07   0.03     0.05   0.03   0.03    -0.02   0.01  -0.02
  36   1     0.09  -0.04  -0.08     0.03   0.09   0.07     0.04   0.43   0.31
