 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.604604    2.489392    1.186687
    2          6             0        2.895333    1.787605    1.558058
    3          8             0        3.290868    0.825637    0.567291
    4         15             0        2.553370   -0.570936    0.380129
    5         16             0        1.986939   -1.450378    2.042560
    6          8             0        3.605834   -1.379747   -0.486995
    7          6             0        4.663092   -2.160710    0.113551
    8          6             0        5.717079   -1.296044    0.774692
    9         16             0        1.104558   -0.190152   -1.116225
   10          6             0       -0.116515   -1.472154   -0.694797
   11         16             0       -1.272959   -0.993146    0.621753
   12         15             0       -2.423100    0.376402   -0.503813
   13         16             0       -2.764268   -0.067246   -2.386252
   14          8             0       -1.593011    1.699839   -0.239302
   15          6             0       -1.654902    2.845518   -1.113972
   16          6             0       -2.988209    3.559267   -1.029515
   17          8             0       -3.718533    0.622254    0.384131
   18          6             0       -4.946156   -0.109179    0.217933
   19          6             0       -4.840822   -1.537371    0.713499
   20          1             0        0.770124    1.788697    1.209150
   21          1             0        1.411606    3.285486    1.898849
   22          1             0        1.682442    2.907923    0.186017
   23          1             0        2.793836    1.274176    2.520031
   24          1             0        3.732563    2.486404    1.595251
   25          1             0        4.216058   -2.844609    0.842199
   26          1             0        5.075641   -2.726052   -0.723242
   27          1             0        6.094241   -0.556579    0.073347
   28          1             0        5.293860   -0.782119    1.636221
   29          1             0        6.535846   -1.926068    1.109509
   30          1             0        0.392996   -2.366262   -0.344052
   31          1             0       -0.678618   -1.666407   -1.608314
   32          1             0       -0.837229    3.479823   -0.769533
   33          1             0       -1.458411    2.509141   -2.136988
   34          1             0       -3.213242    3.818388    0.001573
   35          1             0       -2.946640    4.463815   -1.628825
   36          1             0       -3.780438    2.917992   -1.413534
   37          1             0       -5.671019    0.462204    0.799975
   38          1             0       -5.220834   -0.089879   -0.841811
   39          1             0       -4.473846   -1.558126    1.736444
   40          1             0       -5.821762   -2.001160    0.673881
   41          1             0       -4.156126   -2.104447    0.084644
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.6721                48.8209                54.4010
 Red. masses --    23.7876                22.9988                24.8946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4868                 2.9777                 1.2413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.03   0.04     0.00  -0.00   0.06     0.01  -0.04  -0.05
  33   1     0.04  -0.01   0.03     0.03  -0.00   0.04    -0.01  -0.02  -0.04
  34   1     0.04  -0.02   0.04    -0.01   0.01   0.01     0.03   0.00  -0.02
  35   1     0.05  -0.01   0.04     0.02   0.00   0.01     0.02   0.00  -0.02
  36   1     0.04  -0.01   0.03     0.02   0.01  -0.00    -0.00   0.01  -0.02
  37   1     0.02  -0.00   0.02    -0.04  -0.02  -0.07    -0.02   0.02   0.01
  38   1     0.01  -0.00   0.02    -0.00  -0.02  -0.07    -0.04   0.01   0.01
  39   1     0.00  -0.02   0.01    -0.03  -0.01  -0.05    -0.02   0.02   0.01
  40   1    -0.01  -0.00   0.01    -0.02  -0.02  -0.06    -0.03   0.02   0.02
  41   1    -0.01  -0.02   0.01    -0.01  -0.01  -0.05    -0.04   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.4390                68.4252                69.4690
 Red. masses --    16.4358                25.0328                16.6696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1832                 0.7000                 0.5866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.09  -0.06     0.05  -0.00   0.15     0.04   0.04  -0.08
   2   6     0.18  -0.03  -0.08     0.05  -0.02   0.11    -0.02  -0.00   0.05
   3   8     0.20  -0.10  -0.04     0.03   0.02   0.07    -0.01  -0.11   0.16
   4  15     0.11  -0.06   0.03    -0.12   0.14  -0.06    -0.13  -0.08   0.15
   5  16    -0.03   0.19   0.11    -0.29   0.02  -0.18    -0.24  -0.17   0.07
   6   8    -0.00  -0.20   0.07    -0.16   0.06  -0.09    -0.14  -0.06   0.06
   7   6    -0.02  -0.18   0.08    -0.20  -0.08  -0.13     0.00   0.04  -0.04
   8   6     0.01  -0.19   0.03    -0.13  -0.21  -0.08     0.10   0.14  -0.32
   9  16     0.20   0.06  -0.03    -0.10   0.35  -0.01    -0.06   0.08   0.13
  10   6     0.03   0.12  -0.03     0.05   0.13   0.04    -0.01   0.01  -0.00
  11  16     0.12   0.28  -0.01     0.22   0.14   0.21    -0.09  -0.02  -0.08
  12  15    -0.12   0.08  -0.01     0.12  -0.06   0.09     0.04   0.05  -0.12
  13  16    -0.03   0.09  -0.03     0.26  -0.40   0.14     0.26   0.14  -0.18
  14   8    -0.24   0.15   0.02     0.03   0.00  -0.03    -0.02   0.06  -0.02
  15   6    -0.27   0.12   0.02     0.02  -0.04  -0.08    -0.01   0.03  -0.04
  16   6    -0.30   0.05   0.02     0.02  -0.03  -0.09    -0.03   0.00  -0.08
  17   8    -0.12  -0.12  -0.01     0.04  -0.02  -0.01    -0.00   0.03  -0.13
  18   6    -0.04  -0.21  -0.04     0.04  -0.02  -0.05     0.08  -0.16   0.10
  19   6     0.07  -0.21  -0.05     0.04  -0.03  -0.07     0.27  -0.05   0.39
  20   1     0.05  -0.04   0.00     0.01   0.00   0.04    -0.00   0.03  -0.02
  21   1     0.04  -0.02  -0.03     0.02  -0.01   0.05     0.02   0.03  -0.05
  22   1     0.02  -0.04  -0.03     0.01   0.01   0.05     0.03  -0.01  -0.03
  23   1     0.07   0.01  -0.01     0.02  -0.02   0.03    -0.03   0.02   0.02
  24   1     0.05  -0.00  -0.04     0.02  -0.01   0.04     0.00  -0.01   0.01
  25   1    -0.01  -0.04   0.03    -0.08  -0.02  -0.05     0.04   0.03   0.03
  26   1    -0.01  -0.06   0.03    -0.07  -0.02  -0.05    -0.04  -0.01  -0.01
  27   1     0.00  -0.06   0.00    -0.02  -0.06  -0.01    -0.01   0.02  -0.13
  28   1     0.01  -0.05   0.01    -0.03  -0.06  -0.01     0.07   0.06  -0.09
  29   1     0.00  -0.06   0.01    -0.05  -0.08  -0.03     0.05   0.06  -0.12
  30   1    -0.01   0.02  -0.01     0.03   0.04  -0.01    -0.00   0.00   0.00
  31   1     0.00   0.05  -0.01    -0.00   0.03   0.02     0.01   0.00  -0.01
  32   1    -0.08   0.05   0.00     0.01  -0.01  -0.03    -0.01   0.02  -0.01
  33   1    -0.07   0.04   0.01     0.00  -0.02  -0.02     0.00   0.01  -0.01
  34   1    -0.09   0.01   0.01     0.01  -0.00  -0.03    -0.02   0.01  -0.03
  35   1    -0.10   0.02   0.01     0.01  -0.01  -0.03    -0.01  -0.00  -0.03
  36   1    -0.08   0.00   0.01     0.00  -0.01  -0.02    -0.00  -0.01  -0.02
  37   1    -0.03  -0.08  -0.01     0.01  -0.01  -0.02     0.01  -0.04   0.01
  38   1    -0.01  -0.06  -0.01     0.02  -0.00  -0.01     0.00  -0.11   0.03
  39   1     0.02  -0.05  -0.01     0.00  -0.01  -0.02     0.10   0.06   0.10
  40   1     0.03  -0.08  -0.02     0.01  -0.01  -0.03     0.09  -0.04   0.17
  41   1     0.03  -0.04  -0.01     0.02  -0.00  -0.02     0.07  -0.04   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.4095                70.4429                70.4555
 Red. masses --    15.6833                13.8671                12.7749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1463                 4.8232                 4.3671
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.11  -0.24     0.09   0.01  -0.02     0.14   0.25  -0.45
   2   6    -0.03   0.05  -0.05     0.05  -0.04   0.02    -0.05   0.10  -0.08
   3   8     0.04  -0.02   0.06     0.02  -0.10   0.06     0.07  -0.06   0.13
   4  15     0.03  -0.00  -0.01    -0.08  -0.09   0.11     0.04  -0.02   0.06
   5  16    -0.01  -0.20  -0.13    -0.21   0.06   0.16    -0.15  -0.20  -0.09
   6   8     0.05   0.05  -0.02    -0.11  -0.13   0.08     0.05   0.02   0.05
   7   6    -0.00  -0.00   0.01     0.09   0.08  -0.01     0.04   0.00   0.04
   8   6    -0.02  -0.04   0.09     0.16   0.27  -0.37     0.07  -0.00  -0.01
   9  16    -0.02   0.16   0.07     0.04  -0.08   0.01     0.08   0.11   0.06
  10   6     0.00   0.06  -0.02    -0.03   0.00   0.00     0.05   0.04  -0.02
  11  16    -0.00  -0.08   0.03     0.06   0.06   0.07     0.07  -0.06   0.00
  12  15    -0.05   0.04   0.21     0.00   0.02   0.08     0.03  -0.08   0.02
  13  16    -0.03   0.31   0.15    -0.23  -0.07   0.15     0.13  -0.14   0.02
  14   8    -0.12   0.06   0.24     0.05  -0.00  -0.03     0.02  -0.06   0.03
  15   6     0.14  -0.10  -0.02     0.05  -0.01  -0.04    -0.11   0.02   0.12
  16   6     0.12  -0.08  -0.49     0.07   0.02  -0.02    -0.13  -0.03   0.29
  17   8    -0.05  -0.12   0.17     0.04   0.02   0.11    -0.00  -0.04  -0.02
  18   6    -0.02  -0.11   0.01     0.02   0.07  -0.05    -0.08   0.12  -0.11
  19   6    -0.04  -0.15  -0.09     0.05  -0.08  -0.47    -0.30   0.14  -0.02
  20   1    -0.00   0.05  -0.07     0.02   0.01  -0.01     0.01   0.11  -0.15
  21   1     0.01   0.05  -0.10     0.03   0.01  -0.01     0.03   0.11  -0.17
  22   1     0.05   0.00  -0.08     0.04   0.00  -0.01     0.12   0.03  -0.14
  23   1    -0.05   0.03  -0.01     0.00  -0.00   0.01    -0.10   0.06  -0.02
  24   1    -0.00   0.00   0.00     0.02  -0.02   0.01     0.01  -0.00   0.01
  25   1    -0.01  -0.00  -0.01     0.08   0.04   0.05     0.01   0.01   0.02
  26   1     0.01   0.01   0.00    -0.01  -0.00  -0.00     0.00  -0.01   0.01
  27   1     0.01  -0.01   0.04    -0.01   0.06  -0.16     0.02  -0.01  -0.01
  28   1    -0.02  -0.02   0.02     0.09   0.10  -0.10     0.03   0.01  -0.00
  29   1    -0.02  -0.02   0.04     0.08   0.11  -0.13     0.02  -0.00  -0.00
  30   1     0.00   0.01  -0.02    -0.02  -0.01  -0.01     0.02   0.01  -0.02
  31   1     0.00   0.03  -0.01    -0.02   0.02   0.00     0.01   0.02  -0.01
  32   1     0.02  -0.01   0.02     0.02  -0.01  -0.02    -0.03   0.01   0.03
  33   1     0.11  -0.08   0.03     0.00  -0.01  -0.01    -0.06   0.03   0.02
  34   1    -0.04   0.04  -0.17     0.03   0.01  -0.00    -0.02  -0.03   0.10
  35   1     0.07  -0.06  -0.19     0.02   0.01  -0.01    -0.06   0.01   0.10
  36   1     0.06  -0.05  -0.16     0.01   0.01   0.00    -0.04  -0.00   0.09
  37   1    -0.02  -0.05  -0.00     0.01  -0.03   0.04    -0.02   0.07  -0.06
  38   1     0.01  -0.01  -0.00    -0.01   0.10  -0.01     0.01   0.03  -0.04
  39   1    -0.03  -0.06  -0.02     0.03  -0.11  -0.14    -0.12   0.05   0.01
  40   1    -0.01  -0.04  -0.05     0.02  -0.02  -0.16    -0.10   0.07  -0.03
  41   1     0.00  -0.03  -0.03     0.01   0.03  -0.19    -0.08   0.01   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.5402                74.7027                81.2821
 Red. masses --    13.0435                11.1344                11.4631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4174                 0.3122                 0.5970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.20   0.03     0.18  -0.11   0.29    -0.23  -0.17  -0.00
   2   6     0.20  -0.05   0.00     0.23  -0.12   0.07    -0.13   0.03   0.01
   3   8     0.05  -0.05  -0.08     0.10  -0.07  -0.07     0.00   0.05   0.04
   4  15     0.00  -0.03  -0.12     0.03  -0.04  -0.09     0.06   0.05   0.01
   5  16    -0.15  -0.07  -0.19    -0.14   0.07  -0.09    -0.08   0.12  -0.01
   6   8     0.04  -0.03  -0.04     0.00  -0.10  -0.02     0.09   0.04   0.06
   7   6     0.08   0.10   0.07     0.12   0.11   0.05     0.03  -0.03   0.03
   8   6    -0.11   0.20   0.24     0.03   0.29  -0.04     0.22  -0.09  -0.20
   9  16    -0.08  -0.04  -0.03     0.04  -0.01  -0.08     0.13  -0.03  -0.10
  10   6    -0.06   0.01   0.07     0.01   0.01  -0.04     0.02   0.04  -0.02
  11  16    -0.12   0.07   0.07     0.02  -0.06  -0.02     0.09   0.08   0.02
  12  15    -0.14  -0.03  -0.04    -0.02  -0.03   0.05    -0.11  -0.06   0.03
  13  16    -0.08  -0.14  -0.03     0.15   0.03   0.01     0.03  -0.07   0.01
  14   8    -0.10  -0.04   0.00    -0.06  -0.00   0.10    -0.17   0.00   0.10
  15   6     0.10  -0.01   0.01    -0.04  -0.03   0.05     0.14  -0.05   0.00
  16   6     0.26   0.27   0.14    -0.13  -0.17  -0.20     0.34   0.33   0.04
  17   8    -0.14  -0.01  -0.09    -0.05  -0.05  -0.00    -0.13  -0.15  -0.03
  18   6    -0.04  -0.16  -0.00    -0.11   0.10  -0.09    -0.12  -0.11  -0.09
  19   6     0.14  -0.13   0.04    -0.37   0.17   0.16    -0.24  -0.03   0.14
  20   1     0.06   0.09  -0.02     0.06  -0.04   0.09    -0.04  -0.08   0.02
  21   1     0.12   0.04   0.03     0.07  -0.05   0.11    -0.09  -0.04  -0.01
  22   1     0.13   0.08   0.02     0.01  -0.00   0.09    -0.09  -0.06  -0.01
  23   1     0.03  -0.03  -0.01     0.10  -0.05   0.01    -0.01   0.01   0.01
  24   1     0.09  -0.06   0.02     0.07  -0.04  -0.00    -0.06   0.04  -0.01
  25   1     0.02   0.00  -0.00     0.06   0.04   0.04     0.01   0.03   0.05
  26   1     0.07   0.05   0.03     0.05   0.02   0.03    -0.04  -0.06   0.02
  27   1    -0.04   0.09   0.10    -0.03   0.09  -0.03     0.07  -0.07  -0.10
  28   1    -0.07   0.02   0.07     0.00   0.08  -0.01     0.11   0.03  -0.07
  29   1    -0.02   0.08   0.08     0.03   0.12  -0.01     0.05  -0.04  -0.06
  30   1    -0.02   0.01   0.03     0.00   0.00  -0.02    -0.00   0.01  -0.01
  31   1    -0.02  -0.01   0.02    -0.00   0.01  -0.01     0.00   0.02  -0.00
  32   1     0.08  -0.05  -0.01    -0.05   0.02   0.05     0.09  -0.07  -0.02
  33   1    -0.02  -0.01  -0.00     0.05  -0.01   0.03    -0.00  -0.05   0.00
  34   1     0.12   0.09   0.05    -0.09  -0.04  -0.07     0.14   0.14   0.01
  35   1     0.11   0.07   0.04    -0.04  -0.05  -0.07     0.16   0.08  -0.01
  36   1     0.03   0.12   0.06    -0.00  -0.08  -0.09     0.04   0.15   0.04
  37   1    -0.02  -0.06   0.00    -0.04   0.08  -0.08    -0.05   0.00  -0.08
  38   1    -0.03  -0.06   0.00     0.02  -0.01  -0.04     0.01  -0.07  -0.04
  39   1     0.06  -0.02   0.00    -0.16   0.08   0.07    -0.11   0.03   0.06
  40   1     0.05  -0.07   0.03    -0.12   0.08   0.02    -0.07  -0.00   0.02
  41   1     0.05  -0.02   0.00    -0.09  -0.00   0.11    -0.05  -0.04   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.6466               118.6152               130.1647
 Red. masses --    12.4068                18.6075                16.7002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3722                 7.5156                12.6237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.43  -0.19     0.06   0.15   0.01    -0.01   0.06  -0.03
   2   6     0.02   0.01  -0.22    -0.06  -0.06   0.06    -0.09  -0.06   0.02
   3   8     0.17  -0.14  -0.04    -0.15  -0.04   0.01    -0.08  -0.01  -0.03
   4  15     0.02  -0.08  -0.00    -0.17  -0.09   0.10    -0.04  -0.06  -0.02
   5  16     0.00  -0.06   0.01     0.35  -0.09   0.30     0.19   0.02   0.11
   6   8    -0.11  -0.17  -0.04    -0.24  -0.10  -0.04    -0.01  -0.07   0.03
   7   6     0.05   0.07   0.00    -0.09   0.03  -0.12    -0.02  -0.03   0.08
   8   6    -0.20   0.27   0.15    -0.26   0.13   0.00     0.02   0.01  -0.02
   9  16    -0.02   0.30   0.16     0.04  -0.00  -0.09     0.10   0.07  -0.13
  10   6     0.02   0.12  -0.03     0.01  -0.01  -0.18    -0.08   0.12  -0.23
  11  16    -0.00  -0.03  -0.01     0.27   0.04  -0.11    -0.01  -0.00  -0.20
  12  15     0.02   0.01   0.02     0.10   0.01   0.01    -0.13   0.09   0.02
  13  16     0.05  -0.08   0.04     0.03  -0.02   0.04     0.03  -0.42   0.11
  14   8     0.04  -0.01  -0.00    -0.08   0.11  -0.04    -0.05   0.00   0.17
  15   6     0.04  -0.00   0.01    -0.05   0.02  -0.14     0.15   0.16   0.35
  16   6     0.07   0.05   0.08     0.04   0.19  -0.02     0.02  -0.03  -0.10
  17   8     0.01   0.05  -0.01     0.09  -0.18   0.09    -0.15   0.19  -0.11
  18   6     0.01   0.03   0.01     0.04  -0.06  -0.06    -0.06   0.04   0.01
  19   6     0.04   0.03  -0.02    -0.17  -0.03   0.07     0.15   0.05   0.02
  20   1    -0.01  -0.18   0.04    -0.01   0.08  -0.03    -0.02   0.03  -0.05
  21   1    -0.09  -0.08  -0.11     0.03   0.03   0.02    -0.00   0.00   0.00
  22   1    -0.15  -0.20  -0.09     0.06   0.07   0.02     0.03   0.04   0.00
  23   1     0.08   0.06  -0.02    -0.06  -0.03   0.00    -0.06  -0.04  -0.01
  24   1    -0.05   0.07  -0.14     0.01  -0.05   0.05    -0.02  -0.04   0.05
  25   1     0.04  -0.02  -0.02     0.01  -0.04  -0.06    -0.01   0.01   0.04
  26   1     0.07   0.07  -0.00     0.01   0.06  -0.05    -0.01  -0.03   0.03
  27   1    -0.10   0.13   0.07    -0.11   0.08   0.03     0.00  -0.02  -0.03
  28   1    -0.11   0.02   0.05    -0.11  -0.02   0.02     0.01   0.02  -0.02
  29   1    -0.02   0.13   0.04    -0.04   0.07  -0.02     0.00   0.01   0.00
  30   1     0.01   0.03  -0.03    -0.01  -0.02  -0.08    -0.05   0.00  -0.11
  31   1     0.01   0.05  -0.01    -0.02   0.03  -0.05    -0.04   0.09  -0.07
  32   1     0.02  -0.01  -0.01     0.02  -0.01  -0.09    -0.02   0.06   0.24
  33   1    -0.01  -0.00  -0.00    -0.07  -0.03  -0.04     0.18   0.11   0.11
  34   1     0.04   0.01   0.03     0.06   0.09  -0.00    -0.13  -0.06  -0.05
  35   1     0.02   0.02   0.02     0.02   0.04  -0.03     0.04   0.02   0.01
  36   1     0.01   0.03   0.03    -0.03   0.08   0.04     0.08  -0.03  -0.15
  37   1     0.00   0.01   0.01    -0.00   0.01  -0.06    -0.02  -0.01   0.02
  38   1    -0.00   0.01   0.00     0.06  -0.03  -0.03    -0.04  -0.00   0.01
  39   1     0.02   0.00  -0.01    -0.10   0.00   0.04     0.07   0.03  -0.00
  40   1     0.01   0.00  -0.00    -0.06   0.02  -0.02     0.06  -0.02   0.03
  41   1     0.01   0.01  -0.01    -0.03  -0.04   0.07     0.04   0.04  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.6605               130.5321               155.4743
 Red. masses --    15.0043                14.5024                17.6386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0583                 2.8116                22.0226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.09     0.01  -0.04  -0.10     0.01   0.01   0.08
   2   6    -0.05  -0.03   0.06    -0.09  -0.11   0.13     0.17   0.21  -0.12
   3   8     0.06  -0.03   0.10     0.08  -0.04   0.14    -0.00   0.04  -0.01
   4  15     0.02   0.01   0.05     0.11  -0.03   0.05     0.00   0.03   0.13
   5  16    -0.10   0.12   0.08    -0.21   0.30   0.11    -0.18  -0.10  -0.00
   6   8    -0.07   0.02  -0.07     0.04   0.06  -0.08     0.04   0.13   0.04
   7   6     0.05   0.02  -0.27     0.20   0.03  -0.39     0.07   0.03  -0.15
   8   6    -0.10  -0.01   0.00    -0.03  -0.06   0.08     0.06  -0.09   0.03
   9  16     0.06  -0.08  -0.01     0.13  -0.15  -0.02    -0.02  -0.17   0.07
  10   6     0.03   0.00   0.13     0.00  -0.03  -0.02    -0.02  -0.13  -0.08
  11  16     0.10   0.22   0.17    -0.09  -0.09  -0.08    -0.14  -0.26  -0.20
  12  15     0.04  -0.02  -0.08    -0.09  -0.01   0.02     0.12   0.18   0.08
  13  16    -0.37   0.10  -0.04     0.23  -0.06  -0.02    -0.09  -0.22   0.24
  14   8     0.16  -0.12  -0.00    -0.12   0.03   0.03    -0.04   0.22   0.05
  15   6     0.18   0.04   0.19    -0.05  -0.02  -0.04    -0.07   0.17  -0.01
  16   6     0.05  -0.18   0.01    -0.01   0.07  -0.07    -0.07   0.18  -0.06
  17   8    -0.02  -0.04  -0.12    -0.03   0.05   0.04     0.06   0.03   0.04
