 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.177529   -2.268174   -1.469140
    2          6             0        4.217151   -1.096537   -1.520077
    3          8             0        3.199239   -1.310423   -0.518929
    4         15             0        2.212947   -0.151338   -0.064750
    5         16             0        3.077587    1.547751    0.402033
    6          8             0        1.390926   -0.874262    1.074569
    7          6             0        1.635512   -0.648120    2.477401
    8          6             0        2.871941   -1.384726    2.948026
    9         16             0        0.795530   -0.088600   -1.633837
   10          6             0        0.101624    1.547751   -1.263102
   11         16             0       -0.709676    1.655584    0.356677
   12         15             0       -2.272648    0.287056   -0.031056
   13         16             0       -3.048564    0.288683   -1.833575
   14          8             0       -3.303025    0.530525    1.154123
   15          6             0       -4.436341    1.411593    1.049008
   16          6             0       -4.035677    2.872914    1.057593
   17          8             0       -1.568054   -1.053701    0.433585
   18          6             0       -1.944383   -2.348074   -0.076228
   19          6             0       -3.263126   -2.817980    0.501646
   20          1             0        5.658389   -2.319481   -0.496599
   21          1             0        4.640652   -3.195508   -1.646219
   22          1             0        5.934750   -2.139705   -2.235832
   23          1             0        3.729343   -1.024363   -2.496146
   24          1             0        4.724562   -0.150548   -1.303540
   25          1             0        1.735484    0.429397    2.645984
   26          1             0        0.730191   -1.013722    2.964267
   27          1             0        2.977062   -1.260058    4.021353
   28          1             0        2.793570   -2.442343    2.711250
   29          1             0        3.753579   -0.977264    2.454969
   30          1             0       -0.621503    1.753441   -2.051678
   31          1             0        0.900405    2.288554   -1.251379
   32          1             0       -4.980113    1.168132    0.130528
   33          1             0       -5.044133    1.158654    1.919096
   34          1             0       -3.479611    3.116038    0.153414
   35          1             0       -4.930503    3.486557    1.096380
   36          1             0       -3.411969    3.090843    1.920670
   37          1             0       -1.997424   -2.288988   -1.168598
   38          1             0       -1.116143   -2.995396    0.216177
   39          1             0       -4.068606   -2.166477    0.165003
   40          1             0       -3.462343   -3.829693    0.161843
   41          1             0       -3.227041   -2.800646    1.587626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1411                49.5599                51.8837
 Red. masses --    23.3647                21.5768                16.3116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4602                 1.8340                 1.4157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.02  -0.06     0.03  -0.00  -0.01     0.02  -0.05   0.06
  33   1    -0.05  -0.01  -0.06     0.02   0.01  -0.01     0.05  -0.05   0.06
  34   1    -0.02  -0.02  -0.04     0.01   0.01  -0.01    -0.00  -0.04   0.03
  35   1    -0.03  -0.01  -0.06     0.00   0.00  -0.02     0.00  -0.05   0.05
  36   1    -0.04  -0.01  -0.04     0.00   0.02  -0.01     0.01  -0.02   0.03
  37   1     0.01  -0.01   0.03     0.07   0.00   0.05    -0.00  -0.01  -0.03
  38   1    -0.00  -0.01   0.04     0.06   0.02   0.07     0.00  -0.02  -0.04
  39   1    -0.00  -0.01   0.00     0.06   0.00   0.02     0.01   0.01  -0.01
  40   1    -0.00  -0.01   0.02     0.06   0.01   0.03    -0.00   0.00  -0.02
  41   1    -0.02  -0.01   0.02     0.04   0.01   0.03     0.02   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.6917                59.9132                64.0709
 Red. masses --    18.7609                18.1033                19.4667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3963                 0.3775                 1.1201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03  -0.16     0.33   0.27   0.18    -0.24  -0.04  -0.27
   2   6     0.06   0.10  -0.05     0.14   0.10  -0.00    -0.21  -0.01  -0.08
   3   8     0.14   0.14   0.02     0.03  -0.05  -0.18    -0.05  -0.00   0.10
   4  15     0.08   0.12  -0.04    -0.04  -0.18  -0.15    -0.14  -0.05   0.10
   5  16    -0.11   0.17   0.17    -0.14  -0.13  -0.18    -0.29   0.07  -0.06
   6   8     0.02  -0.00  -0.12     0.07  -0.21  -0.09    -0.02  -0.03   0.14
   7   6    -0.12   0.01  -0.08    -0.07  -0.01  -0.08    -0.05   0.14   0.10
   8   6    -0.15   0.03   0.03    -0.03   0.16   0.09     0.02   0.30   0.16
   9  16     0.26   0.09  -0.19    -0.19  -0.17  -0.03    -0.12  -0.18   0.08
  10   6    -0.00  -0.04  -0.01    -0.02  -0.07   0.06     0.02  -0.06   0.02
  11  16     0.16  -0.34   0.08     0.16  -0.12   0.20     0.19  -0.08   0.10
  12  15     0.00  -0.14   0.04     0.01   0.06   0.16     0.17  -0.02  -0.03
  13  16     0.07  -0.09   0.01     0.08   0.20   0.13     0.30   0.26  -0.08
  14   8    -0.00   0.02  -0.00    -0.02   0.10   0.08     0.08  -0.10  -0.04
  15   6     0.07   0.10  -0.03    -0.04   0.06  -0.05     0.07  -0.08  -0.00
  16   6     0.17   0.08  -0.05    -0.07   0.06  -0.16     0.08  -0.08   0.02
  17   8    -0.13  -0.16   0.05    -0.09  -0.01   0.12     0.09  -0.05  -0.10
  18   6    -0.29  -0.12   0.12    -0.03   0.02  -0.01     0.03  -0.02  -0.11
  19   6    -0.33   0.07   0.17    -0.06  -0.03  -0.13     0.03   0.00  -0.09
  20   1     0.01  -0.01  -0.05     0.06   0.11   0.07    -0.03  -0.03  -0.10
  21   1    -0.03   0.02  -0.05     0.15   0.05   0.05    -0.08  -0.01  -0.07
  22   1    -0.02  -0.00  -0.06     0.12   0.10   0.08    -0.10  -0.01  -0.10
  23   1    -0.00   0.05  -0.00     0.08  -0.00  -0.02    -0.11   0.01  -0.00
  24   1     0.04   0.02  -0.01    -0.01   0.06   0.01    -0.04  -0.01  -0.04
  25   1    -0.04   0.00  -0.02    -0.06   0.00  -0.05    -0.04   0.05  -0.00
  26   1    -0.05  -0.00  -0.05    -0.02  -0.01  -0.03    -0.00   0.03   0.04
  27   1    -0.07   0.01   0.01    -0.04   0.08   0.02     0.01   0.12   0.04
  28   1    -0.04   0.01   0.01     0.03   0.04   0.05     0.03   0.08   0.07
  29   1    -0.03   0.01   0.02    -0.01   0.06   0.03    -0.00   0.10   0.03
  30   1    -0.02  -0.02   0.01    -0.02  -0.01   0.03    -0.00  -0.01   0.02
  31   1    -0.02   0.01  -0.01     0.01  -0.03   0.01     0.02  -0.03  -0.01
  32   1     0.02   0.04  -0.01     0.00  -0.01  -0.01     0.02  -0.02   0.00
  33   1     0.01   0.05  -0.01    -0.02   0.03  -0.01     0.02  -0.03   0.00
  34   1     0.05   0.01  -0.02    -0.01  -0.00  -0.05     0.02  -0.02   0.00
  35   1     0.06   0.04  -0.02    -0.02   0.01  -0.07     0.02  -0.02   0.01
  36   1     0.05   0.01  -0.02    -0.03   0.04  -0.04     0.02  -0.03   0.00
  37   1    -0.09  -0.05   0.03     0.01   0.03  -0.00     0.00   0.00  -0.03
  38   1    -0.10  -0.06   0.03    -0.01   0.00  -0.00     0.01  -0.02  -0.04
  39   1    -0.08   0.04   0.05    -0.01  -0.01  -0.04     0.01   0.00  -0.02
  40   1    -0.13   0.02   0.07    -0.01  -0.00  -0.06     0.00   0.00  -0.02
  41   1    -0.09   0.04   0.05    -0.04  -0.03  -0.04     0.02  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.5857                66.5696                68.7580
 Red. masses --    17.7961                14.8936                13.9110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8455                 4.5570                 5.7785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.05  -0.18    -0.12  -0.08  -0.27    -0.09  -0.13   0.02
   2   6    -0.03  -0.00  -0.13    -0.03  -0.01  -0.09     0.02  -0.04   0.04
   3   8     0.04  -0.08  -0.10     0.07   0.01   0.01     0.04   0.06   0.10
   4  15     0.10  -0.13   0.02     0.12   0.03   0.03    -0.01   0.08   0.01
   5  16     0.18  -0.25   0.30     0.17   0.01   0.06    -0.15   0.16  -0.02
   6   8     0.09  -0.19  -0.03     0.07   0.02   0.01    -0.04   0.07  -0.01
   7   6    -0.11   0.02  -0.02    -0.09   0.09   0.02     0.10  -0.12  -0.00
   8   6    -0.05   0.26   0.18    -0.18   0.04   0.18     0.09  -0.25  -0.19
   9  16     0.17   0.08  -0.04     0.11  -0.02   0.04     0.05  -0.03  -0.03
  10   6     0.05   0.03  -0.02     0.00  -0.03  -0.02    -0.00  -0.03  -0.02
  11  16    -0.02   0.05  -0.08     0.00   0.03  -0.04     0.18  -0.03   0.06
  12  15    -0.05   0.08  -0.09    -0.03  -0.00   0.16     0.09   0.06   0.11
  13  16    -0.23   0.16  -0.01    -0.20  -0.22   0.24    -0.01   0.24   0.16
  14   8     0.02  -0.01   0.00     0.04   0.13   0.14     0.10   0.03   0.11
  15   6    -0.09  -0.15   0.02    -0.01   0.05   0.01    -0.08  -0.20  -0.05
  16   6    -0.25  -0.11  -0.07    -0.07   0.07  -0.22    -0.32  -0.13  -0.44
  17   8     0.07   0.08  -0.16    -0.05  -0.00   0.17     0.07   0.01  -0.02
  18   6    -0.04   0.03   0.04     0.14   0.04  -0.09    -0.03   0.02   0.02
  19   6     0.07   0.07   0.31     0.02  -0.08  -0.45    -0.03   0.09   0.08
  20   1     0.03   0.02  -0.06    -0.01  -0.06  -0.09    -0.02  -0.05   0.00
  21   1     0.03   0.01  -0.04    -0.06  -0.01  -0.09    -0.05  -0.02   0.01
  22   1     0.00   0.03  -0.06    -0.05  -0.02  -0.09    -0.03  -0.06  -0.00
  23   1    -0.02  -0.01  -0.03    -0.04   0.03  -0.01    -0.00   0.00   0.02
  24   1    -0.02   0.01  -0.04     0.02  -0.02  -0.03     0.03  -0.02   0.01
  25   1    -0.08   0.02  -0.04    -0.01   0.03  -0.01     0.05  -0.04   0.03
  26   1    -0.03  -0.02  -0.02    -0.05   0.05  -0.02     0.03  -0.03   0.01
  27   1    -0.04   0.12   0.05    -0.08   0.02   0.05     0.05  -0.10  -0.05
  28   1     0.03   0.06   0.09    -0.06   0.01   0.06     0.00  -0.06  -0.08
  29   1    -0.02   0.09   0.06    -0.03  -0.01   0.07     0.02  -0.07  -0.06
  30   1     0.02   0.00  -0.01    -0.00  -0.02  -0.01    -0.02  -0.02   0.01
  31   1     0.01   0.01   0.00    -0.01   0.00  -0.01    -0.01  -0.00  -0.03
  32   1    -0.03  -0.07   0.02    -0.00  -0.03   0.02    -0.03  -0.15   0.01
  33   1    -0.00  -0.05   0.02     0.00   0.04   0.02     0.01  -0.02   0.02
  34   1    -0.09  -0.03  -0.03    -0.03  -0.01  -0.08    -0.11  -0.08  -0.15
  35   1    -0.09  -0.06  -0.03    -0.03   0.01  -0.09    -0.12  -0.07  -0.17
  36   1    -0.07   0.00  -0.03    -0.02   0.07  -0.08    -0.09   0.06  -0.15
  37   1    -0.06  -0.02   0.01     0.11   0.05  -0.03    -0.02   0.00   0.01
  38   1     0.00   0.02  -0.01     0.03   0.01   0.00    -0.02  -0.01  -0.00
  39   1    -0.00   0.01   0.11     0.02  -0.02  -0.15    -0.01   0.03   0.03
  40   1     0.01   0.01   0.13     0.04  -0.01  -0.18    -0.02   0.02   0.03
  41   1     0.07   0.05   0.09    -0.06  -0.07  -0.13     0.00   0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.4283                71.9384                79.3482
 Red. masses --    13.2322                11.8259                12.2317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0309                 1.1444                 1.2261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.04  -0.10    -0.02  -0.04  -0.08    -0.09  -0.25   0.01
   2   6     0.05   0.05  -0.02     0.05   0.02  -0.02     0.10  -0.08   0.08
   3   8     0.09   0.01   0.01     0.09   0.05   0.01     0.07   0.00   0.06
   4  15     0.08  -0.00  -0.03     0.06   0.04  -0.04     0.04   0.00  -0.04
   5  16     0.05   0.07  -0.25    -0.03   0.12  -0.15    -0.10   0.03   0.11
   6   8     0.07   0.02   0.00     0.05   0.02  -0.03    -0.05  -0.02  -0.10
   7   6    -0.05   0.03   0.02    -0.08   0.01  -0.01    -0.04  -0.04  -0.09
   8   6    -0.25  -0.22   0.18    -0.31  -0.25   0.17     0.16   0.24  -0.18
   9  16    -0.01  -0.16   0.05    -0.01  -0.06   0.03     0.16  -0.00  -0.15
  10   6     0.04  -0.06  -0.05    -0.02  -0.05   0.04     0.00  -0.05  -0.04
  11  16     0.06   0.10  -0.09     0.00  -0.08   0.09     0.12  -0.10  -0.00
  12  15     0.08   0.05   0.01    -0.08   0.05  -0.01    -0.06   0.07   0.06
  13  16     0.22  -0.06  -0.06    -0.01   0.23  -0.05     0.11   0.05  -0.00
  14   8     0.01   0.03  -0.03    -0.10   0.02  -0.05    -0.09   0.18  -0.02
  15   6    -0.12  -0.14  -0.04    -0.03   0.10  -0.05    -0.15   0.06  -0.10
  16   6    -0.34  -0.08   0.34     0.08   0.07  -0.05    -0.29   0.09   0.28
  17   8     0.05   0.06   0.07    -0.08   0.03  -0.01    -0.16   0.03   0.16
  18   6    -0.04   0.05   0.12     0.10  -0.01  -0.03     0.05   0.02   0.00
  19   6    -0.16   0.22  -0.01     0.36  -0.35   0.28     0.12  -0.23  -0.04
  20   1     0.02  -0.00  -0.03     0.00  -0.03  -0.03    -0.03  -0.11   0.00
  21   1     0.01   0.01  -0.04    -0.02  -0.00  -0.03    -0.07  -0.04  -0.02
  22   1     0.01   0.02  -0.03    -0.01  -0.02  -0.03    -0.02  -0.09   0.01
  23   1     0.00   0.02  -0.00     0.01   0.02  -0.00     0.04   0.02   0.02
  24   1     0.02   0.01  -0.00     0.03  -0.01  -0.00     0.07  -0.05   0.04
  25   1     0.04   0.00  -0.00     0.04  -0.00  -0.01    -0.08  -0.01  -0.01
  26   1    -0.05   0.07  -0.02    -0.06   0.07  -0.03     0.02  -0.08  -0.02
  27   1    -0.10  -0.06   0.05    -0.12  -0.07   0.05     0.06   0.06  -0.05
  28   1    -0.13  -0.06   0.05    -0.15  -0.07   0.05     0.12   0.07  -0.06
  29   1    -0.03  -0.12   0.08    -0.05  -0.14   0.08     0.01   0.14  -0.06
  30   1     0.01  -0.02  -0.02    -0.01  -0.01   0.02    -0.01  -0.03  -0.00
  31   1     0.02  -0.02  -0.02    -0.01  -0.01   0.01    -0.01  -0.00  -0.02
  32   1     0.02  -0.01  -0.05    -0.01   0.04  -0.01     0.02   0.05  -0.07
  33   1    -0.06  -0.12  -0.05    -0.01   0.04  -0.01    -0.09  -0.05  -0.08
  34   1    -0.06   0.06   0.14     0.03   0.01  -0.02    -0.03   0.09   0.13
  35   1    -0.13  -0.06   0.09     0.04   0.04  -0.01    -0.10   0.00   0.06
  36   1    -0.15  -0.05   0.14     0.03   0.01  -0.02    -0.15  -0.01   0.14
  37   1     0.02  -0.00   0.03    -0.05   0.02  -0.00     0.01   0.04   0.00
  38   1    -0.04  -0.00   0.07     0.09   0.04  -0.08     0.04   0.03  -0.02
  39   1    -0.02   0.08  -0.04     0.04  -0.14   0.16     0.01  -0.09   0.01
  40   1    -0.06   0.06   0.01     0.14  -0.11   0.07     0.07  -0.06  -0.05
  41   1    -0.08   0.08  -0.00     0.18  -0.13   0.08     0.04  -0.10  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.9356                94.2578               129.6784
 Red. masses --    15.8283                10.1769                16.1981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0200                 2.8898                 8.2314
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.37  -0.05     0.09  -0.02   0.22    -0.07  -0.03   0.03
   2   6    -0.29   0.09  -0.01    -0.26  -0.32  -0.37     0.05   0.07   0.07
   3   8    -0.14  -0.08   0.16     0.01   0.03  -0.05    -0.10  -0.01  -0.10
   4  15    -0.11   0.01   0.13     0.06   0.06  -0.01    -0.09  -0.04   0.02
   5  16     0.31  -0.16  -0.02    -0.22   0.16   0.14    -0.11  -0.00  -0.10
   6   8    -0.25   0.23   0.11     0.17  -0.07   0.02     0.11  -0.09   0.10
   7   6    -0.02   0.05   0.08     0.11   0.01   0.01     0.13   0.04   0.07
   8   6    -0.00  -0.07  -0.16     0.01  -0.09   0.11     0.06  -0.03   0.15
   9  16     0.13  -0.08  -0.06     0.10   0.11  -0.05    -0.11   0.18   0.03
  10   6     0.02  -0.06  -0.09    -0.00   0.03  -0.02     0.12   0.16   0.08
  11  16     0.19  -0.13  -0.08     0.04  -0.04  -0.01     0.14  -0.02   0.11
  12  15     0.05  -0.02   0.01     0.00   0.00  -0.00     0.17  -0.01  -0.09
  13  16     0.04   0.02   0.02    -0.02  -0.01   0.01    -0.20  -0.32   0.07
  14   8     0.07   0.14   0.01     0.01   0.05  -0.00     0.23   0.21  -0.01
  15   6     0.00   0.04  -0.06    -0.01   0.02  -0.02     0.09   0.03  -0.16
  16   6    -0.11   0.07   0.02    -0.06   0.03   0.07    -0.14   0.09   0.03
  17   8    -0.11  -0.08   0.04    -0.03  -0.01   0.01     0.00  -0.10  -0.15
  18   6    -0.08  -0.04  -0.05     0.01  -0.00  -0.03    -0.19   0.01  -0.26
  19   6     0.01  -0.17   0.04     0.00  -0.04  -0.06    -0.01  -0.06   0.08
  20   1     0.05   0.17  -0.03     0.08   0.22   0.05    -0.06  -0.07   0.03
  21   1     0.08   0.06   0.02     0.09  -0.08   0.26    -0.04   0.01  -0.06
  22   1    -0.02   0.16  -0.04    -0.02  -0.09   0.00     0.02   0.00   0.04
  23   1    -0.13  -0.03   0.01    -0.14  -0.31  -0.09     0.05   0.07   0.01
  24   1    -0.15   0.07  -0.05    -0.14  -0.01  -0.31     0.03  -0.00   0.08
  25   1     0.02   0.01   0.05     0.06   0.00  -0.02     0.07   0.01  -0.01
  26   1     0.01   0.02   0.05     0.02   0.04   0.00     0.03   0.05   0.03
  27   1     0.04  -0.05  -0.05    -0.00  -0.00   0.03     0.01   0.02   0.04
  28   1    -0.03  -0.01  -0.07    -0.03  -0.03   0.05    -0.01  -0.01   0.07
  29   1    -0.01  -0.02  -0.07     0.02  -0.06   0.03     0.03  -0.05   0.04
  30   1    -0.01  -0.04  -0.02    -0.01  -0.00  -0.00     0.05   0.09   0.02
  31   1    -0.00  -0.01  -0.05    -0.01   0.02  -0.01     0.06   0.02   0.05
  32   1     0.03   0.01  -0.03     0.01   0.01  -0.02     0.09   0.00  -0.08
  33   1    -0.01  -0.01  -0.03    -0.01  -0.01  -0.02    -0.01  -0.03  -0.09
  34   1    -0.01   0.04   0.02    -0.00   0.03   0.03     0.00   0.07   0.05
  35   1    -0.05  -0.00  -0.01    -0.02  -0.00   0.01    -0.07  -0.02  -0.03
  36   1    -0.06   0.03   0.02    -0.03   0.00   0.03    -0.10   0.04   0.05
  37   1    -0.05   0.02  -0.01     0.01   0.00  -0.01    -0.15   0.06  -0.07
  38   1    -0.00  -0.01  -0.06     0.00   0.00  -0.01    -0.03  -0.02  -0.18
  39   1    -0.02  -0.05   0.05    -0.00  -0.01  -0.02    -0.03   0.00   0.13
  40   1     0.01  -0.04  -0.01     0.01  -0.01  -0.02    -0.04  -0.00  -0.01
  41   1     0.04  -0.08   0.01    -0.01  -0.02  -0.02     0.09  -0.07   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.1121               135.3169               149.0841
 Red. masses --    16.9273                15.7345                18.0283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9680                 5.5256                 7.3951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.05  -0.06     0.08   0.03  -0.05     0.01   0.05  -0.05
   2   6    -0.07  -0.00   0.02    -0.07  -0.09  -0.02    -0.01   0.03   0.11
   3   8     0.02  -0.05   0.12     0.15  -0.05   0.22    -0.05  -0.14   0.06
   4  15    -0.02  -0.07   0.05     0.10  -0.07   0.09    -0.09  -0.18   0.02
   5  16    -0.07   0.02  -0.18    -0.05   0.14  -0.37    -0.23  -0.09  -0.13
   6   8    -0.07  -0.01   0.02    -0.10  -0.05  -0.06     0.00  -0.05   0.11
   7   6    -0.04  -0.05   0.02    -0.27  -0.29   0.01     0.20   0.17   0.05
   8   6     0.01  -0.01  -0.04    -0.03   0.07  -0.07     0.05  -0.07   0.07
   9  16     0.12   0.07  -0.05     0.13   0.06   0.11     0.27   0.22  -0.26
  10   6     0.07   0.01   0.13     0.15   0.05   0.16     0.07   0.06   0.05
  11  16     0.10  -0.20   0.22    -0.06   0.08   0.13     0.06  -0.18   0.07
  12  15    -0.02  -0.01  -0.06    -0.03   0.09  -0.03    -0.15   0.08  -0.08
  13  16    -0.42   0.04   0.11     0.05  -0.25  -0.07     0.06  -0.08  -0.18
  14   8    -0.10  -0.04  -0.11     0.01   0.03   0.02    -0.06   0.04  -0.01
  15   6    -0.01   0.03  -0.36    -0.01   0.01   0.18    -0.08   0.03   0.32
  16   6     0.09   0.00   0.04    -0.03   0.02  -0.03    -0.10   0.04  -0.01
