 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.744553   -0.297211    3.398378
    2          6             0        1.504530   -0.665710    2.610689
    3          8             0        1.387312    0.110143    1.402068
    4         15             0        2.280431   -0.157038    0.119977
    5         16             0        2.972351   -1.979722   -0.102507
    6          8             0        3.383782    0.977743    0.262391
    7          6             0        4.645013    0.951128   -0.431306
    8          6             0        4.501833    1.267979   -1.906296
    9         16             0        0.974010    0.578976   -1.369340
   10          6             0        0.090667   -0.974058   -1.696173
   11         16             0       -0.863733   -1.593156   -0.283142
   12         15             0       -2.237428    0.020578   -0.137947
   13         16             0       -2.768437    0.840980   -1.839251
   14          8             0       -1.552093    0.972045    0.921287
   15          6             0       -1.481210    2.403949    0.784846
   16          6             0       -2.719038    3.062612    1.358056
   17          8             0       -3.386686   -0.593054    0.768494
   18          6             0       -4.279354   -1.633045    0.314343
   19          6             0       -5.578386   -1.050185   -0.209497
   20          1             0        2.745682   -0.842216    4.337464
   21          1             0        3.636507   -0.564546    2.833121
   22          1             0        2.761622    0.770611    3.599326
   23          1             0        0.589242   -0.436705    3.158927
   24          1             0        1.516123   -1.727465    2.341964
   25          1             0        5.240981    1.706740    0.082908
   26          1             0        5.096110   -0.036772   -0.292778
   27          1             0        5.489955    1.350557   -2.348852
   28          1             0        3.954208    0.473768   -2.411384
   29          1             0        3.966988    2.204111   -2.043946
   30          1             0        0.805137   -1.758386   -1.943689
   31          1             0       -0.581149   -0.768583   -2.529088
   32          1             0       -0.579032    2.683570    1.331687
   33          1             0       -1.360663    2.655944   -0.274274
   34          1             0       -2.605572    4.141173    1.309375
   35          1             0       -3.593943    2.770090    0.779729
   36          1             0       -2.862809    2.759598    2.391502
   37          1             0       -3.779645   -2.231539   -0.452978
   38          1             0       -4.452363   -2.250344    1.198125
   39          1             0       -6.040441   -0.424694    0.549175
   40          1             0       -5.395625   -0.449180   -1.097453
   41          1             0       -6.253948   -1.861111   -0.463613
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7800                50.6992                55.7168
 Red. masses --    22.8713                21.6098                17.5132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8708                 1.5890                 2.6546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02  -0.01  -0.02    -0.05   0.01  -0.05    -0.02  -0.01   0.05
  34   1     0.03  -0.01  -0.02    -0.03   0.04  -0.05    -0.04   0.02   0.01
  35   1     0.02  -0.00  -0.01    -0.04   0.04  -0.03    -0.04   0.03   0.00
  36   1     0.03  -0.00  -0.01    -0.02   0.04  -0.04    -0.08   0.03   0.02
  37   1     0.03  -0.04   0.02    -0.02  -0.01   0.01     0.03  -0.02  -0.05
  38   1     0.04  -0.04   0.02    -0.01  -0.00   0.01    -0.01  -0.06  -0.07
  39   1     0.04  -0.04   0.03    -0.02  -0.02   0.01    -0.02  -0.07  -0.08
  40   1     0.02  -0.04   0.03    -0.03  -0.02   0.01     0.01  -0.04  -0.07
  41   1     0.03  -0.04   0.04    -0.02  -0.03   0.02     0.02  -0.06  -0.10
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0152                66.6927                60.1574
 Red. masses --    18.4776                21.7014                16.8611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0367                 0.1940                 2.5145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.05   0.02     0.15   0.24   0.02     0.03  -0.22   0.04
   2   6     0.22   0.06   0.14     0.15   0.08   0.10    -0.02   0.00   0.01
   3   8     0.12   0.09   0.18     0.06  -0.05   0.03     0.10   0.15   0.09
   4  15    -0.04   0.11   0.11     0.10  -0.15   0.07     0.00   0.05   0.07
   5  16    -0.11   0.10   0.03     0.11  -0.18   0.28    -0.25  -0.05   0.12
   6   8     0.00   0.07  -0.08     0.06  -0.09   0.01     0.09  -0.04  -0.03
   7   6    -0.04  -0.02  -0.14    -0.00   0.02  -0.09    -0.01  -0.03  -0.18
   8   6    -0.09  -0.08  -0.15    -0.12   0.10  -0.06    -0.16   0.08  -0.14
   9  16    -0.29   0.09   0.31     0.16  -0.17   0.01     0.03   0.08   0.05
  10   6    -0.00  -0.02   0.07     0.00  -0.04  -0.07     0.06   0.03   0.03
  11  16    -0.14  -0.19  -0.04    -0.25  -0.00  -0.25     0.18   0.03   0.11
  12  15    -0.04  -0.10  -0.06    -0.07   0.12  -0.15     0.12  -0.03  -0.09
  13  16     0.21   0.05  -0.07    -0.10   0.37  -0.03     0.17  -0.26  -0.22
  14   8    -0.08  -0.15   0.06     0.08  -0.01  -0.11     0.13   0.03  -0.14
  15   6     0.15  -0.14   0.03    -0.10   0.02   0.07    -0.19   0.05   0.03
  16   6     0.23   0.04  -0.00    -0.16  -0.18   0.16    -0.25  -0.23   0.21
  17   8    -0.12  -0.04  -0.14    -0.05   0.11  -0.08     0.05   0.06  -0.06
  18   6    -0.10  -0.01  -0.17     0.03  -0.02   0.05    -0.04   0.13  -0.04
  19   6    -0.08   0.03  -0.18    -0.03  -0.18   0.05    -0.06   0.22   0.11
  20   1     0.11   0.02   0.01     0.06   0.09   0.02    -0.01  -0.09  -0.01
  21   1     0.07   0.01  -0.02     0.04   0.07   0.00    -0.00  -0.07  -0.00
  22   1     0.09   0.02   0.01     0.03   0.07  -0.02     0.04  -0.07   0.04
  23   1     0.08   0.02   0.06     0.04   0.02   0.03     0.00   0.02   0.01
  24   1     0.06   0.02   0.03     0.06   0.02   0.06    -0.04   0.01  -0.02
  25   1     0.01  -0.00  -0.06    -0.00   0.01  -0.03     0.02  -0.03  -0.06
  26   1    -0.02  -0.01  -0.03     0.02   0.01  -0.05    -0.01  -0.02  -0.08
  27   1    -0.03  -0.04  -0.06    -0.04   0.05  -0.03    -0.06   0.03  -0.07
  28   1    -0.04  -0.03  -0.02    -0.03   0.03  -0.02    -0.06   0.03  -0.04
  29   1    -0.02  -0.02  -0.05    -0.05   0.02   0.01    -0.05   0.03  -0.00
  30   1     0.03   0.01   0.03    -0.01  -0.02  -0.01     0.02   0.01   0.00
  31   1     0.02  -0.02   0.00     0.02   0.01  -0.03     0.01   0.00   0.02
  32   1     0.05  -0.07   0.01    -0.03   0.02   0.02    -0.05   0.05  -0.01
  33   1     0.06  -0.05   0.01    -0.04   0.04   0.03    -0.09   0.05   0.01
  34   1     0.10   0.01  -0.01    -0.08  -0.05   0.07    -0.13  -0.06   0.09
  35   1     0.06   0.04  -0.00    -0.04  -0.07   0.05    -0.07  -0.09   0.07
  36   1     0.05   0.02   0.00    -0.03  -0.08   0.04    -0.03  -0.11   0.05
  37   1    -0.03  -0.00  -0.05     0.02  -0.01   0.03    -0.04   0.05  -0.04
  38   1    -0.04  -0.01  -0.05     0.03   0.01   0.03     0.00   0.02  -0.02
  39   1    -0.02   0.01  -0.05    -0.02  -0.05   0.01     0.01   0.05   0.06
  40   1    -0.01   0.01  -0.05    -0.03  -0.06   0.00    -0.03   0.08   0.04
  41   1    -0.03   0.01  -0.06     0.01  -0.07   0.03    -0.03   0.08   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.7933                63.1345                69.3492
 Red. masses --    20.5838                12.5522                14.1305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2703                 2.7754                 5.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.09   0.01     0.05   0.43  -0.00    -0.08  -0.24   0.06
   2   6    -0.07   0.07  -0.06     0.11   0.12   0.04    -0.06  -0.09  -0.04
   3   8     0.08   0.16  -0.03    -0.03  -0.07  -0.07     0.05   0.07   0.05
   4  15     0.15   0.10   0.00    -0.00  -0.01  -0.08     0.00   0.16   0.01
   5  16     0.27   0.11   0.32    -0.00   0.01  -0.30     0.19   0.24   0.00
   6   8     0.08   0.11  -0.09     0.02  -0.03   0.01    -0.04   0.17  -0.10
   7   6     0.10   0.00  -0.02     0.08  -0.09   0.14     0.02  -0.05   0.00
   8   6     0.17  -0.07  -0.05     0.23  -0.15   0.12     0.10  -0.51  -0.10
   9  16     0.17  -0.05  -0.11    -0.08   0.05   0.03    -0.14   0.06   0.07
  10   6     0.02   0.01  -0.06    -0.00   0.01  -0.00     0.01  -0.01   0.02
  11  16    -0.04  -0.03  -0.16     0.01  -0.09  -0.03    -0.11  -0.03  -0.05
  12  15    -0.16  -0.13  -0.03     0.04  -0.09   0.05     0.02   0.07  -0.04
  13  16    -0.36  -0.07   0.06     0.06  -0.04   0.07     0.04   0.19   0.01
  14   8    -0.10  -0.13   0.00     0.08  -0.10   0.03     0.13   0.01  -0.06
  15   6     0.03  -0.12   0.03    -0.12  -0.06   0.11    -0.07   0.02   0.03
  16   6     0.13  -0.02   0.15    -0.26  -0.24  -0.00    -0.20  -0.17  -0.04
  17   8    -0.06  -0.16  -0.00     0.00  -0.04   0.03     0.01   0.11   0.00
  18   6    -0.21   0.04  -0.10    -0.13   0.11  -0.05     0.07  -0.01   0.13
  19   6    -0.17   0.27   0.08    -0.06   0.30  -0.01     0.05  -0.16   0.01
  20   1    -0.04  -0.05  -0.01     0.03   0.16   0.02    -0.04  -0.09   0.00
  21   1    -0.02  -0.04   0.01     0.03   0.14   0.01    -0.02  -0.06   0.02
  22   1     0.01  -0.03   0.02    -0.03   0.13  -0.04    -0.01  -0.07   0.05
  23   1    -0.02   0.04  -0.02     0.02   0.01   0.00    -0.02  -0.03  -0.02
  24   1    -0.05   0.02  -0.03     0.08   0.03   0.05    -0.03  -0.02  -0.04
  25   1     0.03   0.00  -0.01     0.01  -0.02   0.05    -0.01   0.03  -0.05
  26   1     0.01  -0.00   0.01     0.01  -0.03   0.07     0.00  -0.00   0.09
  27   1     0.06  -0.04  -0.00     0.08  -0.06   0.06     0.04  -0.19  -0.02
  28   1     0.05  -0.02  -0.01     0.07  -0.04   0.03     0.04  -0.19   0.03
  29   1     0.06  -0.02  -0.03     0.08  -0.04   0.01     0.03  -0.16  -0.12
  30   1    -0.00  -0.01  -0.02     0.01   0.01  -0.00     0.02   0.00   0.03
  31   1     0.01   0.02  -0.02    -0.00  -0.00   0.00     0.02  -0.02  -0.01
  32   1     0.03  -0.06  -0.01    -0.06   0.01   0.06    -0.04   0.03   0.03
  33   1    -0.01  -0.03   0.01    -0.01  -0.00   0.04    -0.00   0.03   0.01
  34   1     0.07  -0.01   0.05    -0.11  -0.07   0.01    -0.10  -0.04  -0.00
  35   1     0.02   0.02   0.06    -0.05  -0.10  -0.03    -0.03  -0.08  -0.03
  36   1     0.05  -0.01   0.05    -0.10  -0.08  -0.01    -0.07  -0.06  -0.02
  37   1    -0.09   0.03  -0.06    -0.06   0.03  -0.02     0.04  -0.03   0.07
  38   1    -0.06  -0.02  -0.05    -0.06   0.02  -0.02     0.02   0.03   0.06
  39   1    -0.01   0.07   0.06     0.01   0.09   0.01    -0.01  -0.03  -0.02
  40   1    -0.05   0.10   0.04     0.00   0.09   0.00     0.01  -0.07  -0.01
  41   1    -0.08   0.11   0.01    -0.05   0.11  -0.01     0.03  -0.07   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.1668                76.4238                79.7942
 Red. masses --    13.0021                12.9426                12.6480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4214                 3.0376                 1.9360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.01   0.19    -0.30   0.25   0.20    -0.33   0.08   0.35
   2   6    -0.05  -0.07   0.02    -0.09  -0.02   0.01    -0.08   0.00  -0.01
   3   8     0.08  -0.05   0.04    -0.04  -0.10  -0.04     0.20   0.11   0.03
   4  15     0.09  -0.06   0.05     0.05  -0.04  -0.00     0.09   0.02  -0.06
   5  16     0.13  -0.05   0.02     0.15   0.01  -0.20    -0.08  -0.03  -0.16
   6   8     0.06  -0.04   0.03     0.03  -0.04   0.10     0.13  -0.03  -0.16
   7   6    -0.06   0.07  -0.19    -0.05   0.02  -0.05     0.12  -0.06  -0.12
   8   6    -0.32   0.05  -0.17    -0.25  -0.24  -0.09     0.20   0.25  -0.06
   9  16     0.08   0.04   0.11     0.08   0.09   0.04    -0.14  -0.02   0.11
  10   6     0.03   0.06  -0.04     0.05   0.06  -0.00    -0.03  -0.05   0.07
  11  16     0.05  -0.04  -0.12     0.10   0.06  -0.02    -0.17  -0.10   0.04
  12  15     0.05  -0.05   0.11     0.00  -0.01  -0.08    -0.03  -0.00  -0.02
  13  16    -0.06   0.13   0.24     0.20  -0.03  -0.15    -0.10  -0.04  -0.02
  14   8     0.04  -0.06   0.10    -0.13  -0.00   0.03     0.15  -0.03  -0.10
  15   6     0.03  -0.06  -0.02     0.01  -0.01   0.04     0.08  -0.02  -0.02
  16   6    -0.15  -0.03  -0.45     0.17   0.10   0.26     0.11  -0.08   0.11
  17   8     0.08  -0.11   0.08    -0.03  -0.03  -0.12    -0.04   0.12   0.05
  18   6    -0.04   0.04  -0.05    -0.02  -0.05  -0.04     0.01   0.03   0.12
  19   6     0.04   0.21  -0.05    -0.14  -0.08   0.23     0.08  -0.07  -0.17
  20   1    -0.07  -0.01   0.05    -0.10   0.09   0.07    -0.15  -0.00   0.09
  21   1    -0.02   0.02   0.08    -0.04   0.11   0.10    -0.04   0.07   0.16
  22   1    -0.08  -0.00   0.06    -0.15   0.08   0.04    -0.15   0.02   0.13
  23   1    -0.04  -0.04  -0.02    -0.07  -0.05  -0.04    -0.07  -0.04  -0.07
  24   1     0.01  -0.02  -0.00     0.04  -0.01   0.02     0.03   0.01  -0.03
  25   1    -0.01   0.04  -0.08    -0.02   0.05  -0.07     0.06  -0.07   0.01
  26   1     0.01   0.03  -0.07     0.03   0.03   0.01    -0.00  -0.04  -0.08
  27   1    -0.11   0.04  -0.09    -0.09  -0.05  -0.06     0.06   0.06  -0.00
  28   1    -0.09  -0.00  -0.03    -0.06  -0.11   0.03     0.03   0.12  -0.06
  29   1    -0.13  -0.00  -0.03    -0.11  -0.09  -0.05     0.09   0.10   0.04
  30   1     0.01   0.02  -0.03     0.01   0.02  -0.01     0.00  -0.01   0.04
  31   1     0.01   0.04  -0.01     0.01   0.02   0.00     0.00  -0.02   0.01
  32   1    -0.04   0.00   0.06     0.04  -0.03  -0.03     0.03  -0.01  -0.02
  33   1     0.09  -0.04  -0.00    -0.04   0.00   0.01    -0.00   0.01  -0.01
  34   1    -0.05  -0.01  -0.15     0.08   0.03   0.07     0.02  -0.02   0.04
  35   1     0.01  -0.03  -0.19     0.01   0.06   0.11     0.02  -0.02   0.05
  36   1    -0.13   0.02  -0.13     0.09   0.03   0.08     0.06  -0.04   0.03
  37   1    -0.02   0.01  -0.02    -0.03   0.01  -0.05     0.03  -0.03   0.09
  38   1    -0.04  -0.00  -0.03     0.04  -0.04  -0.02    -0.03   0.06   0.06
  39   1     0.02   0.06  -0.01    -0.01  -0.05   0.10    -0.01   0.01  -0.10
  40   1     0.03   0.07  -0.01    -0.09   0.00   0.07     0.06  -0.06  -0.07
  41   1    -0.01   0.09  -0.03    -0.04  -0.03   0.08     0.04  -0.04  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.7248               110.9068               135.3049
 Red. masses --    12.5490                12.7310                19.8735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6909                 4.1568                 8.1175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.10   0.03    -0.01   0.06   0.18    -0.02   0.03  -0.01
   2   6    -0.03   0.02  -0.03     0.14  -0.16   0.05     0.04  -0.12  -0.03
   3   8     0.07   0.09  -0.00     0.05  -0.09   0.12    -0.05  -0.13  -0.02
   4  15     0.04   0.05  -0.03    -0.14  -0.05   0.00    -0.08  -0.09  -0.05
   5  16    -0.10  -0.00  -0.03     0.02  -0.00   0.10     0.22  -0.02   0.30
   6   8     0.06   0.00  -0.06    -0.17   0.06  -0.21    -0.09  -0.01  -0.18
   7   6     0.10  -0.04   0.03    -0.07  -0.06  -0.04    -0.04  -0.15  -0.08
   8   6     0.22   0.20   0.06     0.15  -0.00  -0.04     0.12   0.07  -0.05
   9  16    -0.03  -0.00   0.00    -0.20  -0.10   0.03    -0.13   0.18   0.10
  10   6     0.01  -0.02   0.01    -0.02  -0.09  -0.04    -0.09   0.17  -0.16
  11  16    -0.06  -0.06  -0.05     0.06   0.01   0.04    -0.01   0.00  -0.30
  12  15    -0.03  -0.02  -0.05     0.14   0.10  -0.01    -0.00  -0.02   0.07
  13  16     0.30   0.17  -0.06    -0.20   0.05   0.07     0.32  -0.17  -0.10
  14   8    -0.10  -0.07   0.07     0.01   0.15  -0.02    -0.21   0.07   0.11
  15   6     0.03  -0.08   0.03    -0.06   0.13  -0.05    -0.14   0.06   0.01
  16   6    -0.07   0.01  -0.28    -0.05   0.10   0.03    -0.08   0.14   0.06
  17   8    -0.08   0.01  -0.10     0.16  -0.11  -0.06     0.06  -0.05   0.10
  18   6    -0.06  -0.06   0.04     0.23  -0.03  -0.38    -0.04  -0.01   0.23
  19   6    -0.27  -0.13   0.48     0.05   0.04   0.14     0.09   0.07  -0.02
  20   1    -0.03  -0.04   0.00     0.01  -0.01   0.04     0.01   0.01  -0.00
  21   1    -0.01  -0.03   0.01     0.03   0.09   0.07     0.01   0.04   0.00
  22   1     0.00  -0.03   0.02    -0.08   0.01   0.08    -0.05   0.01   0.00
  23   1    -0.01   0.01  -0.02     0.01  -0.12   0.00     0.00  -0.07  -0.01
  24   1    -0.03   0.01  -0.02     0.11  -0.04  -0.01     0.05  -0.03  -0.01
  25   1     0.04  -0.05   0.05    -0.01  -0.04   0.02     0.02  -0.10   0.01
  26   1    -0.00  -0.03  -0.03    -0.05  -0.03  -0.00    -0.07  -0.07  -0.05
  27   1     0.07   0.05   0.04     0.06  -0.03   0.02     0.05  -0.02   0.01
  28   1     0.05   0.10  -0.02     0.04   0.02  -0.04     0.00   0.07  -0.06
  29   1     0.09   0.08   0.05     0.08   0.02  -0.02     0.09   0.05   0.01
  30   1     0.01  -0.01   0.01     0.01  -0.02  -0.01    -0.03   0.06  -0.09
  31   1     0.01  -0.01  -0.01    -0.01  -0.04  -0.01    -0.04   0.08  -0.03
  32   1    -0.02  -0.03   0.06    -0.01   0.05  -0.03    -0.03   0.02  -0.02
  33   1     0.08  -0.03   0.01    -0.04   0.03  -0.02    -0.06  -0.00  -0.00
  34   1    -0.01   0.00  -0.09    -0.02   0.03   0.01    -0.00   0.04   0.00
  35   1     0.01   0.00  -0.13    -0.02   0.02   0.03    -0.04   0.05   0.03
  36   1    -0.09   0.02  -0.09     0.01   0.03   0.01    -0.01   0.06   0.02
  37   1    -0.06   0.03  -0.05     0.05   0.12  -0.22    -0.02  -0.07   0.12
  38   1     0.07  -0.05   0.01     0.14  -0.14  -0.19    -0.06   0.06   0.10
  39   1    -0.04  -0.08   0.20     0.04  -0.09   0.14     0.03   0.08  -0.05
  40   1    -0.16  -0.00   0.15    -0.06   0.12   0.10     0.08  -0.04  -0.03
  41   1    -0.07  -0.05   0.16     0.03   0.02  -0.02     0.00   0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.9697               144.6887               152.3827
 Red. masses --    14.2261                16.1330                18.2274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8496                 2.8308                22.7701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00  -0.18     0.03  -0.10   0.08     0.04   0.04   0.07
   2   6    -0.25   0.24   0.05    -0.07   0.15   0.12     0.13  -0.16   0.03
   3   8    -0.17   0.02  -0.11     0.07   0.11   0.08    -0.07  -0.04   0.12
   4  15    -0.00  -0.04   0.03     0.04   0.03   0.09    -0.18   0.09   0.08
   5  16     0.38   0.11  -0.06    -0.05   0.05  -0.28     0.06   0.21  -0.03
   6   8     0.10  -0.14   0.06     0.03   0.01   0.05    -0.07   0.02   0.02
   7   6     0.01  -0.37  -0.09     0.02   0.03   0.02    -0.10  -0.33  -0.05
   8   6    -0.09   0.06   0.01    -0.01   0.01   0.02    -0.07   0.04   0.03
   9  16    -0.16   0.10   0.22     0.00  -0.23  -0.01     0.12  -0.02  -0.21
  10   6     0.01   0.02   0.08     0.12  -0.19  -0.03     0.06  -0.04   0.01
  11  16    -0.05  -0.06   0.05    -0.06  -0.18  -0.16     0.30   0.13   0.23
  12  15     0.06   0.03   0.01     0.03  -0.08  -0.03    -0.04  -0.10  -0.14
  13  16    -0.06   0.00   0.04     0.12   0.23   0.10    -0.07   0.29   0.04
  14   8     0.08   0.03  -0.03    -0.23   0.11   0.01    -0.01  -0.08  -0.11
  15   6     0.01   0.03  -0.03    -0.26   0.08  -0.23     0.00  -0.08  -0.10
  16   6    -0.00  -0.03   0.00    -0.07   0.17   0.10     0.04  -0.08  -0.03
  17   8     0.02   0.02  -0.02     0.16  -0.22   0.04    -0.02  -0.06  -0.08
