 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.881524   -2.216085   -0.135824
    2          6             0        4.661828   -0.773994    0.273927
    3          8             0        4.002460   -0.060114   -0.808341
    4         15             0        2.594441    0.627832   -0.671859
    5         16             0        2.019651    1.441047   -2.352824
    6          8             0        2.856185    1.632027    0.537153
    7          6             0        1.870897    2.589393    0.969937
    8          6             0        1.218742    2.143928    2.264096
    9         16             0        1.285977   -0.845921    0.144606
   10          6             0        0.204302   -1.115845   -1.302719
   11         16             0       -1.378206   -1.806545   -0.802286
   12         15             0       -2.161205   -0.087093    0.203160
   13         16             0       -1.660637    1.635882   -0.577834
   14          8             0       -1.722911   -0.197733    1.708344
   15          6             0       -2.006370   -1.350366    2.545693
   16          6             0       -3.161847   -1.059445    3.481244
   17          8             0       -3.713984   -0.417924    0.266858
   18          6             0       -4.565615   -0.367834   -0.897128
   19          6             0       -6.004486   -0.316947   -0.421208
   20          1             0        5.459751   -2.258558   -1.054576
   21          1             0        5.422054   -2.730817    0.652237
   22          1             0        3.927869   -2.712670   -0.296225
   23          1             0        5.608116   -0.254620    0.433264
   24          1             0        4.049060   -0.703931    1.175403
   25          1             0        2.423041    3.521274    1.106018
   26          1             0        1.127100    2.727802    0.177752
   27          1             0        1.975838    1.970774    3.023514
   28          1             0        0.540655    2.922635    2.598496
   29          1             0        0.648309    1.229945    2.112202
   30          1             0        0.662413   -1.839504   -1.972576
   31          1             0        0.052059   -0.156156   -1.804852
   32          1             0       -2.220343   -2.209920    1.905392
   33          1             0       -1.080264   -1.522828    3.096812
   34          1             0       -2.948386   -0.176825    4.077703
   35          1             0       -4.074266   -0.889075    2.916169
   36          1             0       -3.302243   -1.910633    4.140585
   37          1             0       -4.306756    0.520761   -1.481794
   38          1             0       -4.376613   -1.260811   -1.498967
   39          1             0       -6.242261   -1.208590    0.151501
   40          1             0       -6.161231    0.557817    0.203822
   41          1             0       -6.661619   -0.260250   -1.283098
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7453                49.9260                53.6326
 Red. masses --    25.7593                24.3622                19.6874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0512                 3.0131                 0.4254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9  16     0.43  -0.37  -0.18     0.08  -0.01  -0.23    -0.04  -0.03  -0.18
  10   6    -0.01   0.02   0.05     0.00   0.00  -0.11    -0.04   0.01  -0.10
  11  16     0.08   0.01   0.35     0.12  -0.18  -0.03    -0.04   0.03  -0.05
  12  15    -0.13   0.07   0.08     0.07  -0.21   0.01     0.05   0.01   0.06
  13  16    -0.14   0.04   0.00     0.07  -0.26  -0.08     0.16   0.02   0.13
  14   8    -0.20   0.13   0.10     0.07  -0.14   0.00     0.02   0.01   0.05
  15   6    -0.16   0.10   0.07    -0.09  -0.03   0.07    -0.12   0.09   0.10
  16   6    -0.21   0.04   0.02    -0.07   0.17   0.04    -0.12   0.27   0.05
  17   8    -0.09   0.00  -0.04     0.04  -0.13   0.05     0.04   0.01   0.04
  18   6    -0.02   0.02  -0.07    -0.05   0.11   0.11     0.08  -0.24  -0.01
  19   6    -0.04   0.04  -0.14    -0.01   0.32   0.23     0.05  -0.41  -0.07
  20   1     0.02   0.02  -0.04    -0.09  -0.03   0.01    -0.06  -0.07   0.00
  21   1     0.02   0.01  -0.05    -0.10  -0.04   0.01    -0.06  -0.04   0.01
  22   1     0.02   0.03  -0.04    -0.10   0.03   0.01    -0.06  -0.03   0.02
  23   1     0.05   0.01  -0.03    -0.00  -0.05   0.03    -0.01  -0.05  -0.03
  24   1     0.05   0.02  -0.02    -0.03   0.01   0.02    -0.01  -0.01  -0.01
  25   1    -0.02  -0.02   0.02    -0.06   0.01   0.00     0.06  -0.01  -0.00
  26   1    -0.01  -0.03  -0.00    -0.04  -0.01  -0.01     0.06   0.02  -0.03
  27   1    -0.03  -0.04  -0.00    -0.04   0.00  -0.00    -0.04   0.02  -0.00
  28   1    -0.03  -0.05  -0.01    -0.05  -0.01  -0.00    -0.01   0.05  -0.06
  29   1    -0.02  -0.04  -0.02    -0.04  -0.01  -0.01    -0.03   0.04  -0.04
  30   1    -0.04   0.02  -0.03     0.00   0.02  -0.05    -0.02   0.00  -0.03
  31   1    -0.02   0.02   0.06    -0.02   0.00  -0.02    -0.01   0.00  -0.03
  32   1    -0.03   0.03   0.01    -0.05  -0.01   0.04    -0.05   0.02   0.04
  33   1    -0.05   0.04   0.03    -0.03  -0.03   0.03    -0.04   0.01   0.04
  34   1    -0.08   0.01   0.01     0.00   0.05  -0.01    -0.02   0.09  -0.00
  35   1    -0.05   0.00  -0.00    -0.01   0.06   0.01    -0.03   0.09   0.00
  36   1    -0.06   0.01  -0.00    -0.05   0.07   0.03    -0.06   0.10   0.03
  37   1     0.00   0.00  -0.02     0.01   0.03   0.04    -0.01  -0.08  -0.03
  38   1    -0.00   0.00  -0.02    -0.07   0.03   0.01     0.07  -0.08   0.03
  39   1    -0.02   0.01  -0.04    -0.03   0.10   0.07     0.04  -0.11  -0.01
  40   1    -0.02   0.01  -0.04     0.05   0.10   0.07    -0.03  -0.11  -0.04
  41   1    -0.00   0.01  -0.05    -0.02   0.12   0.08     0.02  -0.16  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.1493                67.8300                79.8658
 Red. masses --    17.0042                13.5984                16.7626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9339                 2.3596                 5.2505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.08   0.11     0.29   0.20   0.30     0.40   0.05  -0.23
   2   6     0.12   0.09  -0.01     0.05   0.23   0.04     0.06  -0.07  -0.00
   3   8    -0.00  -0.08  -0.05    -0.05  -0.09  -0.12    -0.02  -0.07   0.05
   4  15     0.00  -0.11   0.06    -0.02  -0.01  -0.15     0.02  -0.02   0.06
   5  16    -0.20   0.03   0.20     0.02   0.14  -0.10     0.32   0.13   0.04
   6   8     0.07  -0.10   0.04     0.06  -0.11  -0.04    -0.01  -0.06   0.09
   7   6     0.19   0.13  -0.14     0.08  -0.15   0.15     0.03   0.06  -0.07
   8   6    -0.04   0.32  -0.19     0.28  -0.24   0.22    -0.16   0.18  -0.13
   9  16     0.05  -0.21  -0.01    -0.16   0.08  -0.20    -0.15   0.07  -0.02
  10   6     0.03   0.00  -0.03    -0.10  -0.01  -0.10    -0.10  -0.01   0.00
  11  16    -0.01   0.00  -0.26    -0.10  -0.09  -0.01    -0.11  -0.09   0.14
  12  15    -0.04  -0.14  -0.02    -0.04  -0.07   0.02    -0.06   0.00   0.02
  13  16    -0.19   0.01   0.23     0.08  -0.13  -0.05     0.26  -0.17  -0.17
  14   8     0.04  -0.18  -0.04    -0.04  -0.02   0.02    -0.10   0.01   0.03
  15   6    -0.08  -0.08   0.02    -0.11   0.04   0.07    -0.06  -0.04  -0.03
  16   6    -0.01   0.12   0.04    -0.09   0.16   0.06    -0.11  -0.16  -0.06
  17   8    -0.01  -0.16  -0.02    -0.04   0.01   0.02    -0.08   0.16   0.03
  18   6    -0.02   0.06  -0.00    -0.02   0.01   0.01    -0.13   0.09   0.08
  19   6    -0.01   0.28   0.00    -0.02   0.03  -0.00    -0.11  -0.05   0.17
  20   1     0.07   0.02   0.03     0.10   0.04   0.10     0.13   0.09  -0.06
  21   1     0.08   0.05   0.04     0.09   0.12   0.12     0.13   0.01  -0.08
  22   1     0.08  -0.00   0.04     0.11   0.01   0.09     0.15  -0.03  -0.11
  23   1     0.02   0.06  -0.02    -0.01   0.12  -0.00    -0.02   0.03   0.04
  24   1     0.04   0.03   0.00     0.00   0.08   0.00    -0.01  -0.10  -0.01
  25   1     0.10   0.01  -0.04     0.02  -0.04   0.03     0.03   0.00  -0.01
  26   1     0.09   0.06  -0.07    -0.01  -0.04   0.08     0.04   0.03  -0.05
  27   1    -0.05   0.08  -0.02     0.11  -0.06   0.04    -0.08   0.04  -0.01
  28   1     0.01   0.13  -0.09     0.08  -0.08   0.09    -0.04   0.07  -0.07
  29   1    -0.04   0.11  -0.06     0.09  -0.08   0.08    -0.07   0.06  -0.05
  30   1     0.01   0.01  -0.02    -0.03  -0.00  -0.03    -0.03  -0.00   0.00
  31   1     0.02   0.01   0.01    -0.04  -0.01  -0.03    -0.04  -0.01  -0.00
  32   1    -0.06  -0.02   0.02    -0.05   0.01   0.03     0.01  -0.01  -0.02
  33   1    -0.02  -0.05   0.00    -0.04   0.00   0.02    -0.02  -0.00   0.00
  34   1     0.03   0.04  -0.01    -0.01   0.05   0.00    -0.06  -0.05  -0.00
  35   1    -0.00   0.05   0.02    -0.02   0.05   0.01    -0.03  -0.05  -0.02
  36   1    -0.02   0.05   0.03    -0.04   0.06   0.03    -0.02  -0.06  -0.03
  37   1     0.04   0.01   0.01    -0.00   0.00   0.00    -0.07   0.04   0.02
  38   1    -0.05   0.01  -0.01    -0.01   0.00   0.00    -0.03   0.04   0.01
  39   1    -0.04   0.09   0.01    -0.01   0.01   0.00     0.00  -0.03   0.04
  40   1     0.04   0.09  -0.00    -0.01   0.01  -0.00    -0.04  -0.03   0.06
  41   1    -0.00   0.10   0.00    -0.00   0.01  -0.00    -0.05  -0.02   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.8022                73.5283                92.5268
 Red. masses --    14.0294                11.8437                13.7907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6798                 0.2873                 4.3907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.15     0.23   0.02  -0.37     0.15  -0.01  -0.06
   2   6     0.07  -0.00  -0.05     0.01  -0.11  -0.04    -0.07  -0.06   0.00
   3   8     0.04   0.07   0.01    -0.03   0.04   0.08    -0.08  -0.10  -0.02
   4  15     0.03   0.01   0.06    -0.05   0.01   0.08    -0.05  -0.02  -0.03
   5  16    -0.10  -0.23  -0.01     0.14  -0.13  -0.06    -0.01   0.05  -0.01
   6   8     0.03   0.09  -0.03    -0.12   0.04   0.05    -0.03  -0.04  -0.00
   7   6    -0.02  -0.00   0.05    -0.18  -0.05   0.06    -0.06  -0.06  -0.01
   8   6     0.10  -0.06   0.09    -0.10  -0.09   0.09    -0.15  -0.13  -0.07
   9  16     0.09   0.02   0.18    -0.13   0.08   0.06    -0.13   0.10  -0.00
  10   6     0.13   0.01   0.05     0.01   0.01  -0.02    -0.01  -0.01  -0.03
  11  16     0.10   0.09  -0.22     0.00  -0.01  -0.12     0.02   0.01   0.06
  12  15     0.06   0.01  -0.11     0.00  -0.07   0.00     0.17   0.02   0.16
  13  16     0.05   0.08   0.04    -0.03   0.00   0.14    -0.29   0.06  -0.04
  14   8     0.04  -0.07  -0.08    -0.00  -0.03  -0.00     0.27   0.05   0.08
  15   6    -0.27   0.02  -0.06    -0.05   0.07   0.11     0.10   0.09   0.08
  16   6    -0.35   0.23  -0.22     0.16   0.36   0.29    -0.26  -0.01  -0.33
  17   8     0.06  -0.04  -0.01     0.01  -0.09  -0.05     0.14  -0.09   0.20
  18   6    -0.12  -0.04   0.12     0.09  -0.06  -0.11     0.24  -0.08   0.09
  19   6    -0.05  -0.18   0.35     0.06   0.03  -0.21     0.19   0.16  -0.08
  20   1     0.01   0.02  -0.05     0.08   0.09  -0.10     0.07   0.03  -0.00
  21   1     0.02  -0.01  -0.06     0.07  -0.03  -0.13     0.04   0.00  -0.01
  22   1     0.01   0.01  -0.04     0.09  -0.02  -0.15     0.06  -0.03  -0.05
  23   1     0.02  -0.00  -0.02    -0.02  -0.00   0.04    -0.04   0.01   0.04
  24   1     0.03  -0.02  -0.01    -0.02  -0.11  -0.02    -0.05  -0.05  -0.01
  25   1    -0.02   0.01   0.00    -0.07  -0.00   0.01    -0.02  -0.02   0.02
  26   1    -0.02  -0.02   0.03    -0.06  -0.04   0.02    -0.00  -0.01  -0.01
  27   1     0.05  -0.01   0.01    -0.01  -0.01   0.02    -0.06  -0.05  -0.01
  28   1     0.02  -0.03   0.04    -0.04  -0.04   0.03    -0.05  -0.04  -0.02
  29   1     0.04  -0.03   0.04    -0.01  -0.04   0.03    -0.04  -0.03  -0.04
  30   1     0.05  -0.00   0.03     0.01   0.00   0.00     0.00  -0.01   0.00
  31   1     0.06   0.00   0.01     0.00   0.00  -0.01    -0.01  -0.01  -0.02
  32   1    -0.09   0.01  -0.02    -0.09   0.02   0.06     0.12   0.00   0.02
  33   1    -0.11  -0.03   0.02     0.00  -0.02  -0.01    -0.02   0.08   0.12
  34   1    -0.09   0.07  -0.07     0.12   0.10   0.05    -0.17   0.02  -0.09
  35   1    -0.08   0.09  -0.10     0.03   0.14   0.12    -0.03  -0.05  -0.19
  36   1    -0.15   0.08  -0.05     0.03   0.12   0.11    -0.10   0.00  -0.09
  37   1    -0.08   0.00   0.04     0.05  -0.02  -0.03     0.12  -0.05   0.01
  38   1    -0.04   0.00   0.01     0.02  -0.02  -0.02     0.05  -0.05   0.06
  39   1     0.03  -0.07   0.10    -0.01   0.02  -0.06    -0.00   0.07  -0.01
  40   1    -0.01  -0.06   0.12     0.02   0.02  -0.07     0.07   0.07  -0.05
  41   1    -0.05  -0.05   0.13     0.03   0.01  -0.07     0.09   0.05  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.6530                93.4069               105.5504
 Red. masses --    12.1552                 9.3172                11.4979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5186                 2.6618                 1.6844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.15     0.06  -0.01   0.03     0.14  -0.01   0.02
   2   6     0.10   0.06  -0.06    -0.23  -0.09   0.15    -0.40  -0.16   0.24
   3   8    -0.00  -0.10  -0.12    -0.03  -0.05   0.05    -0.06  -0.09   0.08
   4  15     0.07  -0.01  -0.03    -0.01   0.03  -0.04    -0.02   0.06  -0.07
   5  16    -0.07   0.08   0.06    -0.10   0.02  -0.02    -0.18   0.10  -0.01
   6   8     0.13  -0.01  -0.04     0.04   0.05  -0.07     0.05   0.10  -0.12
   7   6    -0.02  -0.13  -0.04     0.07   0.05   0.00     0.05   0.05  -0.00
   8   6    -0.39  -0.43  -0.33     0.01  -0.04  -0.06     0.05  -0.10  -0.05
   9  16    -0.04   0.23   0.19     0.08  -0.06  -0.07     0.17  -0.09  -0.08
  10   6     0.08  -0.00   0.07     0.01   0.02  -0.01     0.06   0.02  -0.02
  11  16     0.09   0.02  -0.00     0.09  -0.07   0.07     0.13   0.03   0.05
  12  15     0.01   0.03  -0.06     0.06  -0.05   0.03    -0.01   0.05  -0.09
  13  16     0.06   0.06   0.05    -0.22  -0.00  -0.04     0.13   0.09   0.07
  14   8    -0.05  -0.01  -0.03     0.09  -0.07   0.01    -0.12   0.09  -0.02
  15   6    -0.04  -0.02  -0.04    -0.02  -0.03   0.01    -0.01   0.03  -0.05
  16   6     0.09   0.04   0.10     0.02   0.09   0.03     0.05  -0.04   0.04
  17   8     0.01   0.01  -0.07     0.04  -0.01  -0.01     0.01  -0.05  -0.10
  18   6    -0.06   0.05  -0.00     0.06   0.50  -0.01    -0.09  -0.27  -0.02
  19   6    -0.03   0.01   0.10     0.03  -0.25  -0.03    -0.03   0.11   0.13
  20   1    -0.01  -0.05   0.03     0.08   0.05   0.05     0.16   0.10   0.07
  21   1     0.02   0.03   0.05    -0.02  -0.01   0.03    -0.02  -0.01   0.04
  22   1     0.00  -0.00   0.08     0.05  -0.03  -0.08     0.10  -0.06  -0.14
  23   1     0.04   0.02  -0.07    -0.10   0.00   0.14    -0.17   0.01   0.24
  24   1     0.05   0.06  -0.00    -0.14  -0.08  -0.00    -0.25  -0.15  -0.01
  25   1    -0.01  -0.05   0.10     0.04   0.00   0.03     0.02   0.01   0.03
  26   1     0.06   0.02  -0.06     0.03   0.05  -0.00     0.02   0.04   0.00
  27   1    -0.17  -0.19  -0.05    -0.01  -0.05  -0.02     0.01  -0.06  -0.02
  28   1    -0.12  -0.14  -0.09     0.01  -0.01   0.00     0.02  -0.04   0.01
  29   1    -0.12  -0.10  -0.20    -0.01   0.00  -0.05     0.01  -0.02  -0.05
  30   1     0.04  -0.01   0.04    -0.00   0.02  -0.02     0.01   0.01  -0.02
  31   1     0.03  -0.01  -0.00    -0.01   0.01   0.01     0.01   0.01   0.01
  32   1    -0.05   0.01  -0.01    -0.03  -0.00   0.01    -0.01   0.02  -0.02
  33   1     0.00  -0.03  -0.04    -0.01  -0.03  -0.00     0.01   0.01  -0.03
  34   1     0.06   0.00   0.03     0.03   0.02   0.01     0.02  -0.02   0.02
  35   1     0.01   0.04   0.06     0.01   0.05   0.01     0.00  -0.01   0.03
  36   1     0.03   0.01   0.03    -0.01   0.03   0.01     0.03  -0.02   0.00
  37   1    -0.03   0.02   0.01    -0.05   0.27   0.17    -0.01  -0.14  -0.09
  38   1    -0.03   0.02  -0.01     0.10   0.27  -0.17    -0.08  -0.14   0.07
  39   1     0.01  -0.00   0.03     0.09  -0.19  -0.16    -0.04   0.09   0.11
  40   1    -0.00  -0.00   0.04    -0.08  -0.19   0.13     0.06   0.09  -0.03
  41   1    -0.03   0.01   0.04     0.01   0.01  -0.01    -0.03  -0.00   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.2054               125.6039               137.8524
 Red. masses --    18.3885                12.6286                14.8339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1688                 2.2257                 0.1761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.03  -0.04    -0.06   0.05  -0.05     0.06  -0.10   0.03
   2   6     0.00   0.02   0.04     0.00   0.05  -0.02     0.05  -0.10   0.04
   3   8     0.05   0.10   0.08    -0.03   0.07   0.02     0.09  -0.08   0.03
   4  15     0.04   0.07   0.09    -0.06   0.05   0.05     0.14  -0.07   0.01
   5  16    -0.15  -0.26  -0.01     0.06  -0.17  -0.09    -0.26   0.04   0.20
   6   8     0.13   0.12  -0.02     0.04   0.01   0.05     0.02   0.05  -0.06
   7   6     0.23   0.15   0.14     0.22   0.12   0.19    -0.25  -0.15  -0.22
   8   6    -0.04  -0.11  -0.09    -0.07  -0.06  -0.01     0.06  -0.01  -0.03
   9  16     0.03  -0.02  -0.07    -0.05  -0.04  -0.08    -0.01   0.11   0.01
  10   6    -0.11   0.28  -0.01    -0.04   0.02  -0.05    -0.03   0.32  -0.02
  11  16    -0.10   0.20  -0.17     0.00  -0.12  -0.05     0.09   0.14  -0.20
  12  15    -0.04  -0.02   0.16    -0.09  -0.12  -0.11    -0.06  -0.09   0.04
  13  16     0.09  -0.27  -0.32     0.12  -0.01   0.29     0.19  -0.20  -0.03
  14   8     0.05  -0.08   0.09    -0.03   0.11  -0.09    -0.06   0.04   0.04
  15   6    -0.09  -0.09   0.03     0.30   0.25   0.22     0.15   0.12   0.21
  16   6    -0.03  -0.01   0.08    -0.02   0.04  -0.11    -0.05  -0.04   0.02
  17   8    -0.05   0.10   0.21    -0.07  -0.12  -0.13    -0.05  -0.05  -0.02
