 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.233983   -0.268317   -2.328406
    2          6             0        3.678594   -1.682794   -2.320767
    3          8             0        2.468531   -1.745454   -1.542793
    4          6             0        2.550636   -2.104199   -0.273062
    5          8             0        3.568684   -2.446537    0.282820
    6          6             0        1.183408   -2.130266    0.386671
    7          6             0        0.405749   -0.847460    0.120441
    8          1             0        0.271433   -0.692916   -0.959526
    9          6             0        1.155719    0.366797    0.638768
   10          8             0        2.364205    0.414714    0.670716
   11          8             0        0.349196    1.346447    0.989939
   12          6             0        0.935663    2.579840    1.463255
   13          6             0        1.156591    2.540327    2.966599
   14         16             0       -1.258241   -0.983407    0.853220
   15         15             0       -2.251874    0.533526   -0.257645
   16         16             0       -1.480940    0.987349   -1.997242
   17          8             0       -3.756873   -0.014763   -0.299325
   18          6             0       -4.147203   -1.124641   -1.116318
   19          8             0       -2.438162    1.792425    0.675732
   20          6             0       -2.937987    1.673741    2.021647
   21          1             0        3.492789    0.420714   -2.725250
   22          1             0        4.484366    0.036060   -1.314197
   23          1             0        5.125897   -0.232334   -2.944964
   24          1             0        4.401887   -2.384242   -1.894910
   25          1             0        3.382945   -1.999971   -3.321687
   26          1             0        1.326110   -2.281142    1.456989
   27          1             0        0.628194   -2.975964   -0.022197
   28          1             0        1.881337    2.733329    0.935854
   29          1             0        0.215838    3.348687    1.181064
   30          1             0        0.221185    2.347926    3.484407
   31          1             0        1.872651    1.761966    3.221334
   32          1             0        1.552460    3.497908    3.289648
   33          1             0       -3.708683   -2.045960   -0.733669
   34          1             0       -3.832383   -0.961434   -2.147918
   35          1             0       -5.232242   -1.165066   -1.054000
   36          1             0       -2.326394    0.965461    2.580962
   37          1             0       -3.973358    1.339356    2.006894
   38          1             0       -2.859499    2.671438    2.445045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6194                55.6611                58.9744
 Red. masses --    18.1122                19.8799                19.8298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4924                 3.2595                 3.9837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01  -0.01     0.03  -0.06   0.05     0.01  -0.01   0.05
  32   1    -0.01  -0.01  -0.02     0.05  -0.06   0.08     0.00  -0.01   0.05
  33   1     0.02   0.01  -0.00    -0.05   0.01   0.00    -0.01   0.01  -0.01
  34   1     0.01   0.00  -0.01    -0.04   0.03   0.02     0.00   0.00  -0.02
  35   1     0.01  -0.01  -0.01    -0.04   0.03   0.02    -0.00   0.03  -0.01
  36   1    -0.01  -0.04   0.02     0.05   0.02  -0.02    -0.00   0.03  -0.02
  37   1    -0.01  -0.04   0.02     0.04   0.03   0.01     0.01   0.04  -0.04
  38   1    -0.02  -0.04   0.05     0.06   0.03  -0.02     0.01   0.04  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    76.8295                66.1551                78.8261
 Red. masses --    17.2441                14.4737                14.5238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0997                 4.2430                 3.3643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.03   0.11     0.01   0.29   0.18    -0.02  -0.07  -0.13
   2   6     0.02   0.06   0.05     0.09   0.26   0.15    -0.02  -0.07  -0.02
   3   8    -0.01   0.13   0.03     0.07   0.20   0.12     0.03   0.01   0.06
   4   6    -0.07  -0.10  -0.03    -0.00  -0.01   0.05     0.05  -0.13   0.00
   5   8    -0.16  -0.44  -0.10    -0.04  -0.12   0.07     0.03  -0.43  -0.11
   6   6    -0.06   0.03  -0.00    -0.03  -0.10  -0.01     0.10   0.05   0.11
   7   6    -0.02   0.05  -0.01    -0.08  -0.14  -0.05     0.09   0.03   0.00
   8   1    -0.03  -0.00  -0.00    -0.03  -0.06  -0.02     0.05  -0.00  -0.00
   9   6     0.06   0.07  -0.15    -0.07  -0.10  -0.16    -0.02   0.09   0.03
  10   8     0.07   0.14  -0.49    -0.08  -0.09  -0.31    -0.03   0.29  -0.09
  11   8     0.10   0.02   0.07    -0.07  -0.13  -0.14    -0.14  -0.05   0.20
  12   6     0.10   0.01   0.06    -0.06  -0.09  -0.18    -0.27   0.04   0.14
  13   6     0.04  -0.01   0.07    -0.06  -0.02  -0.18    -0.31   0.13   0.15
  14  16     0.09   0.25   0.28    -0.10  -0.18  -0.01     0.06  -0.11  -0.24
  15  15    -0.05  -0.02   0.04     0.08   0.01   0.09     0.10   0.04  -0.06
  16  16     0.05  -0.01   0.09     0.09  -0.22   0.03    -0.02   0.07  -0.11
  17   8     0.02  -0.16  -0.06    -0.01   0.18   0.10     0.05   0.07   0.06
  18   6     0.13  -0.13  -0.11    -0.10   0.19   0.09    -0.02  -0.02   0.20
  19   8    -0.20   0.00  -0.02     0.21   0.04   0.05     0.15   0.03  -0.02
  20   6    -0.21  -0.01  -0.04     0.14   0.09   0.03     0.17   0.02  -0.00
  21   1     0.04   0.02   0.03    -0.01   0.07   0.05    -0.01  -0.03  -0.04
  22   1     0.02  -0.00   0.04    -0.01   0.09   0.06     0.01  -0.00  -0.04
  23   1     0.03   0.00   0.04     0.01   0.10   0.06    -0.01  -0.03  -0.05
  24   1    -0.01   0.00   0.01     0.03   0.08   0.05    -0.00  -0.02  -0.01
  25   1     0.01   0.03   0.01     0.04   0.07   0.04    -0.02  -0.03   0.00
  26   1    -0.01   0.01  -0.00    -0.02  -0.03  -0.00     0.05   0.05   0.03
  27   1    -0.03   0.01   0.01     0.01  -0.04  -0.01     0.01   0.00   0.08
  28   1     0.03  -0.00   0.03    -0.02  -0.03  -0.05    -0.08   0.03   0.05
  29   1     0.03   0.01   0.01    -0.02  -0.03  -0.06    -0.09  -0.01   0.02
  30   1     0.00  -0.00   0.01    -0.02  -0.00  -0.05    -0.09   0.03   0.04
  31   1     0.00  -0.01   0.03    -0.02  -0.00  -0.04    -0.08   0.06   0.06
  32   1     0.01  -0.00   0.03    -0.02  -0.00  -0.06    -0.11   0.05   0.03
  33   1     0.04  -0.03  -0.03    -0.04   0.05   0.02     0.00   0.00   0.07
  34   1     0.06  -0.03  -0.02    -0.03   0.05   0.02    -0.03  -0.04   0.05
  35   1     0.04  -0.05  -0.05    -0.03   0.07   0.03    -0.00  -0.01   0.08
  36   1    -0.06  -0.00  -0.01     0.03   0.02   0.02     0.06   0.01  -0.00
  37   1    -0.06  -0.00  -0.02     0.04   0.03   0.00     0.05  -0.00   0.01
  38   1    -0.07  -0.00  -0.01     0.05   0.03   0.00     0.04   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.8074                82.4650                81.9544
 Red. masses --    13.8791                13.2437                11.2122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9277                 0.2037                 2.6617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.21   0.12    -0.37   0.19   0.05     0.26  -0.07   0.15
   2   6     0.08  -0.12  -0.12    -0.01   0.05   0.04     0.07   0.01  -0.03
   3   8     0.04  -0.08  -0.20    -0.03  -0.25  -0.01     0.01   0.07  -0.14
   4   6     0.02   0.02  -0.15     0.01  -0.09   0.03    -0.07   0.06  -0.11
   5   8     0.03   0.11  -0.14     0.03   0.07   0.09    -0.09   0.12  -0.07
   6   6     0.02   0.01  -0.14    -0.01  -0.08  -0.01    -0.09  -0.03  -0.17
   7   6     0.01   0.02  -0.04     0.07  -0.04  -0.06    -0.09  -0.01  -0.05
   8   1    -0.03   0.01  -0.01     0.01  -0.02  -0.02    -0.03   0.02  -0.01
   9   6    -0.00   0.03  -0.05     0.12  -0.06  -0.08    -0.08  -0.05   0.01
  10   8    -0.01   0.05   0.06     0.13  -0.12   0.01    -0.10  -0.08   0.04
  11   8    -0.06   0.04  -0.18     0.13  -0.04  -0.20    -0.09  -0.06   0.04
  12   6    -0.14   0.02  -0.02     0.05  -0.09   0.04    -0.06  -0.05   0.02
  13   6    -0.42  -0.03   0.02    -0.33  -0.21   0.09     0.03  -0.05   0.00
  14  16     0.12   0.06   0.20     0.16   0.20   0.04    -0.12   0.03  -0.03
  15  15     0.06   0.01   0.18     0.08   0.12  -0.03    -0.00   0.08  -0.04
  16  16     0.00  -0.24   0.10    -0.11   0.10  -0.12     0.19   0.09   0.04
  17   8     0.03   0.03   0.15     0.09  -0.01   0.08     0.01   0.04  -0.03
  18   6    -0.03   0.21  -0.10     0.11  -0.10   0.18     0.14  -0.37   0.46
  19   8     0.05   0.05   0.08     0.03   0.10  -0.05    -0.04   0.11  -0.11
  20   6    -0.12   0.09   0.01    -0.10   0.07  -0.09     0.02   0.15  -0.07
  21   1     0.12  -0.01   0.05    -0.15   0.00   0.00     0.10   0.02   0.05
  22   1     0.08  -0.11   0.05    -0.14   0.08   0.02     0.07  -0.06   0.05
  23   1     0.10  -0.07   0.05    -0.10   0.12   0.03     0.08  -0.04   0.05
  24   1    -0.01  -0.08  -0.05     0.04   0.07   0.02    -0.01  -0.04  -0.01
  25   1     0.02   0.02  -0.05     0.03  -0.01   0.01     0.03   0.04  -0.02
  26   1     0.01  -0.01  -0.04    -0.02  -0.02  -0.00    -0.03  -0.04  -0.05
  27   1     0.00   0.01  -0.05    -0.01  -0.02  -0.01    -0.02   0.00  -0.07
  28   1    -0.01   0.01   0.04     0.05  -0.02   0.08    -0.02  -0.01  -0.01
  29   1    -0.02   0.01  -0.04     0.04  -0.01  -0.02    -0.02  -0.02   0.02
  30   1    -0.15  -0.01  -0.04    -0.13  -0.06  -0.04     0.02  -0.02   0.02
  31   1    -0.14  -0.02   0.03    -0.12  -0.07   0.06     0.02  -0.01  -0.01
  32   1    -0.13  -0.02   0.04    -0.11  -0.07   0.07     0.01  -0.01  -0.01
  33   1    -0.04   0.03  -0.07     0.05  -0.01   0.07     0.10  -0.04   0.23
  34   1     0.02   0.10  -0.01     0.02  -0.05   0.05     0.00  -0.21   0.11
  35   1    -0.01   0.09  -0.05     0.03  -0.05   0.06     0.04  -0.16   0.16
  36   1    -0.07   0.01   0.02    -0.05   0.01  -0.02     0.02   0.06  -0.02
  37   1    -0.04   0.05  -0.03    -0.03   0.02  -0.05     0.01   0.03  -0.00
  38   1    -0.03   0.02   0.00    -0.03   0.01  -0.01     0.00   0.05  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.9092                87.8227                92.4775
 Red. masses --    11.0005                10.3952                10.3255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4911                 5.6349                 4.9054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.05  -0.46    -0.03  -0.05   0.36     0.01  -0.00  -0.19
   2   6     0.09  -0.06   0.04    -0.23   0.03  -0.04     0.06  -0.02   0.04
   3   8     0.14   0.22   0.15    -0.21  -0.03   0.04     0.03   0.07   0.00
   4   6     0.06   0.07   0.10    -0.03  -0.00   0.04    -0.07   0.04   0.00
   5   8     0.01  -0.07   0.13     0.05  -0.01  -0.11    -0.13   0.05   0.10
   6   6     0.02   0.07   0.04     0.06   0.08   0.19    -0.12  -0.02  -0.10
   7   6    -0.03   0.01  -0.04     0.02   0.02   0.02    -0.09   0.01  -0.01
   8   1    -0.02  -0.02  -0.01     0.01  -0.03  -0.00    -0.04   0.01   0.00
   9   6    -0.07   0.05  -0.08    -0.05   0.11  -0.08    -0.03  -0.03  -0.01
  10   8    -0.09   0.06   0.05    -0.07   0.17   0.03    -0.03  -0.10  -0.02
  11   8    -0.12   0.07  -0.23    -0.12   0.14  -0.27     0.01  -0.01  -0.01
  12   6    -0.10  -0.04   0.06    -0.12   0.04  -0.02     0.02  -0.02   0.00
  13   6     0.06  -0.46   0.03     0.10  -0.33  -0.06    -0.24   0.07   0.04
  14  16    -0.01   0.08   0.07     0.04   0.05   0.01    -0.07   0.11   0.18
  15  15     0.00   0.06   0.04     0.06   0.01  -0.04    -0.04  -0.02   0.01
  16  16     0.10  -0.10   0.04    -0.05   0.00  -0.09    -0.03   0.02   0.02
  17   8    -0.00   0.05   0.00     0.06  -0.05  -0.03     0.00  -0.11  -0.11
  18   6     0.00   0.01   0.05     0.12  -0.05  -0.06     0.20  -0.09  -0.20
  19   8    -0.05   0.06  -0.01     0.01  -0.02  -0.00    -0.07  -0.00  -0.03
  20   6    -0.11   0.04  -0.03     0.28  -0.08   0.09     0.55   0.03   0.20
  21   1     0.01  -0.05  -0.17     0.02   0.05   0.16    -0.00  -0.03  -0.09
  22   1     0.05   0.08  -0.17     0.01  -0.11   0.13     0.00   0.05  -0.07
  23   1     0.00  -0.07  -0.16    -0.01  -0.00   0.10     0.00  -0.02  -0.06
  24   1     0.03   0.02   0.07    -0.09  -0.06  -0.08     0.02   0.02   0.05
  25   1     0.01  -0.11   0.05    -0.10   0.11  -0.03     0.03  -0.06   0.02
  26   1    -0.00   0.03   0.01     0.04   0.08   0.06    -0.05  -0.04  -0.03
  27   1     0.03   0.00   0.02     0.01   0.00   0.11    -0.03   0.01  -0.06
  28   1    -0.05   0.04   0.00    -0.06   0.06  -0.03     0.04  -0.04   0.04
  29   1    -0.04   0.00   0.10    -0.06   0.02   0.08     0.04   0.01  -0.05
  30   1     0.03  -0.18   0.02     0.05  -0.14   0.01    -0.10   0.05  -0.03
  31   1     0.03  -0.15  -0.08     0.05  -0.11  -0.10    -0.10   0.01   0.06
  32   1     0.02  -0.16   0.07     0.03  -0.12   0.04    -0.07   0.02   0.01
  33   1     0.00   0.01   0.02     0.04  -0.01  -0.02     0.07  -0.02  -0.06
  34   1    -0.00  -0.01   0.01     0.04  -0.00  -0.01     0.09  -0.00  -0.05
  35   1     0.00   0.00   0.02     0.03  -0.02  -0.03     0.06  -0.06  -0.09
  36   1    -0.05   0.00  -0.00     0.12  -0.02  -0.01     0.26   0.05   0.00
  37   1    -0.03   0.02  -0.02     0.09  -0.04   0.08     0.17  -0.04   0.19
  38   1    -0.03   0.01  -0.00     0.09  -0.02   0.03     0.16   0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.8567               128.8264               146.6108
 Red. masses --    11.3249                15.0398                16.1833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2550                 5.2791                 5.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.13   0.07     0.06  -0.02  -0.06     0.02  -0.05  -0.05
   2   6     0.26  -0.04   0.05    -0.08   0.04  -0.05    -0.05  -0.02   0.02
   3   8     0.15  -0.35  -0.19    -0.03   0.11   0.06    -0.07   0.08   0.02
   4   6    -0.03  -0.15  -0.12     0.06   0.02   0.03    -0.09   0.04   0.01
   5   8    -0.11  -0.10   0.06     0.13   0.04  -0.07    -0.12   0.05   0.05
   6   6    -0.08  -0.03  -0.22     0.09  -0.11   0.09    -0.10  -0.00  -0.03
   7   6     0.01   0.06  -0.06     0.00  -0.16   0.07    -0.06   0.02  -0.01
   8   1    -0.01   0.05  -0.01     0.00  -0.05   0.02    -0.01   0.01  -0.00
   9   6    -0.06   0.06   0.06    -0.04  -0.14   0.05    -0.03  -0.00   0.02
  10   8    -0.08   0.21   0.13    -0.04  -0.07  -0.01    -0.04  -0.02  -0.02
  11   8    -0.19  -0.01   0.08    -0.10  -0.24   0.14    -0.01   0.00   0.07
  12   6    -0.25   0.06   0.00    -0.14  -0.13  -0.03     0.01   0.02  -0.00
  13   6     0.25  -0.00  -0.07     0.07  -0.00  -0.06     0.03   0.10  -0.00
  14  16     0.07   0.05   0.03    -0.02  -0.09   0.11    -0.08   0.04  -0.07
  15  15     0.02   0.04   0.08     0.09   0.03   0.08     0.17   0.23   0.05
  16  16     0.00  -0.13   0.04    -0.34   0.21  -0.06    -0.17  -0.28  -0.26
  17   8     0.03  -0.03   0.04     0.12  -0.13   0.09     0.12   0.17   0.01
  18   6     0.11   0.04  -0.09     0.31   0.01  -0.19     0.42   0.03   0.03
  19   8    -0.04   0.06   0.01     0.05   0.12  -0.09     0.17   0.04   0.23
  20   6     0.03   0.09   0.04    -0.09   0.38  -0.11    -0.14  -0.38   0.07
  21   1    -0.10  -0.03  -0.02     0.03   0.02  -0.00     0.02  -0.01  -0.03
  22   1    -0.12   0.08   0.02     0.04  -0.02  -0.02     0.01  -0.00  -0.02
  23   1    -0.03   0.11   0.06     0.01  -0.03  -0.03     0.01  -0.04  -0.02
  24   1     0.11   0.06   0.07    -0.03  -0.01  -0.04    -0.03  -0.01   0.02
  25   1     0.15  -0.06   0.01    -0.06   0.03  -0.01    -0.02  -0.01   0.01
  26   1    -0.04  -0.05  -0.07     0.04  -0.02   0.03    -0.04  -0.01  -0.01
  27   1    -0.05   0.02  -0.10     0.04  -0.05   0.03    -0.03   0.01  -0.03
  28   1    -0.13   0.08  -0.08    -0.06  -0.02  -0.05     0.00  -0.01  -0.01
  29   1    -0.14  -0.02   0.08    -0.07  -0.06   0.00     0.00   0.00  -0.01
  30   1     0.13  -0.05   0.06     0.04  -0.01   0.02     0.01   0.03   0.00
  31   1     0.13   0.02  -0.10     0.04   0.02  -0.03     0.01   0.03   0.01
  32   1     0.06   0.01  -0.04     0.01   0.01  -0.05     0.01   0.03  -0.02
  33   1     0.03   0.00  -0.04     0.09  -0.01  -0.09     0.16   0.04   0.04
  34   1     0.05   0.04  -0.02     0.13   0.07  -0.03     0.15   0.01   0.02
  35   1     0.03   0.00  -0.05     0.09  -0.03  -0.10     0.12  -0.05  -0.03
  36   1     0.02   0.04   0.01    -0.06   0.12   0.02    -0.07  -0.15  -0.00
  37   1     0.01   0.01   0.03    -0.03   0.13  -0.04    -0.04  -0.12  -0.07
  38   1     0.00   0.03  -0.00    -0.02   0.13  -0.08    -0.08  -0.14   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   165.8595               183.6587               112.4036
 Red. masses --    19.5336                17.8175                 2.7640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9034                 2.0256                 0.2075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01   0.02     0.01   0.02   0.02     0.00   0.01  -0.00
   2   6    -0.02  -0.02   0.00     0.01   0.02  -0.07    -0.01   0.01  -0.02
   3   8    -0.02  -0.05  -0.01     0.08  -0.06   0.02     0.02  -0.00   0.02
   4   6    -0.00   0.01   0.01     0.16  -0.04   0.01     0.03  -0.01   0.01
   5   8    -0.01  -0.05  -0.01     0.25  -0.04  -0.09     0.05   0.00  -0.00
   6   6     0.02   0.13   0.04     0.17  -0.05   0.11     0.03  -0.03   0.01
   7   6    -0.01   0.09  -0.08     0.09  -0.10   0.00     0.03  -0.02   0.00
   8   1     0.02   0.02  -0.03     0.04  -0.05  -0.00     0.01  -0.01   0.00
   9   6    -0.03   0.10  -0.05     0.06  -0.11   0.01     0.04  -0.03   0.01
  10   8    -0.03   0.01  -0.01     0.07  -0.08   0.02     0.05  -0.01   0.00
  11   8     0.07   0.21  -0.09     0.01  -0.19   0.06     0.01  -0.08   0.03
  12   6     0.23   0.07   0.05    -0.07  -0.10  -0.03    -0.07  -0.02  -0.02
  13   6    -0.02  -0.01   0.09    -0.01   0.02  -0.04    -0.01   0.02  -0.03
  14  16    -0.11  -0.32  -0.44    -0.03   0.22  -0.13     0.02   0.11  -0.01
  15  15    -0.12   0.01   0.16    -0.25   0.30   0.03    -0.11   0.05  -0.02
  16  16     0.06  -0.22   0.21     0.06  -0.27   0.03     0.02  -0.05   0.01
  17   8    -0.07  -0.05   0.06    -0.16   0.18  -0.13    -0.08   0.04  -0.09
  18   6     0.27  -0.07  -0.07     0.03   0.02  -0.01     0.01  -0.05  -0.01
  19   8    -0.03   0.05   0.07    -0.40   0.18   0.04    -0.06   0.00   0.03
  20   6    -0.06   0.32   0.07    -0.01  -0.02   0.16     0.06   0.01   0.07
  21   1    -0.03  -0.01   0.00    -0.01   0.02   0.04    -0.00   0.01   0.01
  22   1    -0.04   0.00   0.01     0.03  -0.02   0.01     0.01  -0.01  -0.00
  23   1    -0.02   0.02   0.01    -0.01   0.02  -0.02    -0.01   0.01  -0.01
  24   1     0.00   0.00   0.00     0.01  -0.01  -0.06     0.00  -0.00  -0.02
  25   1     0.00  -0.01  -0.00    -0.02   0.03  -0.02    -0.01   0.01  -0.00
  26   1     0.01   0.07   0.02     0.07   0.02   0.03     0.01  -0.01   0.00
  27   1     0.00   0.02   0.05     0.06  -0.04   0.07     0.01  -0.01   0.00
  28   1     0.10  -0.03   0.06    -0.03  -0.02  -0.02    -0.03   0.01  -0.02
  29   1     0.12   0.06  -0.01    -0.04  -0.05  -0.02    -0.04  -0.02  -0.00
  30   1    -0.04   0.04  -0.02     0.01  -0.00   0.00     0.01  -0.04   0.00
  31   1    -0.06  -0.04   0.05     0.01   0.02  -0.00     0.04   0.04  -0.02
  32   1     0.03  -0.03   0.05    -0.02   0.02  -0.04    -0.05   0.03  -0.01
  33   1     0.10  -0.01  -0.01     0.00   0.03   0.05    -0.02  -0.00   0.04
  34   1     0.13   0.01  -0.00     0.05  -0.03   0.00     0.04  -0.05   0.00
  35   1     0.08  -0.07  -0.09     0.01  -0.01  -0.04     0.00  -0.01  -0.04
  36   1    -0.05   0.08   0.05     0.14   0.10   0.02    -0.30  -0.40  -0.14
