 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.050395   -1.221192    3.455400
    2          6             0        1.304561   -1.739807    2.055568
    3          8             0        2.119488   -0.765268    1.370492
    4         15             0        2.473321   -0.958462   -0.161150
    5         16             0        3.155578   -2.716354   -0.685415
    6          8             0        3.479081    0.263940   -0.258440
    7          6             0        4.480472    0.323464   -1.289206
    8          6             0        3.874622    0.598244   -2.651487
    9         16             0        0.713885   -0.331296   -1.194708
   10          6             0        0.459952    1.224279   -0.281458
   11         16             0       -0.728160    1.059752    1.069693
   12         15             0       -2.452287    0.881161   -0.171275
   13         16             0       -2.462145    1.986238   -1.783226
   14          8             0       -3.667008    1.086007    0.835107
   15          6             0       -4.220361    2.380288    1.138625
   16          6             0       -3.233389    3.276639    1.857533
   17          8             0       -2.569891   -0.655571   -0.507313
   18          6             0       -2.666192   -1.680154    0.514219
   19          6             0       -2.069507   -2.956519   -0.042903
   20          1             0        0.515039   -0.276438    3.407090
   21          1             0        0.458351   -1.947311    4.002343
   22          1             0        1.994585   -1.065791    3.968392
   23          1             0        0.368154   -1.870746    1.504520
   24          1             0        1.842259   -2.692789    2.062979
   25          1             0        5.140039    1.131523   -0.969723
   26          1             0        5.029271   -0.623613   -1.298051
   27          1             0        3.237113   -0.234316   -2.949055
   28          1             0        3.278280    1.507155   -2.629549
   29          1             0        4.669098    0.709576   -3.382425
   30          1             0        0.073862    1.948506   -0.999491
   31          1             0        1.402768    1.548610    0.152745
   32          1             0       -4.548022    2.841821    0.202272
   33          1             0       -5.085386    2.150264    1.762214
   34          1             0       -2.822276    2.769055    2.726483
   35          1             0       -2.418854    3.546868    1.187267
   36          1             0       -3.740070    4.182414    2.174834
   37          1             0       -2.133594   -1.338011    1.407350
   38          1             0       -3.723447   -1.804050    0.754774
   39          1             0       -2.125192   -3.737290    0.708879
   40          1             0       -2.617041   -3.267394   -0.927786
   41          1             0       -1.029796   -2.802688   -0.325583
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.6584                23.3638                28.1885
 Red. masses --    14.6445                22.6806                18.6381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1661                 0.6157                 1.8690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.09   0.02  -0.09    -0.05   0.02  -0.03    -0.01  -0.02   0.06
  41   1     0.07   0.04  -0.05    -0.04   0.01  -0.04     0.01  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.1990                43.0669                45.6913
 Red. masses --     9.9966                13.4429                14.2464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7032                 0.2732                 1.1108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.08  -0.08     0.14  -0.15  -0.01     0.40   0.02   0.18
   2   6    -0.04   0.04  -0.06     0.03  -0.01  -0.08     0.01   0.09   0.08
   3   8     0.03   0.01  -0.02    -0.00   0.05  -0.04    -0.10   0.10  -0.04
   4  15     0.04   0.03  -0.03     0.04   0.16  -0.06    -0.07   0.03  -0.02
   5  16     0.03   0.03  -0.05     0.09   0.18  -0.07    -0.15  -0.04   0.10
   6   8     0.03   0.02  -0.02     0.00   0.14  -0.01     0.01  -0.03   0.00
   7   6     0.05  -0.01  -0.00     0.12   0.04   0.10     0.04  -0.05   0.03
   8   6     0.08  -0.06  -0.02     0.24  -0.54  -0.07     0.11   0.30   0.07
   9  16     0.03   0.03  -0.01     0.04   0.20  -0.04     0.05   0.10  -0.19
  10   6     0.03   0.03  -0.02    -0.05   0.04   0.10    -0.04  -0.02  -0.00
  11  16     0.01   0.09  -0.05    -0.12  -0.19   0.11    -0.07  -0.31  -0.04
  12  15     0.04  -0.01  -0.08    -0.09  -0.04   0.04    -0.08  -0.08  -0.07
  13  16     0.12  -0.10  -0.14     0.03  -0.03   0.06     0.07  -0.07  -0.07
  14   8    -0.01   0.04  -0.13    -0.08   0.03   0.01    -0.04   0.07  -0.06
  15   6     0.03   0.05  -0.10    -0.02   0.05  -0.02     0.12   0.12  -0.02
  16   6    -0.16  -0.26   0.55     0.02   0.06  -0.10     0.19  -0.05   0.10
  17   8     0.04  -0.03   0.04    -0.14  -0.02   0.02    -0.22  -0.05  -0.05
  18   6    -0.08   0.07   0.12    -0.17  -0.02   0.01    -0.22  -0.03  -0.04
  19   6    -0.21  -0.04   0.23    -0.13  -0.02   0.04     0.02   0.02   0.09
  20   1    -0.03   0.02  -0.04     0.04  -0.04   0.04     0.13   0.02   0.10
  21   1    -0.05   0.03  -0.03     0.05  -0.06  -0.01     0.14   0.01   0.08
  22   1    -0.05   0.02  -0.01     0.05  -0.06  -0.02     0.16  -0.02  -0.01
  23   1    -0.00   0.01  -0.04    -0.00   0.02  -0.01    -0.04   0.06   0.09
  24   1    -0.02   0.01   0.00     0.00  -0.01  -0.06    -0.02   0.01  -0.03
  25   1     0.01   0.00  -0.00    -0.03   0.09  -0.02     0.05  -0.07   0.05
  26   1     0.02  -0.00   0.01     0.10   0.05   0.13    -0.04  -0.04  -0.03
  27   1     0.02  -0.02  -0.00     0.13  -0.22   0.04    -0.01   0.14  -0.03
  28   1     0.02  -0.02  -0.02     0.01  -0.19  -0.13     0.08   0.12   0.07
  29   1     0.03  -0.02  -0.00     0.09  -0.18  -0.00     0.04   0.08   0.03
  30   1     0.01   0.01  -0.01    -0.02   0.02   0.05    -0.02   0.00   0.01
  31   1     0.01   0.00  -0.00    -0.02   0.01   0.04    -0.02  -0.00   0.01
  32   1     0.15   0.09  -0.04    -0.01   0.01  -0.01     0.07   0.06  -0.00
  33   1    -0.08   0.01  -0.16    -0.00   0.03   0.00     0.01   0.06  -0.02
  34   1    -0.17  -0.16   0.17     0.01   0.03  -0.02     0.03  -0.05   0.02
  35   1     0.04  -0.05   0.28     0.00   0.00  -0.04     0.07  -0.03   0.05
  36   1    -0.05  -0.08   0.17     0.02   0.03  -0.04     0.08  -0.00   0.04
  37   1    -0.01   0.03   0.03    -0.06  -0.01   0.01    -0.12   0.01   0.01
  38   1    -0.03   0.06   0.04    -0.05  -0.01  -0.01    -0.07  -0.04  -0.06
  39   1    -0.08   0.01   0.09    -0.05  -0.00   0.01    -0.00   0.01   0.03
  40   1    -0.08  -0.02   0.08    -0.03  -0.01   0.00     0.06  -0.02   0.00
  41   1    -0.06  -0.05   0.05    -0.03  -0.00   0.03     0.01   0.04   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    54.0418                59.7180                61.4494
 Red. masses --    11.4158                16.0408                12.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5588                 0.7152                 2.5879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.36   0.12    -0.27   0.14  -0.07     0.28  -0.16   0.13
   2   6     0.01  -0.17   0.01    -0.08   0.07  -0.00    -0.03   0.03   0.00
   3   8    -0.18  -0.05   0.01    -0.11   0.11   0.01    -0.09   0.07  -0.00
   4  15    -0.13  -0.00   0.04    -0.08   0.11   0.03    -0.04   0.03   0.02
   5  16     0.03   0.04   0.08    -0.11   0.07   0.12    -0.00  -0.00   0.19
   6   8    -0.16   0.06   0.09    -0.03   0.06   0.04    -0.03   0.02   0.01
   7   6    -0.18   0.16   0.04    -0.16   0.13  -0.09    -0.07   0.05  -0.03
   8   6    -0.27  -0.15   0.01    -0.34  -0.07  -0.05    -0.13   0.02  -0.01
   9  16    -0.09  -0.03  -0.06     0.02   0.20  -0.08     0.01   0.01  -0.08
  10   6    -0.00   0.01  -0.08     0.03   0.04   0.08     0.05   0.04  -0.09
  11  16     0.06   0.11  -0.07     0.06  -0.20   0.10     0.18   0.15  -0.06
  12  15     0.05   0.05  -0.06     0.13  -0.12   0.00     0.16   0.01  -0.02
  13  16     0.04  -0.03  -0.12     0.30  -0.13  -0.01     0.05   0.11   0.04
  14   8     0.03   0.09  -0.07     0.07  -0.02  -0.04     0.10  -0.15  -0.00
  15   6     0.05   0.10  -0.10     0.20   0.02   0.06    -0.05  -0.20   0.03
  16   6    -0.03  -0.01   0.13     0.34  -0.07  -0.01    -0.10  -0.06  -0.08
  17   8     0.03   0.03   0.01     0.02  -0.08  -0.01     0.24   0.01  -0.06
  18   6     0.17   0.03   0.03    -0.03  -0.10  -0.05    -0.11   0.06  -0.03
  19   6     0.35   0.10   0.05    -0.07  -0.10  -0.10    -0.50  -0.13  -0.01
  20   1     0.05  -0.11   0.09    -0.10   0.03  -0.05     0.11  -0.03   0.10
  21   1     0.09  -0.13   0.03    -0.08   0.03  -0.02     0.09  -0.05   0.04
  22   1     0.08  -0.12   0.00    -0.10   0.08   0.01     0.11  -0.09  -0.01
  23   1    -0.02  -0.04   0.04    -0.00  -0.02  -0.03    -0.04   0.06   0.05
  24   1     0.02  -0.04  -0.06     0.00   0.03   0.03    -0.03  -0.01  -0.07
  25   1    -0.11   0.10  -0.02    -0.07   0.08  -0.06    -0.03   0.02  -0.02
  26   1     0.01   0.08   0.04    -0.00   0.06  -0.02    -0.01   0.02  -0.01
  27   1    -0.02  -0.10   0.03    -0.06  -0.06   0.02    -0.03  -0.00   0.00
  28   1    -0.14  -0.09  -0.03    -0.15  -0.05  -0.02    -0.05  -0.00   0.00
  29   1    -0.09  -0.01  -0.00    -0.12   0.01  -0.04    -0.05   0.02  -0.01
  30   1    -0.00  -0.00  -0.03     0.00   0.03   0.04     0.01   0.01  -0.03
  31   1     0.00   0.00  -0.03     0.01   0.00   0.03     0.02   0.01  -0.04
  32   1     0.07   0.05  -0.04     0.04   0.02   0.03    -0.06  -0.08   0.01
  33   1    -0.02   0.04  -0.08     0.07   0.02   0.04     0.01  -0.09   0.03
  34   1    -0.06  -0.03   0.05     0.12  -0.04  -0.02     0.01   0.01  -0.03
  35   1     0.03   0.00   0.09     0.08  -0.03  -0.02    -0.05   0.00  -0.05
  36   1    -0.01  -0.00   0.03     0.12  -0.02   0.02    -0.05  -0.03  -0.02
  37   1     0.04   0.03   0.01    -0.01  -0.04  -0.01     0.00  -0.02  -0.01
  38   1     0.05  -0.03   0.01    -0.01  -0.02  -0.02    -0.04   0.11  -0.00
  39   1     0.14   0.03   0.02    -0.03  -0.04  -0.04    -0.23  -0.03  -0.00
  40   1     0.11  -0.00   0.02    -0.02  -0.01  -0.04    -0.16   0.01  -0.01
  41   1     0.09   0.07   0.01    -0.02  -0.04  -0.02    -0.13  -0.13   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8157                84.3714                88.2409
 Red. masses --    10.7438                19.4040                20.3853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9948                 9.7751                 2.2138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06   0.03    -0.15  -0.06  -0.12    -0.06  -0.29  -0.07
   2   6     0.20  -0.07   0.06    -0.07   0.02  -0.13     0.15  -0.09  -0.10
   3   8    -0.02   0.09   0.01    -0.11   0.11  -0.09     0.14   0.07   0.07
   4  15    -0.04   0.06   0.01     0.03   0.01  -0.06     0.22   0.07   0.11
   5  16    -0.09   0.01   0.13     0.10  -0.07   0.31    -0.12  -0.10   0.24
   6   8    -0.02   0.03  -0.06     0.05  -0.02  -0.08     0.32  -0.09   0.05
   7   6     0.03  -0.06  -0.01    -0.01  -0.03  -0.12     0.06  -0.10  -0.18
   8   6     0.11   0.04  -0.03    -0.06   0.07  -0.08    -0.20  -0.00  -0.04
   9  16    -0.05   0.03   0.01     0.12   0.03  -0.24     0.31   0.24   0.04
  10   6    -0.02   0.03  -0.01     0.02  -0.06  -0.04     0.02   0.11   0.04
  11  16     0.02   0.03   0.04     0.15  -0.29   0.04    -0.13   0.04  -0.09
  12  15    -0.01  -0.03   0.10     0.05  -0.04   0.15    -0.14   0.03  -0.10
  13  16    -0.06  -0.23  -0.03     0.09   0.17   0.30    -0.28  -0.03  -0.14
  14   8     0.01   0.14   0.08     0.06   0.03   0.13    -0.07   0.01  -0.02
  15   6     0.05   0.19  -0.15    -0.09   0.05  -0.23    -0.02  -0.01   0.10
  16   6    -0.05   0.13   0.08    -0.32   0.16  -0.05     0.05  -0.03   0.03
  17   8    -0.06  -0.02   0.13    -0.05  -0.01   0.04    -0.11   0.01  -0.03
  18   6     0.22  -0.14   0.01    -0.08  -0.02   0.02    -0.03   0.05   0.02
  19   6    -0.19  -0.13  -0.45     0.09   0.02   0.09    -0.03   0.04   0.05
  20   1    -0.05  -0.06  -0.01    -0.06  -0.03  -0.02    -0.05  -0.10  -0.00
  21   1     0.07  -0.05   0.02    -0.04  -0.04  -0.05    -0.01  -0.12  -0.07
  22   1     0.01   0.06   0.00    -0.05  -0.01  -0.02    -0.04  -0.07   0.02
  23   1     0.07  -0.10   0.01    -0.01   0.00  -0.05     0.06  -0.04  -0.06
  24   1     0.13   0.02   0.03    -0.01   0.01  -0.05     0.07  -0.01  -0.05
  25   1     0.03  -0.04   0.01     0.02  -0.03  -0.04     0.05  -0.05  -0.08
  26   1    -0.02  -0.04  -0.01    -0.02  -0.02  -0.05    -0.00  -0.04  -0.10
  27   1     0.00   0.04  -0.02    -0.03   0.03  -0.03    -0.08   0.01   0.01
  28   1     0.07   0.04  -0.01    -0.01   0.03  -0.00    -0.05   0.00   0.04
  29   1     0.04  -0.01  -0.00    -0.02   0.02  -0.03    -0.10   0.01  -0.05
  30   1    -0.02   0.00  -0.00    -0.02  -0.01   0.01     0.01   0.03   0.01
  31   1    -0.00   0.01  -0.01     0.01  -0.01  -0.02    -0.01   0.04   0.04
  32   1     0.10   0.05  -0.08     0.06  -0.02  -0.11    -0.04   0.01   0.04
  33   1    -0.04   0.09  -0.11    -0.08   0.03  -0.14     0.01  -0.01   0.05
  34   1    -0.10   0.03   0.06    -0.18   0.09   0.05     0.05  -0.02  -0.01
  35   1     0.04   0.01   0.08    -0.02   0.00   0.05    -0.01   0.00  -0.01
  36   1    -0.02   0.05  -0.02    -0.12   0.07  -0.11     0.02  -0.02   0.04
  37   1     0.19  -0.10  -0.05    -0.06   0.00   0.02    -0.00   0.03  -0.00
  38   1     0.09  -0.01   0.13    -0.03  -0.03  -0.03    -0.01   0.01   0.02
  39   1    -0.02  -0.08  -0.17     0.03   0.01   0.03     0.01   0.02   0.03
  40   1    -0.16   0.05  -0.10     0.06  -0.01   0.01    -0.02  -0.01   0.03
  41   1    -0.08  -0.07  -0.22     0.03   0.03   0.05    -0.01   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.3140                95.9580               125.9697
 Red. masses --    10.1020                16.6877                12.1386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0054                 1.9795                 1.0309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.04  -0.03    -0.07  -0.26  -0.08     0.08   0.09  -0.01
   2   6     0.42  -0.26   0.15    -0.15   0.08  -0.21    -0.12   0.07  -0.04
   3   8    -0.10   0.06  -0.03    -0.01   0.14  -0.01    -0.07  -0.01  -0.09
   4  15    -0.13   0.04  -0.03    -0.06   0.11  -0.02     0.02  -0.07  -0.08
   5  16    -0.06   0.03   0.10     0.10   0.08   0.30     0.10  -0.10   0.07
   6   8    -0.14   0.06  -0.10    -0.10   0.11  -0.25     0.04  -0.07   0.04
   7   6    -0.02  -0.03   0.01     0.01  -0.17  -0.14     0.01   0.05   0.02
   8   6     0.14   0.04  -0.04     0.19   0.08  -0.17    -0.03   0.01   0.03
   9  16    -0.11   0.00  -0.08    -0.26  -0.12   0.18     0.08   0.05  -0.15
  10   6    -0.03  -0.02  -0.01    -0.06  -0.03   0.07    -0.03  -0.06   0.06
  11  16    -0.02  -0.09  -0.01    -0.09   0.12   0.14    -0.14  -0.22   0.02
  12  15     0.02   0.03  -0.07     0.01   0.02   0.01    -0.12   0.05  -0.05
  13  16     0.14   0.19   0.03     0.22  -0.05  -0.05     0.14   0.18   0.03
  14   8    -0.03  -0.06  -0.10    -0.07  -0.01  -0.09    -0.18   0.01  -0.15
  15   6    -0.04  -0.09   0.05     0.01  -0.02   0.09    -0.11  -0.02   0.05
  16   6     0.03  -0.09  -0.05     0.12  -0.08   0.00     0.01  -0.08  -0.04
  17   8     0.05   0.02  -0.07     0.06   0.01   0.02    -0.07   0.01   0.05
  18   6     0.00   0.12   0.04     0.05  -0.01   0.00     0.41   0.14   0.22
  19   6    -0.03   0.04   0.20     0.09   0.01  -0.01    -0.06   0.00   0.03
  20   1    -0.21  -0.12  -0.10     0.03  -0.04   0.05     0.07   0.05   0.01
  21   1     0.11  -0.08   0.03    -0.06  -0.09  -0.08     0.00   0.05   0.01
  22   1    -0.07   0.22   0.01    -0.01  -0.17  -0.00     0.04  -0.02  -0.03
  23   1     0.17  -0.29   0.02    -0.05   0.11  -0.07    -0.05   0.06   0.01
  24   1     0.30   0.02   0.14    -0.09  -0.00  -0.14    -0.07   0.00  -0.03
  25   1     0.01  -0.03   0.02     0.07  -0.11  -0.02    -0.02   0.03   0.01
  26   1    -0.03  -0.02   0.02    -0.08  -0.10  -0.04     0.03   0.03   0.00
  27   1     0.02   0.03  -0.03    -0.03   0.09  -0.06     0.02  -0.02   0.00
  28   1     0.07   0.03  -0.03     0.15   0.09  -0.05    -0.04  -0.02   0.02
  29   1     0.06  -0.02   0.01     0.08  -0.06  -0.04    -0.01   0.04   0.01
  30   1    -0.01   0.00   0.01    -0.01  -0.01   0.02    -0.00  -0.00   0.03
  31   1    -0.01  -0.01  -0.00    -0.01  -0.02   0.01    -0.02  -0.03   0.04
  32   1    -0.05  -0.02   0.03    -0.04   0.01   0.05    -0.07   0.02   0.04
  33   1     0.02  -0.04   0.05     0.03  -0.02   0.06    -0.00  -0.02   0.05
  34   1     0.05  -0.03  -0.04     0.08  -0.04  -0.03     0.04  -0.04  -0.04
  35   1    -0.02  -0.01  -0.04     0.00  -0.00  -0.03    -0.03  -0.01  -0.04
  36   1     0.01  -0.03   0.01     0.05  -0.03   0.05     0.02  -0.03   0.03
  37   1     0.00   0.06   0.00     0.01  -0.00   0.00     0.29   0.05  -0.04
  38   1    -0.00   0.05   0.01     0.01  -0.01  -0.01     0.16   0.09   0.26
  39   1    -0.01   0.04   0.09     0.03   0.00  -0.00     0.14   0.05   0.07
  40   1    -0.01  -0.02   0.07     0.03  -0.00  -0.00    -0.21  -0.05   0.15
  41   1    -0.01  -0.00   0.05     0.02   0.01  -0.00    -0.08  -0.03  -0.22
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.7988               139.5245               150.2332
 Red. masses --    18.5381                20.0179                21.6030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0633                13.2971                 8.6301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.03    -0.00   0.06   0.09    -0.06  -0.09   0.11
   2   6    -0.02   0.04  -0.00    -0.08  -0.07   0.12    -0.00   0.06   0.07
   3   8     0.08   0.03   0.08    -0.19  -0.10  -0.01     0.06   0.11   0.18
   4  15     0.01   0.07   0.08    -0.11  -0.07   0.02     0.02   0.21   0.23
   5  16    -0.13   0.08  -0.07     0.55   0.23  -0.11    -0.20   0.31  -0.31
   6   8    -0.01   0.06  -0.01    -0.03  -0.08   0.03     0.07   0.10   0.08
   7   6    -0.00  -0.02  -0.01    -0.10  -0.41  -0.06    -0.02  -0.22  -0.03
   8   6     0.01  -0.01  -0.01    -0.14  -0.08   0.02    -0.09  -0.08   0.03
   9  16    -0.05  -0.07   0.14     0.01   0.27  -0.10     0.10  -0.22   0.00
  10   6    -0.04  -0.00  -0.00     0.04   0.08   0.09    -0.09  -0.03  -0.24
  11  16    -0.04  -0.05   0.00    -0.03   0.02   0.05     0.12  -0.17  -0.20
  12  15     0.02  -0.13  -0.08     0.01   0.00  -0.02    -0.02  -0.04  -0.01
  13  16    -0.36   0.36   0.25    -0.14  -0.01  -0.03     0.29   0.04   0.04
  14   8     0.00  -0.10  -0.07     0.01  -0.01  -0.00     0.02   0.01   0.02
  15   6     0.22   0.07  -0.34     0.03   0.01  -0.03    -0.07  -0.04   0.07
  16   6     0.25  -0.13  -0.12     0.03  -0.01  -0.00    -0.10   0.04   0.01
  17   8     0.16  -0.10  -0.09     0.03   0.00  -0.01    -0.15  -0.02   0.00
