 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.173383   -2.379444   -1.743030
    2          6             0        4.591540   -1.075156   -1.219655
    3          8             0        3.152190   -1.073234   -1.293820
    4          6             0        2.480143   -1.661432   -0.315866
    5          8             0        2.994004   -2.219481    0.625635
    6          6             0        0.980156   -1.618150   -0.551315
    7          6             0        0.529965   -0.237382   -1.010429
    8          1             0        1.030250    0.013650   -1.953455
    9          6             0        0.941293    0.838103   -0.021935
   10          8             0        1.916664    0.716086    0.683659
   11          8             0        0.204753    1.927834   -0.112271
   12          6             0        0.643978    3.098163    0.613368
   13          6             0        0.195910    3.078749    2.063628
   14         16             0       -1.237661   -0.181881   -1.445006
   15         15             0       -2.176545    0.096083    0.438964
   16         16             0       -1.219676   -0.505542    2.039969
   17          8             0       -2.619468    1.607571    0.546843
   18          6             0       -3.372130    2.264258   -0.493780
   19          8             0       -3.597352   -0.599268    0.188205
   20          6             0       -3.752765   -2.018607    0.074844
   21          1             0        4.852902   -3.208616   -1.116576
   22          1             0        4.844872   -2.555471   -2.763552
   23          1             0        6.256671   -2.320741   -1.720105
   24          1             0        4.895244   -0.229090   -1.836489
   25          1             0        4.882732   -0.909141   -0.178535
   26          1             0        0.493720   -1.901198    0.384325
   27          1             0        0.737429   -2.351832   -1.321792
   28          1             0        1.735676    3.140041    0.552676
   29          1             0        0.197870    3.929951    0.068010
   30          1             0        0.644906    2.235348    2.585129
   31          1             0        0.510170    3.998734    2.545671
   32          1             0       -0.885615    2.987325    2.125740
   33          1             0       -4.333254    1.771756   -0.626172
   34          1             0       -2.807353    2.243238   -1.425429
   35          1             0       -3.506772    3.285030   -0.146044
   36          1             0       -4.825989   -2.194980    0.074953
   37          1             0       -3.286711   -2.518363    0.924956
   38          1             0       -3.308941   -2.370663   -0.856037
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    57.3528                57.7652                59.8573
 Red. masses --    21.8877                18.3586                16.8532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8508                 2.2512                 3.5038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04  -0.03   0.03     0.00  -0.02   0.00     0.00  -0.04   0.05
  31   1    -0.03  -0.03   0.04    -0.01  -0.02   0.02    -0.01  -0.04   0.07
  32   1    -0.03  -0.03   0.02    -0.01  -0.02   0.03    -0.01  -0.05   0.07
  33   1    -0.04  -0.05  -0.01    -0.01  -0.01   0.05    -0.03  -0.02  -0.05
  34   1    -0.06  -0.03  -0.04    -0.02   0.01   0.04    -0.03  -0.02  -0.04
  35   1    -0.07  -0.02  -0.04    -0.01  -0.01   0.06    -0.05  -0.01  -0.06
  36   1     0.06  -0.04   0.01     0.02  -0.02  -0.00     0.02  -0.02  -0.03
  37   1     0.06  -0.02   0.01     0.02  -0.03  -0.01     0.01  -0.00  -0.01
  38   1     0.06  -0.01   0.01     0.02  -0.01  -0.01     0.03  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.5522                83.2772                78.0502
 Red. masses --    16.1170                16.5292                13.2857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8794                 1.3928                 1.1572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.18  -0.07    -0.19  -0.17  -0.25     0.03   0.15   0.03
   2   6    -0.01  -0.15  -0.04    -0.02  -0.13  -0.17    -0.07   0.12   0.01
   3   8    -0.02  -0.04   0.03    -0.03  -0.04  -0.02    -0.07   0.00  -0.03
   4   6    -0.02  -0.07  -0.01     0.02   0.10   0.10    -0.06   0.11   0.05
   5   8    -0.04  -0.25  -0.10     0.08   0.32   0.21    -0.08   0.35   0.19
   6   6    -0.03   0.09   0.07     0.03   0.02   0.09    -0.06  -0.03  -0.06
   7   6     0.07   0.12   0.07     0.01   0.02   0.09    -0.06  -0.03  -0.04
   8   1     0.03   0.03   0.02     0.03   0.02   0.04    -0.02  -0.00  -0.01
   9   6     0.08   0.13   0.06    -0.13  -0.01   0.18     0.02  -0.09  -0.00
  10   8     0.03   0.13   0.15    -0.32  -0.08   0.44    -0.06  -0.30   0.08
  11   8     0.14   0.18  -0.04    -0.04   0.05   0.02     0.25   0.04  -0.06
  12   6     0.11   0.18  -0.07    -0.06   0.03   0.04     0.37  -0.06   0.00
  13   6     0.05   0.24  -0.09    -0.09   0.04   0.03     0.44  -0.10   0.02
  14  16     0.14   0.38   0.01     0.08  -0.04  -0.11    -0.11   0.07  -0.03
  15  15    -0.05  -0.09  -0.00     0.09  -0.01  -0.13    -0.12  -0.04  -0.03
  16  16    -0.14  -0.04   0.07     0.25  -0.04  -0.24    -0.08   0.11  -0.00
  17   8    -0.21  -0.12   0.06     0.09  -0.00  -0.07    -0.13  -0.04  -0.04
  18   6    -0.19  -0.13   0.04     0.01   0.00  -0.01    -0.14  -0.06  -0.04
  19   8     0.07  -0.23  -0.13     0.05   0.01  -0.01    -0.05  -0.11  -0.01
  20   6     0.18  -0.22  -0.01    -0.00   0.01   0.06     0.05  -0.11   0.01
  21   1    -0.04  -0.05  -0.02    -0.06  -0.04  -0.07     0.02   0.04   0.01
  22   1    -0.05  -0.05  -0.02    -0.09  -0.04  -0.07     0.02   0.04   0.01
  23   1    -0.03  -0.07  -0.03    -0.05  -0.08  -0.10     0.01   0.06   0.02
  24   1     0.01  -0.05  -0.01    -0.01  -0.04  -0.06    -0.03   0.04   0.00
  25   1     0.01  -0.05  -0.01     0.03  -0.05  -0.06    -0.03   0.04   0.01
  26   1    -0.00   0.04   0.03     0.00  -0.00   0.02    -0.03  -0.02  -0.03
  27   1    -0.04   0.03   0.03     0.02   0.01   0.02     0.01  -0.01  -0.03
  28   1     0.03   0.05  -0.01    -0.02   0.01   0.02     0.11  -0.05  -0.01
  29   1     0.04   0.05  -0.04    -0.01   0.01   0.01     0.12   0.00   0.02
  30   1     0.01   0.08  -0.01    -0.03   0.01   0.01     0.12  -0.04  -0.01
  31   1     0.01   0.08  -0.03    -0.03   0.01   0.01     0.14  -0.04   0.01
  32   1     0.01   0.07  -0.04    -0.03   0.01   0.00     0.12  -0.02   0.01
  33   1    -0.05  -0.04   0.01     0.00   0.00   0.02    -0.04  -0.02  -0.01
  34   1    -0.06  -0.04   0.01    -0.01   0.00  -0.01    -0.04  -0.02  -0.01
  35   1    -0.06  -0.04   0.00     0.01   0.00   0.00    -0.04  -0.02  -0.01
  36   1     0.06  -0.09   0.00    -0.00   0.01   0.03     0.02  -0.05   0.00
  37   1     0.06  -0.03   0.01     0.00   0.01   0.02     0.02  -0.02   0.00
  38   1     0.06  -0.07   0.00    -0.01  -0.01   0.02     0.02  -0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.7562                86.9660                91.8280
 Red. masses --    12.7202                12.8267                12.3371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8848                 2.9911                 1.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.08  -0.22     0.14  -0.27   0.34     0.23   0.18   0.03
   2   6    -0.06  -0.02   0.03     0.11  -0.09  -0.12    -0.11   0.08  -0.11
   3   8    -0.07  -0.06   0.08     0.13  -0.05  -0.30    -0.12  -0.30  -0.17
   4   6    -0.05  -0.02   0.09     0.06   0.08  -0.22    -0.03  -0.13  -0.01
   5   8    -0.07   0.03   0.15     0.03   0.20  -0.18     0.05   0.09   0.08
   6   6    -0.05  -0.04   0.06     0.06   0.06  -0.24    -0.04  -0.16   0.04
   7   6    -0.02  -0.05   0.00    -0.03   0.08  -0.07     0.03  -0.12   0.07
   8   1    -0.01  -0.03  -0.00    -0.03   0.06  -0.02     0.02  -0.04   0.03
   9   6    -0.01  -0.01  -0.04    -0.06   0.00   0.03     0.08  -0.14   0.08
  10   8    -0.05   0.00   0.00    -0.19  -0.12   0.17     0.11  -0.17   0.06
  11   8     0.03   0.01  -0.15     0.03   0.07  -0.03     0.08  -0.17   0.08
  12   6    -0.01   0.00  -0.11     0.03   0.02   0.04     0.05  -0.07  -0.05
  13   6    -0.08  -0.02  -0.12    -0.16   0.05  -0.01    -0.28   0.25  -0.15
  14  16    -0.04  -0.05   0.11    -0.11   0.00   0.09     0.09   0.18   0.02
  15  15     0.06  -0.04   0.15    -0.04  -0.02   0.14     0.02   0.12  -0.00
  16  16     0.11   0.20   0.22    -0.02   0.10   0.18     0.00  -0.11  -0.08
  17   8    -0.00  -0.04   0.13    -0.05  -0.02   0.06    -0.01   0.08   0.07
  18   6     0.12   0.02   0.06     0.10  -0.01  -0.04    -0.20   0.01   0.16
  19   8     0.06  -0.05   0.07    -0.01  -0.04   0.10     0.01   0.11  -0.06
  20   6     0.12  -0.00  -0.61     0.02  -0.02  -0.14     0.02   0.09  -0.03
  21   1    -0.01  -0.01  -0.11     0.01  -0.02   0.16     0.11   0.05   0.02
  22   1    -0.02   0.08  -0.07     0.07  -0.16   0.10     0.09   0.01   0.01
  23   1    -0.02   0.02  -0.07     0.04  -0.08   0.13     0.06   0.13   0.02
  24   1    -0.03   0.03   0.05     0.06  -0.08  -0.10    -0.08   0.03  -0.05
  25   1    -0.01  -0.06   0.02     0.00   0.06  -0.04    -0.05   0.07  -0.03
  26   1    -0.02  -0.00   0.01     0.02  -0.02  -0.08    -0.01  -0.04   0.02
  27   1    -0.01  -0.01   0.02     0.02   0.04  -0.09    -0.02  -0.04   0.01
  28   1    -0.00   0.00  -0.02     0.01  -0.02   0.05     0.02  -0.06   0.05
  29   1     0.00   0.00  -0.03     0.05   0.02  -0.00     0.07  -0.03  -0.09
  30   1    -0.03  -0.01  -0.04    -0.08   0.00   0.01    -0.14   0.09   0.03
  31   1    -0.03  -0.01  -0.03    -0.04   0.01   0.01    -0.09   0.09  -0.07
  32   1    -0.02  -0.00  -0.05    -0.05   0.03  -0.04    -0.09   0.10  -0.11
  33   1     0.04   0.01  -0.02     0.03   0.00  -0.05    -0.06  -0.01   0.10
  34   1     0.06   0.02   0.04     0.06  -0.00   0.01    -0.10  -0.00   0.02
  35   1     0.02   0.00   0.03     0.02  -0.00  -0.02    -0.05   0.00   0.04
  36   1     0.03  -0.01  -0.23     0.01  -0.01  -0.07     0.01   0.02  -0.01
  37   1     0.01  -0.11  -0.22    -0.01  -0.04  -0.05     0.01   0.03  -0.00
  38   1     0.07   0.12  -0.21     0.02   0.03  -0.05     0.01   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.9532               102.7188               105.5109
 Red. masses --    11.0850                13.3591                11.6519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9161                 2.9339                 6.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.04     0.06   0.02  -0.20     0.16   0.02   0.11
   2   6    -0.17   0.08  -0.06     0.11  -0.09   0.11    -0.03   0.00  -0.06
   3   8    -0.19  -0.09  -0.07     0.12  -0.03   0.06    -0.04  -0.18  -0.10
   4   6    -0.13  -0.03  -0.01     0.01   0.02   0.02    -0.01  -0.09  -0.03
   5   8    -0.13   0.04   0.02    -0.12   0.06   0.11     0.03  -0.03  -0.01
   6   6    -0.12  -0.02   0.01     0.03   0.03  -0.14    -0.02  -0.05   0.04
   7   6    -0.03   0.01   0.01     0.05   0.03  -0.16     0.01  -0.04   0.01
   8   1     0.00  -0.00   0.01     0.00   0.01  -0.05     0.02  -0.01   0.01
   9   6    -0.01  -0.01   0.03     0.06   0.01  -0.14    -0.13  -0.01   0.02
  10   8     0.02  -0.03  -0.01    -0.09  -0.10   0.04    -0.24   0.10   0.16
  11   8    -0.03  -0.02   0.10     0.19   0.08  -0.30    -0.23  -0.06  -0.12
  12   6    -0.00  -0.01   0.06    -0.01  -0.05   0.02    -0.26   0.01  -0.16
  13   6    -0.10   0.09   0.03    -0.33  -0.32  -0.08     0.28  -0.20   0.00
  14  16    -0.01   0.15  -0.05     0.03   0.13  -0.03     0.06   0.07  -0.06
  15  15     0.07  -0.06   0.01     0.08   0.06   0.04     0.09   0.12  -0.03
  16  16    -0.10  -0.06   0.11    -0.24   0.01   0.21    -0.17   0.00   0.07
  17   8     0.04  -0.05  -0.04     0.08   0.05   0.01     0.04   0.07   0.08
  18   6     0.53   0.10  -0.30    -0.06  -0.01   0.07    -0.03   0.14   0.17
  19   8     0.09  -0.13   0.00     0.07   0.04  -0.03     0.11   0.02  -0.13
  20   6     0.21  -0.14   0.18     0.08   0.01   0.26     0.30  -0.01   0.00
  21   1     0.02   0.03  -0.01     0.01  -0.04  -0.12     0.07   0.01   0.05
  22   1     0.00   0.03  -0.01     0.01   0.08  -0.07     0.06  -0.04   0.03
  23   1    -0.01   0.07  -0.01     0.02  -0.01  -0.06     0.04   0.05   0.04
  24   1    -0.07   0.03  -0.02     0.05   0.01   0.09    -0.03  -0.01  -0.04
  25   1    -0.06   0.03  -0.02     0.02  -0.10   0.05    -0.02   0.05  -0.02
  26   1    -0.04   0.00   0.00    -0.02   0.01  -0.05     0.00  -0.00   0.02
  27   1    -0.04   0.00   0.00     0.03   0.01  -0.05    -0.02  -0.02   0.02
  28   1     0.00  -0.02   0.04    -0.00  -0.00   0.08    -0.09   0.09  -0.16
  29   1     0.02  -0.00  -0.00     0.02   0.01   0.02    -0.19  -0.02   0.01
  30   1    -0.05   0.03   0.03    -0.12  -0.11  -0.04     0.19  -0.04  -0.06
  31   1    -0.02   0.03   0.00    -0.13  -0.11   0.04     0.07  -0.05  -0.01
  32   1    -0.03   0.04  -0.01    -0.10  -0.10  -0.09     0.09  -0.13   0.11
  33   1     0.15   0.06  -0.20    -0.01  -0.02   0.05    -0.01   0.04   0.05
  34   1     0.26   0.03  -0.02    -0.04   0.00   0.00    -0.02   0.07   0.04
  35   1     0.14   0.03  -0.08    -0.02  -0.00   0.02    -0.01   0.03   0.08
  36   1     0.06  -0.07   0.06     0.02  -0.00   0.09     0.09  -0.05   0.01
  37   1     0.08   0.00   0.07     0.03   0.05   0.10     0.11   0.04   0.01
  38   1     0.06  -0.06   0.06     0.02  -0.05   0.09     0.10  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.5597               129.6915               140.5442
 Red. masses --    10.7789                12.4408                15.3856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7158                 5.8275                 2.6361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.06  -0.28    -0.26  -0.13  -0.01    -0.08   0.01  -0.00
   2   6     0.21  -0.18   0.18     0.09   0.00   0.06    -0.06   0.01   0.02
   3   8     0.24  -0.22  -0.01     0.10   0.32   0.14    -0.07   0.02  -0.02
   4   6     0.03  -0.05  -0.05     0.05   0.12   0.01    -0.09   0.02  -0.04
   5   8    -0.18  -0.01   0.09     0.03   0.09  -0.00    -0.17   0.05   0.00
   6   6     0.05   0.01  -0.22     0.06  -0.07  -0.14    -0.06   0.02  -0.13
   7   6    -0.03   0.06  -0.02    -0.02  -0.09  -0.08     0.00   0.06  -0.06
   8   1    -0.02   0.06   0.00    -0.01  -0.00  -0.02     0.01   0.03  -0.01
   9   6    -0.09   0.00   0.07    -0.03  -0.17  -0.00    -0.04   0.01   0.02
  10   8    -0.08   0.02   0.04     0.04  -0.20  -0.12    -0.04  -0.01   0.01
  11   8    -0.17  -0.03   0.17    -0.14  -0.25   0.18    -0.10  -0.02   0.13
  12   6    -0.03   0.05  -0.04     0.00  -0.14  -0.06    -0.03   0.03   0.02
  13   6     0.14   0.28   0.02    -0.02   0.22  -0.06     0.11   0.13   0.06
  14  16    -0.10  -0.04   0.03    -0.05  -0.05  -0.05     0.04  -0.02  -0.05
  15  15    -0.11  -0.00   0.02     0.02   0.12  -0.03     0.30   0.03   0.08
  16  16     0.01   0.02  -0.05    -0.17  -0.00   0.04    -0.12  -0.19   0.28
  17   8    -0.10  -0.01   0.01    -0.02   0.06   0.07     0.29   0.07  -0.17
  18   6     0.03   0.04  -0.05    -0.03   0.17   0.15    -0.14  -0.42  -0.18
  19   8    -0.08  -0.02   0.06     0.08  -0.02  -0.10     0.16   0.15   0.03
  20   6    -0.06  -0.02   0.06     0.33  -0.05   0.01     0.03   0.16  -0.08
  21   1     0.09  -0.06  -0.18    -0.12  -0.02   0.00    -0.03   0.00  -0.01
  22   1     0.12   0.13  -0.11    -0.11  -0.01   0.00    -0.02   0.01  -0.00
  23   1     0.09   0.04  -0.05    -0.07  -0.11  -0.03    -0.02  -0.00   0.00
  24   1     0.08   0.02   0.16     0.07  -0.01   0.02    -0.01   0.01   0.01
  25   1     0.02  -0.16   0.08     0.05  -0.03   0.02    -0.02  -0.00   0.01
  26   1    -0.01  -0.04  -0.09     0.00  -0.05  -0.06    -0.04  -0.01  -0.05
  27   1     0.04   0.04  -0.11     0.07  -0.02  -0.06    -0.01   0.02  -0.06
  28   1    -0.01   0.00  -0.05     0.00  -0.08  -0.01    -0.01   0.01  -0.03
  29   1    -0.02  -0.00  -0.03     0.03  -0.05  -0.06    -0.03  -0.00   0.00
  30   1     0.05   0.10   0.02    -0.04   0.08   0.03     0.05   0.05   0.02
  31   1     0.07   0.10  -0.04     0.03   0.08  -0.07     0.04   0.05  -0.01
  32   1     0.04   0.09   0.05    -0.01   0.11  -0.02     0.03   0.04   0.05
  33   1     0.01   0.02  -0.05    -0.01   0.06   0.04    -0.04  -0.15   0.10
  34   1     0.04   0.02   0.00    -0.02   0.07   0.04    -0.13  -0.22  -0.10
  35   1     0.00   0.01  -0.01    -0.00   0.04   0.07    -0.03  -0.08  -0.16
  36   1    -0.02  -0.01   0.02     0.11  -0.07   0.00     0.01   0.07  -0.04
  37   1    -0.01  -0.00   0.01     0.12   0.03   0.01    -0.01   0.02  -0.03
  38   1    -0.02  -0.01   0.01     0.12  -0.01   0.01     0.01   0.05  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   160.1684               161.8501                99.8649
 Red. masses --    20.4217                17.4900                 1.9086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0183                10.6227                 0.2377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.03     0.08   0.01   0.00    -0.02  -0.01   0.00
   2   6    -0.06   0.02  -0.01    -0.03  -0.04  -0.00    -0.02  -0.00  -0.01
   3   8    -0.06  -0.06  -0.05    -0.04  -0.12  -0.04    -0.02  -0.01  -0.00
   4   6    -0.06  -0.01  -0.02    -0.04  -0.02   0.00    -0.01  -0.00   0.00
   5   8    -0.09  -0.00  -0.01    -0.05  -0.08  -0.02    -0.01  -0.00   0.00
   6   6    -0.04   0.05  -0.02    -0.04   0.11   0.10    -0.01   0.01  -0.00
   7   6     0.02   0.06  -0.06    -0.08   0.08   0.02     0.01   0.01  -0.02
   8   1     0.02   0.02  -0.01    -0.03   0.01  -0.00     0.01   0.00  -0.00
   9   6    -0.03   0.04  -0.00    -0.05   0.14  -0.04    -0.01   0.01  -0.01
  10   8    -0.02   0.00  -0.03    -0.04   0.08  -0.08    -0.01   0.00  -0.00
  11   8    -0.02   0.06   0.08     0.09   0.26  -0.00    -0.00   0.02   0.01
  12   6     0.05   0.04   0.08     0.19   0.09   0.17     0.03   0.01   0.01
  13   6    -0.01   0.15   0.06    -0.06   0.06   0.10     0.02   0.03   0.01
  14  16     0.08  -0.22  -0.25    -0.17  -0.49   0.04     0.02  -0.07  -0.02
  15  15     0.16  -0.28  -0.19    -0.05   0.10  -0.05     0.09   0.04  -0.00
  16  16    -0.11   0.38   0.21    -0.06  -0.15  -0.14    -0.02  -0.04   0.03
  17   8     0.25  -0.18   0.00     0.12   0.12  -0.10     0.01   0.01  -0.01
  18   6     0.02   0.12   0.34    -0.10   0.09   0.05    -0.09  -0.08  -0.01
  19   8     0.08  -0.11  -0.20    -0.02   0.04   0.04     0.05   0.06  -0.01
  20   6    -0.21  -0.08   0.04     0.40  -0.01  -0.03    -0.02   0.06   0.01
  21   1     0.01   0.01   0.01     0.03  -0.01  -0.01    -0.01  -0.00   0.00
  22   1     0.01   0.00   0.01     0.04  -0.00  -0.01    -0.00  -0.00   0.00
  23   1     0.00   0.03   0.02     0.02   0.03   0.01    -0.01  -0.00   0.00
  24   1    -0.02   0.01  -0.00    -0.02  -0.00   0.01    -0.01  -0.00  -0.01
  25   1    -0.03   0.01  -0.00    -0.02  -0.01   0.00    -0.00   0.00  -0.00
  26   1    -0.02   0.03  -0.01     0.00   0.05   0.04    -0.00   0.01  -0.00
  27   1    -0.02   0.01  -0.00    -0.04   0.02   0.05    -0.00   0.00   0.00
  28   1     0.02  -0.02   0.04     0.06  -0.03   0.10     0.01  -0.01   0.01
  29   1     0.04   0.02   0.01     0.12   0.06   0.05     0.02   0.01   0.00
  30   1    -0.03   0.04   0.04    -0.09  -0.02   0.03    -0.01   0.01   0.01
  31   1     0.02   0.04   0.01     0.01  -0.01   0.06     0.01   0.01   0.00
  32   1    -0.01   0.07   0.01    -0.03   0.07  -0.03     0.00   0.02  -0.00
  33   1    -0.01   0.06   0.13    -0.04   0.03   0.07     0.20  -0.37  -0.37
  34   1    -0.06   0.08   0.06    -0.08   0.02  -0.02     0.21   0.46   0.13
  35   1     0.05   0.01   0.17    -0.01   0.03   0.02    -0.52  -0.17   0.25
