 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.934896   -2.807374   -2.004373
    2          6             0        4.945252   -2.170883   -0.623984
    3          8             0        3.639593   -2.232133   -0.016460
    4          6             0        2.765616   -1.280670   -0.269170
    5          8             0        2.965674   -0.321601   -0.985786
    6          6             0        1.479211   -1.513884    0.492276
    7          6             0        0.338643   -0.710769   -0.113843
    8          1             0        0.029127   -1.092757   -1.091251
    9          6             0        0.661395    0.763344   -0.274273
   10          8             0        0.362610    1.393607   -1.266254
   11          8             0        1.199575    1.281239    0.807518
   12          6             0        1.511657    2.689459    0.793079
   13          6             0        1.792014    3.131154    2.216424
   14         16             0       -1.093703   -0.815542    1.018658
   15         15             0       -2.499578    0.287517   -0.125542
   16         16             0       -2.629169   -0.165135   -2.021114
   17          8             0       -3.833351    0.077547    0.726634
   18          6             0       -4.538530   -1.171592    0.738482
   19          8             0       -2.213244    1.820370    0.147119
   20          6             0       -2.214550    2.366684    1.483372
   21          1             0        4.276923   -2.250518   -2.668270
   22          1             0        5.939678   -2.793527   -2.413505
   23          1             0        4.587397   -3.834825   -1.941581
   24          1             0        5.256585   -1.124275   -0.681411
   25          1             0        5.586934   -2.723825    0.062425
   26          1             0        1.644691   -1.191666    1.523574
   27          1             0        1.242767   -2.577124    0.500825
   28          1             0        2.381305    2.829825    0.143696
   29          1             0        0.665694    3.224788    0.349525
   30          1             0        0.920376    2.969441    2.843506
   31          1             0        2.627322    2.568570    2.621697
   32          1             0        2.040711    4.187295    2.216425
   33          1             0       -4.681764   -1.530892   -0.281144
   34          1             0       -5.496854   -0.958659    1.206053
   35          1             0       -3.982305   -1.906352    1.319335
   36          1             0       -1.586572    1.758581    2.135906
   37          1             0       -3.232642    2.393770    1.865299
   38          1             0       -1.812785    3.371691    1.381299
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5075                51.4842                61.0571
 Red. masses --    21.7821                15.9633                21.5604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0573                 5.0665                 0.6479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.33   0.01    -0.13   0.01  -0.06     0.21   0.26   0.03
   2   6    -0.04  -0.29  -0.01    -0.04   0.03  -0.07     0.01   0.10   0.11
   3   8    -0.07  -0.19  -0.05    -0.01   0.03   0.01    -0.06  -0.08  -0.05
   4   6     0.06  -0.04  -0.02     0.02   0.09   0.18    -0.07  -0.06   0.01
   5   8     0.22  -0.05   0.01     0.03   0.22   0.35    -0.04   0.04   0.18
   6   6     0.04   0.10  -0.01     0.02   0.03   0.17    -0.11  -0.17  -0.10
   7   6     0.06   0.12  -0.02     0.01  -0.04   0.10    -0.07  -0.07  -0.05
   8   1     0.02   0.03  -0.00     0.03  -0.02   0.02    -0.06  -0.02  -0.00
   9   6     0.03   0.12  -0.03    -0.07  -0.03   0.09     0.10  -0.11  -0.13
  10   8     0.02   0.12  -0.04    -0.41  -0.02   0.20     0.22  -0.14  -0.19
  11   8     0.01   0.17  -0.04     0.21  -0.03  -0.05     0.09  -0.14  -0.13
  12   6    -0.07   0.16  -0.04     0.20  -0.03  -0.14     0.14  -0.14  -0.11
  13   6    -0.10   0.17  -0.03     0.37   0.04  -0.20     0.14  -0.16  -0.10
  14  16     0.13   0.17  -0.00    -0.13  -0.12  -0.05     0.03   0.34   0.15
  15  15    -0.05  -0.01   0.05    -0.03  -0.02  -0.11    -0.12   0.09   0.09
  16  16     0.11   0.25  -0.02     0.02   0.15  -0.15    -0.00   0.11   0.08
  17   8    -0.02  -0.25  -0.00    -0.04  -0.07  -0.11    -0.08  -0.10   0.03
  18   6     0.11  -0.29  -0.05     0.05  -0.10  -0.01     0.05  -0.16  -0.06
  19   8    -0.24   0.01   0.14    -0.07  -0.02   0.02    -0.24   0.09   0.05
  20   6    -0.20  -0.07   0.15     0.02  -0.07   0.03    -0.17   0.07   0.05
  21   1    -0.00  -0.09  -0.00    -0.05   0.00  -0.01     0.07   0.08   0.01
  22   1    -0.01  -0.11   0.01    -0.04  -0.00  -0.03     0.07   0.11   0.04
  23   1    -0.03  -0.09   0.01    -0.04   0.00  -0.01     0.08   0.07  -0.04
  24   1     0.01  -0.09  -0.01    -0.01   0.01  -0.03    -0.02   0.04   0.08
  25   1    -0.03  -0.09   0.01     0.00   0.01  -0.03    -0.01   0.02   0.03
  26   1     0.02   0.04  -0.01    -0.01   0.02   0.05    -0.04  -0.08  -0.01
  27   1    -0.00   0.03   0.02     0.02   0.01   0.05    -0.03  -0.05  -0.07
  28   1    -0.02   0.06  -0.01     0.04  -0.02  -0.07     0.05  -0.05  -0.03
  29   1    -0.03   0.03  -0.01     0.04  -0.01  -0.02     0.05  -0.03  -0.03
  30   1    -0.03   0.04  -0.01     0.12   0.02  -0.03     0.04  -0.05  -0.03
  31   1    -0.02   0.06  -0.01     0.12   0.01  -0.07     0.04  -0.05  -0.03
  32   1    -0.04   0.05  -0.01     0.11   0.01  -0.08     0.04  -0.05  -0.02
  33   1     0.04  -0.08  -0.02     0.01  -0.05   0.00     0.03  -0.03  -0.02
  34   1     0.02  -0.11  -0.02     0.02  -0.04   0.01     0.00  -0.08  -0.02
  35   1     0.05  -0.07  -0.02     0.03  -0.01  -0.00     0.03  -0.04  -0.02
  36   1    -0.05  -0.03   0.03     0.01  -0.03  -0.01    -0.05   0.02   0.01
  37   1    -0.06  -0.03   0.05     0.01  -0.02   0.03    -0.05   0.02   0.02
  38   1    -0.06  -0.02   0.06     0.01  -0.02   0.01    -0.05   0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.3927                80.4551                77.2927
 Red. masses --    14.1185                12.5519                11.2410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1617                 3.1664                 2.5770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.03  -0.09    -0.25   0.19  -0.15    -0.26   0.32  -0.18
   2   6     0.06  -0.10  -0.02    -0.03  -0.01  -0.06     0.00  -0.09   0.01
   3   8     0.02  -0.19  -0.15     0.07  -0.03   0.15     0.08  -0.07   0.19
   4   6     0.08  -0.06   0.03    -0.00  -0.09   0.10     0.06  -0.08   0.10
   5   8     0.19   0.05   0.22    -0.09  -0.17   0.00     0.05  -0.20  -0.03
   6   6     0.06  -0.09  -0.01     0.02  -0.05   0.15     0.07   0.03   0.15
   7   6     0.07  -0.09  -0.01     0.06  -0.05   0.06     0.10   0.01   0.08
   8   1     0.01  -0.03   0.00     0.04  -0.02   0.01     0.04  -0.01   0.02
   9   6    -0.04  -0.08  -0.01     0.09  -0.06   0.04     0.11   0.01   0.01
  10   8    -0.46  -0.06   0.13     0.16  -0.09   0.03     0.13  -0.06  -0.03
  11   8     0.20  -0.11  -0.14     0.03  -0.04   0.08     0.14   0.07  -0.03
  12   6    -0.09  -0.04  -0.03    -0.06  -0.02   0.08     0.07   0.08  -0.07
  13   6    -0.42  -0.02   0.04    -0.14   0.01   0.08    -0.05   0.15  -0.07
  14  16     0.10   0.10   0.01    -0.03   0.08  -0.09     0.08   0.01   0.03
  15  15     0.10   0.13  -0.01     0.01   0.06  -0.16    -0.01  -0.06   0.04
  16  16    -0.13  -0.05   0.05    -0.07   0.16  -0.19    -0.22  -0.02   0.05
  17   8     0.12   0.10   0.07     0.07  -0.01  -0.03     0.01  -0.08   0.04
  18   6     0.04   0.12  -0.02     0.34  -0.16   0.38    -0.24   0.07  -0.37
  19   8     0.03   0.11  -0.04    -0.07   0.06  -0.15     0.01  -0.05   0.06
  20   6    -0.07   0.12  -0.05    -0.05   0.06  -0.14     0.01  -0.07   0.06
  21   1     0.06   0.03  -0.02    -0.09   0.09   0.01    -0.08   0.17   0.02
  22   1     0.06   0.02  -0.00    -0.09   0.06  -0.08    -0.09   0.09  -0.09
  23   1     0.05   0.01  -0.06    -0.08   0.06  -0.07    -0.11   0.10  -0.13
  24   1     0.02  -0.03   0.03     0.00  -0.00   0.01     0.04  -0.04   0.08
  25   1     0.00  -0.05  -0.01     0.01  -0.04  -0.06    -0.00  -0.11  -0.07
  26   1     0.01  -0.03  -0.00     0.00   0.00   0.04     0.02   0.03   0.04
  27   1     0.02  -0.03  -0.01    -0.00  -0.01   0.06     0.01   0.01   0.07
  28   1     0.00   0.04   0.04    -0.01   0.01   0.03     0.03   0.03  -0.01
  29   1    -0.03  -0.05  -0.05    -0.02  -0.02   0.01     0.02   0.01  -0.04
  30   1    -0.15  -0.04  -0.03    -0.05  -0.01   0.02    -0.02   0.04  -0.03
  31   1    -0.12   0.02   0.05    -0.04   0.02   0.03    -0.02   0.06   0.00
  32   1    -0.16   0.00   0.03    -0.06   0.01   0.02    -0.02   0.05  -0.03
  33   1     0.02   0.05  -0.01     0.06  -0.12   0.14    -0.04   0.10  -0.14
  34   1     0.01   0.04  -0.02     0.11  -0.08   0.15    -0.08   0.04  -0.14
  35   1    -0.00   0.02  -0.01     0.18   0.02   0.12    -0.14  -0.05  -0.13
  36   1    -0.04   0.03   0.01    -0.01   0.02  -0.04    -0.00  -0.02   0.02
  37   1    -0.03   0.04  -0.04    -0.01   0.01  -0.03     0.00  -0.02   0.01
  38   1    -0.01   0.03  -0.01    -0.02   0.02  -0.04     0.01  -0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    90.1260               104.0504                95.9100
 Red. masses --    11.5635                13.2074                10.1158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8627                 6.2311                 1.5455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29   0.34  -0.04     0.26  -0.16  -0.01    -0.14   0.05   0.06
   2   6    -0.03  -0.15   0.19     0.02   0.15  -0.15    -0.11  -0.01   0.09
   3   8    -0.19  -0.31  -0.12    -0.00  -0.04  -0.23    -0.14   0.05   0.06
   4   6    -0.07  -0.16  -0.09    -0.07  -0.07  -0.04    -0.08   0.06   0.01
   5   8     0.06  -0.19  -0.06    -0.24  -0.02  -0.02    -0.03   0.10   0.07
   6   6    -0.07  -0.01  -0.06     0.01  -0.11   0.10    -0.12   0.03  -0.08
   7   6    -0.05   0.07   0.01     0.02  -0.03   0.18    -0.09   0.08  -0.08
   8   1    -0.01   0.04  -0.01     0.01   0.01   0.04    -0.04   0.03  -0.02
   9   6    -0.08   0.09   0.09     0.12  -0.05   0.18     0.01   0.06  -0.10
  10   8    -0.10   0.12   0.11     0.20  -0.09   0.17    -0.02   0.11  -0.08
  11   8    -0.09   0.13   0.08     0.13   0.01   0.19     0.17  -0.01  -0.16
  12   6    -0.05   0.12  -0.03     0.12   0.01  -0.02     0.23  -0.03  -0.06
  13   6     0.14   0.21  -0.10    -0.16   0.32  -0.06    -0.31   0.00   0.04
  14  16    -0.10  -0.14  -0.03    -0.09  -0.02   0.12    -0.03   0.07   0.00
  15  15    -0.02  -0.03  -0.02    -0.05  -0.05  -0.03    -0.05  -0.04   0.01
  16  16     0.10  -0.03  -0.03    -0.21   0.19  -0.08     0.14  -0.07   0.00
  17   8    -0.04   0.05  -0.04    -0.04  -0.06  -0.03    -0.07  -0.04  -0.05
  18   6     0.04   0.00   0.15    -0.03  -0.06  -0.11     0.05  -0.10   0.06
  19   8     0.06  -0.04  -0.00    -0.01  -0.04  -0.05     0.01  -0.05   0.05
  20   6     0.12  -0.04   0.00     0.13   0.02  -0.07     0.50  -0.17   0.10
  21   1     0.13   0.16   0.00     0.06  -0.13  -0.05    -0.03   0.03   0.02
  22   1     0.11   0.14   0.06     0.09  -0.01   0.02    -0.04   0.00   0.02
  23   1     0.08   0.09  -0.14     0.13  -0.06   0.05    -0.05   0.02   0.01
  24   1     0.01  -0.04   0.18    -0.07   0.06  -0.10    -0.01  -0.01   0.04
  25   1    -0.06  -0.12   0.04     0.03   0.13  -0.00    -0.04  -0.02   0.02
  26   1     0.00  -0.00  -0.02     0.03  -0.04   0.03    -0.05  -0.01  -0.02
  27   1    -0.05   0.00  -0.01    -0.00  -0.03   0.02    -0.04   0.01  -0.05
  28   1    -0.04   0.02  -0.04     0.07  -0.03   0.03     0.14  -0.03   0.08
  29   1    -0.03   0.03   0.01     0.06  -0.02  -0.08     0.12   0.00  -0.12
  30   1     0.06   0.08   0.01    -0.08   0.13  -0.05    -0.16   0.02  -0.08
  31   1     0.05   0.07  -0.05    -0.06   0.12   0.06    -0.14  -0.01   0.11
  32   1     0.04   0.06  -0.06    -0.05   0.09  -0.07    -0.08  -0.00   0.03
  33   1    -0.00  -0.03   0.06     0.00  -0.00  -0.04     0.01  -0.05   0.03
  34   1     0.02   0.00   0.06    -0.01  -0.02  -0.04     0.01  -0.04   0.02
  35   1     0.04   0.03   0.06    -0.01  -0.02  -0.03     0.04  -0.00   0.03
  36   1     0.05  -0.01  -0.01     0.06   0.01  -0.03     0.18  -0.09  -0.04
  37   1     0.04  -0.02   0.02     0.05   0.01   0.01     0.18  -0.02   0.12
  38   1     0.02  -0.01  -0.01     0.04   0.00  -0.04     0.17  -0.06   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   113.4268               139.4718               147.5457
 Red. masses --    12.4999                13.6226                16.4101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0735                 2.3536                 3.3019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00     0.14  -0.04  -0.04     0.03   0.03  -0.05
   2   6    -0.00  -0.02   0.00     0.07   0.03  -0.07     0.09  -0.05  -0.01
   3   8    -0.01  -0.02   0.00     0.09  -0.05  -0.05     0.10   0.02   0.01
   4   6    -0.01  -0.01   0.01     0.05  -0.04   0.04     0.11   0.03  -0.03
   5   8    -0.03  -0.04  -0.02     0.01  -0.06   0.01     0.17  -0.00  -0.07
   6   6     0.02   0.02   0.07     0.09   0.03   0.15     0.10   0.06   0.01
   7   6    -0.01  -0.03   0.05     0.08  -0.02   0.08     0.01  -0.04   0.02
   8   1    -0.01  -0.03   0.02     0.02  -0.03   0.03    -0.00  -0.03   0.01
   9   6    -0.11  -0.02  -0.00     0.07  -0.03  -0.03    -0.06  -0.03  -0.01
  10   8    -0.16  -0.07  -0.02     0.01  -0.10  -0.06    -0.08  -0.05  -0.01
  11   8    -0.25   0.03   0.04     0.07   0.02  -0.06    -0.07  -0.04  -0.01
  12   6    -0.26   0.03   0.07    -0.17   0.07   0.03     0.00  -0.06   0.02
  13   6     0.12  -0.12   0.04     0.03  -0.09   0.04    -0.04  -0.09   0.04
  14  16     0.04   0.22   0.16     0.02   0.33   0.06     0.03  -0.04   0.12
  15  15     0.07   0.08  -0.02    -0.12   0.02  -0.17    -0.16  -0.21   0.11
  16  16    -0.21  -0.00   0.02     0.00  -0.07  -0.17     0.23   0.36  -0.04
  17   8     0.08  -0.11  -0.01    -0.13   0.11  -0.16    -0.12  -0.14   0.07
  18   6     0.22  -0.18  -0.30    -0.24   0.17   0.20    -0.34   0.01   0.15
  19   8    -0.02   0.08  -0.07    -0.13   0.00   0.04    -0.23  -0.10  -0.13
  20   6     0.43   0.07  -0.07     0.10  -0.39   0.20     0.17   0.25  -0.27
  21   1     0.01  -0.00  -0.00     0.03  -0.04  -0.02     0.02   0.04  -0.00
  22   1     0.01  -0.00   0.00     0.04   0.01  -0.01     0.01  -0.00  -0.02
  23   1     0.01  -0.00  -0.00     0.07  -0.02   0.00    -0.01   0.02  -0.03
  24   1    -0.00  -0.01   0.00    -0.01   0.02  -0.04     0.05  -0.02   0.02
  25   1    -0.00  -0.01   0.00     0.04   0.04  -0.01     0.01  -0.04  -0.01
  26   1     0.01   0.03   0.01     0.04   0.04   0.03     0.04   0.04  -0.00
  27   1     0.01   0.01   0.04     0.03   0.01   0.08     0.04   0.01   0.03
  28   1    -0.13   0.03  -0.04    -0.09   0.08  -0.03     0.01  -0.03   0.02
  29   1    -0.11   0.02   0.10    -0.10  -0.01   0.07     0.02  -0.00  -0.00
  30   1     0.08  -0.05   0.07     0.05  -0.09   0.05    -0.02  -0.01  -0.00
  31   1     0.07  -0.05  -0.07     0.06  -0.00  -0.06    -0.03  -0.05   0.02
  32   1     0.04  -0.04   0.03    -0.04  -0.01   0.04     0.01  -0.03   0.02
  33   1     0.11  -0.01  -0.11    -0.11  -0.01   0.09    -0.12  -0.01   0.05
  34   1     0.04  -0.11  -0.10    -0.05   0.11   0.08    -0.08   0.07   0.04
  35   1     0.07  -0.06  -0.11    -0.07   0.07   0.09    -0.14  -0.02   0.05
  36   1     0.21   0.04  -0.08     0.06  -0.16  -0.02     0.12   0.14  -0.09
  37   1     0.16  -0.01   0.09     0.05  -0.15   0.11     0.08   0.08   0.01
  38   1     0.08   0.04  -0.06     0.02  -0.10   0.13     0.02   0.08  -0.19
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.9116               174.9155               174.0107
 Red. masses --    11.1540                19.9704                13.6665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0670                12.2697                 5.6594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.03  -0.03    -0.09   0.02   0.08    -0.06   0.00  -0.02
   2   6    -0.07  -0.07   0.02    -0.09   0.03   0.08     0.13  -0.11   0.03
   3   8    -0.16  -0.04  -0.15    -0.12   0.01   0.02     0.15   0.10   0.07
   4   6    -0.03   0.09  -0.01    -0.11  -0.01  -0.02     0.13   0.06  -0.11
   5   8    -0.04   0.02  -0.13    -0.12   0.07   0.08     0.25   0.05  -0.11
   6   6     0.11   0.34   0.31    -0.13  -0.12  -0.15     0.05  -0.07  -0.22
   7   6    -0.02   0.04   0.15    -0.05   0.05  -0.02    -0.07  -0.05   0.02
   8   1     0.02  -0.05   0.06    -0.06   0.04  -0.00    -0.06   0.00   0.01
   9   6    -0.08   0.04  -0.08     0.02   0.05  -0.03    -0.14  -0.05   0.10
  10   8    -0.02  -0.10  -0.20    -0.07   0.07   0.01    -0.06  -0.05   0.10
  11   8    -0.07   0.07  -0.12     0.11   0.04  -0.07    -0.33  -0.07   0.21
  12   6     0.23  -0.01   0.00    -0.11   0.08   0.01     0.13  -0.16  -0.02
  13   6    -0.02  -0.22   0.12     0.03  -0.01   0.01    -0.00   0.10  -0.08
  14  16    -0.07  -0.04   0.19     0.24   0.14   0.29     0.01   0.21   0.28
  15  15     0.07  -0.07  -0.02     0.21  -0.31  -0.05     0.02   0.02  -0.09
  16  16    -0.14   0.08  -0.06    -0.12   0.28  -0.18    -0.16   0.02  -0.09
  17   8     0.02   0.02  -0.05     0.19  -0.11   0.06    -0.05   0.07  -0.16
  18   6     0.09  -0.03  -0.00    -0.08   0.04   0.07     0.04   0.02   0.02
  19   8     0.18  -0.08  -0.02     0.28  -0.24  -0.10     0.02   0.00  -0.01
  20   6    -0.12  -0.04  -0.03    -0.06  -0.14  -0.13    -0.04  -0.16   0.06
  21   1     0.08   0.03  -0.03    -0.02   0.00   0.02     0.01   0.06   0.01
  22   1     0.06   0.01   0.04    -0.03   0.00   0.02    -0.02  -0.06  -0.02
  23   1     0.03   0.01  -0.05    -0.03   0.01   0.03    -0.09   0.02  -0.03
  24   1    -0.00  -0.02   0.04    -0.03   0.01   0.02     0.10  -0.05   0.03
  25   1    -0.05  -0.04   0.02    -0.03   0.01   0.03     0.01  -0.08  -0.01
  26   1     0.07   0.23   0.04    -0.05  -0.10  -0.02     0.01  -0.08  -0.04
  27   1     0.05   0.10   0.22    -0.05  -0.03  -0.11     0.03  -0.03  -0.12
  28   1     0.12  -0.05   0.07    -0.07   0.08  -0.03     0.09  -0.17   0.03
  29   1     0.13   0.06  -0.05    -0.08  -0.00   0.05     0.11   0.00  -0.09
  30   1    -0.06  -0.04  -0.03     0.05  -0.07   0.04    -0.06   0.18  -0.07
  31   1    -0.07  -0.13   0.07     0.06   0.02  -0.05    -0.09  -0.04   0.07
  32   1     0.05  -0.08   0.09    -0.04   0.01   0.02     0.13   0.00  -0.09
  33   1     0.03  -0.01   0.00    -0.10   0.05   0.02     0.01  -0.03   0.02
  34   1     0.03  -0.02   0.00     0.01   0.06   0.08     0.01   0.00   0.01
  35   1     0.04   0.00  -0.00    -0.04  -0.03  -0.03     0.03   0.04   0.03
