 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.926831   -1.374015   -0.790553
    2          6             0        4.795370    0.015425   -0.200170
    3          8             0        3.563640    0.197663    0.520748
    4         15             0        2.144289    0.355747   -0.179190
    5         16             0        2.156721    1.287206   -1.907679
    6          8             0        1.299347    1.033007    0.982208
    7          6             0        1.188576    2.465876    1.101756
    8          6             0        2.504301    3.122138    1.462583
    9         16             0        1.365838   -1.602092   -0.133853
   10          6             0        0.153708   -1.505915   -1.500695
   11         16             0       -1.489893   -2.094549   -1.024635
   12         15             0       -2.187600   -0.394765   -0.011605
   13         16             0       -1.686322    1.352363   -0.766514
   14          8             0       -1.695481   -0.677816    1.462286
   15          6             0       -1.858587    0.296298    2.519238
   16          6             0       -0.876687   -0.047489    3.619440
   17          8             0       -3.753499   -0.634987    0.124504
   18          6             0       -4.689838   -0.378672   -0.943480
   19          6             0       -6.040356   -0.067954   -0.327465
   20          1             0        4.782134   -2.129500   -0.022907
   21          1             0        4.185532   -1.521364   -1.574101
   22          1             0        5.918495   -1.482591   -1.219565
   23          1             0        4.850400    0.772980   -0.988636
   24          1             0        5.565363    0.203176    0.549976
   25          1             0        0.799708    2.860302    0.156611
   26          1             0        0.442894    2.606819    1.885625
   27          1             0        3.215008    3.010684    0.644705
   28          1             0        2.334623    4.180268    1.637878
   29          1             0        2.919909    2.667724    2.358099
   30          1             0        0.485321   -2.168319   -2.296139
   31          1             0        0.091669   -0.472167   -1.851129
   32          1             0       -1.671948    1.292444    2.102697
   33          1             0       -2.892211    0.243850    2.869143
   34          1             0        0.139442   -0.013601    3.233997
   35          1             0       -0.981006    0.666868    4.429865
   36          1             0       -1.076275   -1.048210    3.991461
   37          1             0       -4.320683    0.462370   -1.539402
   38          1             0       -4.735617   -1.272838   -1.569840
   39          1             0       -6.757153    0.117586   -1.120994
   40          1             0       -6.379076   -0.907236    0.273035
   41          1             0       -5.972133    0.813683    0.303891
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8107                54.8631                54.2531
 Red. masses --    25.8640                24.5917                20.1909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3148                 2.8890                 3.1055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.05  -0.03  -0.07    -0.02  -0.04   0.05     0.01   0.06   0.03
  25   1     0.03  -0.02   0.05     0.02   0.05  -0.01     0.00   0.00  -0.01
  26   1     0.06  -0.00   0.06    -0.00   0.04  -0.01    -0.04  -0.02  -0.02
  27   1     0.04   0.00   0.00     0.02   0.01   0.01    -0.01   0.00   0.04
  28   1     0.05   0.01   0.01     0.03   0.01   0.02    -0.03  -0.02   0.05
  29   1     0.07   0.02   0.01    -0.01  -0.00   0.01    -0.04  -0.04   0.03
  30   1     0.03   0.02   0.03    -0.00   0.02  -0.02     0.02  -0.00   0.02
  31   1     0.01   0.01   0.04    -0.05   0.01  -0.01     0.02  -0.01   0.03
  32   1     0.00   0.02  -0.04     0.01  -0.03  -0.02    -0.01  -0.02   0.02
  33   1    -0.00   0.04  -0.02     0.01  -0.01  -0.02    -0.01  -0.03  -0.00
  34   1    -0.00   0.02  -0.04     0.01  -0.02  -0.00    -0.02  -0.04   0.00
  35   1     0.01   0.03  -0.04     0.00  -0.01  -0.01    -0.02  -0.06   0.01
  36   1    -0.00   0.03  -0.03     0.00  -0.01  -0.00    -0.02  -0.05  -0.02
  37   1    -0.02  -0.01  -0.01     0.00   0.03   0.04    -0.00   0.07   0.03
  38   1    -0.07  -0.00  -0.02    -0.07   0.04   0.03    -0.06   0.09  -0.01
  39   1    -0.02   0.05   0.03    -0.00   0.12   0.09    -0.01   0.13   0.07
  40   1    -0.03   0.04   0.02    -0.01   0.10   0.07    -0.01   0.09   0.04
  41   1     0.02   0.03   0.01     0.06   0.08   0.07     0.04   0.08   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.8636                68.4176                76.2637
 Red. masses --    19.2000                12.8962                14.1236
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3217                 3.1209                 7.5906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.24  -0.33     0.13   0.13   0.08    -0.09   0.03  -0.25
   2   6    -0.00   0.09  -0.00    -0.03   0.10   0.12    -0.01  -0.05  -0.04
   3   8    -0.01  -0.19   0.06    -0.09  -0.07   0.11     0.05  -0.13   0.08
   4  15     0.03  -0.04   0.05    -0.09  -0.08   0.09     0.05  -0.08   0.15
   5  16     0.37   0.06   0.11    -0.07   0.06   0.17     0.11   0.05   0.23
   6   8     0.02   0.02   0.02    -0.10  -0.08   0.06     0.06  -0.05   0.13
   7   6     0.04   0.01   0.02    -0.08  -0.06  -0.02    -0.17  -0.04  -0.12
   8   6     0.04  -0.00   0.03    -0.05  -0.02  -0.18    -0.22   0.23  -0.42
   9  16    -0.21   0.05   0.07     0.01  -0.13  -0.14     0.05  -0.09  -0.02
  10   6    -0.15   0.01   0.05    -0.04  -0.01  -0.04     0.06   0.02  -0.03
  11  16    -0.20  -0.07   0.14    -0.06  -0.04  -0.03     0.06   0.04  -0.16
  12  15    -0.09   0.04   0.01    -0.06  -0.08   0.04     0.07  -0.05  -0.01
  13  16     0.25  -0.15  -0.20    -0.08  -0.03   0.16     0.17  -0.00   0.16
  14   8    -0.10   0.04   0.02    -0.08  -0.08   0.04    -0.01  -0.07   0.01
  15   6     0.04   0.04   0.03     0.24   0.07  -0.04    -0.18  -0.04  -0.03
  16   6     0.10  -0.02  -0.04     0.50   0.19  -0.24    -0.23   0.11   0.06
  17   8    -0.09   0.20   0.04    -0.05  -0.07  -0.04     0.05  -0.02  -0.02
  18   6    -0.06  -0.01  -0.03     0.02   0.03  -0.07    -0.01   0.06   0.05
  19   6    -0.14  -0.28  -0.09     0.04   0.21  -0.12     0.03   0.09   0.14
  20   1     0.05   0.02  -0.14     0.06   0.03   0.01    -0.02  -0.02  -0.10
  21   1     0.01   0.11  -0.09     0.05   0.02   0.02    -0.04   0.05  -0.07
  22   1     0.02   0.12  -0.12     0.04   0.07   0.03    -0.03   0.02  -0.09
  23   1    -0.02   0.08   0.05    -0.03   0.04   0.04    -0.01   0.02   0.02
  24   1     0.00  -0.01   0.01    -0.02   0.04   0.04     0.01  -0.05  -0.02
  25   1     0.02   0.01   0.00    -0.04  -0.03  -0.00    -0.10  -0.07  -0.04
  26   1     0.01   0.01   0.00    -0.00  -0.00   0.01    -0.02  -0.01  -0.01
  27   1     0.01  -0.00   0.01    -0.03  -0.02  -0.07    -0.09   0.05  -0.14
  28   1     0.01  -0.00   0.01    -0.01  -0.00  -0.07    -0.10   0.07  -0.17
  29   1     0.01  -0.00   0.01     0.01   0.01  -0.05    -0.01   0.13  -0.11
  30   1    -0.04   0.01   0.01    -0.02   0.01  -0.02     0.02   0.01  -0.02
  31   1    -0.05   0.00   0.02    -0.01   0.00   0.00     0.02   0.01   0.00
  32   1     0.02   0.01   0.01     0.04   0.00  -0.06    -0.07  -0.01  -0.01
  33   1     0.02   0.03   0.03     0.09   0.04   0.06    -0.06  -0.04  -0.03
  34   1     0.02  -0.01  -0.03     0.12   0.05  -0.13    -0.06   0.05   0.03
  35   1     0.05  -0.02  -0.00     0.19   0.07  -0.08    -0.10   0.04   0.00
  36   1     0.03  -0.01  -0.02     0.17   0.06  -0.03    -0.05   0.03   0.03
  37   1    -0.05   0.02  -0.00     0.04  -0.01  -0.02    -0.01   0.02   0.02
  38   1     0.04  -0.01  -0.01    -0.02   0.01  -0.01    -0.02   0.02   0.01
  39   1    -0.04  -0.11  -0.03     0.02   0.07  -0.04    -0.00   0.03   0.05
  40   1    -0.01  -0.11  -0.04    -0.02   0.08  -0.03     0.02   0.03   0.04
  41   1    -0.09  -0.09  -0.01     0.04   0.07  -0.05     0.03   0.02   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.5737                81.1737                84.2940
 Red. masses --    12.8557                12.9427                12.2159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5296                 0.5953                 3.7220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.48  -0.12  -0.22    -0.18   0.09  -0.25     0.02  -0.16   0.13
   2   6    -0.08  -0.18   0.02    -0.07   0.00  -0.01     0.06  -0.06  -0.08
   3   8    -0.01   0.10   0.08    -0.06  -0.02   0.02     0.10   0.07  -0.07
   4  15     0.01   0.04   0.03    -0.06  -0.01  -0.02     0.10   0.01  -0.03
   5  16     0.13  -0.02  -0.01     0.12  -0.12  -0.08     0.00  -0.07  -0.07
   6   8    -0.10   0.02  -0.05    -0.09   0.01  -0.06     0.09  -0.03   0.01
   7   6    -0.17   0.01  -0.05     0.04   0.00   0.07    -0.13  -0.05   0.02
   8   6    -0.23   0.05   0.06     0.04  -0.15   0.33    -0.27   0.10   0.26
   9  16     0.17  -0.01   0.07    -0.11   0.02   0.02     0.08   0.00   0.04
  10   6     0.07  -0.02   0.08     0.03   0.01  -0.07     0.04   0.01   0.03
  11  16     0.13   0.01   0.21     0.05   0.01  -0.19     0.03   0.02  -0.06
  12  15     0.03   0.09   0.01     0.10  -0.12   0.05    -0.07   0.01  -0.10
  13  16    -0.13   0.11  -0.06    -0.02  -0.02   0.20     0.26  -0.00   0.09
  14   8     0.03   0.06  -0.00     0.06  -0.01   0.06    -0.18  -0.06  -0.04
  15   6     0.16  -0.02   0.08    -0.10   0.14  -0.09    -0.05  -0.00  -0.07
  16   6     0.23  -0.17  -0.04    -0.06   0.48  -0.02     0.18   0.18  -0.22
  17   8     0.02   0.01  -0.04     0.08  -0.17   0.02    -0.06   0.08  -0.12
  18   6     0.07  -0.01  -0.08     0.09  -0.13   0.01    -0.18   0.16   0.04
  19   6     0.04  -0.00  -0.15     0.11   0.02  -0.01    -0.16  -0.18   0.26
  20   1    -0.20  -0.06  -0.10    -0.07  -0.01  -0.11     0.01  -0.01   0.07
  21   1    -0.15   0.07  -0.07    -0.06   0.08  -0.08     0.00  -0.08   0.05
  22   1    -0.15  -0.09  -0.07    -0.06   0.02  -0.08     0.00  -0.07   0.04
  23   1     0.04  -0.02   0.04    -0.00   0.04   0.03     0.01  -0.05  -0.06
  24   1    -0.00  -0.15   0.01    -0.01  -0.05   0.01     0.02   0.01  -0.04
  25   1    -0.03  -0.00  -0.02     0.06   0.04   0.01    -0.01  -0.02  -0.01
  26   1    -0.07  -0.01  -0.03    -0.02  -0.00  -0.01    -0.08  -0.05  -0.03
  27   1    -0.05   0.03   0.03     0.04  -0.03   0.12    -0.03   0.05   0.11
  28   1    -0.08   0.01   0.02     0.03  -0.04   0.12    -0.12   0.02   0.07
  29   1    -0.08   0.02   0.03    -0.04  -0.08   0.10    -0.11   0.04   0.09
  30   1     0.01  -0.01   0.02     0.02   0.00  -0.02     0.01   0.01   0.01
  31   1     0.02  -0.01   0.02     0.01   0.00  -0.02     0.01   0.00   0.01
  32   1     0.05  -0.00   0.04    -0.07   0.03  -0.07    -0.06  -0.00  -0.05
  33   1     0.05  -0.00   0.05    -0.03   0.01  -0.03     0.01  -0.02   0.04
  34   1     0.06  -0.05  -0.03    -0.02   0.16  -0.00     0.03   0.07  -0.11
  35   1     0.09  -0.07   0.01    -0.05   0.18  -0.04     0.07   0.06  -0.07
  36   1     0.06  -0.06  -0.03     0.02   0.15   0.05     0.10   0.05  -0.03
  37   1     0.03  -0.00  -0.02     0.04  -0.05  -0.01    -0.10   0.10   0.05
  38   1     0.03  -0.00  -0.02     0.00  -0.05   0.02    -0.04   0.08  -0.04
  39   1     0.02  -0.00  -0.05     0.04   0.01  -0.01    -0.08  -0.04   0.11
  40   1     0.00  -0.00  -0.05     0.01   0.02   0.01     0.01  -0.10   0.04
  41   1     0.00  -0.00  -0.04     0.05   0.01  -0.02    -0.07  -0.08   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.1935               116.9057               135.9491
 Red. masses --    12.4992                14.3973                18.6509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0521                 7.8333                14.9709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.08   0.02    -0.12   0.02   0.03     0.05  -0.02   0.03
   2   6    -0.07   0.03   0.18     0.02   0.04   0.02    -0.08   0.06  -0.19
   3   8    -0.10   0.15   0.14     0.06   0.17   0.04    -0.04  -0.02  -0.10
   4  15    -0.07   0.04   0.04     0.06   0.05   0.07    -0.07  -0.01  -0.12
   5  16    -0.04  -0.03  -0.01    -0.01  -0.25  -0.09     0.26   0.33   0.06
   6   8    -0.16   0.01  -0.04     0.04  -0.04   0.08    -0.16  -0.09  -0.12
   7   6     0.16   0.03   0.06    -0.02  -0.05   0.20    -0.08  -0.09   0.01
   8   6     0.36  -0.21  -0.23     0.01   0.01  -0.03    -0.03  -0.17  -0.03
   9  16     0.21  -0.06  -0.09     0.07   0.04  -0.12    -0.03  -0.03   0.29
  10   6     0.08  -0.03  -0.01    -0.02   0.19  -0.01     0.08  -0.26   0.08
  11  16     0.13  -0.01   0.06    -0.00   0.17  -0.11    -0.02  -0.06   0.09
  12  15    -0.02   0.02  -0.09    -0.11   0.04   0.02     0.02   0.10  -0.13
  13  16     0.11   0.07   0.12     0.30  -0.13  -0.11     0.09   0.23   0.19
  14   8    -0.16  -0.02  -0.02    -0.14   0.03   0.03    -0.06   0.04  -0.08
  15   6    -0.04   0.04  -0.06     0.01   0.03   0.04     0.01   0.04  -0.07
  16   6    -0.03   0.02  -0.08     0.03  -0.06  -0.02    -0.03  -0.07  -0.06
  17   8    -0.02  -0.02  -0.16    -0.08   0.04   0.06     0.03  -0.02  -0.12
  18   6    -0.12   0.10  -0.02    -0.16  -0.42   0.02    -0.11  -0.24  -0.03
  19   6    -0.11  -0.22   0.18    -0.03   0.15   0.02     0.03   0.09   0.12
  20   1    -0.11   0.00  -0.02    -0.05   0.01   0.01     0.06   0.03   0.05
  21   1    -0.06   0.08  -0.01    -0.04   0.03   0.01     0.00  -0.07   0.03
  22   1    -0.07  -0.00   0.02    -0.04  -0.02   0.00     0.01   0.01  -0.01
  23   1     0.02   0.03   0.07     0.02   0.01   0.00    -0.08  -0.02  -0.09
  24   1    -0.02  -0.05   0.07     0.01  -0.01   0.00    -0.01   0.08  -0.09
  25   1     0.00   0.04   0.05    -0.07  -0.00   0.09    -0.03  -0.00   0.02
  26   1     0.11   0.04   0.07     0.04  -0.04   0.10    -0.01  -0.03   0.02
  27   1     0.04  -0.07  -0.12    -0.04   0.02  -0.05    -0.02  -0.04  -0.03
  28   1     0.16  -0.06  -0.03    -0.01  -0.00   0.01     0.01  -0.05   0.01
  29   1     0.15  -0.10  -0.11     0.06   0.00  -0.03     0.00  -0.07  -0.03
  30   1     0.01  -0.01  -0.00    -0.01   0.09  -0.03     0.03  -0.13   0.07
  31   1     0.02  -0.01  -0.00    -0.01   0.07   0.03     0.05  -0.10  -0.05
  32   1     0.00   0.00  -0.03     0.02   0.01   0.01     0.03   0.01  -0.01
  33   1    -0.01   0.03  -0.01     0.01   0.03   0.03     0.00   0.04  -0.02
  34   1    -0.01  -0.01  -0.03     0.01  -0.04  -0.02    -0.01  -0.04  -0.01
  35   1     0.01   0.01  -0.02     0.04  -0.02   0.00     0.01  -0.02  -0.01
  36   1    -0.02   0.01  -0.01    -0.01  -0.02  -0.01    -0.04  -0.02  -0.02
  37   1    -0.08   0.08   0.04    -0.03  -0.24  -0.14    -0.04  -0.13  -0.10
  38   1    -0.02   0.07  -0.06    -0.11  -0.22   0.16    -0.09  -0.12   0.07
  39   1    -0.06  -0.05   0.08    -0.03  -0.04   0.00    -0.03  -0.02   0.06
  40   1     0.02  -0.11   0.01    -0.04   0.15   0.14     0.01   0.09   0.12
  41   1    -0.05  -0.10   0.10     0.06   0.13  -0.13     0.07   0.08  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   116.3999               110.6490               147.2880
 Red. masses --    11.7819                 8.5348                15.7388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2419                 3.0036                15.1032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.05  -0.08    -0.00  -0.01   0.01     0.04   0.04  -0.06
   2   6     0.03  -0.07   0.17    -0.02   0.03  -0.08     0.28  -0.12   0.37
   3   8    -0.05  -0.15   0.07     0.01   0.03  -0.02     0.08   0.07  -0.04
   4  15    -0.03  -0.06   0.04    -0.00   0.03   0.02     0.19  -0.01  -0.24
   5  16    -0.24   0.04   0.10     0.10  -0.11  -0.06    -0.22   0.25  -0.13
   6   8     0.07   0.16  -0.01    -0.00  -0.05   0.05     0.07  -0.15  -0.14
   7   6     0.13   0.17  -0.36    -0.10  -0.06   0.16    -0.07  -0.17   0.04
   8   6     0.00   0.12   0.19    -0.11   0.04  -0.00    -0.08  -0.09  -0.07
   9  16     0.11  -0.11  -0.15    -0.06   0.05  -0.03    -0.10   0.08   0.26
  10   6     0.01  -0.07  -0.03    -0.02   0.06  -0.03     0.01  -0.07   0.08
  11  16     0.00  -0.03   0.04     0.02  -0.04  -0.06    -0.10   0.01  -0.10
  12  15    -0.03   0.03  -0.07    -0.01  -0.10   0.02    -0.02  -0.02   0.01
  13  16     0.13   0.07   0.12    -0.01  -0.06   0.13     0.02  -0.03   0.03
  14   8    -0.08   0.03  -0.03    -0.04   0.05   0.05     0.02  -0.02  -0.00
  15   6     0.13   0.12  -0.09     0.38   0.37  -0.19     0.04   0.04  -0.05
  16   6    -0.07  -0.12   0.00    -0.14  -0.09   0.12    -0.02   0.04   0.00
  17   8    -0.01  -0.03  -0.06    -0.01  -0.11  -0.06    -0.03   0.05   0.07
